Loading rhel8/default-amp
  Loading requirement: rhel8/slurm singularity/current rhel8/global cuda/11.4
    libpciaccess/0.16/gcc-9.4.0-6fonbj6 libiconv/1.16/gcc-9.4.0-ahebbov
    libxml2/2.9.12/gcc-9.4.0-gnknt5e ncurses/6.2/gcc-9.4.0-aiirok7
    hwloc/2.5.0/gcc-9.4.0-7sqomga libevent/2.1.12/gcc-9.4.0-hgny7cm
    numactl/2.0.14/gcc-9.4.0-52dwc6n cuda/11.4.0/gcc-9.4.0-3hnxhjt
    gdrcopy/2.2/gcc-9.4.0-e4igtfp knem/1.1.4/gcc-9.4.0-bpbxgva
    libnl/3.3.0/gcc-9.4.0-whwhrwb rdma-core/34.0/gcc-9.4.0-5eo5n2u
    ucx/1.11.1/gcc-9.4.0-lktqyl4 openmpi/4.1.1/gcc-9.4.0-epagguv
Changed directory to /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output.

JobID: 20747263
======
Time: Mon Jan 19 15:40:23 GMT 2026
Running on master node: cpu-q-68
Current directory: /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output

Nodes allocated:
================
cpu-q-68

numtasks=1, numnodes=1, mpi_tasks_per_node=1 (OMP_NUM_THREADS=1)

Executing command:
==================
/home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code/output/hmm-hard-em-xpos-dir/executable.sh 

This job is running on: cpu-q-68
Present working directory: /home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code
Job ID: 20747263
Job start time: Mon Jan 19 15:40:23 GMT 2026
activating venv
running file
[32mINFO    [logging_nlp.py:45 | 2026-01-19_15:47:51][0m [34mSet logging level to info[0m
[33mWARNING [hmm_pipeline.py:212 | 2026-01-19_15:47:51][0m [34mUsing xpos as tag[0m
[32mINFO    [hmm_pipeline.py:217 | 2026-01-19_15:47:51][0m [34mLoading initial guesses from /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output/hmm-hard-em-xpos-dir/save/hmm-hard-em-xpos-dir.19.pt[0m
[32mINFO    [hmm_pipeline.py:220 | 2026-01-19_15:47:53][0m [34mInitial guesses loaded successfully[0m
| Number of sentences: 39832
 Mapping tokens and tags:   0%|          | 0/39832 [00:00<?, ? examples/s] Mapping tokens and tags:   0%|          | 1/39832 [00:00<1:39:05,  6.70 examples/s] Mapping tokens and tags:   3%|▎         | 1000/39832 [00:00<00:25, 1541.85 examples/s] Mapping tokens and tags:   5%|▌         | 2000/39832 [00:00<00:12, 2948.32 examples/s] Mapping tokens and tags:   8%|▊         | 3000/39832 [00:00<00:08, 4174.90 examples/s] Mapping tokens and tags:  10%|█         | 4000/39832 [00:01<00:06, 5174.95 examples/s] Mapping tokens and tags:  13%|█▎        | 5000/39832 [00:01<00:05, 5944.89 examples/s] Mapping tokens and tags:  15%|█▌        | 6000/39832 [00:01<00:05, 6491.98 examples/s] Mapping tokens and tags:  18%|█▊        | 6998/39832 [00:01<00:04, 7326.45 examples/s] Mapping tokens and tags:  20%|██        | 8000/39832 [00:01<00:04, 7033.40 examples/s] Mapping tokens and tags:  23%|██▎       | 9000/39832 [00:01<00:04, 7292.25 examples/s] Mapping tokens and tags:  25%|██▌       | 10000/39832 [00:01<00:03, 7517.73 examples/s] Mapping tokens and tags:  28%|██▊       | 11000/39832 [00:02<00:06, 4803.75 examples/s] Mapping tokens and tags:  30%|███       | 12000/39832 [00:02<00:05, 5470.32 examples/s] Mapping tokens and tags:  33%|███▎      | 13000/39832 [00:02<00:04, 5972.50 examples/s] Mapping tokens and tags:  35%|███▌      | 14000/39832 [00:02<00:04, 6455.73 examples/s] Mapping tokens and tags:  38%|███▊      | 15000/39832 [00:02<00:03, 6839.92 examples/s] Mapping tokens and tags:  40%|████      | 16000/39832 [00:02<00:03, 7187.23 examples/s] Mapping tokens and tags:  43%|████▎     | 17000/39832 [00:02<00:03, 7430.10 examples/s] Mapping tokens and tags:  45%|████▌     | 18000/39832 [00:03<00:02, 7627.17 examples/s] Mapping tokens and tags:  48%|████▊     | 19000/39832 [00:03<00:02, 7706.50 examples/s] Mapping tokens and tags:  50%|█████     | 20000/39832 [00:03<00:02, 7813.45 examples/s] Mapping tokens and tags:  53%|█████▎    | 21000/39832 [00:03<00:02, 7879.57 examples/s] Mapping tokens and tags:  55%|█████▌    | 22000/39832 [00:03<00:02, 7965.58 examples/s] Mapping tokens and tags:  58%|█████▊    | 23000/39832 [00:03<00:02, 7966.63 examples/s] Mapping tokens and tags:  60%|██████    | 24000/39832 [00:03<00:01, 7986.37 examples/s] Mapping tokens and tags:  63%|██████▎   | 25000/39832 [00:03<00:01, 8021.28 examples/s] Mapping tokens and tags:  65%|██████▌   | 26000/39832 [00:04<00:01, 7859.07 examples/s] Mapping tokens and tags:  68%|██████▊   | 27000/39832 [00:04<00:01, 7906.18 examples/s] Mapping tokens and tags:  70%|███████   | 28000/39832 [00:04<00:01, 7927.52 examples/s] Mapping tokens and tags:  73%|███████▎  | 29000/39832 [00:04<00:01, 7984.98 examples/s] Mapping tokens and tags:  75%|███████▌  | 30000/39832 [00:04<00:01, 4919.08 examples/s] Mapping tokens and tags:  78%|███████▊  | 31000/39832 [00:04<00:01, 5556.16 examples/s] Mapping tokens and tags:  80%|████████  | 32000/39832 [00:05<00:01, 6182.41 examples/s] Mapping tokens and tags:  83%|████████▎ | 33000/39832 [00:05<00:01, 6612.90 examples/s] Mapping tokens and tags:  85%|████████▌ | 34000/39832 [00:05<00:00, 7006.10 examples/s] Mapping tokens and tags:  88%|████████▊ | 35000/39832 [00:05<00:00, 7221.08 examples/s] Mapping tokens and tags:  90%|█████████ | 36000/39832 [00:05<00:00, 7456.85 examples/s] Mapping tokens and tags:  93%|█████████▎| 37000/39832 [00:05<00:00, 7635.84 examples/s] Mapping tokens and tags:  95%|█████████▌| 38000/39832 [00:05<00:00, 7743.18 examples/s] Mapping tokens and tags:  98%|█████████▊| 39000/39832 [00:05<00:00, 7821.55 examples/s] Mapping tokens and tags: 100%|██████████| 39832/39832 [00:06<00:00, 7867.01 examples/s] Mapping tokens and tags: 100%|██████████| 39832/39832 [00:06<00:00, 6570.07 examples/s]
[32mINFO    [hmm_pipeline.py:56 | 2026-01-19_15:48:04][0m [34mTraining HMM by stages[0m
[32mINFO    [hmm.py:38 | 2026-01-19_15:48:04][0m [34mUsing device: cpu[0m
 Outer train loop:   0%|          | 0/30 [00:00<?, ?it/s][32mINFO    [hmm.py:370 | 2026-01-19_15:48:05][0m [34mHard EM iteration 1/1[0m

 hard EM:   0%|          | 0/39832 [00:00<?, ?it/s][A
HMM testing:  38%|███▊      | 15282/39832 [01:09<02:00, 204.26it/s][A
HMM testing:  38%|███▊      | 15304/39832 [01:10<01:58, 206.51it/s][A
HMM testing:  38%|███▊      | 15325/39832 [01:10<01:59, 205.76it/s][A
HMM testing:  39%|███▊      | 15346/39832 [01:10<01:59, 204.81it/s][A
HMM testing:  39%|███▊      | 15368/39832 [01:10<01:58, 207.04it/s][A
HMM testing:  39%|███▊      | 15391/39832 [01:10<01:55, 211.05it/s][A
HMM testing:  39%|███▊      | 15413/39832 [01:10<01:56, 208.84it/s][A
HMM testing:  39%|███▉      | 15435/39832 [01:10<01:56, 209.57it/s][A
HMM testing:  39%|███▉      | 15457/39832 [01:10<01:56, 210.13it/s][A
HMM testing:  39%|███▉      | 15479/39832 [01:10<01:56, 209.73it/s][A
HMM testing:  39%|███▉      | 15500/39832 [01:10<01:56, 209.30it/s][A
HMM testing:  39%|███▉      | 15522/39832 [01:11<01:55, 210.19it/s][A
HMM testing:  39%|███▉      | 15544/39832 [01:11<01:55, 210.03it/s][A
HMM testing:  39%|███▉      | 15568/39832 [01:11<01:51, 218.14it/s][A
HMM testing:  39%|███▉      | 15590/39832 [01:11<01:52, 216.09it/s][A
HMM testing:  39%|███▉      | 15612/39832 [01:11<01:51, 216.51it/s][A
HMM testing:  39%|███▉      | 15635/39832 [01:11<01:50, 218.10it/s][A
HMM testing:  39%|███▉      | 15657/39832 [01:11<01:51, 216.51it/s][A
HMM testing:  39%|███▉      | 15679/39832 [01:11<01:53, 212.71it/s][A
HMM testing:  39%|███▉      | 15701/39832 [01:11<01:54, 210.68it/s][A
HMM testing:  39%|███▉      | 15723/39832 [01:11<01:53, 212.45it/s][A
HMM testing:  40%|███▉      | 15745/39832 [01:12<01:52, 213.37it/s][A
HMM testing:  40%|███▉      | 15767/39832 [01:12<01:54, 210.65it/s][A
HMM testing:  40%|███▉      | 15789/39832 [01:12<01:52, 213.15it/s][A
HMM testing:  40%|███▉      | 15811/39832 [01:12<01:53, 211.43it/s][A
HMM testing:  40%|███▉      | 15833/39832 [01:12<01:53, 211.00it/s][A
HMM testing:  40%|███▉      | 15855/39832 [01:12<01:54, 209.84it/s][A
HMM testing:  40%|███▉      | 15876/39832 [01:12<01:55, 207.66it/s][A
HMM testing:  40%|███▉      | 15897/39832 [01:12<01:56, 206.27it/s][A
HMM testing:  40%|███▉      | 15918/39832 [01:12<01:57, 203.33it/s][A
HMM testing:  40%|████      | 15939/39832 [01:13<01:58, 201.97it/s][A
HMM testing:  40%|████      | 15961/39832 [01:13<01:56, 204.52it/s][A
HMM testing:  40%|████      | 15982/39832 [01:13<01:56, 204.97it/s][A
HMM testing:  40%|████      | 16004/39832 [01:13<01:54, 207.26it/s][A
HMM testing:  40%|████      | 16025/39832 [01:13<01:56, 205.02it/s][A
HMM testing:  40%|████      | 16046/39832 [01:13<01:56, 204.29it/s][A
HMM testing:  40%|████      | 16067/39832 [01:13<01:55, 205.80it/s][A
HMM testing:  40%|████      | 16088/39832 [01:13<01:56, 204.61it/s][A
HMM testing:  40%|████      | 16109/39832 [01:13<01:55, 205.85it/s][A
HMM testing:  40%|████      | 16130/39832 [01:13<01:55, 205.69it/s][A
HMM testing:  41%|████      | 16152/39832 [01:14<01:53, 207.75it/s][A
HMM testing:  41%|████      | 16174/39832 [01:14<01:53, 208.89it/s][A
HMM testing:  41%|████      | 16195/39832 [01:14<01:53, 207.74it/s][A
HMM testing:  41%|████      | 16216/39832 [01:14<01:55, 204.75it/s][A
HMM testing:  41%|████      | 16238/39832 [01:14<01:53, 207.57it/s][A
HMM testing:  41%|████      | 16259/39832 [01:14<01:56, 202.94it/s][A
HMM testing:  41%|████      | 16280/39832 [01:14<01:55, 203.12it/s][A
HMM testing:  41%|████      | 16301/39832 [01:14<01:57, 200.65it/s][A
HMM testing:  41%|████      | 16322/39832 [01:14<01:58, 197.69it/s][A
HMM testing:  41%|████      | 16342/39832 [01:15<01:58, 198.34it/s][A
HMM testing:  41%|████      | 16364/39832 [01:15<01:56, 201.98it/s][A
HMM testing:  41%|████      | 16385/39832 [01:15<01:55, 203.16it/s][A
HMM testing:  41%|████      | 16406/39832 [01:15<01:55, 203.27it/s][A
HMM testing:  41%|████      | 16427/39832 [01:15<01:57, 199.92it/s][A
HMM testing:  41%|████▏     | 16448/39832 [01:15<01:56, 200.69it/s][A
HMM testing:  41%|████▏     | 16469/39832 [01:15<01:56, 200.07it/s][A
HMM testing:  41%|████▏     | 16490/39832 [01:15<01:56, 201.00it/s][A
HMM testing:  41%|████▏     | 16511/39832 [01:15<01:56, 200.55it/s][A
HMM testing:  42%|████▏     | 16532/39832 [01:15<01:56, 200.43it/s][A
HMM testing:  42%|████▏     | 16553/39832 [01:16<01:55, 202.18it/s][A
HMM testing:  42%|████▏     | 16574/39832 [01:16<01:54, 203.51it/s][A
HMM testing:  42%|████▏     | 16595/39832 [01:16<01:53, 205.34it/s][A
HMM testing:  42%|████▏     | 16617/39832 [01:16<01:51, 207.90it/s][A
HMM testing:  42%|████▏     | 16638/39832 [01:16<01:51, 208.42it/s][A
HMM testing:  42%|████▏     | 16660/39832 [01:16<01:50, 210.03it/s][A
HMM testing:  42%|████▏     | 16682/39832 [01:16<01:49, 211.47it/s][A
HMM testing:  42%|████▏     | 16704/39832 [01:16<01:51, 207.49it/s][A
HMM testing:  42%|████▏     | 16726/39832 [01:16<01:49, 210.60it/s][A
HMM testing:  42%|████▏     | 16748/39832 [01:16<01:49, 210.35it/s][A
HMM testing:  42%|████▏     | 16770/39832 [01:17<01:50, 209.12it/s][A
HMM testing:  42%|████▏     | 16791/39832 [01:17<01:50, 208.66it/s][A
HMM testing:  42%|████▏     | 16812/39832 [01:17<01:50, 208.77it/s][A
HMM testing:  42%|████▏     | 16833/39832 [01:17<01:51, 205.36it/s][A
HMM testing:  42%|████▏     | 16854/39832 [01:17<01:52, 204.37it/s][A
HMM testing:  42%|████▏     | 16876/39832 [01:17<01:51, 206.68it/s][A
HMM testing:  42%|████▏     | 16897/39832 [01:17<01:50, 206.75it/s][A
HMM testing:  42%|████▏     | 16918/39832 [01:17<01:51, 206.06it/s][A
HMM testing:  43%|████▎     | 16940/39832 [01:17<01:50, 207.92it/s][A
HMM testing:  43%|████▎     | 16961/39832 [01:18<01:51, 205.83it/s][A
HMM testing:  43%|████▎     | 16983/39832 [01:18<01:50, 207.57it/s][A
HMM testing:  43%|████▎     | 17004/39832 [01:18<01:50, 205.99it/s][A
HMM testing:  43%|████▎     | 17025/39832 [01:18<01:52, 202.74it/s][A
HMM testing:  43%|████▎     | 17046/39832 [01:18<01:53, 200.87it/s][A
HMM testing:  43%|████▎     | 17067/39832 [01:18<01:54, 198.37it/s][A
HMM testing:  43%|████▎     | 17087/39832 [01:18<01:55, 196.57it/s][A
HMM testing:  43%|████▎     | 17107/39832 [01:18<01:55, 196.53it/s][A
HMM testing:  43%|████▎     | 17127/39832 [01:18<01:58, 190.80it/s][A
HMM testing:  43%|████▎     | 17148/39832 [01:18<01:55, 196.17it/s][A
HMM testing:  43%|████▎     | 17169/39832 [01:19<01:54, 197.95it/s][A
HMM testing:  43%|████▎     | 17190/39832 [01:19<01:52, 200.57it/s][A
HMM testing:  43%|████▎     | 17211/39832 [01:19<01:52, 200.81it/s][A
HMM testing:  43%|████▎     | 17233/39832 [01:19<01:51, 203.07it/s][A
HMM testing:  43%|████▎     | 17254/39832 [01:19<01:51, 201.72it/s][A
HMM testing:  43%|████▎     | 17275/39832 [01:19<01:52, 201.28it/s][A
HMM testing:  43%|████▎     | 17296/39832 [01:19<01:52, 199.84it/s][A
HMM testing:  43%|████▎     | 17318/39832 [01:19<01:50, 204.46it/s][A
HMM testing:  44%|████▎     | 17342/39832 [01:19<01:44, 214.69it/s][A
HMM testing:  44%|████▎     | 17364/39832 [01:19<01:43, 216.05it/s][A
HMM testing:  44%|████▎     | 17388/39832 [01:20<01:41, 221.99it/s][A
HMM testing:  44%|████▎     | 17411/39832 [01:20<01:40, 222.83it/s][A
HMM testing:  44%|████▍     | 17435/39832 [01:20<01:39, 225.68it/s][A
HMM testing:  44%|████▍     | 17458/39832 [01:20<01:39, 224.19it/s][A
HMM testing:  44%|████▍     | 17483/39832 [01:20<01:37, 229.60it/s][A
HMM testing:  44%|████▍     | 17506/39832 [01:20<01:43, 215.16it/s][A
HMM testing:  44%|████▍     | 17528/39832 [01:20<01:46, 209.15it/s][A
HMM testing:  44%|████▍     | 17550/39832 [01:20<01:47, 207.75it/s][A
HMM testing:  44%|████▍     | 17571/39832 [01:20<01:48, 204.52it/s][A
HMM testing:  44%|████▍     | 17592/39832 [01:21<01:49, 203.92it/s][A
HMM testing:  44%|████▍     | 17613/39832 [01:21<01:48, 204.66it/s][A
HMM testing:  44%|████▍     | 17634/39832 [01:21<01:49, 203.21it/s][A
HMM testing:  44%|████▍     | 17655/39832 [01:21<01:49, 201.68it/s][A
HMM testing:  44%|████▍     | 17676/39832 [01:21<01:51, 199.45it/s][A
HMM testing:  44%|████▍     | 17697/39832 [01:21<01:50, 199.61it/s][A
HMM testing:  44%|████▍     | 17717/39832 [01:21<01:51, 197.49it/s][A
HMM testing:  45%|████▍     | 17737/39832 [01:21<01:51, 198.06it/s][A
HMM testing:  45%|████▍     | 17758/39832 [01:21<01:50, 199.95it/s][A
HMM testing:  45%|████▍     | 17779/39832 [01:21<01:48, 202.39it/s][A
HMM testing:  45%|████▍     | 17800/39832 [01:22<01:48, 203.37it/s][A
HMM testing:  45%|████▍     | 17821/39832 [01:22<01:48, 202.29it/s][A
HMM testing:  45%|████▍     | 17842/39832 [01:22<01:50, 198.37it/s][A
HMM testing:  45%|████▍     | 17862/39832 [01:22<01:50, 197.99it/s][A
HMM testing:  45%|████▍     | 17882/39832 [01:22<01:50, 198.13it/s][A
HMM testing:  45%|████▍     | 17903/39832 [01:22<01:49, 199.78it/s][A
HMM testing:  45%|████▍     | 17924/39832 [01:22<01:48, 201.50it/s][A
HMM testing:  45%|████▌     | 17945/39832 [01:22<01:49, 200.32it/s][A
HMM testing:  45%|████▌     | 17966/39832 [01:22<01:49, 199.62it/s][A
HMM testing:  45%|████▌     | 17987/39832 [01:23<01:48, 202.15it/s][A
HMM testing:  45%|████▌     | 18008/39832 [01:23<01:47, 203.08it/s][A
HMM testing:  45%|████▌     | 18029/39832 [01:23<01:49, 199.11it/s][A
HMM testing:  45%|████▌     | 18050/39832 [01:23<01:48, 200.60it/s][A
HMM testing:  45%|████▌     | 18071/39832 [01:23<01:47, 201.89it/s][A
HMM testing:  45%|████▌     | 18092/39832 [01:23<01:47, 202.27it/s][A
HMM testing:  45%|████▌     | 18113/39832 [01:23<01:47, 201.98it/s][A
HMM testing:  46%|████▌     | 18134/39832 [01:23<01:46, 203.01it/s][A
HMM testing:  46%|████▌     | 18155/39832 [01:23<01:46, 203.78it/s][A
HMM testing:  46%|████▌     | 18176/39832 [01:23<01:47, 201.09it/s][A
HMM testing:  46%|████▌     | 18197/39832 [01:24<01:47, 201.20it/s][A
HMM testing:  46%|████▌     | 18219/39832 [01:24<01:45, 205.18it/s][A
HMM testing:  46%|████▌     | 18240/39832 [01:24<01:45, 204.16it/s][A
HMM testing:  46%|████▌     | 18261/39832 [01:24<01:46, 201.64it/s][A
HMM testing:  46%|████▌     | 18282/39832 [01:24<01:46, 202.30it/s][A
HMM testing:  46%|████▌     | 18303/39832 [01:24<01:46, 202.42it/s][A
HMM testing:  46%|████▌     | 18324/39832 [01:24<01:49, 195.93it/s][A
HMM testing:  46%|████▌     | 18344/39832 [01:24<01:49, 196.00it/s][A
HMM testing:  46%|████▌     | 18365/39832 [01:24<01:48, 198.28it/s][A
HMM testing:  46%|████▌     | 18386/39832 [01:25<01:46, 200.82it/s][A
HMM testing:  46%|████▌     | 18407/39832 [01:25<01:46, 201.94it/s][A
HMM testing:  46%|████▋     | 18428/39832 [01:25<01:48, 198.11it/s][A
HMM testing:  46%|████▋     | 18449/39832 [01:25<01:47, 199.33it/s][A
HMM testing:  46%|████▋     | 18469/39832 [01:25<01:47, 198.29it/s][A
HMM testing:  46%|████▋     | 18489/39832 [01:25<01:47, 198.76it/s][A
HMM testing:  46%|████▋     | 18511/39832 [01:25<01:45, 202.87it/s][A
HMM testing:  47%|████▋     | 18532/39832 [01:25<01:44, 203.04it/s][A
HMM testing:  47%|████▋     | 18553/39832 [01:25<01:44, 203.69it/s][A
HMM testing:  47%|████▋     | 18574/39832 [01:25<01:46, 199.74it/s][A
HMM testing:  47%|████▋     | 18595/39832 [01:26<01:45, 201.21it/s][A
HMM testing:  47%|████▋     | 18616/39832 [01:26<01:46, 199.65it/s][A
HMM testing:  47%|████▋     | 18637/39832 [01:26<01:45, 201.79it/s][A
HMM testing:  47%|████▋     | 18658/39832 [01:26<01:45, 200.00it/s][A
HMM testing:  47%|████▋     | 18679/39832 [01:26<01:45, 200.47it/s][A
HMM testing:  47%|████▋     | 18701/39832 [01:26<01:43, 204.49it/s][A
HMM testing:  47%|████▋     | 18722/39832 [01:26<01:45, 199.94it/s][A
HMM testing:  47%|████▋     | 18743/39832 [01:26<01:46, 197.14it/s][A
HMM testing:  47%|████▋     | 18763/39832 [01:26<01:47, 196.42it/s][A
HMM testing:  47%|████▋     | 18783/39832 [01:27<01:47, 196.12it/s][A
HMM testing:  47%|████▋     | 18806/39832 [01:27<01:43, 203.24it/s][A
HMM testing:  47%|████▋     | 18828/39832 [01:27<01:42, 205.14it/s][A
HMM testing:  47%|████▋     | 18850/39832 [01:27<01:40, 208.94it/s][A
HMM testing:  47%|████▋     | 18871/39832 [01:27<01:41, 206.55it/s][A
HMM testing:  47%|████▋     | 18893/39832 [01:27<01:40, 208.69it/s][A
HMM testing:  47%|████▋     | 18914/39832 [01:27<01:40, 207.51it/s][A
HMM testing:  48%|████▊     | 18936/39832 [01:27<01:39, 209.15it/s][A
HMM testing:  48%|████▊     | 18957/39832 [01:27<01:40, 207.62it/s][A
HMM testing:  48%|████▊     | 18979/39832 [01:27<01:39, 208.88it/s][A
HMM testing:  48%|████▊     | 19000/39832 [01:28<01:39, 208.48it/s][A
HMM testing:  48%|████▊     | 19022/39832 [01:28<01:38, 210.72it/s][A
HMM testing:  48%|████▊     | 19044/39832 [01:28<01:39, 209.30it/s][A
HMM testing:  48%|████▊     | 19066/39832 [01:28<01:38, 211.01it/s][A
HMM testing:  48%|████▊     | 19089/39832 [01:28<01:36, 215.73it/s][A
HMM testing:  48%|████▊     | 19112/39832 [01:28<01:35, 217.15it/s][A
HMM testing:  48%|████▊     | 19134/39832 [01:28<01:37, 212.55it/s][A
HMM testing:  48%|████▊     | 19156/39832 [01:28<01:38, 208.93it/s][A
HMM testing:  48%|████▊     | 19177/39832 [01:28<01:39, 208.40it/s][A
HMM testing:  48%|████▊     | 19198/39832 [01:28<01:40, 205.37it/s][A
HMM testing:  48%|████▊     | 19219/39832 [01:29<01:41, 203.88it/s][A
HMM testing:  48%|████▊     | 19240/39832 [01:29<01:40, 204.78it/s][A
HMM testing:  48%|████▊     | 19261/39832 [01:29<01:39, 206.10it/s][A
HMM testing:  48%|████▊     | 19282/39832 [01:29<01:40, 204.30it/s][A
HMM testing:  48%|████▊     | 19304/39832 [01:29<01:39, 206.14it/s][A
HMM testing:  49%|████▊     | 19325/39832 [01:29<01:40, 203.70it/s][A
HMM testing:  49%|████▊     | 19346/39832 [01:29<01:40, 203.43it/s][A
HMM testing:  49%|████▊     | 19367/39832 [01:29<01:40, 204.11it/s][A
HMM testing:  49%|████▊     | 19388/39832 [01:29<01:40, 202.52it/s][A
HMM testing:  49%|████▊     | 19409/39832 [01:30<01:42, 198.65it/s][A
HMM testing:  49%|████▉     | 19430/39832 [01:30<01:42, 199.81it/s][A
HMM testing:  49%|████▉     | 19452/39832 [01:30<01:40, 203.57it/s][A
HMM testing:  49%|████▉     | 19474/39832 [01:30<01:37, 208.12it/s][A
HMM testing:  49%|████▉     | 19495/39832 [01:30<01:39, 204.15it/s][A
HMM testing:  49%|████▉     | 19516/39832 [01:30<01:40, 201.86it/s][A
HMM testing:  49%|████▉     | 19538/39832 [01:30<01:38, 206.09it/s][A
HMM testing:  49%|████▉     | 19560/39832 [01:30<01:37, 207.76it/s][A
HMM testing:  49%|████▉     | 19581/39832 [01:30<01:38, 206.21it/s][A
HMM testing:  49%|████▉     | 19602/39832 [01:30<01:39, 203.49it/s][A
HMM testing:  49%|████▉     | 19623/39832 [01:31<01:39, 202.68it/s][A
HMM testing:  49%|████▉     | 19644/39832 [01:31<01:40, 201.53it/s][A
HMM testing:  49%|████▉     | 19665/39832 [01:31<01:40, 201.01it/s][A
HMM testing:  49%|████▉     | 19687/39832 [01:31<01:37, 205.98it/s][A
HMM testing:  49%|████▉     | 19708/39832 [01:31<01:37, 206.39it/s][A
HMM testing:  50%|████▉     | 19729/39832 [01:31<01:37, 205.27it/s][A
HMM testing:  50%|████▉     | 19750/39832 [01:31<01:38, 202.91it/s][A
HMM testing:  50%|████▉     | 19771/39832 [01:31<01:39, 200.78it/s][A
HMM testing:  50%|████▉     | 19792/39832 [01:31<01:39, 201.94it/s][A
HMM testing:  50%|████▉     | 19813/39832 [01:32<01:38, 203.74it/s][A
HMM testing:  50%|████▉     | 19835/39832 [01:32<01:36, 207.57it/s][A
HMM testing:  50%|████▉     | 19857/39832 [01:32<01:35, 210.09it/s][A
HMM testing:  50%|████▉     | 19879/39832 [01:32<01:36, 207.22it/s][A
HMM testing:  50%|████▉     | 19900/39832 [01:32<01:37, 205.12it/s][A
HMM testing:  50%|█████     | 19921/39832 [01:32<01:39, 200.72it/s][A
HMM testing:  50%|█████     | 19942/39832 [01:32<01:39, 199.13it/s][A
HMM testing:  50%|█████     | 19963/39832 [01:32<01:38, 200.94it/s][A
HMM testing:  50%|█████     | 19984/39832 [01:32<01:38, 201.58it/s][A
HMM testing:  50%|█████     | 20005/39832 [01:32<01:38, 202.20it/s][A
HMM testing:  50%|█████     | 20026/39832 [01:33<01:37, 202.78it/s][A
HMM testing:  50%|█████     | 20047/39832 [01:33<01:37, 202.47it/s][A
HMM testing:  50%|█████     | 20068/39832 [01:33<01:37, 202.10it/s][A
HMM testing:  50%|█████     | 20090/39832 [01:33<01:36, 204.94it/s][A
HMM testing:  50%|█████     | 20111/39832 [01:33<01:36, 203.72it/s][A
HMM testing:  51%|█████     | 20132/39832 [01:33<01:38, 200.40it/s][A
HMM testing:  51%|█████     | 20153/39832 [01:33<01:38, 199.18it/s][A
HMM testing:  51%|█████     | 20174/39832 [01:33<01:37, 201.07it/s][A
HMM testing:  51%|█████     | 20195/39832 [01:33<01:36, 202.94it/s][A
HMM testing:  51%|█████     | 20216/39832 [01:33<01:36, 203.29it/s][A
HMM testing:  51%|█████     | 20237/39832 [01:34<01:36, 202.36it/s][A
HMM testing:  51%|█████     | 20258/39832 [01:34<01:37, 201.22it/s][A
HMM testing:  51%|█████     | 20279/39832 [01:34<01:36, 202.43it/s][A
HMM testing:  51%|█████     | 20300/39832 [01:34<01:37, 199.37it/s][A
HMM testing:  51%|█████     | 20320/39832 [01:34<01:38, 198.33it/s][A
HMM testing:  51%|█████     | 20342/39832 [01:34<01:35, 203.49it/s][A
HMM testing:  51%|█████     | 20363/39832 [01:34<01:35, 204.75it/s][A
HMM testing:  51%|█████     | 20384/39832 [01:34<01:34, 205.00it/s][A
HMM testing:  51%|█████     | 20405/39832 [01:34<01:34, 206.19it/s][A
HMM testing:  51%|█████▏    | 20427/39832 [01:35<01:33, 207.32it/s][A
HMM testing:  51%|█████▏    | 20448/39832 [01:35<01:33, 206.29it/s][A
HMM testing:  51%|█████▏    | 20469/39832 [01:35<01:35, 203.40it/s][A
HMM testing:  51%|█████▏    | 20490/39832 [01:35<01:37, 198.29it/s][A
HMM testing:  51%|█████▏    | 20512/39832 [01:35<01:34, 203.38it/s][A
HMM testing:  52%|█████▏    | 20533/39832 [01:35<01:35, 202.86it/s][A
HMM testing:  52%|█████▏    | 20554/39832 [01:35<01:34, 203.28it/s][A
HMM testing:  52%|█████▏    | 20575/39832 [01:35<01:36, 200.10it/s][A
HMM testing:  52%|█████▏    | 20596/39832 [01:35<01:36, 200.05it/s][A
HMM testing:  52%|█████▏    | 20617/39832 [01:35<01:36, 198.38it/s][A
HMM testing:  52%|█████▏    | 20637/39832 [01:36<01:37, 197.57it/s][A
HMM testing:  52%|█████▏    | 20657/39832 [01:36<01:38, 194.84it/s][A
HMM testing:  52%|█████▏    | 20677/39832 [01:36<01:37, 195.61it/s][A
HMM testing:  52%|█████▏    | 20697/39832 [01:36<01:37, 195.35it/s][A
HMM testing:  52%|█████▏    | 20717/39832 [01:36<01:37, 195.44it/s][A
HMM testing:  52%|█████▏    | 20738/39832 [01:36<01:36, 197.69it/s][A
HMM testing:  52%|█████▏    | 20758/39832 [01:36<01:36, 197.63it/s][A
HMM testing:  52%|█████▏    | 20780/39832 [01:36<01:34, 202.60it/s][A
HMM testing:  52%|█████▏    | 20801/39832 [01:36<01:33, 204.19it/s][A
HMM testing:  52%|█████▏    | 20823/39832 [01:37<01:31, 207.71it/s][A
HMM testing:  52%|█████▏    | 20844/39832 [01:37<01:33, 204.02it/s][A
