Loading rhel8/default-amp
  Loading requirement: rhel8/slurm singularity/current rhel8/global cuda/11.4
    libpciaccess/0.16/gcc-9.4.0-6fonbj6 libiconv/1.16/gcc-9.4.0-ahebbov
    libxml2/2.9.12/gcc-9.4.0-gnknt5e ncurses/6.2/gcc-9.4.0-aiirok7
    hwloc/2.5.0/gcc-9.4.0-7sqomga libevent/2.1.12/gcc-9.4.0-hgny7cm
    numactl/2.0.14/gcc-9.4.0-52dwc6n cuda/11.4.0/gcc-9.4.0-3hnxhjt
    gdrcopy/2.2/gcc-9.4.0-e4igtfp knem/1.1.4/gcc-9.4.0-bpbxgva
    libnl/3.3.0/gcc-9.4.0-whwhrwb rdma-core/34.0/gcc-9.4.0-5eo5n2u
    ucx/1.11.1/gcc-9.4.0-lktqyl4 openmpi/4.1.1/gcc-9.4.0-epagguv
Changed directory to /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output.

JobID: 20719314
======
Time: Sun Jan 18 23:38:46 GMT 2026
Running on master node: cpu-q-529
Current directory: /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output

Nodes allocated:
================
cpu-q-529

numtasks=1, numnodes=1, mpi_tasks_per_node=1 (OMP_NUM_THREADS=1)

Executing command:
==================
/home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code/output/hmm-hard-em-xpos-dir/executable.sh 

This job is running on: cpu-q-529
Present working directory: /home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code
Job ID: 20719314
Job start time: Sun Jan 18 23:38:47 GMT 2026
activating venv
running file
[32mINFO    [logging_nlp.py:45 | 2026-01-18_23:41:32][0m [34mSet logging level to info[0m
[33mWARNING [hmm_pipeline.py:212 | 2026-01-18_23:41:32][0m [34mUsing xpos as tag[0m
| Number of sentences: 39832
 Mapping tokens and tags:   0%|          | 0/39832 [00:00<?, ? examples/s] Mapping tokens and tags:   3%|▎         | 1000/39832 [00:00<00:05, 7166.61 examples/s] Mapping tokens and tags:   5%|▌         | 2000/39832 [00:00<00:04, 8269.89 examples/s] Mapping tokens and tags:   8%|▊         | 3000/39832 [00:00<00:04, 8642.50 examples/s] Mapping tokens and tags:  10%|█         | 4000/39832 [00:00<00:04, 8824.60 examples/s] Mapping tokens and tags:  13%|█▎        | 5000/39832 [00:00<00:03, 8871.59 examples/s] Mapping tokens and tags:  15%|█▌        | 6000/39832 [00:00<00:03, 8916.48 examples/s] Mapping tokens and tags:  18%|█▊        | 7000/39832 [00:00<00:03, 8853.91 examples/s] Mapping tokens and tags:  20%|██        | 8000/39832 [00:00<00:03, 8959.20 examples/s] Mapping tokens and tags:  23%|██▎       | 9000/39832 [00:01<00:03, 8942.97 examples/s] Mapping tokens and tags:  25%|██▌       | 10000/39832 [00:01<00:03, 8977.85 examples/s] Mapping tokens and tags:  28%|██▊       | 11077/39832 [00:01<00:05, 5295.97 examples/s] Mapping tokens and tags:  30%|███       | 12000/39832 [00:01<00:04, 5996.52 examples/s] Mapping tokens and tags:  33%|███▎      | 13000/39832 [00:01<00:04, 6620.52 examples/s] Mapping tokens and tags:  35%|███▌      | 14000/39832 [00:01<00:03, 7239.11 examples/s] Mapping tokens and tags:  38%|███▊      | 15000/39832 [00:01<00:03, 7723.45 examples/s] Mapping tokens and tags:  40%|████      | 16000/39832 [00:02<00:02, 8179.43 examples/s] Mapping tokens and tags:  43%|████▎     | 17000/39832 [00:02<00:02, 8500.54 examples/s] Mapping tokens and tags:  45%|████▌     | 18000/39832 [00:02<00:02, 8762.46 examples/s] Mapping tokens and tags:  48%|████▊     | 19000/39832 [00:02<00:02, 8874.55 examples/s] Mapping tokens and tags:  50%|█████     | 20000/39832 [00:02<00:02, 8997.66 examples/s] Mapping tokens and tags:  53%|█████▎    | 21000/39832 [00:02<00:02, 9048.45 examples/s] Mapping tokens and tags:  55%|█████▌    | 22000/39832 [00:02<00:01, 9145.69 examples/s] Mapping tokens and tags:  58%|█████▊    | 23000/39832 [00:02<00:01, 9119.66 examples/s] Mapping tokens and tags:  60%|██████    | 24000/39832 [00:02<00:01, 9115.34 examples/s] Mapping tokens and tags:  63%|██████▎   | 25000/39832 [00:03<00:01, 9146.81 examples/s] Mapping tokens and tags:  65%|██████▌   | 26000/39832 [00:03<00:01, 8921.82 examples/s] Mapping tokens and tags:  68%|██████▊   | 27000/39832 [00:03<00:01, 8974.36 examples/s] Mapping tokens and tags:  70%|███████   | 28000/39832 [00:03<00:01, 9027.52 examples/s] Mapping tokens and tags:  73%|███████▎  | 29000/39832 [00:03<00:01, 9086.35 examples/s] Mapping tokens and tags:  75%|███████▌  | 30000/39832 [00:03<00:01, 5312.57 examples/s] Mapping tokens and tags:  78%|███████▊  | 31000/39832 [00:03<00:01, 6054.89 examples/s] Mapping tokens and tags:  80%|████████  | 32000/39832 [00:04<00:01, 6792.35 examples/s] Mapping tokens and tags:  83%|████████▎ | 33000/39832 [00:04<00:00, 7327.90 examples/s] Mapping tokens and tags:  85%|████████▌ | 34000/39832 [00:04<00:00, 7810.19 examples/s] Mapping tokens and tags:  88%|████████▊ | 35000/39832 [00:04<00:00, 8088.34 examples/s] Mapping tokens and tags:  90%|█████████ | 36000/39832 [00:04<00:00, 8408.57 examples/s] Mapping tokens and tags:  93%|█████████▎| 37000/39832 [00:04<00:00, 8654.04 examples/s] Mapping tokens and tags:  95%|█████████▌| 38000/39832 [00:04<00:00, 8794.87 examples/s] Mapping tokens and tags:  98%|█████████▊| 39000/39832 [00:04<00:00, 8855.21 examples/s] Mapping tokens and tags: 100%|██████████| 39832/39832 [00:04<00:00, 8083.76 examples/s]
[32mINFO    [hmm_pipeline.py:56 | 2026-01-18_23:41:40][0m [34mTraining HMM by stages[0m
[32mINFO    [hmm.py:38 | 2026-01-18_23:41:41][0m [34mUsing device: cpu[0m
 Outer train loop:   0%|          | 0/20 [00:00<?, ?it/s][32mINFO    [hmm.py:370 | 2026-01-18_23:41:41][0m [34mHard EM iteration 1/1[0m

 hard EM:   0%|          | 0/39832 [00:00<?, ?it/s][A
HMM testing:  55%|█████▍    | 21875/39832 [01:26<01:13, 245.16it/s][A
HMM testing:  55%|█████▍    | 21900/39832 [01:26<01:14, 241.23it/s][A
HMM testing:  55%|█████▌    | 21925/39832 [01:26<01:13, 242.40it/s][A
HMM testing:  55%|█████▌    | 21950/39832 [01:26<01:13, 243.18it/s][A
HMM testing:  55%|█████▌    | 21975/39832 [01:26<01:14, 240.81it/s][A
HMM testing:  55%|█████▌    | 22000/39832 [01:27<01:14, 239.82it/s][A
HMM testing:  55%|█████▌    | 22024/39832 [01:27<01:16, 231.39it/s][A
HMM testing:  55%|█████▌    | 22048/39832 [01:27<01:16, 233.62it/s][A
HMM testing:  55%|█████▌    | 22072/39832 [01:27<01:16, 232.60it/s][A
HMM testing:  55%|█████▌    | 22096/39832 [01:27<01:16, 230.74it/s][A
HMM testing:  56%|█████▌    | 22120/39832 [01:27<01:17, 228.50it/s][A
HMM testing:  56%|█████▌    | 22145/39832 [01:27<01:15, 232.93it/s][A
HMM testing:  56%|█████▌    | 22172/39832 [01:27<01:13, 241.66it/s][A
HMM testing:  56%|█████▌    | 22197/39832 [01:27<01:14, 236.28it/s][A
HMM testing:  56%|█████▌    | 22221/39832 [01:27<01:14, 235.65it/s][A
HMM testing:  56%|█████▌    | 22245/39832 [01:28<01:14, 235.71it/s][A
HMM testing:  56%|█████▌    | 22270/39832 [01:28<01:13, 237.51it/s][A
HMM testing:  56%|█████▌    | 22296/39832 [01:28<01:12, 243.21it/s][A
HMM testing:  56%|█████▌    | 22323/39832 [01:28<01:09, 250.69it/s][A
HMM testing:  56%|█████▌    | 22349/39832 [01:28<01:11, 245.69it/s][A
HMM testing:  56%|█████▌    | 22374/39832 [01:28<01:11, 245.03it/s][A
HMM testing:  56%|█████▌    | 22399/39832 [01:28<01:11, 244.27it/s][A
HMM testing:  56%|█████▋    | 22424/39832 [01:28<01:11, 243.45it/s][A
HMM testing:  56%|█████▋    | 22450/39832 [01:28<01:10, 245.93it/s][A
HMM testing:  56%|█████▋    | 22475/39832 [01:28<01:10, 247.02it/s][A
HMM testing:  56%|█████▋    | 22500/39832 [01:29<01:12, 240.11it/s][A
HMM testing:  57%|█████▋    | 22525/39832 [01:29<01:13, 234.57it/s][A
HMM testing:  57%|█████▋    | 22549/39832 [01:29<01:15, 230.33it/s][A
HMM testing:  57%|█████▋    | 22573/39832 [01:29<01:14, 232.11it/s][A
HMM testing:  57%|█████▋    | 22597/39832 [01:29<01:14, 232.68it/s][A
HMM testing:  57%|█████▋    | 22622/39832 [01:29<01:12, 235.99it/s][A
HMM testing:  57%|█████▋    | 22647/39832 [01:29<01:12, 238.45it/s][A
HMM testing:  57%|█████▋    | 22672/39832 [01:29<01:11, 239.82it/s][A
HMM testing:  57%|█████▋    | 22696/39832 [01:29<01:12, 236.42it/s][A
HMM testing:  57%|█████▋    | 22720/39832 [01:30<01:12, 235.39it/s][A
HMM testing:  57%|█████▋    | 22744/39832 [01:30<01:12, 235.50it/s][A
HMM testing:  57%|█████▋    | 22768/39832 [01:30<01:12, 236.71it/s][A
HMM testing:  57%|█████▋    | 22792/39832 [01:30<01:12, 234.36it/s][A
HMM testing:  57%|█████▋    | 22816/39832 [01:30<01:13, 231.34it/s][A
HMM testing:  57%|█████▋    | 22841/39832 [01:30<01:12, 234.87it/s][A
HMM testing:  57%|█████▋    | 22866/39832 [01:30<01:11, 238.31it/s][A
HMM testing:  57%|█████▋    | 22890/39832 [01:30<01:12, 234.55it/s][A
HMM testing:  58%|█████▊    | 22914/39832 [01:30<01:12, 233.98it/s][A
HMM testing:  58%|█████▊    | 22938/39832 [01:30<01:11, 235.68it/s][A
HMM testing:  58%|█████▊    | 22962/39832 [01:31<01:12, 232.61it/s][A
HMM testing:  58%|█████▊    | 22986/39832 [01:31<01:11, 234.62it/s][A
HMM testing:  58%|█████▊    | 23010/39832 [01:31<01:11, 235.41it/s][A
HMM testing:  58%|█████▊    | 23035/39832 [01:31<01:10, 236.63it/s][A
HMM testing:  58%|█████▊    | 23059/39832 [01:31<01:10, 237.32it/s][A
HMM testing:  58%|█████▊    | 23084/39832 [01:31<01:09, 240.29it/s][A
HMM testing:  58%|█████▊    | 23109/39832 [01:31<01:09, 241.26it/s][A
HMM testing:  58%|█████▊    | 23134/39832 [01:31<01:09, 239.49it/s][A
HMM testing:  58%|█████▊    | 23159/39832 [01:31<01:08, 241.93it/s][A
HMM testing:  58%|█████▊    | 23185/39832 [01:32<01:07, 245.19it/s][A
HMM testing:  58%|█████▊    | 23210/39832 [01:32<01:08, 241.39it/s][A
HMM testing:  58%|█████▊    | 23235/39832 [01:32<01:10, 234.50it/s][A
HMM testing:  58%|█████▊    | 23259/39832 [01:32<01:10, 233.84it/s][A
HMM testing:  58%|█████▊    | 23284/39832 [01:32<01:09, 237.13it/s][A
HMM testing:  59%|█████▊    | 23308/39832 [01:32<01:10, 234.54it/s][A
HMM testing:  59%|█████▊    | 23332/39832 [01:32<01:10, 234.41it/s][A
HMM testing:  59%|█████▊    | 23357/39832 [01:32<01:09, 237.25it/s][A
HMM testing:  59%|█████▊    | 23381/39832 [01:32<01:09, 235.73it/s][A
HMM testing:  59%|█████▉    | 23406/39832 [01:32<01:09, 237.49it/s][A
HMM testing:  59%|█████▉    | 23430/39832 [01:33<01:09, 236.69it/s][A
HMM testing:  59%|█████▉    | 23455/39832 [01:33<01:08, 238.42it/s][A
HMM testing:  59%|█████▉    | 23479/39832 [01:33<01:09, 234.10it/s][A
HMM testing:  59%|█████▉    | 23503/39832 [01:33<01:10, 231.62it/s][A
HMM testing:  59%|█████▉    | 23527/39832 [01:33<01:10, 231.16it/s][A
HMM testing:  59%|█████▉    | 23551/39832 [01:33<01:10, 230.55it/s][A
HMM testing:  59%|█████▉    | 23575/39832 [01:33<01:11, 227.79it/s][A
HMM testing:  59%|█████▉    | 23599/39832 [01:33<01:10, 231.11it/s][A
HMM testing:  59%|█████▉    | 23623/39832 [01:33<01:09, 231.59it/s][A
HMM testing:  59%|█████▉    | 23647/39832 [01:33<01:11, 227.55it/s][A
HMM testing:  59%|█████▉    | 23670/39832 [01:34<01:11, 225.56it/s][A
HMM testing:  59%|█████▉    | 23694/39832 [01:34<01:10, 228.55it/s][A
HMM testing:  60%|█████▉    | 23718/39832 [01:34<01:10, 229.94it/s][A
HMM testing:  60%|█████▉    | 23742/39832 [01:34<01:09, 231.45it/s][A
HMM testing:  60%|█████▉    | 23766/39832 [01:34<01:09, 232.31it/s][A
HMM testing:  60%|█████▉    | 23790/39832 [01:34<01:09, 230.99it/s][A
HMM testing:  60%|█████▉    | 23814/39832 [01:34<01:09, 231.91it/s][A
HMM testing:  60%|█████▉    | 23839/39832 [01:34<01:08, 234.38it/s][A
HMM testing:  60%|█████▉    | 23863/39832 [01:34<01:08, 234.30it/s][A
HMM testing:  60%|█████▉    | 23888/39832 [01:35<01:06, 238.24it/s][A
HMM testing:  60%|██████    | 23912/39832 [01:35<01:07, 236.33it/s][A
HMM testing:  60%|██████    | 23936/39832 [01:35<01:07, 234.28it/s][A
HMM testing:  60%|██████    | 23961/39832 [01:35<01:06, 237.97it/s][A
HMM testing:  60%|██████    | 23985/39832 [01:35<01:07, 234.86it/s][A
HMM testing:  60%|██████    | 24009/39832 [01:35<01:07, 233.79it/s][A
HMM testing:  60%|██████    | 24034/39832 [01:35<01:06, 238.43it/s][A
HMM testing:  60%|██████    | 24058/39832 [01:35<01:06, 236.12it/s][A
HMM testing:  60%|██████    | 24082/39832 [01:35<01:07, 233.58it/s][A
HMM testing:  61%|██████    | 24106/39832 [01:35<01:07, 233.07it/s][A
HMM testing:  61%|██████    | 24130/39832 [01:36<01:07, 233.40it/s][A
HMM testing:  61%|██████    | 24155/39832 [01:36<01:05, 238.01it/s][A
HMM testing:  61%|██████    | 24180/39832 [01:36<01:05, 239.74it/s][A
HMM testing:  61%|██████    | 24205/39832 [01:36<01:05, 239.97it/s][A
HMM testing:  61%|██████    | 24230/39832 [01:36<01:06, 235.17it/s][A
HMM testing:  61%|██████    | 24255/39832 [01:36<01:05, 237.31it/s][A
HMM testing:  61%|██████    | 24279/39832 [01:36<01:05, 236.67it/s][A
HMM testing:  61%|██████    | 24303/39832 [01:36<01:05, 236.19it/s][A
HMM testing:  61%|██████    | 24328/39832 [01:36<01:05, 237.79it/s][A
HMM testing:  61%|██████    | 24352/39832 [01:36<01:05, 236.59it/s][A
HMM testing:  61%|██████    | 24377/39832 [01:37<01:04, 239.09it/s][A
HMM testing:  61%|██████▏   | 24401/39832 [01:37<01:05, 236.60it/s][A
HMM testing:  61%|██████▏   | 24425/39832 [01:37<01:05, 236.44it/s][A
HMM testing:  61%|██████▏   | 24450/39832 [01:37<01:04, 238.60it/s][A
HMM testing:  61%|██████▏   | 24474/39832 [01:37<01:04, 238.15it/s][A
HMM testing:  62%|██████▏   | 24499/39832 [01:37<01:04, 239.36it/s][A
HMM testing:  62%|██████▏   | 24523/39832 [01:37<01:04, 237.59it/s][A
HMM testing:  62%|██████▏   | 24547/39832 [01:37<01:04, 238.18it/s][A
HMM testing:  62%|██████▏   | 24572/39832 [01:37<01:03, 239.58it/s][A
HMM testing:  62%|██████▏   | 24596/39832 [01:38<01:04, 236.23it/s][A
HMM testing:  62%|██████▏   | 24620/39832 [01:38<01:04, 234.25it/s][A
HMM testing:  62%|██████▏   | 24644/39832 [01:38<01:04, 234.08it/s][A
HMM testing:  62%|██████▏   | 24668/39832 [01:38<01:04, 234.62it/s][A
HMM testing:  62%|██████▏   | 24692/39832 [01:38<01:04, 235.97it/s][A
HMM testing:  62%|██████▏   | 24716/39832 [01:38<01:04, 234.60it/s][A
HMM testing:  62%|██████▏   | 24740/39832 [01:38<01:04, 233.27it/s][A
HMM testing:  62%|██████▏   | 24764/39832 [01:38<01:04, 232.68it/s][A
HMM testing:  62%|██████▏   | 24788/39832 [01:38<01:04, 231.80it/s][A
HMM testing:  62%|██████▏   | 24812/39832 [01:38<01:04, 233.75it/s][A
HMM testing:  62%|██████▏   | 24836/39832 [01:39<01:03, 235.16it/s][A
HMM testing:  62%|██████▏   | 24861/39832 [01:39<01:02, 237.65it/s][A
HMM testing:  62%|██████▏   | 24887/39832 [01:39<01:01, 242.06it/s][A
HMM testing:  63%|██████▎   | 24912/39832 [01:39<01:03, 235.13it/s][A
HMM testing:  63%|██████▎   | 24936/39832 [01:39<01:05, 228.73it/s][A
HMM testing:  63%|██████▎   | 24959/39832 [01:39<01:04, 228.83it/s][A
HMM testing:  63%|██████▎   | 24983/39832 [01:39<01:04, 230.66it/s][A
HMM testing:  63%|██████▎   | 25007/39832 [01:39<01:04, 230.06it/s][A
HMM testing:  63%|██████▎   | 25031/39832 [01:39<01:04, 228.60it/s][A
HMM testing:  63%|██████▎   | 25055/39832 [01:39<01:03, 231.70it/s][A
HMM testing:  63%|██████▎   | 25079/39832 [01:40<01:03, 232.55it/s][A
HMM testing:  63%|██████▎   | 25104/39832 [01:40<01:02, 236.45it/s][A
HMM testing:  63%|██████▎   | 25128/39832 [01:40<01:02, 233.71it/s][A
HMM testing:  63%|██████▎   | 25154/39832 [01:40<01:01, 240.26it/s][A
HMM testing:  63%|██████▎   | 25179/39832 [01:40<01:03, 231.83it/s][A
HMM testing:  63%|██████▎   | 25203/39832 [01:40<01:04, 227.62it/s][A
HMM testing:  63%|██████▎   | 25228/39832 [01:40<01:02, 233.15it/s][A
HMM testing:  63%|██████▎   | 25252/39832 [01:40<01:02, 234.06it/s][A
HMM testing:  63%|██████▎   | 25276/39832 [01:40<01:01, 235.06it/s][A
HMM testing:  64%|██████▎   | 25300/39832 [01:41<01:02, 230.71it/s][A
HMM testing:  64%|██████▎   | 25324/39832 [01:41<01:02, 232.33it/s][A
HMM testing:  64%|██████▎   | 25349/39832 [01:41<01:01, 235.11it/s][A
HMM testing:  64%|██████▎   | 25373/39832 [01:41<01:01, 235.80it/s][A
HMM testing:  64%|██████▍   | 25397/39832 [01:41<01:01, 233.04it/s][A
HMM testing:  64%|██████▍   | 25421/39832 [01:41<01:01, 234.71it/s][A
HMM testing:  64%|██████▍   | 25445/39832 [01:41<01:02, 231.43it/s][A
HMM testing:  64%|██████▍   | 25469/39832 [01:41<01:01, 231.80it/s][A
HMM testing:  64%|██████▍   | 25494/39832 [01:41<01:01, 235.02it/s][A
HMM testing:  64%|██████▍   | 25518/39832 [01:41<01:00, 235.13it/s][A
HMM testing:  64%|██████▍   | 25542/39832 [01:42<01:00, 235.89it/s][A
HMM testing:  64%|██████▍   | 25566/39832 [01:42<01:00, 235.61it/s][A
HMM testing:  64%|██████▍   | 25590/39832 [01:42<01:01, 230.36it/s][A
HMM testing:  64%|██████▍   | 25614/39832 [01:42<01:01, 229.68it/s][A
HMM testing:  64%|██████▍   | 25638/39832 [01:42<01:01, 230.87it/s][A
HMM testing:  64%|██████▍   | 25662/39832 [01:42<01:02, 227.27it/s][A
HMM testing:  64%|██████▍   | 25685/39832 [01:42<01:02, 227.28it/s][A
HMM testing:  65%|██████▍   | 25709/39832 [01:42<01:01, 229.41it/s][A
HMM testing:  65%|██████▍   | 25733/39832 [01:42<01:01, 230.31it/s][A
HMM testing:  65%|██████▍   | 25757/39832 [01:43<01:00, 232.64it/s][A
HMM testing:  65%|██████▍   | 25782/39832 [01:43<00:59, 234.86it/s][A
HMM testing:  65%|██████▍   | 25807/39832 [01:43<00:59, 237.11it/s][A
HMM testing:  65%|██████▍   | 25831/39832 [01:43<00:59, 233.91it/s][A
HMM testing:  65%|██████▍   | 25855/39832 [01:43<01:00, 232.73it/s][A
HMM testing:  65%|██████▍   | 25879/39832 [01:43<01:00, 229.42it/s][A
HMM testing:  65%|██████▌   | 25902/39832 [01:43<01:01, 227.90it/s][A
HMM testing:  65%|██████▌   | 25925/39832 [01:43<01:01, 224.60it/s][A
HMM testing:  65%|██████▌   | 25948/39832 [01:43<01:01, 224.11it/s][A
HMM testing:  65%|██████▌   | 25975/39832 [01:43<00:58, 235.19it/s][A
HMM testing:  65%|██████▌   | 25999/39832 [01:44<00:59, 234.42it/s][A
HMM testing:  65%|██████▌   | 26023/39832 [01:44<00:59, 231.04it/s][A
HMM testing:  65%|██████▌   | 26047/39832 [01:44<00:59, 231.05it/s][A
HMM testing:  65%|██████▌   | 26071/39832 [01:44<00:59, 230.38it/s][A
HMM testing:  66%|██████▌   | 26095/39832 [01:44<00:59, 231.70it/s][A
HMM testing:  66%|██████▌   | 26119/39832 [01:44<00:59, 230.73it/s][A
HMM testing:  66%|██████▌   | 26143/39832 [01:44<00:59, 231.21it/s][A
HMM testing:  66%|██████▌   | 26167/39832 [01:44<00:59, 228.95it/s][A
HMM testing:  66%|██████▌   | 26191/39832 [01:44<00:59, 230.17it/s][A
HMM testing:  66%|██████▌   | 26215/39832 [01:44<00:59, 229.04it/s][A
HMM testing:  66%|██████▌   | 26239/39832 [01:45<00:58, 230.89it/s][A
HMM testing:  66%|██████▌   | 26263/39832 [01:45<00:58, 232.58it/s][A
HMM testing:  66%|██████▌   | 26287/39832 [01:45<00:58, 231.55it/s][A
HMM testing:  66%|██████▌   | 26311/39832 [01:45<00:57, 233.37it/s][A
HMM testing:  66%|██████▌   | 26335/39832 [01:45<00:57, 233.47it/s][A
HMM testing:  66%|██████▌   | 26360/39832 [01:45<00:56, 238.05it/s][A
HMM testing:  66%|██████▌   | 26384/39832 [01:45<00:56, 236.05it/s][A
HMM testing:  66%|██████▋   | 26408/39832 [01:45<00:57, 234.86it/s][A
HMM testing:  66%|██████▋   | 26432/39832 [01:45<00:56, 235.86it/s][A
HMM testing:  66%|██████▋   | 26456/39832 [01:46<00:56, 237.02it/s][A
HMM testing:  66%|██████▋   | 26481/39832 [01:46<00:56, 238.23it/s][A
HMM testing:  67%|██████▋   | 26505/39832 [01:46<00:55, 238.46it/s][A
HMM testing:  67%|██████▋   | 26530/39832 [01:46<00:55, 239.20it/s][A
HMM testing:  67%|██████▋   | 26554/39832 [01:46<00:55, 238.03it/s][A
HMM testing:  67%|██████▋   | 26578/39832 [01:46<00:57, 231.64it/s][A
HMM testing:  67%|██████▋   | 26602/39832 [01:46<00:57, 230.19it/s][A
HMM testing:  67%|██████▋   | 26626/39832 [01:46<00:57, 229.77it/s][A
HMM testing:  67%|██████▋   | 26651/39832 [01:46<00:56, 235.25it/s][A
HMM testing:  67%|██████▋   | 26676/39832 [01:46<00:55, 237.25it/s][A
HMM testing:  67%|██████▋   | 26700/39832 [01:47<00:56, 232.09it/s][A
HMM testing:  67%|██████▋   | 26725/39832 [01:47<00:55, 236.61it/s][A
HMM testing:  67%|██████▋   | 26749/39832 [01:47<00:55, 236.84it/s][A
HMM testing:  67%|██████▋   | 26773/39832 [01:47<00:55, 236.73it/s][A
HMM testing:  67%|██████▋   | 26798/39832 [01:47<00:54, 237.91it/s][A
HMM testing:  67%|██████▋   | 26822/39832 [01:47<00:56, 230.21it/s][A
HMM testing:  67%|██████▋   | 26846/39832 [01:47<00:57, 224.06it/s][A
HMM testing:  67%|██████▋   | 26870/39832 [01:47<00:56, 227.99it/s][A
HMM testing:  68%|██████▊   | 26894/39832 [01:47<00:56, 230.35it/s][A
HMM testing:  68%|██████▊   | 26918/39832 [01:47<00:56, 227.64it/s][A
HMM testing:  68%|██████▊   | 26941/39832 [01:48<00:56, 227.73it/s][A
HMM testing:  68%|██████▊   | 26965/39832 [01:48<00:55, 230.08it/s][A
HMM testing:  68%|██████▊   | 26989/39832 [01:48<00:56, 225.73it/s][A
HMM testing:  68%|██████▊   | 27012/39832 [01:48<00:57, 221.76it/s][A
HMM testing:  68%|██████▊   | 27035/39832 [01:48<00:58, 219.44it/s][A
HMM testing:  68%|██████▊   | 27058/39832 [01:48<00:57, 220.57it/s][A
HMM testing:  68%|██████▊   | 27083/39832 [01:48<00:56, 226.32it/s][A
HMM testing:  68%|██████▊   | 27106/39832 [01:48<00:56, 226.07it/s][A
HMM testing:  68%|██████▊   | 27129/39832 [01:48<00:56, 226.60it/s][A
HMM testing:  68%|██████▊   | 27152/39832 [01:49<00:56, 224.25it/s][A
HMM testing:  68%|██████▊   | 27175/39832 [01:49<00:56, 222.89it/s][A
HMM testing:  68%|██████▊   | 27198/39832 [01:49<00:56, 222.77it/s][A
HMM testing:  68%|██████▊   | 27222/39832 [01:49<00:55, 225.88it/s][A
HMM testing:  68%|██████▊   | 27246/39832 [01:49<00:54, 229.07it/s][A
HMM testing:  68%|██████▊   | 27271/39832 [01:49<00:53, 232.95it/s][A
HMM testing:  69%|██████▊   | 27295/39832 [01:49<00:53, 233.50it/s][A
HMM testing:  69%|██████▊   | 27319/39832 [01:49<00:54, 229.18it/s][A
HMM testing:  69%|██████▊   | 27342/39832 [01:49<00:55, 224.59it/s][A
HMM testing:  69%|██████▊   | 27365/39832 [01:49<00:56, 222.25it/s][A
HMM testing:  69%|██████▉   | 27388/39832 [01:50<00:55, 223.98it/s][A
HMM testing:  69%|██████▉   | 27411/39832 [01:50<00:55, 222.17it/s][A
HMM testing:  69%|██████▉   | 27434/39832 [01:50<00:55, 222.50it/s][A
HMM testing:  69%|██████▉   | 27458/39832 [01:50<00:54, 226.42it/s][A
HMM testing:  69%|██████▉   | 27481/39832 [01:50<00:55, 224.16it/s][A
HMM testing:  69%|██████▉   | 27504/39832 [01:50<00:55, 223.15it/s][A
HMM testing:  69%|██████▉   | 27527/39832 [01:50<00:55, 221.13it/s][A
HMM testing:  69%|██████▉   | 27551/39832 [01:50<00:54, 225.87it/s][A
HMM testing:  69%|██████▉   | 27574/39832 [01:50<00:54, 225.36it/s][A
HMM testing:  69%|██████▉   | 27597/39832 [01:51<00:55, 221.81it/s][A
HMM testing:  69%|██████▉   | 27623/39832 [01:51<00:52, 231.16it/s][A
HMM testing:  69%|██████▉   | 27647/39832 [01:51<00:52, 232.60it/s][A
HMM testing:  69%|██████▉   | 27671/39832 [01:51<00:52, 233.15it/s][A
HMM testing:  70%|██████▉   | 27695/39832 [01:51<00:52, 231.44it/s][A
HMM testing:  70%|██████▉   | 27719/39832 [01:51<00:52, 229.07it/s][A
HMM testing:  70%|██████▉   | 27742/39832 [01:51<00:53, 227.33it/s][A
HMM testing:  70%|██████▉   | 27765/39832 [01:51<00:53, 226.76it/s][A
HMM testing:  70%|██████▉   | 27788/39832 [01:51<00:54, 222.34it/s][A
HMM testing:  70%|██████▉   | 27811/39832 [01:51<00:54, 219.47it/s][A
HMM testing:  70%|██████▉   | 27833/39832 [01:52<00:54, 219.54it/s][A
HMM testing:  70%|██████▉   | 27856/39832 [01:52<00:53, 222.22it/s][A
HMM testing:  70%|██████▉   | 27879/39832 [01:52<00:54, 217.87it/s][A
HMM testing:  70%|███████   | 27902/39832 [01:52<00:54, 220.42it/s][A
HMM testing:  70%|███████   | 27926/39832 [01:52<00:53, 223.78it/s][A
HMM testing:  70%|███████   | 27950/39832 [01:52<00:52, 227.95it/s][A
HMM testing:  70%|███████   | 27973/39832 [01:52<00:52, 227.12it/s][A
HMM testing:  70%|███████   | 27996/39832 [01:52<00:52, 226.26it/s][A
HMM testing:  70%|███████   | 28019/39832 [01:52<00:52, 227.05it/s][A
HMM testing:  70%|███████   | 28043/39832 [01:52<00:51, 230.48it/s][A
HMM testing:  70%|███████   | 28067/39832 [01:53<00:53, 221.44it/s][A
HMM testing:  71%|███████   | 28090/39832 [01:53<00:53, 220.63it/s][A
HMM testing:  71%|███████   | 28113/39832 [01:53<00:53, 220.16it/s][A
HMM testing:  71%|███████   | 28136/39832 [01:53<00:53, 218.74it/s][A
HMM testing:  71%|███████   | 28160/39832 [01:53<00:51, 224.68it/s][A
HMM testing:  71%|███████   | 28183/39832 [01:53<00:51, 225.57it/s][A
