Loading rhel8/default-amp
  Loading requirement: rhel8/slurm singularity/current rhel8/global cuda/11.4
    libpciaccess/0.16/gcc-9.4.0-6fonbj6 libiconv/1.16/gcc-9.4.0-ahebbov
    libxml2/2.9.12/gcc-9.4.0-gnknt5e ncurses/6.2/gcc-9.4.0-aiirok7
    hwloc/2.5.0/gcc-9.4.0-7sqomga libevent/2.1.12/gcc-9.4.0-hgny7cm
    numactl/2.0.14/gcc-9.4.0-52dwc6n cuda/11.4.0/gcc-9.4.0-3hnxhjt
    gdrcopy/2.2/gcc-9.4.0-e4igtfp knem/1.1.4/gcc-9.4.0-bpbxgva
    libnl/3.3.0/gcc-9.4.0-whwhrwb rdma-core/34.0/gcc-9.4.0-5eo5n2u
    ucx/1.11.1/gcc-9.4.0-lktqyl4 openmpi/4.1.1/gcc-9.4.0-epagguv
Changed directory to /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output.

JobID: 21183530
======
Time: Sat Jan 24 23:16:28 GMT 2026
Running on master node: cpu-q-83
Current directory: /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output

Nodes allocated:
================
cpu-q-83

numtasks=1, numnodes=1, mpi_tasks_per_node=1 (OMP_NUM_THREADS=1)

Executing command:
==================
/home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code/output/hmm-sem-upos-dir-alpha-0.6/executable.sh 

This job is running on: cpu-q-83
Present working directory: /home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code
Job ID: 21183530
Job start time: Sat Jan 24 23:16:28 GMT 2026
activating venv
running file
[32mINFO    [logging_nlp.py:45 | 2026-01-24_23:20:29][0m [34mSet logging level to info[0m
[33mWARNING [hmm_pipeline.py:217 | 2026-01-24_23:20:29][0m [34mUsing upos as tag[0m
[32mINFO    [hmm_pipeline.py:218 | 2026-01-24_23:20:29][0m [34mUsing alpha_sem = 0.6 for sEM [0m
| Number of sentences: 39832
 Mapping tokens and tags:   0%|          | 0/39832 [00:00<?, ? examples/s] Mapping tokens and tags:   3%|▎         | 1000/39832 [00:00<00:04, 8135.56 examples/s] Mapping tokens and tags:   5%|▌         | 2000/39832 [00:00<00:04, 8525.88 examples/s] Mapping tokens and tags:   8%|▊         | 3000/39832 [00:00<00:04, 8682.12 examples/s] Mapping tokens and tags:  10%|█         | 4000/39832 [00:00<00:04, 8628.28 examples/s] Mapping tokens and tags:  13%|█▎        | 5000/39832 [00:00<00:04, 8649.72 examples/s] Mapping tokens and tags:  15%|█▌        | 6000/39832 [00:00<00:03, 8636.67 examples/s] Mapping tokens and tags:  18%|█▊        | 7000/39832 [00:00<00:03, 8575.13 examples/s] Mapping tokens and tags:  20%|██        | 8000/39832 [00:00<00:03, 8573.65 examples/s] Mapping tokens and tags:  23%|██▎       | 9000/39832 [00:01<00:03, 8630.91 examples/s] Mapping tokens and tags:  25%|██▌       | 10000/39832 [00:01<00:05, 4987.25 examples/s] Mapping tokens and tags:  28%|██▊       | 11000/39832 [00:01<00:04, 5792.27 examples/s] Mapping tokens and tags:  30%|███       | 12000/39832 [00:01<00:04, 6507.50 examples/s] Mapping tokens and tags:  33%|███▎      | 13000/39832 [00:01<00:03, 6972.97 examples/s] Mapping tokens and tags:  35%|███▌      | 14000/39832 [00:01<00:03, 7431.80 examples/s] Mapping tokens and tags:  38%|███▊      | 15000/39832 [00:02<00:03, 7823.17 examples/s] Mapping tokens and tags:  40%|████      | 16000/39832 [00:02<00:02, 8165.61 examples/s] Mapping tokens and tags:  43%|████▎     | 17000/39832 [00:02<00:02, 8420.85 examples/s] Mapping tokens and tags:  45%|████▌     | 18000/39832 [00:02<00:02, 8623.05 examples/s] Mapping tokens and tags:  48%|████▊     | 19000/39832 [00:02<00:02, 8693.67 examples/s] Mapping tokens and tags:  50%|█████     | 20000/39832 [00:02<00:02, 8822.06 examples/s] Mapping tokens and tags:  53%|█████▎    | 21000/39832 [00:02<00:02, 8885.76 examples/s] Mapping tokens and tags:  55%|█████▌    | 22000/39832 [00:02<00:01, 8958.54 examples/s] Mapping tokens and tags:  58%|█████▊    | 23000/39832 [00:02<00:01, 8905.75 examples/s] Mapping tokens and tags:  60%|██████    | 24000/39832 [00:03<00:01, 8910.73 examples/s] Mapping tokens and tags:  63%|██████▎   | 25000/39832 [00:03<00:01, 8938.64 examples/s] Mapping tokens and tags:  65%|██████▌   | 26000/39832 [00:03<00:01, 8694.08 examples/s] Mapping tokens and tags:  68%|██████▊   | 27000/39832 [00:03<00:01, 8790.38 examples/s] Mapping tokens and tags:  70%|███████   | 28000/39832 [00:03<00:01, 8907.96 examples/s] Mapping tokens and tags:  73%|███████▎  | 29000/39832 [00:03<00:01, 8979.52 examples/s] Mapping tokens and tags:  75%|███████▌  | 30000/39832 [00:03<00:01, 5286.23 examples/s] Mapping tokens and tags:  78%|███████▊  | 31000/39832 [00:04<00:01, 6040.84 examples/s] Mapping tokens and tags:  80%|████████  | 32000/39832 [00:04<00:01, 6682.07 examples/s] Mapping tokens and tags:  83%|████████▎ | 33000/39832 [00:04<00:00, 7242.27 examples/s] Mapping tokens and tags:  85%|████████▌ | 34000/39832 [00:04<00:00, 7772.81 examples/s] Mapping tokens and tags:  88%|████████▊ | 35000/39832 [00:04<00:00, 8087.60 examples/s] Mapping tokens and tags:  90%|█████████ | 36000/39832 [00:04<00:00, 8392.47 examples/s] Mapping tokens and tags:  93%|█████████▎| 37000/39832 [00:04<00:00, 8668.63 examples/s] Mapping tokens and tags:  95%|█████████▌| 38000/39832 [00:04<00:00, 8843.79 examples/s] Mapping tokens and tags:  98%|█████████▊| 39000/39832 [00:04<00:00, 8989.12 examples/s] Mapping tokens and tags: 100%|██████████| 39832/39832 [00:05<00:00, 7947.43 examples/s]
[32mINFO    [hmm_pipeline.py:62 | 2026-01-24_23:20:38][0m [34mTraining HMM by stages[0m
[32mINFO    [hmm.py:38 | 2026-01-24_23:20:38][0m [34mUsing device: cpu[0m
 Outer train loop:   0%|          | 0/20 [00:00<?, ?it/s][32mINFO    [hmm.py:465 | 2026-01-24_23:20:38][0m [34mStepwise EM: Initializing parameters using dirichlet method[0m
[32mINFO    [hmm.py:486 | 2026-01-24_23:20:40][0m [34mStepwise EM epoch 1/1[0m

 Epoch 1 batches:   0%|          | 0/13278 [00:00<?, ?it/s][A
HMM testing:   3%|▎         | 1138/39832 [00:04<02:16, 283.94it/s][A
HMM testing:   3%|▎         | 1167/39832 [00:04<02:17, 282.20it/s][A
HMM testing:   3%|▎         | 1196/39832 [00:04<02:16, 282.20it/s][A
HMM testing:   3%|▎         | 1225/39832 [00:04<02:19, 277.17it/s][A
HMM testing:   3%|▎         | 1253/39832 [00:04<02:21, 272.65it/s][A
HMM testing:   3%|▎         | 1281/39832 [00:04<02:20, 274.41it/s][A
HMM testing:   3%|▎         | 1312/39832 [00:04<02:16, 282.39it/s][A
HMM testing:   3%|▎         | 1342/39832 [00:04<02:14, 287.01it/s][A
HMM testing:   3%|▎         | 1371/39832 [00:04<02:15, 283.04it/s][A
HMM testing:   4%|▎         | 1400/39832 [00:04<02:17, 280.38it/s][A
HMM testing:   4%|▎         | 1429/39832 [00:05<02:17, 279.12it/s][A
HMM testing:   4%|▎         | 1457/39832 [00:05<02:17, 278.98it/s][A
HMM testing:   4%|▎         | 1486/39832 [00:05<02:15, 282.08it/s][A
HMM testing:   4%|▍         | 1515/39832 [00:05<02:15, 282.86it/s][A
HMM testing:   4%|▍         | 1544/39832 [00:05<02:15, 283.28it/s][A
HMM testing:   4%|▍         | 1573/39832 [00:05<02:15, 283.30it/s][A
HMM testing:   4%|▍         | 1602/39832 [00:05<02:17, 279.03it/s][A
HMM testing:   4%|▍         | 1630/39832 [00:05<02:19, 273.50it/s][A
HMM testing:   4%|▍         | 1658/39832 [00:05<02:21, 269.98it/s][A
HMM testing:   4%|▍         | 1687/39832 [00:05<02:18, 274.43it/s][A
HMM testing:   4%|▍         | 1715/39832 [00:06<02:19, 272.46it/s][A
HMM testing:   4%|▍         | 1744/39832 [00:06<02:18, 275.69it/s][A
HMM testing:   4%|▍         | 1772/39832 [00:06<02:19, 272.05it/s][A
HMM testing:   5%|▍         | 1801/39832 [00:06<02:18, 274.59it/s][A
HMM testing:   5%|▍         | 1830/39832 [00:06<02:17, 277.08it/s][A
HMM testing:   5%|▍         | 1858/39832 [00:06<02:16, 277.59it/s][A
HMM testing:   5%|▍         | 1886/39832 [00:06<02:17, 276.58it/s][A
HMM testing:   5%|▍         | 1916/39832 [00:06<02:14, 280.92it/s][A
HMM testing:   5%|▍         | 1945/39832 [00:06<02:15, 279.42it/s][A
HMM testing:   5%|▍         | 1973/39832 [00:07<02:15, 279.39it/s][A
HMM testing:   5%|▌         | 2002/39832 [00:07<02:14, 281.32it/s][A
HMM testing:   5%|▌         | 2031/39832 [00:07<02:13, 283.11it/s][A
HMM testing:   5%|▌         | 2060/39832 [00:07<02:15, 278.45it/s][A
HMM testing:   5%|▌         | 2088/39832 [00:07<02:16, 276.39it/s][A
HMM testing:   5%|▌         | 2116/39832 [00:07<02:16, 276.48it/s][A
HMM testing:   5%|▌         | 2145/39832 [00:07<02:15, 277.73it/s][A
HMM testing:   5%|▌         | 2173/39832 [00:07<02:16, 276.13it/s][A
HMM testing:   6%|▌         | 2201/39832 [00:07<02:16, 274.98it/s][A
HMM testing:   6%|▌         | 2230/39832 [00:07<02:14, 278.66it/s][A
HMM testing:   6%|▌         | 2259/39832 [00:08<02:13, 281.55it/s][A
HMM testing:   6%|▌         | 2288/39832 [00:08<02:12, 282.71it/s][A
HMM testing:   6%|▌         | 2317/39832 [00:08<02:12, 282.97it/s][A
HMM testing:   6%|▌         | 2346/39832 [00:08<02:12, 281.89it/s][A
HMM testing:   6%|▌         | 2375/39832 [00:08<02:12, 282.63it/s][A
HMM testing:   6%|▌         | 2404/39832 [00:08<02:13, 280.26it/s][A
HMM testing:   6%|▌         | 2433/39832 [00:08<02:13, 281.06it/s][A
HMM testing:   6%|▌         | 2462/39832 [00:08<02:11, 283.28it/s][A
HMM testing:   6%|▋         | 2491/39832 [00:08<02:11, 284.01it/s][A
HMM testing:   6%|▋         | 2520/39832 [00:08<02:12, 281.20it/s][A
HMM testing:   6%|▋         | 2550/39832 [00:09<02:11, 284.21it/s][A
HMM testing:   6%|▋         | 2579/39832 [00:09<02:10, 285.35it/s][A
HMM testing:   7%|▋         | 2608/39832 [00:09<02:13, 278.06it/s][A
HMM testing:   7%|▋         | 2636/39832 [00:09<02:14, 276.59it/s][A
HMM testing:   7%|▋         | 2665/39832 [00:09<02:13, 278.12it/s][A
HMM testing:   7%|▋         | 2695/39832 [00:09<02:11, 282.21it/s][A
HMM testing:   7%|▋         | 2724/39832 [00:09<02:14, 276.91it/s][A
HMM testing:   7%|▋         | 2752/39832 [00:09<02:14, 276.52it/s][A
HMM testing:   7%|▋         | 2781/39832 [00:09<02:13, 278.37it/s][A
HMM testing:   7%|▋         | 2809/39832 [00:10<02:14, 275.85it/s][A
HMM testing:   7%|▋         | 2837/39832 [00:10<02:15, 273.94it/s][A
HMM testing:   7%|▋         | 2865/39832 [00:10<02:16, 271.41it/s][A
HMM testing:   7%|▋         | 2894/39832 [00:10<02:14, 273.86it/s][A
HMM testing:   7%|▋         | 2922/39832 [00:10<02:14, 274.27it/s][A
HMM testing:   7%|▋         | 2950/39832 [00:10<02:14, 274.65it/s][A
HMM testing:   7%|▋         | 2978/39832 [00:10<02:13, 275.70it/s][A
HMM testing:   8%|▊         | 3008/39832 [00:10<02:10, 281.29it/s][A
HMM testing:   8%|▊         | 3038/39832 [00:10<02:09, 283.86it/s][A
HMM testing:   8%|▊         | 3067/39832 [00:10<02:09, 284.03it/s][A
HMM testing:   8%|▊         | 3096/39832 [00:11<02:08, 285.32it/s][A
HMM testing:   8%|▊         | 3125/39832 [00:11<02:10, 280.38it/s][A
HMM testing:   8%|▊         | 3154/39832 [00:11<02:12, 277.58it/s][A
HMM testing:   8%|▊         | 3183/39832 [00:11<02:10, 280.15it/s][A
HMM testing:   8%|▊         | 3212/39832 [00:11<02:09, 282.91it/s][A
HMM testing:   8%|▊         | 3241/39832 [00:11<02:11, 277.99it/s][A
HMM testing:   8%|▊         | 3269/39832 [00:11<02:13, 274.29it/s][A
HMM testing:   8%|▊         | 3297/39832 [00:11<02:13, 273.28it/s][A
HMM testing:   8%|▊         | 3326/39832 [00:11<02:11, 276.66it/s][A
HMM testing:   8%|▊         | 3354/39832 [00:11<02:11, 276.63it/s][A
HMM testing:   8%|▊         | 3382/39832 [00:12<02:12, 275.83it/s][A
HMM testing:   9%|▊         | 3411/39832 [00:12<02:10, 279.55it/s][A
HMM testing:   9%|▊         | 3440/39832 [00:12<02:08, 282.21it/s][A
HMM testing:   9%|▊         | 3469/39832 [00:12<02:10, 278.99it/s][A
HMM testing:   9%|▉         | 3498/39832 [00:12<02:10, 279.47it/s][A
HMM testing:   9%|▉         | 3528/39832 [00:12<02:08, 282.89it/s][A
HMM testing:   9%|▉         | 3557/39832 [00:12<02:08, 282.33it/s][A
HMM testing:   9%|▉         | 3587/39832 [00:12<02:07, 285.17it/s][A
HMM testing:   9%|▉         | 3616/39832 [00:12<02:07, 283.24it/s][A
HMM testing:   9%|▉         | 3645/39832 [00:13<02:07, 282.89it/s][A
HMM testing:   9%|▉         | 3674/39832 [00:13<02:07, 282.93it/s][A
HMM testing:   9%|▉         | 3703/39832 [00:13<02:09, 279.58it/s][A
HMM testing:   9%|▉         | 3732/39832 [00:13<02:08, 281.96it/s][A
HMM testing:   9%|▉         | 3761/39832 [00:13<02:07, 282.83it/s][A
HMM testing:  10%|▉         | 3790/39832 [00:13<02:06, 284.37it/s][A
HMM testing:  10%|▉         | 3819/39832 [00:13<02:06, 285.53it/s][A
HMM testing:  10%|▉         | 3848/39832 [00:13<02:06, 285.49it/s][A
HMM testing:  10%|▉         | 3879/39832 [00:13<02:03, 290.90it/s][A
HMM testing:  10%|▉         | 3909/39832 [00:13<02:03, 291.48it/s][A
HMM testing:  10%|▉         | 3939/39832 [00:14<02:04, 287.61it/s][A
HMM testing:  10%|▉         | 3968/39832 [00:14<02:09, 277.99it/s][A
HMM testing:  10%|█         | 3996/39832 [00:14<02:09, 276.73it/s][A
HMM testing:  10%|█         | 4024/39832 [00:14<02:10, 274.48it/s][A
HMM testing:  10%|█         | 4052/39832 [00:14<02:11, 272.31it/s][A
HMM testing:  10%|█         | 4081/39832 [00:14<02:09, 276.14it/s][A
HMM testing:  10%|█         | 4109/39832 [00:14<02:10, 273.62it/s][A
HMM testing:  10%|█         | 4137/39832 [00:14<02:10, 274.14it/s][A
HMM testing:  10%|█         | 4165/39832 [00:14<02:11, 271.80it/s][A
HMM testing:  11%|█         | 4193/39832 [00:14<02:12, 268.39it/s][A
HMM testing:  11%|█         | 4222/39832 [00:15<02:10, 273.63it/s][A
HMM testing:  11%|█         | 4251/39832 [00:15<02:09, 275.36it/s][A
HMM testing:  11%|█         | 4279/39832 [00:15<02:09, 274.68it/s][A
HMM testing:  11%|█         | 4308/39832 [00:15<02:07, 278.96it/s][A
HMM testing:  11%|█         | 4337/39832 [00:15<02:06, 281.47it/s][A
HMM testing:  11%|█         | 4366/39832 [00:15<02:09, 272.95it/s][A
HMM testing:  11%|█         | 4394/39832 [00:15<02:11, 270.34it/s][A
HMM testing:  11%|█         | 4422/39832 [00:15<02:11, 269.39it/s][A
HMM testing:  11%|█         | 4449/39832 [00:15<02:12, 267.30it/s][A
HMM testing:  11%|█         | 4478/39832 [00:16<02:10, 271.55it/s][A
HMM testing:  11%|█▏        | 4507/39832 [00:16<02:08, 274.38it/s][A
HMM testing:  11%|█▏        | 4537/39832 [00:16<02:06, 279.81it/s][A
HMM testing:  11%|█▏        | 4565/39832 [00:16<02:06, 279.86it/s][A
HMM testing:  12%|█▏        | 4593/39832 [00:16<02:06, 277.86it/s][A
HMM testing:  12%|█▏        | 4622/39832 [00:16<02:05, 279.83it/s][A
HMM testing:  12%|█▏        | 4650/39832 [00:16<02:08, 274.73it/s][A
HMM testing:  12%|█▏        | 4678/39832 [00:16<02:08, 273.19it/s][A
HMM testing:  12%|█▏        | 4706/39832 [00:16<02:11, 267.44it/s][A
HMM testing:  12%|█▏        | 4733/39832 [00:16<02:11, 266.67it/s][A
HMM testing:  12%|█▏        | 4760/39832 [00:17<02:11, 267.09it/s][A
HMM testing:  12%|█▏        | 4788/39832 [00:17<02:10, 268.53it/s][A
HMM testing:  12%|█▏        | 4816/39832 [00:17<02:09, 270.63it/s][A
HMM testing:  12%|█▏        | 4844/39832 [00:17<02:08, 272.31it/s][A
HMM testing:  12%|█▏        | 4872/39832 [00:17<02:08, 273.10it/s][A
HMM testing:  12%|█▏        | 4900/39832 [00:17<02:07, 273.90it/s][A
HMM testing:  12%|█▏        | 4929/39832 [00:17<02:06, 275.89it/s][A
HMM testing:  12%|█▏        | 4958/39832 [00:17<02:04, 279.94it/s][A
HMM testing:  13%|█▎        | 4987/39832 [00:17<02:04, 279.18it/s][A
HMM testing:  13%|█▎        | 5015/39832 [00:17<02:05, 277.88it/s][A
HMM testing:  13%|█▎        | 5043/39832 [00:18<02:07, 273.72it/s][A
HMM testing:  13%|█▎        | 5072/39832 [00:18<02:05, 276.43it/s][A
HMM testing:  13%|█▎        | 5100/39832 [00:18<02:06, 273.85it/s][A
HMM testing:  13%|█▎        | 5128/39832 [00:18<02:06, 274.95it/s][A
HMM testing:  13%|█▎        | 5156/39832 [00:18<02:06, 275.05it/s][A
HMM testing:  13%|█▎        | 5184/39832 [00:18<02:05, 276.41it/s][A
HMM testing:  13%|█▎        | 5212/39832 [00:18<02:06, 274.49it/s][A
HMM testing:  13%|█▎        | 5241/39832 [00:18<02:04, 278.29it/s][A
HMM testing:  13%|█▎        | 5269/39832 [00:18<02:04, 277.03it/s][A
HMM testing:  13%|█▎        | 5298/39832 [00:18<02:03, 279.30it/s][A
HMM testing:  13%|█▎        | 5326/39832 [00:19<02:07, 270.78it/s][A
HMM testing:  13%|█▎        | 5354/39832 [00:19<02:07, 270.01it/s][A
HMM testing:  14%|█▎        | 5382/39832 [00:19<02:08, 267.74it/s][A
HMM testing:  14%|█▎        | 5409/39832 [00:19<02:10, 264.24it/s][A
HMM testing:  14%|█▎        | 5436/39832 [00:19<02:09, 265.38it/s][A
HMM testing:  14%|█▎        | 5465/39832 [00:19<02:06, 272.17it/s][A
HMM testing:  14%|█▍        | 5493/39832 [00:19<02:05, 273.98it/s][A
HMM testing:  14%|█▍        | 5521/39832 [00:19<02:06, 271.93it/s][A
HMM testing:  14%|█▍        | 5549/39832 [00:19<02:07, 268.43it/s][A
HMM testing:  14%|█▍        | 5576/39832 [00:20<02:07, 267.86it/s][A
HMM testing:  14%|█▍        | 5603/39832 [00:20<02:07, 268.44it/s][A
HMM testing:  14%|█▍        | 5632/39832 [00:20<02:05, 272.19it/s][A
HMM testing:  14%|█▍        | 5660/39832 [00:20<02:04, 274.22it/s][A
HMM testing:  14%|█▍        | 5689/39832 [00:20<02:03, 277.18it/s][A
HMM testing:  14%|█▍        | 5717/39832 [00:20<02:03, 277.28it/s][A
HMM testing:  14%|█▍        | 5745/39832 [00:20<02:04, 274.65it/s][A
HMM testing:  14%|█▍        | 5774/39832 [00:20<02:02, 277.87it/s][A
HMM testing:  15%|█▍        | 5802/39832 [00:20<02:04, 274.32it/s][A
HMM testing:  15%|█▍        | 5830/39832 [00:20<02:03, 275.64it/s][A
HMM testing:  15%|█▍        | 5859/39832 [00:21<02:02, 278.33it/s][A
HMM testing:  15%|█▍        | 5888/39832 [00:21<02:00, 281.28it/s][A
HMM testing:  15%|█▍        | 5917/39832 [00:21<02:00, 280.90it/s][A
HMM testing:  15%|█▍        | 5946/39832 [00:21<02:00, 281.78it/s][A
HMM testing:  15%|█▌        | 5975/39832 [00:21<02:01, 279.59it/s][A
HMM testing:  15%|█▌        | 6003/39832 [00:21<02:03, 273.23it/s][A
HMM testing:  15%|█▌        | 6032/39832 [00:21<02:02, 275.76it/s][A
HMM testing:  15%|█▌        | 6061/39832 [00:21<02:01, 278.37it/s][A
HMM testing:  15%|█▌        | 6090/39832 [00:21<02:00, 279.74it/s][A
HMM testing:  15%|█▌        | 6118/39832 [00:21<02:01, 277.35it/s][A
HMM testing:  15%|█▌        | 6146/39832 [00:22<02:02, 274.38it/s][A
HMM testing:  16%|█▌        | 6174/39832 [00:22<02:05, 268.25it/s][A
HMM testing:  16%|█▌        | 6202/39832 [00:22<02:03, 271.29it/s][A
HMM testing:  16%|█▌        | 6230/39832 [00:22<02:03, 271.91it/s][A
HMM testing:  16%|█▌        | 6258/39832 [00:22<02:03, 271.73it/s][A
HMM testing:  16%|█▌        | 6286/39832 [00:22<02:03, 272.26it/s][A
HMM testing:  16%|█▌        | 6314/39832 [00:22<02:02, 273.87it/s][A
HMM testing:  16%|█▌        | 6342/39832 [00:22<02:03, 270.23it/s][A
HMM testing:  16%|█▌        | 6370/39832 [00:22<02:05, 267.34it/s][A
HMM testing:  16%|█▌        | 6397/39832 [00:23<02:04, 267.68it/s][A
HMM testing:  16%|█▌        | 6425/39832 [00:23<02:04, 269.06it/s][A
HMM testing:  16%|█▌        | 6452/39832 [00:23<02:04, 267.86it/s][A
HMM testing:  16%|█▋        | 6480/39832 [00:23<02:03, 270.48it/s][A
HMM testing:  16%|█▋        | 6508/39832 [00:23<02:02, 271.96it/s][A
HMM testing:  16%|█▋        | 6536/39832 [00:23<02:02, 271.65it/s][A
HMM testing:  16%|█▋        | 6564/39832 [00:23<02:01, 272.95it/s][A
HMM testing:  17%|█▋        | 6592/39832 [00:23<02:03, 268.62it/s][A
HMM testing:  17%|█▋        | 6620/39832 [00:23<02:03, 269.73it/s][A
HMM testing:  17%|█▋        | 6647/39832 [00:23<02:04, 267.13it/s][A
HMM testing:  17%|█▋        | 6674/39832 [00:24<02:03, 267.81it/s][A
HMM testing:  17%|█▋        | 6701/39832 [00:24<02:03, 268.38it/s][A
HMM testing:  17%|█▋        | 6728/39832 [00:24<02:04, 266.83it/s][A
HMM testing:  17%|█▋        | 6755/39832 [00:24<02:03, 266.84it/s][A
HMM testing:  17%|█▋        | 6782/39832 [00:24<02:04, 265.84it/s][A
HMM testing:  17%|█▋        | 6809/39832 [00:24<02:03, 266.65it/s][A
HMM testing:  17%|█▋        | 6837/39832 [00:24<02:02, 270.00it/s][A
HMM testing:  17%|█▋        | 6865/39832 [00:24<02:03, 265.90it/s][A
HMM testing:  17%|█▋        | 6893/39832 [00:24<02:02, 269.29it/s][A
HMM testing:  17%|█▋        | 6921/39832 [00:24<02:00, 272.31it/s][A
HMM testing:  17%|█▋        | 6949/39832 [00:25<02:02, 269.17it/s][A
HMM testing:  18%|█▊        | 6976/39832 [00:25<02:03, 266.86it/s][A
HMM testing:  18%|█▊        | 7004/39832 [00:25<02:02, 268.73it/s][A
HMM testing:  18%|█▊        | 7033/39832 [00:25<01:59, 274.17it/s][A
HMM testing:  18%|█▊        | 7061/39832 [00:25<01:59, 274.54it/s][A
HMM testing:  18%|█▊        | 7089/39832 [00:25<01:59, 274.99it/s][A
HMM testing:  18%|█▊        | 7117/39832 [00:25<01:58, 276.25it/s][A
HMM testing:  18%|█▊        | 7145/39832 [00:25<01:58, 275.85it/s][A
HMM testing:  18%|█▊        | 7173/39832 [00:25<01:59, 273.36it/s][A
HMM testing:  18%|█▊        | 7201/39832 [00:25<01:59, 273.29it/s][A
HMM testing:  18%|█▊        | 7229/39832 [00:26<02:00, 269.91it/s][A
HMM testing:  18%|█▊        | 7257/39832 [00:26<02:01, 267.13it/s][A
HMM testing:  18%|█▊        | 7284/39832 [00:26<02:02, 264.89it/s][A
HMM testing:  18%|█▊        | 7311/39832 [00:26<02:02, 266.07it/s][A
HMM testing:  18%|█▊        | 7338/39832 [00:26<02:02, 265.79it/s][A
HMM testing:  18%|█▊        | 7365/39832 [00:26<02:02, 264.19it/s][A
HMM testing:  19%|█▊        | 7393/39832 [00:26<02:00, 268.20it/s][A
HMM testing:  19%|█▊        | 7420/39832 [00:26<02:01, 267.71it/s][A
HMM testing:  19%|█▊        | 7448/39832 [00:26<02:00, 269.75it/s][A
HMM testing:  19%|█▉        | 7475/39832 [00:27<02:00, 269.25it/s][A
HMM testing:  19%|█▉        | 7504/39832 [00:27<01:58, 272.88it/s][A
HMM testing:  19%|█▉        | 7533/39832 [00:27<01:57, 275.10it/s][A
HMM testing:  19%|█▉        | 7561/39832 [00:27<01:57, 274.28it/s][A
HMM testing:  19%|█▉        | 7589/39832 [00:27<01:57, 274.93it/s][A
HMM testing:  19%|█▉        | 7617/39832 [00:27<01:57, 274.62it/s][A
HMM testing:  19%|█▉        | 7645/39832 [00:27<01:59, 270.17it/s][A
HMM testing:  19%|█▉        | 7673/39832 [00:27<01:59, 270.03it/s][A
HMM testing:  19%|█▉        | 7701/39832 [00:27<01:58, 270.46it/s][A
HMM testing:  19%|█▉        | 7729/39832 [00:27<01:57, 273.01it/s][A
HMM testing:  19%|█▉        | 7758/39832 [00:28<01:56, 275.78it/s][A
HMM testing:  20%|█▉        | 7786/39832 [00:28<01:58, 271.39it/s][A
HMM testing:  20%|█▉        | 7814/39832 [00:28<01:57, 273.65it/s][A
HMM testing:  20%|█▉        | 7842/39832 [00:28<01:58, 270.59it/s][A
HMM testing:  20%|█▉        | 7870/39832 [00:28<01:57, 271.64it/s][A
HMM testing:  20%|█▉        | 7898/39832 [00:28<01:59, 266.22it/s][A
HMM testing:  20%|█▉        | 7926/39832 [00:28<01:59, 267.78it/s][A
HMM testing:  20%|█▉        | 7954/39832 [00:28<01:58, 268.76it/s][A
HMM testing:  20%|██        | 7981/39832 [00:28<02:00, 265.41it/s][A
HMM testing:  20%|██        | 8008/39832 [00:28<02:00, 264.71it/s][A
HMM testing:  20%|██        | 8036/39832 [00:29<01:59, 266.97it/s][A
HMM testing:  20%|██        | 8063/39832 [00:29<02:01, 262.34it/s][A
HMM testing:  20%|██        | 8090/39832 [00:29<02:01, 261.97it/s][A
HMM testing:  20%|██        | 8118/39832 [00:29<01:59, 265.30it/s][A
HMM testing:  20%|██        | 8146/39832 [00:29<01:58, 267.19it/s][A
HMM testing:  21%|██        | 8173/39832 [00:29<01:58, 267.63it/s][A
HMM testing:  21%|██        | 8200/39832 [00:29<01:58, 267.51it/s][A
HMM testing:  21%|██        | 8227/39832 [00:29<01:58, 266.83it/s][A
HMM testing:  21%|██        | 8254/39832 [00:29<01:59, 264.35it/s][A
HMM testing:  21%|██        | 8281/39832 [00:30<01:58, 265.51it/s][A
HMM testing:  21%|██        | 8308/39832 [00:30<01:58, 266.79it/s][A
HMM testing:  21%|██        | 8335/39832 [00:30<01:57, 267.03it/s][A
HMM testing:  21%|██        | 8362/39832 [00:30<01:58, 265.75it/s][A
HMM testing:  21%|██        | 8389/39832 [00:30<01:58, 264.73it/s][A
HMM testing:  21%|██        | 8418/39832 [00:30<01:55, 270.89it/s][A
HMM testing:  21%|██        | 8446/39832 [00:30<01:55, 271.66it/s][A
HMM testing:  21%|██▏       | 8474/39832 [00:30<01:55, 271.30it/s][A
HMM testing:  21%|██▏       | 8502/39832 [00:30<01:55, 270.17it/s][A
HMM testing:  21%|██▏       | 8532/39832 [00:30<01:53, 276.46it/s][A
HMM testing:  21%|██▏       | 8560/39832 [00:31<01:54, 272.60it/s][A
HMM testing:  22%|██▏       | 8589/39832 [00:31<01:53, 274.23it/s][A
HMM testing:  22%|██▏       | 8617/39832 [00:31<01:54, 271.85it/s][A
HMM testing:  22%|██▏       | 8645/39832 [00:31<01:55, 270.84it/s][A
HMM testing:  22%|██▏       | 8673/39832 [00:31<01:54, 272.14it/s][A
HMM testing:  22%|██▏       | 8701/39832 [00:31<01:54, 271.45it/s][A
