Loading rhel8/default-amp
  Loading requirement: rhel8/slurm singularity/current rhel8/global cuda/11.4
    libpciaccess/0.16/gcc-9.4.0-6fonbj6 libiconv/1.16/gcc-9.4.0-ahebbov
    libxml2/2.9.12/gcc-9.4.0-gnknt5e ncurses/6.2/gcc-9.4.0-aiirok7
    hwloc/2.5.0/gcc-9.4.0-7sqomga libevent/2.1.12/gcc-9.4.0-hgny7cm
    numactl/2.0.14/gcc-9.4.0-52dwc6n cuda/11.4.0/gcc-9.4.0-3hnxhjt
    gdrcopy/2.2/gcc-9.4.0-e4igtfp knem/1.1.4/gcc-9.4.0-bpbxgva
    libnl/3.3.0/gcc-9.4.0-whwhrwb rdma-core/34.0/gcc-9.4.0-5eo5n2u
    ucx/1.11.1/gcc-9.4.0-lktqyl4 openmpi/4.1.1/gcc-9.4.0-epagguv
Changed directory to /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output.

JobID: 21074842
======
Time: Fri Jan 23 22:25:52 GMT 2026
Running on master node: cpu-q-141
Current directory: /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output

Nodes allocated:
================
cpu-q-141

numtasks=1, numnodes=1, mpi_tasks_per_node=1 (OMP_NUM_THREADS=1)

Executing command:
==================
/home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code/output/hmm-sem-xpos-dir-alpha-0.9/executable.sh 

This job is running on: cpu-q-141
Present working directory: /home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code
Job ID: 21074842
Job start time: Fri Jan 23 22:25:52 GMT 2026
activating venv
running file
[32mINFO    [logging_nlp.py:45 | 2026-01-23_22:29:14][0m [34mSet logging level to info[0m
[33mWARNING [hmm_pipeline.py:217 | 2026-01-23_22:29:14][0m [34mUsing xpos as tag[0m
[32mINFO    [hmm_pipeline.py:218 | 2026-01-23_22:29:14][0m [34mUsing alpha_sem = 0.9 for sEM [0m
| Number of sentences: 39832
 Mapping tokens and tags:   0%|          | 0/39832 [00:00<?, ? examples/s] Mapping tokens and tags:   3%|▎         | 1000/39832 [00:00<00:05, 7119.00 examples/s] Mapping tokens and tags:   5%|▌         | 2000/39832 [00:00<00:05, 7536.29 examples/s] Mapping tokens and tags:   8%|▊         | 3000/39832 [00:00<00:04, 7764.24 examples/s] Mapping tokens and tags:  10%|█         | 4000/39832 [00:00<00:04, 7978.06 examples/s] Mapping tokens and tags:  13%|█▎        | 5000/39832 [00:00<00:04, 8094.41 examples/s] Mapping tokens and tags:  15%|█▌        | 6000/39832 [00:00<00:04, 7769.59 examples/s] Mapping tokens and tags:  18%|█▊        | 7000/39832 [00:00<00:04, 7613.72 examples/s] Mapping tokens and tags:  20%|██        | 8000/39832 [00:01<00:04, 7811.47 examples/s] Mapping tokens and tags:  23%|██▎       | 9000/39832 [00:01<00:03, 7929.35 examples/s] Mapping tokens and tags:  25%|██▌       | 10000/39832 [00:01<00:03, 8125.15 examples/s] Mapping tokens and tags:  28%|██▊       | 11000/39832 [00:01<00:06, 4407.96 examples/s] Mapping tokens and tags:  30%|███       | 12000/39832 [00:01<00:05, 5170.94 examples/s] Mapping tokens and tags:  33%|███▎      | 13000/39832 [00:01<00:04, 5780.73 examples/s] Mapping tokens and tags:  35%|███▌      | 14000/39832 [00:02<00:04, 6375.02 examples/s] Mapping tokens and tags:  38%|███▊      | 14992/39832 [00:02<00:03, 7138.22 examples/s] Mapping tokens and tags:  40%|████      | 16000/39832 [00:02<00:03, 6949.65 examples/s] Mapping tokens and tags:  43%|████▎     | 17000/39832 [00:02<00:03, 7374.14 examples/s] Mapping tokens and tags:  45%|████▌     | 18000/39832 [00:02<00:02, 7687.01 examples/s] Mapping tokens and tags:  48%|████▊     | 19000/39832 [00:02<00:02, 7916.51 examples/s] Mapping tokens and tags:  50%|█████     | 20000/39832 [00:02<00:02, 7806.32 examples/s] Mapping tokens and tags:  53%|█████▎    | 21000/39832 [00:02<00:02, 7929.30 examples/s] Mapping tokens and tags:  55%|█████▌    | 22000/39832 [00:03<00:02, 8149.06 examples/s] Mapping tokens and tags:  58%|█████▊    | 23000/39832 [00:03<00:02, 8239.70 examples/s] Mapping tokens and tags:  60%|██████    | 24000/39832 [00:03<00:01, 8337.37 examples/s] Mapping tokens and tags:  63%|██████▎   | 25000/39832 [00:03<00:01, 8028.55 examples/s] Mapping tokens and tags:  65%|██████▌   | 26000/39832 [00:03<00:01, 7832.57 examples/s] Mapping tokens and tags:  68%|██████▊   | 27000/39832 [00:03<00:01, 8019.04 examples/s] Mapping tokens and tags:  70%|███████   | 28000/39832 [00:03<00:01, 8108.58 examples/s] Mapping tokens and tags:  73%|███████▎  | 29000/39832 [00:03<00:01, 8250.11 examples/s] Mapping tokens and tags:  75%|███████▌  | 29995/39832 [00:04<00:01, 8692.44 examples/s] Mapping tokens and tags:  78%|███████▊  | 31000/39832 [00:04<00:01, 4529.10 examples/s] Mapping tokens and tags:  80%|████████  | 32000/39832 [00:04<00:01, 5318.27 examples/s] Mapping tokens and tags:  83%|████████▎ | 33000/39832 [00:04<00:01, 5985.86 examples/s] Mapping tokens and tags:  85%|████████▌ | 34000/39832 [00:04<00:00, 6371.79 examples/s] Mapping tokens and tags:  88%|████████▊ | 35000/39832 [00:04<00:00, 6675.95 examples/s] Mapping tokens and tags:  90%|█████████ | 36000/39832 [00:05<00:00, 7162.66 examples/s] Mapping tokens and tags:  93%|█████████▎| 37000/39832 [00:05<00:00, 7586.75 examples/s] Mapping tokens and tags:  95%|█████████▌| 38000/39832 [00:05<00:00, 7860.87 examples/s] Mapping tokens and tags:  98%|█████████▊| 39000/39832 [00:05<00:00, 7716.68 examples/s] Mapping tokens and tags: 100%|██████████| 39832/39832 [00:05<00:00, 7142.81 examples/s]
[32mINFO    [hmm_pipeline.py:62 | 2026-01-23_22:29:23][0m [34mTraining HMM by stages[0m
[32mINFO    [hmm.py:38 | 2026-01-23_22:29:24][0m [34mUsing device: cpu[0m
 Outer train loop:   0%|          | 0/20 [00:00<?, ?it/s][32mINFO    [hmm.py:465 | 2026-01-23_22:29:24][0m [34mStepwise EM: Initializing parameters using dirichlet method[0m
[32mINFO    [hmm.py:486 | 2026-01-23_22:29:25][0m [34mStepwise EM epoch 1/1[0m

 Epoch 1 batches:   0%|          | 0/1328 [00:00<?, ?it/s][A
HMM testing:  30%|███       | 12088/39832 [00:51<02:04, 222.60it/s][A
HMM testing:  30%|███       | 12111/39832 [00:51<02:05, 221.52it/s][A
HMM testing:  30%|███       | 12135/39832 [00:51<02:02, 226.05it/s][A
HMM testing:  31%|███       | 12158/39832 [00:51<02:02, 225.91it/s][A
HMM testing:  31%|███       | 12181/39832 [00:52<02:02, 225.90it/s][A
HMM testing:  31%|███       | 12204/39832 [00:52<02:02, 226.35it/s][A
HMM testing:  31%|███       | 12227/39832 [00:52<02:05, 219.14it/s][A
HMM testing:  31%|███       | 12249/39832 [00:52<02:06, 218.62it/s][A
HMM testing:  31%|███       | 12271/39832 [00:52<02:06, 218.23it/s][A
HMM testing:  31%|███       | 12293/39832 [00:52<02:08, 213.96it/s][A
HMM testing:  31%|███       | 12315/39832 [00:52<02:08, 214.87it/s][A
HMM testing:  31%|███       | 12339/39832 [00:52<02:04, 220.33it/s][A
HMM testing:  31%|███       | 12362/39832 [00:52<02:05, 219.43it/s][A
HMM testing:  31%|███       | 12384/39832 [00:52<02:05, 218.73it/s][A
HMM testing:  31%|███       | 12407/39832 [00:53<02:03, 221.70it/s][A
HMM testing:  31%|███       | 12430/39832 [00:53<02:03, 222.13it/s][A
HMM testing:  31%|███▏      | 12453/39832 [00:53<02:04, 220.70it/s][A
HMM testing:  31%|███▏      | 12476/39832 [00:53<02:03, 222.35it/s][A
HMM testing:  31%|███▏      | 12499/39832 [00:53<02:05, 217.42it/s][A
HMM testing:  31%|███▏      | 12521/39832 [00:53<02:07, 214.26it/s][A
HMM testing:  31%|███▏      | 12543/39832 [00:53<02:06, 215.91it/s][A
HMM testing:  32%|███▏      | 12565/39832 [00:53<02:08, 211.51it/s][A
HMM testing:  32%|███▏      | 12587/39832 [00:53<02:08, 211.21it/s][A
HMM testing:  32%|███▏      | 12609/39832 [00:54<02:11, 207.60it/s][A
HMM testing:  32%|███▏      | 12631/39832 [00:54<02:09, 210.46it/s][A
HMM testing:  32%|███▏      | 12653/39832 [00:54<02:07, 213.00it/s][A
HMM testing:  32%|███▏      | 12675/39832 [00:54<02:06, 214.04it/s][A
HMM testing:  32%|███▏      | 12697/39832 [00:54<02:07, 213.53it/s][A
HMM testing:  32%|███▏      | 12719/39832 [00:54<02:07, 213.37it/s][A
HMM testing:  32%|███▏      | 12741/39832 [00:54<02:06, 213.94it/s][A
HMM testing:  32%|███▏      | 12763/39832 [00:54<02:05, 215.09it/s][A
HMM testing:  32%|███▏      | 12786/39832 [00:54<02:04, 216.97it/s][A
HMM testing:  32%|███▏      | 12808/39832 [00:54<02:06, 214.22it/s][A
HMM testing:  32%|███▏      | 12830/39832 [00:55<02:05, 215.45it/s][A
HMM testing:  32%|███▏      | 12852/39832 [00:55<02:07, 212.41it/s][A
HMM testing:  32%|███▏      | 12874/39832 [00:55<02:10, 207.01it/s][A
HMM testing:  32%|███▏      | 12895/39832 [00:55<02:09, 207.44it/s][A
HMM testing:  32%|███▏      | 12917/39832 [00:55<02:08, 209.92it/s][A
HMM testing:  32%|███▏      | 12939/39832 [00:55<02:08, 210.05it/s][A
HMM testing:  33%|███▎      | 12961/39832 [00:55<02:07, 211.11it/s][A
HMM testing:  33%|███▎      | 12983/39832 [00:55<02:05, 213.23it/s][A
HMM testing:  33%|███▎      | 13005/39832 [00:55<02:05, 214.05it/s][A
HMM testing:  33%|███▎      | 13028/39832 [00:55<02:03, 216.52it/s][A
HMM testing:  33%|███▎      | 13050/39832 [00:56<02:03, 217.12it/s][A
HMM testing:  33%|███▎      | 13072/39832 [00:56<02:02, 217.64it/s][A
HMM testing:  33%|███▎      | 13095/39832 [00:56<02:01, 219.75it/s][A
HMM testing:  33%|███▎      | 13117/39832 [00:56<02:03, 217.00it/s][A
HMM testing:  33%|███▎      | 13141/39832 [00:56<02:01, 220.54it/s][A
HMM testing:  33%|███▎      | 13164/39832 [00:56<02:00, 221.73it/s][A
HMM testing:  33%|███▎      | 13188/39832 [00:56<01:58, 225.24it/s][A
HMM testing:  33%|███▎      | 13211/39832 [00:56<02:01, 219.29it/s][A
HMM testing:  33%|███▎      | 13235/39832 [00:56<01:59, 222.40it/s][A
HMM testing:  33%|███▎      | 13258/39832 [00:57<01:59, 222.81it/s][A
HMM testing:  33%|███▎      | 13282/39832 [00:57<01:57, 226.30it/s][A
HMM testing:  33%|███▎      | 13305/39832 [00:57<02:00, 220.89it/s][A
HMM testing:  33%|███▎      | 13328/39832 [00:57<02:01, 217.71it/s][A
HMM testing:  34%|███▎      | 13350/39832 [00:57<02:02, 216.58it/s][A
HMM testing:  34%|███▎      | 13373/39832 [00:57<02:00, 219.40it/s][A
HMM testing:  34%|███▎      | 13396/39832 [00:57<01:59, 221.81it/s][A
HMM testing:  34%|███▎      | 13419/39832 [00:57<02:00, 219.42it/s][A
HMM testing:  34%|███▎      | 13441/39832 [00:57<02:01, 217.67it/s][A
HMM testing:  34%|███▍      | 13463/39832 [00:57<02:01, 216.98it/s][A
HMM testing:  34%|███▍      | 13485/39832 [00:58<02:02, 215.43it/s][A
HMM testing:  34%|███▍      | 13509/39832 [00:58<01:58, 221.88it/s][A
HMM testing:  34%|███▍      | 13532/39832 [00:58<02:00, 219.07it/s][A
HMM testing:  34%|███▍      | 13556/39832 [00:58<01:57, 223.16it/s][A
HMM testing:  34%|███▍      | 13579/39832 [00:58<01:58, 222.36it/s][A
HMM testing:  34%|███▍      | 13602/39832 [00:58<01:57, 222.50it/s][A
HMM testing:  34%|███▍      | 13625/39832 [00:58<01:58, 220.40it/s][A
HMM testing:  34%|███▍      | 13648/39832 [00:58<01:58, 221.67it/s][A
HMM testing:  34%|███▍      | 13671/39832 [00:58<01:57, 221.93it/s][A
HMM testing:  34%|███▍      | 13694/39832 [00:59<01:57, 222.10it/s][A
HMM testing:  34%|███▍      | 13717/39832 [00:59<01:58, 220.06it/s][A
HMM testing:  34%|███▍      | 13740/39832 [00:59<01:58, 220.03it/s][A
HMM testing:  35%|███▍      | 13763/39832 [00:59<01:58, 219.33it/s][A
HMM testing:  35%|███▍      | 13785/39832 [00:59<01:59, 218.03it/s][A
HMM testing:  35%|███▍      | 13808/39832 [00:59<01:58, 219.69it/s][A
HMM testing:  35%|███▍      | 13831/39832 [00:59<01:57, 221.21it/s][A
HMM testing:  35%|███▍      | 13854/39832 [00:59<01:57, 220.38it/s][A
HMM testing:  35%|███▍      | 13877/39832 [00:59<01:58, 219.57it/s][A
HMM testing:  35%|███▍      | 13899/39832 [00:59<01:59, 216.49it/s][A
HMM testing:  35%|███▍      | 13921/39832 [01:00<02:02, 212.18it/s][A
HMM testing:  35%|███▌      | 13945/39832 [01:00<01:58, 218.86it/s][A
HMM testing:  35%|███▌      | 13968/39832 [01:00<01:57, 220.18it/s][A
HMM testing:  35%|███▌      | 13991/39832 [01:00<01:56, 221.28it/s][A
HMM testing:  35%|███▌      | 14014/39832 [01:00<01:56, 221.74it/s][A
HMM testing:  35%|███▌      | 14037/39832 [01:00<01:56, 220.63it/s][A
HMM testing:  35%|███▌      | 14060/39832 [01:00<01:55, 222.45it/s][A
HMM testing:  35%|███▌      | 14083/39832 [01:00<01:57, 219.34it/s][A
HMM testing:  35%|███▌      | 14105/39832 [01:00<01:58, 217.97it/s][A
HMM testing:  35%|███▌      | 14127/39832 [01:00<01:57, 218.05it/s][A
HMM testing:  36%|███▌      | 14152/39832 [01:01<01:53, 226.27it/s][A
HMM testing:  36%|███▌      | 14175/39832 [01:01<01:54, 224.21it/s][A
HMM testing:  36%|███▌      | 14198/39832 [01:01<01:54, 224.56it/s][A
HMM testing:  36%|███▌      | 14221/39832 [01:01<01:55, 222.10it/s][A
HMM testing:  36%|███▌      | 14245/39832 [01:01<01:52, 226.52it/s][A
HMM testing:  36%|███▌      | 14268/39832 [01:01<01:56, 219.50it/s][A
HMM testing:  36%|███▌      | 14292/39832 [01:01<01:54, 223.29it/s][A
HMM testing:  36%|███▌      | 14315/39832 [01:01<01:56, 219.57it/s][A
HMM testing:  36%|███▌      | 14338/39832 [01:01<01:55, 220.44it/s][A
HMM testing:  36%|███▌      | 14361/39832 [01:02<01:55, 220.16it/s][A
HMM testing:  36%|███▌      | 14385/39832 [01:02<01:53, 224.24it/s][A
HMM testing:  36%|███▌      | 14408/39832 [01:02<01:53, 223.29it/s][A
HMM testing:  36%|███▌      | 14431/39832 [01:02<01:54, 222.43it/s][A
HMM testing:  36%|███▋      | 14454/39832 [01:02<01:55, 219.51it/s][A
HMM testing:  36%|███▋      | 14477/39832 [01:02<01:54, 221.04it/s][A
HMM testing:  36%|███▋      | 14500/39832 [01:02<01:54, 221.61it/s][A
HMM testing:  36%|███▋      | 14523/39832 [01:02<01:54, 221.49it/s][A
HMM testing:  37%|███▋      | 14546/39832 [01:02<01:54, 221.28it/s][A
HMM testing:  37%|███▋      | 14570/39832 [01:02<01:52, 225.14it/s][A
HMM testing:  37%|███▋      | 14593/39832 [01:03<01:54, 219.55it/s][A
HMM testing:  37%|███▋      | 14616/39832 [01:03<01:55, 219.14it/s][A
HMM testing:  37%|███▋      | 14639/39832 [01:03<01:54, 220.12it/s][A
HMM testing:  37%|███▋      | 14662/39832 [01:03<01:53, 221.92it/s][A
HMM testing:  37%|███▋      | 14685/39832 [01:03<01:55, 217.74it/s][A
HMM testing:  37%|███▋      | 14707/39832 [01:03<01:55, 216.63it/s][A
HMM testing:  37%|███▋      | 14729/39832 [01:03<01:55, 216.58it/s][A
HMM testing:  37%|███▋      | 14752/39832 [01:03<01:54, 218.30it/s][A
HMM testing:  37%|███▋      | 14774/39832 [01:03<01:56, 215.74it/s][A
HMM testing:  37%|███▋      | 14796/39832 [01:04<01:57, 212.32it/s][A
HMM testing:  37%|███▋      | 14819/39832 [01:04<01:55, 216.31it/s][A
HMM testing:  37%|███▋      | 14843/39832 [01:04<01:53, 220.33it/s][A
HMM testing:  37%|███▋      | 14866/39832 [01:04<01:53, 219.59it/s][A
HMM testing:  37%|███▋      | 14888/39832 [01:04<01:56, 213.75it/s][A
HMM testing:  37%|███▋      | 14910/39832 [01:04<01:57, 212.31it/s][A
HMM testing:  37%|███▋      | 14932/39832 [01:04<01:56, 212.96it/s][A
HMM testing:  38%|███▊      | 14954/39832 [01:04<01:58, 209.47it/s][A
HMM testing:  38%|███▊      | 14976/39832 [01:04<01:57, 211.82it/s][A
HMM testing:  38%|███▊      | 14998/39832 [01:04<01:59, 208.55it/s][A
HMM testing:  38%|███▊      | 15021/39832 [01:05<01:57, 211.86it/s][A
HMM testing:  38%|███▊      | 15043/39832 [01:05<01:57, 211.35it/s][A
HMM testing:  38%|███▊      | 15066/39832 [01:05<01:54, 216.73it/s][A
HMM testing:  38%|███▊      | 15088/39832 [01:05<01:56, 211.56it/s][A
HMM testing:  38%|███▊      | 15111/39832 [01:05<01:54, 216.68it/s][A
HMM testing:  38%|███▊      | 15133/39832 [01:05<01:56, 211.52it/s][A
HMM testing:  38%|███▊      | 15155/39832 [01:05<01:56, 212.56it/s][A
HMM testing:  38%|███▊      | 15177/39832 [01:05<01:57, 209.30it/s][A
HMM testing:  38%|███▊      | 15201/39832 [01:05<01:53, 217.12it/s][A
HMM testing:  38%|███▊      | 15223/39832 [01:06<01:53, 216.18it/s][A
HMM testing:  38%|███▊      | 15247/39832 [01:06<01:51, 220.84it/s][A
HMM testing:  38%|███▊      | 15270/39832 [01:06<01:54, 214.21it/s][A
HMM testing:  38%|███▊      | 15293/39832 [01:06<01:52, 218.70it/s][A
HMM testing:  38%|███▊      | 15315/39832 [01:06<01:54, 213.88it/s][A
HMM testing:  39%|███▊      | 15339/39832 [01:06<01:51, 219.76it/s][A
HMM testing:  39%|███▊      | 15362/39832 [01:06<01:53, 214.84it/s][A
HMM testing:  39%|███▊      | 15387/39832 [01:06<01:48, 224.59it/s][A
HMM testing:  39%|███▊      | 15410/39832 [01:06<01:51, 218.48it/s][A
HMM testing:  39%|███▊      | 15434/39832 [01:06<01:50, 221.16it/s][A
HMM testing:  39%|███▉      | 15457/39832 [01:07<01:52, 217.46it/s][A
HMM testing:  39%|███▉      | 15481/39832 [01:07<01:49, 221.43it/s][A
HMM testing:  39%|███▉      | 15504/39832 [01:07<01:52, 216.16it/s][A
HMM testing:  39%|███▉      | 15529/39832 [01:07<01:48, 224.30it/s][A
HMM testing:  39%|███▉      | 15552/39832 [01:07<01:49, 222.13it/s][A
HMM testing:  39%|███▉      | 15577/39832 [01:07<01:46, 227.34it/s][A
HMM testing:  39%|███▉      | 15600/39832 [01:07<01:46, 227.42it/s][A
HMM testing:  39%|███▉      | 15625/39832 [01:07<01:44, 232.75it/s][A
HMM testing:  39%|███▉      | 15649/39832 [01:07<01:46, 226.20it/s][A
HMM testing:  39%|███▉      | 15672/39832 [01:08<01:46, 226.52it/s][A
HMM testing:  39%|███▉      | 15695/39832 [01:08<01:49, 220.31it/s][A
HMM testing:  39%|███▉      | 15719/39832 [01:08<01:47, 224.31it/s][A
HMM testing:  40%|███▉      | 15742/39832 [01:08<01:48, 221.96it/s][A
HMM testing:  40%|███▉      | 15766/39832 [01:08<01:46, 225.32it/s][A
HMM testing:  40%|███▉      | 15789/39832 [01:08<01:48, 221.77it/s][A
HMM testing:  40%|███▉      | 15813/39832 [01:08<01:46, 224.58it/s][A
HMM testing:  40%|███▉      | 15836/39832 [01:08<01:49, 218.57it/s][A
HMM testing:  40%|███▉      | 15860/39832 [01:08<01:47, 221.97it/s][A
HMM testing:  40%|███▉      | 15883/39832 [01:08<01:50, 216.28it/s][A
HMM testing:  40%|███▉      | 15905/39832 [01:09<01:50, 217.17it/s][A
HMM testing:  40%|███▉      | 15927/39832 [01:09<01:53, 211.05it/s][A
HMM testing:  40%|████      | 15950/39832 [01:09<01:51, 214.40it/s][A
HMM testing:  40%|████      | 15972/39832 [01:09<01:51, 213.66it/s][A
HMM testing:  40%|████      | 15996/39832 [01:09<01:48, 220.09it/s][A
HMM testing:  40%|████      | 16019/39832 [01:09<01:49, 216.80it/s][A
HMM testing:  40%|████      | 16042/39832 [01:09<01:48, 218.38it/s][A
HMM testing:  40%|████      | 16064/39832 [01:09<01:49, 216.11it/s][A
HMM testing:  40%|████      | 16087/39832 [01:09<01:48, 218.78it/s][A
HMM testing:  40%|████      | 16109/39832 [01:10<01:49, 216.54it/s][A
HMM testing:  41%|████      | 16132/39832 [01:10<01:48, 218.71it/s][A
HMM testing:  41%|████      | 16154/39832 [01:10<01:48, 218.04it/s][A
HMM testing:  41%|████      | 16178/39832 [01:10<01:45, 223.77it/s][A
HMM testing:  41%|████      | 16201/39832 [01:10<01:49, 216.27it/s][A
HMM testing:  41%|████      | 16224/39832 [01:10<01:48, 218.07it/s][A
HMM testing:  41%|████      | 16246/39832 [01:10<01:50, 213.12it/s][A
HMM testing:  41%|████      | 16269/39832 [01:10<01:48, 217.01it/s][A
HMM testing:  41%|████      | 16291/39832 [01:10<01:51, 211.56it/s][A
HMM testing:  41%|████      | 16313/39832 [01:10<01:50, 213.52it/s][A
HMM testing:  41%|████      | 16335/39832 [01:11<01:52, 208.71it/s][A
HMM testing:  41%|████      | 16359/39832 [01:11<01:48, 217.16it/s][A
HMM testing:  41%|████      | 16381/39832 [01:11<01:50, 211.86it/s][A
HMM testing:  41%|████      | 16404/39832 [01:11<01:48, 216.52it/s][A
HMM testing:  41%|████      | 16426/39832 [01:11<01:51, 208.99it/s][A
HMM testing:  41%|████▏     | 16449/39832 [01:11<01:49, 213.65it/s][A
HMM testing:  41%|████▏     | 16471/39832 [01:11<01:51, 209.30it/s][A
HMM testing:  41%|████▏     | 16494/39832 [01:11<01:48, 214.19it/s][A
HMM testing:  41%|████▏     | 16516/39832 [01:11<01:50, 210.11it/s][A
HMM testing:  42%|████▏     | 16539/39832 [01:12<01:48, 214.08it/s][A
HMM testing:  42%|████▏     | 16561/39832 [01:12<01:49, 212.79it/s][A
HMM testing:  42%|████▏     | 16585/39832 [01:12<01:45, 219.80it/s][A
HMM testing:  42%|████▏     | 16608/39832 [01:12<01:47, 215.84it/s][A
HMM testing:  42%|████▏     | 16631/39832 [01:12<01:45, 219.14it/s][A
HMM testing:  42%|████▏     | 16653/39832 [01:12<01:46, 218.24it/s][A
HMM testing:  42%|████▏     | 16680/39832 [01:12<01:40, 230.61it/s][A
HMM testing:  42%|████▏     | 16706/39832 [01:12<01:37, 236.84it/s][A
HMM testing:  42%|████▏     | 16731/39832 [01:12<01:36, 239.85it/s][A
HMM testing:  42%|████▏     | 16756/39832 [01:12<01:40, 228.79it/s][A
HMM testing:  42%|████▏     | 16780/39832 [01:13<01:41, 228.23it/s][A
HMM testing:  42%|████▏     | 16803/39832 [01:13<01:43, 223.17it/s][A
HMM testing:  42%|████▏     | 16826/39832 [01:13<01:43, 222.64it/s][A
HMM testing:  42%|████▏     | 16849/39832 [01:13<01:45, 217.42it/s][A
HMM testing:  42%|████▏     | 16873/39832 [01:13<01:43, 221.12it/s][A
HMM testing:  42%|████▏     | 16896/39832 [01:13<01:44, 219.28it/s][A
HMM testing:  42%|████▏     | 16919/39832 [01:13<01:43, 221.07it/s][A
HMM testing:  43%|████▎     | 16942/39832 [01:13<01:44, 218.46it/s][A
HMM testing:  43%|████▎     | 16965/39832 [01:13<01:44, 219.63it/s][A
HMM testing:  43%|████▎     | 16987/39832 [01:14<01:45, 216.13it/s][A
HMM testing:  43%|████▎     | 17010/39832 [01:14<01:44, 218.28it/s][A
HMM testing:  43%|████▎     | 17032/39832 [01:14<01:47, 211.18it/s][A
HMM testing:  43%|████▎     | 17054/39832 [01:14<01:47, 212.36it/s][A
HMM testing:  43%|████▎     | 17076/39832 [01:14<01:49, 208.22it/s][A
HMM testing:  43%|████▎     | 17098/39832 [01:14<01:48, 208.76it/s][A
HMM testing:  43%|████▎     | 17119/39832 [01:14<01:51, 203.29it/s][A
HMM testing:  43%|████▎     | 17142/39832 [01:14<01:48, 208.19it/s][A
HMM testing:  43%|████▎     | 17164/39832 [01:14<01:48, 209.48it/s][A
HMM testing:  43%|████▎     | 17186/39832 [01:15<01:47, 211.32it/s][A
HMM testing:  43%|████▎     | 17208/39832 [01:15<01:47, 210.36it/s][A
HMM testing:  43%|████▎     | 17231/39832 [01:15<01:45, 214.69it/s][A
HMM testing:  43%|████▎     | 17253/39832 [01:15<01:46, 211.45it/s][A
HMM testing:  43%|████▎     | 17275/39832 [01:15<01:46, 212.15it/s][A
HMM testing:  43%|████▎     | 17297/39832 [01:15<01:47, 210.37it/s][A
HMM testing:  43%|████▎     | 17320/39832 [01:15<01:44, 215.31it/s][A
HMM testing:  44%|████▎     | 17345/39832 [01:15<01:40, 224.55it/s][A
HMM testing:  44%|████▎     | 17369/39832 [01:15<01:38, 228.91it/s][A
HMM testing:  44%|████▎     | 17394/39832 [01:15<01:36, 233.12it/s][A
HMM testing:  44%|████▎     | 17419/39832 [01:16<01:35, 234.91it/s][A
HMM testing:  44%|████▍     | 17444/39832 [01:16<01:34, 237.28it/s][A
HMM testing:  44%|████▍     | 17469/39832 [01:16<01:33, 239.50it/s][A
HMM testing:  44%|████▍     | 17493/39832 [01:16<01:35, 234.85it/s][A
HMM testing:  44%|████▍     | 17517/39832 [01:16<01:38, 225.94it/s][A
HMM testing:  44%|████▍     | 17540/39832 [01:16<01:40, 222.12it/s][A
HMM testing:  44%|████▍     | 17563/39832 [01:16<01:40, 220.90it/s][A
HMM testing:  44%|████▍     | 17586/39832 [01:16<01:42, 216.84it/s][A
HMM testing:  44%|████▍     | 17608/39832 [01:16<01:42, 215.97it/s][A
HMM testing:  44%|████▍     | 17630/39832 [01:17<01:42, 215.93it/s][A
HMM testing:  44%|████▍     | 17652/39832 [01:17<01:43, 214.44it/s][A
HMM testing:  44%|████▍     | 17674/39832 [01:17<01:44, 211.61it/s][A
HMM testing:  44%|████▍     | 17696/39832 [01:17<01:45, 210.36it/s][A
HMM testing:  44%|████▍     | 17718/39832 [01:17<01:45, 209.96it/s][A
HMM testing:  45%|████▍     | 17740/39832 [01:17<01:46, 207.83it/s][A
HMM testing:  45%|████▍     | 17762/39832 [01:17<01:44, 211.25it/s][A
HMM testing:  45%|████▍     | 17784/39832 [01:17<01:46, 206.79it/s][A
HMM testing:  45%|████▍     | 17805/39832 [01:17<01:46, 206.86it/s][A
HMM testing:  45%|████▍     | 17826/39832 [01:17<01:48, 201.99it/s][A
HMM testing:  45%|████▍     | 17847/39832 [01:18<01:48, 202.27it/s][A
HMM testing:  45%|████▍     | 17868/39832 [01:18<01:51, 197.32it/s][A
HMM testing:  45%|████▍     | 17890/39832 [01:18<01:48, 202.55it/s][A
HMM testing:  45%|████▍     | 17911/39832 [01:18<01:50, 197.87it/s][A
HMM testing:  45%|████▌     | 17933/39832 [01:18<01:48, 202.69it/s][A
HMM testing:  45%|████▌     | 17954/39832 [01:18<01:51, 196.49it/s][A
HMM testing:  45%|████▌     | 17976/39832 [01:18<01:47, 202.81it/s][A
HMM testing:  45%|████▌     | 17997/39832 [01:18<01:49, 198.81it/s][A
HMM testing:  45%|████▌     | 18019/39832 [01:18<01:48, 201.17it/s][A
HMM testing:  45%|████▌     | 18040/39832 [01:19<01:51, 196.18it/s][A
HMM testing:  45%|████▌     | 18062/39832 [01:19<01:48, 201.09it/s][A
HMM testing:  45%|████▌     | 18083/39832 [01:19<01:50, 197.62it/s][A
HMM testing:  45%|████▌     | 18106/39832 [01:19<01:46, 204.68it/s][A
