Loading rhel8/default-amp
  Loading requirement: rhel8/slurm singularity/current rhel8/global cuda/11.4
    libpciaccess/0.16/gcc-9.4.0-6fonbj6 libiconv/1.16/gcc-9.4.0-ahebbov
    libxml2/2.9.12/gcc-9.4.0-gnknt5e ncurses/6.2/gcc-9.4.0-aiirok7
    hwloc/2.5.0/gcc-9.4.0-7sqomga libevent/2.1.12/gcc-9.4.0-hgny7cm
    numactl/2.0.14/gcc-9.4.0-52dwc6n cuda/11.4.0/gcc-9.4.0-3hnxhjt
    gdrcopy/2.2/gcc-9.4.0-e4igtfp knem/1.1.4/gcc-9.4.0-bpbxgva
    libnl/3.3.0/gcc-9.4.0-whwhrwb rdma-core/34.0/gcc-9.4.0-5eo5n2u
    ucx/1.11.1/gcc-9.4.0-lktqyl4 openmpi/4.1.1/gcc-9.4.0-epagguv
Changed directory to /rds/user/av670/hpc-work/NLP-assignment-3.

JobID: 21329660
======
Time: Tue Jan 27 04:10:37 GMT 2026
Running on master node: cpu-q-127
Current directory: /rds/user/av670/hpc-work/NLP-assignment-3

Nodes allocated:
================
cpu-q-127

numtasks=4, numnodes=1, mpi_tasks_per_node=4 (OMP_NUM_THREADS=1)

Executing command:
==================
/home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code/output/nhmm-upos-new/executable.sh 

This job is running on: cpu-q-127
Present working directory: /home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code
Job ID: 21329660
Job start time: Tue Jan 27 04:10:37 GMT 2026
activating venv
running file
[32mINFO    [logging_nlp.py:45 | 2026-01-27_04:16:33][0m [34mSet logging level to info[0m
[32mINFO    [nhmm_pipeline.py:215 | 2026-01-27_04:16:33][0m [34mTraining and testing NeuralHMM[0m
[33mWARNING [nhmm_pipeline.py:216 | 2026-01-27_04:16:33][0m [34mUsing upos as tag[0m
| Number of sentences: 39832
 Mapping tags:   0%|          | 0/39832 [00:00<?, ? examples/s] Mapping tags:   2%|▏         | 930/39832 [00:00<00:05, 6959.66 examples/s] Mapping tags:   5%|▍         | 1968/39832 [00:00<00:06, 5604.20 examples/s] Mapping tags:   8%|▊         | 3135/39832 [00:00<00:04, 7553.65 examples/s] Mapping tags:  12%|█▏        | 4902/39832 [00:00<00:03, 10215.99 examples/s] Mapping tags:  15%|█▌        | 6040/39832 [00:00<00:03, 10563.07 examples/s] Mapping tags:  19%|█▊        | 7440/39832 [00:00<00:02, 11592.09 examples/s] Mapping tags:  22%|██▏       | 8918/39832 [00:00<00:02, 12547.03 examples/s] Mapping tags:  28%|██▊       | 10968/39832 [00:01<00:02, 12974.72 examples/s] Mapping tags:  31%|███▏      | 12449/39832 [00:01<00:03, 8020.20 examples/s]  Mapping tags:  35%|███▍      | 13930/39832 [00:01<00:02, 9292.43 examples/s] Mapping tags:  40%|███▉      | 15925/39832 [00:01<00:02, 10372.67 examples/s] Mapping tags:  45%|████▌     | 17962/39832 [00:01<00:01, 11299.40 examples/s] Mapping tags:  50%|█████     | 20000/39832 [00:01<00:01, 11543.13 examples/s] Mapping tags:  54%|█████▍    | 21467/39832 [00:02<00:01, 12203.86 examples/s] Mapping tags:  58%|█████▊    | 22959/39832 [00:02<00:01, 12833.25 examples/s] Mapping tags:  63%|██████▎   | 24971/39832 [00:02<00:01, 13023.68 examples/s] Mapping tags:  68%|██████▊   | 26970/39832 [00:02<00:00, 13118.92 examples/s] Mapping tags:  73%|███████▎  | 28914/39832 [00:02<00:00, 12933.63 examples/s] Mapping tags:  78%|███████▊  | 30919/39832 [00:02<00:00, 13065.24 examples/s] Mapping tags:  83%|████████▎ | 32890/39832 [00:03<00:00, 8943.17 examples/s]  Mapping tags:  85%|████████▌ | 34027/39832 [00:03<00:00, 9344.97 examples/s] Mapping tags:  89%|████████▉ | 35435/39832 [00:03<00:00, 10251.10 examples/s] Mapping tags:  93%|█████████▎| 36916/39832 [00:03<00:00, 11227.45 examples/s] Mapping tags:  98%|█████████▊| 38903/39832 [00:03<00:00, 11862.63 examples/s] Mapping tags: 100%|██████████| 39832/39832 [00:03<00:00, 10900.66 examples/s]
[32mINFO    [nhmm_pipeline.py:39 | 2026-01-27_04:16:39][0m [34mTraining Neural HMM[0m
[32mINFO    [nhmm.py:89 | 2026-01-27_04:16:41][0m [34mInitialised NeuralHMM with 17 states, 39395 vocabulary size, hidden_dim=512[0m
[32mINFO    [nhmm.py:364 | 2026-01-27_04:16:41][0m [34mTraining Neural HMM for 50 epochs[0m
[32mINFO    [nhmm.py:365 | 2026-01-27_04:16:41][0m [34mLearning rate: 0.001[0m
[32mINFO    [nhmm.py:366 | 2026-01-27_04:16:41][0m [34mMinibatch size: 256, Max inner loops: 6[0m
[32mINFO    [nhmm.py:367 | 2026-01-27_04:16:41][0m [34mGradient clipping: 5.0, Max sentence length: 40[0m
[32mINFO    [nhmm.py:368 | 2026-01-27_04:16:41][0m [34mDevice: cpu[0m
[32mINFO    [nhmm.py:369 | 2026-01-27_04:16:41][0m [34mMetrics will be saved to: ./output/nhmm-upos-new/results/nhmm-upos-new-results.csv[0m
[32mINFO    [nhmm.py:370 | 2026-01-27_04:16:41][0m [34mConvergence threshold: 0.0001 (fixed)[0m
[32mINFO    [nhmm.py:381 | 2026-01-27_04:16:47][0m [34mFiltered dataset: 36765 sentences (max length 40)[0m
[32mINFO    [nhmm.py:384 | 2026-01-27_04:16:47][0m [34mPre-tokenizing dataset...[0m
 Pre-tokenizing dataset:   0%|          | 0/36765 [00:00<?, ?it/s] Pre-tokenizing dataset:  14%|█▍        | 5083/36765 [00:00<00:00, 50826.05it/s] Pre-tokenizing dataset:  28%|██▊       | 10273/36765 [00:00<00:00, 51454.69it/s] Pre-tokenizing dataset:  42%|████▏     | 15419/36765 [00:00<00:00, 51271.66it/s] Pre-tokenizing dataset:  56%|█████▌    | 20547/36765 [00:00<00:00, 22457.11it/s] Pre-tokenizing dataset:  70%|███████   | 25776/36765 [00:00<00:00, 28355.09it/s] Pre-tokenizing dataset:  84%|████████▍ | 31000/36765 [00:00<00:00, 33615.42it/s] Pre-tokenizing dataset:  99%|█████████▊| 36253/36765 [00:01<00:00, 38141.84it/s]                                                                                  [32mINFO    [nhmm.py:387 | 2026-01-27_04:16:48][0m [34mDataset pre-tokenized[0m
 Total Training:   0%|          | 0/50 [00:00<?, ?it/s]
Computing metrics:  56%|█████▌    | 22285/39832 [03:05<02:30, 116.45it/s][A
Computing metrics:  56%|█████▌    | 22297/39832 [03:05<02:30, 116.52it/s][A
Computing metrics:  56%|█████▌    | 22310/39832 [03:05<02:28, 117.61it/s][A
Computing metrics:  56%|█████▌    | 22322/39832 [03:05<02:28, 118.18it/s][A
Computing metrics:  56%|█████▌    | 22334/39832 [03:05<02:28, 117.93it/s][A
Computing metrics:  56%|█████▌    | 22346/39832 [03:05<02:29, 116.76it/s][A
Computing metrics:  56%|█████▌    | 22358/39832 [03:05<02:29, 116.63it/s][A
Computing metrics:  56%|█████▌    | 22371/39832 [03:05<02:28, 117.82it/s][A
Computing metrics:  56%|█████▌    | 22383/39832 [03:06<02:27, 118.07it/s][A
Computing metrics:  56%|█████▌    | 22395/39832 [03:06<02:28, 117.52it/s][A
Computing metrics:  56%|█████▋    | 22407/39832 [03:06<02:28, 117.23it/s][A
Computing metrics:  56%|█████▋    | 22419/39832 [03:06<02:29, 116.82it/s][A
Computing metrics:  56%|█████▋    | 22431/39832 [03:06<02:28, 117.45it/s][A
Computing metrics:  56%|█████▋    | 22444/39832 [03:06<02:26, 118.32it/s][A
Computing metrics:  56%|█████▋    | 22457/39832 [03:06<02:25, 119.43it/s][A
Computing metrics:  56%|█████▋    | 22469/39832 [03:06<02:25, 118.98it/s][A
Computing metrics:  56%|█████▋    | 22481/39832 [03:06<02:26, 118.19it/s][A
Computing metrics:  56%|█████▋    | 22493/39832 [03:06<02:27, 117.90it/s][A
Computing metrics:  56%|█████▋    | 22505/39832 [03:07<02:28, 116.94it/s][A
Computing metrics:  57%|█████▋    | 22517/39832 [03:07<02:28, 116.48it/s][A
Computing metrics:  57%|█████▋    | 22529/39832 [03:07<02:29, 115.80it/s][A
Computing metrics:  57%|█████▋    | 22541/39832 [03:07<02:29, 116.04it/s][A
Computing metrics:  57%|█████▋    | 22553/39832 [03:07<02:27, 117.14it/s][A
Computing metrics:  57%|█████▋    | 22566/39832 [03:07<02:23, 120.16it/s][A
Computing metrics:  57%|█████▋    | 22579/39832 [03:07<02:22, 121.26it/s][A
Computing metrics:  57%|█████▋    | 22592/39832 [03:07<02:20, 122.29it/s][A
Computing metrics:  57%|█████▋    | 22605/39832 [03:07<02:23, 119.89it/s][A
Computing metrics:  57%|█████▋    | 22618/39832 [03:08<02:25, 118.54it/s][A
Computing metrics:  57%|█████▋    | 22630/39832 [03:08<02:27, 116.96it/s][A
Computing metrics:  57%|█████▋    | 22642/39832 [03:08<02:26, 117.07it/s][A
Computing metrics:  57%|█████▋    | 22654/39832 [03:08<02:27, 116.34it/s][A
Computing metrics:  57%|█████▋    | 22666/39832 [03:08<02:28, 115.30it/s][A
Computing metrics:  57%|█████▋    | 22678/39832 [03:08<02:29, 114.75it/s][A
Computing metrics:  57%|█████▋    | 22690/39832 [03:08<02:29, 114.75it/s][A
Computing metrics:  57%|█████▋    | 22702/39832 [03:08<02:27, 115.95it/s][A
Computing metrics:  57%|█████▋    | 22714/39832 [03:08<02:27, 116.12it/s][A
Computing metrics:  57%|█████▋    | 22727/39832 [03:08<02:25, 117.85it/s][A
Computing metrics:  57%|█████▋    | 22739/39832 [03:09<02:25, 117.41it/s][A
Computing metrics:  57%|█████▋    | 22751/39832 [03:09<02:25, 117.00it/s][A
Computing metrics:  57%|█████▋    | 22763/39832 [03:09<02:25, 117.40it/s][A
Computing metrics:  57%|█████▋    | 22775/39832 [03:09<02:28, 114.94it/s][A
Computing metrics:  57%|█████▋    | 22787/39832 [03:09<02:28, 115.08it/s][A
Computing metrics:  57%|█████▋    | 22799/39832 [03:09<02:28, 115.02it/s][A
Computing metrics:  57%|█████▋    | 22811/39832 [03:09<02:27, 115.55it/s][A
Computing metrics:  57%|█████▋    | 22823/39832 [03:09<02:27, 115.35it/s][A
Computing metrics:  57%|█████▋    | 22835/39832 [03:09<02:26, 116.19it/s][A
Computing metrics:  57%|█████▋    | 22847/39832 [03:10<02:24, 117.29it/s][A
Computing metrics:  57%|█████▋    | 22859/39832 [03:10<02:24, 117.38it/s][A
Computing metrics:  57%|█████▋    | 22871/39832 [03:10<02:24, 117.33it/s][A
Computing metrics:  57%|█████▋    | 22883/39832 [03:10<02:25, 116.75it/s][A
Computing metrics:  57%|█████▋    | 22895/39832 [03:10<02:25, 116.29it/s][A
Computing metrics:  58%|█████▊    | 22907/39832 [03:10<02:25, 116.30it/s][A
Computing metrics:  58%|█████▊    | 22919/39832 [03:10<02:24, 117.31it/s][A
Computing metrics:  58%|█████▊    | 22931/39832 [03:10<02:23, 117.45it/s][A
Computing metrics:  58%|█████▊    | 22943/39832 [03:10<02:24, 117.09it/s][A
Computing metrics:  58%|█████▊    | 22955/39832 [03:10<02:24, 116.42it/s][A
Computing metrics:  58%|█████▊    | 22967/39832 [03:11<02:25, 116.15it/s][A
Computing metrics:  58%|█████▊    | 22979/39832 [03:11<02:24, 116.59it/s][A
Computing metrics:  58%|█████▊    | 22991/39832 [03:11<02:24, 116.41it/s][A
Computing metrics:  58%|█████▊    | 23003/39832 [03:11<02:23, 117.37it/s][A
Computing metrics:  58%|█████▊    | 23015/39832 [03:11<02:22, 117.79it/s][A
Computing metrics:  58%|█████▊    | 23027/39832 [03:11<02:26, 114.81it/s][A
Computing metrics:  58%|█████▊    | 23039/39832 [03:11<02:27, 114.04it/s][A
Computing metrics:  58%|█████▊    | 23051/39832 [03:11<02:27, 113.67it/s][A
Computing metrics:  58%|█████▊    | 23063/39832 [03:11<02:25, 114.98it/s][A
Computing metrics:  58%|█████▊    | 23075/39832 [03:11<02:25, 115.20it/s][A
Computing metrics:  58%|█████▊    | 23087/39832 [03:12<02:26, 114.51it/s][A
Computing metrics:  58%|█████▊    | 23099/39832 [03:12<02:28, 113.02it/s][A
Computing metrics:  58%|█████▊    | 23111/39832 [03:12<02:29, 111.53it/s][A
Computing metrics:  58%|█████▊    | 23123/39832 [03:12<02:31, 110.51it/s][A
Computing metrics:  58%|█████▊    | 23135/39832 [03:12<02:29, 111.88it/s][A
Computing metrics:  58%|█████▊    | 23147/39832 [03:12<02:28, 112.68it/s][A
Computing metrics:  58%|█████▊    | 23159/39832 [03:12<02:26, 113.95it/s][A
Computing metrics:  58%|█████▊    | 23172/39832 [03:12<02:21, 117.76it/s][A
Computing metrics:  58%|█████▊    | 23185/39832 [03:12<02:19, 119.49it/s][A
Computing metrics:  58%|█████▊    | 23197/39832 [03:13<02:19, 119.45it/s][A
Computing metrics:  58%|█████▊    | 23209/39832 [03:13<02:19, 118.97it/s][A
Computing metrics:  58%|█████▊    | 23222/39832 [03:13<02:18, 119.76it/s][A
Computing metrics:  58%|█████▊    | 23235/39832 [03:13<02:18, 120.24it/s][A
Computing metrics:  58%|█████▊    | 23249/39832 [03:13<02:14, 123.01it/s][A
Computing metrics:  58%|█████▊    | 23262/39832 [03:13<02:17, 120.86it/s][A
Computing metrics:  58%|█████▊    | 23275/39832 [03:13<02:18, 119.33it/s][A
Computing metrics:  58%|█████▊    | 23287/39832 [03:13<02:19, 118.29it/s][A
Computing metrics:  58%|█████▊    | 23299/39832 [03:13<02:21, 116.64it/s][A
Computing metrics:  59%|█████▊    | 23311/39832 [03:14<02:22, 115.70it/s][A
Computing metrics:  59%|█████▊    | 23323/39832 [03:14<02:22, 115.58it/s][A
Computing metrics:  59%|█████▊    | 23335/39832 [03:14<02:21, 116.56it/s][A
Computing metrics:  59%|█████▊    | 23347/39832 [03:14<02:23, 115.18it/s][A
Computing metrics:  59%|█████▊    | 23359/39832 [03:14<02:21, 116.48it/s][A
Computing metrics:  59%|█████▊    | 23371/39832 [03:14<02:21, 116.19it/s][A
Computing metrics:  59%|█████▊    | 23383/39832 [03:14<02:22, 115.63it/s][A
Computing metrics:  59%|█████▊    | 23395/39832 [03:14<02:22, 115.24it/s][A
Computing metrics:  59%|█████▉    | 23407/39832 [03:14<02:23, 114.61it/s][A
Computing metrics:  59%|█████▉    | 23419/39832 [03:14<02:22, 115.39it/s][A
Computing metrics:  59%|█████▉    | 23431/39832 [03:15<02:22, 115.47it/s][A
Computing metrics:  59%|█████▉    | 23443/39832 [03:15<02:21, 115.68it/s][A
Computing metrics:  59%|█████▉    | 23455/39832 [03:15<02:21, 115.47it/s][A
Computing metrics:  59%|█████▉    | 23467/39832 [03:15<02:22, 114.95it/s][A
Computing metrics:  59%|█████▉    | 23479/39832 [03:15<02:23, 113.68it/s][A
Computing metrics:  59%|█████▉    | 23491/39832 [03:15<02:24, 112.98it/s][A
Computing metrics:  59%|█████▉    | 23503/39832 [03:15<02:23, 113.63it/s][A
Computing metrics:  59%|█████▉    | 23515/39832 [03:15<02:23, 114.03it/s][A
Computing metrics:  59%|█████▉    | 23527/39832 [03:15<02:23, 113.59it/s][A
Computing metrics:  59%|█████▉    | 23539/39832 [03:15<02:22, 114.50it/s][A
Computing metrics:  59%|█████▉    | 23551/39832 [03:16<02:20, 115.61it/s][A
Computing metrics:  59%|█████▉    | 23563/39832 [03:16<02:20, 116.16it/s][A
Computing metrics:  59%|█████▉    | 23575/39832 [03:16<02:20, 115.53it/s][A
Computing metrics:  59%|█████▉    | 23587/39832 [03:16<02:19, 116.35it/s][A
Computing metrics:  59%|█████▉    | 23599/39832 [03:16<02:20, 115.90it/s][A
Computing metrics:  59%|█████▉    | 23611/39832 [03:16<02:19, 116.68it/s][A
Computing metrics:  59%|█████▉    | 23623/39832 [03:16<02:18, 117.12it/s][A
Computing metrics:  59%|█████▉    | 23635/39832 [03:16<02:19, 115.88it/s][A
Computing metrics:  59%|█████▉    | 23647/39832 [03:16<02:20, 115.13it/s][A
Computing metrics:  59%|█████▉    | 23659/39832 [03:17<02:20, 114.73it/s][A
Computing metrics:  59%|█████▉    | 23671/39832 [03:17<02:20, 115.37it/s][A
Computing metrics:  59%|█████▉    | 23684/39832 [03:17<02:17, 117.10it/s][A
Computing metrics:  59%|█████▉    | 23696/39832 [03:17<02:17, 117.42it/s][A
Computing metrics:  60%|█████▉    | 23709/39832 [03:17<02:16, 118.47it/s][A
Computing metrics:  60%|█████▉    | 23721/39832 [03:17<02:16, 118.19it/s][A
Computing metrics:  60%|█████▉    | 23733/39832 [03:17<02:15, 118.40it/s][A
Computing metrics:  60%|█████▉    | 23745/39832 [03:17<02:15, 118.29it/s][A
Computing metrics:  60%|█████▉    | 23757/39832 [03:17<02:15, 118.21it/s][A
Computing metrics:  60%|█████▉    | 23770/39832 [03:17<02:14, 119.16it/s][A
Computing metrics:  60%|█████▉    | 23782/39832 [03:18<02:14, 119.05it/s][A
Computing metrics:  60%|█████▉    | 23794/39832 [03:18<02:14, 119.06it/s][A
Computing metrics:  60%|█████▉    | 23807/39832 [03:18<02:12, 120.54it/s][A
Computing metrics:  60%|█████▉    | 23820/39832 [03:18<02:12, 120.49it/s][A
Computing metrics:  60%|█████▉    | 23833/39832 [03:18<02:12, 120.71it/s][A
Computing metrics:  60%|█████▉    | 23846/39832 [03:18<02:13, 119.56it/s][A
Computing metrics:  60%|█████▉    | 23858/39832 [03:18<02:13, 119.65it/s][A
Computing metrics:  60%|█████▉    | 23871/39832 [03:18<02:12, 120.83it/s][A
Computing metrics:  60%|█████▉    | 23884/39832 [03:18<02:10, 121.99it/s][A
Computing metrics:  60%|█████▉    | 23897/39832 [03:19<02:09, 123.19it/s][A
Computing metrics:  60%|██████    | 23910/39832 [03:19<02:08, 124.13it/s][A
Computing metrics:  60%|██████    | 23923/39832 [03:19<02:07, 124.60it/s][A
Computing metrics:  60%|██████    | 23936/39832 [03:19<02:06, 125.94it/s][A
Computing metrics:  60%|██████    | 23949/39832 [03:19<02:05, 126.46it/s][A
Computing metrics:  60%|██████    | 23963/39832 [03:19<02:03, 128.78it/s][A
Computing metrics:  60%|██████    | 23976/39832 [03:19<02:04, 127.72it/s][A
Computing metrics:  60%|██████    | 23989/39832 [03:19<02:04, 126.88it/s][A
Computing metrics:  60%|██████    | 24002/39832 [03:19<02:04, 127.50it/s][A
Computing metrics:  60%|██████    | 24016/39832 [03:19<02:03, 128.39it/s][A
Computing metrics:  60%|██████    | 24030/39832 [03:20<02:02, 129.48it/s][A
Computing metrics:  60%|██████    | 24043/39832 [03:20<02:02, 129.24it/s][A
Computing metrics:  60%|██████    | 24056/39832 [03:20<02:05, 125.33it/s][A
Computing metrics:  60%|██████    | 24069/39832 [03:20<02:08, 122.89it/s][A
Computing metrics:  60%|██████    | 24082/39832 [03:20<02:11, 119.99it/s][A
Computing metrics:  60%|██████    | 24095/39832 [03:20<02:11, 119.47it/s][A
Computing metrics:  61%|██████    | 24108/39832 [03:20<02:11, 119.91it/s][A
Computing metrics:  61%|██████    | 24121/39832 [03:20<02:11, 119.37it/s][A
Computing metrics:  61%|██████    | 24133/39832 [03:20<02:13, 117.25it/s][A
Computing metrics:  61%|██████    | 24146/39832 [03:21<02:12, 118.46it/s][A
Computing metrics:  61%|██████    | 24158/39832 [03:21<02:12, 118.15it/s][A
Computing metrics:  61%|██████    | 24170/39832 [03:21<02:12, 118.44it/s][A
Computing metrics:  61%|██████    | 24182/39832 [03:21<02:11, 118.71it/s][A
Computing metrics:  61%|██████    | 24194/39832 [03:21<02:11, 119.08it/s][A
Computing metrics:  61%|██████    | 24206/39832 [03:21<02:11, 118.84it/s][A
Computing metrics:  61%|██████    | 24218/39832 [03:21<02:11, 118.53it/s][A
Computing metrics:  61%|██████    | 24230/39832 [03:21<02:11, 118.77it/s][A
Computing metrics:  61%|██████    | 24242/39832 [03:21<02:11, 118.98it/s][A
Computing metrics:  61%|██████    | 24255/39832 [03:21<02:09, 120.19it/s][A
Computing metrics:  61%|██████    | 24268/39832 [03:22<02:09, 120.50it/s][A
Computing metrics:  61%|██████    | 24281/39832 [03:22<02:07, 121.64it/s][A
Computing metrics:  61%|██████    | 24294/39832 [03:22<02:07, 121.96it/s][A
Computing metrics:  61%|██████    | 24307/39832 [03:22<02:05, 123.22it/s][A
Computing metrics:  61%|██████    | 24320/39832 [03:22<02:06, 122.99it/s][A
Computing metrics:  61%|██████    | 24333/39832 [03:22<02:06, 122.22it/s][A
Computing metrics:  61%|██████    | 24346/39832 [03:22<02:06, 122.02it/s][A
Computing metrics:  61%|██████    | 24359/39832 [03:22<02:08, 120.34it/s][A
Computing metrics:  61%|██████    | 24372/39832 [03:22<02:08, 120.31it/s][A
Computing metrics:  61%|██████    | 24385/39832 [03:23<02:09, 119.43it/s][A
Computing metrics:  61%|██████▏   | 24398/39832 [03:23<02:08, 119.99it/s][A
Computing metrics:  61%|██████▏   | 24411/39832 [03:23<02:08, 119.78it/s][A
Computing metrics:  61%|██████▏   | 24423/39832 [03:23<02:10, 118.46it/s][A
Computing metrics:  61%|██████▏   | 24436/39832 [03:23<02:08, 119.73it/s][A
Computing metrics:  61%|██████▏   | 24449/39832 [03:23<02:06, 121.18it/s][A
Computing metrics:  61%|██████▏   | 24462/39832 [03:23<02:06, 121.23it/s][A
Computing metrics:  61%|██████▏   | 24475/39832 [03:23<02:07, 120.82it/s][A
Computing metrics:  61%|██████▏   | 24488/39832 [03:23<02:06, 121.38it/s][A
Computing metrics:  62%|██████▏   | 24501/39832 [03:23<02:07, 120.65it/s][A
Computing metrics:  62%|██████▏   | 24514/39832 [03:24<02:12, 115.80it/s][A
Computing metrics:  62%|██████▏   | 24526/39832 [03:24<02:11, 116.84it/s][A
Computing metrics:  62%|██████▏   | 24538/39832 [03:24<02:11, 116.71it/s][A
Computing metrics:  62%|██████▏   | 24551/39832 [03:24<02:09, 117.99it/s][A
Computing metrics:  62%|██████▏   | 24564/39832 [03:24<02:07, 119.43it/s][A
Computing metrics:  62%|██████▏   | 24577/39832 [03:24<02:06, 120.71it/s][A
Computing metrics:  62%|██████▏   | 24590/39832 [03:24<02:07, 119.49it/s][A
Computing metrics:  62%|██████▏   | 24602/39832 [03:24<02:08, 118.50it/s][A
Computing metrics:  62%|██████▏   | 24615/39832 [03:24<02:07, 119.36it/s][A
Computing metrics:  62%|██████▏   | 24627/39832 [03:25<02:07, 119.24it/s][A
Computing metrics:  62%|██████▏   | 24640/39832 [03:25<02:05, 120.63it/s][A
Computing metrics:  62%|██████▏   | 24653/39832 [03:25<02:05, 120.98it/s][A
Computing metrics:  62%|██████▏   | 24666/39832 [03:25<02:05, 120.59it/s][A
Computing metrics:  62%|██████▏   | 24679/39832 [03:25<02:03, 122.30it/s][A
Computing metrics:  62%|██████▏   | 24692/39832 [03:25<02:03, 122.37it/s][A
Computing metrics:  62%|██████▏   | 24705/39832 [03:25<02:03, 122.16it/s][A
Computing metrics:  62%|██████▏   | 24718/39832 [03:25<02:03, 122.29it/s][A
Computing metrics:  62%|██████▏   | 24731/39832 [03:25<02:03, 122.35it/s][A
Computing metrics:  62%|██████▏   | 24744/39832 [03:25<02:04, 121.31it/s][A
Computing metrics:  62%|██████▏   | 24757/39832 [03:26<02:04, 120.99it/s][A
Computing metrics:  62%|██████▏   | 24770/39832 [03:26<02:06, 119.39it/s][A
Computing metrics:  62%|██████▏   | 24782/39832 [03:26<02:06, 119.13it/s][A
Computing metrics:  62%|██████▏   | 24795/39832 [03:26<02:04, 120.95it/s][A
Computing metrics:  62%|██████▏   | 24808/39832 [03:26<02:04, 120.59it/s][A
Computing metrics:  62%|██████▏   | 24821/39832 [03:26<02:03, 121.46it/s][A
Computing metrics:  62%|██████▏   | 24834/39832 [03:26<02:02, 122.33it/s][A
Computing metrics:  62%|██████▏   | 24847/39832 [03:26<02:01, 123.26it/s][A
Computing metrics:  62%|██████▏   | 24860/39832 [03:26<02:00, 124.44it/s][A
Computing metrics:  62%|██████▏   | 24873/39832 [03:27<01:59, 124.94it/s][A
Computing metrics:  62%|██████▏   | 24886/39832 [03:27<01:58, 126.21it/s][A
Computing metrics:  63%|██████▎   | 24899/39832 [03:27<01:59, 124.87it/s][A
Computing metrics:  63%|██████▎   | 24912/39832 [03:27<01:59, 124.92it/s][A
Computing metrics:  63%|██████▎   | 24925/39832 [03:27<02:00, 124.09it/s][A
Computing metrics:  63%|██████▎   | 24938/39832 [03:27<02:00, 123.21it/s][A
Computing metrics:  63%|██████▎   | 24951/39832 [03:27<02:01, 122.42it/s][A
Computing metrics:  63%|██████▎   | 24964/39832 [03:27<02:00, 123.49it/s][A
Computing metrics:  63%|██████▎   | 24977/39832 [03:27<01:59, 124.21it/s][A
Computing metrics:  63%|██████▎   | 24990/39832 [03:27<01:59, 124.72it/s][A
Computing metrics:  63%|██████▎   | 25003/39832 [03:28<01:58, 125.21it/s][A
Computing metrics:  63%|██████▎   | 25016/39832 [03:28<01:58, 125.37it/s][A
Computing metrics:  63%|██████▎   | 25029/39832 [03:28<02:00, 123.26it/s][A
Computing metrics:  63%|██████▎   | 25042/39832 [03:28<01:59, 123.52it/s][A
Computing metrics:  63%|██████▎   | 25055/39832 [03:28<01:58, 125.06it/s][A
Computing metrics:  63%|██████▎   | 25068/39832 [03:28<01:57, 125.60it/s][A
Computing metrics:  63%|██████▎   | 25081/39832 [03:28<01:57, 125.35it/s][A
Computing metrics:  63%|██████▎   | 25094/39832 [03:28<01:56, 126.60it/s][A
Computing metrics:  63%|██████▎   | 25108/39832 [03:28<01:54, 128.09it/s][A
Computing metrics:  63%|██████▎   | 25121/39832 [03:29<01:55, 127.15it/s][A
Computing metrics:  63%|██████▎   | 25134/39832 [03:29<01:56, 126.69it/s][A
Computing metrics:  63%|██████▎   | 25148/39832 [03:29<01:53, 128.98it/s][A
Computing metrics:  63%|██████▎   | 25161/39832 [03:29<01:54, 128.64it/s][A
Computing metrics:  63%|██████▎   | 25174/39832 [03:29<01:56, 126.21it/s][A
Computing metrics:  63%|██████▎   | 25187/39832 [03:29<01:57, 124.89it/s][A
Computing metrics:  63%|██████▎   | 25200/39832 [03:29<01:58, 123.98it/s][A
Computing metrics:  63%|██████▎   | 25214/39832 [03:29<01:55, 126.41it/s][A
Computing metrics:  63%|██████▎   | 25227/39832 [03:29<01:57, 124.42it/s][A
Computing metrics:  63%|██████▎   | 25240/39832 [03:29<01:57, 124.62it/s][A
Computing metrics:  63%|██████▎   | 25253/39832 [03:30<01:58, 123.43it/s][A
Computing metrics:  63%|██████▎   | 25266/39832 [03:30<01:59, 121.80it/s][A
Computing metrics:  63%|██████▎   | 25279/39832 [03:30<01:59, 121.45it/s][A
Computing metrics:  63%|██████▎   | 25292/39832 [03:30<02:01, 119.62it/s][A
Computing metrics:  64%|██████▎   | 25304/39832 [03:30<02:06, 115.28it/s][A
Computing metrics:  64%|██████▎   | 25316/39832 [03:30<02:07, 114.10it/s][A
Computing metrics:  64%|██████▎   | 25328/39832 [03:30<02:05, 115.49it/s][A
Computing metrics:  64%|██████▎   | 25341/39832 [03:30<02:03, 117.09it/s][A
Computing metrics:  64%|██████▎   | 25353/39832 [03:30<02:04, 116.76it/s][A
Computing metrics:  64%|██████▎   | 25365/39832 [03:31<02:04, 116.20it/s][A
Computing metrics:  64%|██████▎   | 25377/39832 [03:31<02:05, 115.49it/s][A
Computing metrics:  64%|██████▎   | 25389/39832 [03:31<02:05, 115.18it/s][A
Computing metrics:  64%|██████▍   | 25401/39832 [03:31<02:06, 114.43it/s][A
Computing metrics:  64%|██████▍   | 25413/39832 [03:31<02:05, 114.90it/s][A
Computing metrics:  64%|██████▍   | 25425/39832 [03:31<02:04, 116.10it/s][A
Computing metrics:  64%|██████▍   | 25437/39832 [03:31<02:04, 115.82it/s][A
