Loading rhel8/default-amp
  Loading requirement: rhel8/slurm singularity/current rhel8/global cuda/11.4
    libpciaccess/0.16/gcc-9.4.0-6fonbj6 libiconv/1.16/gcc-9.4.0-ahebbov
    libxml2/2.9.12/gcc-9.4.0-gnknt5e ncurses/6.2/gcc-9.4.0-aiirok7
    hwloc/2.5.0/gcc-9.4.0-7sqomga libevent/2.1.12/gcc-9.4.0-hgny7cm
    numactl/2.0.14/gcc-9.4.0-52dwc6n cuda/11.4.0/gcc-9.4.0-3hnxhjt
    gdrcopy/2.2/gcc-9.4.0-e4igtfp knem/1.1.4/gcc-9.4.0-bpbxgva
    libnl/3.3.0/gcc-9.4.0-whwhrwb rdma-core/34.0/gcc-9.4.0-5eo5n2u
    ucx/1.11.1/gcc-9.4.0-lktqyl4 openmpi/4.1.1/gcc-9.4.0-epagguv
Changed directory to /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output.

JobID: 21277025
======
Time: Mon Jan 26 14:16:32 GMT 2026
Running on master node: cpu-q-144
Current directory: /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output

Nodes allocated:
================
cpu-q-144

numtasks=4, numnodes=1, mpi_tasks_per_node=4 (OMP_NUM_THREADS=1)

Executing command:
==================
/home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code/output/nhmm-xpos-40/executable.sh 

This job is running on: cpu-q-144
Present working directory: /home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code
Job ID: 21277025
Job start time: Mon Jan 26 14:16:32 GMT 2026
activating venv
running file
[32mINFO    [logging_nlp.py:45 | 2026-01-26_14:22:00][0m [34mSet logging level to info[0m
[32mINFO    [nhmm_pipeline.py:215 | 2026-01-26_14:22:00][0m [34mTraining and testing NeuralHMM[0m
[33mWARNING [nhmm_pipeline.py:216 | 2026-01-26_14:22:00][0m [34mUsing xpos as tag[0m
| Number of sentences: 39832
 Mapping tags:   0%|          | 0/39832 [00:00<?, ? examples/s] Mapping tags:   3%|▎         | 1000/39832 [00:00<00:04, 7992.51 examples/s] Mapping tags:   5%|▌         | 2116/39832 [00:00<00:03, 9677.92 examples/s] Mapping tags:  10%|▉         | 3918/39832 [00:00<00:02, 12233.88 examples/s] Mapping tags:  15%|█▍        | 5876/39832 [00:00<00:02, 12023.48 examples/s] Mapping tags:  20%|█▉        | 7881/39832 [00:00<00:02, 11958.64 examples/s] Mapping tags:  25%|██▍       | 9869/39832 [00:00<00:02, 12059.13 examples/s] Mapping tags:  29%|██▉       | 11620/39832 [00:01<00:04, 7036.20 examples/s] Mapping tags:  32%|███▏      | 12860/39832 [00:01<00:03, 7753.06 examples/s] Mapping tags:  35%|███▌      | 14000/39832 [00:01<00:03, 8058.03 examples/s] Mapping tags:  38%|███▊      | 15265/39832 [00:01<00:02, 8957.69 examples/s] Mapping tags:  42%|████▏     | 16878/39832 [00:01<00:02, 10247.37 examples/s] Mapping tags:  47%|████▋     | 18836/39832 [00:01<00:01, 10795.99 examples/s] Mapping tags:  52%|█████▏    | 20878/39832 [00:02<00:01, 11251.34 examples/s] Mapping tags:  57%|█████▋    | 22881/39832 [00:02<00:01, 11495.98 examples/s] Mapping tags:  61%|██████    | 24308/39832 [00:02<00:01, 10920.61 examples/s] Mapping tags:  65%|██████▍   | 25878/39832 [00:02<00:01, 11666.07 examples/s] Mapping tags:  70%|███████   | 27884/39832 [00:02<00:01, 11826.73 examples/s] Mapping tags:  74%|███████▎  | 29360/39832 [00:02<00:00, 11226.39 examples/s] Mapping tags:  77%|███████▋  | 30855/39832 [00:02<00:00, 11851.05 examples/s] Mapping tags:  82%|████████▏ | 32855/39832 [00:03<00:00, 11906.47 examples/s] Mapping tags:  88%|████████▊ | 34868/39832 [00:03<00:00, 11948.16 examples/s] Mapping tags:  93%|█████████▎| 36888/39832 [00:03<00:00, 7296.15 examples/s]  Mapping tags:  95%|█████████▌| 38000/39832 [00:03<00:00, 7632.70 examples/s] Mapping tags:  98%|█████████▊| 39203/39832 [00:04<00:00, 8359.99 examples/s] Mapping tags: 100%|██████████| 39832/39832 [00:04<00:00, 9746.75 examples/s]
[32mINFO    [nhmm_pipeline.py:39 | 2026-01-26_14:22:08][0m [34mTraining Neural HMM[0m
[32mINFO    [nhmm.py:89 | 2026-01-26_14:22:10][0m [34mInitialised NeuralHMM with 45 states, 39395 vocabulary size, hidden_dim=512[0m
[32mINFO    [nhmm.py:364 | 2026-01-26_14:22:10][0m [34mTraining Neural HMM for 40 epochs[0m
[32mINFO    [nhmm.py:365 | 2026-01-26_14:22:10][0m [34mLearning rate: 0.001[0m
[32mINFO    [nhmm.py:366 | 2026-01-26_14:22:10][0m [34mMinibatch size: 256, Max inner loops: 6[0m
[32mINFO    [nhmm.py:367 | 2026-01-26_14:22:10][0m [34mGradient clipping: 5.0, Max sentence length: 40[0m
[32mINFO    [nhmm.py:368 | 2026-01-26_14:22:10][0m [34mDevice: cpu[0m
[32mINFO    [nhmm.py:369 | 2026-01-26_14:22:10][0m [34mMetrics will be saved to: ./output/nhmm-xpos-40/results_2/nhmm-xpos-results.csv[0m
[32mINFO    [nhmm.py:380 | 2026-01-26_14:22:17][0m [34mFiltered dataset: 36765 sentences (max length 40)[0m
[32mINFO    [nhmm.py:383 | 2026-01-26_14:22:17][0m [34mPre-tokenizing dataset...[0m
 Pre-tokenizing dataset:   0%|          | 0/36765 [00:00<?, ?it/s] Pre-tokenizing dataset:  12%|█▏        | 4540/36765 [00:00<00:00, 45395.71it/s] Pre-tokenizing dataset:  25%|██▍       | 9138/36765 [00:00<00:00, 45736.67it/s] Pre-tokenizing dataset:  37%|███▋      | 13736/36765 [00:00<00:00, 45844.50it/s] Pre-tokenizing dataset:  50%|████▉     | 18369/36765 [00:00<00:00, 46031.75it/s] Pre-tokenizing dataset:  63%|██████▎   | 23037/36765 [00:00<00:00, 46262.68it/s] Pre-tokenizing dataset:  76%|███████▌  | 27760/36765 [00:00<00:00, 46588.91it/s] Pre-tokenizing dataset:  88%|████████▊ | 32474/36765 [00:00<00:00, 46766.66it/s]                                                                                  [32mINFO    [nhmm.py:386 | 2026-01-26_14:22:18][0m [34mDataset pre-tokenized[0m
 Total Training:   0%|          | 0/40 [00:00<?, ?it/s]
Computing metrics:   9%|▊         | 3403/39832 [00:49<08:48, 68.88it/s][A
Computing metrics:   9%|▊         | 3410/39832 [00:50<09:20, 64.97it/s][A
Computing metrics:   9%|▊         | 3418/39832 [00:50<09:08, 66.35it/s][A
Computing metrics:   9%|▊         | 3426/39832 [00:50<08:54, 68.15it/s][A
Computing metrics:   9%|▊         | 3433/39832 [00:50<08:50, 68.60it/s][A
Computing metrics:   9%|▊         | 3440/39832 [00:50<08:50, 68.61it/s][A
Computing metrics:   9%|▊         | 3447/39832 [00:50<08:48, 68.86it/s][A
Computing metrics:   9%|▊         | 3454/39832 [00:50<08:46, 69.15it/s][A
Computing metrics:   9%|▊         | 3461/39832 [00:50<08:46, 69.02it/s][A
Computing metrics:   9%|▊         | 3468/39832 [00:50<08:49, 68.61it/s][A
Computing metrics:   9%|▊         | 3476/39832 [00:51<08:49, 68.73it/s][A
Computing metrics:   9%|▊         | 3483/39832 [00:51<09:37, 62.91it/s][A
Computing metrics:   9%|▉         | 3491/39832 [00:51<09:16, 65.30it/s][A
Computing metrics:   9%|▉         | 3499/39832 [00:51<09:03, 66.89it/s][A
Computing metrics:   9%|▉         | 3507/39832 [00:51<08:54, 67.93it/s][A
Computing metrics:   9%|▉         | 3515/39832 [00:51<08:44, 69.31it/s][A
Computing metrics:   9%|▉         | 3522/39832 [00:51<08:44, 69.17it/s][A
Computing metrics:   9%|▉         | 3529/39832 [00:51<08:44, 69.24it/s][A
Computing metrics:   9%|▉         | 3537/39832 [00:51<08:42, 69.45it/s][A
Computing metrics:   9%|▉         | 3545/39832 [00:52<08:40, 69.77it/s][A
Computing metrics:   9%|▉         | 3552/39832 [00:52<08:56, 67.60it/s][A
Computing metrics:   9%|▉         | 3559/39832 [00:52<08:53, 67.95it/s][A
Computing metrics:   9%|▉         | 3566/39832 [00:52<08:49, 68.50it/s][A
Computing metrics:   9%|▉         | 3574/39832 [00:52<08:45, 69.03it/s][A
Computing metrics:   9%|▉         | 3582/39832 [00:52<08:36, 70.12it/s][A
Computing metrics:   9%|▉         | 3590/39832 [00:52<08:38, 69.93it/s][A
Computing metrics:   9%|▉         | 3597/39832 [00:52<08:39, 69.75it/s][A
Computing metrics:   9%|▉         | 3604/39832 [00:52<08:41, 69.51it/s][A
Computing metrics:   9%|▉         | 3611/39832 [00:52<08:40, 69.60it/s][A
Computing metrics:   9%|▉         | 3618/39832 [00:53<09:10, 65.75it/s][A
Computing metrics:   9%|▉         | 3626/39832 [00:53<08:58, 67.23it/s][A
Computing metrics:   9%|▉         | 3633/39832 [00:53<08:52, 67.99it/s][A
Computing metrics:   9%|▉         | 3641/39832 [00:53<08:44, 69.01it/s][A
Computing metrics:   9%|▉         | 3648/39832 [00:53<08:42, 69.23it/s][A
Computing metrics:   9%|▉         | 3656/39832 [00:53<08:39, 69.64it/s][A
Computing metrics:   9%|▉         | 3664/39832 [00:53<08:35, 70.12it/s][A
Computing metrics:   9%|▉         | 3672/39832 [00:53<08:32, 70.58it/s][A
Computing metrics:   9%|▉         | 3680/39832 [00:53<08:35, 70.08it/s][A
Computing metrics:   9%|▉         | 3688/39832 [00:54<08:59, 67.05it/s][A
Computing metrics:   9%|▉         | 3695/39832 [00:54<08:52, 67.82it/s][A
Computing metrics:   9%|▉         | 3703/39832 [00:54<08:45, 68.80it/s][A
Computing metrics:   9%|▉         | 3711/39832 [00:54<08:39, 69.59it/s][A
Computing metrics:   9%|▉         | 3719/39832 [00:54<08:36, 69.94it/s][A
Computing metrics:   9%|▉         | 3727/39832 [00:54<08:35, 70.05it/s][A
Computing metrics:   9%|▉         | 3735/39832 [00:54<08:28, 70.96it/s][A
Computing metrics:   9%|▉         | 3743/39832 [00:54<08:31, 70.53it/s][A
Computing metrics:   9%|▉         | 3751/39832 [00:54<08:30, 70.71it/s][A
Computing metrics:   9%|▉         | 3759/39832 [00:55<08:48, 68.26it/s][A
Computing metrics:   9%|▉         | 3766/39832 [00:55<08:45, 68.66it/s][A
Computing metrics:   9%|▉         | 3774/39832 [00:55<08:39, 69.43it/s][A
Computing metrics:   9%|▉         | 3782/39832 [00:55<08:31, 70.42it/s][A
Computing metrics:  10%|▉         | 3790/39832 [00:55<08:30, 70.54it/s][A
Computing metrics:  10%|▉         | 3798/39832 [00:55<08:27, 70.94it/s][A
Computing metrics:  10%|▉         | 3806/39832 [00:55<08:29, 70.66it/s][A
Computing metrics:  10%|▉         | 3814/39832 [00:55<08:28, 70.78it/s][A
Computing metrics:  10%|▉         | 3822/39832 [00:56<08:28, 70.80it/s][A
Computing metrics:  10%|▉         | 3830/39832 [00:56<08:49, 67.94it/s][A
Computing metrics:  10%|▉         | 3838/39832 [00:56<08:40, 69.19it/s][A
Computing metrics:  10%|▉         | 3846/39832 [00:56<08:36, 69.72it/s][A
Computing metrics:  10%|▉         | 3854/39832 [00:56<08:29, 70.60it/s][A
Computing metrics:  10%|▉         | 3862/39832 [00:56<08:28, 70.76it/s][A
Computing metrics:  10%|▉         | 3870/39832 [00:56<08:24, 71.34it/s][A
Computing metrics:  10%|▉         | 3878/39832 [00:56<08:21, 71.62it/s][A
Computing metrics:  10%|▉         | 3886/39832 [00:56<08:19, 71.92it/s][A
Computing metrics:  10%|▉         | 3894/39832 [00:57<08:22, 71.54it/s][A
Computing metrics:  10%|▉         | 3902/39832 [00:57<08:44, 68.47it/s][A
Computing metrics:  10%|▉         | 3910/39832 [00:57<08:36, 69.51it/s][A
Computing metrics:  10%|▉         | 3918/39832 [00:57<08:27, 70.78it/s][A
Computing metrics:  10%|▉         | 3926/39832 [00:57<08:25, 70.98it/s][A
Computing metrics:  10%|▉         | 3934/39832 [00:57<08:25, 71.08it/s][A
Computing metrics:  10%|▉         | 3942/39832 [00:57<08:29, 70.45it/s][A
Computing metrics:  10%|▉         | 3950/39832 [00:57<08:33, 69.93it/s][A
Computing metrics:  10%|▉         | 3958/39832 [00:57<08:32, 69.99it/s][A
Computing metrics:  10%|▉         | 3966/39832 [00:58<08:34, 69.68it/s][A
Computing metrics:  10%|▉         | 3973/39832 [00:58<09:08, 65.43it/s][A
Computing metrics:  10%|▉         | 3980/39832 [00:58<08:59, 66.49it/s][A
Computing metrics:  10%|█         | 3987/39832 [00:58<08:52, 67.37it/s][A
Computing metrics:  10%|█         | 3995/39832 [00:58<08:41, 68.68it/s][A
Computing metrics:  10%|█         | 4003/39832 [00:58<08:38, 69.12it/s][A
Computing metrics:  10%|█         | 4011/39832 [00:58<08:35, 69.42it/s][A
Computing metrics:  10%|█         | 4018/39832 [00:58<08:35, 69.46it/s][A
Computing metrics:  10%|█         | 4026/39832 [00:58<08:33, 69.69it/s][A
Computing metrics:  10%|█         | 4033/39832 [00:59<08:37, 69.17it/s][A
Computing metrics:  10%|█         | 4041/39832 [00:59<08:34, 69.52it/s][A
Computing metrics:  10%|█         | 4048/39832 [00:59<09:10, 65.00it/s][A
Computing metrics:  10%|█         | 4056/39832 [00:59<08:53, 67.00it/s][A
Computing metrics:  10%|█         | 4063/39832 [00:59<08:48, 67.70it/s][A
Computing metrics:  10%|█         | 4071/39832 [00:59<08:40, 68.70it/s][A
Computing metrics:  10%|█         | 4079/39832 [00:59<08:35, 69.38it/s][A
Computing metrics:  10%|█         | 4087/39832 [00:59<08:34, 69.50it/s][A
Computing metrics:  10%|█         | 4095/39832 [00:59<08:31, 69.89it/s][A
Computing metrics:  10%|█         | 4102/39832 [01:00<08:31, 69.89it/s][A
Computing metrics:  10%|█         | 4109/39832 [01:00<08:32, 69.67it/s][A
Computing metrics:  10%|█         | 4116/39832 [01:00<09:00, 66.06it/s][A
Computing metrics:  10%|█         | 4124/39832 [01:00<08:47, 67.73it/s][A
Computing metrics:  10%|█         | 4132/39832 [01:00<08:41, 68.50it/s][A
Computing metrics:  10%|█         | 4140/39832 [01:00<08:37, 68.96it/s][A
Computing metrics:  10%|█         | 4148/39832 [01:00<08:37, 69.00it/s][A
Computing metrics:  10%|█         | 4155/39832 [01:00<08:35, 69.27it/s][A
Computing metrics:  10%|█         | 4162/39832 [01:00<08:35, 69.23it/s][A
Computing metrics:  10%|█         | 4169/39832 [01:01<08:38, 68.79it/s][A
Computing metrics:  10%|█         | 4176/39832 [01:01<08:40, 68.45it/s][A
Computing metrics:  11%|█         | 4183/39832 [01:01<09:36, 61.85it/s][A
Computing metrics:  11%|█         | 4190/39832 [01:01<09:17, 63.90it/s][A
Computing metrics:  11%|█         | 4197/39832 [01:01<09:05, 65.35it/s][A
Computing metrics:  11%|█         | 4205/39832 [01:01<08:52, 66.90it/s][A
Computing metrics:  11%|█         | 4213/39832 [01:01<08:42, 68.23it/s][A
Computing metrics:  11%|█         | 4221/39832 [01:01<08:36, 69.01it/s][A
Computing metrics:  11%|█         | 4229/39832 [01:01<08:30, 69.74it/s][A
Computing metrics:  11%|█         | 4237/39832 [01:02<08:29, 69.80it/s][A
Computing metrics:  11%|█         | 4244/39832 [01:02<08:33, 69.29it/s][A
Computing metrics:  11%|█         | 4251/39832 [01:02<08:57, 66.24it/s][A
Computing metrics:  11%|█         | 4258/39832 [01:02<08:53, 66.65it/s][A
Computing metrics:  11%|█         | 4265/39832 [01:02<08:48, 67.35it/s][A
Computing metrics:  11%|█         | 4272/39832 [01:02<08:44, 67.82it/s][A
Computing metrics:  11%|█         | 4279/39832 [01:02<08:42, 68.03it/s][A
Computing metrics:  11%|█         | 4286/39832 [01:02<08:40, 68.25it/s][A
Computing metrics:  11%|█         | 4294/39832 [01:02<08:35, 68.89it/s][A
Computing metrics:  11%|█         | 4302/39832 [01:02<08:33, 69.20it/s][A
Computing metrics:  11%|█         | 4310/39832 [01:03<08:30, 69.64it/s][A
Computing metrics:  11%|█         | 4317/39832 [01:03<08:29, 69.67it/s][A
Computing metrics:  11%|█         | 4324/39832 [01:03<08:59, 65.79it/s][A
Computing metrics:  11%|█         | 4331/39832 [01:03<08:55, 66.29it/s][A
Computing metrics:  11%|█         | 4339/39832 [01:03<08:42, 67.92it/s][A
Computing metrics:  11%|█         | 4346/39832 [01:03<08:42, 67.90it/s][A
Computing metrics:  11%|█         | 4353/39832 [01:03<08:44, 67.65it/s][A
Computing metrics:  11%|█         | 4360/39832 [01:03<08:43, 67.75it/s][A
Computing metrics:  11%|█         | 4367/39832 [01:03<08:46, 67.39it/s][A
Computing metrics:  11%|█         | 4374/39832 [01:04<08:46, 67.41it/s][A
Computing metrics:  11%|█         | 4381/39832 [01:04<08:43, 67.78it/s][A
Computing metrics:  11%|█         | 4388/39832 [01:04<08:59, 65.75it/s][A
Computing metrics:  11%|█         | 4395/39832 [01:04<08:53, 66.48it/s][A
Computing metrics:  11%|█         | 4402/39832 [01:04<08:48, 67.00it/s][A
Computing metrics:  11%|█         | 4409/39832 [01:04<08:44, 67.54it/s][A
Computing metrics:  11%|█         | 4416/39832 [01:04<08:46, 67.31it/s][A
Computing metrics:  11%|█         | 4424/39832 [01:04<08:42, 67.75it/s][A
Computing metrics:  11%|█         | 4431/39832 [01:04<08:38, 68.30it/s][A
Computing metrics:  11%|█         | 4438/39832 [01:05<08:39, 68.10it/s][A
Computing metrics:  11%|█         | 4445/39832 [01:05<08:42, 67.73it/s][A
Computing metrics:  11%|█         | 4452/39832 [01:05<08:41, 67.86it/s][A
Computing metrics:  11%|█         | 4459/39832 [01:05<09:15, 63.73it/s][A
Computing metrics:  11%|█         | 4466/39832 [01:05<09:03, 65.10it/s][A
Computing metrics:  11%|█         | 4474/39832 [01:05<08:48, 66.96it/s][A
Computing metrics:  11%|█         | 4481/39832 [01:05<08:46, 67.16it/s][A
Computing metrics:  11%|█▏        | 4489/39832 [01:05<08:36, 68.41it/s][A
Computing metrics:  11%|█▏        | 4496/39832 [01:05<08:36, 68.47it/s][A
Computing metrics:  11%|█▏        | 4504/39832 [01:05<08:34, 68.66it/s][A
Computing metrics:  11%|█▏        | 4512/39832 [01:06<08:29, 69.32it/s][A
Computing metrics:  11%|█▏        | 4520/39832 [01:06<08:27, 69.55it/s][A
Computing metrics:  11%|█▏        | 4527/39832 [01:06<08:55, 65.98it/s][A
Computing metrics:  11%|█▏        | 4535/39832 [01:06<08:46, 67.05it/s][A
Computing metrics:  11%|█▏        | 4542/39832 [01:06<08:42, 67.57it/s][A
Computing metrics:  11%|█▏        | 4550/39832 [01:06<08:35, 68.45it/s][A
Computing metrics:  11%|█▏        | 4557/39832 [01:06<08:34, 68.53it/s][A
Computing metrics:  11%|█▏        | 4564/39832 [01:06<08:34, 68.60it/s][A
Computing metrics:  11%|█▏        | 4572/39832 [01:06<08:31, 69.00it/s][A
Computing metrics:  11%|█▏        | 4580/39832 [01:07<08:30, 69.11it/s][A
Computing metrics:  12%|█▏        | 4587/39832 [01:07<08:29, 69.13it/s][A
Computing metrics:  12%|█▏        | 4594/39832 [01:07<09:32, 61.59it/s][A
Computing metrics:  12%|█▏        | 4601/39832 [01:07<09:12, 63.80it/s][A
Computing metrics:  12%|█▏        | 4609/39832 [01:07<08:56, 65.65it/s][A
Computing metrics:  12%|█▏        | 4616/39832 [01:07<08:47, 66.71it/s][A
Computing metrics:  12%|█▏        | 4624/39832 [01:07<08:37, 68.01it/s][A
Computing metrics:  12%|█▏        | 4631/39832 [01:07<08:36, 68.22it/s][A
Computing metrics:  12%|█▏        | 4638/39832 [01:07<08:35, 68.29it/s][A
Computing metrics:  12%|█▏        | 4646/39832 [01:08<08:34, 68.45it/s][A
Computing metrics:  12%|█▏        | 4654/39832 [01:08<08:30, 68.89it/s][A
Computing metrics:  12%|█▏        | 4662/39832 [01:08<08:22, 69.99it/s][A
Computing metrics:  12%|█▏        | 4670/39832 [01:08<08:59, 65.16it/s][A
Computing metrics:  12%|█▏        | 4678/39832 [01:08<08:47, 66.67it/s][A
Computing metrics:  12%|█▏        | 4685/39832 [01:08<08:45, 66.91it/s][A
Computing metrics:  12%|█▏        | 4692/39832 [01:08<08:42, 67.32it/s][A
Computing metrics:  12%|█▏        | 4699/39832 [01:08<08:40, 67.54it/s][A
Computing metrics:  12%|█▏        | 4706/39832 [01:08<08:38, 67.79it/s][A
Computing metrics:  12%|█▏        | 4713/39832 [01:09<08:35, 68.12it/s][A
Computing metrics:  12%|█▏        | 4720/39832 [01:09<08:32, 68.52it/s][A
Computing metrics:  12%|█▏        | 4727/39832 [01:09<08:31, 68.60it/s][A
Computing metrics:  12%|█▏        | 4734/39832 [01:09<09:07, 64.06it/s][A
Computing metrics:  12%|█▏        | 4741/39832 [01:09<08:55, 65.50it/s][A
Computing metrics:  12%|█▏        | 4748/39832 [01:09<08:52, 65.91it/s][A
Computing metrics:  12%|█▏        | 4755/39832 [01:09<08:44, 66.83it/s][A
Computing metrics:  12%|█▏        | 4763/39832 [01:09<08:33, 68.29it/s][A
Computing metrics:  12%|█▏        | 4770/39832 [01:09<08:31, 68.57it/s][A
Computing metrics:  12%|█▏        | 4777/39832 [01:10<08:28, 68.88it/s][A
Computing metrics:  12%|█▏        | 4785/39832 [01:10<08:27, 69.09it/s][A
Computing metrics:  12%|█▏        | 4793/39832 [01:10<08:23, 69.56it/s][A
Computing metrics:  12%|█▏        | 4801/39832 [01:10<08:21, 69.90it/s][A
Computing metrics:  12%|█▏        | 4808/39832 [01:10<09:04, 64.27it/s][A
Computing metrics:  12%|█▏        | 4815/39832 [01:10<08:53, 65.68it/s][A
Computing metrics:  12%|█▏        | 4822/39832 [01:10<08:43, 66.87it/s][A
Computing metrics:  12%|█▏        | 4829/39832 [01:10<08:39, 67.35it/s][A
Computing metrics:  12%|█▏        | 4837/39832 [01:10<08:29, 68.68it/s][A
Computing metrics:  12%|█▏        | 4845/39832 [01:11<08:25, 69.17it/s][A
Computing metrics:  12%|█▏        | 4853/39832 [01:11<08:22, 69.56it/s][A
Computing metrics:  12%|█▏        | 4861/39832 [01:11<08:21, 69.80it/s][A
Computing metrics:  12%|█▏        | 4869/39832 [01:11<08:21, 69.71it/s][A
Computing metrics:  12%|█▏        | 4876/39832 [01:11<08:35, 67.87it/s][A
Computing metrics:  12%|█▏        | 4884/39832 [01:11<08:25, 69.10it/s][A
Computing metrics:  12%|█▏        | 4891/39832 [01:11<08:28, 68.66it/s][A
Computing metrics:  12%|█▏        | 4898/39832 [01:11<08:29, 68.60it/s][A
Computing metrics:  12%|█▏        | 4906/39832 [01:11<08:25, 69.14it/s][A
Computing metrics:  12%|█▏        | 4914/39832 [01:12<08:22, 69.46it/s][A
Computing metrics:  12%|█▏        | 4922/39832 [01:12<08:15, 70.46it/s][A
Computing metrics:  12%|█▏        | 4930/39832 [01:12<08:13, 70.66it/s][A
Computing metrics:  12%|█▏        | 4938/39832 [01:12<08:14, 70.58it/s][A
Computing metrics:  12%|█▏        | 4946/39832 [01:12<08:28, 68.55it/s][A
Computing metrics:  12%|█▏        | 4954/39832 [01:12<08:21, 69.59it/s][A
Computing metrics:  12%|█▏        | 4962/39832 [01:12<08:13, 70.61it/s][A
Computing metrics:  12%|█▏        | 4970/39832 [01:12<08:12, 70.73it/s][A
Computing metrics:  12%|█▏        | 4978/39832 [01:12<08:11, 70.92it/s][A
Computing metrics:  13%|█▎        | 4986/39832 [01:13<08:11, 70.95it/s][A
Computing metrics:  13%|█▎        | 4994/39832 [01:13<08:10, 71.06it/s][A
Computing metrics:  13%|█▎        | 5002/39832 [01:13<08:11, 70.83it/s][A
Computing metrics:  13%|█▎        | 5010/39832 [01:13<08:11, 70.89it/s][A
Computing metrics:  13%|█▎        | 5018/39832 [01:13<08:42, 66.67it/s][A
Computing metrics:  13%|█▎        | 5025/39832 [01:13<08:38, 67.07it/s][A
Computing metrics:  13%|█▎        | 5033/39832 [01:13<08:28, 68.46it/s][A
Computing metrics:  13%|█▎        | 5041/39832 [01:13<08:21, 69.32it/s][A
Computing metrics:  13%|█▎        | 5048/39832 [01:13<08:21, 69.41it/s][A
Computing metrics:  13%|█▎        | 5056/39832 [01:14<08:15, 70.22it/s][A
Computing metrics:  13%|█▎        | 5064/39832 [01:14<08:10, 70.93it/s][A
Computing metrics:  13%|█▎        | 5072/39832 [01:14<08:11, 70.68it/s][A
Computing metrics:  13%|█▎        | 5080/39832 [01:14<08:12, 70.56it/s][A
Computing metrics:  13%|█▎        | 5088/39832 [01:14<08:54, 64.96it/s][A
Computing metrics:  13%|█▎        | 5095/39832 [01:14<08:45, 66.05it/s][A
Computing metrics:  13%|█▎        | 5103/39832 [01:14<08:31, 67.86it/s][A
Computing metrics:  13%|█▎        | 5111/39832 [01:14<08:24, 68.76it/s][A
Computing metrics:  13%|█▎        | 5119/39832 [01:14<08:19, 69.52it/s][A
Computing metrics:  13%|█▎        | 5127/39832 [01:15<08:17, 69.78it/s][A
Computing metrics:  13%|█▎        | 5135/39832 [01:15<08:14, 70.23it/s][A
Computing metrics:  13%|█▎        | 5143/39832 [01:15<08:12, 70.43it/s][A
Computing metrics:  13%|█▎        | 5151/39832 [01:15<08:15, 69.99it/s][A
Computing metrics:  13%|█▎        | 5159/39832 [01:15<08:44, 66.06it/s][A
Computing metrics:  13%|█▎        | 5167/39832 [01:15<08:33, 67.51it/s][A
Computing metrics:  13%|█▎        | 5175/39832 [01:15<08:25, 68.51it/s][A
Computing metrics:  13%|█▎        | 5183/39832 [01:15<08:20, 69.17it/s][A
Computing metrics:  13%|█▎        | 5191/39832 [01:16<08:17, 69.62it/s][A
Computing metrics:  13%|█▎        | 5199/39832 [01:16<08:14, 70.04it/s][A
Computing metrics:  13%|█▎        | 5207/39832 [01:16<08:15, 69.93it/s][A
Computing metrics:  13%|█▎        | 5215/39832 [01:16<08:14, 69.95it/s][A
Computing metrics:  13%|█▎        | 5223/39832 [01:16<08:13, 70.15it/s][A
Computing metrics:  13%|█▎        | 5231/39832 [01:16<08:40, 66.53it/s][A
Computing metrics:  13%|█▎        | 5238/39832 [01:16<08:33, 67.38it/s][A
Computing metrics:  13%|█▎        | 5245/39832 [01:16<08:31, 67.58it/s][A
Computing metrics:  13%|█▎        | 5253/39832 [01:16<08:24, 68.51it/s][A
Computing metrics:  13%|█▎        | 5261/39832 [01:17<08:21, 68.89it/s][A
Computing metrics:  13%|█▎        | 5269/39832 [01:17<08:16, 69.59it/s][A
Computing metrics:  13%|█▎        | 5277/39832 [01:17<08:16, 69.59it/s][A
Computing metrics:  13%|█▎        | 5285/39832 [01:17<08:16, 69.62it/s][A
Computing metrics:  13%|█▎        | 5293/39832 [01:17<08:11, 70.24it/s][A
Computing metrics:  13%|█▎        | 5301/39832 [01:17<08:25, 68.34it/s][A
Computing metrics:  13%|█▎        | 5308/39832 [01:17<08:22, 68.74it/s][A
Computing metrics:  13%|█▎        | 5315/39832 [01:17<08:32, 67.32it/s][A
Computing metrics:  13%|█▎        | 5322/39832 [01:17<08:32, 67.28it/s][A
Computing metrics:  13%|█▎        | 5329/39832 [01:18<08:29, 67.78it/s][A
Computing metrics:  13%|█▎        | 5336/39832 [01:18<08:25, 68.30it/s][A
Computing metrics:  13%|█▎        | 5343/39832 [01:18<08:23, 68.47it/s][A
Computing metrics:  13%|█▎        | 5350/39832 [01:18<08:22, 68.65it/s][A
Computing metrics:  13%|█▎        | 5357/39832 [01:18<08:20, 68.90it/s][A
Computing metrics:  13%|█▎        | 5365/39832 [01:18<08:18, 69.17it/s][A
Computing metrics:  13%|█▎        | 5372/39832 [01:18<08:46, 65.43it/s][A
Computing metrics:  14%|█▎        | 5380/39832 [01:18<08:37, 66.57it/s][A
Computing metrics:  14%|█▎        | 5387/39832 [01:18<08:31, 67.36it/s][A
