Loading rhel8/default-amp
  Loading requirement: rhel8/slurm singularity/current rhel8/global cuda/11.4
    libpciaccess/0.16/gcc-9.4.0-6fonbj6 libiconv/1.16/gcc-9.4.0-ahebbov
    libxml2/2.9.12/gcc-9.4.0-gnknt5e ncurses/6.2/gcc-9.4.0-aiirok7
    hwloc/2.5.0/gcc-9.4.0-7sqomga libevent/2.1.12/gcc-9.4.0-hgny7cm
    numactl/2.0.14/gcc-9.4.0-52dwc6n cuda/11.4.0/gcc-9.4.0-3hnxhjt
    gdrcopy/2.2/gcc-9.4.0-e4igtfp knem/1.1.4/gcc-9.4.0-bpbxgva
    libnl/3.3.0/gcc-9.4.0-whwhrwb rdma-core/34.0/gcc-9.4.0-5eo5n2u
    ucx/1.11.1/gcc-9.4.0-lktqyl4 openmpi/4.1.1/gcc-9.4.0-epagguv
Changed directory to /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output.

JobID: 21277025
======
Time: Mon Jan 26 14:16:32 GMT 2026
Running on master node: cpu-q-144
Current directory: /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output

Nodes allocated:
================
cpu-q-144

numtasks=4, numnodes=1, mpi_tasks_per_node=4 (OMP_NUM_THREADS=1)

Executing command:
==================
/home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code/output/nhmm-xpos-40/executable.sh 

This job is running on: cpu-q-144
Present working directory: /home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code
Job ID: 21277025
Job start time: Mon Jan 26 14:16:32 GMT 2026
activating venv
running file
[32mINFO    [logging_nlp.py:45 | 2026-01-26_14:22:00][0m [34mSet logging level to info[0m
[32mINFO    [nhmm_pipeline.py:215 | 2026-01-26_14:22:00][0m [34mTraining and testing NeuralHMM[0m
[33mWARNING [nhmm_pipeline.py:216 | 2026-01-26_14:22:00][0m [34mUsing xpos as tag[0m
| Number of sentences: 39832
 Mapping tags:   0%|          | 0/39832 [00:00<?, ? examples/s] Mapping tags:   3%|▎         | 1000/39832 [00:00<00:04, 7992.51 examples/s] Mapping tags:   5%|▌         | 2116/39832 [00:00<00:03, 9677.92 examples/s] Mapping tags:  10%|▉         | 3918/39832 [00:00<00:02, 12233.88 examples/s] Mapping tags:  15%|█▍        | 5876/39832 [00:00<00:02, 12023.48 examples/s] Mapping tags:  20%|█▉        | 7881/39832 [00:00<00:02, 11958.64 examples/s] Mapping tags:  25%|██▍       | 9869/39832 [00:00<00:02, 12059.13 examples/s] Mapping tags:  29%|██▉       | 11620/39832 [00:01<00:04, 7036.20 examples/s] Mapping tags:  32%|███▏      | 12860/39832 [00:01<00:03, 7753.06 examples/s] Mapping tags:  35%|███▌      | 14000/39832 [00:01<00:03, 8058.03 examples/s] Mapping tags:  38%|███▊      | 15265/39832 [00:01<00:02, 8957.69 examples/s] Mapping tags:  42%|████▏     | 16878/39832 [00:01<00:02, 10247.37 examples/s] Mapping tags:  47%|████▋     | 18836/39832 [00:01<00:01, 10795.99 examples/s] Mapping tags:  52%|█████▏    | 20878/39832 [00:02<00:01, 11251.34 examples/s] Mapping tags:  57%|█████▋    | 22881/39832 [00:02<00:01, 11495.98 examples/s] Mapping tags:  61%|██████    | 24308/39832 [00:02<00:01, 10920.61 examples/s] Mapping tags:  65%|██████▍   | 25878/39832 [00:02<00:01, 11666.07 examples/s] Mapping tags:  70%|███████   | 27884/39832 [00:02<00:01, 11826.73 examples/s] Mapping tags:  74%|███████▎  | 29360/39832 [00:02<00:00, 11226.39 examples/s] Mapping tags:  77%|███████▋  | 30855/39832 [00:02<00:00, 11851.05 examples/s] Mapping tags:  82%|████████▏ | 32855/39832 [00:03<00:00, 11906.47 examples/s] Mapping tags:  88%|████████▊ | 34868/39832 [00:03<00:00, 11948.16 examples/s] Mapping tags:  93%|█████████▎| 36888/39832 [00:03<00:00, 7296.15 examples/s]  Mapping tags:  95%|█████████▌| 38000/39832 [00:03<00:00, 7632.70 examples/s] Mapping tags:  98%|█████████▊| 39203/39832 [00:04<00:00, 8359.99 examples/s] Mapping tags: 100%|██████████| 39832/39832 [00:04<00:00, 9746.75 examples/s]
[32mINFO    [nhmm_pipeline.py:39 | 2026-01-26_14:22:08][0m [34mTraining Neural HMM[0m
[32mINFO    [nhmm.py:89 | 2026-01-26_14:22:10][0m [34mInitialised NeuralHMM with 45 states, 39395 vocabulary size, hidden_dim=512[0m
[32mINFO    [nhmm.py:364 | 2026-01-26_14:22:10][0m [34mTraining Neural HMM for 40 epochs[0m
[32mINFO    [nhmm.py:365 | 2026-01-26_14:22:10][0m [34mLearning rate: 0.001[0m
[32mINFO    [nhmm.py:366 | 2026-01-26_14:22:10][0m [34mMinibatch size: 256, Max inner loops: 6[0m
[32mINFO    [nhmm.py:367 | 2026-01-26_14:22:10][0m [34mGradient clipping: 5.0, Max sentence length: 40[0m
[32mINFO    [nhmm.py:368 | 2026-01-26_14:22:10][0m [34mDevice: cpu[0m
[32mINFO    [nhmm.py:369 | 2026-01-26_14:22:10][0m [34mMetrics will be saved to: ./output/nhmm-xpos-40/results_2/nhmm-xpos-results.csv[0m
[32mINFO    [nhmm.py:380 | 2026-01-26_14:22:17][0m [34mFiltered dataset: 36765 sentences (max length 40)[0m
[32mINFO    [nhmm.py:383 | 2026-01-26_14:22:17][0m [34mPre-tokenizing dataset...[0m
 Pre-tokenizing dataset:   0%|          | 0/36765 [00:00<?, ?it/s] Pre-tokenizing dataset:  12%|█▏        | 4540/36765 [00:00<00:00, 45395.71it/s] Pre-tokenizing dataset:  25%|██▍       | 9138/36765 [00:00<00:00, 45736.67it/s] Pre-tokenizing dataset:  37%|███▋      | 13736/36765 [00:00<00:00, 45844.50it/s] Pre-tokenizing dataset:  50%|████▉     | 18369/36765 [00:00<00:00, 46031.75it/s] Pre-tokenizing dataset:  63%|██████▎   | 23037/36765 [00:00<00:00, 46262.68it/s] Pre-tokenizing dataset:  76%|███████▌  | 27760/36765 [00:00<00:00, 46588.91it/s] Pre-tokenizing dataset:  88%|████████▊ | 32474/36765 [00:00<00:00, 46766.66it/s]                                                                                  [32mINFO    [nhmm.py:386 | 2026-01-26_14:22:18][0m [34mDataset pre-tokenized[0m
 Total Training:   0%|          | 0/40 [00:00<?, ?it/s]
Computing metrics:  73%|███████▎  | 28897/39832 [07:01<02:36, 69.83it/s][A
Computing metrics:  73%|███████▎  | 28904/39832 [07:01<02:36, 69.74it/s][A
Computing metrics:  73%|███████▎  | 28912/39832 [07:01<02:35, 70.10it/s][A
Computing metrics:  73%|███████▎  | 28920/39832 [07:01<02:35, 70.05it/s][A
Computing metrics:  73%|███████▎  | 28928/39832 [07:02<02:35, 70.10it/s][A
Computing metrics:  73%|███████▎  | 28936/39832 [07:02<02:35, 69.94it/s][A
Computing metrics:  73%|███████▎  | 28944/39832 [07:02<02:34, 70.38it/s][A
Computing metrics:  73%|███████▎  | 28952/39832 [07:02<02:33, 71.04it/s][A
Computing metrics:  73%|███████▎  | 28960/39832 [07:02<02:33, 71.04it/s][A
Computing metrics:  73%|███████▎  | 28968/39832 [07:02<02:31, 71.66it/s][A
Computing metrics:  73%|███████▎  | 28976/39832 [07:02<02:32, 71.29it/s][A
Computing metrics:  73%|███████▎  | 28984/39832 [07:02<02:33, 70.69it/s][A
Computing metrics:  73%|███████▎  | 28992/39832 [07:02<02:33, 70.40it/s][A
Computing metrics:  73%|███████▎  | 29000/39832 [07:03<02:34, 70.12it/s][A
Computing metrics:  73%|███████▎  | 29008/39832 [07:03<02:34, 70.15it/s][A
Computing metrics:  73%|███████▎  | 29016/39832 [07:03<02:34, 70.10it/s][A
Computing metrics:  73%|███████▎  | 29024/39832 [07:03<02:34, 69.97it/s][A
Computing metrics:  73%|███████▎  | 29031/39832 [07:03<02:35, 69.62it/s][A
Computing metrics:  73%|███████▎  | 29038/39832 [07:03<02:35, 69.46it/s][A
Computing metrics:  73%|███████▎  | 29046/39832 [07:03<02:34, 69.76it/s][A
Computing metrics:  73%|███████▎  | 29053/39832 [07:03<02:35, 69.45it/s][A
Computing metrics:  73%|███████▎  | 29060/39832 [07:03<02:35, 69.37it/s][A
Computing metrics:  73%|███████▎  | 29067/39832 [07:04<02:36, 68.95it/s][A
Computing metrics:  73%|███████▎  | 29074/39832 [07:04<02:35, 69.16it/s][A
Computing metrics:  73%|███████▎  | 29082/39832 [07:04<02:34, 69.78it/s][A
Computing metrics:  73%|███████▎  | 29090/39832 [07:04<02:32, 70.21it/s][A
Computing metrics:  73%|███████▎  | 29098/39832 [07:04<02:32, 70.26it/s][A
Computing metrics:  73%|███████▎  | 29106/39832 [07:04<02:32, 70.14it/s][A
Computing metrics:  73%|███████▎  | 29114/39832 [07:04<02:33, 69.99it/s][A
Computing metrics:  73%|███████▎  | 29122/39832 [07:04<02:31, 70.59it/s][A
Computing metrics:  73%|███████▎  | 29130/39832 [07:04<02:32, 70.08it/s][A
Computing metrics:  73%|███████▎  | 29138/39832 [07:05<02:32, 69.94it/s][A
Computing metrics:  73%|███████▎  | 29145/39832 [07:05<02:33, 69.75it/s][A
Computing metrics:  73%|███████▎  | 29153/39832 [07:05<02:32, 70.04it/s][A
Computing metrics:  73%|███████▎  | 29161/39832 [07:05<02:31, 70.36it/s][A
Computing metrics:  73%|███████▎  | 29169/39832 [07:05<02:30, 70.74it/s][A
Computing metrics:  73%|███████▎  | 29177/39832 [07:05<02:29, 71.36it/s][A
Computing metrics:  73%|███████▎  | 29185/39832 [07:05<02:29, 71.32it/s][A
Computing metrics:  73%|███████▎  | 29193/39832 [07:05<02:28, 71.48it/s][A
Computing metrics:  73%|███████▎  | 29201/39832 [07:05<02:30, 70.47it/s][A
Computing metrics:  73%|███████▎  | 29209/39832 [07:06<02:29, 70.99it/s][A
Computing metrics:  73%|███████▎  | 29217/39832 [07:06<02:29, 71.09it/s][A
Computing metrics:  73%|███████▎  | 29225/39832 [07:06<02:30, 70.70it/s][A
Computing metrics:  73%|███████▎  | 29233/39832 [07:06<02:28, 71.17it/s][A
Computing metrics:  73%|███████▎  | 29241/39832 [07:06<02:30, 70.27it/s][A
Computing metrics:  73%|███████▎  | 29249/39832 [07:06<02:31, 69.84it/s][A
Computing metrics:  73%|███████▎  | 29256/39832 [07:06<02:36, 67.72it/s][A
Computing metrics:  73%|███████▎  | 29263/39832 [07:06<02:35, 67.85it/s][A
Computing metrics:  73%|███████▎  | 29270/39832 [07:06<02:35, 67.87it/s][A
Computing metrics:  74%|███████▎  | 29278/39832 [07:07<02:34, 68.44it/s][A
Computing metrics:  74%|███████▎  | 29285/39832 [07:07<02:34, 68.43it/s][A
Computing metrics:  74%|███████▎  | 29292/39832 [07:07<02:35, 67.57it/s][A
Computing metrics:  74%|███████▎  | 29299/39832 [07:07<02:35, 67.61it/s][A
Computing metrics:  74%|███████▎  | 29306/39832 [07:07<02:36, 67.18it/s][A
Computing metrics:  74%|███████▎  | 29313/39832 [07:07<02:37, 66.81it/s][A
Computing metrics:  74%|███████▎  | 29320/39832 [07:07<02:37, 66.93it/s][A
Computing metrics:  74%|███████▎  | 29327/39832 [07:07<02:37, 66.62it/s][A
Computing metrics:  74%|███████▎  | 29334/39832 [07:07<02:36, 67.02it/s][A
Computing metrics:  74%|███████▎  | 29341/39832 [07:07<02:37, 66.52it/s][A
Computing metrics:  74%|███████▎  | 29348/39832 [07:08<02:37, 66.40it/s][A
Computing metrics:  74%|███████▎  | 29355/39832 [07:08<02:36, 66.78it/s][A
Computing metrics:  74%|███████▎  | 29362/39832 [07:08<02:36, 66.77it/s][A
Computing metrics:  74%|███████▎  | 29369/39832 [07:08<02:37, 66.56it/s][A
Computing metrics:  74%|███████▎  | 29376/39832 [07:08<02:35, 67.25it/s][A
Computing metrics:  74%|███████▍  | 29383/39832 [07:08<02:35, 67.26it/s][A
Computing metrics:  74%|███████▍  | 29390/39832 [07:08<02:34, 67.38it/s][A
Computing metrics:  74%|███████▍  | 29397/39832 [07:08<02:34, 67.74it/s][A
Computing metrics:  74%|███████▍  | 29404/39832 [07:08<02:35, 67.16it/s][A
Computing metrics:  74%|███████▍  | 29411/39832 [07:09<02:35, 67.13it/s][A
Computing metrics:  74%|███████▍  | 29418/39832 [07:09<02:35, 67.18it/s][A
Computing metrics:  74%|███████▍  | 29425/39832 [07:09<02:35, 66.93it/s][A
Computing metrics:  74%|███████▍  | 29432/39832 [07:09<02:34, 67.15it/s][A
Computing metrics:  74%|███████▍  | 29439/39832 [07:09<02:36, 66.36it/s][A
Computing metrics:  74%|███████▍  | 29446/39832 [07:09<02:36, 66.33it/s][A
Computing metrics:  74%|███████▍  | 29453/39832 [07:09<02:35, 66.54it/s][A
Computing metrics:  74%|███████▍  | 29460/39832 [07:09<02:36, 66.40it/s][A
Computing metrics:  74%|███████▍  | 29467/39832 [07:09<02:36, 66.38it/s][A
Computing metrics:  74%|███████▍  | 29474/39832 [07:09<02:35, 66.63it/s][A
Computing metrics:  74%|███████▍  | 29481/39832 [07:10<02:34, 67.01it/s][A
Computing metrics:  74%|███████▍  | 29488/39832 [07:10<02:34, 66.76it/s][A
Computing metrics:  74%|███████▍  | 29495/39832 [07:10<02:34, 66.76it/s][A
Computing metrics:  74%|███████▍  | 29502/39832 [07:10<02:34, 66.65it/s][A
Computing metrics:  74%|███████▍  | 29509/39832 [07:10<02:35, 66.44it/s][A
Computing metrics:  74%|███████▍  | 29516/39832 [07:10<02:35, 66.30it/s][A
Computing metrics:  74%|███████▍  | 29523/39832 [07:10<02:34, 66.91it/s][A
Computing metrics:  74%|███████▍  | 29530/39832 [07:10<02:33, 66.90it/s][A
Computing metrics:  74%|███████▍  | 29537/39832 [07:10<02:33, 67.25it/s][A
Computing metrics:  74%|███████▍  | 29544/39832 [07:10<02:32, 67.57it/s][A
Computing metrics:  74%|███████▍  | 29551/39832 [07:11<02:31, 67.76it/s][A
Computing metrics:  74%|███████▍  | 29558/39832 [07:11<02:32, 67.55it/s][A
Computing metrics:  74%|███████▍  | 29565/39832 [07:11<02:31, 67.68it/s][A
Computing metrics:  74%|███████▍  | 29572/39832 [07:11<02:31, 67.85it/s][A
Computing metrics:  74%|███████▍  | 29580/39832 [07:11<02:29, 68.73it/s][A
Computing metrics:  74%|███████▍  | 29587/39832 [07:11<02:30, 68.29it/s][A
Computing metrics:  74%|███████▍  | 29594/39832 [07:11<02:32, 67.26it/s][A
Computing metrics:  74%|███████▍  | 29601/39832 [07:11<02:31, 67.33it/s][A
Computing metrics:  74%|███████▍  | 29608/39832 [07:11<02:32, 67.13it/s][A
Computing metrics:  74%|███████▍  | 29615/39832 [07:12<02:32, 67.16it/s][A
Computing metrics:  74%|███████▍  | 29622/39832 [07:12<02:32, 67.04it/s][A
Computing metrics:  74%|███████▍  | 29629/39832 [07:12<02:32, 67.05it/s][A
Computing metrics:  74%|███████▍  | 29636/39832 [07:12<02:31, 67.45it/s][A
Computing metrics:  74%|███████▍  | 29643/39832 [07:12<02:31, 67.46it/s][A
Computing metrics:  74%|███████▍  | 29650/39832 [07:12<02:31, 67.22it/s][A
Computing metrics:  74%|███████▍  | 29657/39832 [07:12<02:31, 67.21it/s][A
Computing metrics:  74%|███████▍  | 29664/39832 [07:12<02:30, 67.77it/s][A
Computing metrics:  74%|███████▍  | 29671/39832 [07:12<02:30, 67.70it/s][A
Computing metrics:  75%|███████▍  | 29678/39832 [07:12<02:30, 67.36it/s][A
Computing metrics:  75%|███████▍  | 29685/39832 [07:13<02:29, 67.93it/s][A
Computing metrics:  75%|███████▍  | 29692/39832 [07:13<02:30, 67.57it/s][A
Computing metrics:  75%|███████▍  | 29699/39832 [07:13<02:30, 67.39it/s][A
Computing metrics:  75%|███████▍  | 29706/39832 [07:13<02:28, 67.98it/s][A
Computing metrics:  75%|███████▍  | 29713/39832 [07:13<02:30, 67.26it/s][A
Computing metrics:  75%|███████▍  | 29720/39832 [07:13<02:30, 67.26it/s][A
Computing metrics:  75%|███████▍  | 29727/39832 [07:13<02:29, 67.58it/s][A
Computing metrics:  75%|███████▍  | 29734/39832 [07:13<02:28, 67.94it/s][A
Computing metrics:  75%|███████▍  | 29741/39832 [07:13<02:29, 67.59it/s][A
Computing metrics:  75%|███████▍  | 29748/39832 [07:14<02:29, 67.41it/s][A
Computing metrics:  75%|███████▍  | 29755/39832 [07:14<02:29, 67.57it/s][A
Computing metrics:  75%|███████▍  | 29762/39832 [07:14<02:30, 67.09it/s][A
Computing metrics:  75%|███████▍  | 29769/39832 [07:14<02:28, 67.60it/s][A
Computing metrics:  75%|███████▍  | 29776/39832 [07:14<02:27, 68.15it/s][A
Computing metrics:  75%|███████▍  | 29783/39832 [07:14<02:27, 68.19it/s][A
Computing metrics:  75%|███████▍  | 29790/39832 [07:14<02:27, 67.92it/s][A
Computing metrics:  75%|███████▍  | 29797/39832 [07:14<02:28, 67.76it/s][A
Computing metrics:  75%|███████▍  | 29804/39832 [07:14<02:28, 67.36it/s][A
Computing metrics:  75%|███████▍  | 29811/39832 [07:14<02:29, 67.17it/s][A
Computing metrics:  75%|███████▍  | 29818/39832 [07:15<02:30, 66.64it/s][A
Computing metrics:  75%|███████▍  | 29825/39832 [07:15<02:30, 66.70it/s][A
Computing metrics:  75%|███████▍  | 29832/39832 [07:15<02:29, 66.79it/s][A
Computing metrics:  75%|███████▍  | 29839/39832 [07:15<02:29, 66.92it/s][A
Computing metrics:  75%|███████▍  | 29846/39832 [07:15<02:28, 67.11it/s][A
Computing metrics:  75%|███████▍  | 29854/39832 [07:15<02:25, 68.39it/s][A
Computing metrics:  75%|███████▍  | 29861/39832 [07:15<02:25, 68.41it/s][A
Computing metrics:  75%|███████▍  | 29868/39832 [07:15<02:27, 67.63it/s][A
Computing metrics:  75%|███████▌  | 29876/39832 [07:15<02:25, 68.39it/s][A
Computing metrics:  75%|███████▌  | 29883/39832 [07:16<02:25, 68.30it/s][A
Computing metrics:  75%|███████▌  | 29890/39832 [07:16<02:25, 68.13it/s][A
Computing metrics:  75%|███████▌  | 29897/39832 [07:16<02:26, 67.69it/s][A
Computing metrics:  75%|███████▌  | 29904/39832 [07:16<02:27, 67.28it/s][A
Computing metrics:  75%|███████▌  | 29911/39832 [07:16<02:26, 67.87it/s][A
Computing metrics:  75%|███████▌  | 29918/39832 [07:16<02:26, 67.87it/s][A
Computing metrics:  75%|███████▌  | 29925/39832 [07:16<02:27, 67.22it/s][A
Computing metrics:  75%|███████▌  | 29932/39832 [07:16<02:26, 67.40it/s][A
Computing metrics:  75%|███████▌  | 29939/39832 [07:16<02:26, 67.72it/s][A
Computing metrics:  75%|███████▌  | 29946/39832 [07:16<02:27, 67.14it/s][A
Computing metrics:  75%|███████▌  | 29953/39832 [07:17<02:27, 67.10it/s][A
Computing metrics:  75%|███████▌  | 29960/39832 [07:17<02:26, 67.42it/s][A
Computing metrics:  75%|███████▌  | 29967/39832 [07:17<02:26, 67.31it/s][A
Computing metrics:  75%|███████▌  | 29974/39832 [07:17<02:25, 67.62it/s][A
Computing metrics:  75%|███████▌  | 29981/39832 [07:17<02:26, 67.31it/s][A
Computing metrics:  75%|███████▌  | 29988/39832 [07:17<02:28, 66.15it/s][A
Computing metrics:  75%|███████▌  | 29995/39832 [07:17<02:28, 66.18it/s][A
Computing metrics:  75%|███████▌  | 30002/39832 [07:17<02:27, 66.59it/s][A
Computing metrics:  75%|███████▌  | 30009/39832 [07:17<02:27, 66.63it/s][A
Computing metrics:  75%|███████▌  | 30016/39832 [07:17<02:26, 67.07it/s][A
Computing metrics:  75%|███████▌  | 30023/39832 [07:18<02:26, 67.05it/s][A
Computing metrics:  75%|███████▌  | 30030/39832 [07:18<02:26, 66.96it/s][A
Computing metrics:  75%|███████▌  | 30038/39832 [07:18<02:24, 67.89it/s][A
Computing metrics:  75%|███████▌  | 30045/39832 [07:18<02:23, 68.07it/s][A
Computing metrics:  75%|███████▌  | 30052/39832 [07:18<02:24, 67.71it/s][A
Computing metrics:  75%|███████▌  | 30059/39832 [07:18<02:25, 67.24it/s][A
Computing metrics:  75%|███████▌  | 30066/39832 [07:18<02:24, 67.62it/s][A
Computing metrics:  75%|███████▌  | 30073/39832 [07:18<02:23, 67.88it/s][A
Computing metrics:  76%|███████▌  | 30080/39832 [07:18<02:23, 68.07it/s][A
Computing metrics:  76%|███████▌  | 30087/39832 [07:19<02:23, 68.05it/s][A
Computing metrics:  76%|███████▌  | 30094/39832 [07:19<02:22, 68.26it/s][A
Computing metrics:  76%|███████▌  | 30101/39832 [07:19<02:22, 68.30it/s][A
Computing metrics:  76%|███████▌  | 30108/39832 [07:19<02:23, 67.87it/s][A
Computing metrics:  76%|███████▌  | 30115/39832 [07:19<02:24, 67.26it/s][A
Computing metrics:  76%|███████▌  | 30122/39832 [07:19<02:24, 67.40it/s][A
Computing metrics:  76%|███████▌  | 30129/39832 [07:19<02:24, 67.34it/s][A
Computing metrics:  76%|███████▌  | 30136/39832 [07:19<02:24, 67.07it/s][A
Computing metrics:  76%|███████▌  | 30143/39832 [07:19<02:26, 66.31it/s][A
Computing metrics:  76%|███████▌  | 30150/39832 [07:19<02:24, 66.93it/s][A
Computing metrics:  76%|███████▌  | 30157/39832 [07:20<02:25, 66.61it/s][A
Computing metrics:  76%|███████▌  | 30164/39832 [07:20<02:26, 66.11it/s][A
Computing metrics:  76%|███████▌  | 30171/39832 [07:20<02:26, 65.75it/s][A
Computing metrics:  76%|███████▌  | 30178/39832 [07:20<02:25, 66.19it/s][A
Computing metrics:  76%|███████▌  | 30185/39832 [07:20<02:24, 66.92it/s][A
Computing metrics:  76%|███████▌  | 30192/39832 [07:20<02:23, 67.19it/s][A
Computing metrics:  76%|███████▌  | 30199/39832 [07:20<02:23, 67.19it/s][A
Computing metrics:  76%|███████▌  | 30206/39832 [07:20<02:22, 67.44it/s][A
Computing metrics:  76%|███████▌  | 30213/39832 [07:20<02:21, 67.75it/s][A
Computing metrics:  76%|███████▌  | 30220/39832 [07:21<02:21, 67.82it/s][A
Computing metrics:  76%|███████▌  | 30227/39832 [07:21<02:21, 67.90it/s][A
Computing metrics:  76%|███████▌  | 30234/39832 [07:21<02:21, 67.67it/s][A
Computing metrics:  76%|███████▌  | 30241/39832 [07:21<02:20, 68.08it/s][A
Computing metrics:  76%|███████▌  | 30248/39832 [07:21<02:21, 67.87it/s][A
Computing metrics:  76%|███████▌  | 30255/39832 [07:21<02:21, 67.45it/s][A
Computing metrics:  76%|███████▌  | 30262/39832 [07:21<02:20, 67.89it/s][A
Computing metrics:  76%|███████▌  | 30269/39832 [07:21<02:20, 68.10it/s][A
Computing metrics:  76%|███████▌  | 30276/39832 [07:21<02:19, 68.28it/s][A
Computing metrics:  76%|███████▌  | 30283/39832 [07:21<02:19, 68.24it/s][A
Computing metrics:  76%|███████▌  | 30290/39832 [07:22<02:19, 68.19it/s][A
Computing metrics:  76%|███████▌  | 30297/39832 [07:22<02:19, 68.36it/s][A
Computing metrics:  76%|███████▌  | 30304/39832 [07:22<02:19, 68.12it/s][A
Computing metrics:  76%|███████▌  | 30311/39832 [07:22<02:20, 67.84it/s][A
Computing metrics:  76%|███████▌  | 30318/39832 [07:22<02:20, 67.78it/s][A
Computing metrics:  76%|███████▌  | 30325/39832 [07:22<02:19, 68.10it/s][A
Computing metrics:  76%|███████▌  | 30332/39832 [07:22<02:19, 67.93it/s][A
Computing metrics:  76%|███████▌  | 30339/39832 [07:22<02:20, 67.80it/s][A
Computing metrics:  76%|███████▌  | 30346/39832 [07:22<02:18, 68.37it/s][A
Computing metrics:  76%|███████▌  | 30353/39832 [07:22<02:18, 68.31it/s][A
Computing metrics:  76%|███████▌  | 30360/39832 [07:23<02:18, 68.28it/s][A
Computing metrics:  76%|███████▌  | 30367/39832 [07:23<02:20, 67.59it/s][A
Computing metrics:  76%|███████▋  | 30375/39832 [07:23<02:18, 68.22it/s][A
Computing metrics:  76%|███████▋  | 30382/39832 [07:23<02:18, 68.44it/s][A
Computing metrics:  76%|███████▋  | 30389/39832 [07:23<02:18, 67.94it/s][A
Computing metrics:  76%|███████▋  | 30396/39832 [07:23<02:19, 67.50it/s][A
Computing metrics:  76%|███████▋  | 30403/39832 [07:23<02:20, 67.17it/s][A
Computing metrics:  76%|███████▋  | 30410/39832 [07:23<02:20, 67.13it/s][A
Computing metrics:  76%|███████▋  | 30417/39832 [07:23<02:20, 66.99it/s][A
Computing metrics:  76%|███████▋  | 30424/39832 [07:24<02:20, 67.11it/s][A
Computing metrics:  76%|███████▋  | 30431/39832 [07:24<02:20, 67.00it/s][A
Computing metrics:  76%|███████▋  | 30439/39832 [07:24<02:19, 67.42it/s][A
Computing metrics:  76%|███████▋  | 30446/39832 [07:24<02:18, 67.92it/s][A
Computing metrics:  76%|███████▋  | 30453/39832 [07:24<02:18, 67.66it/s][A
Computing metrics:  76%|███████▋  | 30460/39832 [07:24<02:19, 67.32it/s][A
Computing metrics:  76%|███████▋  | 30467/39832 [07:24<02:18, 67.60it/s][A
Computing metrics:  77%|███████▋  | 30474/39832 [07:24<02:17, 68.25it/s][A
Computing metrics:  77%|███████▋  | 30481/39832 [07:24<02:17, 68.09it/s][A
Computing metrics:  77%|███████▋  | 30488/39832 [07:24<02:17, 67.89it/s][A
Computing metrics:  77%|███████▋  | 30495/39832 [07:25<02:17, 67.68it/s][A
Computing metrics:  77%|███████▋  | 30502/39832 [07:25<02:16, 68.11it/s][A
Computing metrics:  77%|███████▋  | 30509/39832 [07:25<02:17, 67.85it/s][A
Computing metrics:  77%|███████▋  | 30516/39832 [07:25<02:17, 67.62it/s][A
Computing metrics:  77%|███████▋  | 30523/39832 [07:25<02:17, 67.87it/s][A
Computing metrics:  77%|███████▋  | 30530/39832 [07:25<02:16, 68.28it/s][A
Computing metrics:  77%|███████▋  | 30537/39832 [07:25<02:16, 68.09it/s][A
Computing metrics:  77%|███████▋  | 30544/39832 [07:25<02:17, 67.71it/s][A
Computing metrics:  77%|███████▋  | 30551/39832 [07:25<02:16, 67.94it/s][A
Computing metrics:  77%|███████▋  | 30559/39832 [07:26<02:15, 68.64it/s][A
Computing metrics:  77%|███████▋  | 30566/39832 [07:26<02:15, 68.38it/s][A
Computing metrics:  77%|███████▋  | 30573/39832 [07:26<02:16, 67.98it/s][A
Computing metrics:  77%|███████▋  | 30580/39832 [07:26<02:16, 67.90it/s][A
Computing metrics:  77%|███████▋  | 30587/39832 [07:26<02:15, 68.00it/s][A
Computing metrics:  77%|███████▋  | 30594/39832 [07:26<02:15, 67.97it/s][A
Computing metrics:  77%|███████▋  | 30601/39832 [07:26<02:16, 67.68it/s][A
Computing metrics:  77%|███████▋  | 30608/39832 [07:26<02:16, 67.44it/s][A
Computing metrics:  77%|███████▋  | 30615/39832 [07:26<02:15, 67.95it/s][A
Computing metrics:  77%|███████▋  | 30622/39832 [07:26<02:15, 68.19it/s][A
Computing metrics:  77%|███████▋  | 30629/39832 [07:27<02:15, 67.96it/s][A
Computing metrics:  77%|███████▋  | 30636/39832 [07:27<02:15, 68.10it/s][A
Computing metrics:  77%|███████▋  | 30644/39832 [07:27<02:14, 68.51it/s][A
Computing metrics:  77%|███████▋  | 30652/39832 [07:27<02:13, 68.62it/s][A
Computing metrics:  77%|███████▋  | 30660/39832 [07:27<02:13, 68.72it/s][A
Computing metrics:  77%|███████▋  | 30667/39832 [07:27<02:12, 68.99it/s][A
Computing metrics:  77%|███████▋  | 30674/39832 [07:27<02:13, 68.49it/s][A
Computing metrics:  77%|███████▋  | 30681/39832 [07:27<02:13, 68.30it/s][A
Computing metrics:  77%|███████▋  | 30688/39832 [07:27<02:13, 68.27it/s][A
Computing metrics:  77%|███████▋  | 30695/39832 [07:28<02:13, 68.64it/s][A
Computing metrics:  77%|███████▋  | 30702/39832 [07:28<02:13, 68.53it/s][A
