Loading rhel8/default-amp
  Loading requirement: rhel8/slurm singularity/current rhel8/global cuda/11.4
    libpciaccess/0.16/gcc-9.4.0-6fonbj6 libiconv/1.16/gcc-9.4.0-ahebbov
    libxml2/2.9.12/gcc-9.4.0-gnknt5e ncurses/6.2/gcc-9.4.0-aiirok7
    hwloc/2.5.0/gcc-9.4.0-7sqomga libevent/2.1.12/gcc-9.4.0-hgny7cm
    numactl/2.0.14/gcc-9.4.0-52dwc6n cuda/11.4.0/gcc-9.4.0-3hnxhjt
    gdrcopy/2.2/gcc-9.4.0-e4igtfp knem/1.1.4/gcc-9.4.0-bpbxgva
    libnl/3.3.0/gcc-9.4.0-whwhrwb rdma-core/34.0/gcc-9.4.0-5eo5n2u
    ucx/1.11.1/gcc-9.4.0-lktqyl4 openmpi/4.1.1/gcc-9.4.0-epagguv
Changed directory to /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output.

JobID: 21277025
======
Time: Mon Jan 26 14:16:32 GMT 2026
Running on master node: cpu-q-144
Current directory: /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output

Nodes allocated:
================
cpu-q-144

numtasks=4, numnodes=1, mpi_tasks_per_node=4 (OMP_NUM_THREADS=1)

Executing command:
==================
/home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code/output/nhmm-xpos-40/executable.sh 

This job is running on: cpu-q-144
Present working directory: /home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code
Job ID: 21277025
Job start time: Mon Jan 26 14:16:32 GMT 2026
activating venv
running file
[32mINFO    [logging_nlp.py:45 | 2026-01-26_14:22:00][0m [34mSet logging level to info[0m
[32mINFO    [nhmm_pipeline.py:215 | 2026-01-26_14:22:00][0m [34mTraining and testing NeuralHMM[0m
[33mWARNING [nhmm_pipeline.py:216 | 2026-01-26_14:22:00][0m [34mUsing xpos as tag[0m
| Number of sentences: 39832
 Mapping tags:   0%|          | 0/39832 [00:00<?, ? examples/s] Mapping tags:   3%|▎         | 1000/39832 [00:00<00:04, 7992.51 examples/s] Mapping tags:   5%|▌         | 2116/39832 [00:00<00:03, 9677.92 examples/s] Mapping tags:  10%|▉         | 3918/39832 [00:00<00:02, 12233.88 examples/s] Mapping tags:  15%|█▍        | 5876/39832 [00:00<00:02, 12023.48 examples/s] Mapping tags:  20%|█▉        | 7881/39832 [00:00<00:02, 11958.64 examples/s] Mapping tags:  25%|██▍       | 9869/39832 [00:00<00:02, 12059.13 examples/s] Mapping tags:  29%|██▉       | 11620/39832 [00:01<00:04, 7036.20 examples/s] Mapping tags:  32%|███▏      | 12860/39832 [00:01<00:03, 7753.06 examples/s] Mapping tags:  35%|███▌      | 14000/39832 [00:01<00:03, 8058.03 examples/s] Mapping tags:  38%|███▊      | 15265/39832 [00:01<00:02, 8957.69 examples/s] Mapping tags:  42%|████▏     | 16878/39832 [00:01<00:02, 10247.37 examples/s] Mapping tags:  47%|████▋     | 18836/39832 [00:01<00:01, 10795.99 examples/s] Mapping tags:  52%|█████▏    | 20878/39832 [00:02<00:01, 11251.34 examples/s] Mapping tags:  57%|█████▋    | 22881/39832 [00:02<00:01, 11495.98 examples/s] Mapping tags:  61%|██████    | 24308/39832 [00:02<00:01, 10920.61 examples/s] Mapping tags:  65%|██████▍   | 25878/39832 [00:02<00:01, 11666.07 examples/s] Mapping tags:  70%|███████   | 27884/39832 [00:02<00:01, 11826.73 examples/s] Mapping tags:  74%|███████▎  | 29360/39832 [00:02<00:00, 11226.39 examples/s] Mapping tags:  77%|███████▋  | 30855/39832 [00:02<00:00, 11851.05 examples/s] Mapping tags:  82%|████████▏ | 32855/39832 [00:03<00:00, 11906.47 examples/s] Mapping tags:  88%|████████▊ | 34868/39832 [00:03<00:00, 11948.16 examples/s] Mapping tags:  93%|█████████▎| 36888/39832 [00:03<00:00, 7296.15 examples/s]  Mapping tags:  95%|█████████▌| 38000/39832 [00:03<00:00, 7632.70 examples/s] Mapping tags:  98%|█████████▊| 39203/39832 [00:04<00:00, 8359.99 examples/s] Mapping tags: 100%|██████████| 39832/39832 [00:04<00:00, 9746.75 examples/s]
[32mINFO    [nhmm_pipeline.py:39 | 2026-01-26_14:22:08][0m [34mTraining Neural HMM[0m
[32mINFO    [nhmm.py:89 | 2026-01-26_14:22:10][0m [34mInitialised NeuralHMM with 45 states, 39395 vocabulary size, hidden_dim=512[0m
[32mINFO    [nhmm.py:364 | 2026-01-26_14:22:10][0m [34mTraining Neural HMM for 40 epochs[0m
[32mINFO    [nhmm.py:365 | 2026-01-26_14:22:10][0m [34mLearning rate: 0.001[0m
[32mINFO    [nhmm.py:366 | 2026-01-26_14:22:10][0m [34mMinibatch size: 256, Max inner loops: 6[0m
[32mINFO    [nhmm.py:367 | 2026-01-26_14:22:10][0m [34mGradient clipping: 5.0, Max sentence length: 40[0m
[32mINFO    [nhmm.py:368 | 2026-01-26_14:22:10][0m [34mDevice: cpu[0m
[32mINFO    [nhmm.py:369 | 2026-01-26_14:22:10][0m [34mMetrics will be saved to: ./output/nhmm-xpos-40/results_2/nhmm-xpos-results.csv[0m
[32mINFO    [nhmm.py:380 | 2026-01-26_14:22:17][0m [34mFiltered dataset: 36765 sentences (max length 40)[0m
[32mINFO    [nhmm.py:383 | 2026-01-26_14:22:17][0m [34mPre-tokenizing dataset...[0m
 Pre-tokenizing dataset:   0%|          | 0/36765 [00:00<?, ?it/s] Pre-tokenizing dataset:  12%|█▏        | 4540/36765 [00:00<00:00, 45395.71it/s] Pre-tokenizing dataset:  25%|██▍       | 9138/36765 [00:00<00:00, 45736.67it/s] Pre-tokenizing dataset:  37%|███▋      | 13736/36765 [00:00<00:00, 45844.50it/s] Pre-tokenizing dataset:  50%|████▉     | 18369/36765 [00:00<00:00, 46031.75it/s] Pre-tokenizing dataset:  63%|██████▎   | 23037/36765 [00:00<00:00, 46262.68it/s] Pre-tokenizing dataset:  76%|███████▌  | 27760/36765 [00:00<00:00, 46588.91it/s] Pre-tokenizing dataset:  88%|████████▊ | 32474/36765 [00:00<00:00, 46766.66it/s]                                                                                  [32mINFO    [nhmm.py:386 | 2026-01-26_14:22:18][0m [34mDataset pre-tokenized[0m
 Total Training:   0%|          | 0/40 [00:00<?, ?it/s]
Computing metrics:  62%|██████▏   | 24573/39832 [06:00<03:33, 71.61it/s][A
Computing metrics:  62%|██████▏   | 24581/39832 [06:00<03:32, 71.80it/s][A
Computing metrics:  62%|██████▏   | 24589/39832 [06:00<03:34, 71.07it/s][A
Computing metrics:  62%|██████▏   | 24597/39832 [06:01<03:35, 70.74it/s][A
Computing metrics:  62%|██████▏   | 24605/39832 [06:01<03:44, 67.83it/s][A
Computing metrics:  62%|██████▏   | 24612/39832 [06:01<03:43, 68.23it/s][A
Computing metrics:  62%|██████▏   | 24619/39832 [06:01<03:42, 68.40it/s][A
Computing metrics:  62%|██████▏   | 24627/39832 [06:01<03:40, 69.03it/s][A
Computing metrics:  62%|██████▏   | 24634/39832 [06:01<03:39, 69.17it/s][A
Computing metrics:  62%|██████▏   | 24642/39832 [06:01<03:38, 69.58it/s][A
Computing metrics:  62%|██████▏   | 24649/39832 [06:01<03:38, 69.52it/s][A
Computing metrics:  62%|██████▏   | 24656/39832 [06:01<03:39, 69.15it/s][A
Computing metrics:  62%|██████▏   | 24664/39832 [06:02<03:37, 69.58it/s][A
Computing metrics:  62%|██████▏   | 24671/39832 [06:02<03:53, 64.82it/s][A
Computing metrics:  62%|██████▏   | 24678/39832 [06:02<03:49, 66.07it/s][A
Computing metrics:  62%|██████▏   | 24686/39832 [06:02<03:43, 67.88it/s][A
Computing metrics:  62%|██████▏   | 24694/39832 [06:02<03:39, 69.02it/s][A
Computing metrics:  62%|██████▏   | 24702/39832 [06:02<03:38, 69.20it/s][A
Computing metrics:  62%|██████▏   | 24710/39832 [06:02<03:38, 69.33it/s][A
Computing metrics:  62%|██████▏   | 24717/39832 [06:02<03:38, 69.25it/s][A
Computing metrics:  62%|██████▏   | 24725/39832 [06:02<03:37, 69.52it/s][A
Computing metrics:  62%|██████▏   | 24732/39832 [06:03<03:37, 69.27it/s][A
Computing metrics:  62%|██████▏   | 24739/39832 [06:03<03:52, 64.79it/s][A
Computing metrics:  62%|██████▏   | 24746/39832 [06:03<03:49, 65.75it/s][A
Computing metrics:  62%|██████▏   | 24753/39832 [06:03<03:45, 66.87it/s][A
Computing metrics:  62%|██████▏   | 24761/39832 [06:03<03:41, 68.03it/s][A
Computing metrics:  62%|██████▏   | 24769/39832 [06:03<03:39, 68.60it/s][A
Computing metrics:  62%|██████▏   | 24776/39832 [06:03<03:39, 68.71it/s][A
Computing metrics:  62%|██████▏   | 24783/39832 [06:03<03:37, 69.06it/s][A
Computing metrics:  62%|██████▏   | 24791/39832 [06:03<03:34, 70.00it/s][A
Computing metrics:  62%|██████▏   | 24799/39832 [06:04<03:33, 70.28it/s][A
Computing metrics:  62%|██████▏   | 24807/39832 [06:04<03:34, 70.14it/s][A
Computing metrics:  62%|██████▏   | 24815/39832 [06:04<03:46, 66.35it/s][A
Computing metrics:  62%|██████▏   | 24823/39832 [06:04<03:41, 67.74it/s][A
Computing metrics:  62%|██████▏   | 24831/39832 [06:04<03:38, 68.80it/s][A
Computing metrics:  62%|██████▏   | 24838/39832 [06:04<03:36, 69.10it/s][A
Computing metrics:  62%|██████▏   | 24846/39832 [06:04<03:34, 69.97it/s][A
Computing metrics:  62%|██████▏   | 24854/39832 [06:04<03:32, 70.53it/s][A
Computing metrics:  62%|██████▏   | 24862/39832 [06:04<03:35, 69.58it/s][A
Computing metrics:  62%|██████▏   | 24870/39832 [06:05<03:33, 70.22it/s][A
Computing metrics:  62%|██████▏   | 24878/39832 [06:05<03:32, 70.37it/s][A
Computing metrics:  62%|██████▏   | 24886/39832 [06:05<03:45, 66.40it/s][A
Computing metrics:  62%|██████▏   | 24893/39832 [06:05<03:42, 67.10it/s][A
Computing metrics:  63%|██████▎   | 24900/39832 [06:05<03:41, 67.36it/s][A
Computing metrics:  63%|██████▎   | 24908/39832 [06:05<03:37, 68.53it/s][A
Computing metrics:  63%|██████▎   | 24915/39832 [06:05<03:39, 68.07it/s][A
Computing metrics:  63%|██████▎   | 24922/39832 [06:05<03:40, 67.68it/s][A
Computing metrics:  63%|██████▎   | 24930/39832 [06:05<03:40, 67.67it/s][A
Computing metrics:  63%|██████▎   | 24938/39832 [06:06<03:37, 68.33it/s][A
Computing metrics:  63%|██████▎   | 24945/39832 [06:06<03:36, 68.78it/s][A
Computing metrics:  63%|██████▎   | 24952/39832 [06:06<03:48, 65.02it/s][A
Computing metrics:  63%|██████▎   | 24959/39832 [06:06<03:44, 66.33it/s][A
Computing metrics:  63%|██████▎   | 24966/39832 [06:06<03:41, 67.20it/s][A
Computing metrics:  63%|██████▎   | 24973/39832 [06:06<03:38, 67.90it/s][A
Computing metrics:  63%|██████▎   | 24981/39832 [06:06<03:36, 68.48it/s][A
Computing metrics:  63%|██████▎   | 24989/39832 [06:06<03:35, 69.00it/s][A
Computing metrics:  63%|██████▎   | 24997/39832 [06:06<03:33, 69.46it/s][A
Computing metrics:  63%|██████▎   | 25004/39832 [06:07<03:33, 69.60it/s][A
Computing metrics:  63%|██████▎   | 25011/39832 [06:07<03:33, 69.44it/s][A
Computing metrics:  63%|██████▎   | 25018/39832 [06:07<03:47, 65.02it/s][A
Computing metrics:  63%|██████▎   | 25025/39832 [06:07<03:45, 65.74it/s][A
Computing metrics:  63%|██████▎   | 25032/39832 [06:07<03:41, 66.85it/s][A
Computing metrics:  63%|██████▎   | 25040/39832 [06:07<03:38, 67.62it/s][A
Computing metrics:  63%|██████▎   | 25048/39832 [06:07<03:36, 68.21it/s][A
Computing metrics:  63%|██████▎   | 25056/39832 [06:07<03:32, 69.44it/s][A
Computing metrics:  63%|██████▎   | 25063/39832 [06:07<03:32, 69.54it/s][A
Computing metrics:  63%|██████▎   | 25071/39832 [06:08<03:31, 69.89it/s][A
Computing metrics:  63%|██████▎   | 25078/39832 [06:08<03:32, 69.51it/s][A
Computing metrics:  63%|██████▎   | 25085/39832 [06:08<03:45, 65.47it/s][A
Computing metrics:  63%|██████▎   | 25093/39832 [06:08<03:39, 67.17it/s][A
Computing metrics:  63%|██████▎   | 25101/39832 [06:08<03:35, 68.35it/s][A
Computing metrics:  63%|██████▎   | 25109/39832 [06:08<03:32, 69.19it/s][A
Computing metrics:  63%|██████▎   | 25117/39832 [06:08<03:32, 69.10it/s][A
Computing metrics:  63%|██████▎   | 25124/39832 [06:08<03:33, 68.97it/s][A
Computing metrics:  63%|██████▎   | 25132/39832 [06:08<03:32, 69.16it/s][A
Computing metrics:  63%|██████▎   | 25140/39832 [06:09<03:28, 70.47it/s][A
Computing metrics:  63%|██████▎   | 25148/39832 [06:09<03:26, 71.01it/s][A
Computing metrics:  63%|██████▎   | 25156/39832 [06:09<03:26, 71.11it/s][A
Computing metrics:  63%|██████▎   | 25164/39832 [06:09<03:42, 66.05it/s][A
Computing metrics:  63%|██████▎   | 25171/39832 [06:09<03:39, 66.85it/s][A
Computing metrics:  63%|██████▎   | 25178/39832 [06:09<03:37, 67.33it/s][A
Computing metrics:  63%|██████▎   | 25185/39832 [06:09<03:37, 67.28it/s][A
Computing metrics:  63%|██████▎   | 25192/39832 [06:09<03:36, 67.47it/s][A
Computing metrics:  63%|██████▎   | 25199/39832 [06:09<03:36, 67.74it/s][A
Computing metrics:  63%|██████▎   | 25207/39832 [06:09<03:32, 68.70it/s][A
Computing metrics:  63%|██████▎   | 25215/39832 [06:10<03:29, 69.67it/s][A
Computing metrics:  63%|██████▎   | 25222/39832 [06:10<03:30, 69.55it/s][A
Computing metrics:  63%|██████▎   | 25229/39832 [06:10<03:44, 65.11it/s][A
Computing metrics:  63%|██████▎   | 25237/39832 [06:10<03:38, 66.70it/s][A
Computing metrics:  63%|██████▎   | 25245/39832 [06:10<03:33, 68.21it/s][A
Computing metrics:  63%|██████▎   | 25253/39832 [06:10<03:32, 68.71it/s][A
Computing metrics:  63%|██████▎   | 25261/39832 [06:10<03:30, 69.19it/s][A
Computing metrics:  63%|██████▎   | 25269/39832 [06:10<03:29, 69.54it/s][A
Computing metrics:  63%|██████▎   | 25277/39832 [06:11<03:27, 70.29it/s][A
Computing metrics:  63%|██████▎   | 25285/39832 [06:11<03:27, 70.19it/s][A
Computing metrics:  63%|██████▎   | 25293/39832 [06:11<03:27, 69.99it/s][A
Computing metrics:  64%|██████▎   | 25301/39832 [06:11<03:43, 65.10it/s][A
Computing metrics:  64%|██████▎   | 25309/39832 [06:11<03:38, 66.50it/s][A
Computing metrics:  64%|██████▎   | 25316/39832 [06:11<03:35, 67.33it/s][A
Computing metrics:  64%|██████▎   | 25324/39832 [06:11<03:30, 68.82it/s][A
Computing metrics:  64%|██████▎   | 25332/39832 [06:11<03:27, 70.04it/s][A
Computing metrics:  64%|██████▎   | 25340/39832 [06:11<03:25, 70.57it/s][A
Computing metrics:  64%|██████▎   | 25348/39832 [06:12<03:24, 70.96it/s][A
Computing metrics:  64%|██████▎   | 25356/39832 [06:12<03:21, 71.76it/s][A
Computing metrics:  64%|██████▎   | 25364/39832 [06:12<03:22, 71.49it/s][A
Computing metrics:  64%|██████▎   | 25372/39832 [06:12<03:35, 67.02it/s][A
Computing metrics:  64%|██████▎   | 25380/39832 [06:12<03:32, 68.11it/s][A
Computing metrics:  64%|██████▎   | 25388/39832 [06:12<03:28, 69.12it/s][A
Computing metrics:  64%|██████▍   | 25395/39832 [06:12<03:28, 69.28it/s][A
Computing metrics:  64%|██████▍   | 25402/39832 [06:12<03:28, 69.37it/s][A
Computing metrics:  64%|██████▍   | 25410/39832 [06:12<03:26, 70.00it/s][A
Computing metrics:  64%|██████▍   | 25418/39832 [06:13<03:23, 70.88it/s][A
Computing metrics:  64%|██████▍   | 25426/39832 [06:13<03:23, 70.75it/s][A
Computing metrics:  64%|██████▍   | 25434/39832 [06:13<03:24, 70.43it/s][A
Computing metrics:  64%|██████▍   | 25442/39832 [06:13<03:36, 66.33it/s][A
Computing metrics:  64%|██████▍   | 25450/39832 [06:13<03:32, 67.66it/s][A
Computing metrics:  64%|██████▍   | 25457/39832 [06:13<03:30, 68.15it/s][A
Computing metrics:  64%|██████▍   | 25465/39832 [06:13<03:27, 69.15it/s][A
Computing metrics:  64%|██████▍   | 25473/39832 [06:13<03:24, 70.15it/s][A
Computing metrics:  64%|██████▍   | 25481/39832 [06:13<03:23, 70.58it/s][A
Computing metrics:  64%|██████▍   | 25489/39832 [06:14<03:21, 71.14it/s][A
Computing metrics:  64%|██████▍   | 25497/39832 [06:14<03:20, 71.32it/s][A
Computing metrics:  64%|██████▍   | 25505/39832 [06:14<03:39, 65.13it/s][A
Computing metrics:  64%|██████▍   | 25513/39832 [06:14<03:33, 67.04it/s][A
Computing metrics:  64%|██████▍   | 25521/39832 [06:14<03:29, 68.18it/s][A
Computing metrics:  64%|██████▍   | 25529/39832 [06:14<03:27, 68.90it/s][A
Computing metrics:  64%|██████▍   | 25537/39832 [06:14<03:23, 70.28it/s][A
Computing metrics:  64%|██████▍   | 25545/39832 [06:14<03:22, 70.71it/s][A
Computing metrics:  64%|██████▍   | 25553/39832 [06:15<03:21, 70.85it/s][A
Computing metrics:  64%|██████▍   | 25561/39832 [06:15<03:20, 71.15it/s][A
Computing metrics:  64%|██████▍   | 25569/39832 [06:15<03:19, 71.58it/s][A
Computing metrics:  64%|██████▍   | 25577/39832 [06:15<03:34, 66.40it/s][A
Computing metrics:  64%|██████▍   | 25585/39832 [06:15<03:30, 67.59it/s][A
Computing metrics:  64%|██████▍   | 25593/39832 [06:15<03:27, 68.62it/s][A
Computing metrics:  64%|██████▍   | 25601/39832 [06:15<03:25, 69.18it/s][A
Computing metrics:  64%|██████▍   | 25609/39832 [06:15<03:22, 70.06it/s][A
Computing metrics:  64%|██████▍   | 25617/39832 [06:15<03:21, 70.65it/s][A
Computing metrics:  64%|██████▍   | 25625/39832 [06:16<03:19, 71.25it/s][A
Computing metrics:  64%|██████▍   | 25633/39832 [06:16<03:19, 71.07it/s][A
Computing metrics:  64%|██████▍   | 25641/39832 [06:16<03:19, 71.03it/s][A
Computing metrics:  64%|██████▍   | 25649/39832 [06:16<03:32, 66.71it/s][A
Computing metrics:  64%|██████▍   | 25657/39832 [06:16<03:28, 68.13it/s][A
Computing metrics:  64%|██████▍   | 25665/39832 [06:16<03:25, 69.03it/s][A
Computing metrics:  64%|██████▍   | 25673/39832 [06:16<03:22, 70.01it/s][A
Computing metrics:  64%|██████▍   | 25681/39832 [06:16<03:19, 70.76it/s][A
Computing metrics:  64%|██████▍   | 25689/39832 [06:16<03:19, 70.87it/s][A
Computing metrics:  65%|██████▍   | 25697/39832 [06:17<03:18, 71.20it/s][A
Computing metrics:  65%|██████▍   | 25705/39832 [06:17<03:18, 71.34it/s][A
Computing metrics:  65%|██████▍   | 25713/39832 [06:17<03:16, 71.76it/s][A
Computing metrics:  65%|██████▍   | 25721/39832 [06:17<03:28, 67.64it/s][A
Computing metrics:  65%|██████▍   | 25729/39832 [06:17<03:24, 68.89it/s][A
Computing metrics:  65%|██████▍   | 25737/39832 [06:17<03:22, 69.68it/s][A
Computing metrics:  65%|██████▍   | 25745/39832 [06:17<03:18, 70.87it/s][A
Computing metrics:  65%|██████▍   | 25753/39832 [06:17<03:18, 70.87it/s][A
Computing metrics:  65%|██████▍   | 25761/39832 [06:17<03:17, 71.26it/s][A
Computing metrics:  65%|██████▍   | 25769/39832 [06:18<03:15, 71.92it/s][A
Computing metrics:  65%|██████▍   | 25777/39832 [06:18<03:14, 72.24it/s][A
Computing metrics:  65%|██████▍   | 25785/39832 [06:18<03:13, 72.56it/s][A
Computing metrics:  65%|██████▍   | 25793/39832 [06:18<03:26, 67.92it/s][A
Computing metrics:  65%|██████▍   | 25801/39832 [06:18<03:22, 69.13it/s][A
Computing metrics:  65%|██████▍   | 25809/39832 [06:18<03:20, 70.04it/s][A
Computing metrics:  65%|██████▍   | 25817/39832 [06:18<03:18, 70.49it/s][A
Computing metrics:  65%|██████▍   | 25825/39832 [06:18<03:18, 70.69it/s][A
Computing metrics:  65%|██████▍   | 25833/39832 [06:18<03:16, 71.06it/s][A
Computing metrics:  65%|██████▍   | 25841/39832 [06:19<03:15, 71.64it/s][A
Computing metrics:  65%|██████▍   | 25849/39832 [06:19<03:15, 71.51it/s][A
Computing metrics:  65%|██████▍   | 25857/39832 [06:19<03:16, 70.99it/s][A
Computing metrics:  65%|██████▍   | 25865/39832 [06:19<03:28, 66.94it/s][A
Computing metrics:  65%|██████▍   | 25873/39832 [06:19<03:24, 68.35it/s][A
Computing metrics:  65%|██████▍   | 25880/39832 [06:19<03:22, 68.77it/s][A
Computing metrics:  65%|██████▍   | 25888/39832 [06:19<03:19, 69.95it/s][A
Computing metrics:  65%|██████▌   | 25896/39832 [06:19<03:18, 70.10it/s][A
Computing metrics:  65%|██████▌   | 25904/39832 [06:20<03:18, 70.04it/s][A
Computing metrics:  65%|██████▌   | 25912/39832 [06:20<03:19, 69.88it/s][A
Computing metrics:  65%|██████▌   | 25920/39832 [06:20<03:17, 70.35it/s][A
Computing metrics:  65%|██████▌   | 25928/39832 [06:20<03:17, 70.37it/s][A
Computing metrics:  65%|██████▌   | 25936/39832 [06:20<03:30, 65.97it/s][A
Computing metrics:  65%|██████▌   | 25944/39832 [06:20<03:26, 67.32it/s][A
Computing metrics:  65%|██████▌   | 25952/39832 [06:20<03:21, 68.80it/s][A
Computing metrics:  65%|██████▌   | 25960/39832 [06:20<03:18, 69.93it/s][A
Computing metrics:  65%|██████▌   | 25968/39832 [06:20<03:15, 70.86it/s][A
Computing metrics:  65%|██████▌   | 25976/39832 [06:21<03:11, 72.17it/s][A
Computing metrics:  65%|██████▌   | 25984/39832 [06:21<03:12, 71.82it/s][A
Computing metrics:  65%|██████▌   | 25992/39832 [06:21<03:13, 71.51it/s][A
Computing metrics:  65%|██████▌   | 26000/39832 [06:21<03:13, 71.61it/s][A
Computing metrics:  65%|██████▌   | 26008/39832 [06:21<03:26, 67.05it/s][A
Computing metrics:  65%|██████▌   | 26016/39832 [06:21<03:22, 68.23it/s][A
Computing metrics:  65%|██████▌   | 26024/39832 [06:21<03:20, 68.98it/s][A
Computing metrics:  65%|██████▌   | 26032/39832 [06:21<03:18, 69.49it/s][A
Computing metrics:  65%|██████▌   | 26040/39832 [06:21<03:16, 70.31it/s][A
Computing metrics:  65%|██████▌   | 26048/39832 [06:22<03:15, 70.55it/s][A
Computing metrics:  65%|██████▌   | 26056/39832 [06:22<03:15, 70.32it/s][A
Computing metrics:  65%|██████▌   | 26064/39832 [06:22<03:15, 70.31it/s][A
Computing metrics:  65%|██████▌   | 26072/39832 [06:22<03:15, 70.53it/s][A
Computing metrics:  65%|██████▌   | 26080/39832 [06:22<03:26, 66.44it/s][A
Computing metrics:  65%|██████▌   | 26088/39832 [06:22<03:21, 68.16it/s][A
Computing metrics:  66%|██████▌   | 26096/39832 [06:22<03:19, 68.81it/s][A
Computing metrics:  66%|██████▌   | 26104/39832 [06:22<03:16, 69.89it/s][A
Computing metrics:  66%|██████▌   | 26112/39832 [06:23<03:14, 70.36it/s][A
Computing metrics:  66%|██████▌   | 26120/39832 [06:23<03:15, 70.10it/s][A
Computing metrics:  66%|██████▌   | 26128/39832 [06:23<03:15, 70.13it/s][A
Computing metrics:  66%|██████▌   | 26136/39832 [06:23<03:14, 70.37it/s][A
Computing metrics:  66%|██████▌   | 26144/39832 [06:23<03:14, 70.33it/s][A
Computing metrics:  66%|██████▌   | 26152/39832 [06:23<03:26, 66.15it/s][A
Computing metrics:  66%|██████▌   | 26159/39832 [06:23<03:24, 66.70it/s][A
Computing metrics:  66%|██████▌   | 26167/39832 [06:23<03:20, 68.13it/s][A
Computing metrics:  66%|██████▌   | 26175/39832 [06:23<03:17, 69.01it/s][A
Computing metrics:  66%|██████▌   | 26183/39832 [06:24<03:16, 69.56it/s][A
Computing metrics:  66%|██████▌   | 26191/39832 [06:24<03:15, 69.67it/s][A
Computing metrics:  66%|██████▌   | 26199/39832 [06:24<03:15, 69.81it/s][A
Computing metrics:  66%|██████▌   | 26207/39832 [06:24<03:14, 70.10it/s][A
Computing metrics:  66%|██████▌   | 26215/39832 [06:24<03:13, 70.29it/s][A
Computing metrics:  66%|██████▌   | 26223/39832 [06:24<03:25, 66.11it/s][A
Computing metrics:  66%|██████▌   | 26231/39832 [06:24<03:20, 67.84it/s][A
Computing metrics:  66%|██████▌   | 26239/39832 [06:24<03:17, 68.68it/s][A
Computing metrics:  66%|██████▌   | 26247/39832 [06:24<03:14, 69.71it/s][A
Computing metrics:  66%|██████▌   | 26255/39832 [06:25<03:12, 70.39it/s][A
Computing metrics:  66%|██████▌   | 26263/39832 [06:25<03:12, 70.56it/s][A
Computing metrics:  66%|██████▌   | 26271/39832 [06:25<03:11, 70.83it/s][A
Computing metrics:  66%|██████▌   | 26279/39832 [06:25<03:11, 70.62it/s][A
Computing metrics:  66%|██████▌   | 26287/39832 [06:25<03:12, 70.45it/s][A
Computing metrics:  66%|██████▌   | 26295/39832 [06:25<03:24, 66.08it/s][A
Computing metrics:  66%|██████▌   | 26303/39832 [06:25<03:19, 67.95it/s][A
Computing metrics:  66%|██████▌   | 26311/39832 [06:25<03:15, 69.29it/s][A
Computing metrics:  66%|██████▌   | 26319/39832 [06:25<03:12, 70.28it/s][A
Computing metrics:  66%|██████▌   | 26327/39832 [06:26<03:08, 71.67it/s][A
Computing metrics:  66%|██████▌   | 26335/39832 [06:26<03:08, 71.71it/s][A
Computing metrics:  66%|██████▌   | 26343/39832 [06:26<03:06, 72.21it/s][A
Computing metrics:  66%|██████▌   | 26351/39832 [06:26<03:04, 73.19it/s][A
Computing metrics:  66%|██████▌   | 26359/39832 [06:26<03:03, 73.29it/s][A
Computing metrics:  66%|██████▌   | 26367/39832 [06:26<03:15, 68.79it/s][A
Computing metrics:  66%|██████▌   | 26375/39832 [06:26<03:11, 70.34it/s][A
Computing metrics:  66%|██████▌   | 26383/39832 [06:26<03:08, 71.41it/s][A
Computing metrics:  66%|██████▋   | 26391/39832 [06:26<03:06, 72.02it/s][A
Computing metrics:  66%|██████▋   | 26399/39832 [06:27<03:09, 70.90it/s][A
Computing metrics:  66%|██████▋   | 26407/39832 [06:27<03:11, 70.26it/s][A
Computing metrics:  66%|██████▋   | 26415/39832 [06:27<03:09, 70.64it/s][A
Computing metrics:  66%|██████▋   | 26423/39832 [06:27<03:10, 70.32it/s][A
Computing metrics:  66%|██████▋   | 26431/39832 [06:27<03:10, 70.18it/s][A
Computing metrics:  66%|██████▋   | 26439/39832 [06:27<03:15, 68.46it/s][A
Computing metrics:  66%|██████▋   | 26446/39832 [06:27<03:16, 68.26it/s][A
Computing metrics:  66%|██████▋   | 26454/39832 [06:27<03:14, 68.79it/s][A
Computing metrics:  66%|██████▋   | 26462/39832 [06:28<03:11, 69.78it/s][A
Computing metrics:  66%|██████▋   | 26469/39832 [06:28<03:13, 69.23it/s][A
Computing metrics:  66%|██████▋   | 26477/39832 [06:28<03:11, 69.69it/s][A
Computing metrics:  66%|██████▋   | 26485/39832 [06:28<03:10, 70.03it/s][A
Computing metrics:  67%|██████▋   | 26493/39832 [06:28<03:11, 69.69it/s][A
Computing metrics:  67%|██████▋   | 26501/39832 [06:28<03:09, 70.23it/s][A
Computing metrics:  67%|██████▋   | 26509/39832 [06:28<03:22, 65.87it/s][A
Computing metrics:  67%|██████▋   | 26517/39832 [06:28<03:17, 67.28it/s][A
Computing metrics:  67%|██████▋   | 26525/39832 [06:28<03:14, 68.57it/s][A
Computing metrics:  67%|██████▋   | 26532/39832 [06:29<03:14, 68.27it/s][A
