Loading rhel8/default-amp
  Loading requirement: rhel8/slurm singularity/current rhel8/global cuda/11.4
    libpciaccess/0.16/gcc-9.4.0-6fonbj6 libiconv/1.16/gcc-9.4.0-ahebbov
    libxml2/2.9.12/gcc-9.4.0-gnknt5e ncurses/6.2/gcc-9.4.0-aiirok7
    hwloc/2.5.0/gcc-9.4.0-7sqomga libevent/2.1.12/gcc-9.4.0-hgny7cm
    numactl/2.0.14/gcc-9.4.0-52dwc6n cuda/11.4.0/gcc-9.4.0-3hnxhjt
    gdrcopy/2.2/gcc-9.4.0-e4igtfp knem/1.1.4/gcc-9.4.0-bpbxgva
    libnl/3.3.0/gcc-9.4.0-whwhrwb rdma-core/34.0/gcc-9.4.0-5eo5n2u
    ucx/1.11.1/gcc-9.4.0-lktqyl4 openmpi/4.1.1/gcc-9.4.0-epagguv
Changed directory to /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output.

JobID: 21183533
======
Time: Sat Jan 24 23:16:36 GMT 2026
Running on master node: cpu-q-164
Current directory: /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output

Nodes allocated:
================
cpu-q-164

numtasks=1, numnodes=1, mpi_tasks_per_node=1 (OMP_NUM_THREADS=1)

Executing command:
==================
/home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code/output/hmm-sem-upos-dir-alpha-0.7/executable.sh 

This job is running on: cpu-q-164
Present working directory: /home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code
Job ID: 21183533
Job start time: Sat Jan 24 23:16:37 GMT 2026
activating venv
running file
[32mINFO    [logging_nlp.py:45 | 2026-01-24_23:21:02][0m [34mSet logging level to info[0m
[33mWARNING [hmm_pipeline.py:217 | 2026-01-24_23:21:03][0m [34mUsing upos as tag[0m
[32mINFO    [hmm_pipeline.py:218 | 2026-01-24_23:21:03][0m [34mUsing alpha_sem = 0.7 for sEM [0m
| Number of sentences: 39832
 Mapping tokens and tags:   0%|          | 0/39832 [00:00<?, ? examples/s] Mapping tokens and tags:   1%|▏         | 592/39832 [00:00<00:06, 5849.81 examples/s] Mapping tokens and tags:   4%|▎         | 1412/39832 [00:00<00:06, 5708.48 examples/s] Mapping tokens and tags:   5%|▌         | 2000/39832 [00:00<00:06, 5594.94 examples/s] Mapping tokens and tags:   7%|▋         | 2814/39832 [00:00<00:05, 6494.73 examples/s] Mapping tokens and tags:  10%|▉         | 3843/39832 [00:00<00:05, 6411.18 examples/s] Mapping tokens and tags:  12%|█▏        | 4786/39832 [00:00<00:05, 6178.78 examples/s] Mapping tokens and tags:  15%|█▍        | 5810/39832 [00:00<00:05, 6186.24 examples/s] Mapping tokens and tags:  17%|█▋        | 6789/39832 [00:01<00:05, 6117.20 examples/s] Mapping tokens and tags:  20%|█▉        | 7814/39832 [00:01<00:05, 6079.10 examples/s] Mapping tokens and tags:  22%|██▏       | 8793/39832 [00:01<00:05, 6058.75 examples/s] Mapping tokens and tags:  25%|██▍       | 9816/39832 [00:01<00:04, 6074.86 examples/s] Mapping tokens and tags:  27%|██▋       | 10590/39832 [00:02<00:08, 3537.89 examples/s] Mapping tokens and tags:  29%|██▊       | 11395/39832 [00:02<00:07, 3963.12 examples/s] Mapping tokens and tags:  30%|███       | 12000/39832 [00:02<00:06, 4222.79 examples/s] Mapping tokens and tags:  32%|███▏      | 12813/39832 [00:02<00:05, 4945.68 examples/s] Mapping tokens and tags:  35%|███▍      | 13812/39832 [00:02<00:04, 5224.76 examples/s] Mapping tokens and tags:  37%|███▋      | 14803/39832 [00:02<00:04, 5515.79 examples/s] Mapping tokens and tags:  40%|███▉      | 15832/39832 [00:02<00:04, 5712.05 examples/s] Mapping tokens and tags:  42%|████▏     | 16808/39832 [00:03<00:03, 5802.50 examples/s] Mapping tokens and tags:  45%|████▍     | 17834/39832 [00:03<00:03, 5957.74 examples/s] Mapping tokens and tags:  47%|████▋     | 18781/39832 [00:03<00:03, 5934.92 examples/s] Mapping tokens and tags:  49%|████▊     | 19401/39832 [00:03<00:03, 5772.14 examples/s] Mapping tokens and tags:  50%|█████     | 20000/39832 [00:03<00:03, 5685.07 examples/s] Mapping tokens and tags:  52%|█████▏    | 20821/39832 [00:03<00:03, 6282.42 examples/s] Mapping tokens and tags:  55%|█████▍    | 21820/39832 [00:03<00:02, 6220.21 examples/s] Mapping tokens and tags:  57%|█████▋    | 22803/39832 [00:04<00:02, 6202.00 examples/s] Mapping tokens and tags:  60%|█████▉    | 23802/39832 [00:04<00:02, 6115.06 examples/s] Mapping tokens and tags:  62%|██████▏   | 24820/39832 [00:04<00:02, 6133.82 examples/s] Mapping tokens and tags:  65%|██████▍   | 25799/39832 [00:04<00:02, 6086.22 examples/s] Mapping tokens and tags:  67%|██████▋   | 26810/39832 [00:04<00:02, 5962.13 examples/s] Mapping tokens and tags:  70%|██████▉   | 27828/39832 [00:04<00:01, 6011.46 examples/s] Mapping tokens and tags:  72%|███████▏  | 28811/39832 [00:05<00:01, 6001.01 examples/s] Mapping tokens and tags:  75%|███████▍  | 29807/39832 [00:05<00:01, 6045.98 examples/s] Mapping tokens and tags:  77%|███████▋  | 30786/39832 [00:05<00:02, 3619.45 examples/s] Mapping tokens and tags:  79%|███████▉  | 31398/39832 [00:05<00:02, 3873.24 examples/s] Mapping tokens and tags:  80%|████████  | 32000/39832 [00:06<00:01, 3981.17 examples/s] Mapping tokens and tags:  82%|████████▏ | 32797/39832 [00:06<00:01, 4687.16 examples/s] Mapping tokens and tags:  84%|████████▍ | 33391/39832 [00:06<00:01, 4761.62 examples/s] Mapping tokens and tags:  85%|████████▌ | 34000/39832 [00:06<00:01, 4926.86 examples/s] Mapping tokens and tags:  87%|████████▋ | 34771/39832 [00:06<00:00, 5573.39 examples/s] Mapping tokens and tags:  89%|████████▉ | 35402/39832 [00:06<00:00, 5483.79 examples/s] Mapping tokens and tags:  90%|█████████ | 36000/39832 [00:06<00:00, 5464.02 examples/s] Mapping tokens and tags:  92%|█████████▏| 36819/39832 [00:06<00:00, 6171.26 examples/s] Mapping tokens and tags:  95%|█████████▍| 37823/39832 [00:06<00:00, 6187.20 examples/s] Mapping tokens and tags:  97%|█████████▋| 38813/39832 [00:07<00:00, 6143.87 examples/s] Mapping tokens and tags: 100%|█████████▉| 39829/39832 [00:07<00:00, 6197.23 examples/s] Mapping tokens and tags: 100%|██████████| 39832/39832 [00:07<00:00, 5426.26 examples/s]
[32mINFO    [hmm_pipeline.py:62 | 2026-01-24_23:21:15][0m [34mTraining HMM by stages[0m
[32mINFO    [hmm.py:38 | 2026-01-24_23:21:16][0m [34mUsing device: cpu[0m
 Outer train loop:   0%|          | 0/20 [00:00<?, ?it/s][32mINFO    [hmm.py:465 | 2026-01-24_23:21:17][0m [34mStepwise EM: Initializing parameters using dirichlet method[0m
[32mINFO    [hmm.py:486 | 2026-01-24_23:21:18][0m [34mStepwise EM epoch 1/1[0m

 Epoch 1 batches:   0%|          | 0/13278 [00:00<?, ?it/s][A
HMM testing:  74%|███████▍  | 29476/39832 [03:13<01:19, 130.16it/s][A
HMM testing:  74%|███████▍  | 29490/39832 [03:13<01:18, 131.97it/s][A
HMM testing:  74%|███████▍  | 29504/39832 [03:13<01:19, 130.53it/s][A
HMM testing:  74%|███████▍  | 29518/39832 [03:13<01:19, 129.82it/s][A
HMM testing:  74%|███████▍  | 29532/39832 [03:13<01:18, 131.09it/s][A
HMM testing:  74%|███████▍  | 29546/39832 [03:13<01:17, 132.86it/s][A
HMM testing:  74%|███████▍  | 29560/39832 [03:14<01:16, 134.31it/s][A
HMM testing:  74%|███████▍  | 29574/39832 [03:14<01:16, 134.86it/s][A
HMM testing:  74%|███████▍  | 29589/39832 [03:14<01:14, 137.54it/s][A
HMM testing:  74%|███████▍  | 29603/39832 [03:14<01:14, 137.94it/s][A
HMM testing:  74%|███████▍  | 29617/39832 [03:14<01:15, 135.03it/s][A
HMM testing:  74%|███████▍  | 29631/39832 [03:14<01:15, 135.51it/s][A
HMM testing:  74%|███████▍  | 29645/39832 [03:14<01:15, 135.64it/s][A
HMM testing:  74%|███████▍  | 29659/39832 [03:14<01:15, 134.58it/s][A
HMM testing:  74%|███████▍  | 29673/39832 [03:14<01:15, 135.31it/s][A
HMM testing:  75%|███████▍  | 29687/39832 [03:14<01:14, 135.34it/s][A
HMM testing:  75%|███████▍  | 29701/39832 [03:15<01:15, 134.13it/s][A
HMM testing:  75%|███████▍  | 29715/39832 [03:15<01:16, 133.00it/s][A
HMM testing:  75%|███████▍  | 29729/39832 [03:15<01:15, 133.10it/s][A
HMM testing:  75%|███████▍  | 29743/39832 [03:15<01:15, 134.16it/s][A
HMM testing:  75%|███████▍  | 29757/39832 [03:15<01:15, 133.09it/s][A
HMM testing:  75%|███████▍  | 29771/39832 [03:15<01:14, 134.28it/s][A
HMM testing:  75%|███████▍  | 29785/39832 [03:15<01:14, 134.37it/s][A
HMM testing:  75%|███████▍  | 29799/39832 [03:15<01:15, 132.64it/s][A
HMM testing:  75%|███████▍  | 29813/39832 [03:15<01:16, 131.23it/s][A
HMM testing:  75%|███████▍  | 29827/39832 [03:16<01:16, 130.86it/s][A
HMM testing:  75%|███████▍  | 29841/39832 [03:16<01:16, 131.46it/s][A
HMM testing:  75%|███████▍  | 29856/39832 [03:16<01:13, 135.48it/s][A
HMM testing:  75%|███████▍  | 29870/39832 [03:16<01:13, 135.18it/s][A
HMM testing:  75%|███████▌  | 29884/39832 [03:16<01:12, 136.53it/s][A
HMM testing:  75%|███████▌  | 29898/39832 [03:16<01:13, 134.79it/s][A
HMM testing:  75%|███████▌  | 29912/39832 [03:16<01:13, 135.69it/s][A
HMM testing:  75%|███████▌  | 29926/39832 [03:16<01:13, 134.73it/s][A
HMM testing:  75%|███████▌  | 29940/39832 [03:16<01:12, 135.93it/s][A
HMM testing:  75%|███████▌  | 29955/39832 [03:16<01:11, 137.35it/s][A
HMM testing:  75%|███████▌  | 29969/39832 [03:17<01:12, 136.78it/s][A
HMM testing:  75%|███████▌  | 29983/39832 [03:17<01:12, 135.77it/s][A
HMM testing:  75%|███████▌  | 29997/39832 [03:17<01:12, 135.31it/s][A
HMM testing:  75%|███████▌  | 30011/39832 [03:17<01:14, 132.01it/s][A
HMM testing:  75%|███████▌  | 30025/39832 [03:17<01:14, 132.01it/s][A
HMM testing:  75%|███████▌  | 30039/39832 [03:17<01:14, 132.17it/s][A
HMM testing:  75%|███████▌  | 30053/39832 [03:17<01:14, 132.10it/s][A
HMM testing:  75%|███████▌  | 30067/39832 [03:17<01:14, 131.44it/s][A
HMM testing:  76%|███████▌  | 30082/39832 [03:17<01:12, 134.44it/s][A
HMM testing:  76%|███████▌  | 30096/39832 [03:18<01:12, 133.96it/s][A
HMM testing:  76%|███████▌  | 30110/39832 [03:18<01:12, 134.37it/s][A
HMM testing:  76%|███████▌  | 30124/39832 [03:18<01:13, 131.34it/s][A
HMM testing:  76%|███████▌  | 30138/39832 [03:18<01:14, 130.24it/s][A
HMM testing:  76%|███████▌  | 30152/39832 [03:18<01:16, 127.23it/s][A
HMM testing:  76%|███████▌  | 30165/39832 [03:18<01:17, 125.17it/s][A
HMM testing:  76%|███████▌  | 30178/39832 [03:18<01:16, 125.67it/s][A
HMM testing:  76%|███████▌  | 30192/39832 [03:18<01:15, 127.82it/s][A
HMM testing:  76%|███████▌  | 30206/39832 [03:18<01:14, 129.54it/s][A
HMM testing:  76%|███████▌  | 30220/39832 [03:19<01:13, 130.60it/s][A
HMM testing:  76%|███████▌  | 30234/39832 [03:19<01:13, 130.24it/s][A
HMM testing:  76%|███████▌  | 30248/39832 [03:19<01:13, 131.18it/s][A
HMM testing:  76%|███████▌  | 30262/39832 [03:19<01:12, 132.06it/s][A
HMM testing:  76%|███████▌  | 30276/39832 [03:19<01:11, 133.24it/s][A
HMM testing:  76%|███████▌  | 30290/39832 [03:19<01:11, 132.84it/s][A
HMM testing:  76%|███████▌  | 30304/39832 [03:19<01:11, 132.89it/s][A
HMM testing:  76%|███████▌  | 30318/39832 [03:19<01:11, 133.40it/s][A
HMM testing:  76%|███████▌  | 30332/39832 [03:19<01:11, 133.38it/s][A
HMM testing:  76%|███████▌  | 30346/39832 [03:19<01:10, 133.63it/s][A
HMM testing:  76%|███████▌  | 30360/39832 [03:20<01:10, 134.70it/s][A
HMM testing:  76%|███████▋  | 30374/39832 [03:20<01:11, 133.13it/s][A
HMM testing:  76%|███████▋  | 30389/39832 [03:20<01:09, 135.80it/s][A
HMM testing:  76%|███████▋  | 30403/39832 [03:20<01:10, 134.66it/s][A
HMM testing:  76%|███████▋  | 30417/39832 [03:20<01:11, 131.75it/s][A
HMM testing:  76%|███████▋  | 30431/39832 [03:20<01:10, 133.15it/s][A
HMM testing:  76%|███████▋  | 30446/39832 [03:20<01:09, 135.23it/s][A
HMM testing:  76%|███████▋  | 30460/39832 [03:20<01:10, 133.48it/s][A
HMM testing:  77%|███████▋  | 30474/39832 [03:20<01:09, 134.77it/s][A
HMM testing:  77%|███████▋  | 30488/39832 [03:21<01:09, 134.45it/s][A
HMM testing:  77%|███████▋  | 30502/39832 [03:21<01:09, 133.34it/s][A
HMM testing:  77%|███████▋  | 30516/39832 [03:21<01:09, 133.11it/s][A
HMM testing:  77%|███████▋  | 30530/39832 [03:21<01:08, 135.02it/s][A
HMM testing:  77%|███████▋  | 30544/39832 [03:21<01:08, 135.40it/s][A
HMM testing:  77%|███████▋  | 30559/39832 [03:21<01:07, 137.77it/s][A
HMM testing:  77%|███████▋  | 30574/39832 [03:21<01:05, 141.00it/s][A
HMM testing:  77%|███████▋  | 30589/39832 [03:21<01:07, 137.61it/s][A
HMM testing:  77%|███████▋  | 30603/39832 [03:21<01:08, 135.51it/s][A
HMM testing:  77%|███████▋  | 30617/39832 [03:21<01:07, 135.73it/s][A
HMM testing:  77%|███████▋  | 30631/39832 [03:22<01:07, 135.92it/s][A
HMM testing:  77%|███████▋  | 30646/39832 [03:22<01:06, 137.67it/s][A
HMM testing:  77%|███████▋  | 30660/39832 [03:22<01:07, 136.86it/s][A
HMM testing:  77%|███████▋  | 30674/39832 [03:22<01:07, 136.36it/s][A
HMM testing:  77%|███████▋  | 30688/39832 [03:22<01:07, 134.77it/s][A
HMM testing:  77%|███████▋  | 30702/39832 [03:22<01:08, 134.20it/s][A
HMM testing:  77%|███████▋  | 30716/39832 [03:22<01:08, 132.44it/s][A
HMM testing:  77%|███████▋  | 30730/39832 [03:22<01:08, 131.98it/s][A
HMM testing:  77%|███████▋  | 30744/39832 [03:22<01:08, 132.58it/s][A
HMM testing:  77%|███████▋  | 30759/39832 [03:23<01:07, 134.84it/s][A
HMM testing:  77%|███████▋  | 30773/39832 [03:23<01:07, 133.94it/s][A
HMM testing:  77%|███████▋  | 30787/39832 [03:23<01:07, 133.59it/s][A
HMM testing:  77%|███████▋  | 30802/39832 [03:23<01:06, 135.51it/s][A
HMM testing:  77%|███████▋  | 30816/39832 [03:23<01:06, 135.36it/s][A
HMM testing:  77%|███████▋  | 30830/39832 [03:23<01:07, 134.30it/s][A
HMM testing:  77%|███████▋  | 30844/39832 [03:23<01:07, 133.16it/s][A
HMM testing:  77%|███████▋  | 30858/39832 [03:23<01:07, 133.70it/s][A
HMM testing:  78%|███████▊  | 30873/39832 [03:23<01:06, 134.59it/s][A
HMM testing:  78%|███████▊  | 30887/39832 [03:23<01:06, 135.37it/s][A
HMM testing:  78%|███████▊  | 30901/39832 [03:24<01:06, 134.95it/s][A
HMM testing:  78%|███████▊  | 30915/39832 [03:24<01:06, 133.93it/s][A
HMM testing:  78%|███████▊  | 30929/39832 [03:24<01:06, 133.84it/s][A
HMM testing:  78%|███████▊  | 30943/39832 [03:24<01:06, 134.32it/s][A
HMM testing:  78%|███████▊  | 30958/39832 [03:24<01:05, 135.60it/s][A
HMM testing:  78%|███████▊  | 30972/39832 [03:24<01:05, 135.99it/s][A
HMM testing:  78%|███████▊  | 30986/39832 [03:24<01:05, 135.59it/s][A
HMM testing:  78%|███████▊  | 31000/39832 [03:24<01:05, 135.00it/s][A
HMM testing:  78%|███████▊  | 31014/39832 [03:24<01:05, 135.07it/s][A
HMM testing:  78%|███████▊  | 31028/39832 [03:25<01:05, 135.28it/s][A
HMM testing:  78%|███████▊  | 31042/39832 [03:25<01:04, 135.52it/s][A
HMM testing:  78%|███████▊  | 31057/39832 [03:25<01:04, 137.11it/s][A
HMM testing:  78%|███████▊  | 31071/39832 [03:25<01:04, 135.54it/s][A
HMM testing:  78%|███████▊  | 31086/39832 [03:25<01:03, 137.64it/s][A
HMM testing:  78%|███████▊  | 31100/39832 [03:25<01:03, 137.18it/s][A
HMM testing:  78%|███████▊  | 31114/39832 [03:25<01:03, 136.57it/s][A
HMM testing:  78%|███████▊  | 31129/39832 [03:25<01:02, 138.30it/s][A
HMM testing:  78%|███████▊  | 31143/39832 [03:25<01:03, 137.16it/s][A
HMM testing:  78%|███████▊  | 31157/39832 [03:25<01:02, 137.96it/s][A
HMM testing:  78%|███████▊  | 31172/39832 [03:26<01:02, 139.61it/s][A
HMM testing:  78%|███████▊  | 31186/39832 [03:26<01:01, 139.52it/s][A
HMM testing:  78%|███████▊  | 31202/39832 [03:26<01:00, 143.31it/s][A
HMM testing:  78%|███████▊  | 31217/39832 [03:26<01:01, 140.03it/s][A
HMM testing:  78%|███████▊  | 31232/39832 [03:26<01:01, 138.90it/s][A
HMM testing:  78%|███████▊  | 31246/39832 [03:26<01:02, 136.47it/s][A
HMM testing:  78%|███████▊  | 31260/39832 [03:26<01:04, 132.55it/s][A
HMM testing:  79%|███████▊  | 31274/39832 [03:26<01:05, 129.86it/s][A
HMM testing:  79%|███████▊  | 31288/39832 [03:26<01:06, 128.90it/s][A
HMM testing:  79%|███████▊  | 31301/39832 [03:27<01:06, 128.90it/s][A
HMM testing:  79%|███████▊  | 31314/39832 [03:27<01:06, 128.55it/s][A
HMM testing:  79%|███████▊  | 31328/39832 [03:27<01:05, 130.28it/s][A
HMM testing:  79%|███████▊  | 31342/39832 [03:27<01:04, 130.88it/s][A
HMM testing:  79%|███████▊  | 31356/39832 [03:27<01:05, 130.06it/s][A
HMM testing:  79%|███████▉  | 31371/39832 [03:27<01:03, 133.25it/s][A
HMM testing:  79%|███████▉  | 31385/39832 [03:27<01:03, 132.46it/s][A
HMM testing:  79%|███████▉  | 31399/39832 [03:27<01:05, 129.25it/s][A
HMM testing:  79%|███████▉  | 31413/39832 [03:27<01:04, 130.74it/s][A
HMM testing:  79%|███████▉  | 31427/39832 [03:27<01:04, 130.02it/s][A
HMM testing:  79%|███████▉  | 31442/39832 [03:28<01:03, 133.00it/s][A
HMM testing:  79%|███████▉  | 31457/39832 [03:28<01:00, 137.61it/s][A
HMM testing:  79%|███████▉  | 31472/39832 [03:28<00:59, 140.98it/s][A
HMM testing:  79%|███████▉  | 31488/39832 [03:28<00:57, 144.30it/s][A
HMM testing:  79%|███████▉  | 31504/39832 [03:28<00:56, 148.06it/s][A
HMM testing:  79%|███████▉  | 31519/39832 [03:28<00:56, 148.04it/s][A
HMM testing:  79%|███████▉  | 31534/39832 [03:28<00:56, 145.76it/s][A
HMM testing:  79%|███████▉  | 31550/39832 [03:28<00:56, 147.40it/s][A
HMM testing:  79%|███████▉  | 31566/39832 [03:28<00:55, 148.75it/s][A
HMM testing:  79%|███████▉  | 31581/39832 [03:29<00:56, 146.88it/s][A
HMM testing:  79%|███████▉  | 31596/39832 [03:29<00:58, 141.88it/s][A
HMM testing:  79%|███████▉  | 31611/39832 [03:29<00:59, 138.27it/s][A
HMM testing:  79%|███████▉  | 31625/39832 [03:29<00:59, 137.14it/s][A
HMM testing:  79%|███████▉  | 31639/39832 [03:29<00:59, 137.05it/s][A
HMM testing:  79%|███████▉  | 31653/39832 [03:29<00:59, 136.44it/s][A
HMM testing:  80%|███████▉  | 31667/39832 [03:29<00:59, 136.44it/s][A
HMM testing:  80%|███████▉  | 31681/39832 [03:29<00:59, 136.71it/s][A
HMM testing:  80%|███████▉  | 31695/39832 [03:29<00:59, 136.86it/s][A
HMM testing:  80%|███████▉  | 31709/39832 [03:29<00:59, 137.46it/s][A
HMM testing:  80%|███████▉  | 31723/39832 [03:30<00:59, 136.77it/s][A
HMM testing:  80%|███████▉  | 31737/39832 [03:30<00:59, 136.94it/s][A
HMM testing:  80%|███████▉  | 31751/39832 [03:30<00:58, 137.33it/s][A
HMM testing:  80%|███████▉  | 31765/39832 [03:30<00:58, 137.07it/s][A
HMM testing:  80%|███████▉  | 31779/39832 [03:30<00:58, 136.51it/s][A
HMM testing:  80%|███████▉  | 31793/39832 [03:30<00:58, 137.43it/s][A
HMM testing:  80%|███████▉  | 31807/39832 [03:30<00:58, 137.36it/s][A
HMM testing:  80%|███████▉  | 31822/39832 [03:30<00:57, 138.93it/s][A
HMM testing:  80%|███████▉  | 31836/39832 [03:30<00:57, 138.17it/s][A
HMM testing:  80%|███████▉  | 31850/39832 [03:31<00:58, 136.48it/s][A
HMM testing:  80%|███████▉  | 31864/39832 [03:31<00:59, 133.04it/s][A
HMM testing:  80%|████████  | 31878/39832 [03:31<01:00, 131.84it/s][A
HMM testing:  80%|████████  | 31892/39832 [03:31<01:01, 129.89it/s][A
HMM testing:  80%|████████  | 31906/39832 [03:31<01:01, 129.91it/s][A
HMM testing:  80%|████████  | 31920/39832 [03:31<01:01, 128.96it/s][A
HMM testing:  80%|████████  | 31934/39832 [03:31<01:00, 129.75it/s][A
HMM testing:  80%|████████  | 31947/39832 [03:31<01:01, 129.23it/s][A
HMM testing:  80%|████████  | 31961/39832 [03:31<01:00, 130.15it/s][A
HMM testing:  80%|████████  | 31975/39832 [03:31<01:00, 130.52it/s][A
HMM testing:  80%|████████  | 31989/39832 [03:32<00:59, 131.20it/s][A
HMM testing:  80%|████████  | 32003/39832 [03:32<01:00, 128.44it/s][A
HMM testing:  80%|████████  | 32016/39832 [03:32<01:02, 124.49it/s][A
HMM testing:  80%|████████  | 32029/39832 [03:32<01:02, 124.17it/s][A
HMM testing:  80%|████████  | 32043/39832 [03:32<01:00, 128.47it/s][A
HMM testing:  80%|████████  | 32056/39832 [03:32<01:00, 127.63it/s][A
HMM testing:  81%|████████  | 32069/39832 [03:32<01:02, 123.95it/s][A
HMM testing:  81%|████████  | 32082/39832 [03:32<01:02, 124.35it/s][A
HMM testing:  81%|████████  | 32096/39832 [03:32<01:01, 126.49it/s][A
HMM testing:  81%|████████  | 32110/39832 [03:33<01:00, 128.40it/s][A
HMM testing:  81%|████████  | 32124/39832 [03:33<00:59, 130.44it/s][A
HMM testing:  81%|████████  | 32138/39832 [03:33<00:59, 129.95it/s][A
HMM testing:  81%|████████  | 32152/39832 [03:33<00:58, 130.23it/s][A
HMM testing:  81%|████████  | 32166/39832 [03:33<00:58, 131.50it/s][A
HMM testing:  81%|████████  | 32180/39832 [03:33<00:57, 132.58it/s][A
HMM testing:  81%|████████  | 32194/39832 [03:33<00:57, 132.26it/s][A
HMM testing:  81%|████████  | 32208/39832 [03:33<00:57, 133.03it/s][A
HMM testing:  81%|████████  | 32222/39832 [03:33<00:57, 132.91it/s][A
HMM testing:  81%|████████  | 32236/39832 [03:33<00:56, 134.27it/s][A
HMM testing:  81%|████████  | 32251/39832 [03:34<00:55, 136.00it/s][A
HMM testing:  81%|████████  | 32265/39832 [03:34<00:55, 136.50it/s][A
HMM testing:  81%|████████  | 32279/39832 [03:34<00:55, 136.24it/s][A
HMM testing:  81%|████████  | 32294/39832 [03:34<00:54, 138.24it/s][A
HMM testing:  81%|████████  | 32308/39832 [03:34<00:55, 135.65it/s][A
HMM testing:  81%|████████  | 32322/39832 [03:34<00:55, 135.84it/s][A
HMM testing:  81%|████████  | 32336/39832 [03:34<00:54, 136.43it/s][A
HMM testing:  81%|████████  | 32350/39832 [03:34<00:54, 136.81it/s][A
HMM testing:  81%|████████▏ | 32364/39832 [03:34<00:54, 135.80it/s][A
HMM testing:  81%|████████▏ | 32378/39832 [03:35<00:55, 133.89it/s][A
HMM testing:  81%|████████▏ | 32392/39832 [03:35<00:55, 134.60it/s][A
HMM testing:  81%|████████▏ | 32406/39832 [03:35<00:54, 135.41it/s][A
HMM testing:  81%|████████▏ | 32420/39832 [03:35<00:54, 135.27it/s][A
HMM testing:  81%|████████▏ | 32434/39832 [03:35<00:54, 134.96it/s][A
HMM testing:  81%|████████▏ | 32448/39832 [03:35<00:55, 132.60it/s][A
HMM testing:  81%|████████▏ | 32462/39832 [03:35<00:55, 132.22it/s][A
HMM testing:  82%|████████▏ | 32476/39832 [03:35<00:56, 130.81it/s][A
HMM testing:  82%|████████▏ | 32490/39832 [03:35<00:56, 131.03it/s][A
HMM testing:  82%|████████▏ | 32504/39832 [03:35<00:56, 130.83it/s][A
HMM testing:  82%|████████▏ | 32518/39832 [03:36<00:56, 129.17it/s][A
HMM testing:  82%|████████▏ | 32532/39832 [03:36<00:55, 131.00it/s][A
HMM testing:  82%|████████▏ | 32546/39832 [03:36<00:56, 129.98it/s][A
HMM testing:  82%|████████▏ | 32560/39832 [03:36<00:55, 130.77it/s][A
HMM testing:  82%|████████▏ | 32574/39832 [03:36<00:56, 128.90it/s][A
HMM testing:  82%|████████▏ | 32588/39832 [03:36<00:55, 130.75it/s][A
HMM testing:  82%|████████▏ | 32602/39832 [03:36<00:54, 132.39it/s][A
HMM testing:  82%|████████▏ | 32616/39832 [03:36<00:54, 133.38it/s][A
HMM testing:  82%|████████▏ | 32630/39832 [03:36<00:53, 134.32it/s][A
HMM testing:  82%|████████▏ | 32644/39832 [03:37<00:53, 134.14it/s][A
HMM testing:  82%|████████▏ | 32658/39832 [03:37<00:52, 135.63it/s][A
HMM testing:  82%|████████▏ | 32672/39832 [03:37<00:53, 134.43it/s][A
HMM testing:  82%|████████▏ | 32686/39832 [03:37<00:53, 132.62it/s][A
HMM testing:  82%|████████▏ | 32700/39832 [03:37<00:54, 131.72it/s][A
HMM testing:  82%|████████▏ | 32714/39832 [03:37<00:54, 130.05it/s][A
HMM testing:  82%|████████▏ | 32728/39832 [03:37<00:54, 131.06it/s][A
HMM testing:  82%|████████▏ | 32742/39832 [03:37<00:53, 131.92it/s][A
HMM testing:  82%|████████▏ | 32756/39832 [03:37<00:53, 131.30it/s][A
HMM testing:  82%|████████▏ | 32770/39832 [03:38<00:55, 128.21it/s][A
HMM testing:  82%|████████▏ | 32784/39832 [03:38<00:54, 129.56it/s][A
HMM testing:  82%|████████▏ | 32798/39832 [03:38<00:54, 130.21it/s][A
HMM testing:  82%|████████▏ | 32812/39832 [03:38<00:54, 128.56it/s][A
HMM testing:  82%|████████▏ | 32826/39832 [03:38<00:53, 129.88it/s][A
HMM testing:  82%|████████▏ | 32840/39832 [03:38<00:53, 130.60it/s][A
HMM testing:  82%|████████▏ | 32854/39832 [03:38<00:53, 131.06it/s][A
HMM testing:  83%|████████▎ | 32868/39832 [03:38<00:52, 131.77it/s][A
HMM testing:  83%|████████▎ | 32882/39832 [03:38<00:52, 132.28it/s][A
HMM testing:  83%|████████▎ | 32896/39832 [03:38<00:52, 133.22it/s][A
HMM testing:  83%|████████▎ | 32910/39832 [03:39<00:51, 133.58it/s][A
HMM testing:  83%|████████▎ | 32924/39832 [03:39<00:52, 131.89it/s][A
HMM testing:  83%|████████▎ | 32938/39832 [03:39<00:51, 132.70it/s][A
HMM testing:  83%|████████▎ | 32952/39832 [03:39<00:52, 131.60it/s][A
HMM testing:  83%|████████▎ | 32966/39832 [03:39<00:51, 132.30it/s][A
HMM testing:  83%|████████▎ | 32981/39832 [03:39<00:50, 135.20it/s][A
HMM testing:  83%|████████▎ | 32995/39832 [03:39<00:50, 135.50it/s][A
HMM testing:  83%|████████▎ | 33009/39832 [03:39<00:50, 135.25it/s][A
