Loading rhel8/default-amp
  Loading requirement: rhel8/slurm singularity/current rhel8/global cuda/11.4
    libpciaccess/0.16/gcc-9.4.0-6fonbj6 libiconv/1.16/gcc-9.4.0-ahebbov
    libxml2/2.9.12/gcc-9.4.0-gnknt5e ncurses/6.2/gcc-9.4.0-aiirok7
    hwloc/2.5.0/gcc-9.4.0-7sqomga libevent/2.1.12/gcc-9.4.0-hgny7cm
    numactl/2.0.14/gcc-9.4.0-52dwc6n cuda/11.4.0/gcc-9.4.0-3hnxhjt
    gdrcopy/2.2/gcc-9.4.0-e4igtfp knem/1.1.4/gcc-9.4.0-bpbxgva
    libnl/3.3.0/gcc-9.4.0-whwhrwb rdma-core/34.0/gcc-9.4.0-5eo5n2u
    ucx/1.11.1/gcc-9.4.0-lktqyl4 openmpi/4.1.1/gcc-9.4.0-epagguv
Changed directory to /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output.

JobID: 21276976
======
Time: Mon Jan 26 14:16:00 GMT 2026
Running on master node: cpu-q-50
Current directory: /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output

Nodes allocated:
================
cpu-q-50

numtasks=4, numnodes=1, mpi_tasks_per_node=4 (OMP_NUM_THREADS=1)

Executing command:
==================
/home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code/output/nhmm-upos/executable.sh 

This job is running on: cpu-q-50
Present working directory: /home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code
Job ID: 21276976
Job start time: Mon Jan 26 14:16:00 GMT 2026
activating venv
running file
[32mINFO    [logging_nlp.py:45 | 2026-01-26_14:21:24][0m [34mSet logging level to info[0m
[32mINFO    [nhmm_pipeline.py:215 | 2026-01-26_14:21:24][0m [34mTraining and testing NeuralHMM[0m
[33mWARNING [nhmm_pipeline.py:216 | 2026-01-26_14:21:24][0m [34mUsing upos as tag[0m
| Number of sentences: 39832
 Mapping tags:   0%|          | 0/39832 [00:00<?, ? examples/s] Mapping tags:   3%|▎         | 1000/39832 [00:00<00:10, 3820.70 examples/s] Mapping tags:   8%|▊         | 2995/39832 [00:00<00:04, 8943.77 examples/s] Mapping tags:  13%|█▎        | 5000/39832 [00:00<00:03, 10390.45 examples/s] Mapping tags:  16%|█▋        | 6565/39832 [00:00<00:02, 11841.61 examples/s] Mapping tags:  20%|██        | 8000/39832 [00:00<00:02, 12120.01 examples/s] Mapping tags:  24%|██▍       | 9578/39832 [00:00<00:02, 13146.35 examples/s] Mapping tags:  28%|██▊       | 11000/39832 [00:01<00:03, 7895.12 examples/s] Mapping tags:  32%|███▏      | 12607/39832 [00:01<00:02, 9476.55 examples/s] Mapping tags:  35%|███▌      | 14000/39832 [00:01<00:02, 10166.86 examples/s] Mapping tags:  39%|███▉      | 15576/39832 [00:01<00:02, 11461.35 examples/s] Mapping tags:  43%|████▎     | 17000/39832 [00:01<00:02, 11132.62 examples/s] Mapping tags:  46%|████▋     | 18443/39832 [00:01<00:01, 11941.43 examples/s] Mapping tags:  50%|█████     | 20000/39832 [00:01<00:01, 12431.18 examples/s] Mapping tags:  54%|█████▍    | 21617/39832 [00:01<00:01, 13415.14 examples/s] Mapping tags:  60%|██████    | 23979/39832 [00:02<00:01, 14013.00 examples/s] Mapping tags:  65%|██████▌   | 26000/39832 [00:02<00:01, 13582.50 examples/s] Mapping tags:  69%|██████▉   | 27574/39832 [00:02<00:00, 14098.34 examples/s] Mapping tags:  75%|███████▌  | 29968/39832 [00:02<00:00, 14154.30 examples/s] Mapping tags:  80%|████████  | 32000/39832 [00:02<00:00, 9210.96 examples/s]  Mapping tags:  84%|████████▍ | 33580/39832 [00:03<00:00, 10306.09 examples/s] Mapping tags:  88%|████████▊ | 35000/39832 [00:03<00:00, 10853.49 examples/s] Mapping tags:  92%|█████████▏| 36601/39832 [00:03<00:00, 11946.13 examples/s] Mapping tags:  95%|█████████▌| 38000/39832 [00:03<00:00, 12225.88 examples/s] Mapping tags:  99%|█████████▉| 39590/39832 [00:03<00:00, 13129.47 examples/s] Mapping tags: 100%|██████████| 39832/39832 [00:03<00:00, 11369.79 examples/s]
[32mINFO    [nhmm_pipeline.py:39 | 2026-01-26_14:21:31][0m [34mTraining Neural HMM[0m
[32mINFO    [nhmm.py:89 | 2026-01-26_14:21:33][0m [34mInitialised NeuralHMM with 17 states, 39395 vocabulary size, hidden_dim=512[0m
[32mINFO    [nhmm.py:364 | 2026-01-26_14:21:33][0m [34mTraining Neural HMM for 40 epochs[0m
[32mINFO    [nhmm.py:365 | 2026-01-26_14:21:33][0m [34mLearning rate: 0.001[0m
[32mINFO    [nhmm.py:366 | 2026-01-26_14:21:33][0m [34mMinibatch size: 256, Max inner loops: 6[0m
[32mINFO    [nhmm.py:367 | 2026-01-26_14:21:33][0m [34mGradient clipping: 5.0, Max sentence length: 40[0m
[32mINFO    [nhmm.py:368 | 2026-01-26_14:21:33][0m [34mDevice: cpu[0m
[32mINFO    [nhmm.py:369 | 2026-01-26_14:21:33][0m [34mMetrics will be saved to: ./output/nhmm-upos/results_2/nhmm-upos-results.csv[0m
[32mINFO    [nhmm.py:380 | 2026-01-26_14:21:40][0m [34mFiltered dataset: 36765 sentences (max length 40)[0m
[32mINFO    [nhmm.py:383 | 2026-01-26_14:21:40][0m [34mPre-tokenizing dataset...[0m
 Pre-tokenizing dataset:   0%|          | 0/36765 [00:00<?, ?it/s] Pre-tokenizing dataset:  14%|█▍        | 5147/36765 [00:00<00:00, 51456.19it/s] Pre-tokenizing dataset:  28%|██▊       | 10435/36765 [00:00<00:00, 52290.21it/s] Pre-tokenizing dataset:  43%|████▎     | 15665/36765 [00:00<00:00, 52136.98it/s] Pre-tokenizing dataset:  57%|█████▋    | 20879/36765 [00:00<00:00, 23026.86it/s] Pre-tokenizing dataset:  71%|███████▏  | 26213/36765 [00:00<00:00, 29061.97it/s] Pre-tokenizing dataset:  86%|████████▌ | 31522/36765 [00:00<00:00, 34382.48it/s] Pre-tokenizing dataset: 100%|█████████▉| 36686/36765 [00:01<00:00, 38527.86it/s]                                                                                  [32mINFO    [nhmm.py:386 | 2026-01-26_14:21:41][0m [34mDataset pre-tokenized[0m
 Total Training:   0%|          | 0/40 [00:00<?, ?it/s]
Computing metrics:  24%|██▍       | 9626/39832 [01:18<04:11, 119.97it/s][A
Computing metrics:  24%|██▍       | 9639/39832 [01:18<04:13, 119.10it/s][A
Computing metrics:  24%|██▍       | 9651/39832 [01:18<04:13, 118.85it/s][A
Computing metrics:  24%|██▍       | 9664/39832 [01:19<04:10, 120.23it/s][A
Computing metrics:  24%|██▍       | 9677/39832 [01:19<04:06, 122.33it/s][A
Computing metrics:  24%|██▍       | 9690/39832 [01:19<04:04, 123.27it/s][A
Computing metrics:  24%|██▍       | 9703/39832 [01:19<04:04, 123.11it/s][A
Computing metrics:  24%|██▍       | 9716/39832 [01:19<04:05, 122.54it/s][A
Computing metrics:  24%|██▍       | 9729/39832 [01:19<04:06, 122.36it/s][A
Computing metrics:  24%|██▍       | 9742/39832 [01:19<04:06, 121.97it/s][A
Computing metrics:  24%|██▍       | 9755/39832 [01:19<04:05, 122.33it/s][A
Computing metrics:  25%|██▍       | 9768/39832 [01:19<04:06, 121.90it/s][A
Computing metrics:  25%|██▍       | 9781/39832 [01:19<04:04, 122.98it/s][A
Computing metrics:  25%|██▍       | 9794/39832 [01:20<04:04, 122.87it/s][A
Computing metrics:  25%|██▍       | 9807/39832 [01:20<04:03, 123.55it/s][A
Computing metrics:  25%|██▍       | 9820/39832 [01:20<04:08, 120.63it/s][A
Computing metrics:  25%|██▍       | 9833/39832 [01:20<04:07, 121.22it/s][A
Computing metrics:  25%|██▍       | 9846/39832 [01:20<04:05, 122.11it/s][A
Computing metrics:  25%|██▍       | 9859/39832 [01:20<04:06, 121.81it/s][A
Computing metrics:  25%|██▍       | 9872/39832 [01:20<04:05, 122.20it/s][A
Computing metrics:  25%|██▍       | 9885/39832 [01:20<04:04, 122.58it/s][A
Computing metrics:  25%|██▍       | 9898/39832 [01:20<04:04, 122.43it/s][A
Computing metrics:  25%|██▍       | 9911/39832 [01:21<04:03, 122.79it/s][A
Computing metrics:  25%|██▍       | 9924/39832 [01:21<04:05, 121.86it/s][A
Computing metrics:  25%|██▍       | 9937/39832 [01:21<04:04, 122.49it/s][A
Computing metrics:  25%|██▍       | 9950/39832 [01:21<04:03, 122.73it/s][A
Computing metrics:  25%|██▌       | 9963/39832 [01:21<04:12, 118.13it/s][A
Computing metrics:  25%|██▌       | 9976/39832 [01:21<04:08, 120.14it/s][A
Computing metrics:  25%|██▌       | 9989/39832 [01:21<04:08, 120.32it/s][A
Computing metrics:  25%|██▌       | 10002/39832 [01:21<04:04, 122.00it/s][A
Computing metrics:  25%|██▌       | 10015/39832 [01:21<04:02, 123.20it/s][A
Computing metrics:  25%|██▌       | 10028/39832 [01:21<04:03, 122.44it/s][A
Computing metrics:  25%|██▌       | 10041/39832 [01:22<04:01, 123.26it/s][A
Computing metrics:  25%|██▌       | 10054/39832 [01:22<04:01, 123.47it/s][A
Computing metrics:  25%|██▌       | 10067/39832 [01:22<04:00, 123.99it/s][A
Computing metrics:  25%|██▌       | 10080/39832 [01:22<03:58, 124.83it/s][A
Computing metrics:  25%|██▌       | 10093/39832 [01:22<03:57, 125.21it/s][A
Computing metrics:  25%|██▌       | 10106/39832 [01:22<03:58, 124.47it/s][A
Computing metrics:  25%|██▌       | 10119/39832 [01:22<04:03, 121.94it/s][A
Computing metrics:  25%|██▌       | 10132/39832 [01:22<04:03, 122.12it/s][A
Computing metrics:  25%|██▌       | 10145/39832 [01:22<04:01, 123.02it/s][A
Computing metrics:  26%|██▌       | 10158/39832 [01:23<03:59, 123.93it/s][A
Computing metrics:  26%|██▌       | 10171/39832 [01:23<03:59, 123.72it/s][A
Computing metrics:  26%|██▌       | 10184/39832 [01:23<03:58, 124.25it/s][A
Computing metrics:  26%|██▌       | 10197/39832 [01:23<03:58, 124.03it/s][A
Computing metrics:  26%|██▌       | 10210/39832 [01:23<03:59, 123.68it/s][A
Computing metrics:  26%|██▌       | 10223/39832 [01:23<04:00, 123.00it/s][A
Computing metrics:  26%|██▌       | 10236/39832 [01:23<04:03, 121.69it/s][A
Computing metrics:  26%|██▌       | 10249/39832 [01:23<04:02, 121.77it/s][A
Computing metrics:  26%|██▌       | 10262/39832 [01:23<04:02, 122.00it/s][A
Computing metrics:  26%|██▌       | 10275/39832 [01:23<04:02, 121.84it/s][A
Computing metrics:  26%|██▌       | 10288/39832 [01:24<04:02, 122.07it/s][A
Computing metrics:  26%|██▌       | 10301/39832 [01:24<04:01, 122.27it/s][A
Computing metrics:  26%|██▌       | 10314/39832 [01:24<04:01, 122.08it/s][A
Computing metrics:  26%|██▌       | 10327/39832 [01:24<03:59, 123.07it/s][A
Computing metrics:  26%|██▌       | 10340/39832 [01:24<03:57, 123.96it/s][A
Computing metrics:  26%|██▌       | 10353/39832 [01:24<03:57, 124.22it/s][A
Computing metrics:  26%|██▌       | 10366/39832 [01:24<03:57, 123.90it/s][A
Computing metrics:  26%|██▌       | 10379/39832 [01:24<03:57, 123.89it/s][A
Computing metrics:  26%|██▌       | 10392/39832 [01:24<03:59, 122.86it/s][A
Computing metrics:  26%|██▌       | 10405/39832 [01:25<04:01, 122.02it/s][A
Computing metrics:  26%|██▌       | 10418/39832 [01:25<04:01, 121.92it/s][A
Computing metrics:  26%|██▌       | 10431/39832 [01:25<03:59, 122.83it/s][A
Computing metrics:  26%|██▌       | 10444/39832 [01:25<04:00, 122.06it/s][A
Computing metrics:  26%|██▋       | 10457/39832 [01:25<04:02, 121.16it/s][A
Computing metrics:  26%|██▋       | 10470/39832 [01:25<04:02, 121.10it/s][A
Computing metrics:  26%|██▋       | 10483/39832 [01:25<04:04, 119.80it/s][A
Computing metrics:  26%|██▋       | 10496/39832 [01:25<04:00, 121.84it/s][A
Computing metrics:  26%|██▋       | 10509/39832 [01:25<03:58, 123.07it/s][A
Computing metrics:  26%|██▋       | 10522/39832 [01:26<03:55, 124.52it/s][A
Computing metrics:  26%|██▋       | 10535/39832 [01:26<03:57, 123.48it/s][A
Computing metrics:  26%|██▋       | 10548/39832 [01:26<03:56, 123.84it/s][A
Computing metrics:  27%|██▋       | 10561/39832 [01:26<03:55, 124.51it/s][A
Computing metrics:  27%|██▋       | 10574/39832 [01:26<03:55, 124.47it/s][A
Computing metrics:  27%|██▋       | 10587/39832 [01:26<03:55, 124.23it/s][A
Computing metrics:  27%|██▋       | 10600/39832 [01:26<03:57, 123.34it/s][A
Computing metrics:  27%|██▋       | 10613/39832 [01:26<03:56, 123.37it/s][A
Computing metrics:  27%|██▋       | 10626/39832 [01:26<03:56, 123.55it/s][A
Computing metrics:  27%|██▋       | 10639/39832 [01:26<04:00, 121.28it/s][A
Computing metrics:  27%|██▋       | 10652/39832 [01:27<03:57, 123.09it/s][A
Computing metrics:  27%|██▋       | 10665/39832 [01:27<03:59, 121.91it/s][A
Computing metrics:  27%|██▋       | 10678/39832 [01:27<03:57, 122.71it/s][A
Computing metrics:  27%|██▋       | 10691/39832 [01:27<03:57, 122.67it/s][A
Computing metrics:  27%|██▋       | 10704/39832 [01:27<03:54, 124.42it/s][A
Computing metrics:  27%|██▋       | 10717/39832 [01:27<03:53, 124.43it/s][A
Computing metrics:  27%|██▋       | 10730/39832 [01:27<03:54, 124.30it/s][A
Computing metrics:  27%|██▋       | 10743/39832 [01:27<03:57, 122.27it/s][A
Computing metrics:  27%|██▋       | 10756/39832 [01:27<03:57, 122.68it/s][A
Computing metrics:  27%|██▋       | 10769/39832 [01:28<03:55, 123.56it/s][A
Computing metrics:  27%|██▋       | 10782/39832 [01:28<03:54, 123.91it/s][A
Computing metrics:  27%|██▋       | 10795/39832 [01:28<03:55, 123.26it/s][A
Computing metrics:  27%|██▋       | 10808/39832 [01:28<03:55, 123.10it/s][A
Computing metrics:  27%|██▋       | 10821/39832 [01:28<03:56, 122.75it/s][A
Computing metrics:  27%|██▋       | 10834/39832 [01:28<03:54, 123.72it/s][A
Computing metrics:  27%|██▋       | 10847/39832 [01:28<03:56, 122.74it/s][A
Computing metrics:  27%|██▋       | 10860/39832 [01:28<03:56, 122.28it/s][A
Computing metrics:  27%|██▋       | 10873/39832 [01:28<03:55, 123.08it/s][A
Computing metrics:  27%|██▋       | 10886/39832 [01:28<03:55, 122.84it/s][A
Computing metrics:  27%|██▋       | 10899/39832 [01:29<03:56, 122.58it/s][A
Computing metrics:  27%|██▋       | 10912/39832 [01:29<03:58, 121.31it/s][A
Computing metrics:  27%|██▋       | 10925/39832 [01:29<03:58, 120.98it/s][A
Computing metrics:  27%|██▋       | 10938/39832 [01:29<03:58, 121.06it/s][A
Computing metrics:  27%|██▋       | 10951/39832 [01:29<03:58, 121.06it/s][A
Computing metrics:  28%|██▊       | 10964/39832 [01:29<03:59, 120.61it/s][A
Computing metrics:  28%|██▊       | 10977/39832 [01:29<03:57, 121.61it/s][A
Computing metrics:  28%|██▊       | 10990/39832 [01:29<03:58, 121.10it/s][A
Computing metrics:  28%|██▊       | 11003/39832 [01:29<03:55, 122.19it/s][A
Computing metrics:  28%|██▊       | 11016/39832 [01:30<03:55, 122.48it/s][A
Computing metrics:  28%|██▊       | 11029/39832 [01:30<03:54, 122.87it/s][A
Computing metrics:  28%|██▊       | 11042/39832 [01:30<03:52, 124.00it/s][A
Computing metrics:  28%|██▊       | 11055/39832 [01:30<03:50, 124.85it/s][A
Computing metrics:  28%|██▊       | 11068/39832 [01:30<03:51, 123.99it/s][A
Computing metrics:  28%|██▊       | 11081/39832 [01:30<03:52, 123.55it/s][A
Computing metrics:  28%|██▊       | 11094/39832 [01:30<03:53, 123.09it/s][A
Computing metrics:  28%|██▊       | 11107/39832 [01:30<03:53, 123.13it/s][A
Computing metrics:  28%|██▊       | 11120/39832 [01:30<03:53, 123.00it/s][A
Computing metrics:  28%|██▊       | 11133/39832 [01:30<03:53, 122.93it/s][A
Computing metrics:  28%|██▊       | 11146/39832 [01:31<03:57, 120.81it/s][A
Computing metrics:  28%|██▊       | 11159/39832 [01:31<03:57, 120.96it/s][A
Computing metrics:  28%|██▊       | 11172/39832 [01:31<03:57, 120.79it/s][A
Computing metrics:  28%|██▊       | 11185/39832 [01:31<03:53, 122.67it/s][A
Computing metrics:  28%|██▊       | 11198/39832 [01:31<03:50, 124.06it/s][A
Computing metrics:  28%|██▊       | 11211/39832 [01:31<03:49, 124.90it/s][A
Computing metrics:  28%|██▊       | 11224/39832 [01:31<03:49, 124.56it/s][A
Computing metrics:  28%|██▊       | 11237/39832 [01:31<03:52, 123.08it/s][A
Computing metrics:  28%|██▊       | 11250/39832 [01:31<03:52, 123.08it/s][A
Computing metrics:  28%|██▊       | 11263/39832 [01:32<03:52, 122.65it/s][A
Computing metrics:  28%|██▊       | 11276/39832 [01:32<03:54, 122.02it/s][A
Computing metrics:  28%|██▊       | 11289/39832 [01:32<03:51, 123.24it/s][A
Computing metrics:  28%|██▊       | 11302/39832 [01:32<03:50, 124.00it/s][A
Computing metrics:  28%|██▊       | 11315/39832 [01:32<03:49, 124.25it/s][A
Computing metrics:  28%|██▊       | 11328/39832 [01:32<03:50, 123.62it/s][A
Computing metrics:  28%|██▊       | 11341/39832 [01:32<03:48, 124.84it/s][A
Computing metrics:  29%|██▊       | 11354/39832 [01:32<03:48, 124.69it/s][A
Computing metrics:  29%|██▊       | 11367/39832 [01:32<03:51, 122.84it/s][A
Computing metrics:  29%|██▊       | 11380/39832 [01:32<03:52, 122.51it/s][A
Computing metrics:  29%|██▊       | 11393/39832 [01:33<03:51, 123.02it/s][A
Computing metrics:  29%|██▊       | 11406/39832 [01:33<03:49, 123.65it/s][A
Computing metrics:  29%|██▊       | 11419/39832 [01:33<03:48, 124.59it/s][A
Computing metrics:  29%|██▊       | 11432/39832 [01:33<03:47, 124.84it/s][A
Computing metrics:  29%|██▊       | 11445/39832 [01:33<03:48, 123.98it/s][A
Computing metrics:  29%|██▉       | 11458/39832 [01:33<03:49, 123.73it/s][A
Computing metrics:  29%|██▉       | 11471/39832 [01:33<03:51, 122.37it/s][A
Computing metrics:  29%|██▉       | 11484/39832 [01:33<03:50, 122.82it/s][A
Computing metrics:  29%|██▉       | 11497/39832 [01:33<03:50, 123.09it/s][A
Computing metrics:  29%|██▉       | 11510/39832 [01:34<03:51, 122.16it/s][A
Computing metrics:  29%|██▉       | 11523/39832 [01:34<03:51, 122.34it/s][A
Computing metrics:  29%|██▉       | 11536/39832 [01:34<03:51, 122.40it/s][A
Computing metrics:  29%|██▉       | 11549/39832 [01:34<03:50, 122.58it/s][A
Computing metrics:  29%|██▉       | 11562/39832 [01:34<03:49, 123.12it/s][A
Computing metrics:  29%|██▉       | 11575/39832 [01:34<03:48, 123.41it/s][A
Computing metrics:  29%|██▉       | 11588/39832 [01:34<03:50, 122.44it/s][A
Computing metrics:  29%|██▉       | 11601/39832 [01:34<03:52, 121.57it/s][A
Computing metrics:  29%|██▉       | 11614/39832 [01:34<03:49, 122.72it/s][A
Computing metrics:  29%|██▉       | 11627/39832 [01:34<03:49, 122.87it/s][A
Computing metrics:  29%|██▉       | 11640/39832 [01:35<03:49, 122.77it/s][A
Computing metrics:  29%|██▉       | 11653/39832 [01:35<03:50, 122.08it/s][A
Computing metrics:  29%|██▉       | 11666/39832 [01:35<03:51, 121.42it/s][A
Computing metrics:  29%|██▉       | 11679/39832 [01:35<03:50, 122.11it/s][A
Computing metrics:  29%|██▉       | 11692/39832 [01:35<03:48, 123.05it/s][A
Computing metrics:  29%|██▉       | 11705/39832 [01:35<03:47, 123.55it/s][A
Computing metrics:  29%|██▉       | 11718/39832 [01:35<03:47, 123.34it/s][A
Computing metrics:  29%|██▉       | 11731/39832 [01:35<03:48, 122.91it/s][A
Computing metrics:  29%|██▉       | 11744/39832 [01:35<03:49, 122.42it/s][A
Computing metrics:  30%|██▉       | 11757/39832 [01:36<03:47, 123.35it/s][A
Computing metrics:  30%|██▉       | 11770/39832 [01:36<03:47, 123.10it/s][A
Computing metrics:  30%|██▉       | 11783/39832 [01:36<03:49, 122.12it/s][A
Computing metrics:  30%|██▉       | 11796/39832 [01:36<03:48, 122.49it/s][A
Computing metrics:  30%|██▉       | 11809/39832 [01:36<03:47, 123.04it/s][A
Computing metrics:  30%|██▉       | 11822/39832 [01:36<03:46, 123.67it/s][A
Computing metrics:  30%|██▉       | 11835/39832 [01:36<03:47, 123.17it/s][A
Computing metrics:  30%|██▉       | 11848/39832 [01:36<03:46, 123.76it/s][A
Computing metrics:  30%|██▉       | 11861/39832 [01:36<03:46, 123.44it/s][A
Computing metrics:  30%|██▉       | 11874/39832 [01:37<03:46, 123.52it/s][A
Computing metrics:  30%|██▉       | 11887/39832 [01:37<03:47, 122.78it/s][A
Computing metrics:  30%|██▉       | 11900/39832 [01:37<03:46, 123.19it/s][A
Computing metrics:  30%|██▉       | 11913/39832 [01:37<03:44, 124.40it/s][A
Computing metrics:  30%|██▉       | 11926/39832 [01:37<03:45, 123.96it/s][A
Computing metrics:  30%|██▉       | 11939/39832 [01:37<03:46, 123.41it/s][A
Computing metrics:  30%|███       | 11952/39832 [01:37<03:45, 123.54it/s][A
Computing metrics:  30%|███       | 11965/39832 [01:37<03:44, 124.16it/s][A
Computing metrics:  30%|███       | 11978/39832 [01:37<03:41, 125.60it/s][A
Computing metrics:  30%|███       | 11991/39832 [01:37<03:42, 125.25it/s][A
Computing metrics:  30%|███       | 12004/39832 [01:38<03:42, 124.86it/s][A
Computing metrics:  30%|███       | 12017/39832 [01:38<03:45, 123.42it/s][A
Computing metrics:  30%|███       | 12030/39832 [01:38<03:47, 122.34it/s][A
Computing metrics:  30%|███       | 12043/39832 [01:38<03:46, 122.45it/s][A
Computing metrics:  30%|███       | 12056/39832 [01:38<03:46, 122.51it/s][A
Computing metrics:  30%|███       | 12069/39832 [01:38<03:47, 121.94it/s][A
Computing metrics:  30%|███       | 12082/39832 [01:38<03:48, 121.32it/s][A
Computing metrics:  30%|███       | 12095/39832 [01:38<03:48, 121.48it/s][A
Computing metrics:  30%|███       | 12108/39832 [01:38<03:48, 121.55it/s][A
Computing metrics:  30%|███       | 12121/39832 [01:39<03:45, 122.62it/s][A
Computing metrics:  30%|███       | 12134/39832 [01:39<03:43, 124.13it/s][A
Computing metrics:  30%|███       | 12147/39832 [01:39<03:43, 123.92it/s][A
Computing metrics:  31%|███       | 12160/39832 [01:39<03:45, 122.94it/s][A
Computing metrics:  31%|███       | 12173/39832 [01:39<03:46, 122.01it/s][A
Computing metrics:  31%|███       | 12186/39832 [01:39<03:49, 120.53it/s][A
Computing metrics:  31%|███       | 12199/39832 [01:39<03:45, 122.76it/s][A
Computing metrics:  31%|███       | 12212/39832 [01:39<03:47, 121.64it/s][A
Computing metrics:  31%|███       | 12225/39832 [01:39<03:49, 120.04it/s][A
Computing metrics:  31%|███       | 12238/39832 [01:39<03:49, 120.21it/s][A
Computing metrics:  31%|███       | 12251/39832 [01:40<03:48, 120.75it/s][A
Computing metrics:  31%|███       | 12264/39832 [01:40<03:46, 121.53it/s][A
Computing metrics:  31%|███       | 12277/39832 [01:40<03:46, 121.65it/s][A
Computing metrics:  31%|███       | 12290/39832 [01:40<03:48, 120.27it/s][A
Computing metrics:  31%|███       | 12303/39832 [01:40<03:47, 120.81it/s][A
Computing metrics:  31%|███       | 12316/39832 [01:40<03:45, 121.80it/s][A
Computing metrics:  31%|███       | 12329/39832 [01:40<03:43, 123.30it/s][A
Computing metrics:  31%|███       | 12342/39832 [01:40<03:44, 122.21it/s][A
Computing metrics:  31%|███       | 12355/39832 [01:40<03:43, 122.84it/s][A
Computing metrics:  31%|███       | 12368/39832 [01:41<03:44, 122.22it/s][A
Computing metrics:  31%|███       | 12381/39832 [01:41<03:44, 122.22it/s][A
Computing metrics:  31%|███       | 12394/39832 [01:41<03:44, 122.34it/s][A
Computing metrics:  31%|███       | 12407/39832 [01:41<03:43, 122.49it/s][A
Computing metrics:  31%|███       | 12420/39832 [01:41<03:44, 122.17it/s][A
Computing metrics:  31%|███       | 12433/39832 [01:41<03:40, 124.32it/s][A
Computing metrics:  31%|███       | 12446/39832 [01:41<03:39, 124.50it/s][A
Computing metrics:  31%|███▏      | 12459/39832 [01:41<03:39, 124.60it/s][A
Computing metrics:  31%|███▏      | 12472/39832 [01:41<03:39, 124.79it/s][A
Computing metrics:  31%|███▏      | 12485/39832 [01:41<03:38, 124.89it/s][A
Computing metrics:  31%|███▏      | 12498/39832 [01:42<03:41, 123.53it/s][A
Computing metrics:  31%|███▏      | 12511/39832 [01:42<03:43, 122.25it/s][A
Computing metrics:  31%|███▏      | 12524/39832 [01:42<03:42, 122.49it/s][A
Computing metrics:  31%|███▏      | 12537/39832 [01:42<03:44, 121.50it/s][A
Computing metrics:  32%|███▏      | 12550/39832 [01:42<03:43, 122.18it/s][A
Computing metrics:  32%|███▏      | 12563/39832 [01:42<03:44, 121.61it/s][A
Computing metrics:  32%|███▏      | 12576/39832 [01:42<03:42, 122.43it/s][A
Computing metrics:  32%|███▏      | 12589/39832 [01:42<03:42, 122.20it/s][A
Computing metrics:  32%|███▏      | 12602/39832 [01:42<03:43, 121.94it/s][A
Computing metrics:  32%|███▏      | 12615/39832 [01:43<03:44, 121.33it/s][A
Computing metrics:  32%|███▏      | 12628/39832 [01:43<03:42, 122.33it/s][A
Computing metrics:  32%|███▏      | 12641/39832 [01:43<03:40, 123.50it/s][A
Computing metrics:  32%|███▏      | 12654/39832 [01:43<03:39, 123.95it/s][A
Computing metrics:  32%|███▏      | 12667/39832 [01:43<03:38, 124.40it/s][A
Computing metrics:  32%|███▏      | 12680/39832 [01:43<03:39, 123.81it/s][A
Computing metrics:  32%|███▏      | 12693/39832 [01:43<03:43, 121.41it/s][A
Computing metrics:  32%|███▏      | 12706/39832 [01:43<03:42, 121.88it/s][A
Computing metrics:  32%|███▏      | 12719/39832 [01:43<03:41, 122.17it/s][A
Computing metrics:  32%|███▏      | 12732/39832 [01:44<03:41, 122.62it/s][A
Computing metrics:  32%|███▏      | 12745/39832 [01:44<03:40, 123.01it/s][A
Computing metrics:  32%|███▏      | 12758/39832 [01:44<03:39, 123.49it/s][A
Computing metrics:  32%|███▏      | 12771/39832 [01:44<03:37, 124.14it/s][A
Computing metrics:  32%|███▏      | 12784/39832 [01:44<03:37, 124.31it/s][A
Computing metrics:  32%|███▏      | 12797/39832 [01:44<03:40, 122.78it/s][A
Computing metrics:  32%|███▏      | 12810/39832 [01:44<03:38, 123.76it/s][A
Computing metrics:  32%|███▏      | 12823/39832 [01:44<03:38, 123.34it/s][A
Computing metrics:  32%|███▏      | 12836/39832 [01:44<03:38, 123.47it/s][A
Computing metrics:  32%|███▏      | 12849/39832 [01:44<03:38, 123.28it/s][A
Computing metrics:  32%|███▏      | 12862/39832 [01:45<03:40, 122.45it/s][A
Computing metrics:  32%|███▏      | 12875/39832 [01:45<03:43, 120.56it/s][A
Computing metrics:  32%|███▏      | 12888/39832 [01:45<03:42, 121.11it/s][A
Computing metrics:  32%|███▏      | 12901/39832 [01:45<03:40, 122.14it/s][A
Computing metrics:  32%|███▏      | 12914/39832 [01:45<03:41, 121.39it/s][A
Computing metrics:  32%|███▏      | 12927/39832 [01:45<03:42, 121.05it/s][A
Computing metrics:  32%|███▏      | 12940/39832 [01:45<03:40, 121.97it/s][A
Computing metrics:  33%|███▎      | 12953/39832 [01:45<03:40, 121.67it/s][A
Computing metrics:  33%|███▎      | 12966/39832 [01:45<03:40, 121.88it/s][A
Computing metrics:  33%|███▎      | 12979/39832 [01:46<03:39, 122.19it/s][A
Computing metrics:  33%|███▎      | 12992/39832 [01:46<03:39, 122.09it/s][A
