Loading rhel8/default-amp
  Loading requirement: rhel8/slurm singularity/current rhel8/global cuda/11.4
    libpciaccess/0.16/gcc-9.4.0-6fonbj6 libiconv/1.16/gcc-9.4.0-ahebbov
    libxml2/2.9.12/gcc-9.4.0-gnknt5e ncurses/6.2/gcc-9.4.0-aiirok7
    hwloc/2.5.0/gcc-9.4.0-7sqomga libevent/2.1.12/gcc-9.4.0-hgny7cm
    numactl/2.0.14/gcc-9.4.0-52dwc6n cuda/11.4.0/gcc-9.4.0-3hnxhjt
    gdrcopy/2.2/gcc-9.4.0-e4igtfp knem/1.1.4/gcc-9.4.0-bpbxgva
    libnl/3.3.0/gcc-9.4.0-whwhrwb rdma-core/34.0/gcc-9.4.0-5eo5n2u
    ucx/1.11.1/gcc-9.4.0-lktqyl4 openmpi/4.1.1/gcc-9.4.0-epagguv
Changed directory to /rds/user/av670/hpc-work/NLP-assignment-3.

JobID: 21187240
======
Time: Sun Jan 25 03:00:23 GMT 2026
Running on master node: cpu-q-60
Current directory: /rds/user/av670/hpc-work/NLP-assignment-3

Nodes allocated:
================
cpu-q-60

numtasks=4, numnodes=1, mpi_tasks_per_node=4 (OMP_NUM_THREADS=1)

Executing command:
==================
/home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code/output/nhmm-upos/executable.sh 

This job is running on: cpu-q-60
Present working directory: /home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code
Job ID: 21187240
Job start time: Sun Jan 25 03:00:23 GMT 2026
activating venv
running file
[32mINFO    [logging_nlp.py:45 | 2026-01-25_03:02:53][0m [34mSet logging level to info[0m
[32mINFO    [nhmm_pipeline.py:206 | 2026-01-25_03:02:53][0m [34mTraining and testing NeuralHMM[0m
[33mWARNING [nhmm_pipeline.py:207 | 2026-01-25_03:02:53][0m [34mUsing upos as tag[0m
| Number of sentences: 39832
 Mapping tags:   0%|          | 0/39832 [00:00<?, ? examples/s] Mapping tags:   3%|▎         | 1000/39832 [00:00<00:04, 8332.23 examples/s] Mapping tags:   5%|▌         | 2109/39832 [00:00<00:03, 9791.47 examples/s] Mapping tags:   8%|▊         | 3156/39832 [00:00<00:03, 10084.31 examples/s] Mapping tags:  11%|█         | 4282/39832 [00:00<00:03, 10531.25 examples/s] Mapping tags:  14%|█▍        | 5688/39832 [00:00<00:03, 10762.70 examples/s] Mapping tags:  18%|█▊        | 7011/39832 [00:00<00:03, 9965.66 examples/s]  Mapping tags:  20%|██        | 8067/39832 [00:00<00:03, 10130.78 examples/s] Mapping tags:  25%|██▍       | 9809/39832 [00:00<00:02, 10685.50 examples/s] Mapping tags:  27%|██▋       | 10881/39832 [00:01<00:02, 10600.48 examples/s] Mapping tags:  30%|███       | 12000/39832 [00:01<00:05, 5260.00 examples/s]  Mapping tags:  33%|███▎      | 13018/39832 [00:01<00:04, 6043.73 examples/s] Mapping tags:  35%|███▌      | 14000/39832 [00:01<00:03, 6721.95 examples/s] Mapping tags:  38%|███▊      | 15014/39832 [00:01<00:03, 7435.51 examples/s] Mapping tags:  40%|████      | 16103/39832 [00:01<00:02, 8229.09 examples/s] Mapping tags:  43%|████▎     | 17115/39832 [00:02<00:02, 8694.00 examples/s] Mapping tags:  46%|████▌     | 18188/39832 [00:02<00:02, 9221.75 examples/s] Mapping tags:  50%|█████     | 19964/39832 [00:02<00:01, 10158.75 examples/s] Mapping tags:  54%|█████▍    | 21707/39832 [00:02<00:01, 10051.23 examples/s] Mapping tags:  58%|█████▊    | 23024/39832 [00:02<00:01, 9650.79 examples/s]  Mapping tags:  60%|██████    | 24093/39832 [00:02<00:01, 9880.79 examples/s] Mapping tags:  65%|██████▍   | 25826/39832 [00:02<00:01, 10431.75 examples/s] Mapping tags:  68%|██████▊   | 27137/39832 [00:03<00:01, 9846.29 examples/s]  Mapping tags:  72%|███████▏  | 28735/39832 [00:03<00:01, 10096.31 examples/s] Mapping tags:  75%|███████▍  | 29755/39832 [00:03<00:00, 10118.23 examples/s] Mapping tags:  77%|███████▋  | 30811/39832 [00:03<00:00, 10224.03 examples/s] Mapping tags:  80%|███████▉  | 31860/39832 [00:03<00:00, 10290.91 examples/s] Mapping tags:  83%|████████▎ | 32898/39832 [00:03<00:00, 10285.28 examples/s] Mapping tags:  86%|████████▌ | 34254/39832 [00:03<00:00, 9826.83 examples/s]  Mapping tags:  90%|█████████ | 36000/39832 [00:04<00:00, 5700.40 examples/s] Mapping tags:  93%|█████████▎| 37025/39832 [00:04<00:00, 6389.49 examples/s] Mapping tags:  96%|█████████▌| 38082/39832 [00:04<00:00, 7132.54 examples/s] Mapping tags:  98%|█████████▊| 39080/39832 [00:04<00:00, 7709.50 examples/s] Mapping tags: 100%|██████████| 39832/39832 [00:04<00:00, 8631.66 examples/s]
[32mINFO    [nhmm_pipeline.py:38 | 2026-01-25_03:03:02][0m [34mTraining Neural HMM[0m
[32mINFO    [nhmm.py:88 | 2026-01-25_03:03:03][0m [34mInitialised NeuralHMM with 17 states, 39395 vocabulary size, hidden_dim=512[0m
[32mINFO    [nhmm.py:365 | 2026-01-25_03:03:03][0m [34mTraining Neural HMM for 20 epochs[0m
[32mINFO    [nhmm.py:366 | 2026-01-25_03:03:03][0m [34mLearning rate: 0.001[0m
[32mINFO    [nhmm.py:367 | 2026-01-25_03:03:03][0m [34mMinibatch size: 256, Max inner loops: 6[0m
[32mINFO    [nhmm.py:368 | 2026-01-25_03:03:03][0m [34mGradient clipping: 5.0, Max sentence length: 40[0m
[32mINFO    [nhmm.py:369 | 2026-01-25_03:03:03][0m [34mDevice: cpu[0m
[32mINFO    [nhmm.py:370 | 2026-01-25_03:03:03][0m [34mMetrics will be saved to: ./output/nhmm-upos/results/nhmm_results.csv[0m
[32mINFO    [nhmm.py:381 | 2026-01-25_03:03:11][0m [34mFiltered dataset: 36765 sentences (max length 40)[0m
Computing metrics:  81%|████████  | 32262/39832 [06:38<01:32, 82.16it/s][A
Computing metrics:  81%|████████  | 32271/39832 [06:38<01:31, 82.31it/s][A
Computing metrics:  81%|████████  | 32280/39832 [06:38<01:32, 81.97it/s][A
Computing metrics:  81%|████████  | 32289/39832 [06:39<01:31, 82.52it/s][A
Computing metrics:  81%|████████  | 32298/39832 [06:39<01:31, 82.28it/s][A
Computing metrics:  81%|████████  | 32307/39832 [06:39<01:32, 81.56it/s][A
Computing metrics:  81%|████████  | 32316/39832 [06:39<01:32, 81.27it/s][A
Computing metrics:  81%|████████  | 32325/39832 [06:39<01:32, 81.57it/s][A
Computing metrics:  81%|████████  | 32334/39832 [06:39<01:32, 81.44it/s][A
Computing metrics:  81%|████████  | 32343/39832 [06:39<01:32, 81.01it/s][A
Computing metrics:  81%|████████  | 32352/39832 [06:39<01:32, 81.25it/s][A
Computing metrics:  81%|████████  | 32361/39832 [06:39<01:31, 81.26it/s][A
Computing metrics:  81%|████████▏ | 32370/39832 [06:40<01:32, 80.97it/s][A
Computing metrics:  81%|████████▏ | 32379/39832 [06:40<01:33, 80.03it/s][A
Computing metrics:  81%|████████▏ | 32388/39832 [06:40<01:33, 80.01it/s][A
Computing metrics:  81%|████████▏ | 32397/39832 [06:40<01:32, 80.59it/s][A
Computing metrics:  81%|████████▏ | 32406/39832 [06:40<01:31, 81.18it/s][A
Computing metrics:  81%|████████▏ | 32415/39832 [06:40<01:32, 80.61it/s][A
Computing metrics:  81%|████████▏ | 32424/39832 [06:40<01:32, 80.19it/s][A
Computing metrics:  81%|████████▏ | 32433/39832 [06:40<01:31, 80.69it/s][A
Computing metrics:  81%|████████▏ | 32442/39832 [06:40<01:31, 80.71it/s][A
Computing metrics:  81%|████████▏ | 32451/39832 [06:41<01:31, 80.54it/s][A
Computing metrics:  81%|████████▏ | 32460/39832 [06:41<01:31, 80.19it/s][A
Computing metrics:  82%|████████▏ | 32469/39832 [06:41<01:31, 80.43it/s][A
Computing metrics:  82%|████████▏ | 32478/39832 [06:41<01:31, 80.41it/s][A
Computing metrics:  82%|████████▏ | 32487/39832 [06:41<01:30, 80.74it/s][A
Computing metrics:  82%|████████▏ | 32496/39832 [06:41<01:30, 80.65it/s][A
Computing metrics:  82%|████████▏ | 32505/39832 [06:41<01:30, 80.70it/s][A
Computing metrics:  82%|████████▏ | 32514/39832 [06:41<01:31, 79.98it/s][A
Computing metrics:  82%|████████▏ | 32523/39832 [06:41<01:31, 80.15it/s][A
Computing metrics:  82%|████████▏ | 32532/39832 [06:42<01:30, 80.44it/s][A
Computing metrics:  82%|████████▏ | 32541/39832 [06:42<01:30, 80.42it/s][A
Computing metrics:  82%|████████▏ | 32550/39832 [06:42<01:30, 80.80it/s][A
Computing metrics:  82%|████████▏ | 32559/39832 [06:42<01:29, 80.90it/s][A
Computing metrics:  82%|████████▏ | 32568/39832 [06:42<01:30, 80.54it/s][A
Computing metrics:  82%|████████▏ | 32577/39832 [06:42<01:30, 80.23it/s][A
Computing metrics:  82%|████████▏ | 32586/39832 [06:42<01:29, 80.51it/s][A
Computing metrics:  82%|████████▏ | 32595/39832 [06:42<01:29, 81.00it/s][A
Computing metrics:  82%|████████▏ | 32604/39832 [06:42<01:28, 81.46it/s][A
Computing metrics:  82%|████████▏ | 32613/39832 [06:43<01:28, 81.76it/s][A
Computing metrics:  82%|████████▏ | 32622/39832 [06:43<01:27, 82.02it/s][A
Computing metrics:  82%|████████▏ | 32631/39832 [06:43<01:27, 82.25it/s][A
Computing metrics:  82%|████████▏ | 32640/39832 [06:43<01:27, 81.85it/s][A
Computing metrics:  82%|████████▏ | 32649/39832 [06:43<01:26, 82.62it/s][A
Computing metrics:  82%|████████▏ | 32658/39832 [06:43<01:26, 82.68it/s][A
Computing metrics:  82%|████████▏ | 32667/39832 [06:43<01:27, 82.04it/s][A
Computing metrics:  82%|████████▏ | 32676/39832 [06:43<01:27, 81.66it/s][A
Computing metrics:  82%|████████▏ | 32685/39832 [06:43<01:28, 80.89it/s][A
Computing metrics:  82%|████████▏ | 32694/39832 [06:44<01:28, 80.57it/s][A
Computing metrics:  82%|████████▏ | 32703/39832 [06:44<01:28, 80.33it/s][A
Computing metrics:  82%|████████▏ | 32712/39832 [06:44<01:29, 79.90it/s][A
Computing metrics:  82%|████████▏ | 32721/39832 [06:44<01:28, 80.27it/s][A
Computing metrics:  82%|████████▏ | 32730/39832 [06:44<01:28, 80.50it/s][A
Computing metrics:  82%|████████▏ | 32739/39832 [06:44<01:28, 80.10it/s][A
Computing metrics:  82%|████████▏ | 32748/39832 [06:44<01:27, 80.55it/s][A
Computing metrics:  82%|████████▏ | 32757/39832 [06:44<01:27, 80.41it/s][A
Computing metrics:  82%|████████▏ | 32766/39832 [06:44<01:27, 80.66it/s][A
Computing metrics:  82%|████████▏ | 32775/39832 [06:45<01:27, 80.83it/s][A
Computing metrics:  82%|████████▏ | 32784/39832 [06:45<01:26, 81.26it/s][A
Computing metrics:  82%|████████▏ | 32793/39832 [06:45<01:26, 81.20it/s][A
Computing metrics:  82%|████████▏ | 32802/39832 [06:45<01:27, 80.49it/s][A
Computing metrics:  82%|████████▏ | 32811/39832 [06:45<01:28, 79.62it/s][A
Computing metrics:  82%|████████▏ | 32820/39832 [06:45<01:27, 80.30it/s][A
Computing metrics:  82%|████████▏ | 32829/39832 [06:45<01:27, 80.25it/s][A
Computing metrics:  82%|████████▏ | 32838/39832 [06:45<01:26, 80.59it/s][A
Computing metrics:  82%|████████▏ | 32847/39832 [06:45<01:26, 80.60it/s][A
Computing metrics:  82%|████████▏ | 32856/39832 [06:46<01:26, 80.88it/s][A
Computing metrics:  83%|████████▎ | 32865/39832 [06:46<01:26, 80.89it/s][A
Computing metrics:  83%|████████▎ | 32874/39832 [06:46<01:26, 80.45it/s][A
Computing metrics:  83%|████████▎ | 32883/39832 [06:46<01:26, 80.68it/s][A
Computing metrics:  83%|████████▎ | 32892/39832 [06:46<01:25, 81.10it/s][A
Computing metrics:  83%|████████▎ | 32901/39832 [06:46<01:25, 80.84it/s][A
Computing metrics:  83%|████████▎ | 32910/39832 [06:46<01:25, 80.83it/s][A
Computing metrics:  83%|████████▎ | 32919/39832 [06:46<01:25, 80.47it/s][A
Computing metrics:  83%|████████▎ | 32928/39832 [06:46<01:25, 80.48it/s][A
Computing metrics:  83%|████████▎ | 32937/39832 [06:47<01:25, 80.68it/s][A
Computing metrics:  83%|████████▎ | 32946/39832 [06:47<01:25, 80.17it/s][A
Computing metrics:  83%|████████▎ | 32955/39832 [06:47<01:25, 80.25it/s][A
Computing metrics:  83%|████████▎ | 32964/39832 [06:47<01:25, 80.43it/s][A
Computing metrics:  83%|████████▎ | 32973/39832 [06:47<01:24, 80.81it/s][A
Computing metrics:  83%|████████▎ | 32982/39832 [06:47<01:23, 81.65it/s][A
Computing metrics:  83%|████████▎ | 32991/39832 [06:47<01:24, 81.12it/s][A
Computing metrics:  83%|████████▎ | 33000/39832 [06:47<01:24, 81.04it/s][A
Computing metrics:  83%|████████▎ | 33009/39832 [06:47<01:24, 81.18it/s][A
Computing metrics:  83%|████████▎ | 33018/39832 [06:48<01:23, 81.35it/s][A
Computing metrics:  83%|████████▎ | 33027/39832 [06:48<01:23, 81.72it/s][A
Computing metrics:  83%|████████▎ | 33036/39832 [06:48<01:23, 81.25it/s][A
Computing metrics:  83%|████████▎ | 33045/39832 [06:48<01:23, 81.06it/s][A
Computing metrics:  83%|████████▎ | 33054/39832 [06:48<01:22, 81.73it/s][A
Computing metrics:  83%|████████▎ | 33063/39832 [06:48<01:22, 81.68it/s][A
Computing metrics:  83%|████████▎ | 33072/39832 [06:48<01:22, 81.57it/s][A
Computing metrics:  83%|████████▎ | 33081/39832 [06:48<01:23, 80.99it/s][A
Computing metrics:  83%|████████▎ | 33090/39832 [06:48<01:23, 80.97it/s][A
Computing metrics:  83%|████████▎ | 33099/39832 [06:49<01:23, 80.36it/s][A
Computing metrics:  83%|████████▎ | 33108/39832 [06:49<01:23, 80.57it/s][A
Computing metrics:  83%|████████▎ | 33117/39832 [06:49<01:23, 80.77it/s][A
Computing metrics:  83%|████████▎ | 33126/39832 [06:49<01:23, 80.67it/s][A
Computing metrics:  83%|████████▎ | 33135/39832 [06:49<01:22, 81.33it/s][A
Computing metrics:  83%|████████▎ | 33144/39832 [06:49<01:21, 81.82it/s][A
Computing metrics:  83%|████████▎ | 33153/39832 [06:49<01:21, 81.56it/s][A
Computing metrics:  83%|████████▎ | 33162/39832 [06:49<01:22, 81.05it/s][A
Computing metrics:  83%|████████▎ | 33171/39832 [06:49<01:22, 80.40it/s][A
Computing metrics:  83%|████████▎ | 33180/39832 [06:50<01:22, 80.97it/s][A
Computing metrics:  83%|████████▎ | 33189/39832 [06:50<01:22, 80.35it/s][A
Computing metrics:  83%|████████▎ | 33198/39832 [06:50<01:22, 80.39it/s][A
Computing metrics:  83%|████████▎ | 33207/39832 [06:50<01:22, 80.40it/s][A
Computing metrics:  83%|████████▎ | 33216/39832 [06:50<01:22, 80.37it/s][A
Computing metrics:  83%|████████▎ | 33225/39832 [06:50<01:22, 80.01it/s][A
Computing metrics:  83%|████████▎ | 33234/39832 [06:50<01:22, 80.31it/s][A
Computing metrics:  83%|████████▎ | 33243/39832 [06:50<01:21, 80.70it/s][A
Computing metrics:  83%|████████▎ | 33252/39832 [06:50<01:21, 80.41it/s][A
Computing metrics:  84%|████████▎ | 33261/39832 [06:51<01:21, 80.37it/s][A
Computing metrics:  84%|████████▎ | 33270/39832 [06:51<01:21, 80.80it/s][A
Computing metrics:  84%|████████▎ | 33279/39832 [06:51<01:21, 80.66it/s][A
Computing metrics:  84%|████████▎ | 33288/39832 [06:51<01:20, 81.16it/s][A
Computing metrics:  84%|████████▎ | 33297/39832 [06:51<01:20, 81.06it/s][A
Computing metrics:  84%|████████▎ | 33306/39832 [06:51<01:20, 81.04it/s][A
Computing metrics:  84%|████████▎ | 33315/39832 [06:51<01:20, 81.30it/s][A
Computing metrics:  84%|████████▎ | 33324/39832 [06:51<01:20, 81.11it/s][A
Computing metrics:  84%|████████▎ | 33333/39832 [06:51<01:20, 80.71it/s][A
Computing metrics:  84%|████████▎ | 33342/39832 [06:52<01:20, 80.83it/s][A
Computing metrics:  84%|████████▎ | 33351/39832 [06:52<01:20, 80.91it/s][A
Computing metrics:  84%|████████▍ | 33360/39832 [06:52<01:20, 80.80it/s][A
Computing metrics:  84%|████████▍ | 33369/39832 [06:52<01:20, 80.41it/s][A
Computing metrics:  84%|████████▍ | 33378/39832 [06:52<01:20, 80.10it/s][A
Computing metrics:  84%|████████▍ | 33387/39832 [06:52<01:20, 80.28it/s][A
Computing metrics:  84%|████████▍ | 33396/39832 [06:52<01:20, 80.36it/s][A
Computing metrics:  84%|████████▍ | 33405/39832 [06:52<01:19, 80.71it/s][A
Computing metrics:  84%|████████▍ | 33414/39832 [06:52<01:19, 80.81it/s][A
Computing metrics:  84%|████████▍ | 33423/39832 [06:53<01:19, 80.74it/s][A
Computing metrics:  84%|████████▍ | 33432/39832 [06:53<01:18, 81.32it/s][A
Computing metrics:  84%|████████▍ | 33441/39832 [06:53<01:18, 81.26it/s][A
Computing metrics:  84%|████████▍ | 33450/39832 [06:53<01:18, 81.44it/s][A
Computing metrics:  84%|████████▍ | 33459/39832 [06:53<01:18, 80.86it/s][A
Computing metrics:  84%|████████▍ | 33468/39832 [06:53<01:18, 81.49it/s][A
Computing metrics:  84%|████████▍ | 33477/39832 [06:53<01:18, 80.64it/s][A
Computing metrics:  84%|████████▍ | 33486/39832 [06:53<01:18, 80.76it/s][A
Computing metrics:  84%|████████▍ | 33495/39832 [06:53<01:18, 80.46it/s][A
Computing metrics:  84%|████████▍ | 33504/39832 [06:54<01:18, 80.79it/s][A
Computing metrics:  84%|████████▍ | 33513/39832 [06:54<01:18, 80.59it/s][A
Computing metrics:  84%|████████▍ | 33522/39832 [06:54<01:18, 80.55it/s][A
Computing metrics:  84%|████████▍ | 33531/39832 [06:54<01:18, 80.32it/s][A
Computing metrics:  84%|████████▍ | 33540/39832 [06:54<01:17, 80.70it/s][A
Computing metrics:  84%|████████▍ | 33549/39832 [06:54<01:17, 80.97it/s][A
Computing metrics:  84%|████████▍ | 33558/39832 [06:54<01:16, 81.91it/s][A
Computing metrics:  84%|████████▍ | 33567/39832 [06:54<01:16, 82.29it/s][A
Computing metrics:  84%|████████▍ | 33576/39832 [06:54<01:15, 82.85it/s][A
Computing metrics:  84%|████████▍ | 33585/39832 [06:55<01:16, 82.04it/s][A
Computing metrics:  84%|████████▍ | 33594/39832 [06:55<01:16, 81.95it/s][A
Computing metrics:  84%|████████▍ | 33603/39832 [06:55<01:16, 81.67it/s][A
Computing metrics:  84%|████████▍ | 33612/39832 [06:55<01:16, 81.09it/s][A
Computing metrics:  84%|████████▍ | 33621/39832 [06:55<01:16, 80.88it/s][A
Computing metrics:  84%|████████▍ | 33630/39832 [06:55<01:16, 80.88it/s][A
Computing metrics:  84%|████████▍ | 33639/39832 [06:55<01:16, 80.80it/s][A
Computing metrics:  84%|████████▍ | 33648/39832 [06:55<01:17, 80.15it/s][A
Computing metrics:  84%|████████▍ | 33657/39832 [06:55<01:16, 80.89it/s][A
Computing metrics:  85%|████████▍ | 33666/39832 [06:56<01:16, 81.12it/s][A
Computing metrics:  85%|████████▍ | 33675/39832 [06:56<01:15, 81.46it/s][A
Computing metrics:  85%|████████▍ | 33684/39832 [06:56<01:15, 81.17it/s][A
Computing metrics:  85%|████████▍ | 33693/39832 [06:56<01:15, 81.14it/s][A
Computing metrics:  85%|████████▍ | 33702/39832 [06:56<01:15, 81.19it/s][A
Computing metrics:  85%|████████▍ | 33711/39832 [06:56<01:14, 81.88it/s][A
Computing metrics:  85%|████████▍ | 33720/39832 [06:56<01:14, 81.56it/s][A
Computing metrics:  85%|████████▍ | 33729/39832 [06:56<01:15, 80.88it/s][A
Computing metrics:  85%|████████▍ | 33738/39832 [06:56<01:14, 81.31it/s][A
Computing metrics:  85%|████████▍ | 33747/39832 [06:57<01:15, 80.62it/s][A
Computing metrics:  85%|████████▍ | 33756/39832 [06:57<01:14, 81.29it/s][A
Computing metrics:  85%|████████▍ | 33765/39832 [06:57<01:14, 81.57it/s][A
Computing metrics:  85%|████████▍ | 33774/39832 [06:57<01:14, 81.18it/s][A
Computing metrics:  85%|████████▍ | 33783/39832 [06:57<01:14, 80.97it/s][A
Computing metrics:  85%|████████▍ | 33792/39832 [06:57<01:14, 81.41it/s][A
Computing metrics:  85%|████████▍ | 33801/39832 [06:57<01:14, 81.42it/s][A
Computing metrics:  85%|████████▍ | 33810/39832 [06:57<01:14, 80.79it/s][A
Computing metrics:  85%|████████▍ | 33819/39832 [06:57<01:13, 82.10it/s][A
Computing metrics:  85%|████████▍ | 33828/39832 [06:58<01:13, 82.13it/s][A
Computing metrics:  85%|████████▍ | 33837/39832 [06:58<01:12, 82.45it/s][A
Computing metrics:  85%|████████▍ | 33846/39832 [06:58<01:12, 82.43it/s][A
Computing metrics:  85%|████████▍ | 33855/39832 [06:58<01:12, 82.31it/s][A
Computing metrics:  85%|████████▌ | 33864/39832 [06:58<01:13, 81.38it/s][A
Computing metrics:  85%|████████▌ | 33873/39832 [06:58<01:13, 81.45it/s][A
Computing metrics:  85%|████████▌ | 33882/39832 [06:58<01:13, 81.46it/s][A
Computing metrics:  85%|████████▌ | 33891/39832 [06:58<01:13, 81.15it/s][A
Computing metrics:  85%|████████▌ | 33900/39832 [06:58<01:13, 80.92it/s][A
Computing metrics:  85%|████████▌ | 33909/39832 [06:59<01:12, 81.29it/s][A
Computing metrics:  85%|████████▌ | 33918/39832 [06:59<01:13, 80.94it/s][A
Computing metrics:  85%|████████▌ | 33927/39832 [06:59<01:13, 80.82it/s][A
Computing metrics:  85%|████████▌ | 33936/39832 [06:59<01:12, 81.12it/s][A
Computing metrics:  85%|████████▌ | 33945/39832 [06:59<01:12, 81.74it/s][A
Computing metrics:  85%|████████▌ | 33954/39832 [06:59<01:12, 81.52it/s][A
Computing metrics:  85%|████████▌ | 33963/39832 [06:59<01:12, 81.38it/s][A
Computing metrics:  85%|████████▌ | 33972/39832 [06:59<01:12, 81.21it/s][A
Computing metrics:  85%|████████▌ | 33981/39832 [06:59<01:12, 80.41it/s][A
Computing metrics:  85%|████████▌ | 33990/39832 [07:00<01:11, 81.30it/s][A
Computing metrics:  85%|████████▌ | 33999/39832 [07:00<01:11, 81.43it/s][A
Computing metrics:  85%|████████▌ | 34008/39832 [07:00<01:11, 81.01it/s][A
Computing metrics:  85%|████████▌ | 34017/39832 [07:00<01:11, 81.46it/s][A
Computing metrics:  85%|████████▌ | 34026/39832 [07:00<01:10, 82.19it/s][A
Computing metrics:  85%|████████▌ | 34035/39832 [07:00<01:11, 81.36it/s][A
Computing metrics:  85%|████████▌ | 34044/39832 [07:00<01:10, 81.74it/s][A
Computing metrics:  85%|████████▌ | 34053/39832 [07:00<01:11, 81.38it/s][A
Computing metrics:  86%|████████▌ | 34062/39832 [07:00<01:11, 81.10it/s][A
Computing metrics:  86%|████████▌ | 34071/39832 [07:01<01:11, 80.80it/s][A
Computing metrics:  86%|████████▌ | 34080/39832 [07:01<01:11, 80.61it/s][A
Computing metrics:  86%|████████▌ | 34089/39832 [07:01<01:11, 79.85it/s][A
Computing metrics:  86%|████████▌ | 34098/39832 [07:01<01:11, 80.34it/s][A
Computing metrics:  86%|████████▌ | 34107/39832 [07:01<01:11, 80.49it/s][A
Computing metrics:  86%|████████▌ | 34116/39832 [07:01<01:10, 80.75it/s][A
Computing metrics:  86%|████████▌ | 34125/39832 [07:01<01:10, 81.24it/s][A
Computing metrics:  86%|████████▌ | 34134/39832 [07:01<01:10, 80.74it/s][A
Computing metrics:  86%|████████▌ | 34143/39832 [07:01<01:10, 80.23it/s][A
Computing metrics:  86%|████████▌ | 34152/39832 [07:02<01:10, 80.33it/s][A
Computing metrics:  86%|████████▌ | 34161/39832 [07:02<01:10, 80.40it/s][A
Computing metrics:  86%|████████▌ | 34170/39832 [07:02<01:10, 80.43it/s][A
Computing metrics:  86%|████████▌ | 34179/39832 [07:02<01:10, 79.98it/s][A
Computing metrics:  86%|████████▌ | 34187/39832 [07:02<01:10, 79.53it/s][A
Computing metrics:  86%|████████▌ | 34196/39832 [07:02<01:10, 80.07it/s][A
Computing metrics:  86%|████████▌ | 34205/39832 [07:02<01:09, 80.64it/s][A
Computing metrics:  86%|████████▌ | 34214/39832 [07:02<01:10, 80.21it/s][A
Computing metrics:  86%|████████▌ | 34223/39832 [07:02<01:09, 80.62it/s][A
Computing metrics:  86%|████████▌ | 34232/39832 [07:03<01:09, 80.66it/s][A
Computing metrics:  86%|████████▌ | 34241/39832 [07:03<01:08, 81.26it/s][A
Computing metrics:  86%|████████▌ | 34250/39832 [07:03<01:08, 81.42it/s][A
Computing metrics:  86%|████████▌ | 34259/39832 [07:03<01:08, 81.04it/s][A
Computing metrics:  86%|████████▌ | 34268/39832 [07:03<01:08, 80.64it/s][A
Computing metrics:  86%|████████▌ | 34277/39832 [07:03<01:09, 80.40it/s][A
Computing metrics:  86%|████████▌ | 34286/39832 [07:03<01:08, 80.41it/s][A
Computing metrics:  86%|████████▌ | 34295/39832 [07:03<01:08, 80.74it/s][A
Computing metrics:  86%|████████▌ | 34304/39832 [07:03<01:08, 80.62it/s][A
Computing metrics:  86%|████████▌ | 34313/39832 [07:04<01:08, 80.77it/s][A
Computing metrics:  86%|████████▌ | 34322/39832 [07:04<01:08, 80.67it/s][A
Computing metrics:  86%|████████▌ | 34331/39832 [07:04<01:07, 81.10it/s][A
Computing metrics:  86%|████████▌ | 34340/39832 [07:04<01:07, 81.16it/s][A
Computing metrics:  86%|████████▌ | 34349/39832 [07:04<01:06, 81.91it/s][A
Computing metrics:  86%|████████▋ | 34358/39832 [07:04<01:07, 81.39it/s][A
Computing metrics:  86%|████████▋ | 34367/39832 [07:04<01:06, 81.71it/s][A
Computing metrics:  86%|████████▋ | 34376/39832 [07:04<01:06, 82.03it/s][A
Computing metrics:  86%|████████▋ | 34385/39832 [07:04<01:06, 81.47it/s][A
Computing metrics:  86%|████████▋ | 34394/39832 [07:05<01:06, 81.31it/s][A
Computing metrics:  86%|████████▋ | 34403/39832 [07:05<01:06, 81.66it/s][A
Computing metrics:  86%|████████▋ | 34412/39832 [07:05<01:06, 81.04it/s][A
Computing metrics:  86%|████████▋ | 34421/39832 [07:05<01:07, 80.65it/s][A
Computing metrics:  86%|████████▋ | 34430/39832 [07:05<01:07, 80.57it/s][A
Computing metrics:  86%|████████▋ | 34439/39832 [07:05<01:07, 80.37it/s][A
Computing metrics:  86%|████████▋ | 34448/39832 [07:05<01:07, 80.11it/s][A
Computing metrics:  87%|████████▋ | 34457/39832 [07:05<01:06, 80.78it/s][A
Computing metrics:  87%|████████▋ | 34466/39832 [07:05<01:06, 80.14it/s][A
Computing metrics:  87%|████████▋ | 34475/39832 [07:06<01:06, 80.38it/s][A
Computing metrics:  87%|████████▋ | 34484/39832 [07:06<01:06, 80.35it/s][A
Computing metrics:  87%|████████▋ | 34493/39832 [07:06<01:06, 80.46it/s][A
Computing metrics:  87%|████████▋ | 34502/39832 [07:06<01:06, 79.87it/s][A
Computing metrics:  87%|████████▋ | 34510/39832 [07:06<01:06, 79.76it/s][A
Computing metrics:  87%|████████▋ | 34519/39832 [07:06<01:05, 80.95it/s][A
Computing metrics:  87%|████████▋ | 34528/39832 [07:06<01:05, 80.60it/s][A
Computing metrics:  87%|████████▋ | 34537/39832 [07:06<01:05, 80.64it/s][A
Computing metrics:  87%|████████▋ | 34546/39832 [07:06<01:06, 78.97it/s][A
Computing metrics:  87%|████████▋ | 34555/39832 [07:07<01:06, 79.10it/s][A
Computing metrics:  87%|████████▋ | 34564/39832 [07:07<01:06, 79.54it/s][A
