Loading rhel8/default-amp
  Loading requirement: rhel8/slurm singularity/current rhel8/global cuda/11.4
    libpciaccess/0.16/gcc-9.4.0-6fonbj6 libiconv/1.16/gcc-9.4.0-ahebbov
    libxml2/2.9.12/gcc-9.4.0-gnknt5e ncurses/6.2/gcc-9.4.0-aiirok7
    hwloc/2.5.0/gcc-9.4.0-7sqomga libevent/2.1.12/gcc-9.4.0-hgny7cm
    numactl/2.0.14/gcc-9.4.0-52dwc6n cuda/11.4.0/gcc-9.4.0-3hnxhjt
    gdrcopy/2.2/gcc-9.4.0-e4igtfp knem/1.1.4/gcc-9.4.0-bpbxgva
    libnl/3.3.0/gcc-9.4.0-whwhrwb rdma-core/34.0/gcc-9.4.0-5eo5n2u
    ucx/1.11.1/gcc-9.4.0-lktqyl4 openmpi/4.1.1/gcc-9.4.0-epagguv
Changed directory to /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output.

JobID: 21048117
======
Time: Fri Jan 23 16:23:29 GMT 2026
Running on master node: cpu-q-541
Current directory: /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output

Nodes allocated:
================
cpu-q-541

numtasks=4, numnodes=1, mpi_tasks_per_node=4 (OMP_NUM_THREADS=1)

Executing command:
==================
/home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code/output/nhmm-upos/executable.sh 

This job is running on: cpu-q-541
Present working directory: /home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code
Job ID: 21048117
Job start time: Fri Jan 23 16:23:29 GMT 2026
activating venv
running file
[32mINFO    [logging_nlp.py:45 | 2026-01-23_16:29:18][0m [34mSet logging level to info[0m
[32mINFO    [nhmm_pipeline.py:251 | 2026-01-23_16:29:18][0m [34mTraining and testing NeuralHMM[0m
[33mWARNING [nhmm_pipeline.py:252 | 2026-01-23_16:29:18][0m [34mUsing upos as tag[0m
| Number of sentences: 39832
 Mapping tags:   0%|          | 0/39832 [00:00<?, ? examples/s] Mapping tags:   2%|▏         | 968/39832 [00:00<00:04, 8160.85 examples/s] Mapping tags:   5%|▌         | 2000/39832 [00:00<00:07, 5135.63 examples/s] Mapping tags:   9%|▉         | 3567/39832 [00:00<00:04, 8297.73 examples/s] Mapping tags:  13%|█▎        | 5000/39832 [00:00<00:03, 9702.63 examples/s] Mapping tags:  16%|█▋        | 6553/39832 [00:00<00:02, 11400.18 examples/s] Mapping tags:  20%|██        | 8000/39832 [00:00<00:02, 11738.89 examples/s] Mapping tags:  24%|██▍       | 9522/39832 [00:00<00:02, 12731.08 examples/s] Mapping tags:  28%|██▊       | 11000/39832 [00:01<00:02, 12806.94 examples/s] Mapping tags:  32%|███▏      | 12548/39832 [00:01<00:02, 13567.20 examples/s] Mapping tags:  36%|███▌      | 14395/39832 [00:01<00:03, 8014.50 examples/s]  Mapping tags:  40%|████      | 15954/39832 [00:01<00:02, 9363.69 examples/s] Mapping tags:  45%|████▌     | 18000/39832 [00:01<00:02, 10274.48 examples/s] Mapping tags:  49%|████▉     | 19523/39832 [00:01<00:01, 11290.94 examples/s] Mapping tags:  53%|█████▎    | 21000/39832 [00:01<00:01, 11697.27 examples/s] Mapping tags:  57%|█████▋    | 22528/39832 [00:02<00:01, 12552.42 examples/s] Mapping tags:  60%|██████    | 24000/39832 [00:02<00:01, 12624.09 examples/s] Mapping tags:  64%|██████▍   | 25535/39832 [00:02<00:01, 13328.53 examples/s] Mapping tags:  68%|██████▊   | 27000/39832 [00:02<00:00, 13149.56 examples/s] Mapping tags:  73%|███████▎  | 29000/39832 [00:02<00:00, 13163.28 examples/s] Mapping tags:  77%|███████▋  | 30529/39832 [00:02<00:00, 13700.48 examples/s] Mapping tags:  80%|████████  | 32000/39832 [00:02<00:00, 13512.19 examples/s] Mapping tags:  84%|████████▍ | 33534/39832 [00:02<00:00, 14001.60 examples/s] Mapping tags:  88%|████████▊ | 35000/39832 [00:03<00:00, 13639.70 examples/s] Mapping tags:  93%|█████████▎| 37000/39832 [00:03<00:00, 8482.13 examples/s]  Mapping tags:  97%|█████████▋| 38518/39832 [00:03<00:00, 9676.17 examples/s] Mapping tags: 100%|██████████| 39832/39832 [00:03<00:00, 10311.34 examples/s] Mapping tags: 100%|██████████| 39832/39832 [00:03<00:00, 10815.15 examples/s]
[32mINFO    [nhmm_pipeline.py:36 | 2026-01-23_16:29:24][0m [34mTraining Neural HMM[0m
[32mINFO    [nhmm.py:78 | 2026-01-23_16:29:26][0m [34mInitialised NeuralHMM with 17 states, 39395 vocabulary size, hidden_dim=512[0m
[32mINFO    [nhmm.py:323 | 2026-01-23_16:29:26][0m [34mTraining Neural HMM for 20 epochs[0m
[32mINFO    [nhmm.py:324 | 2026-01-23_16:29:26][0m [34mLearning rate: 0.001[0m
[32mINFO    [nhmm.py:325 | 2026-01-23_16:29:26][0m [34mMinibatch size: 256, Max inner loops: 6[0m
[32mINFO    [nhmm.py:326 | 2026-01-23_16:29:26][0m [34mGradient clipping: 5.0, Max sentence length: 40[0m
[32mINFO    [nhmm.py:327 | 2026-01-23_16:29:26][0m [34mDevice: cpu[0m
[32mINFO    [nhmm.py:338 | 2026-01-23_16:29:33][0m [34mFiltered dataset: 36765 sentences (max length 40)[0m
  Epoch 4/20:  99%|█████████▉| 143/144 [01:31<00:00,  1.55it/s][A
  Epoch 4/20: 100%|██████████| 144/144 [01:31<00:00,  1.60it/s][A
                                                               [A[32mINFO    [nhmm.py:400 | 2026-01-23_16:36:00][0m [34mEpoch 4/20: Average loss = 148.9617[0m
Total Training:  20%|██        | 4/20 [06:26<25:09, 94.36s/it]
  Epoch 5/20:   0%|          | 0/144 [00:00<?, ?it/s][A
  Epoch 5/20:   1%|          | 1/144 [00:00<01:31,  1.56it/s][A
  Epoch 5/20:   1%|▏         | 2/144 [00:01<01:31,  1.55it/s][A
  Epoch 5/20:   2%|▏         | 3/144 [00:01<01:30,  1.56it/s][A
  Epoch 5/20:   3%|▎         | 4/144 [00:02<01:30,  1.55it/s][A
  Epoch 5/20:   3%|▎         | 5/144 [00:03<01:29,  1.56it/s][A
  Epoch 5/20:   4%|▍         | 6/144 [00:03<01:28,  1.56it/s][A
  Epoch 5/20:   5%|▍         | 7/144 [00:04<01:27,  1.56it/s][A
  Epoch 5/20:   6%|▌         | 8/144 [00:05<01:26,  1.56it/s][A
  Epoch 5/20:   6%|▋         | 9/144 [00:05<01:26,  1.56it/s][A
  Epoch 5/20:   7%|▋         | 10/144 [00:06<01:25,  1.56it/s][A
  Epoch 5/20:   8%|▊         | 11/144 [00:07<01:25,  1.56it/s][A
  Epoch 5/20:   8%|▊         | 12/144 [00:07<01:24,  1.56it/s][A
  Epoch 5/20:   9%|▉         | 13/144 [00:08<01:24,  1.56it/s][A
  Epoch 5/20:  10%|▉         | 14/144 [00:08<01:23,  1.56it/s][A
  Epoch 5/20:  10%|█         | 15/144 [00:09<01:23,  1.55it/s][A
  Epoch 5/20:  11%|█         | 16/144 [00:10<01:22,  1.55it/s][A
  Epoch 5/20:  12%|█▏        | 17/144 [00:10<01:21,  1.56it/s][A
  Epoch 5/20:  12%|█▎        | 18/144 [00:11<01:21,  1.55it/s][A
  Epoch 5/20:  13%|█▎        | 19/144 [00:12<01:20,  1.56it/s][A
  Epoch 5/20:  14%|█▍        | 20/144 [00:12<01:19,  1.56it/s][A
  Epoch 5/20:  15%|█▍        | 21/144 [00:13<01:18,  1.56it/s][A
  Epoch 5/20:  15%|█▌        | 22/144 [00:14<01:18,  1.56it/s][A
  Epoch 5/20:  16%|█▌        | 23/144 [00:14<01:17,  1.56it/s][A
  Epoch 5/20:  17%|█▋        | 24/144 [00:15<01:16,  1.56it/s][A
  Epoch 5/20:  17%|█▋        | 25/144 [00:16<01:16,  1.56it/s][A
  Epoch 5/20:  18%|█▊        | 26/144 [00:16<01:15,  1.57it/s][A
  Epoch 5/20:  19%|█▉        | 27/144 [00:17<01:14,  1.56it/s][A
  Epoch 5/20:  19%|█▉        | 28/144 [00:17<01:14,  1.56it/s][A
  Epoch 5/20:  20%|██        | 29/144 [00:18<01:13,  1.56it/s][A
  Epoch 5/20:  21%|██        | 30/144 [00:19<01:13,  1.56it/s][A
  Epoch 5/20:  22%|██▏       | 31/144 [00:19<01:12,  1.55it/s][A
  Epoch 5/20:  22%|██▏       | 32/144 [00:20<01:12,  1.55it/s][A
  Epoch 5/20:  23%|██▎       | 33/144 [00:21<01:11,  1.55it/s][A
  Epoch 5/20:  24%|██▎       | 34/144 [00:21<01:11,  1.55it/s][A
  Epoch 5/20:  24%|██▍       | 35/144 [00:22<01:10,  1.55it/s][A
  Epoch 5/20:  25%|██▌       | 36/144 [00:23<01:10,  1.54it/s][A
  Epoch 5/20:  26%|██▌       | 37/144 [00:23<01:09,  1.54it/s][A
  Epoch 5/20:  26%|██▋       | 38/144 [00:24<01:08,  1.54it/s][A
  Epoch 5/20:  27%|██▋       | 39/144 [00:25<01:08,  1.54it/s][A
  Epoch 5/20:  28%|██▊       | 40/144 [00:25<01:07,  1.55it/s][A
  Epoch 5/20:  28%|██▊       | 41/144 [00:26<01:06,  1.54it/s][A
  Epoch 5/20:  29%|██▉       | 42/144 [00:27<01:06,  1.54it/s][A
  Epoch 5/20:  30%|██▉       | 43/144 [00:27<01:05,  1.55it/s][A
  Epoch 5/20:  31%|███       | 44/144 [00:28<01:04,  1.55it/s][A
  Epoch 5/20:  31%|███▏      | 45/144 [00:28<01:03,  1.55it/s][A
  Epoch 5/20:  32%|███▏      | 46/144 [00:29<01:03,  1.55it/s][A
  Epoch 5/20:  33%|███▎      | 47/144 [00:30<01:02,  1.55it/s][A
  Epoch 5/20:  33%|███▎      | 48/144 [00:30<01:01,  1.55it/s][A
  Epoch 5/20:  34%|███▍      | 49/144 [00:31<01:01,  1.55it/s][A
  Epoch 5/20:  35%|███▍      | 50/144 [00:32<01:00,  1.55it/s][A
  Epoch 5/20:  35%|███▌      | 51/144 [00:32<00:59,  1.56it/s][A
  Epoch 5/20:  36%|███▌      | 52/144 [00:33<00:59,  1.56it/s][A
  Epoch 5/20:  37%|███▋      | 53/144 [00:34<00:58,  1.56it/s][A
  Epoch 5/20:  38%|███▊      | 54/144 [00:34<00:57,  1.56it/s][A
  Epoch 5/20:  38%|███▊      | 55/144 [00:35<00:56,  1.56it/s][A
  Epoch 5/20:  39%|███▉      | 56/144 [00:36<00:56,  1.56it/s][A
  Epoch 5/20:  40%|███▉      | 57/144 [00:36<00:55,  1.56it/s][A
  Epoch 5/20:  40%|████      | 58/144 [00:37<00:55,  1.56it/s][A
  Epoch 5/20:  41%|████      | 59/144 [00:37<00:54,  1.57it/s][A
  Epoch 5/20:  42%|████▏     | 60/144 [00:38<00:53,  1.57it/s][A
  Epoch 5/20:  42%|████▏     | 61/144 [00:39<00:52,  1.57it/s][A
  Epoch 5/20:  43%|████▎     | 62/144 [00:39<00:52,  1.57it/s][A
  Epoch 5/20:  44%|████▍     | 63/144 [00:40<00:51,  1.56it/s][A
  Epoch 5/20:  44%|████▍     | 64/144 [00:41<00:51,  1.56it/s][A
  Epoch 5/20:  45%|████▌     | 65/144 [00:41<00:50,  1.57it/s][A
  Epoch 5/20:  46%|████▌     | 66/144 [00:42<00:49,  1.56it/s][A
  Epoch 5/20:  47%|████▋     | 67/144 [00:43<00:49,  1.56it/s][A
  Epoch 5/20:  47%|████▋     | 68/144 [00:43<00:48,  1.55it/s][A
  Epoch 5/20:  48%|████▊     | 69/144 [00:44<00:48,  1.55it/s][A
  Epoch 5/20:  49%|████▊     | 70/144 [00:45<00:47,  1.54it/s][A
  Epoch 5/20:  49%|████▉     | 71/144 [00:45<00:47,  1.54it/s][A
  Epoch 5/20:  50%|█████     | 72/144 [00:46<00:46,  1.54it/s][A
  Epoch 5/20:  51%|█████     | 73/144 [00:46<00:46,  1.54it/s][A
  Epoch 5/20:  51%|█████▏    | 74/144 [00:47<00:45,  1.54it/s][A
  Epoch 5/20:  52%|█████▏    | 75/144 [00:48<00:44,  1.54it/s][A
  Epoch 5/20:  53%|█████▎    | 76/144 [00:48<00:44,  1.54it/s][A
  Epoch 5/20:  53%|█████▎    | 77/144 [00:49<00:43,  1.54it/s][A
  Epoch 5/20:  54%|█████▍    | 78/144 [00:50<00:42,  1.54it/s][A
  Epoch 5/20:  55%|█████▍    | 79/144 [00:50<00:42,  1.54it/s][A
  Epoch 5/20:  56%|█████▌    | 80/144 [00:51<00:41,  1.54it/s][A
  Epoch 5/20:  56%|█████▋    | 81/144 [00:52<00:40,  1.54it/s][A
  Epoch 5/20:  57%|█████▋    | 82/144 [00:52<00:40,  1.54it/s][A
  Epoch 5/20:  58%|█████▊    | 83/144 [00:53<00:39,  1.54it/s][A
  Epoch 5/20:  58%|█████▊    | 84/144 [00:54<00:38,  1.54it/s][A
  Epoch 5/20:  59%|█████▉    | 85/144 [00:54<00:38,  1.54it/s][A
  Epoch 5/20:  60%|█████▉    | 86/144 [00:55<00:37,  1.54it/s][A
  Epoch 5/20:  60%|██████    | 87/144 [00:56<00:36,  1.54it/s][A
  Epoch 5/20:  61%|██████    | 88/144 [00:56<00:36,  1.54it/s][A
  Epoch 5/20:  62%|██████▏   | 89/144 [00:57<00:35,  1.54it/s][A
  Epoch 5/20:  62%|██████▎   | 90/144 [00:57<00:34,  1.55it/s][A
  Epoch 5/20:  63%|██████▎   | 91/144 [00:58<00:34,  1.55it/s][A
  Epoch 5/20:  64%|██████▍   | 92/144 [00:59<00:33,  1.55it/s][A
  Epoch 5/20:  65%|██████▍   | 93/144 [00:59<00:32,  1.55it/s][A
  Epoch 5/20:  65%|██████▌   | 94/144 [01:00<00:32,  1.55it/s][A
  Epoch 5/20:  66%|██████▌   | 95/144 [01:01<00:31,  1.55it/s][A
  Epoch 5/20:  67%|██████▋   | 96/144 [01:01<00:30,  1.55it/s][A
  Epoch 5/20:  67%|██████▋   | 97/144 [01:02<00:30,  1.55it/s][A
  Epoch 5/20:  68%|██████▊   | 98/144 [01:03<00:29,  1.55it/s][A
  Epoch 5/20:  69%|██████▉   | 99/144 [01:03<00:29,  1.55it/s][A
  Epoch 5/20:  69%|██████▉   | 100/144 [01:04<00:28,  1.55it/s][A
  Epoch 5/20:  70%|███████   | 101/144 [01:05<00:27,  1.55it/s][A
  Epoch 5/20:  71%|███████   | 102/144 [01:05<00:27,  1.56it/s][A
  Epoch 5/20:  72%|███████▏  | 103/144 [01:06<00:26,  1.56it/s][A
  Epoch 5/20:  72%|███████▏  | 104/144 [01:07<00:25,  1.55it/s][A
  Epoch 5/20:  73%|███████▎  | 105/144 [01:07<00:25,  1.55it/s][A
  Epoch 5/20:  74%|███████▎  | 106/144 [01:08<00:24,  1.55it/s][A
  Epoch 5/20:  74%|███████▍  | 107/144 [01:08<00:23,  1.55it/s][A
  Epoch 5/20:  75%|███████▌  | 108/144 [01:09<00:23,  1.55it/s][A
  Epoch 5/20:  76%|███████▌  | 109/144 [01:10<00:22,  1.55it/s][A
  Epoch 5/20:  76%|███████▋  | 110/144 [01:10<00:21,  1.55it/s][A
  Epoch 5/20:  77%|███████▋  | 111/144 [01:11<00:21,  1.56it/s][A
  Epoch 5/20:  78%|███████▊  | 112/144 [01:12<00:20,  1.56it/s][A
  Epoch 5/20:  78%|███████▊  | 113/144 [01:12<00:19,  1.56it/s][A
  Epoch 5/20:  79%|███████▉  | 114/144 [01:13<00:19,  1.55it/s][A
  Epoch 5/20:  80%|███████▉  | 115/144 [01:14<00:18,  1.55it/s][A
  Epoch 5/20:  81%|████████  | 116/144 [01:14<00:17,  1.56it/s][A
  Epoch 5/20:  81%|████████▏ | 117/144 [01:15<00:17,  1.56it/s][A
  Epoch 5/20:  82%|████████▏ | 118/144 [01:16<00:16,  1.56it/s][A
  Epoch 5/20:  83%|████████▎ | 119/144 [01:16<00:16,  1.56it/s][A
  Epoch 5/20:  83%|████████▎ | 120/144 [01:17<00:15,  1.55it/s][A
  Epoch 5/20:  84%|████████▍ | 121/144 [01:17<00:14,  1.56it/s][A
  Epoch 5/20:  85%|████████▍ | 122/144 [01:18<00:14,  1.55it/s][A
  Epoch 5/20:  85%|████████▌ | 123/144 [01:19<00:13,  1.56it/s][A
  Epoch 5/20:  86%|████████▌ | 124/144 [01:19<00:12,  1.57it/s][A
  Epoch 5/20:  87%|████████▋ | 125/144 [01:20<00:12,  1.57it/s][A
  Epoch 5/20:  88%|████████▊ | 126/144 [01:21<00:11,  1.57it/s][A
  Epoch 5/20:  88%|████████▊ | 127/144 [01:21<00:10,  1.56it/s][A
  Epoch 5/20:  89%|████████▉ | 128/144 [01:22<00:10,  1.56it/s][A
  Epoch 5/20:  90%|████████▉ | 129/144 [01:23<00:09,  1.56it/s][A
  Epoch 5/20:  90%|█████████ | 130/144 [01:23<00:08,  1.56it/s][A
  Epoch 5/20:  91%|█████████ | 131/144 [01:24<00:08,  1.56it/s][A
  Epoch 5/20:  92%|█████████▏| 132/144 [01:24<00:07,  1.56it/s][A
  Epoch 5/20:  92%|█████████▏| 133/144 [01:25<00:07,  1.56it/s][A
  Epoch 5/20:  93%|█████████▎| 134/144 [01:26<00:06,  1.56it/s][A
  Epoch 5/20:  94%|█████████▍| 135/144 [01:26<00:05,  1.56it/s][A
  Epoch 5/20:  94%|█████████▍| 136/144 [01:27<00:05,  1.56it/s][A
  Epoch 5/20:  95%|█████████▌| 137/144 [01:28<00:04,  1.56it/s][A
  Epoch 5/20:  96%|█████████▌| 138/144 [01:28<00:03,  1.56it/s][A
  Epoch 5/20:  97%|█████████▋| 139/144 [01:29<00:03,  1.56it/s][A
  Epoch 5/20:  97%|█████████▋| 140/144 [01:30<00:02,  1.56it/s][A
  Epoch 5/20:  98%|█████████▊| 141/144 [01:30<00:01,  1.56it/s][A
  Epoch 5/20:  99%|█████████▊| 142/144 [01:31<00:01,  1.56it/s][A
  Epoch 5/20:  99%|█████████▉| 143/144 [01:32<00:00,  1.55it/s][A
  Epoch 5/20: 100%|██████████| 144/144 [01:32<00:00,  1.59it/s][A
                                                               [A[32mINFO    [nhmm.py:400 | 2026-01-23_16:37:32][0m [34mEpoch 5/20: Average loss = 148.2604[0m
Total Training:  25%|██▌       | 5/20 [07:59<23:26, 93.74s/it]
  Epoch 6/20:   0%|          | 0/144 [00:00<?, ?it/s][A
  Epoch 6/20:   1%|          | 1/144 [00:00<01:33,  1.54it/s][A
  Epoch 6/20:   1%|▏         | 2/144 [00:01<01:32,  1.53it/s][A
  Epoch 6/20:   2%|▏         | 3/144 [00:01<01:31,  1.54it/s][A
  Epoch 6/20:   3%|▎         | 4/144 [00:02<01:31,  1.53it/s][A
  Epoch 6/20:   3%|▎         | 5/144 [00:03<01:30,  1.54it/s][A
  Epoch 6/20:   4%|▍         | 6/144 [00:03<01:29,  1.54it/s][A
  Epoch 6/20:   5%|▍         | 7/144 [00:04<01:29,  1.54it/s][A
  Epoch 6/20:   6%|▌         | 8/144 [00:05<01:27,  1.55it/s][A
  Epoch 6/20:   6%|▋         | 9/144 [00:05<01:27,  1.54it/s][A
  Epoch 6/20:   7%|▋         | 10/144 [00:06<01:26,  1.54it/s][A
  Epoch 6/20:   8%|▊         | 11/144 [00:07<01:26,  1.54it/s][A
  Epoch 6/20:   8%|▊         | 12/144 [00:07<01:25,  1.54it/s][A
  Epoch 6/20:   9%|▉         | 13/144 [00:08<01:24,  1.54it/s][A
  Epoch 6/20:  10%|▉         | 14/144 [00:09<01:24,  1.53it/s][A
  Epoch 6/20:  10%|█         | 15/144 [00:09<01:23,  1.54it/s][A
  Epoch 6/20:  11%|█         | 16/144 [00:10<01:23,  1.54it/s][A
  Epoch 6/20:  12%|█▏        | 17/144 [00:11<01:22,  1.54it/s][A
  Epoch 6/20:  12%|█▎        | 18/144 [00:11<01:22,  1.54it/s][A
  Epoch 6/20:  13%|█▎        | 19/144 [00:12<01:21,  1.54it/s][A
  Epoch 6/20:  14%|█▍        | 20/144 [00:13<01:20,  1.54it/s][A
  Epoch 6/20:  15%|█▍        | 21/144 [00:13<01:20,  1.53it/s][A
  Epoch 6/20:  15%|█▌        | 22/144 [00:14<01:19,  1.54it/s][A
  Epoch 6/20:  16%|█▌        | 23/144 [00:14<01:18,  1.54it/s][A
  Epoch 6/20:  17%|█▋        | 24/144 [00:15<01:17,  1.54it/s][A
  Epoch 6/20:  17%|█▋        | 25/144 [00:16<01:17,  1.54it/s][A
  Epoch 6/20:  18%|█▊        | 26/144 [00:16<01:16,  1.54it/s][A
  Epoch 6/20:  19%|█▉        | 27/144 [00:17<01:15,  1.54it/s][A
  Epoch 6/20:  19%|█▉        | 28/144 [00:18<01:15,  1.54it/s][A
  Epoch 6/20:  20%|██        | 29/144 [00:18<01:14,  1.54it/s][A
  Epoch 6/20:  21%|██        | 30/144 [00:19<01:14,  1.54it/s][A
  Epoch 6/20:  22%|██▏       | 31/144 [00:20<01:13,  1.53it/s][A
  Epoch 6/20:  22%|██▏       | 32/144 [00:20<01:12,  1.53it/s][A
  Epoch 6/20:  23%|██▎       | 33/144 [00:21<01:12,  1.54it/s][A
  Epoch 6/20:  24%|██▎       | 34/144 [00:22<01:11,  1.54it/s][A
  Epoch 6/20:  24%|██▍       | 35/144 [00:22<01:10,  1.54it/s][A
  Epoch 6/20:  25%|██▌       | 36/144 [00:23<01:10,  1.53it/s][A
  Epoch 6/20:  26%|██▌       | 37/144 [00:24<01:09,  1.54it/s][A
  Epoch 6/20:  26%|██▋       | 38/144 [00:24<01:09,  1.53it/s][A
  Epoch 6/20:  27%|██▋       | 39/144 [00:25<01:08,  1.53it/s][A
  Epoch 6/20:  28%|██▊       | 40/144 [00:26<01:07,  1.54it/s][A
  Epoch 6/20:  28%|██▊       | 41/144 [00:26<01:07,  1.54it/s][A
  Epoch 6/20:  29%|██▉       | 42/144 [00:27<01:06,  1.53it/s][A
  Epoch 6/20:  30%|██▉       | 43/144 [00:27<01:05,  1.54it/s][A
  Epoch 6/20:  31%|███       | 44/144 [00:28<01:05,  1.54it/s][A
  Epoch 6/20:  31%|███▏      | 45/144 [00:29<01:04,  1.54it/s][A
  Epoch 6/20:  32%|███▏      | 46/144 [00:29<01:03,  1.54it/s][A
  Epoch 6/20:  33%|███▎      | 47/144 [00:30<01:02,  1.54it/s][A
  Epoch 6/20:  33%|███▎      | 48/144 [00:31<01:02,  1.55it/s][A
  Epoch 6/20:  34%|███▍      | 49/144 [00:31<01:01,  1.55it/s][A
  Epoch 6/20:  35%|███▍      | 50/144 [00:32<01:00,  1.55it/s][A
  Epoch 6/20:  35%|███▌      | 51/144 [00:33<01:00,  1.54it/s][A
  Epoch 6/20:  36%|███▌      | 52/144 [00:33<00:59,  1.54it/s][A
  Epoch 6/20:  37%|███▋      | 53/144 [00:34<00:59,  1.54it/s][A
  Epoch 6/20:  38%|███▊      | 54/144 [00:35<00:58,  1.55it/s][A
  Epoch 6/20:  38%|███▊      | 55/144 [00:35<00:57,  1.55it/s][A
  Epoch 6/20:  39%|███▉      | 56/144 [00:36<00:57,  1.54it/s][A
  Epoch 6/20:  40%|███▉      | 57/144 [00:37<00:56,  1.54it/s][A
  Epoch 6/20:  40%|████      | 58/144 [00:37<00:55,  1.54it/s][A
  Epoch 6/20:  41%|████      | 59/144 [00:38<00:55,  1.54it/s][A
  Epoch 6/20:  42%|████▏     | 60/144 [00:38<00:54,  1.54it/s][A
  Epoch 6/20:  42%|████▏     | 61/144 [00:39<00:53,  1.54it/s][A
  Epoch 6/20:  43%|████▎     | 62/144 [00:40<00:53,  1.54it/s][A
  Epoch 6/20:  44%|████▍     | 63/144 [00:40<00:52,  1.53it/s][A
  Epoch 6/20:  44%|████▍     | 64/144 [00:41<00:52,  1.54it/s][A
  Epoch 6/20:  45%|████▌     | 65/144 [00:42<00:51,  1.54it/s][A
  Epoch 6/20:  46%|████▌     | 66/144 [00:42<00:50,  1.54it/s][A
  Epoch 6/20:  47%|████▋     | 67/144 [00:43<00:49,  1.54it/s][A
  Epoch 6/20:  47%|████▋     | 68/144 [00:44<00:49,  1.54it/s][A
  Epoch 6/20:  48%|████▊     | 69/144 [00:44<00:48,  1.54it/s][A
  Epoch 6/20:  49%|████▊     | 70/144 [00:45<00:47,  1.54it/s][A
  Epoch 6/20:  49%|████▉     | 71/144 [00:46<00:47,  1.54it/s][A
  Epoch 6/20:  50%|█████     | 72/144 [00:46<00:46,  1.55it/s][A
  Epoch 6/20:  51%|█████     | 73/144 [00:47<00:45,  1.55it/s][A
  Epoch 6/20:  51%|█████▏    | 74/144 [00:48<00:45,  1.55it/s][A
  Epoch 6/20:  52%|█████▏    | 75/144 [00:48<00:44,  1.55it/s][A
  Epoch 6/20:  53%|█████▎    | 76/144 [00:49<00:43,  1.55it/s][A
  Epoch 6/20:  53%|█████▎    | 77/144 [00:49<00:43,  1.55it/s][A
  Epoch 6/20:  54%|█████▍    | 78/144 [00:50<00:42,  1.55it/s][A
  Epoch 6/20:  55%|█████▍    | 79/144 [00:51<00:41,  1.55it/s][A
  Epoch 6/20:  56%|█████▌    | 80/144 [00:51<00:41,  1.55it/s][A
  Epoch 6/20:  56%|█████▋    | 81/144 [00:52<00:40,  1.55it/s][A
  Epoch 6/20:  57%|█████▋    | 82/144 [00:53<00:39,  1.55it/s][A
  Epoch 6/20:  58%|█████▊    | 83/144 [00:53<00:39,  1.55it/s][A
  Epoch 6/20:  58%|█████▊    | 84/144 [00:54<00:38,  1.55it/s][A
  Epoch 6/20:  59%|█████▉    | 85/144 [00:55<00:38,  1.55it/s][A
  Epoch 6/20:  60%|█████▉    | 86/144 [00:55<00:37,  1.55it/s][A
  Epoch 6/20:  60%|██████    | 87/144 [00:56<00:36,  1.54it/s][A
  Epoch 6/20:  61%|██████    | 88/144 [00:57<00:36,  1.54it/s][A
  Epoch 6/20:  62%|██████▏   | 89/144 [00:57<00:35,  1.54it/s][A
  Epoch 6/20:  62%|██████▎   | 90/144 [00:58<00:34,  1.55it/s][A
  Epoch 6/20:  63%|██████▎   | 91/144 [00:59<00:34,  1.54it/s][A
  Epoch 6/20:  64%|██████▍   | 92/144 [00:59<00:33,  1.54it/s][A
  Epoch 6/20:  65%|██████▍   | 93/144 [01:00<00:33,  1.54it/s][A
  Epoch 6/20:  65%|██████▌   | 94/144 [01:00<00:32,  1.54it/s][A
  Epoch 6/20:  66%|██████▌   | 95/144 [01:01<00:31,  1.54it/s][A
  Epoch 6/20:  67%|██████▋   | 96/144 [01:02<00:31,  1.54it/s][A
  Epoch 6/20:  67%|██████▋   | 97/144 [01:02<00:30,  1.54it/s][A
  Epoch 6/20:  68%|██████▊   | 98/144 [01:03<00:29,  1.53it/s][A
  Epoch 6/20:  69%|██████▉   | 99/144 [01:04<00:29,  1.53it/s][A
  Epoch 6/20:  69%|██████▉   | 100/144 [01:04<00:28,  1.53it/s][A
  Epoch 6/20:  70%|███████   | 101/144 [01:05<00:28,  1.54it/s][A
  Epoch 6/20:  71%|███████   | 102/144 [01:06<00:27,  1.54it/s][A
  Epoch 6/20:  72%|███████▏  | 103/144 [01:06<00:26,  1.54it/s][A
  Epoch 6/20:  72%|███████▏  | 104/144 [01:07<00:25,  1.54it/s][A
  Epoch 6/20:  73%|███████▎  | 105/144 [01:08<00:25,  1.54it/s][A
  Epoch 6/20:  74%|███████▎  | 106/144 [01:08<00:24,  1.54it/s][A
  Epoch 6/20:  74%|███████▍  | 107/144 [01:09<00:24,  1.53it/s][A
  Epoch 6/20:  75%|███████▌  | 108/144 [01:10<00:23,  1.54it/s][A
  Epoch 6/20:  76%|███████▌  | 109/144 [01:10<00:22,  1.53it/s][A
  Epoch 6/20:  76%|███████▋  | 110/144 [01:11<00:22,  1.53it/s][A
  Epoch 6/20:  77%|███████▋  | 111/144 [01:12<00:21,  1.53it/s][A
