Loading rhel8/default-amp
  Loading requirement: rhel8/slurm singularity/current rhel8/global cuda/11.4
    libpciaccess/0.16/gcc-9.4.0-6fonbj6 libiconv/1.16/gcc-9.4.0-ahebbov
    libxml2/2.9.12/gcc-9.4.0-gnknt5e ncurses/6.2/gcc-9.4.0-aiirok7
    hwloc/2.5.0/gcc-9.4.0-7sqomga libevent/2.1.12/gcc-9.4.0-hgny7cm
    numactl/2.0.14/gcc-9.4.0-52dwc6n cuda/11.4.0/gcc-9.4.0-3hnxhjt
    gdrcopy/2.2/gcc-9.4.0-e4igtfp knem/1.1.4/gcc-9.4.0-bpbxgva
    libnl/3.3.0/gcc-9.4.0-whwhrwb rdma-core/34.0/gcc-9.4.0-5eo5n2u
    ucx/1.11.1/gcc-9.4.0-lktqyl4 openmpi/4.1.1/gcc-9.4.0-epagguv
Changed directory to /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output.

JobID: 21183924
======
Time: Sun Jan 25 00:03:56 GMT 2026
Running on master node: cpu-q-31
Current directory: /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output

Nodes allocated:
================
cpu-q-31

numtasks=4, numnodes=1, mpi_tasks_per_node=4 (OMP_NUM_THREADS=1)

Executing command:
==================
/home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code/output/nhmm-upos/executable.sh 

This job is running on: cpu-q-31
Present working directory: /home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code
Job ID: 21183924
Job start time: Sun Jan 25 00:03:57 GMT 2026
activating venv
running file
[32mINFO    [logging_nlp.py:45 | 2026-01-25_00:08:29][0m [34mSet logging level to info[0m
[32mINFO    [nhmm_pipeline.py:206 | 2026-01-25_00:08:29][0m [34mTraining and testing NeuralHMM[0m
[33mWARNING [nhmm_pipeline.py:207 | 2026-01-25_00:08:29][0m [34mUsing upos as tag[0m
| Number of sentences: 39832
 Mapping tags:   0%|          | 0/39832 [00:00<?, ? examples/s] Mapping tags:   3%|▎         | 1000/39832 [00:00<00:06, 6286.62 examples/s] Mapping tags:   6%|▌         | 2384/39832 [00:00<00:03, 9858.61 examples/s] Mapping tags:  10%|▉         | 3936/39832 [00:00<00:02, 12064.59 examples/s] Mapping tags:  15%|█▍        | 5949/39832 [00:00<00:02, 12687.31 examples/s] Mapping tags:  20%|█▉        | 7953/39832 [00:00<00:02, 12950.17 examples/s] Mapping tags:  25%|██▌       | 10000/39832 [00:00<00:02, 12668.49 examples/s] Mapping tags:  30%|██▉       | 11897/39832 [00:01<00:03, 8644.13 examples/s]  Mapping tags:  33%|███▎      | 13086/39832 [00:01<00:02, 9219.58 examples/s] Mapping tags:  36%|███▋      | 14490/39832 [00:01<00:02, 10194.05 examples/s] Mapping tags:  40%|████      | 15995/39832 [00:01<00:02, 11281.07 examples/s] Mapping tags:  45%|████▌     | 18000/39832 [00:01<00:01, 11619.05 examples/s] Mapping tags:  49%|████▉     | 19481/39832 [00:01<00:01, 12353.20 examples/s] Mapping tags:  53%|█████▎    | 20998/39832 [00:01<00:01, 13049.28 examples/s] Mapping tags:  58%|█████▊    | 23000/39832 [00:02<00:01, 12619.82 examples/s] Mapping tags:  61%|██████    | 24370/39832 [00:02<00:01, 12879.05 examples/s] Mapping tags:  65%|██████▌   | 25891/39832 [00:02<00:01, 13315.79 examples/s] Mapping tags:  70%|███████   | 27923/39832 [00:02<00:00, 13394.03 examples/s] Mapping tags:  75%|███████▌  | 29905/39832 [00:02<00:00, 13156.62 examples/s] Mapping tags:  80%|████████  | 31999/39832 [00:02<00:00, 13411.68 examples/s] Mapping tags:  84%|████████▍ | 33457/39832 [00:03<00:00, 8548.75 examples/s]  Mapping tags:  88%|████████▊ | 34914/39832 [00:03<00:00, 9586.61 examples/s] Mapping tags:  93%|█████████▎| 36921/39832 [00:03<00:00, 10607.98 examples/s] Mapping tags:  98%|█████████▊| 38958/39832 [00:03<00:00, 11434.06 examples/s] Mapping tags: 100%|██████████| 39832/39832 [00:03<00:00, 10975.35 examples/s]
[32mINFO    [nhmm_pipeline.py:38 | 2026-01-25_00:08:36][0m [34mTraining Neural HMM[0m
[32mINFO    [nhmm.py:88 | 2026-01-25_00:08:37][0m [34mInitialised NeuralHMM with 17 states, 39395 vocabulary size, hidden_dim=512[0m
[32mINFO    [nhmm.py:365 | 2026-01-25_00:08:37][0m [34mTraining Neural HMM for 20 epochs[0m
[32mINFO    [nhmm.py:366 | 2026-01-25_00:08:37][0m [34mLearning rate: 0.001[0m
[32mINFO    [nhmm.py:367 | 2026-01-25_00:08:37][0m [34mMinibatch size: 256, Max inner loops: 6[0m
[32mINFO    [nhmm.py:368 | 2026-01-25_00:08:37][0m [34mGradient clipping: 5.0, Max sentence length: 40[0m
[32mINFO    [nhmm.py:369 | 2026-01-25_00:08:37][0m [34mDevice: cpu[0m
[32mINFO    [nhmm.py:370 | 2026-01-25_00:08:37][0m [34mMetrics will be saved to: ./output/results/nhmm-upos/nhmm_results.csv[0m
[32mINFO    [nhmm.py:381 | 2026-01-25_00:08:44][0m [34mFiltered dataset: 36765 sentences (max length 40)[0m
Computing metrics:  17%|█▋        | 6948/39832 [00:57<04:29, 122.23it/s][A
Computing metrics:  17%|█▋        | 6961/39832 [00:57<04:32, 120.84it/s][A
Computing metrics:  18%|█▊        | 6974/39832 [00:57<04:32, 120.43it/s][A
Computing metrics:  18%|█▊        | 6987/39832 [00:57<04:32, 120.58it/s][A
Computing metrics:  18%|█▊        | 7000/39832 [00:57<04:29, 121.61it/s][A
Computing metrics:  18%|█▊        | 7013/39832 [00:57<04:27, 122.82it/s][A
Computing metrics:  18%|█▊        | 7026/39832 [00:58<04:24, 123.98it/s][A
Computing metrics:  18%|█▊        | 7039/39832 [00:58<04:23, 124.57it/s][A
Computing metrics:  18%|█▊        | 7052/39832 [00:58<04:24, 124.12it/s][A
Computing metrics:  18%|█▊        | 7065/39832 [00:58<04:25, 123.47it/s][A
Computing metrics:  18%|█▊        | 7078/39832 [00:58<04:24, 123.80it/s][A
Computing metrics:  18%|█▊        | 7091/39832 [00:58<04:25, 123.37it/s][A
Computing metrics:  18%|█▊        | 7104/39832 [00:58<04:27, 122.14it/s][A
Computing metrics:  18%|█▊        | 7117/39832 [00:58<04:26, 122.62it/s][A
Computing metrics:  18%|█▊        | 7130/39832 [00:58<04:23, 124.09it/s][A
Computing metrics:  18%|█▊        | 7143/39832 [00:59<04:24, 123.54it/s][A
Computing metrics:  18%|█▊        | 7156/39832 [00:59<04:22, 124.46it/s][A
Computing metrics:  18%|█▊        | 7169/39832 [00:59<04:23, 123.95it/s][A
Computing metrics:  18%|█▊        | 7182/39832 [00:59<04:23, 124.00it/s][A
Computing metrics:  18%|█▊        | 7195/39832 [00:59<04:25, 122.91it/s][A
Computing metrics:  18%|█▊        | 7208/39832 [00:59<04:29, 120.88it/s][A
Computing metrics:  18%|█▊        | 7221/39832 [00:59<04:30, 120.71it/s][A
Computing metrics:  18%|█▊        | 7234/39832 [00:59<04:29, 120.99it/s][A
Computing metrics:  18%|█▊        | 7247/39832 [00:59<04:30, 120.61it/s][A
Computing metrics:  18%|█▊        | 7260/39832 [00:59<04:27, 121.58it/s][A
Computing metrics:  18%|█▊        | 7273/39832 [01:00<04:30, 120.31it/s][A
Computing metrics:  18%|█▊        | 7286/39832 [01:00<04:28, 121.03it/s][A
Computing metrics:  18%|█▊        | 7299/39832 [01:00<04:28, 121.38it/s][A
Computing metrics:  18%|█▊        | 7312/39832 [01:00<04:26, 121.84it/s][A
Computing metrics:  18%|█▊        | 7325/39832 [01:00<04:26, 122.03it/s][A
Computing metrics:  18%|█▊        | 7338/39832 [01:00<04:26, 121.83it/s][A
Computing metrics:  18%|█▊        | 7351/39832 [01:00<04:28, 120.96it/s][A
Computing metrics:  18%|█▊        | 7364/39832 [01:00<04:29, 120.40it/s][A
Computing metrics:  19%|█▊        | 7377/39832 [01:00<04:27, 121.55it/s][A
Computing metrics:  19%|█▊        | 7390/39832 [01:01<04:23, 122.89it/s][A
Computing metrics:  19%|█▊        | 7403/39832 [01:01<04:25, 122.33it/s][A
Computing metrics:  19%|█▊        | 7416/39832 [01:01<04:26, 121.86it/s][A
Computing metrics:  19%|█▊        | 7429/39832 [01:01<04:25, 122.27it/s][A
Computing metrics:  19%|█▊        | 7442/39832 [01:01<04:24, 122.29it/s][A
Computing metrics:  19%|█▊        | 7455/39832 [01:01<04:23, 122.96it/s][A
Computing metrics:  19%|█▊        | 7468/39832 [01:01<04:24, 122.52it/s][A
Computing metrics:  19%|█▉        | 7481/39832 [01:01<04:27, 120.76it/s][A
Computing metrics:  19%|█▉        | 7494/39832 [01:01<04:25, 121.87it/s][A
Computing metrics:  19%|█▉        | 7507/39832 [01:01<04:23, 122.49it/s][A
Computing metrics:  19%|█▉        | 7520/39832 [01:02<04:23, 122.67it/s][A
Computing metrics:  19%|█▉        | 7533/39832 [01:02<04:26, 121.41it/s][A
Computing metrics:  19%|█▉        | 7546/39832 [01:02<04:25, 121.39it/s][A
Computing metrics:  19%|█▉        | 7559/39832 [01:02<04:24, 121.81it/s][A
Computing metrics:  19%|█▉        | 7572/39832 [01:02<04:23, 122.52it/s][A
Computing metrics:  19%|█▉        | 7585/39832 [01:02<04:20, 123.68it/s][A
Computing metrics:  19%|█▉        | 7598/39832 [01:02<04:20, 123.54it/s][A
Computing metrics:  19%|█▉        | 7611/39832 [01:02<04:23, 122.47it/s][A
Computing metrics:  19%|█▉        | 7624/39832 [01:02<04:24, 121.97it/s][A
Computing metrics:  19%|█▉        | 7637/39832 [01:03<04:21, 122.97it/s][A
Computing metrics:  19%|█▉        | 7650/39832 [01:03<04:21, 123.13it/s][A
Computing metrics:  19%|█▉        | 7663/39832 [01:03<04:21, 122.98it/s][A
Computing metrics:  19%|█▉        | 7676/39832 [01:03<04:22, 122.46it/s][A
Computing metrics:  19%|█▉        | 7689/39832 [01:03<04:20, 123.48it/s][A
Computing metrics:  19%|█▉        | 7702/39832 [01:03<04:22, 122.31it/s][A
Computing metrics:  19%|█▉        | 7715/39832 [01:03<04:23, 121.67it/s][A
Computing metrics:  19%|█▉        | 7728/39832 [01:03<04:19, 123.50it/s][A
Computing metrics:  19%|█▉        | 7742/39832 [01:03<04:14, 125.94it/s][A
Computing metrics:  19%|█▉        | 7755/39832 [01:04<04:18, 123.96it/s][A
Computing metrics:  20%|█▉        | 7768/39832 [01:04<04:21, 122.60it/s][A
Computing metrics:  20%|█▉        | 7781/39832 [01:04<04:22, 121.91it/s][A
Computing metrics:  20%|█▉        | 7794/39832 [01:04<04:21, 122.50it/s][A
Computing metrics:  20%|█▉        | 7807/39832 [01:04<04:17, 124.59it/s][A
Computing metrics:  20%|█▉        | 7820/39832 [01:04<04:19, 123.36it/s][A
Computing metrics:  20%|█▉        | 7833/39832 [01:04<04:18, 123.95it/s][A
Computing metrics:  20%|█▉        | 7846/39832 [01:04<04:17, 124.07it/s][A
Computing metrics:  20%|█▉        | 7859/39832 [01:04<04:16, 124.80it/s][A
Computing metrics:  20%|█▉        | 7872/39832 [01:04<04:15, 124.94it/s][A
Computing metrics:  20%|█▉        | 7885/39832 [01:05<04:16, 124.36it/s][A
Computing metrics:  20%|█▉        | 7898/39832 [01:05<04:18, 123.36it/s][A
Computing metrics:  20%|█▉        | 7911/39832 [01:05<04:15, 125.09it/s][A
Computing metrics:  20%|█▉        | 7924/39832 [01:05<04:17, 123.89it/s][A
Computing metrics:  20%|█▉        | 7937/39832 [01:05<04:14, 125.46it/s][A
Computing metrics:  20%|█▉        | 7950/39832 [01:05<04:16, 124.12it/s][A
Computing metrics:  20%|█▉        | 7963/39832 [01:05<04:19, 123.04it/s][A
Computing metrics:  20%|██        | 7976/39832 [01:05<04:20, 122.43it/s][A
Computing metrics:  20%|██        | 7989/39832 [01:05<04:18, 123.04it/s][A
Computing metrics:  20%|██        | 8002/39832 [01:06<04:16, 124.10it/s][A
Computing metrics:  20%|██        | 8015/39832 [01:06<04:17, 123.39it/s][A
Computing metrics:  20%|██        | 8028/39832 [01:06<04:14, 125.07it/s][A
Computing metrics:  20%|██        | 8041/39832 [01:06<04:13, 125.28it/s][A
Computing metrics:  20%|██        | 8054/39832 [01:06<04:16, 123.85it/s][A
Computing metrics:  20%|██        | 8067/39832 [01:06<04:18, 122.97it/s][A
Computing metrics:  20%|██        | 8080/39832 [01:06<04:19, 122.20it/s][A
Computing metrics:  20%|██        | 8093/39832 [01:06<04:19, 122.51it/s][A
Computing metrics:  20%|██        | 8106/39832 [01:06<04:17, 122.97it/s][A
Computing metrics:  20%|██        | 8119/39832 [01:06<04:15, 124.36it/s][A
Computing metrics:  20%|██        | 8132/39832 [01:07<04:14, 124.48it/s][A
Computing metrics:  20%|██        | 8145/39832 [01:07<04:12, 125.28it/s][A
Computing metrics:  20%|██        | 8158/39832 [01:07<04:14, 124.60it/s][A
Computing metrics:  21%|██        | 8171/39832 [01:07<04:14, 124.22it/s][A
Computing metrics:  21%|██        | 8184/39832 [01:07<04:16, 123.28it/s][A
Computing metrics:  21%|██        | 8197/39832 [01:07<04:15, 123.86it/s][A
Computing metrics:  21%|██        | 8210/39832 [01:07<04:16, 123.35it/s][A
Computing metrics:  21%|██        | 8223/39832 [01:07<04:23, 119.99it/s][A
Computing metrics:  21%|██        | 8236/39832 [01:07<04:23, 119.70it/s][A
Computing metrics:  21%|██        | 8249/39832 [01:08<04:23, 119.91it/s][A
Computing metrics:  21%|██        | 8262/39832 [01:08<04:22, 120.28it/s][A
Computing metrics:  21%|██        | 8275/39832 [01:08<04:19, 121.60it/s][A
Computing metrics:  21%|██        | 8288/39832 [01:08<04:21, 120.75it/s][A
Computing metrics:  21%|██        | 8301/39832 [01:08<04:18, 122.09it/s][A
Computing metrics:  21%|██        | 8314/39832 [01:08<04:14, 123.63it/s][A
Computing metrics:  21%|██        | 8327/39832 [01:08<04:14, 124.02it/s][A
Computing metrics:  21%|██        | 8340/39832 [01:08<04:15, 123.17it/s][A
Computing metrics:  21%|██        | 8353/39832 [01:08<04:16, 122.70it/s][A
Computing metrics:  21%|██        | 8366/39832 [01:08<04:15, 123.11it/s][A
Computing metrics:  21%|██        | 8379/39832 [01:09<04:15, 123.12it/s][A
Computing metrics:  21%|██        | 8392/39832 [01:09<04:19, 121.23it/s][A
Computing metrics:  21%|██        | 8405/39832 [01:09<04:14, 123.70it/s][A
Computing metrics:  21%|██        | 8418/39832 [01:09<04:15, 122.99it/s][A
Computing metrics:  21%|██        | 8431/39832 [01:09<04:15, 122.75it/s][A
Computing metrics:  21%|██        | 8444/39832 [01:09<04:17, 121.91it/s][A
Computing metrics:  21%|██        | 8457/39832 [01:09<04:18, 121.25it/s][A
Computing metrics:  21%|██▏       | 8470/39832 [01:09<04:16, 122.21it/s][A
Computing metrics:  21%|██▏       | 8483/39832 [01:09<04:15, 122.90it/s][A
Computing metrics:  21%|██▏       | 8496/39832 [01:10<04:14, 123.28it/s][A
Computing metrics:  21%|██▏       | 8509/39832 [01:10<04:13, 123.52it/s][A
Computing metrics:  21%|██▏       | 8523/39832 [01:10<04:09, 125.55it/s][A
Computing metrics:  21%|██▏       | 8536/39832 [01:10<04:09, 125.31it/s][A
Computing metrics:  21%|██▏       | 8549/39832 [01:10<04:09, 125.15it/s][A
Computing metrics:  21%|██▏       | 8562/39832 [01:10<04:10, 124.91it/s][A
Computing metrics:  22%|██▏       | 8575/39832 [01:10<04:07, 126.11it/s][A
Computing metrics:  22%|██▏       | 8588/39832 [01:10<04:08, 125.85it/s][A
Computing metrics:  22%|██▏       | 8601/39832 [01:10<04:10, 124.88it/s][A
Computing metrics:  22%|██▏       | 8614/39832 [01:10<04:08, 125.65it/s][A
Computing metrics:  22%|██▏       | 8627/39832 [01:11<04:08, 125.81it/s][A
Computing metrics:  22%|██▏       | 8640/39832 [01:11<04:07, 126.01it/s][A
Computing metrics:  22%|██▏       | 8653/39832 [01:11<04:07, 125.82it/s][A
Computing metrics:  22%|██▏       | 8666/39832 [01:11<04:06, 126.26it/s][A
Computing metrics:  22%|██▏       | 8679/39832 [01:11<04:07, 126.02it/s][A
Computing metrics:  22%|██▏       | 8692/39832 [01:11<04:07, 125.70it/s][A
Computing metrics:  22%|██▏       | 8705/39832 [01:11<04:09, 124.74it/s][A
Computing metrics:  22%|██▏       | 8718/39832 [01:11<04:13, 122.69it/s][A
Computing metrics:  22%|██▏       | 8731/39832 [01:11<04:18, 120.27it/s][A
Computing metrics:  22%|██▏       | 8744/39832 [01:12<04:17, 120.61it/s][A
Computing metrics:  22%|██▏       | 8757/39832 [01:12<04:15, 121.51it/s][A
Computing metrics:  22%|██▏       | 8770/39832 [01:12<04:12, 122.97it/s][A
Computing metrics:  22%|██▏       | 8783/39832 [01:12<04:12, 123.03it/s][A
Computing metrics:  22%|██▏       | 8796/39832 [01:12<04:12, 122.73it/s][A
Computing metrics:  22%|██▏       | 8809/39832 [01:12<04:13, 122.17it/s][A
Computing metrics:  22%|██▏       | 8822/39832 [01:12<04:13, 122.28it/s][A
Computing metrics:  22%|██▏       | 8835/39832 [01:12<04:10, 123.60it/s][A
Computing metrics:  22%|██▏       | 8848/39832 [01:12<04:11, 123.08it/s][A
Computing metrics:  22%|██▏       | 8861/39832 [01:12<04:09, 124.19it/s][A
Computing metrics:  22%|██▏       | 8874/39832 [01:13<04:09, 124.26it/s][A
Computing metrics:  22%|██▏       | 8887/39832 [01:13<04:10, 123.46it/s][A
Computing metrics:  22%|██▏       | 8900/39832 [01:13<04:12, 122.33it/s][A
Computing metrics:  22%|██▏       | 8913/39832 [01:13<04:13, 121.82it/s][A
Computing metrics:  22%|██▏       | 8926/39832 [01:13<04:10, 123.45it/s][A
Computing metrics:  22%|██▏       | 8939/39832 [01:13<04:08, 124.35it/s][A
Computing metrics:  22%|██▏       | 8952/39832 [01:13<04:07, 124.67it/s][A
Computing metrics:  23%|██▎       | 8965/39832 [01:13<04:11, 122.53it/s][A
Computing metrics:  23%|██▎       | 8978/39832 [01:13<04:14, 121.30it/s][A
Computing metrics:  23%|██▎       | 8991/39832 [01:14<04:13, 121.60it/s][A
Computing metrics:  23%|██▎       | 9004/39832 [01:14<04:12, 122.14it/s][A
Computing metrics:  23%|██▎       | 9017/39832 [01:14<04:10, 122.83it/s][A
Computing metrics:  23%|██▎       | 9030/39832 [01:14<04:11, 122.51it/s][A
Computing metrics:  23%|██▎       | 9043/39832 [01:14<04:09, 123.27it/s][A
Computing metrics:  23%|██▎       | 9056/39832 [01:14<04:09, 123.41it/s][A
Computing metrics:  23%|██▎       | 9069/39832 [01:14<04:09, 123.13it/s][A
Computing metrics:  23%|██▎       | 9082/39832 [01:14<04:06, 124.51it/s][A
Computing metrics:  23%|██▎       | 9095/39832 [01:14<04:07, 124.24it/s][A
Computing metrics:  23%|██▎       | 9108/39832 [01:14<04:05, 125.25it/s][A
Computing metrics:  23%|██▎       | 9121/39832 [01:15<04:07, 124.09it/s][A
Computing metrics:  23%|██▎       | 9134/39832 [01:15<04:07, 124.05it/s][A
Computing metrics:  23%|██▎       | 9147/39832 [01:15<04:04, 125.75it/s][A
Computing metrics:  23%|██▎       | 9160/39832 [01:15<04:04, 125.61it/s][A
Computing metrics:  23%|██▎       | 9173/39832 [01:15<04:04, 125.51it/s][A
Computing metrics:  23%|██▎       | 9186/39832 [01:15<04:04, 125.41it/s][A
Computing metrics:  23%|██▎       | 9199/39832 [01:15<04:04, 125.17it/s][A
Computing metrics:  23%|██▎       | 9212/39832 [01:15<04:05, 124.64it/s][A
Computing metrics:  23%|██▎       | 9225/39832 [01:15<04:06, 124.07it/s][A
Computing metrics:  23%|██▎       | 9238/39832 [01:16<04:06, 124.20it/s][A
Computing metrics:  23%|██▎       | 9251/39832 [01:16<04:05, 124.36it/s][A
Computing metrics:  23%|██▎       | 9264/39832 [01:16<04:02, 125.88it/s][A
Computing metrics:  23%|██▎       | 9277/39832 [01:16<04:07, 123.55it/s][A
Computing metrics:  23%|██▎       | 9290/39832 [01:16<04:08, 123.02it/s][A
Computing metrics:  23%|██▎       | 9303/39832 [01:16<04:08, 122.71it/s][A
Computing metrics:  23%|██▎       | 9316/39832 [01:16<04:05, 124.55it/s][A
Computing metrics:  23%|██▎       | 9329/39832 [01:16<04:07, 123.15it/s][A
Computing metrics:  23%|██▎       | 9342/39832 [01:16<04:08, 122.81it/s][A
Computing metrics:  23%|██▎       | 9355/39832 [01:16<04:12, 120.82it/s][A
Computing metrics:  24%|██▎       | 9368/39832 [01:17<04:13, 120.13it/s][A
Computing metrics:  24%|██▎       | 9381/39832 [01:17<04:13, 120.33it/s][A
Computing metrics:  24%|██▎       | 9394/39832 [01:17<04:17, 118.27it/s][A
Computing metrics:  24%|██▎       | 9406/39832 [01:17<04:19, 117.27it/s][A
Computing metrics:  24%|██▎       | 9419/39832 [01:17<04:15, 118.91it/s][A
Computing metrics:  24%|██▎       | 9432/39832 [01:17<04:13, 119.86it/s][A
Computing metrics:  24%|██▎       | 9445/39832 [01:17<04:09, 121.89it/s][A
Computing metrics:  24%|██▎       | 9458/39832 [01:17<04:08, 122.46it/s][A
Computing metrics:  24%|██▍       | 9471/39832 [01:17<04:07, 122.78it/s][A
Computing metrics:  24%|██▍       | 9484/39832 [01:18<04:09, 121.88it/s][A
Computing metrics:  24%|██▍       | 9497/39832 [01:18<04:08, 122.29it/s][A
Computing metrics:  24%|██▍       | 9510/39832 [01:18<04:06, 122.90it/s][A
Computing metrics:  24%|██▍       | 9523/39832 [01:18<04:05, 123.43it/s][A
Computing metrics:  24%|██▍       | 9536/39832 [01:18<04:04, 123.98it/s][A
Computing metrics:  24%|██▍       | 9549/39832 [01:18<04:03, 124.42it/s][A
Computing metrics:  24%|██▍       | 9562/39832 [01:18<04:04, 124.04it/s][A
Computing metrics:  24%|██▍       | 9575/39832 [01:18<04:02, 124.55it/s][A
Computing metrics:  24%|██▍       | 9588/39832 [01:18<04:06, 122.67it/s][A
Computing metrics:  24%|██▍       | 9601/39832 [01:18<04:04, 123.50it/s][A
Computing metrics:  24%|██▍       | 9614/39832 [01:19<04:04, 123.78it/s][A
Computing metrics:  24%|██▍       | 9627/39832 [01:19<04:05, 123.26it/s][A
Computing metrics:  24%|██▍       | 9640/39832 [01:19<04:08, 121.28it/s][A
Computing metrics:  24%|██▍       | 9653/39832 [01:19<04:11, 120.12it/s][A
Computing metrics:  24%|██▍       | 9666/39832 [01:19<04:08, 121.29it/s][A
Computing metrics:  24%|██▍       | 9679/39832 [01:19<04:04, 123.56it/s][A
Computing metrics:  24%|██▍       | 9692/39832 [01:19<04:01, 124.95it/s][A
Computing metrics:  24%|██▍       | 9705/39832 [01:19<04:01, 124.67it/s][A
Computing metrics:  24%|██▍       | 9718/39832 [01:19<03:59, 125.48it/s][A
Computing metrics:  24%|██▍       | 9731/39832 [01:20<04:07, 121.64it/s][A
Computing metrics:  24%|██▍       | 9744/39832 [01:20<04:06, 121.87it/s][A
Computing metrics:  24%|██▍       | 9757/39832 [01:20<04:02, 123.95it/s][A
Computing metrics:  25%|██▍       | 9770/39832 [01:20<04:01, 124.62it/s][A
Computing metrics:  25%|██▍       | 9783/39832 [01:20<03:58, 125.77it/s][A
Computing metrics:  25%|██▍       | 9796/39832 [01:20<03:58, 126.12it/s][A
Computing metrics:  25%|██▍       | 9809/39832 [01:20<03:56, 127.16it/s][A
Computing metrics:  25%|██▍       | 9822/39832 [01:20<03:55, 127.29it/s][A
Computing metrics:  25%|██▍       | 9835/39832 [01:20<03:58, 125.87it/s][A
Computing metrics:  25%|██▍       | 9848/39832 [01:20<04:00, 124.55it/s][A
Computing metrics:  25%|██▍       | 9861/39832 [01:21<04:01, 123.85it/s][A
Computing metrics:  25%|██▍       | 9874/39832 [01:21<03:58, 125.45it/s][A
Computing metrics:  25%|██▍       | 9887/39832 [01:21<04:00, 124.52it/s][A
Computing metrics:  25%|██▍       | 9900/39832 [01:21<03:58, 125.56it/s][A
Computing metrics:  25%|██▍       | 9913/39832 [01:21<03:57, 125.76it/s][A
Computing metrics:  25%|██▍       | 9926/39832 [01:21<04:00, 124.55it/s][A
Computing metrics:  25%|██▍       | 9939/39832 [01:21<03:57, 125.70it/s][A
Computing metrics:  25%|██▍       | 9952/39832 [01:21<03:57, 125.65it/s][A
Computing metrics:  25%|██▌       | 9965/39832 [01:21<03:58, 125.30it/s][A
Computing metrics:  25%|██▌       | 9978/39832 [01:22<03:57, 125.80it/s][A
Computing metrics:  25%|██▌       | 9991/39832 [01:22<03:57, 125.62it/s][A
Computing metrics:  25%|██▌       | 10004/39832 [01:22<03:55, 126.90it/s][A
Computing metrics:  25%|██▌       | 10017/39832 [01:22<03:53, 127.51it/s][A
Computing metrics:  25%|██▌       | 10030/39832 [01:22<03:53, 127.71it/s][A
Computing metrics:  25%|██▌       | 10043/39832 [01:22<03:53, 127.61it/s][A
Computing metrics:  25%|██▌       | 10056/39832 [01:22<03:55, 126.46it/s][A
Computing metrics:  25%|██▌       | 10069/39832 [01:22<03:53, 127.32it/s][A
Computing metrics:  25%|██▌       | 10082/39832 [01:22<03:52, 127.92it/s][A
Computing metrics:  25%|██▌       | 10096/39832 [01:22<03:50, 128.79it/s][A
Computing metrics:  25%|██▌       | 10109/39832 [01:23<03:55, 126.40it/s][A
Computing metrics:  25%|██▌       | 10122/39832 [01:23<03:57, 124.98it/s][A
Computing metrics:  25%|██▌       | 10135/39832 [01:23<03:57, 125.03it/s][A
Computing metrics:  25%|██▌       | 10148/39832 [01:23<03:55, 125.90it/s][A
Computing metrics:  26%|██▌       | 10162/39832 [01:23<03:53, 127.29it/s][A
Computing metrics:  26%|██▌       | 10175/39832 [01:23<03:52, 127.50it/s][A
Computing metrics:  26%|██▌       | 10189/39832 [01:23<03:50, 128.45it/s][A
Computing metrics:  26%|██▌       | 10202/39832 [01:23<03:52, 127.53it/s][A
Computing metrics:  26%|██▌       | 10215/39832 [01:23<03:53, 126.67it/s][A
Computing metrics:  26%|██▌       | 10228/39832 [01:23<03:55, 125.81it/s][A
Computing metrics:  26%|██▌       | 10241/39832 [01:24<03:53, 126.46it/s][A
Computing metrics:  26%|██▌       | 10254/39832 [01:24<04:02, 122.19it/s][A
Computing metrics:  26%|██▌       | 10267/39832 [01:24<04:00, 122.75it/s][A
Computing metrics:  26%|██▌       | 10280/39832 [01:24<03:58, 124.00it/s][A
Computing metrics:  26%|██▌       | 10293/39832 [01:24<03:58, 123.84it/s][A
Computing metrics:  26%|██▌       | 10306/39832 [01:24<03:58, 124.03it/s][A
Computing metrics:  26%|██▌       | 10319/39832 [01:24<03:56, 124.74it/s][A
Computing metrics:  26%|██▌       | 10332/39832 [01:24<03:55, 125.49it/s][A
Computing metrics:  26%|██▌       | 10345/39832 [01:24<04:01, 122.33it/s][A
Computing metrics:  26%|██▌       | 10358/39832 [01:25<04:00, 122.68it/s][A
Computing metrics:  26%|██▌       | 10371/39832 [01:25<03:58, 123.72it/s][A
Computing metrics:  26%|██▌       | 10384/39832 [01:25<03:56, 124.32it/s][A
Computing metrics:  26%|██▌       | 10397/39832 [01:25<03:56, 124.30it/s][A
Computing metrics:  26%|██▌       | 10410/39832 [01:25<03:56, 124.50it/s][A
Computing metrics:  26%|██▌       | 10423/39832 [01:25<03:55, 124.78it/s][A
Computing metrics:  26%|██▌       | 10436/39832 [01:25<03:54, 125.35it/s][A
Computing metrics:  26%|██▌       | 10449/39832 [01:25<03:53, 125.69it/s][A
Computing metrics:  26%|██▋       | 10462/39832 [01:25<03:58, 123.33it/s][A
Computing metrics:  26%|██▋       | 10475/39832 [01:25<03:56, 124.38it/s][A
Computing metrics:  26%|██▋       | 10488/39832 [01:26<03:57, 123.42it/s][A
Computing metrics:  26%|██▋       | 10502/39832 [01:26<03:53, 125.49it/s][A
