Loading rhel8/default-amp
  Loading requirement: rhel8/slurm singularity/current rhel8/global cuda/11.4
    libpciaccess/0.16/gcc-9.4.0-6fonbj6 libiconv/1.16/gcc-9.4.0-ahebbov
    libxml2/2.9.12/gcc-9.4.0-gnknt5e ncurses/6.2/gcc-9.4.0-aiirok7
    hwloc/2.5.0/gcc-9.4.0-7sqomga libevent/2.1.12/gcc-9.4.0-hgny7cm
    numactl/2.0.14/gcc-9.4.0-52dwc6n cuda/11.4.0/gcc-9.4.0-3hnxhjt
    gdrcopy/2.2/gcc-9.4.0-e4igtfp knem/1.1.4/gcc-9.4.0-bpbxgva
    libnl/3.3.0/gcc-9.4.0-whwhrwb rdma-core/34.0/gcc-9.4.0-5eo5n2u
    ucx/1.11.1/gcc-9.4.0-lktqyl4 openmpi/4.1.1/gcc-9.4.0-epagguv
Changed directory to /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output.

JobID: 21237510
======
Time: Sun Jan 25 22:27:56 GMT 2026
Running on master node: cpu-q-40
Current directory: /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output

Nodes allocated:
================
cpu-q-40

numtasks=4, numnodes=1, mpi_tasks_per_node=4 (OMP_NUM_THREADS=1)

Executing command:
==================
/home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code/output/nhmm-upos/executable.sh 

This job is running on: cpu-q-40
Present working directory: /home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code
Job ID: 21237510
Job start time: Sun Jan 25 22:27:57 GMT 2026
activating venv
running file
[32mINFO    [logging_nlp.py:45 | 2026-01-25_22:31:26][0m [34mSet logging level to info[0m
[32mINFO    [nhmm_pipeline.py:206 | 2026-01-25_22:31:26][0m [34mTraining and testing NeuralHMM[0m
[33mWARNING [nhmm_pipeline.py:207 | 2026-01-25_22:31:26][0m [34mUsing upos as tag[0m
| Number of sentences: 39832
 Mapping tags:   0%|          | 0/39832 [00:00<?, ? examples/s] Mapping tags:   2%|▏         | 823/39832 [00:00<00:04, 7965.00 examples/s] Mapping tags:   5%|▍         | 1873/39832 [00:00<00:06, 6264.17 examples/s] Mapping tags:   8%|▊         | 3000/39832 [00:00<00:04, 7648.72 examples/s] Mapping tags:  11%|█         | 4201/39832 [00:00<00:03, 9066.18 examples/s] Mapping tags:  14%|█▍        | 5749/39832 [00:00<00:03, 10343.32 examples/s] Mapping tags:  17%|█▋        | 6914/39832 [00:00<00:03, 10728.96 examples/s] Mapping tags:  22%|██▏       | 8783/39832 [00:00<00:02, 10792.16 examples/s] Mapping tags:  25%|██▌       | 9958/39832 [00:01<00:02, 11037.96 examples/s] Mapping tags:  30%|██▉       | 11775/39832 [00:01<00:04, 6359.65 examples/s] Mapping tags:  33%|███▎      | 13000/39832 [00:01<00:03, 7036.69 examples/s] Mapping tags:  35%|███▌      | 14112/39832 [00:01<00:03, 7770.33 examples/s] Mapping tags:  38%|███▊      | 15266/39832 [00:01<00:02, 8539.62 examples/s] Mapping tags:  42%|████▏     | 16778/39832 [00:01<00:02, 9603.21 examples/s] Mapping tags:  45%|████▌     | 17956/39832 [00:02<00:02, 10115.70 examples/s] Mapping tags:  50%|████▉     | 19786/39832 [00:02<00:01, 10452.37 examples/s] Mapping tags:  53%|█████▎    | 21000/39832 [00:02<00:01, 10342.96 examples/s] Mapping tags:  56%|█████▌    | 22209/39832 [00:02<00:01, 10765.82 examples/s] Mapping tags:  60%|█████▉    | 23770/39832 [00:02<00:01, 11303.15 examples/s] Mapping tags:  63%|██████▎   | 25000/39832 [00:02<00:01, 11075.37 examples/s] Mapping tags:  66%|██████▌   | 26264/39832 [00:02<00:01, 11480.86 examples/s] Mapping tags:  70%|██████▉   | 27777/39832 [00:02<00:01, 11812.34 examples/s] Mapping tags:  73%|███████▎  | 29200/39832 [00:03<00:00, 10983.57 examples/s] Mapping tags:  77%|███████▋  | 30773/39832 [00:03<00:00, 11584.22 examples/s] Mapping tags:  80%|████████  | 31992/39832 [00:03<00:00, 11737.62 examples/s] Mapping tags:  83%|████████▎ | 33252/39832 [00:03<00:01, 6455.45 examples/s]  Mapping tags:  87%|████████▋ | 34806/39832 [00:03<00:00, 7819.26 examples/s] Mapping tags:  90%|█████████ | 36000/39832 [00:03<00:00, 8381.97 examples/s] Mapping tags:  94%|█████████▎| 37288/39832 [00:03<00:00, 9329.21 examples/s] Mapping tags:  97%|█████████▋| 38790/39832 [00:04<00:00, 10228.97 examples/s] Mapping tags: 100%|██████████| 39832/39832 [00:04<00:00, 9216.00 examples/s] 
[32mINFO    [nhmm_pipeline.py:38 | 2026-01-25_22:31:33][0m [34mTraining Neural HMM[0m
[32mINFO    [nhmm.py:88 | 2026-01-25_22:31:36][0m [34mInitialised NeuralHMM with 17 states, 39395 vocabulary size, hidden_dim=512[0m
[32mINFO    [nhmm.py:363 | 2026-01-25_22:31:36][0m [34mTraining Neural HMM for 30 epochs[0m
[32mINFO    [nhmm.py:364 | 2026-01-25_22:31:36][0m [34mLearning rate: 0.001[0m
[32mINFO    [nhmm.py:365 | 2026-01-25_22:31:36][0m [34mMinibatch size: 256, Max inner loops: 6[0m
[32mINFO    [nhmm.py:366 | 2026-01-25_22:31:36][0m [34mGradient clipping: 5.0, Max sentence length: 40[0m
[32mINFO    [nhmm.py:367 | 2026-01-25_22:31:36][0m [34mDevice: cpu[0m
[32mINFO    [nhmm.py:368 | 2026-01-25_22:31:36][0m [34mMetrics will be saved to: ./output/nhmm-upos/results/nhmm-upos-results.csv[0m
[32mINFO    [nhmm.py:379 | 2026-01-25_22:31:43][0m [34mFiltered dataset: 36765 sentences (max length 40)[0m
[32mINFO    [nhmm.py:382 | 2026-01-25_22:31:43][0m [34mPre-tokenizing dataset...[0m
 Pre-tokenizing dataset:   0%|          | 0/36765 [00:00<?, ?it/s] Pre-tokenizing dataset:  12%|█▏        | 4327/36765 [00:00<00:00, 43264.88it/s] Pre-tokenizing dataset:  24%|██▍       | 8936/36765 [00:00<00:00, 44923.32it/s] Pre-tokenizing dataset:  37%|███▋      | 13508/36765 [00:00<00:00, 45279.36it/s] Pre-tokenizing dataset:  49%|████▉     | 18184/36765 [00:00<00:00, 45861.20it/s] Pre-tokenizing dataset:  62%|██████▏   | 22771/36765 [00:00<00:00, 18476.89it/s] Pre-tokenizing dataset:  75%|███████▍  | 27462/36765 [00:01<00:00, 23361.84it/s] Pre-tokenizing dataset:  87%|████████▋ | 31953/36765 [00:01<00:00, 27607.84it/s] Pre-tokenizing dataset: 100%|█████████▉| 36597/36765 [00:01<00:00, 31744.72it/s]                                                                                  [32mINFO    [nhmm.py:385 | 2026-01-25_22:31:45][0m [34mDataset pre-tokenized[0m
 Total Training:   0%|          | 0/30 [00:00<?, ?it/s]
Computing metrics:   7%|▋         | 2822/39832 [00:30<06:49, 90.47it/s][A
Computing metrics:   7%|▋         | 2832/39832 [00:30<06:50, 90.21it/s][A
Computing metrics:   7%|▋         | 2842/39832 [00:30<06:51, 89.92it/s][A
Computing metrics:   7%|▋         | 2851/39832 [00:30<06:52, 89.58it/s][A
Computing metrics:   7%|▋         | 2861/39832 [00:30<06:51, 89.95it/s][A
Computing metrics:   7%|▋         | 2871/39832 [00:30<06:44, 91.35it/s][A
Computing metrics:   7%|▋         | 2881/39832 [00:30<06:45, 91.22it/s][A
Computing metrics:   7%|▋         | 2891/39832 [00:30<06:45, 91.00it/s][A
Computing metrics:   7%|▋         | 2901/39832 [00:30<06:46, 90.79it/s][A
Computing metrics:   7%|▋         | 2911/39832 [00:31<06:47, 90.52it/s][A
Computing metrics:   7%|▋         | 2921/39832 [00:31<06:46, 90.82it/s][A
Computing metrics:   7%|▋         | 2931/39832 [00:31<06:46, 90.74it/s][A
Computing metrics:   7%|▋         | 2941/39832 [00:31<06:44, 91.28it/s][A
Computing metrics:   7%|▋         | 2951/39832 [00:31<06:42, 91.69it/s][A
Computing metrics:   7%|▋         | 2961/39832 [00:31<06:46, 90.64it/s][A
Computing metrics:   7%|▋         | 2971/39832 [00:31<06:43, 91.24it/s][A
Computing metrics:   7%|▋         | 2981/39832 [00:31<06:43, 91.22it/s][A
Computing metrics:   8%|▊         | 2991/39832 [00:31<06:43, 91.32it/s][A
Computing metrics:   8%|▊         | 3001/39832 [00:32<06:42, 91.59it/s][A
Computing metrics:   8%|▊         | 3011/39832 [00:32<06:38, 92.46it/s][A
Computing metrics:   8%|▊         | 3021/39832 [00:32<06:39, 92.04it/s][A
Computing metrics:   8%|▊         | 3031/39832 [00:32<06:38, 92.32it/s][A
Computing metrics:   8%|▊         | 3041/39832 [00:32<06:39, 91.98it/s][A
Computing metrics:   8%|▊         | 3051/39832 [00:32<06:37, 92.57it/s][A
Computing metrics:   8%|▊         | 3061/39832 [00:32<06:41, 91.65it/s][A
Computing metrics:   8%|▊         | 3071/39832 [00:32<06:37, 92.41it/s][A
Computing metrics:   8%|▊         | 3081/39832 [00:32<06:37, 92.57it/s][A
Computing metrics:   8%|▊         | 3091/39832 [00:32<06:35, 92.86it/s][A
Computing metrics:   8%|▊         | 3101/39832 [00:33<06:37, 92.29it/s][A
Computing metrics:   8%|▊         | 3111/39832 [00:33<06:39, 91.89it/s][A
Computing metrics:   8%|▊         | 3121/39832 [00:33<06:40, 91.60it/s][A
Computing metrics:   8%|▊         | 3131/39832 [00:33<06:41, 91.41it/s][A
Computing metrics:   8%|▊         | 3141/39832 [00:33<06:40, 91.55it/s][A
Computing metrics:   8%|▊         | 3151/39832 [00:33<06:44, 90.71it/s][A
Computing metrics:   8%|▊         | 3161/39832 [00:33<06:43, 90.81it/s][A
Computing metrics:   8%|▊         | 3171/39832 [00:33<06:41, 91.35it/s][A
Computing metrics:   8%|▊         | 3181/39832 [00:33<06:40, 91.52it/s][A
Computing metrics:   8%|▊         | 3191/39832 [00:34<06:36, 92.42it/s][A
Computing metrics:   8%|▊         | 3201/39832 [00:34<06:33, 93.03it/s][A
Computing metrics:   8%|▊         | 3211/39832 [00:34<06:33, 93.03it/s][A
Computing metrics:   8%|▊         | 3221/39832 [00:34<06:35, 92.50it/s][A
Computing metrics:   8%|▊         | 3231/39832 [00:34<06:40, 91.33it/s][A
Computing metrics:   8%|▊         | 3241/39832 [00:34<06:40, 91.29it/s][A
Computing metrics:   8%|▊         | 3251/39832 [00:34<06:41, 91.12it/s][A
Computing metrics:   8%|▊         | 3261/39832 [00:34<06:41, 91.12it/s][A
Computing metrics:   8%|▊         | 3271/39832 [00:34<06:41, 91.09it/s][A
Computing metrics:   8%|▊         | 3281/39832 [00:35<06:45, 90.25it/s][A
Computing metrics:   8%|▊         | 3291/39832 [00:35<06:43, 90.55it/s][A
Computing metrics:   8%|▊         | 3301/39832 [00:35<06:39, 91.44it/s][A
Computing metrics:   8%|▊         | 3311/39832 [00:35<06:39, 91.39it/s][A
Computing metrics:   8%|▊         | 3321/39832 [00:35<06:35, 92.24it/s][A
Computing metrics:   8%|▊         | 3331/39832 [00:35<06:36, 91.96it/s][A
Computing metrics:   8%|▊         | 3341/39832 [00:35<06:36, 92.02it/s][A
Computing metrics:   8%|▊         | 3351/39832 [00:35<06:37, 91.73it/s][A
Computing metrics:   8%|▊         | 3361/39832 [00:35<06:39, 91.25it/s][A
Computing metrics:   8%|▊         | 3371/39832 [00:36<06:37, 91.73it/s][A
Computing metrics:   8%|▊         | 3381/39832 [00:36<06:37, 91.70it/s][A
Computing metrics:   9%|▊         | 3391/39832 [00:36<06:35, 92.12it/s][A
Computing metrics:   9%|▊         | 3401/39832 [00:36<06:36, 91.77it/s][A
Computing metrics:   9%|▊         | 3411/39832 [00:36<06:35, 92.09it/s][A
Computing metrics:   9%|▊         | 3421/39832 [00:36<06:31, 92.89it/s][A
Computing metrics:   9%|▊         | 3431/39832 [00:36<06:31, 93.05it/s][A
Computing metrics:   9%|▊         | 3441/39832 [00:36<06:33, 92.59it/s][A
Computing metrics:   9%|▊         | 3451/39832 [00:36<06:36, 91.81it/s][A
Computing metrics:   9%|▊         | 3461/39832 [00:37<06:34, 92.27it/s][A
Computing metrics:   9%|▊         | 3471/39832 [00:37<06:35, 91.83it/s][A
Computing metrics:   9%|▊         | 3481/39832 [00:37<06:37, 91.46it/s][A
Computing metrics:   9%|▉         | 3491/39832 [00:37<06:34, 92.21it/s][A
Computing metrics:   9%|▉         | 3501/39832 [00:37<06:32, 92.64it/s][A
Computing metrics:   9%|▉         | 3511/39832 [00:37<06:31, 92.86it/s][A
Computing metrics:   9%|▉         | 3521/39832 [00:37<06:29, 93.15it/s][A
Computing metrics:   9%|▉         | 3531/39832 [00:37<06:32, 92.51it/s][A
Computing metrics:   9%|▉         | 3541/39832 [00:37<06:32, 92.38it/s][A
Computing metrics:   9%|▉         | 3551/39832 [00:38<06:31, 92.60it/s][A
Computing metrics:   9%|▉         | 3561/39832 [00:38<06:31, 92.66it/s][A
Computing metrics:   9%|▉         | 3571/39832 [00:38<06:33, 92.03it/s][A
Computing metrics:   9%|▉         | 3581/39832 [00:38<06:27, 93.56it/s][A
Computing metrics:   9%|▉         | 3591/39832 [00:38<06:32, 92.33it/s][A
Computing metrics:   9%|▉         | 3601/39832 [00:38<06:35, 91.68it/s][A
Computing metrics:   9%|▉         | 3611/39832 [00:38<06:32, 92.29it/s][A
Computing metrics:   9%|▉         | 3621/39832 [00:38<06:30, 92.66it/s][A
Computing metrics:   9%|▉         | 3631/39832 [00:38<06:30, 92.61it/s][A
Computing metrics:   9%|▉         | 3641/39832 [00:38<06:30, 92.71it/s][A
Computing metrics:   9%|▉         | 3651/39832 [00:39<06:31, 92.49it/s][A
Computing metrics:   9%|▉         | 3661/39832 [00:39<06:30, 92.58it/s][A
Computing metrics:   9%|▉         | 3671/39832 [00:39<06:28, 93.04it/s][A
Computing metrics:   9%|▉         | 3681/39832 [00:39<06:31, 92.33it/s][A
Computing metrics:   9%|▉         | 3691/39832 [00:39<06:33, 91.77it/s][A
Computing metrics:   9%|▉         | 3701/39832 [00:39<06:29, 92.67it/s][A
Computing metrics:   9%|▉         | 3711/39832 [00:39<06:27, 93.12it/s][A
Computing metrics:   9%|▉         | 3721/39832 [00:39<06:27, 93.19it/s][A
Computing metrics:   9%|▉         | 3731/39832 [00:39<06:26, 93.28it/s][A
Computing metrics:   9%|▉         | 3741/39832 [00:40<06:29, 92.58it/s][A
Computing metrics:   9%|▉         | 3751/39832 [00:40<06:31, 92.27it/s][A
Computing metrics:   9%|▉         | 3761/39832 [00:40<06:32, 91.83it/s][A
Computing metrics:   9%|▉         | 3771/39832 [00:40<06:36, 91.01it/s][A
Computing metrics:   9%|▉         | 3781/39832 [00:40<06:35, 91.26it/s][A
Computing metrics:  10%|▉         | 3791/39832 [00:40<06:33, 91.53it/s][A
Computing metrics:  10%|▉         | 3801/39832 [00:40<06:33, 91.51it/s][A
Computing metrics:  10%|▉         | 3811/39832 [00:40<06:35, 91.01it/s][A
Computing metrics:  10%|▉         | 3821/39832 [00:40<06:34, 91.35it/s][A
Computing metrics:  10%|▉         | 3831/39832 [00:41<06:36, 90.90it/s][A
Computing metrics:  10%|▉         | 3841/39832 [00:41<06:34, 91.18it/s][A
Computing metrics:  10%|▉         | 3851/39832 [00:41<06:32, 91.72it/s][A
Computing metrics:  10%|▉         | 3861/39832 [00:41<06:32, 91.64it/s][A
Computing metrics:  10%|▉         | 3871/39832 [00:41<06:29, 92.37it/s][A
Computing metrics:  10%|▉         | 3881/39832 [00:41<06:25, 93.37it/s][A
Computing metrics:  10%|▉         | 3891/39832 [00:41<06:25, 93.17it/s][A
Computing metrics:  10%|▉         | 3901/39832 [00:41<06:26, 93.08it/s][A
Computing metrics:  10%|▉         | 3911/39832 [00:41<06:20, 94.52it/s][A
Computing metrics:  10%|▉         | 3921/39832 [00:42<06:18, 95.00it/s][A
Computing metrics:  10%|▉         | 3931/39832 [00:42<06:15, 95.51it/s][A
Computing metrics:  10%|▉         | 3941/39832 [00:42<06:17, 95.06it/s][A
Computing metrics:  10%|▉         | 3951/39832 [00:42<06:18, 94.69it/s][A
Computing metrics:  10%|▉         | 3961/39832 [00:42<06:18, 94.67it/s][A
Computing metrics:  10%|▉         | 3971/39832 [00:42<06:14, 95.68it/s][A
Computing metrics:  10%|▉         | 3981/39832 [00:42<06:12, 96.18it/s][A
Computing metrics:  10%|█         | 3991/39832 [00:42<06:11, 96.35it/s][A
Computing metrics:  10%|█         | 4001/39832 [00:42<06:09, 97.01it/s][A
Computing metrics:  10%|█         | 4011/39832 [00:42<06:08, 97.26it/s][A
Computing metrics:  10%|█         | 4021/39832 [00:43<06:06, 97.78it/s][A
Computing metrics:  10%|█         | 4031/39832 [00:43<06:07, 97.38it/s][A
Computing metrics:  10%|█         | 4042/39832 [00:43<06:04, 98.23it/s][A
Computing metrics:  10%|█         | 4052/39832 [00:43<06:04, 98.13it/s][A
Computing metrics:  10%|█         | 4063/39832 [00:43<06:00, 99.24it/s][A
Computing metrics:  10%|█         | 4074/39832 [00:43<05:53, 101.18it/s][A
Computing metrics:  10%|█         | 4085/39832 [00:43<05:51, 101.70it/s][A
Computing metrics:  10%|█         | 4096/39832 [00:43<05:50, 102.00it/s][A
Computing metrics:  10%|█         | 4107/39832 [00:43<05:49, 102.07it/s][A
Computing metrics:  10%|█         | 4118/39832 [00:43<05:48, 102.62it/s][A
Computing metrics:  10%|█         | 4129/39832 [00:44<05:46, 102.90it/s][A
Computing metrics:  10%|█         | 4140/39832 [00:44<05:45, 103.21it/s][A
Computing metrics:  10%|█         | 4151/39832 [00:44<05:45, 103.19it/s][A
Computing metrics:  10%|█         | 4162/39832 [00:44<05:43, 103.78it/s][A
Computing metrics:  10%|█         | 4173/39832 [00:44<05:42, 104.23it/s][A
Computing metrics:  11%|█         | 4184/39832 [00:44<05:40, 104.62it/s][A
Computing metrics:  11%|█         | 4195/39832 [00:44<05:41, 104.45it/s][A
Computing metrics:  11%|█         | 4206/39832 [00:44<05:39, 105.02it/s][A
Computing metrics:  11%|█         | 4217/39832 [00:44<05:36, 105.74it/s][A
Computing metrics:  11%|█         | 4228/39832 [00:45<05:33, 106.90it/s][A
Computing metrics:  11%|█         | 4239/39832 [00:45<05:31, 107.38it/s][A
Computing metrics:  11%|█         | 4250/39832 [00:45<05:36, 105.78it/s][A
Computing metrics:  11%|█         | 4261/39832 [00:45<05:37, 105.47it/s][A
Computing metrics:  11%|█         | 4272/39832 [00:45<05:37, 105.24it/s][A
Computing metrics:  11%|█         | 4283/39832 [00:45<05:35, 106.08it/s][A
Computing metrics:  11%|█         | 4294/39832 [00:45<05:33, 106.63it/s][A
Computing metrics:  11%|█         | 4305/39832 [00:45<05:31, 107.03it/s][A
Computing metrics:  11%|█         | 4317/39832 [00:45<05:28, 108.26it/s][A
Computing metrics:  11%|█         | 4329/39832 [00:45<05:25, 109.05it/s][A
Computing metrics:  11%|█         | 4341/39832 [00:46<05:24, 109.24it/s][A
Computing metrics:  11%|█         | 4352/39832 [00:46<05:30, 107.50it/s][A
Computing metrics:  11%|█         | 4363/39832 [00:46<05:33, 106.49it/s][A
Computing metrics:  11%|█         | 4374/39832 [00:46<05:31, 107.01it/s][A
Computing metrics:  11%|█         | 4386/39832 [00:46<05:27, 108.17it/s][A
Computing metrics:  11%|█         | 4397/39832 [00:46<05:43, 103.27it/s][A
Computing metrics:  11%|█         | 4408/39832 [00:46<05:53, 100.12it/s][A
Computing metrics:  11%|█         | 4419/39832 [00:46<05:59, 98.63it/s] [A
Computing metrics:  11%|█         | 4430/39832 [00:46<05:48, 101.61it/s][A
Computing metrics:  11%|█         | 4441/39832 [00:47<05:44, 102.58it/s][A
Computing metrics:  11%|█         | 4452/39832 [00:47<05:48, 101.59it/s][A
Computing metrics:  11%|█         | 4463/39832 [00:47<06:02, 97.58it/s] [A
Computing metrics:  11%|█         | 4473/39832 [00:47<06:12, 95.04it/s][A
Computing metrics:  11%|█▏        | 4483/39832 [00:47<06:20, 92.80it/s][A
Computing metrics:  11%|█▏        | 4493/39832 [00:47<06:24, 91.90it/s][A
Computing metrics:  11%|█▏        | 4503/39832 [00:47<06:28, 91.04it/s][A
Computing metrics:  11%|█▏        | 4513/39832 [00:47<06:28, 90.89it/s][A
Computing metrics:  11%|█▏        | 4523/39832 [00:47<06:29, 90.69it/s][A
Computing metrics:  11%|█▏        | 4533/39832 [00:48<06:29, 90.56it/s][A
Computing metrics:  11%|█▏        | 4543/39832 [00:48<06:34, 89.53it/s][A
Computing metrics:  11%|█▏        | 4553/39832 [00:48<06:33, 89.59it/s][A
Computing metrics:  11%|█▏        | 4562/39832 [00:48<06:35, 89.22it/s][A
Computing metrics:  11%|█▏        | 4571/39832 [00:48<06:35, 89.08it/s][A
Computing metrics:  11%|█▏        | 4580/39832 [00:48<06:40, 88.10it/s][A
Computing metrics:  12%|█▏        | 4589/39832 [00:48<06:42, 87.48it/s][A
Computing metrics:  12%|█▏        | 4598/39832 [00:48<06:40, 88.06it/s][A
Computing metrics:  12%|█▏        | 4607/39832 [00:48<06:39, 88.27it/s][A
Computing metrics:  12%|█▏        | 4616/39832 [00:49<06:39, 88.06it/s][A
Computing metrics:  12%|█▏        | 4626/39832 [00:49<06:36, 88.70it/s][A
Computing metrics:  12%|█▏        | 4635/39832 [00:49<06:39, 88.10it/s][A
Computing metrics:  12%|█▏        | 4645/39832 [00:49<06:39, 88.11it/s][A
Computing metrics:  12%|█▏        | 4654/39832 [00:49<06:39, 88.05it/s][A
Computing metrics:  12%|█▏        | 4664/39832 [00:49<06:35, 88.89it/s][A
Computing metrics:  12%|█▏        | 4673/39832 [00:49<06:40, 87.83it/s][A
Computing metrics:  12%|█▏        | 4682/39832 [00:49<06:40, 87.86it/s][A
Computing metrics:  12%|█▏        | 4691/39832 [00:49<06:39, 88.05it/s][A
Computing metrics:  12%|█▏        | 4700/39832 [00:49<06:39, 87.89it/s][A
Computing metrics:  12%|█▏        | 4709/39832 [00:50<06:37, 88.43it/s][A
Computing metrics:  12%|█▏        | 4718/39832 [00:50<06:37, 88.44it/s][A
Computing metrics:  12%|█▏        | 4728/39832 [00:50<06:33, 89.26it/s][A
Computing metrics:  12%|█▏        | 4738/39832 [00:50<06:31, 89.62it/s][A
Computing metrics:  12%|█▏        | 4747/39832 [00:50<06:31, 89.67it/s][A
Computing metrics:  12%|█▏        | 4756/39832 [00:50<06:30, 89.72it/s][A
Computing metrics:  12%|█▏        | 4766/39832 [00:50<06:29, 90.04it/s][A
Computing metrics:  12%|█▏        | 4776/39832 [00:50<06:25, 91.04it/s][A
Computing metrics:  12%|█▏        | 4786/39832 [00:50<06:24, 91.07it/s][A
Computing metrics:  12%|█▏        | 4796/39832 [00:51<06:23, 91.41it/s][A
Computing metrics:  12%|█▏        | 4806/39832 [00:51<06:21, 91.71it/s][A
Computing metrics:  12%|█▏        | 4816/39832 [00:51<06:21, 91.71it/s][A
Computing metrics:  12%|█▏        | 4826/39832 [00:51<06:23, 91.28it/s][A
Computing metrics:  12%|█▏        | 4836/39832 [00:51<06:21, 91.74it/s][A
Computing metrics:  12%|█▏        | 4846/39832 [00:51<06:19, 92.22it/s][A
Computing metrics:  12%|█▏        | 4856/39832 [00:51<06:19, 92.11it/s][A
Computing metrics:  12%|█▏        | 4866/39832 [00:51<06:19, 92.21it/s][A
Computing metrics:  12%|█▏        | 4876/39832 [00:51<06:18, 92.31it/s][A
Computing metrics:  12%|█▏        | 4886/39832 [00:52<06:15, 93.09it/s][A
Computing metrics:  12%|█▏        | 4896/39832 [00:52<06:19, 92.03it/s][A
Computing metrics:  12%|█▏        | 4906/39832 [00:52<06:20, 91.84it/s][A
Computing metrics:  12%|█▏        | 4916/39832 [00:52<06:21, 91.57it/s][A
Computing metrics:  12%|█▏        | 4926/39832 [00:52<06:19, 92.09it/s][A
Computing metrics:  12%|█▏        | 4936/39832 [00:52<06:19, 91.97it/s][A
Computing metrics:  12%|█▏        | 4946/39832 [00:52<06:18, 92.19it/s][A
Computing metrics:  12%|█▏        | 4956/39832 [00:52<06:15, 92.97it/s][A
Computing metrics:  12%|█▏        | 4966/39832 [00:52<06:15, 92.78it/s][A
Computing metrics:  12%|█▏        | 4976/39832 [00:52<06:19, 91.91it/s][A
Computing metrics:  13%|█▎        | 4986/39832 [00:53<06:15, 92.86it/s][A
Computing metrics:  13%|█▎        | 4996/39832 [00:53<06:15, 92.80it/s][A
Computing metrics:  13%|█▎        | 5006/39832 [00:53<06:16, 92.57it/s][A
Computing metrics:  13%|█▎        | 5016/39832 [00:53<06:18, 91.94it/s][A
Computing metrics:  13%|█▎        | 5026/39832 [00:53<06:23, 90.65it/s][A
Computing metrics:  13%|█▎        | 5036/39832 [00:53<06:20, 91.40it/s][A
Computing metrics:  13%|█▎        | 5046/39832 [00:53<06:21, 91.17it/s][A
Computing metrics:  13%|█▎        | 5056/39832 [00:53<06:19, 91.73it/s][A
Computing metrics:  13%|█▎        | 5066/39832 [00:53<06:16, 92.42it/s][A
Computing metrics:  13%|█▎        | 5076/39832 [00:54<06:16, 92.29it/s][A
Computing metrics:  13%|█▎        | 5086/39832 [00:54<06:18, 91.83it/s][A
Computing metrics:  13%|█▎        | 5096/39832 [00:54<06:20, 91.32it/s][A
Computing metrics:  13%|█▎        | 5106/39832 [00:54<06:18, 91.85it/s][A
Computing metrics:  13%|█▎        | 5116/39832 [00:54<06:15, 92.44it/s][A
Computing metrics:  13%|█▎        | 5126/39832 [00:54<06:14, 92.59it/s][A
Computing metrics:  13%|█▎        | 5136/39832 [00:54<06:15, 92.37it/s][A
Computing metrics:  13%|█▎        | 5146/39832 [00:54<06:16, 92.25it/s][A
Computing metrics:  13%|█▎        | 5156/39832 [00:54<06:16, 92.05it/s][A
Computing metrics:  13%|█▎        | 5166/39832 [00:55<06:16, 92.17it/s][A
Computing metrics:  13%|█▎        | 5176/39832 [00:55<06:12, 93.08it/s][A
Computing metrics:  13%|█▎        | 5186/39832 [00:55<06:15, 92.37it/s][A
Computing metrics:  13%|█▎        | 5196/39832 [00:55<06:15, 92.33it/s][A
Computing metrics:  13%|█▎        | 5206/39832 [00:55<06:16, 92.09it/s][A
Computing metrics:  13%|█▎        | 5216/39832 [00:55<06:17, 91.80it/s][A
Computing metrics:  13%|█▎        | 5226/39832 [00:55<06:13, 92.70it/s][A
Computing metrics:  13%|█▎        | 5236/39832 [00:55<06:12, 92.83it/s][A
Computing metrics:  13%|█▎        | 5246/39832 [00:55<06:14, 92.43it/s][A
Computing metrics:  13%|█▎        | 5256/39832 [00:56<06:13, 92.50it/s][A
Computing metrics:  13%|█▎        | 5266/39832 [00:56<06:15, 92.17it/s][A
Computing metrics:  13%|█▎        | 5276/39832 [00:56<06:15, 91.92it/s][A
Computing metrics:  13%|█▎        | 5286/39832 [00:56<06:14, 92.15it/s][A
Computing metrics:  13%|█▎        | 5296/39832 [00:56<06:11, 92.85it/s][A
Computing metrics:  13%|█▎        | 5306/39832 [00:56<06:13, 92.33it/s][A
Computing metrics:  13%|█▎        | 5316/39832 [00:56<06:22, 90.12it/s][A
Computing metrics:  13%|█▎        | 5326/39832 [00:56<06:23, 89.91it/s][A
Computing metrics:  13%|█▎        | 5336/39832 [00:56<06:24, 89.69it/s][A
Computing metrics:  13%|█▎        | 5346/39832 [00:57<06:21, 90.34it/s][A
Computing metrics:  13%|█▎        | 5356/39832 [00:57<06:18, 91.09it/s][A
Computing metrics:  13%|█▎        | 5366/39832 [00:57<06:19, 90.87it/s][A
Computing metrics:  13%|█▎        | 5376/39832 [00:57<06:22, 90.08it/s][A
Computing metrics:  14%|█▎        | 5386/39832 [00:57<06:22, 90.04it/s][A
Computing metrics:  14%|█▎        | 5396/39832 [00:57<06:23, 89.77it/s][A
Computing metrics:  14%|█▎        | 5405/39832 [00:57<06:24, 89.45it/s][A
