Loading rhel8/default-amp
  Loading requirement: rhel8/slurm singularity/current rhel8/global cuda/11.4
    libpciaccess/0.16/gcc-9.4.0-6fonbj6 libiconv/1.16/gcc-9.4.0-ahebbov
    libxml2/2.9.12/gcc-9.4.0-gnknt5e ncurses/6.2/gcc-9.4.0-aiirok7
    hwloc/2.5.0/gcc-9.4.0-7sqomga libevent/2.1.12/gcc-9.4.0-hgny7cm
    numactl/2.0.14/gcc-9.4.0-52dwc6n cuda/11.4.0/gcc-9.4.0-3hnxhjt
    gdrcopy/2.2/gcc-9.4.0-e4igtfp knem/1.1.4/gcc-9.4.0-bpbxgva
    libnl/3.3.0/gcc-9.4.0-whwhrwb rdma-core/34.0/gcc-9.4.0-5eo5n2u
    ucx/1.11.1/gcc-9.4.0-lktqyl4 openmpi/4.1.1/gcc-9.4.0-epagguv
Changed directory to /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output.

JobID: 21276976
======
Time: Mon Jan 26 14:16:00 GMT 2026
Running on master node: cpu-q-50
Current directory: /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output

Nodes allocated:
================
cpu-q-50

numtasks=4, numnodes=1, mpi_tasks_per_node=4 (OMP_NUM_THREADS=1)

Executing command:
==================
/home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code/output/nhmm-upos/executable.sh 

This job is running on: cpu-q-50
Present working directory: /home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code
Job ID: 21276976
Job start time: Mon Jan 26 14:16:00 GMT 2026
activating venv
running file
[32mINFO    [logging_nlp.py:45 | 2026-01-26_14:21:24][0m [34mSet logging level to info[0m
[32mINFO    [nhmm_pipeline.py:215 | 2026-01-26_14:21:24][0m [34mTraining and testing NeuralHMM[0m
[33mWARNING [nhmm_pipeline.py:216 | 2026-01-26_14:21:24][0m [34mUsing upos as tag[0m
| Number of sentences: 39832
 Mapping tags:   0%|          | 0/39832 [00:00<?, ? examples/s] Mapping tags:   3%|▎         | 1000/39832 [00:00<00:10, 3820.70 examples/s] Mapping tags:   8%|▊         | 2995/39832 [00:00<00:04, 8943.77 examples/s] Mapping tags:  13%|█▎        | 5000/39832 [00:00<00:03, 10390.45 examples/s] Mapping tags:  16%|█▋        | 6565/39832 [00:00<00:02, 11841.61 examples/s] Mapping tags:  20%|██        | 8000/39832 [00:00<00:02, 12120.01 examples/s] Mapping tags:  24%|██▍       | 9578/39832 [00:00<00:02, 13146.35 examples/s] Mapping tags:  28%|██▊       | 11000/39832 [00:01<00:03, 7895.12 examples/s] Mapping tags:  32%|███▏      | 12607/39832 [00:01<00:02, 9476.55 examples/s] Mapping tags:  35%|███▌      | 14000/39832 [00:01<00:02, 10166.86 examples/s] Mapping tags:  39%|███▉      | 15576/39832 [00:01<00:02, 11461.35 examples/s] Mapping tags:  43%|████▎     | 17000/39832 [00:01<00:02, 11132.62 examples/s] Mapping tags:  46%|████▋     | 18443/39832 [00:01<00:01, 11941.43 examples/s] Mapping tags:  50%|█████     | 20000/39832 [00:01<00:01, 12431.18 examples/s] Mapping tags:  54%|█████▍    | 21617/39832 [00:01<00:01, 13415.14 examples/s] Mapping tags:  60%|██████    | 23979/39832 [00:02<00:01, 14013.00 examples/s] Mapping tags:  65%|██████▌   | 26000/39832 [00:02<00:01, 13582.50 examples/s] Mapping tags:  69%|██████▉   | 27574/39832 [00:02<00:00, 14098.34 examples/s] Mapping tags:  75%|███████▌  | 29968/39832 [00:02<00:00, 14154.30 examples/s] Mapping tags:  80%|████████  | 32000/39832 [00:02<00:00, 9210.96 examples/s]  Mapping tags:  84%|████████▍ | 33580/39832 [00:03<00:00, 10306.09 examples/s] Mapping tags:  88%|████████▊ | 35000/39832 [00:03<00:00, 10853.49 examples/s] Mapping tags:  92%|█████████▏| 36601/39832 [00:03<00:00, 11946.13 examples/s] Mapping tags:  95%|█████████▌| 38000/39832 [00:03<00:00, 12225.88 examples/s] Mapping tags:  99%|█████████▉| 39590/39832 [00:03<00:00, 13129.47 examples/s] Mapping tags: 100%|██████████| 39832/39832 [00:03<00:00, 11369.79 examples/s]
[32mINFO    [nhmm_pipeline.py:39 | 2026-01-26_14:21:31][0m [34mTraining Neural HMM[0m
[32mINFO    [nhmm.py:89 | 2026-01-26_14:21:33][0m [34mInitialised NeuralHMM with 17 states, 39395 vocabulary size, hidden_dim=512[0m
[32mINFO    [nhmm.py:364 | 2026-01-26_14:21:33][0m [34mTraining Neural HMM for 40 epochs[0m
[32mINFO    [nhmm.py:365 | 2026-01-26_14:21:33][0m [34mLearning rate: 0.001[0m
[32mINFO    [nhmm.py:366 | 2026-01-26_14:21:33][0m [34mMinibatch size: 256, Max inner loops: 6[0m
[32mINFO    [nhmm.py:367 | 2026-01-26_14:21:33][0m [34mGradient clipping: 5.0, Max sentence length: 40[0m
[32mINFO    [nhmm.py:368 | 2026-01-26_14:21:33][0m [34mDevice: cpu[0m
[32mINFO    [nhmm.py:369 | 2026-01-26_14:21:33][0m [34mMetrics will be saved to: ./output/nhmm-upos/results_2/nhmm-upos-results.csv[0m
[32mINFO    [nhmm.py:380 | 2026-01-26_14:21:40][0m [34mFiltered dataset: 36765 sentences (max length 40)[0m
[32mINFO    [nhmm.py:383 | 2026-01-26_14:21:40][0m [34mPre-tokenizing dataset...[0m
 Pre-tokenizing dataset:   0%|          | 0/36765 [00:00<?, ?it/s] Pre-tokenizing dataset:  14%|█▍        | 5147/36765 [00:00<00:00, 51456.19it/s] Pre-tokenizing dataset:  28%|██▊       | 10435/36765 [00:00<00:00, 52290.21it/s] Pre-tokenizing dataset:  43%|████▎     | 15665/36765 [00:00<00:00, 52136.98it/s] Pre-tokenizing dataset:  57%|█████▋    | 20879/36765 [00:00<00:00, 23026.86it/s] Pre-tokenizing dataset:  71%|███████▏  | 26213/36765 [00:00<00:00, 29061.97it/s] Pre-tokenizing dataset:  86%|████████▌ | 31522/36765 [00:00<00:00, 34382.48it/s] Pre-tokenizing dataset: 100%|█████████▉| 36686/36765 [00:01<00:00, 38527.86it/s]                                                                                  [32mINFO    [nhmm.py:386 | 2026-01-26_14:21:41][0m [34mDataset pre-tokenized[0m
 Total Training:   0%|          | 0/40 [00:00<?, ?it/s]
Computing metrics:  36%|███▌      | 14398/39832 [01:57<03:23, 124.81it/s][A
Computing metrics:  36%|███▌      | 14411/39832 [01:57<03:24, 124.17it/s][A
Computing metrics:  36%|███▌      | 14424/39832 [01:57<03:25, 123.52it/s][A
Computing metrics:  36%|███▌      | 14437/39832 [01:57<03:26, 122.75it/s][A
Computing metrics:  36%|███▋      | 14450/39832 [01:57<03:29, 121.44it/s][A
Computing metrics:  36%|███▋      | 14463/39832 [01:57<03:29, 121.12it/s][A
Computing metrics:  36%|███▋      | 14476/39832 [01:57<03:27, 122.39it/s][A
Computing metrics:  36%|███▋      | 14489/39832 [01:58<03:26, 122.52it/s][A
Computing metrics:  36%|███▋      | 14502/39832 [01:58<03:29, 120.67it/s][A
Computing metrics:  36%|███▋      | 14515/39832 [01:58<03:28, 121.14it/s][A
Computing metrics:  36%|███▋      | 14528/39832 [01:58<03:27, 121.96it/s][A
Computing metrics:  37%|███▋      | 14541/39832 [01:58<03:25, 123.14it/s][A
Computing metrics:  37%|███▋      | 14554/39832 [01:58<03:24, 123.88it/s][A
Computing metrics:  37%|███▋      | 14567/39832 [01:58<03:24, 123.68it/s][A
Computing metrics:  37%|███▋      | 14580/39832 [01:58<03:25, 122.93it/s][A
Computing metrics:  37%|███▋      | 14593/39832 [01:58<03:25, 122.58it/s][A
Computing metrics:  37%|███▋      | 14606/39832 [01:59<03:25, 122.56it/s][A
Computing metrics:  37%|███▋      | 14619/39832 [01:59<03:26, 122.16it/s][A
Computing metrics:  37%|███▋      | 14632/39832 [01:59<03:26, 122.03it/s][A
Computing metrics:  37%|███▋      | 14645/39832 [01:59<03:24, 122.88it/s][A
Computing metrics:  37%|███▋      | 14658/39832 [01:59<03:24, 122.81it/s][A
Computing metrics:  37%|███▋      | 14671/39832 [01:59<03:26, 121.79it/s][A
Computing metrics:  37%|███▋      | 14684/39832 [01:59<03:25, 122.31it/s][A
Computing metrics:  37%|███▋      | 14697/39832 [01:59<03:26, 121.81it/s][A
Computing metrics:  37%|███▋      | 14710/39832 [01:59<03:25, 122.52it/s][A
Computing metrics:  37%|███▋      | 14723/39832 [02:00<03:29, 120.02it/s][A
Computing metrics:  37%|███▋      | 14736/39832 [02:00<03:27, 120.83it/s][A
Computing metrics:  37%|███▋      | 14749/39832 [02:00<03:25, 122.05it/s][A
Computing metrics:  37%|███▋      | 14762/39832 [02:00<03:25, 122.23it/s][A
Computing metrics:  37%|███▋      | 14775/39832 [02:00<03:25, 122.12it/s][A
Computing metrics:  37%|███▋      | 14788/39832 [02:00<03:25, 121.68it/s][A
Computing metrics:  37%|███▋      | 14801/39832 [02:00<03:27, 120.91it/s][A
Computing metrics:  37%|███▋      | 14814/39832 [02:00<03:23, 122.81it/s][A
Computing metrics:  37%|███▋      | 14827/39832 [02:00<03:21, 124.13it/s][A
Computing metrics:  37%|███▋      | 14840/39832 [02:00<03:21, 124.25it/s][A
Computing metrics:  37%|███▋      | 14853/39832 [02:01<03:22, 123.55it/s][A
Computing metrics:  37%|███▋      | 14866/39832 [02:01<03:21, 123.90it/s][A
Computing metrics:  37%|███▋      | 14879/39832 [02:01<03:23, 122.33it/s][A
Computing metrics:  37%|███▋      | 14892/39832 [02:01<03:25, 121.22it/s][A
Computing metrics:  37%|███▋      | 14905/39832 [02:01<03:25, 121.31it/s][A
Computing metrics:  37%|███▋      | 14918/39832 [02:01<03:25, 121.13it/s][A
Computing metrics:  37%|███▋      | 14931/39832 [02:01<03:26, 120.44it/s][A
Computing metrics:  38%|███▊      | 14944/39832 [02:01<03:26, 120.52it/s][A
Computing metrics:  38%|███▊      | 14957/39832 [02:01<03:26, 120.59it/s][A
Computing metrics:  38%|███▊      | 14970/39832 [02:02<03:25, 120.77it/s][A
Computing metrics:  38%|███▊      | 14983/39832 [02:02<03:25, 121.15it/s][A
Computing metrics:  38%|███▊      | 14996/39832 [02:02<03:24, 121.26it/s][A
Computing metrics:  38%|███▊      | 15009/39832 [02:02<03:26, 120.02it/s][A
Computing metrics:  38%|███▊      | 15022/39832 [02:02<03:26, 120.34it/s][A
Computing metrics:  38%|███▊      | 15035/39832 [02:02<03:24, 121.10it/s][A
Computing metrics:  38%|███▊      | 15048/39832 [02:02<03:23, 121.52it/s][A
Computing metrics:  38%|███▊      | 15061/39832 [02:02<03:22, 122.52it/s][A
Computing metrics:  38%|███▊      | 15074/39832 [02:02<03:21, 122.66it/s][A
Computing metrics:  38%|███▊      | 15087/39832 [02:02<03:22, 122.45it/s][A
Computing metrics:  38%|███▊      | 15100/39832 [02:03<03:22, 122.35it/s][A
Computing metrics:  38%|███▊      | 15113/39832 [02:03<03:21, 122.93it/s][A
Computing metrics:  38%|███▊      | 15126/39832 [02:03<03:21, 122.70it/s][A
Computing metrics:  38%|███▊      | 15139/39832 [02:03<03:21, 122.35it/s][A
Computing metrics:  38%|███▊      | 15152/39832 [02:03<03:23, 121.49it/s][A
Computing metrics:  38%|███▊      | 15165/39832 [02:03<03:22, 121.70it/s][A
Computing metrics:  38%|███▊      | 15178/39832 [02:03<03:21, 122.07it/s][A
Computing metrics:  38%|███▊      | 15191/39832 [02:03<03:21, 122.29it/s][A
Computing metrics:  38%|███▊      | 15204/39832 [02:03<03:19, 123.68it/s][A
Computing metrics:  38%|███▊      | 15217/39832 [02:04<03:18, 124.26it/s][A
Computing metrics:  38%|███▊      | 15230/39832 [02:04<03:19, 123.02it/s][A
Computing metrics:  38%|███▊      | 15243/39832 [02:04<03:25, 119.49it/s][A
Computing metrics:  38%|███▊      | 15256/39832 [02:04<03:24, 120.12it/s][A
Computing metrics:  38%|███▊      | 15269/39832 [02:04<03:23, 120.85it/s][A
Computing metrics:  38%|███▊      | 15282/39832 [02:04<03:23, 120.66it/s][A
Computing metrics:  38%|███▊      | 15295/39832 [02:04<03:21, 121.77it/s][A
Computing metrics:  38%|███▊      | 15308/39832 [02:04<03:22, 121.13it/s][A
Computing metrics:  38%|███▊      | 15321/39832 [02:04<03:20, 122.09it/s][A
Computing metrics:  38%|███▊      | 15334/39832 [02:05<03:19, 122.61it/s][A
Computing metrics:  39%|███▊      | 15347/39832 [02:05<03:19, 122.58it/s][A
Computing metrics:  39%|███▊      | 15360/39832 [02:05<03:18, 123.35it/s][A
Computing metrics:  39%|███▊      | 15373/39832 [02:05<03:17, 123.85it/s][A
Computing metrics:  39%|███▊      | 15386/39832 [02:05<03:15, 124.73it/s][A
Computing metrics:  39%|███▊      | 15399/39832 [02:05<03:15, 125.00it/s][A
Computing metrics:  39%|███▊      | 15412/39832 [02:05<03:18, 123.13it/s][A
Computing metrics:  39%|███▊      | 15425/39832 [02:05<03:20, 121.86it/s][A
Computing metrics:  39%|███▉      | 15438/39832 [02:05<03:18, 123.05it/s][A
Computing metrics:  39%|███▉      | 15451/39832 [02:05<03:17, 123.45it/s][A
Computing metrics:  39%|███▉      | 15464/39832 [02:06<03:16, 123.85it/s][A
Computing metrics:  39%|███▉      | 15477/39832 [02:06<03:18, 122.49it/s][A
Computing metrics:  39%|███▉      | 15490/39832 [02:06<03:23, 119.73it/s][A
Computing metrics:  39%|███▉      | 15503/39832 [02:06<03:21, 120.87it/s][A
Computing metrics:  39%|███▉      | 15516/39832 [02:06<03:19, 121.90it/s][A
Computing metrics:  39%|███▉      | 15529/39832 [02:06<03:20, 121.23it/s][A
Computing metrics:  39%|███▉      | 15542/39832 [02:06<03:20, 121.36it/s][A
Computing metrics:  39%|███▉      | 15556/39832 [02:06<03:15, 124.26it/s][A
Computing metrics:  39%|███▉      | 15569/39832 [02:06<03:14, 124.87it/s][A
Computing metrics:  39%|███▉      | 15582/39832 [02:07<03:13, 125.01it/s][A
Computing metrics:  39%|███▉      | 15595/39832 [02:07<03:12, 125.90it/s][A
Computing metrics:  39%|███▉      | 15608/39832 [02:07<03:12, 125.99it/s][A
Computing metrics:  39%|███▉      | 15621/39832 [02:07<03:11, 126.14it/s][A
Computing metrics:  39%|███▉      | 15634/39832 [02:07<03:11, 126.11it/s][A
Computing metrics:  39%|███▉      | 15647/39832 [02:07<03:12, 125.54it/s][A
Computing metrics:  39%|███▉      | 15660/39832 [02:07<03:13, 125.11it/s][A
Computing metrics:  39%|███▉      | 15673/39832 [02:07<03:14, 124.07it/s][A
Computing metrics:  39%|███▉      | 15686/39832 [02:07<03:14, 124.24it/s][A
Computing metrics:  39%|███▉      | 15699/39832 [02:07<03:14, 124.27it/s][A
Computing metrics:  39%|███▉      | 15712/39832 [02:08<03:14, 124.13it/s][A
Computing metrics:  39%|███▉      | 15725/39832 [02:08<03:15, 123.33it/s][A
Computing metrics:  40%|███▉      | 15738/39832 [02:08<03:14, 123.93it/s][A
Computing metrics:  40%|███▉      | 15751/39832 [02:08<03:14, 123.85it/s][A
Computing metrics:  40%|███▉      | 15764/39832 [02:08<03:18, 121.08it/s][A
Computing metrics:  40%|███▉      | 15777/39832 [02:08<03:16, 122.57it/s][A
Computing metrics:  40%|███▉      | 15790/39832 [02:08<03:14, 123.39it/s][A
Computing metrics:  40%|███▉      | 15803/39832 [02:08<03:13, 123.87it/s][A
Computing metrics:  40%|███▉      | 15816/39832 [02:08<03:13, 124.04it/s][A
Computing metrics:  40%|███▉      | 15829/39832 [02:09<03:13, 123.87it/s][A
Computing metrics:  40%|███▉      | 15842/39832 [02:09<03:13, 123.98it/s][A
Computing metrics:  40%|███▉      | 15855/39832 [02:09<03:13, 123.98it/s][A
Computing metrics:  40%|███▉      | 15868/39832 [02:09<03:16, 122.20it/s][A
Computing metrics:  40%|███▉      | 15881/39832 [02:09<03:16, 122.02it/s][A
Computing metrics:  40%|███▉      | 15894/39832 [02:09<03:15, 122.45it/s][A
Computing metrics:  40%|███▉      | 15907/39832 [02:09<03:18, 120.71it/s][A
Computing metrics:  40%|███▉      | 15920/39832 [02:09<03:18, 120.44it/s][A
Computing metrics:  40%|████      | 15933/39832 [02:09<03:17, 121.26it/s][A
Computing metrics:  40%|████      | 15946/39832 [02:09<03:17, 121.22it/s][A
Computing metrics:  40%|████      | 15959/39832 [02:10<03:14, 122.45it/s][A
Computing metrics:  40%|████      | 15972/39832 [02:10<03:14, 122.84it/s][A
Computing metrics:  40%|████      | 15985/39832 [02:10<03:12, 123.59it/s][A
Computing metrics:  40%|████      | 15998/39832 [02:10<03:12, 123.91it/s][A
Computing metrics:  40%|████      | 16011/39832 [02:10<03:11, 124.53it/s][A
Computing metrics:  40%|████      | 16024/39832 [02:10<03:12, 123.79it/s][A
Computing metrics:  40%|████      | 16037/39832 [02:10<03:13, 122.97it/s][A
Computing metrics:  40%|████      | 16050/39832 [02:10<03:17, 120.68it/s][A
Computing metrics:  40%|████      | 16063/39832 [02:10<03:15, 121.80it/s][A
Computing metrics:  40%|████      | 16076/39832 [02:11<03:14, 122.21it/s][A
Computing metrics:  40%|████      | 16089/39832 [02:11<03:13, 122.80it/s][A
Computing metrics:  40%|████      | 16102/39832 [02:11<03:11, 123.71it/s][A
Computing metrics:  40%|████      | 16115/39832 [02:11<03:12, 123.38it/s][A
Computing metrics:  40%|████      | 16128/39832 [02:11<03:12, 123.40it/s][A
Computing metrics:  41%|████      | 16141/39832 [02:11<03:11, 123.71it/s][A
Computing metrics:  41%|████      | 16154/39832 [02:11<03:11, 123.70it/s][A
Computing metrics:  41%|████      | 16167/39832 [02:11<03:10, 124.21it/s][A
Computing metrics:  41%|████      | 16180/39832 [02:11<03:10, 124.34it/s][A
Computing metrics:  41%|████      | 16193/39832 [02:11<03:10, 123.95it/s][A
Computing metrics:  41%|████      | 16206/39832 [02:12<03:11, 123.22it/s][A
Computing metrics:  41%|████      | 16219/39832 [02:12<03:12, 122.85it/s][A
Computing metrics:  41%|████      | 16232/39832 [02:12<03:10, 123.70it/s][A
Computing metrics:  41%|████      | 16245/39832 [02:12<03:11, 123.39it/s][A
Computing metrics:  41%|████      | 16258/39832 [02:12<03:11, 123.14it/s][A
Computing metrics:  41%|████      | 16271/39832 [02:12<03:12, 122.30it/s][A
Computing metrics:  41%|████      | 16284/39832 [02:12<03:14, 121.07it/s][A
Computing metrics:  41%|████      | 16297/39832 [02:12<03:14, 121.10it/s][A
Computing metrics:  41%|████      | 16310/39832 [02:12<03:14, 120.88it/s][A
Computing metrics:  41%|████      | 16323/39832 [02:13<03:14, 120.92it/s][A
Computing metrics:  41%|████      | 16336/39832 [02:13<03:13, 121.56it/s][A
Computing metrics:  41%|████      | 16349/39832 [02:13<03:11, 122.71it/s][A
Computing metrics:  41%|████      | 16362/39832 [02:13<03:10, 122.99it/s][A
Computing metrics:  41%|████      | 16375/39832 [02:13<03:10, 122.96it/s][A
Computing metrics:  41%|████      | 16388/39832 [02:13<03:11, 122.17it/s][A
Computing metrics:  41%|████      | 16401/39832 [02:13<03:12, 121.73it/s][A
Computing metrics:  41%|████      | 16414/39832 [02:13<03:11, 121.99it/s][A
Computing metrics:  41%|████      | 16427/39832 [02:13<03:12, 121.64it/s][A
Computing metrics:  41%|████▏     | 16440/39832 [02:13<03:11, 122.36it/s][A
Computing metrics:  41%|████▏     | 16453/39832 [02:14<03:11, 121.95it/s][A
Computing metrics:  41%|████▏     | 16466/39832 [02:14<03:11, 121.91it/s][A
Computing metrics:  41%|████▏     | 16479/39832 [02:14<03:12, 121.21it/s][A
Computing metrics:  41%|████▏     | 16492/39832 [02:14<03:12, 121.00it/s][A
Computing metrics:  41%|████▏     | 16505/39832 [02:14<03:11, 121.88it/s][A
Computing metrics:  41%|████▏     | 16518/39832 [02:14<03:10, 122.22it/s][A
Computing metrics:  42%|████▏     | 16531/39832 [02:14<03:10, 122.07it/s][A
Computing metrics:  42%|████▏     | 16544/39832 [02:14<03:10, 122.28it/s][A
Computing metrics:  42%|████▏     | 16557/39832 [02:14<03:10, 122.02it/s][A
Computing metrics:  42%|████▏     | 16570/39832 [02:15<03:11, 121.20it/s][A
Computing metrics:  42%|████▏     | 16583/39832 [02:15<03:08, 123.47it/s][A
Computing metrics:  42%|████▏     | 16596/39832 [02:15<03:09, 122.75it/s][A
Computing metrics:  42%|████▏     | 16609/39832 [02:15<03:07, 123.57it/s][A
Computing metrics:  42%|████▏     | 16622/39832 [02:15<03:06, 124.15it/s][A
Computing metrics:  42%|████▏     | 16635/39832 [02:15<03:07, 124.04it/s][A
Computing metrics:  42%|████▏     | 16648/39832 [02:15<03:05, 125.23it/s][A
Computing metrics:  42%|████▏     | 16661/39832 [02:15<03:04, 125.31it/s][A
Computing metrics:  42%|████▏     | 16674/39832 [02:15<03:04, 125.55it/s][A
Computing metrics:  42%|████▏     | 16687/39832 [02:16<03:05, 124.52it/s][A
Computing metrics:  42%|████▏     | 16700/39832 [02:16<03:05, 124.82it/s][A
Computing metrics:  42%|████▏     | 16713/39832 [02:16<03:05, 124.48it/s][A
Computing metrics:  42%|████▏     | 16726/39832 [02:16<03:05, 124.52it/s][A
Computing metrics:  42%|████▏     | 16739/39832 [02:16<03:04, 125.09it/s][A
Computing metrics:  42%|████▏     | 16752/39832 [02:16<03:05, 124.28it/s][A
Computing metrics:  42%|████▏     | 16765/39832 [02:16<03:05, 124.46it/s][A
Computing metrics:  42%|████▏     | 16778/39832 [02:16<03:05, 124.59it/s][A
Computing metrics:  42%|████▏     | 16791/39832 [02:16<03:08, 122.36it/s][A
Computing metrics:  42%|████▏     | 16804/39832 [02:16<03:08, 122.16it/s][A
Computing metrics:  42%|████▏     | 16817/39832 [02:17<03:07, 122.67it/s][A
Computing metrics:  42%|████▏     | 16830/39832 [02:17<03:09, 121.70it/s][A
Computing metrics:  42%|████▏     | 16843/39832 [02:17<03:07, 122.33it/s][A
Computing metrics:  42%|████▏     | 16856/39832 [02:17<03:06, 123.00it/s][A
Computing metrics:  42%|████▏     | 16869/39832 [02:17<03:06, 122.91it/s][A
Computing metrics:  42%|████▏     | 16882/39832 [02:17<03:07, 122.65it/s][A
Computing metrics:  42%|████▏     | 16895/39832 [02:17<03:06, 123.20it/s][A
Computing metrics:  42%|████▏     | 16908/39832 [02:17<03:05, 123.30it/s][A
Computing metrics:  42%|████▏     | 16921/39832 [02:17<03:04, 124.03it/s][A
Computing metrics:  43%|████▎     | 16934/39832 [02:18<03:04, 124.31it/s][A
Computing metrics:  43%|████▎     | 16947/39832 [02:18<03:03, 124.41it/s][A
Computing metrics:  43%|████▎     | 16960/39832 [02:18<03:04, 123.67it/s][A
Computing metrics:  43%|████▎     | 16973/39832 [02:18<03:04, 123.94it/s][A
Computing metrics:  43%|████▎     | 16986/39832 [02:18<03:03, 124.40it/s][A
Computing metrics:  43%|████▎     | 16999/39832 [02:18<03:03, 124.22it/s][A
Computing metrics:  43%|████▎     | 17012/39832 [02:18<03:03, 124.07it/s][A
Computing metrics:  43%|████▎     | 17025/39832 [02:18<03:05, 122.69it/s][A
Computing metrics:  43%|████▎     | 17038/39832 [02:18<03:05, 122.83it/s][A
Computing metrics:  43%|████▎     | 17051/39832 [02:18<03:06, 122.35it/s][A
Computing metrics:  43%|████▎     | 17064/39832 [02:19<03:06, 121.83it/s][A
Computing metrics:  43%|████▎     | 17077/39832 [02:19<03:09, 120.09it/s][A
Computing metrics:  43%|████▎     | 17090/39832 [02:19<03:09, 119.92it/s][A
Computing metrics:  43%|████▎     | 17102/39832 [02:19<03:10, 119.56it/s][A
Computing metrics:  43%|████▎     | 17114/39832 [02:19<03:12, 117.80it/s][A
Computing metrics:  43%|████▎     | 17127/39832 [02:19<03:10, 119.02it/s][A
Computing metrics:  43%|████▎     | 17140/39832 [02:19<03:06, 121.35it/s][A
Computing metrics:  43%|████▎     | 17153/39832 [02:19<03:07, 121.22it/s][A
Computing metrics:  43%|████▎     | 17166/39832 [02:19<03:05, 122.30it/s][A
Computing metrics:  43%|████▎     | 17179/39832 [02:20<03:03, 123.15it/s][A
Computing metrics:  43%|████▎     | 17192/39832 [02:20<03:03, 123.47it/s][A
Computing metrics:  43%|████▎     | 17205/39832 [02:20<03:03, 123.08it/s][A
Computing metrics:  43%|████▎     | 17218/39832 [02:20<03:02, 123.62it/s][A
Computing metrics:  43%|████▎     | 17231/39832 [02:20<03:02, 123.95it/s][A
Computing metrics:  43%|████▎     | 17244/39832 [02:20<03:02, 124.01it/s][A
Computing metrics:  43%|████▎     | 17257/39832 [02:20<03:03, 123.24it/s][A
Computing metrics:  43%|████▎     | 17270/39832 [02:20<03:03, 123.01it/s][A
Computing metrics:  43%|████▎     | 17283/39832 [02:20<03:03, 122.65it/s][A
Computing metrics:  43%|████▎     | 17296/39832 [02:20<03:03, 122.57it/s][A
Computing metrics:  43%|████▎     | 17309/39832 [02:21<03:02, 123.30it/s][A
Computing metrics:  43%|████▎     | 17322/39832 [02:21<03:05, 121.27it/s][A
Computing metrics:  44%|████▎     | 17336/39832 [02:21<03:01, 124.21it/s][A
Computing metrics:  44%|████▎     | 17349/39832 [02:21<03:00, 124.30it/s][A
Computing metrics:  44%|████▎     | 17362/39832 [02:21<02:59, 125.45it/s][A
Computing metrics:  44%|████▎     | 17375/39832 [02:21<02:59, 125.30it/s][A
Computing metrics:  44%|████▎     | 17389/39832 [02:21<02:56, 126.94it/s][A
Computing metrics:  44%|████▎     | 17402/39832 [02:21<02:56, 127.28it/s][A
Computing metrics:  44%|████▎     | 17415/39832 [02:21<02:55, 127.79it/s][A
Computing metrics:  44%|████▍     | 17428/39832 [02:22<02:55, 127.92it/s][A
Computing metrics:  44%|████▍     | 17442/39832 [02:22<02:53, 129.04it/s][A
Computing metrics:  44%|████▍     | 17455/39832 [02:22<02:54, 127.93it/s][A
Computing metrics:  44%|████▍     | 17469/39832 [02:22<02:53, 129.03it/s][A
Computing metrics:  44%|████▍     | 17482/39832 [02:22<02:52, 129.25it/s][A
Computing metrics:  44%|████▍     | 17495/39832 [02:22<02:56, 126.81it/s][A
Computing metrics:  44%|████▍     | 17508/39832 [02:22<02:58, 124.80it/s][A
Computing metrics:  44%|████▍     | 17521/39832 [02:22<03:01, 123.25it/s][A
Computing metrics:  44%|████▍     | 17534/39832 [02:22<03:00, 123.23it/s][A
Computing metrics:  44%|████▍     | 17547/39832 [02:22<03:00, 123.29it/s][A
Computing metrics:  44%|████▍     | 17560/39832 [02:23<03:00, 123.23it/s][A
Computing metrics:  44%|████▍     | 17573/39832 [02:23<03:02, 122.05it/s][A
Computing metrics:  44%|████▍     | 17586/39832 [02:23<03:01, 122.84it/s][A
Computing metrics:  44%|████▍     | 17599/39832 [02:23<03:03, 121.25it/s][A
Computing metrics:  44%|████▍     | 17612/39832 [02:23<03:01, 122.63it/s][A
Computing metrics:  44%|████▍     | 17625/39832 [02:23<03:00, 122.88it/s][A
Computing metrics:  44%|████▍     | 17638/39832 [02:23<03:00, 123.12it/s][A
Computing metrics:  44%|████▍     | 17651/39832 [02:23<03:00, 122.66it/s][A
Computing metrics:  44%|████▍     | 17664/39832 [02:23<03:00, 122.93it/s][A
Computing metrics:  44%|████▍     | 17677/39832 [02:24<03:01, 122.13it/s][A
Computing metrics:  44%|████▍     | 17690/39832 [02:24<03:00, 122.54it/s][A
Computing metrics:  44%|████▍     | 17703/39832 [02:24<03:01, 122.09it/s][A
Computing metrics:  44%|████▍     | 17716/39832 [02:24<03:01, 121.60it/s][A
Computing metrics:  45%|████▍     | 17729/39832 [02:24<03:03, 120.69it/s][A
Computing metrics:  45%|████▍     | 17742/39832 [02:24<03:02, 121.05it/s][A
Computing metrics:  45%|████▍     | 17755/39832 [02:24<03:01, 121.97it/s][A
Computing metrics:  45%|████▍     | 17768/39832 [02:24<02:59, 122.74it/s][A
