Loading rhel8/default-amp
  Loading requirement: rhel8/slurm singularity/current rhel8/global cuda/11.4
    libpciaccess/0.16/gcc-9.4.0-6fonbj6 libiconv/1.16/gcc-9.4.0-ahebbov
    libxml2/2.9.12/gcc-9.4.0-gnknt5e ncurses/6.2/gcc-9.4.0-aiirok7
    hwloc/2.5.0/gcc-9.4.0-7sqomga libevent/2.1.12/gcc-9.4.0-hgny7cm
    numactl/2.0.14/gcc-9.4.0-52dwc6n cuda/11.4.0/gcc-9.4.0-3hnxhjt
    gdrcopy/2.2/gcc-9.4.0-e4igtfp knem/1.1.4/gcc-9.4.0-bpbxgva
    libnl/3.3.0/gcc-9.4.0-whwhrwb rdma-core/34.0/gcc-9.4.0-5eo5n2u
    ucx/1.11.1/gcc-9.4.0-lktqyl4 openmpi/4.1.1/gcc-9.4.0-epagguv
Changed directory to /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output.

JobID: 20760933
======
Time: Mon Jan 19 17:19:23 GMT 2026
Running on master node: cpu-q-68
Current directory: /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output

Nodes allocated:
================
cpu-q-68

numtasks=4, numnodes=1, mpi_tasks_per_node=4 (OMP_NUM_THREADS=1)

Executing command:
==================
/home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code/output/nhmm-upos/executable.sh 

This job is running on: cpu-q-68
Present working directory: /home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code
Job ID: 20760933
Job start time: Mon Jan 19 17:19:23 GMT 2026
activating venv
running file
[32mINFO    [logging_nlp.py:45 | 2026-01-19_17:31:04][0m [34mSet logging level to info[0m
[32mINFO    [nhmm_pipeline.py:251 | 2026-01-19_17:31:04][0m [34mTraining and testing NeuralHMM[0m
[33mWARNING [nhmm_pipeline.py:252 | 2026-01-19_17:31:04][0m [34mUsing upos as tag[0m
| Number of sentences: 39832
 Mapping tags:   0%|          | 0/39832 [00:00<?, ? examples/s] Mapping tags:   3%|▎         | 1000/39832 [00:00<00:04, 8217.87 examples/s] Mapping tags:   6%|▌         | 2421/39832 [00:00<00:03, 11417.22 examples/s] Mapping tags:  10%|▉         | 3897/39832 [00:00<00:02, 12785.27 examples/s] Mapping tags:  15%|█▍        | 5840/39832 [00:00<00:02, 12611.16 examples/s] Mapping tags:  20%|█▉        | 7832/39832 [00:00<00:02, 12529.68 examples/s] Mapping tags:  25%|██▍       | 9851/39832 [00:00<00:02, 12558.67 examples/s] Mapping tags:  29%|██▉       | 11620/39832 [00:01<00:03, 8226.52 examples/s] Mapping tags:  33%|███▎      | 12998/39832 [00:01<00:02, 9191.91 examples/s] Mapping tags:  37%|███▋      | 14843/39832 [00:01<00:02, 9975.83 examples/s] Mapping tags:  40%|████      | 16000/39832 [00:01<00:02, 10181.12 examples/s] Mapping tags:  44%|████▎     | 17350/39832 [00:01<00:02, 10925.52 examples/s] Mapping tags:  47%|████▋     | 18834/39832 [00:01<00:01, 11662.18 examples/s] Mapping tags:  52%|█████▏    | 20854/39832 [00:01<00:01, 12130.13 examples/s] Mapping tags:  57%|█████▋    | 22858/39832 [00:02<00:01, 12395.27 examples/s] Mapping tags:  62%|██████▏   | 24843/39832 [00:02<00:01, 12518.25 examples/s] Mapping tags:  67%|██████▋   | 26849/39832 [00:02<00:01, 12582.49 examples/s] Mapping tags:  72%|███████▏  | 28855/39832 [00:02<00:00, 12372.94 examples/s] Mapping tags:  77%|███████▋  | 30829/39832 [00:02<00:00, 12429.49 examples/s] Mapping tags:  82%|████████▏ | 32840/39832 [00:02<00:00, 12583.24 examples/s] Mapping tags:  87%|████████▋ | 34820/39832 [00:03<00:00, 12609.51 examples/s] Mapping tags:  93%|█████████▎| 36865/39832 [00:03<00:00, 8750.78 examples/s]  Mapping tags:  95%|█████████▌| 38000/39832 [00:03<00:00, 9093.27 examples/s] Mapping tags:  99%|█████████▉| 39362/39832 [00:03<00:00, 9924.69 examples/s] Mapping tags: 100%|██████████| 39832/39832 [00:03<00:00, 10798.71 examples/s]
[32mINFO    [nhmm_pipeline.py:36 | 2026-01-19_17:31:12][0m [34mTraining Neural HMM[0m
[32mINFO    [nhmm.py:78 | 2026-01-19_17:31:14][0m [34mInitialised NeuralHMM with 17 states, 39395 vocabulary size, hidden_dim=512[0m
[32mINFO    [nhmm.py:362 | 2026-01-19_17:31:14][0m [34mTraining Neural HMM for 20 epochs[0m
[32mINFO    [nhmm.py:363 | 2026-01-19_17:31:14][0m [34mLearning rate: 0.001[0m
[32mINFO    [nhmm.py:364 | 2026-01-19_17:31:14][0m [34mMinibatch size: 256, Max inner loops: 6[0m
[32mINFO    [nhmm.py:365 | 2026-01-19_17:31:14][0m [34mGradient clipping: 5.0, Max sentence length: 40[0m
[32mINFO    [nhmm.py:366 | 2026-01-19_17:31:14][0m [34mDevice: cpu[0m
[32mINFO    [nhmm.py:377 | 2026-01-19_17:31:20][0m [34mFiltered dataset: 36765 sentences (max length 40)[0m
  Epoch 10/20:  51%|█████▏    | 74/144 [12:25<11:26,  9.80s/it][A
  Epoch 10/20:  52%|█████▏    | 75/144 [12:36<11:34, 10.06s/it][A
  Epoch 10/20:  53%|█████▎    | 76/144 [12:46<11:28, 10.13s/it][A
  Epoch 10/20:  53%|█████▎    | 77/144 [12:56<11:14, 10.07s/it][A
  Epoch 10/20:  54%|█████▍    | 78/144 [13:05<10:44,  9.76s/it][A
  Epoch 10/20:  55%|█████▍    | 79/144 [13:15<10:42,  9.88s/it][A
  Epoch 10/20:  56%|█████▌    | 80/144 [13:25<10:32,  9.89s/it][A
  Epoch 10/20:  56%|█████▋    | 81/144 [13:35<10:13,  9.73s/it][A
  Epoch 10/20:  57%|█████▋    | 82/144 [13:45<10:13,  9.89s/it][A
  Epoch 10/20:  58%|█████▊    | 83/144 [13:55<10:07,  9.96s/it][A
  Epoch 10/20:  58%|█████▊    | 84/144 [14:04<09:46,  9.77s/it][A
  Epoch 10/20:  59%|█████▉    | 85/144 [14:14<09:39,  9.81s/it][A
  Epoch 10/20:  60%|█████▉    | 86/144 [14:25<09:39, 10.00s/it][A
  Epoch 10/20:  60%|██████    | 87/144 [14:35<09:28,  9.97s/it][A
  Epoch 10/20:  61%|██████    | 88/144 [14:44<09:12,  9.87s/it][A
  Epoch 10/20:  62%|██████▏   | 89/144 [14:54<09:03,  9.87s/it][A
  Epoch 10/20:  62%|██████▎   | 90/144 [15:05<09:06, 10.12s/it][A
  Epoch 10/20:  63%|██████▎   | 91/144 [15:15<08:52, 10.05s/it][A
  Epoch 10/20:  64%|██████▍   | 92/144 [15:25<08:40, 10.00s/it][A
  Epoch 10/20:  65%|██████▍   | 93/144 [15:35<08:31, 10.03s/it][A
  Epoch 10/20:  65%|██████▌   | 94/144 [15:45<08:23, 10.07s/it][A
  Epoch 10/20:  66%|██████▌   | 95/144 [15:55<08:20, 10.22s/it][A
  Epoch 10/20:  67%|██████▋   | 96/144 [16:05<08:07, 10.16s/it][A
  Epoch 10/20:  67%|██████▋   | 97/144 [16:15<07:46,  9.93s/it][A
  Epoch 10/20:  68%|██████▊   | 98/144 [16:25<07:36,  9.92s/it][A
  Epoch 10/20:  69%|██████▉   | 99/144 [16:35<07:28,  9.98s/it][A
  Epoch 10/20:  69%|██████▉   | 100/144 [16:44<07:15,  9.90s/it][A
  Epoch 10/20:  70%|███████   | 101/144 [16:55<07:11, 10.04s/it][A
  Epoch 10/20:  71%|███████   | 102/144 [17:05<06:58,  9.97s/it][A
  Epoch 10/20:  72%|███████▏  | 103/144 [17:15<06:56, 10.15s/it][A
  Epoch 10/20:  72%|███████▏  | 104/144 [17:25<06:36,  9.91s/it][A
  Epoch 10/20:  73%|███████▎  | 105/144 [17:34<06:21,  9.79s/it][A
  Epoch 10/20:  74%|███████▎  | 106/144 [17:44<06:16,  9.92s/it][A
  Epoch 10/20:  74%|███████▍  | 107/144 [17:55<06:17, 10.21s/it][A
  Epoch 10/20:  75%|███████▌  | 108/144 [18:06<06:09, 10.26s/it][A
  Epoch 10/20:  76%|███████▌  | 109/144 [18:16<06:01, 10.33s/it][A
  Epoch 10/20:  76%|███████▋  | 110/144 [18:27<05:59, 10.57s/it][A
  Epoch 10/20:  77%|███████▋  | 111/144 [18:37<05:40, 10.33s/it][A
  Epoch 10/20:  78%|███████▊  | 112/144 [18:47<05:27, 10.24s/it][A
  Epoch 10/20:  78%|███████▊  | 113/144 [18:57<05:14, 10.13s/it][A
  Epoch 10/20:  79%|███████▉  | 114/144 [19:05<04:44,  9.48s/it][A
  Epoch 10/20:  80%|███████▉  | 115/144 [19:15<04:39,  9.62s/it][A
  Epoch 10/20:  81%|████████  | 116/144 [19:25<04:37,  9.92s/it][A
  Epoch 10/20:  81%|████████▏ | 117/144 [19:35<04:28,  9.96s/it][A
  Epoch 10/20:  82%|████████▏ | 118/144 [19:46<04:20, 10.00s/it][A
  Epoch 10/20:  83%|████████▎ | 119/144 [19:56<04:13, 10.14s/it][A
  Epoch 10/20:  83%|████████▎ | 120/144 [20:06<04:01, 10.07s/it][A
  Epoch 10/20:  84%|████████▍ | 121/144 [20:16<03:52, 10.13s/it][A
  Epoch 10/20:  85%|████████▍ | 122/144 [20:26<03:40, 10.02s/it][A
  Epoch 10/20:  85%|████████▌ | 123/144 [20:36<03:29,  9.98s/it][A
  Epoch 10/20:  86%|████████▌ | 124/144 [20:47<03:24, 10.21s/it][A
  Epoch 10/20:  87%|████████▋ | 125/144 [20:58<03:18, 10.45s/it][A
  Epoch 10/20:  88%|████████▊ | 126/144 [21:08<03:09, 10.55s/it][A
  Epoch 10/20:  88%|████████▊ | 127/144 [21:18<02:53, 10.22s/it][A
  Epoch 10/20:  89%|████████▉ | 128/144 [21:37<03:25, 12.83s/it][A
  Epoch 10/20:  90%|████████▉ | 129/144 [21:47<02:59, 11.97s/it][A
  Epoch 10/20:  90%|█████████ | 130/144 [21:57<02:41, 11.51s/it][A
  Epoch 10/20:  91%|█████████ | 131/144 [22:07<02:22, 10.93s/it][A
  Epoch 10/20:  92%|█████████▏| 132/144 [22:16<02:04, 10.37s/it][A
  Epoch 10/20:  92%|█████████▏| 133/144 [22:26<01:53, 10.36s/it][A
  Epoch 10/20:  93%|█████████▎| 134/144 [22:36<01:41, 10.12s/it][A
  Epoch 10/20:  94%|█████████▍| 135/144 [22:46<01:31, 10.13s/it][A
  Epoch 10/20:  94%|█████████▍| 136/144 [22:56<01:21, 10.15s/it][A
  Epoch 10/20:  95%|█████████▌| 137/144 [23:07<01:12, 10.41s/it][A
  Epoch 10/20:  96%|█████████▌| 138/144 [23:18<01:02, 10.49s/it][A
  Epoch 10/20:  97%|█████████▋| 139/144 [23:28<00:51, 10.36s/it][A
  Epoch 10/20:  97%|█████████▋| 140/144 [23:37<00:40, 10.13s/it][A
  Epoch 10/20:  98%|█████████▊| 141/144 [23:47<00:29,  9.97s/it][A
  Epoch 10/20:  99%|█████████▊| 142/144 [23:56<00:19,  9.74s/it][A
  Epoch 10/20:  99%|█████████▉| 143/144 [24:06<00:09,  9.81s/it][A
  Epoch 10/20: 100%|██████████| 144/144 [24:13<00:00,  8.92s/it][A
                                                                [ATotal Training:  50%|█████     | 10/20 [4:15:39<4:09:00, 1494.05s/it]
  Epoch 11/20:   0%|          | 0/144 [00:00<?, ?it/s][A
  Epoch 11/20:   1%|          | 1/144 [00:10<25:43, 10.80s/it][A
  Epoch 11/20:   1%|▏         | 2/144 [00:19<23:16,  9.84s/it][A
  Epoch 11/20:   2%|▏         | 3/144 [00:30<23:26,  9.98s/it][A
  Epoch 11/20:   3%|▎         | 4/144 [00:43<26:28, 11.35s/it][A
  Epoch 11/20:   3%|▎         | 5/144 [00:53<25:23, 10.96s/it][A
  Epoch 11/20:   4%|▍         | 6/144 [01:04<24:38, 10.71s/it][A
  Epoch 11/20:   5%|▍         | 7/144 [01:13<23:32, 10.31s/it][A
  Epoch 11/20:   6%|▌         | 8/144 [01:23<23:13, 10.25s/it][A
  Epoch 11/20:   6%|▋         | 9/144 [01:33<22:42, 10.10s/it][A
  Epoch 11/20:   7%|▋         | 10/144 [01:43<22:48, 10.21s/it][A
  Epoch 11/20:   8%|▊         | 11/144 [01:53<22:23, 10.10s/it][A
  Epoch 11/20:   8%|▊         | 12/144 [02:03<22:18, 10.14s/it][A
  Epoch 11/20:   9%|▉         | 13/144 [02:13<21:42,  9.95s/it][A
  Epoch 11/20:  10%|▉         | 14/144 [02:22<20:54,  9.65s/it][A
  Epoch 11/20:  10%|█         | 15/144 [02:32<20:57,  9.75s/it][A
  Epoch 11/20:  11%|█         | 16/144 [02:42<20:57,  9.82s/it][A
  Epoch 11/20:  12%|█▏        | 17/144 [02:52<20:53,  9.87s/it][A
  Epoch 11/20:  12%|█▎        | 18/144 [03:02<20:51,  9.93s/it][A
  Epoch 11/20:  13%|█▎        | 19/144 [03:12<20:38,  9.91s/it][A
  Epoch 11/20:  14%|█▍        | 20/144 [03:23<21:11, 10.25s/it][A
  Epoch 11/20:  15%|█▍        | 21/144 [03:33<20:39, 10.08s/it][A
  Epoch 11/20:  15%|█▌        | 22/144 [03:42<20:16,  9.97s/it][A
  Epoch 11/20:  16%|█▌        | 23/144 [03:52<20:14, 10.04s/it][A
  Epoch 11/20:  17%|█▋        | 24/144 [04:03<20:08, 10.07s/it][A
  Epoch 11/20:  17%|█▋        | 25/144 [04:13<20:08, 10.15s/it][A
  Epoch 11/20:  18%|█▊        | 26/144 [04:23<19:50, 10.09s/it][A
  Epoch 11/20:  19%|█▉        | 27/144 [04:33<19:46, 10.14s/it][A
  Epoch 11/20:  19%|█▉        | 28/144 [04:43<19:23, 10.03s/it][A
  Epoch 11/20:  20%|██        | 29/144 [04:53<19:07,  9.98s/it][A
  Epoch 11/20:  21%|██        | 30/144 [05:03<19:16, 10.14s/it][A
  Epoch 11/20:  22%|██▏       | 31/144 [05:13<18:49,  9.99s/it][A
  Epoch 11/20:  22%|██▏       | 32/144 [05:24<19:01, 10.20s/it][A
  Epoch 11/20:  23%|██▎       | 33/144 [05:34<18:47, 10.16s/it][A
  Epoch 11/20:  24%|██▎       | 34/144 [05:43<18:21, 10.01s/it][A
  Epoch 11/20:  24%|██▍       | 35/144 [05:55<18:51, 10.38s/it][A
  Epoch 11/20:  25%|██▌       | 36/144 [06:04<18:23, 10.22s/it][A
  Epoch 11/20:  26%|██▌       | 37/144 [06:14<18:00, 10.10s/it][A
  Epoch 11/20:  26%|██▋       | 38/144 [06:24<17:39, 10.00s/it][A
  Epoch 11/20:  27%|██▋       | 39/144 [06:34<17:27,  9.98s/it][A
  Epoch 11/20:  28%|██▊       | 40/144 [06:46<18:16, 10.55s/it][A
  Epoch 11/20:  28%|██▊       | 41/144 [06:56<17:41, 10.30s/it][A
  Epoch 11/20:  29%|██▉       | 42/144 [07:06<17:31, 10.31s/it][A
  Epoch 11/20:  30%|██▉       | 43/144 [07:16<17:10, 10.20s/it][A
  Epoch 11/20:  31%|███       | 44/144 [07:26<17:05, 10.25s/it][A
  Epoch 11/20:  31%|███▏      | 45/144 [07:38<17:34, 10.65s/it][A
  Epoch 11/20:  32%|███▏      | 46/144 [07:48<17:13, 10.54s/it][A
  Epoch 11/20:  33%|███▎      | 47/144 [07:59<17:11, 10.64s/it][A
  Epoch 11/20:  33%|███▎      | 48/144 [08:09<16:45, 10.47s/it][A
  Epoch 11/20:  34%|███▍      | 49/144 [08:19<16:29, 10.42s/it][A
  Epoch 11/20:  35%|███▍      | 50/144 [08:30<16:13, 10.36s/it][A
  Epoch 11/20:  35%|███▌      | 51/144 [08:39<15:49, 10.21s/it][A
  Epoch 11/20:  36%|███▌      | 52/144 [08:49<15:29, 10.10s/it][A
  Epoch 11/20:  37%|███▋      | 53/144 [09:00<15:29, 10.21s/it][A
  Epoch 11/20:  38%|███▊      | 54/144 [09:11<15:47, 10.52s/it][A
  Epoch 11/20:  38%|███▊      | 55/144 [09:22<15:46, 10.63s/it][A
  Epoch 11/20:  39%|███▉      | 56/144 [09:47<21:44, 14.83s/it][A
  Epoch 11/20:  40%|███▉      | 57/144 [09:56<19:15, 13.28s/it][A
  Epoch 11/20:  40%|████      | 58/144 [10:07<17:47, 12.42s/it][A
  Epoch 11/20:  41%|████      | 59/144 [10:20<18:04, 12.75s/it][A
  Epoch 11/20:  42%|████▏     | 60/144 [10:30<16:44, 11.95s/it][A
  Epoch 11/20:  42%|████▏     | 61/144 [10:40<15:35, 11.28s/it][A
  Epoch 11/20:  43%|████▎     | 62/144 [10:51<15:09, 11.09s/it][A
  Epoch 11/20:  44%|████▍     | 63/144 [10:58<13:36, 10.08s/it][A
  Epoch 11/20:  44%|████▍     | 64/144 [11:09<13:40, 10.25s/it][A
  Epoch 11/20:  45%|████▌     | 65/144 [11:20<13:39, 10.37s/it][A
  Epoch 11/20:  46%|████▌     | 66/144 [11:30<13:40, 10.52s/it][A
  Epoch 11/20:  47%|████▋     | 67/144 [11:41<13:27, 10.48s/it][A
  Epoch 11/20:  47%|████▋     | 68/144 [11:51<13:05, 10.33s/it][A
  Epoch 11/20:  48%|████▊     | 69/144 [12:00<12:33, 10.05s/it][A
  Epoch 11/20:  49%|████▊     | 70/144 [12:11<12:33, 10.19s/it][A
  Epoch 11/20:  49%|████▉     | 71/144 [12:21<12:17, 10.10s/it][A
  Epoch 11/20:  50%|█████     | 72/144 [12:30<12:00, 10.00s/it][A
  Epoch 11/20:  51%|█████     | 73/144 [12:41<11:54, 10.06s/it][A
  Epoch 11/20:  51%|█████▏    | 74/144 [12:50<11:36,  9.95s/it][A
  Epoch 11/20:  52%|█████▏    | 75/144 [13:01<11:41, 10.16s/it][A
  Epoch 11/20:  53%|█████▎    | 76/144 [13:11<11:32, 10.18s/it][A
  Epoch 11/20:  53%|█████▎    | 77/144 [13:21<11:16, 10.10s/it][A
  Epoch 11/20:  54%|█████▍    | 78/144 [13:30<10:45,  9.79s/it][A
  Epoch 11/20:  55%|█████▍    | 79/144 [13:40<10:46,  9.94s/it][A
  Epoch 11/20:  56%|█████▌    | 80/144 [13:51<10:39, 10.00s/it][A
  Epoch 11/20:  56%|█████▋    | 81/144 [14:00<10:23,  9.89s/it][A
  Epoch 11/20:  57%|█████▋    | 82/144 [14:10<10:19,  9.99s/it][A
  Epoch 11/20:  58%|█████▊    | 83/144 [14:21<10:14, 10.08s/it][A
  Epoch 11/20:  58%|█████▊    | 84/144 [14:30<09:55,  9.93s/it][A
  Epoch 11/20:  59%|█████▉    | 85/144 [14:40<09:50, 10.02s/it][A
  Epoch 11/20:  60%|█████▉    | 86/144 [14:51<09:55, 10.27s/it][A
  Epoch 11/20:  60%|██████    | 87/144 [15:02<09:44, 10.26s/it][A
  Epoch 11/20:  61%|██████    | 88/144 [15:11<09:25, 10.09s/it][A
  Epoch 11/20:  62%|██████▏   | 89/144 [15:21<09:16, 10.12s/it][A
  Epoch 11/20:  62%|██████▎   | 90/144 [15:32<09:16, 10.31s/it][A
  Epoch 11/20:  63%|██████▎   | 91/144 [15:42<08:59, 10.18s/it][A
  Epoch 11/20:  64%|██████▍   | 92/144 [15:52<08:43, 10.07s/it][A
  Epoch 11/20:  65%|██████▍   | 93/144 [16:02<08:38, 10.18s/it][A
  Epoch 11/20:  65%|██████▌   | 94/144 [16:12<08:28, 10.16s/it][A
  Epoch 11/20:  66%|██████▌   | 95/144 [16:23<08:20, 10.22s/it][A
  Epoch 11/20:  67%|██████▋   | 96/144 [16:33<08:06, 10.14s/it][A
  Epoch 11/20:  67%|██████▋   | 97/144 [16:42<07:46,  9.93s/it][A
  Epoch 11/20:  68%|██████▊   | 98/144 [16:52<07:36,  9.91s/it][A
  Epoch 11/20:  69%|██████▉   | 99/144 [17:02<07:25,  9.90s/it][A
  Epoch 11/20:  69%|██████▉   | 100/144 [17:12<07:11,  9.82s/it][A
  Epoch 11/20:  70%|███████   | 101/144 [17:22<07:07,  9.95s/it][A
  Epoch 11/20:  71%|███████   | 102/144 [17:32<06:54,  9.86s/it][A
  Epoch 11/20:  72%|███████▏  | 103/144 [17:42<06:49, 10.00s/it][A
  Epoch 11/20:  72%|███████▏  | 104/144 [17:51<06:32,  9.81s/it][A
  Epoch 11/20:  73%|███████▎  | 105/144 [18:00<06:15,  9.62s/it][A
  Epoch 11/20:  74%|███████▎  | 106/144 [18:10<06:08,  9.71s/it][A
  Epoch 11/20:  74%|███████▍  | 107/144 [18:20<06:01,  9.77s/it][A
  Epoch 11/20:  75%|███████▌  | 108/144 [18:30<05:55,  9.89s/it][A
  Epoch 11/20:  76%|███████▌  | 109/144 [18:41<05:51, 10.04s/it][A
  Epoch 11/20:  76%|███████▋  | 110/144 [18:51<05:45, 10.17s/it][A
  Epoch 11/20:  77%|███████▋  | 111/144 [19:01<05:31, 10.03s/it][A
  Epoch 11/20:  78%|███████▊  | 112/144 [19:11<05:20, 10.02s/it][A
  Epoch 11/20:  78%|███████▊  | 113/144 [19:21<05:09,  9.97s/it][A
  Epoch 11/20:  79%|███████▉  | 114/144 [19:29<04:41,  9.39s/it][A
  Epoch 11/20:  80%|███████▉  | 115/144 [19:39<04:38,  9.59s/it][A
  Epoch 11/20:  81%|████████  | 116/144 [19:49<04:36,  9.89s/it][A
  Epoch 11/20:  81%|████████▏ | 117/144 [19:59<04:28,  9.93s/it][A
  Epoch 11/20:  82%|████████▏ | 118/144 [20:10<04:25, 10.22s/it][A
  Epoch 11/20:  83%|████████▎ | 119/144 [20:21<04:17, 10.29s/it][A
  Epoch 11/20:  83%|████████▎ | 120/144 [20:31<04:04, 10.18s/it][A
  Epoch 11/20:  84%|████████▍ | 121/144 [20:41<03:55, 10.22s/it][A
  Epoch 11/20:  85%|████████▍ | 122/144 [20:51<03:42, 10.09s/it][A
  Epoch 11/20:  85%|████████▌ | 123/144 [21:01<03:31, 10.09s/it][A
  Epoch 11/20:  86%|████████▌ | 124/144 [21:12<03:25, 10.26s/it][A
  Epoch 11/20:  87%|████████▋ | 125/144 [21:22<03:18, 10.44s/it][A
  Epoch 11/20:  88%|████████▊ | 126/144 [21:33<03:06, 10.38s/it][A
  Epoch 11/20:  88%|████████▊ | 127/144 [21:42<02:51, 10.07s/it][A
  Epoch 11/20:  89%|████████▉ | 128/144 [21:52<02:40, 10.02s/it][A
  Epoch 11/20:  90%|████████▉ | 129/144 [22:02<02:29,  9.97s/it][A
  Epoch 11/20:  90%|█████████ | 130/144 [22:12<02:20, 10.07s/it][A
  Epoch 11/20:  91%|█████████ | 131/144 [22:22<02:09,  9.96s/it][A
  Epoch 11/20:  92%|█████████▏| 132/144 [22:31<01:56,  9.75s/it][A
  Epoch 11/20:  92%|█████████▏| 133/144 [22:41<01:49,  9.93s/it][A
  Epoch 11/20:  93%|█████████▎| 134/144 [22:51<01:37,  9.80s/it][A
  Epoch 11/20:  94%|█████████▍| 135/144 [23:01<01:29,  9.92s/it][A
  Epoch 11/20:  94%|█████████▍| 136/144 [23:11<01:19,  9.97s/it][A
  Epoch 11/20:  95%|█████████▌| 137/144 [23:22<01:12, 10.29s/it][A
  Epoch 11/20:  96%|█████████▌| 138/144 [23:32<01:01, 10.26s/it][A
  Epoch 11/20:  97%|█████████▋| 139/144 [23:43<00:51, 10.20s/it][A
  Epoch 11/20:  97%|█████████▋| 140/144 [23:52<00:40, 10.12s/it][A
  Epoch 11/20:  98%|█████████▊| 141/144 [24:02<00:30, 10.04s/it][A
  Epoch 11/20:  99%|█████████▊| 142/144 [24:12<00:19,  9.88s/it][A
  Epoch 11/20:  99%|█████████▉| 143/144 [24:22<00:09,  9.92s/it][A
  Epoch 11/20: 100%|██████████| 144/144 [24:29<00:00,  9.05s/it][A
                                                                [ATotal Training:  55%|█████▌    | 11/20 [4:40:13<3:43:10, 1487.83s/it]
  Epoch 12/20:   0%|          | 0/144 [00:00<?, ?it/s][A
  Epoch 12/20:   1%|          | 1/144 [00:11<26:33, 11.14s/it][A
  Epoch 12/20:   1%|▏         | 2/144 [00:27<34:16, 14.48s/it][A
  Epoch 12/20:   2%|▏         | 3/144 [00:38<29:46, 12.67s/it][A
  Epoch 12/20:   3%|▎         | 4/144 [00:48<26:52, 11.52s/it][A
  Epoch 12/20:   3%|▎         | 5/144 [00:58<25:31, 11.02s/it][A
  Epoch 12/20:   4%|▍         | 6/144 [01:08<24:45, 10.77s/it][A
  Epoch 12/20:   5%|▍         | 7/144 [01:18<23:37, 10.35s/it][A
  Epoch 12/20:   6%|▌         | 8/144 [01:28<23:22, 10.31s/it][A
  Epoch 12/20:   6%|▋         | 9/144 [01:38<23:01, 10.24s/it][A
  Epoch 12/20:   7%|▋         | 10/144 [01:48<23:03, 10.32s/it][A
  Epoch 12/20:   8%|▊         | 11/144 [01:58<22:35, 10.20s/it][A
  Epoch 12/20:   8%|▊         | 12/144 [02:09<22:26, 10.20s/it][A
  Epoch 12/20:   9%|▉         | 13/144 [02:18<21:47,  9.98s/it][A
  Epoch 12/20:  10%|▉         | 14/144 [02:27<21:00,  9.70s/it][A
  Epoch 12/20:  10%|█         | 15/144 [02:37<21:04,  9.80s/it][A
  Epoch 12/20:  11%|█         | 16/144 [02:51<23:19, 10.93s/it][A
  Epoch 12/20:  12%|█▏        | 17/144 [03:01<22:32, 10.65s/it][A
  Epoch 12/20:  12%|█▎        | 18/144 [03:11<21:52, 10.41s/it][A
  Epoch 12/20:  13%|█▎        | 19/144 [03:20<21:20, 10.25s/it][A
  Epoch 12/20:  14%|█▍        | 20/144 [03:31<21:36, 10.45s/it][A
  Epoch 12/20:  15%|█▍        | 21/144 [03:41<20:58, 10.23s/it][A
  Epoch 12/20:  15%|█▌        | 22/144 [03:51<20:31, 10.09s/it][A
  Epoch 12/20:  16%|█▌        | 23/144 [04:01<20:23, 10.11s/it][A
  Epoch 12/20:  17%|█▋        | 24/144 [04:12<20:30, 10.26s/it][A
  Epoch 12/20:  17%|█▋        | 25/144 [04:22<20:39, 10.42s/it][A
  Epoch 12/20:  18%|█▊        | 26/144 [04:33<20:29, 10.42s/it][A
  Epoch 12/20:  19%|█▉        | 27/144 [04:43<20:21, 10.44s/it][A
  Epoch 12/20:  19%|█▉        | 28/144 [04:53<19:56, 10.31s/it][A
  Epoch 12/20:  20%|██        | 29/144 [05:03<19:34, 10.22s/it][A
  Epoch 12/20:  21%|██        | 30/144 [05:14<19:40, 10.36s/it][A
  Epoch 12/20:  22%|██▏       | 31/144 [05:24<19:06, 10.15s/it][A
  Epoch 12/20:  22%|██▏       | 32/144 [05:34<19:16, 10.33s/it][A
  Epoch 12/20:  23%|██▎       | 33/144 [05:45<19:01, 10.28s/it][A
  Epoch 12/20:  24%|██▎       | 34/144 [05:54<18:38, 10.17s/it][A
  Epoch 12/20:  24%|██▍       | 35/144 [06:05<18:47, 10.35s/it][A
  Epoch 12/20:  25%|██▌       | 36/144 [06:15<18:25, 10.23s/it][A
  Epoch 12/20:  26%|██▌       | 37/144 [06:26<18:34, 10.41s/it][A
  Epoch 12/20:  26%|██▋       | 38/144 [06:36<18:02, 10.21s/it][A
  Epoch 12/20:  27%|██▋       | 39/144 [06:48<18:57, 10.84s/it][A
  Epoch 12/20:  28%|██▊       | 40/144 [07:04<21:25, 12.36s/it][A
  Epoch 12/20:  28%|██▊       | 41/144 [07:14<19:59, 11.65s/it][A
  Epoch 12/20:  29%|██▉       | 42/144 [07:24<19:04, 11.22s/it][A
  Epoch 12/20:  30%|██▉       | 43/144 [07:34<18:19, 10.89s/it][A
  Epoch 12/20:  31%|███       | 44/144 [07:45<17:57, 10.77s/it][A
  Epoch 12/20:  31%|███▏      | 45/144 [07:55<17:28, 10.59s/it][A
  Epoch 12/20:  32%|███▏      | 46/144 [08:05<17:09, 10.50s/it][A
  Epoch 12/20:  33%|███▎      | 47/144 [08:16<17:07, 10.60s/it][A
