Loading rhel8/default-amp
  Loading requirement: rhel8/slurm singularity/current rhel8/global cuda/11.4
    libpciaccess/0.16/gcc-9.4.0-6fonbj6 libiconv/1.16/gcc-9.4.0-ahebbov
    libxml2/2.9.12/gcc-9.4.0-gnknt5e ncurses/6.2/gcc-9.4.0-aiirok7
    hwloc/2.5.0/gcc-9.4.0-7sqomga libevent/2.1.12/gcc-9.4.0-hgny7cm
    numactl/2.0.14/gcc-9.4.0-52dwc6n cuda/11.4.0/gcc-9.4.0-3hnxhjt
    gdrcopy/2.2/gcc-9.4.0-e4igtfp knem/1.1.4/gcc-9.4.0-bpbxgva
    libnl/3.3.0/gcc-9.4.0-whwhrwb rdma-core/34.0/gcc-9.4.0-5eo5n2u
    ucx/1.11.1/gcc-9.4.0-lktqyl4 openmpi/4.1.1/gcc-9.4.0-epagguv
Changed directory to /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output.

JobID: 21092627
======
Time: Sat Jan 24 00:46:12 GMT 2026
Running on master node: cpu-q-18
Current directory: /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output

Nodes allocated:
================
cpu-q-18

numtasks=4, numnodes=1, mpi_tasks_per_node=4 (OMP_NUM_THREADS=1)

Executing command:
==================
/home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code/output/nhmm-upos/executable.sh 

This job is running on: cpu-q-18
Present working directory: /home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code
Job ID: 21092627
Job start time: Sat Jan 24 00:46:12 GMT 2026
activating venv
running file
[32mINFO    [logging_nlp.py:45 | 2026-01-24_00:48:49][0m [34mSet logging level to info[0m
[32mINFO    [nhmm_pipeline.py:204 | 2026-01-24_00:48:49][0m [34mTraining and testing NeuralHMM[0m
[33mWARNING [nhmm_pipeline.py:205 | 2026-01-24_00:48:49][0m [34mUsing upos as tag[0m
| Number of sentences: 39832
 Mapping tags:   0%|          | 0/39832 [00:00<?, ? examples/s] Mapping tags:   3%|▎         | 1046/39832 [00:00<00:03, 10352.57 examples/s] Mapping tags:   6%|▌         | 2234/39832 [00:00<00:03, 11216.34 examples/s] Mapping tags:   9%|▉         | 3772/39832 [00:00<00:03, 11933.69 examples/s] Mapping tags:  13%|█▎        | 5178/39832 [00:00<00:03, 10689.10 examples/s] Mapping tags:  18%|█▊        | 7000/39832 [00:00<00:03, 10514.40 examples/s] Mapping tags:  20%|██        | 8106/39832 [00:00<00:02, 10655.27 examples/s] Mapping tags:  25%|██▌       | 9987/39832 [00:00<00:02, 11331.21 examples/s] Mapping tags:  29%|██▉       | 11620/39832 [00:01<00:05, 5307.78 examples/s] Mapping tags:  32%|███▏      | 12705/39832 [00:01<00:04, 6041.92 examples/s] Mapping tags:  35%|███▍      | 13764/39832 [00:01<00:03, 6767.69 examples/s] Mapping tags:  37%|███▋      | 14867/39832 [00:01<00:03, 7558.84 examples/s] Mapping tags:  40%|████      | 16000/39832 [00:01<00:03, 7864.68 examples/s] Mapping tags:  43%|████▎     | 17056/39832 [00:02<00:02, 8456.80 examples/s] Mapping tags:  45%|████▌     | 18109/39832 [00:02<00:02, 8915.07 examples/s] Mapping tags:  50%|████▉     | 19881/39832 [00:02<00:02, 9865.51 examples/s] Mapping tags:  53%|█████▎    | 21113/39832 [00:02<00:02, 9326.83 examples/s] Mapping tags:  56%|█████▌    | 22214/39832 [00:02<00:01, 9723.19 examples/s] Mapping tags:  60%|█████▉    | 23769/39832 [00:02<00:01, 10462.27 examples/s] Mapping tags:  63%|██████▎   | 24908/39832 [00:02<00:01, 10694.94 examples/s] Mapping tags:  67%|██████▋   | 26744/39832 [00:02<00:01, 10594.20 examples/s] Mapping tags:  70%|██████▉   | 27865/39832 [00:03<00:01, 10740.05 examples/s] Mapping tags:  73%|███████▎  | 29109/39832 [00:03<00:01, 9855.33 examples/s]  Mapping tags:  76%|███████▌  | 30263/39832 [00:03<00:00, 10263.19 examples/s] Mapping tags:  80%|███████▉  | 31809/39832 [00:03<00:00, 11028.96 examples/s] Mapping tags:  83%|████████▎ | 33137/39832 [00:03<00:00, 10278.50 examples/s] Mapping tags:  86%|████████▌ | 34287/39832 [00:03<00:00, 10578.57 examples/s] Mapping tags:  90%|█████████ | 36000/39832 [00:04<00:00, 5505.75 examples/s]  Mapping tags:  93%|█████████▎| 37010/39832 [00:04<00:00, 6162.59 examples/s] Mapping tags:  96%|█████████▌| 38047/39832 [00:04<00:00, 6875.88 examples/s] Mapping tags:  98%|█████████▊| 39078/39832 [00:04<00:00, 7543.78 examples/s] Mapping tags: 100%|██████████| 39832/39832 [00:04<00:00, 8539.04 examples/s]
[32mINFO    [nhmm_pipeline.py:36 | 2026-01-24_00:48:59][0m [34mTraining Neural HMM[0m
[32mINFO    [nhmm.py:86 | 2026-01-24_00:49:00][0m [34mInitialised NeuralHMM with 17 states, 39395 vocabulary size, hidden_dim=512[0m
[32mINFO    [nhmm.py:319 | 2026-01-24_00:49:00][0m [34mTraining Neural HMM for 20 epochs[0m
[32mINFO    [nhmm.py:320 | 2026-01-24_00:49:00][0m [34mLearning rate: 0.001[0m
[32mINFO    [nhmm.py:321 | 2026-01-24_00:49:00][0m [34mMinibatch size: 256, Max inner loops: 6[0m
[32mINFO    [nhmm.py:322 | 2026-01-24_00:49:00][0m [34mGradient clipping: 5.0, Max sentence length: 40[0m
[32mINFO    [nhmm.py:323 | 2026-01-24_00:49:00][0m [34mDevice: cpu[0m
[32mINFO    [nhmm.py:334 | 2026-01-24_00:49:07][0m [34mFiltered dataset: 36765 sentences (max length 40)[0m
  Epoch 7/20:   8%|▊         | 12/144 [00:08<01:24,  1.55it/s][A
  Epoch 7/20:   9%|▉         | 13/144 [00:09<01:20,  1.62it/s][A
  Epoch 7/20:  10%|▉         | 14/144 [00:09<01:17,  1.67it/s][A
  Epoch 7/20:  10%|█         | 15/144 [00:10<01:15,  1.71it/s][A
  Epoch 7/20:  11%|█         | 16/144 [00:11<01:21,  1.56it/s][A
  Epoch 7/20:  12%|█▏        | 17/144 [00:11<01:24,  1.51it/s][A
  Epoch 7/20:  12%|█▎        | 18/144 [00:12<01:25,  1.47it/s][A
  Epoch 7/20:  13%|█▎        | 19/144 [00:13<01:26,  1.44it/s][A
  Epoch 7/20:  14%|█▍        | 20/144 [00:14<01:28,  1.40it/s][A
  Epoch 7/20:  15%|█▍        | 21/144 [00:14<01:30,  1.36it/s][A
  Epoch 7/20:  15%|█▌        | 22/144 [00:15<01:32,  1.32it/s][A
  Epoch 7/20:  16%|█▌        | 23/144 [00:16<01:31,  1.32it/s][A
  Epoch 7/20:  17%|█▋        | 24/144 [00:17<01:33,  1.28it/s][A
  Epoch 7/20:  17%|█▋        | 25/144 [00:18<01:35,  1.24it/s][A
  Epoch 7/20:  18%|█▊        | 26/144 [00:18<01:32,  1.27it/s][A
  Epoch 7/20:  19%|█▉        | 27/144 [00:19<01:31,  1.29it/s][A
  Epoch 7/20:  19%|█▉        | 28/144 [00:20<01:28,  1.30it/s][A
  Epoch 7/20:  20%|██        | 29/144 [00:21<01:28,  1.30it/s][A
  Epoch 7/20:  21%|██        | 30/144 [00:21<01:27,  1.30it/s][A
  Epoch 7/20:  22%|██▏       | 31/144 [00:22<01:29,  1.26it/s][A
  Epoch 7/20:  22%|██▏       | 32/144 [00:23<01:29,  1.26it/s][A
  Epoch 7/20:  23%|██▎       | 33/144 [00:24<01:26,  1.28it/s][A
  Epoch 7/20:  24%|██▎       | 34/144 [00:25<01:24,  1.30it/s][A
  Epoch 7/20:  24%|██▍       | 35/144 [00:25<01:23,  1.30it/s][A
  Epoch 7/20:  25%|██▌       | 36/144 [00:26<01:21,  1.32it/s][A
  Epoch 7/20:  26%|██▌       | 37/144 [00:27<01:21,  1.31it/s][A
  Epoch 7/20:  26%|██▋       | 38/144 [00:28<01:20,  1.31it/s][A
  Epoch 7/20:  27%|██▋       | 39/144 [00:28<01:19,  1.32it/s][A
  Epoch 7/20:  28%|██▊       | 40/144 [00:29<01:18,  1.32it/s][A
  Epoch 7/20:  28%|██▊       | 41/144 [00:30<01:17,  1.32it/s][A
  Epoch 7/20:  29%|██▉       | 42/144 [00:31<01:17,  1.32it/s][A
  Epoch 7/20:  30%|██▉       | 43/144 [00:31<01:16,  1.33it/s][A
  Epoch 7/20:  31%|███       | 44/144 [00:32<01:15,  1.33it/s][A
  Epoch 7/20:  31%|███▏      | 45/144 [00:33<01:14,  1.33it/s][A
  Epoch 7/20:  32%|███▏      | 46/144 [00:34<01:13,  1.33it/s][A
  Epoch 7/20:  33%|███▎      | 47/144 [00:34<01:12,  1.34it/s][A
  Epoch 7/20:  33%|███▎      | 48/144 [00:35<01:12,  1.33it/s][A
  Epoch 7/20:  34%|███▍      | 49/144 [00:36<01:10,  1.34it/s][A
  Epoch 7/20:  35%|███▍      | 50/144 [00:37<01:11,  1.31it/s][A
  Epoch 7/20:  35%|███▌      | 51/144 [00:37<01:10,  1.32it/s][A
  Epoch 7/20:  36%|███▌      | 52/144 [00:38<01:10,  1.30it/s][A
  Epoch 7/20:  37%|███▋      | 53/144 [00:39<01:10,  1.29it/s][A
  Epoch 7/20:  38%|███▊      | 54/144 [00:40<01:08,  1.31it/s][A
  Epoch 7/20:  38%|███▊      | 55/144 [00:40<01:07,  1.31it/s][A
  Epoch 7/20:  39%|███▉      | 56/144 [00:41<01:07,  1.30it/s][A
  Epoch 7/20:  40%|███▉      | 57/144 [00:42<01:05,  1.32it/s][A
  Epoch 7/20:  40%|████      | 58/144 [00:43<01:06,  1.30it/s][A
  Epoch 7/20:  41%|████      | 59/144 [00:44<01:04,  1.31it/s][A
  Epoch 7/20:  42%|████▏     | 60/144 [00:44<01:04,  1.31it/s][A
  Epoch 7/20:  42%|████▏     | 61/144 [00:45<01:04,  1.29it/s][A
  Epoch 7/20:  43%|████▎     | 62/144 [00:46<01:02,  1.30it/s][A
  Epoch 7/20:  44%|████▍     | 63/144 [00:47<01:01,  1.31it/s][A
  Epoch 7/20:  44%|████▍     | 64/144 [00:47<01:01,  1.30it/s][A
  Epoch 7/20:  45%|████▌     | 65/144 [00:48<00:59,  1.32it/s][A
  Epoch 7/20:  46%|████▌     | 66/144 [00:49<00:59,  1.30it/s][A
  Epoch 7/20:  47%|████▋     | 67/144 [00:50<00:59,  1.30it/s][A
  Epoch 7/20:  47%|████▋     | 68/144 [00:50<00:58,  1.30it/s][A
  Epoch 7/20:  48%|████▊     | 69/144 [00:51<00:58,  1.28it/s][A
  Epoch 7/20:  49%|████▊     | 70/144 [00:52<00:57,  1.29it/s][A
  Epoch 7/20:  49%|████▉     | 71/144 [00:53<00:56,  1.30it/s][A
  Epoch 7/20:  50%|█████     | 72/144 [00:53<00:53,  1.34it/s][A
  Epoch 7/20:  51%|█████     | 73/144 [00:54<00:54,  1.31it/s][A
  Epoch 7/20:  51%|█████▏    | 74/144 [00:55<00:49,  1.42it/s][A
  Epoch 7/20:  52%|█████▏    | 75/144 [00:55<00:45,  1.52it/s][A
  Epoch 7/20:  53%|█████▎    | 76/144 [00:56<00:42,  1.60it/s][A
  Epoch 7/20:  53%|█████▎    | 77/144 [00:56<00:40,  1.66it/s][A
  Epoch 7/20:  54%|█████▍    | 78/144 [00:57<00:38,  1.70it/s][A
  Epoch 7/20:  55%|█████▍    | 79/144 [00:58<00:39,  1.64it/s][A
  Epoch 7/20:  56%|█████▌    | 80/144 [00:58<00:41,  1.53it/s][A
  Epoch 7/20:  56%|█████▋    | 81/144 [00:59<00:42,  1.48it/s][A
  Epoch 7/20:  57%|█████▋    | 82/144 [01:00<00:42,  1.45it/s][A
  Epoch 7/20:  58%|█████▊    | 83/144 [01:01<00:42,  1.42it/s][A
  Epoch 7/20:  58%|█████▊    | 84/144 [01:01<00:43,  1.36it/s][A
  Epoch 7/20:  59%|█████▉    | 85/144 [01:02<00:40,  1.45it/s][A
  Epoch 7/20:  60%|█████▉    | 86/144 [01:03<00:40,  1.44it/s][A
  Epoch 7/20:  60%|██████    | 87/144 [01:04<00:41,  1.38it/s][A
  Epoch 7/20:  61%|██████    | 88/144 [01:04<00:41,  1.35it/s][A
  Epoch 7/20:  62%|██████▏   | 89/144 [01:05<00:43,  1.26it/s][A
  Epoch 7/20:  62%|██████▎   | 90/144 [01:06<00:42,  1.26it/s][A
  Epoch 7/20:  63%|██████▎   | 91/144 [01:07<00:41,  1.28it/s][A
  Epoch 7/20:  64%|██████▍   | 92/144 [01:08<00:40,  1.29it/s][A
  Epoch 7/20:  65%|██████▍   | 93/144 [01:08<00:39,  1.29it/s][A
  Epoch 7/20:  65%|██████▌   | 94/144 [01:09<00:38,  1.31it/s][A
  Epoch 7/20:  66%|██████▌   | 95/144 [01:10<00:38,  1.27it/s][A
  Epoch 7/20:  67%|██████▋   | 96/144 [01:11<00:38,  1.23it/s][A
  Epoch 7/20:  67%|██████▋   | 97/144 [01:11<00:37,  1.27it/s][A
  Epoch 7/20:  68%|██████▊   | 98/144 [01:12<00:35,  1.29it/s][A
  Epoch 7/20:  69%|██████▉   | 99/144 [01:13<00:34,  1.30it/s][A
  Epoch 7/20:  69%|██████▉   | 100/144 [01:14<00:33,  1.32it/s][A
  Epoch 7/20:  70%|███████   | 101/144 [01:15<00:33,  1.30it/s][A
  Epoch 7/20:  71%|███████   | 102/144 [01:15<00:32,  1.31it/s][A
  Epoch 7/20:  72%|███████▏  | 103/144 [01:16<00:31,  1.31it/s][A
  Epoch 7/20:  72%|███████▏  | 104/144 [01:17<00:30,  1.32it/s][A
  Epoch 7/20:  73%|███████▎  | 105/144 [01:18<00:29,  1.32it/s][A
  Epoch 7/20:  74%|███████▎  | 106/144 [01:18<00:28,  1.32it/s][A
  Epoch 7/20:  74%|███████▍  | 107/144 [01:19<00:28,  1.32it/s][A
  Epoch 7/20:  75%|███████▌  | 108/144 [01:20<00:27,  1.32it/s][A
  Epoch 7/20:  76%|███████▌  | 109/144 [01:21<00:26,  1.32it/s][A
  Epoch 7/20:  76%|███████▋  | 110/144 [01:21<00:25,  1.32it/s][A
  Epoch 7/20:  77%|███████▋  | 111/144 [01:22<00:25,  1.32it/s][A
  Epoch 7/20:  78%|███████▊  | 112/144 [01:23<00:24,  1.32it/s][A
  Epoch 7/20:  78%|███████▊  | 113/144 [01:24<00:23,  1.33it/s][A
  Epoch 7/20:  79%|███████▉  | 114/144 [01:24<00:22,  1.31it/s][A
  Epoch 7/20:  80%|███████▉  | 115/144 [01:25<00:21,  1.32it/s][A
  Epoch 7/20:  81%|████████  | 116/144 [01:26<00:21,  1.31it/s][A
  Epoch 7/20:  81%|████████▏ | 117/144 [01:27<00:20,  1.29it/s][A
  Epoch 7/20:  82%|████████▏ | 118/144 [01:27<00:20,  1.29it/s][A
  Epoch 7/20:  83%|████████▎ | 119/144 [01:28<00:19,  1.30it/s][A
  Epoch 7/20:  83%|████████▎ | 120/144 [01:29<00:18,  1.28it/s][A
  Epoch 7/20:  84%|████████▍ | 121/144 [01:30<00:18,  1.27it/s][A
  Epoch 7/20:  85%|████████▍ | 122/144 [01:31<00:17,  1.27it/s][A
  Epoch 7/20:  85%|████████▌ | 123/144 [01:31<00:16,  1.29it/s][A
  Epoch 7/20:  86%|████████▌ | 124/144 [01:32<00:15,  1.30it/s][A
  Epoch 7/20:  87%|████████▋ | 125/144 [01:33<00:14,  1.29it/s][A
  Epoch 7/20:  88%|████████▊ | 126/144 [01:34<00:13,  1.29it/s][A
  Epoch 7/20:  88%|████████▊ | 127/144 [01:34<00:13,  1.30it/s][A
  Epoch 7/20:  89%|████████▉ | 128/144 [01:35<00:12,  1.31it/s][A
  Epoch 7/20:  90%|████████▉ | 129/144 [01:36<00:11,  1.29it/s][A
  Epoch 7/20:  90%|█████████ | 130/144 [01:37<00:10,  1.27it/s][A
  Epoch 7/20:  91%|█████████ | 131/144 [01:38<00:10,  1.29it/s][A
  Epoch 7/20:  92%|█████████▏| 132/144 [01:38<00:09,  1.29it/s][A
  Epoch 7/20:  92%|█████████▏| 133/144 [01:39<00:08,  1.27it/s][A
  Epoch 7/20:  93%|█████████▎| 134/144 [01:40<00:07,  1.29it/s][A
  Epoch 7/20:  94%|█████████▍| 135/144 [01:41<00:06,  1.30it/s][A
  Epoch 7/20:  94%|█████████▍| 136/144 [01:41<00:06,  1.29it/s][A
  Epoch 7/20:  95%|█████████▌| 137/144 [01:42<00:05,  1.29it/s][A
  Epoch 7/20:  96%|█████████▌| 138/144 [01:43<00:04,  1.34it/s][A
  Epoch 7/20:  97%|█████████▋| 139/144 [01:43<00:03,  1.45it/s][A
  Epoch 7/20:  97%|█████████▋| 140/144 [01:44<00:02,  1.54it/s][A
  Epoch 7/20:  98%|█████████▊| 141/144 [01:45<00:01,  1.61it/s][A
  Epoch 7/20:  99%|█████████▊| 142/144 [01:45<00:01,  1.65it/s][A
  Epoch 7/20:  99%|█████████▉| 143/144 [01:46<00:00,  1.69it/s][A
  Epoch 7/20: 100%|██████████| 144/144 [01:46<00:00,  1.58it/s][A
                                                               [A[32mINFO    [nhmm.py:396 | 2026-01-24_01:01:50][0m [34mEpoch 7/20: Average loss = 148.3922[0m
Total Training:  35%|███▌      | 7/20 [12:42<23:18, 107.60s/it]
  Epoch 8/20:   0%|          | 0/144 [00:00<?, ?it/s][A
  Epoch 8/20:   1%|          | 1/144 [00:00<01:44,  1.37it/s][A
  Epoch 8/20:   1%|▏         | 2/144 [00:01<01:43,  1.37it/s][A
  Epoch 8/20:   2%|▏         | 3/144 [00:02<01:42,  1.37it/s][A
  Epoch 8/20:   3%|▎         | 4/144 [00:02<01:45,  1.33it/s][A
  Epoch 8/20:   3%|▎         | 5/144 [00:03<01:46,  1.30it/s][A
  Epoch 8/20:   4%|▍         | 6/144 [00:04<01:47,  1.28it/s][A
  Epoch 8/20:   5%|▍         | 7/144 [00:05<01:46,  1.29it/s][A
  Epoch 8/20:   6%|▌         | 8/144 [00:06<01:48,  1.25it/s][A
  Epoch 8/20:   6%|▋         | 9/144 [00:07<01:50,  1.23it/s][A
  Epoch 8/20:   7%|▋         | 10/144 [00:07<01:46,  1.26it/s][A
  Epoch 8/20:   8%|▊         | 11/144 [00:08<01:44,  1.28it/s][A
  Epoch 8/20:   8%|▊         | 12/144 [00:09<01:42,  1.28it/s][A
  Epoch 8/20:   9%|▉         | 13/144 [00:10<01:41,  1.29it/s][A
  Epoch 8/20:  10%|▉         | 14/144 [00:10<01:42,  1.27it/s][A
  Epoch 8/20:  10%|█         | 15/144 [00:11<01:44,  1.24it/s][A
  Epoch 8/20:  11%|█         | 16/144 [00:12<01:41,  1.26it/s][A
  Epoch 8/20:  12%|█▏        | 17/144 [00:13<01:39,  1.28it/s][A
  Epoch 8/20:  12%|█▎        | 18/144 [00:14<01:37,  1.29it/s][A
  Epoch 8/20:  13%|█▎        | 19/144 [00:14<01:36,  1.30it/s][A
  Epoch 8/20:  14%|█▍        | 20/144 [00:15<01:35,  1.29it/s][A
  Epoch 8/20:  15%|█▍        | 21/144 [00:16<01:33,  1.31it/s][A
  Epoch 8/20:  15%|█▌        | 22/144 [00:17<01:33,  1.31it/s][A
  Epoch 8/20:  16%|█▌        | 23/144 [00:17<01:32,  1.31it/s][A
  Epoch 8/20:  17%|█▋        | 24/144 [00:18<01:31,  1.31it/s][A
  Epoch 8/20:  17%|█▋        | 25/144 [00:19<01:30,  1.31it/s][A
  Epoch 8/20:  18%|█▊        | 26/144 [00:20<01:31,  1.29it/s][A
  Epoch 8/20:  19%|█▉        | 27/144 [00:20<01:29,  1.31it/s][A
  Epoch 8/20:  19%|█▉        | 28/144 [00:21<01:28,  1.31it/s][A
  Epoch 8/20:  20%|██        | 29/144 [00:22<01:26,  1.32it/s][A
  Epoch 8/20:  21%|██        | 30/144 [00:23<01:25,  1.33it/s][A
  Epoch 8/20:  22%|██▏       | 31/144 [00:23<01:24,  1.33it/s][A
  Epoch 8/20:  22%|██▏       | 32/144 [00:24<01:24,  1.33it/s][A
  Epoch 8/20:  23%|██▎       | 33/144 [00:25<01:23,  1.33it/s][A
  Epoch 8/20:  24%|██▎       | 34/144 [00:26<01:23,  1.32it/s][A
  Epoch 8/20:  24%|██▍       | 35/144 [00:26<01:23,  1.31it/s][A
  Epoch 8/20:  25%|██▌       | 36/144 [00:27<01:24,  1.29it/s][A
  Epoch 8/20:  26%|██▌       | 37/144 [00:28<01:23,  1.28it/s][A
  Epoch 8/20:  26%|██▋       | 38/144 [00:29<01:21,  1.30it/s][A
  Epoch 8/20:  27%|██▋       | 39/144 [00:30<01:21,  1.29it/s][A
  Epoch 8/20:  28%|██▊       | 40/144 [00:30<01:21,  1.28it/s][A
  Epoch 8/20:  28%|██▊       | 41/144 [00:31<01:19,  1.29it/s][A
  Epoch 8/20:  29%|██▉       | 42/144 [00:32<01:19,  1.28it/s][A
  Epoch 8/20:  30%|██▉       | 43/144 [00:33<01:18,  1.29it/s][A
  Epoch 8/20:  31%|███       | 44/144 [00:33<01:17,  1.29it/s][A
  Epoch 8/20:  31%|███▏      | 45/144 [00:34<01:18,  1.26it/s][A
  Epoch 8/20:  32%|███▏      | 46/144 [00:35<01:16,  1.29it/s][A
  Epoch 8/20:  33%|███▎      | 47/144 [00:36<01:15,  1.28it/s][A
  Epoch 8/20:  33%|███▎      | 48/144 [00:37<01:15,  1.27it/s][A
  Epoch 8/20:  34%|███▍      | 49/144 [00:37<01:13,  1.29it/s][A
  Epoch 8/20:  35%|███▍      | 50/144 [00:38<01:13,  1.28it/s][A
  Epoch 8/20:  35%|███▌      | 51/144 [00:39<01:11,  1.29it/s][A
  Epoch 8/20:  36%|███▌      | 52/144 [00:40<01:11,  1.29it/s][A
  Epoch 8/20:  37%|███▋      | 53/144 [00:41<01:11,  1.27it/s][A
  Epoch 8/20:  38%|███▊      | 54/144 [00:41<01:09,  1.29it/s][A
  Epoch 8/20:  38%|███▊      | 55/144 [00:42<01:08,  1.30it/s][A
  Epoch 8/20:  39%|███▉      | 56/144 [00:43<01:07,  1.31it/s][A
  Epoch 8/20:  40%|███▉      | 57/144 [00:44<01:06,  1.30it/s][A
  Epoch 8/20:  40%|████      | 58/144 [00:44<01:05,  1.31it/s][A
  Epoch 8/20:  41%|████      | 59/144 [00:45<01:04,  1.31it/s][A
  Epoch 8/20:  42%|████▏     | 60/144 [00:46<01:04,  1.31it/s][A
  Epoch 8/20:  42%|████▏     | 61/144 [00:47<01:03,  1.32it/s][A
  Epoch 8/20:  43%|████▎     | 62/144 [00:47<01:02,  1.31it/s][A
  Epoch 8/20:  44%|████▍     | 63/144 [00:48<01:01,  1.33it/s][A
  Epoch 8/20:  44%|████▍     | 64/144 [00:49<01:00,  1.33it/s][A
  Epoch 8/20:  45%|████▌     | 65/144 [00:50<00:59,  1.32it/s][A
  Epoch 8/20:  46%|████▌     | 66/144 [00:50<00:59,  1.31it/s][A
  Epoch 8/20:  47%|████▋     | 67/144 [00:51<00:58,  1.31it/s][A
  Epoch 8/20:  47%|████▋     | 68/144 [00:52<00:57,  1.32it/s][A
  Epoch 8/20:  48%|████▊     | 69/144 [00:53<00:57,  1.31it/s][A
  Epoch 8/20:  49%|████▊     | 70/144 [00:53<00:56,  1.31it/s][A
  Epoch 8/20:  49%|████▉     | 71/144 [00:54<00:55,  1.31it/s][A
  Epoch 8/20:  50%|█████     | 72/144 [00:55<00:53,  1.36it/s][A
  Epoch 8/20:  51%|█████     | 73/144 [00:55<00:48,  1.47it/s][A
  Epoch 8/20:  51%|█████▏    | 74/144 [00:56<00:44,  1.56it/s][A
  Epoch 8/20:  52%|█████▏    | 75/144 [00:57<00:42,  1.62it/s][A
  Epoch 8/20:  53%|█████▎    | 76/144 [00:57<00:40,  1.67it/s][A
  Epoch 8/20:  53%|█████▎    | 77/144 [00:58<00:39,  1.69it/s][A
  Epoch 8/20:  54%|█████▍    | 78/144 [00:58<00:42,  1.54it/s][A
  Epoch 8/20:  55%|█████▍    | 79/144 [00:59<00:43,  1.48it/s][A
  Epoch 8/20:  56%|█████▌    | 80/144 [01:00<00:44,  1.45it/s][A
  Epoch 8/20:  56%|█████▋    | 81/144 [01:01<00:44,  1.42it/s][A
  Epoch 8/20:  57%|█████▋    | 82/144 [01:01<00:45,  1.37it/s][A
  Epoch 8/20:  58%|█████▊    | 83/144 [01:02<00:45,  1.35it/s][A
  Epoch 8/20:  58%|█████▊    | 84/144 [01:03<00:45,  1.31it/s][A
  Epoch 8/20:  59%|█████▉    | 85/144 [01:04<00:44,  1.32it/s][A
  Epoch 8/20:  60%|█████▉    | 86/144 [01:05<00:45,  1.27it/s][A
  Epoch 8/20:  60%|██████    | 87/144 [01:05<00:45,  1.24it/s][A
  Epoch 8/20:  61%|██████    | 88/144 [01:06<00:44,  1.26it/s][A
  Epoch 8/20:  62%|██████▏   | 89/144 [01:07<00:44,  1.25it/s][A
  Epoch 8/20:  62%|██████▎   | 90/144 [01:08<00:42,  1.26it/s][A
  Epoch 8/20:  63%|██████▎   | 91/144 [01:09<00:41,  1.28it/s][A
  Epoch 8/20:  64%|██████▍   | 92/144 [01:09<00:41,  1.26it/s][A
  Epoch 8/20:  65%|██████▍   | 93/144 [01:10<00:41,  1.23it/s][A
  Epoch 8/20:  65%|██████▌   | 94/144 [01:11<00:40,  1.25it/s][A
  Epoch 8/20:  66%|██████▌   | 95/144 [01:12<00:38,  1.27it/s][A
  Epoch 8/20:  67%|██████▋   | 96/144 [01:13<00:37,  1.28it/s][A
  Epoch 8/20:  67%|██████▋   | 97/144 [01:13<00:36,  1.30it/s][A
  Epoch 8/20:  68%|██████▊   | 98/144 [01:14<00:35,  1.28it/s][A
  Epoch 8/20:  69%|██████▉   | 99/144 [01:15<00:34,  1.30it/s][A
  Epoch 8/20:  69%|██████▉   | 100/144 [01:16<00:33,  1.30it/s][A
  Epoch 8/20:  70%|███████   | 101/144 [01:16<00:32,  1.31it/s][A
  Epoch 8/20:  71%|███████   | 102/144 [01:17<00:31,  1.31it/s][A
  Epoch 8/20:  72%|███████▏  | 103/144 [01:18<00:31,  1.31it/s][A
  Epoch 8/20:  72%|███████▏  | 104/144 [01:19<00:30,  1.30it/s][A
  Epoch 8/20:  73%|███████▎  | 105/144 [01:19<00:29,  1.31it/s][A
  Epoch 8/20:  74%|███████▎  | 106/144 [01:20<00:29,  1.31it/s][A
  Epoch 8/20:  74%|███████▍  | 107/144 [01:21<00:28,  1.31it/s][A
  Epoch 8/20:  75%|███████▌  | 108/144 [01:22<00:27,  1.31it/s][A
  Epoch 8/20:  76%|███████▌  | 109/144 [01:22<00:26,  1.31it/s][A
  Epoch 8/20:  76%|███████▋  | 110/144 [01:23<00:25,  1.33it/s][A
  Epoch 8/20:  77%|███████▋  | 111/144 [01:24<00:25,  1.30it/s][A
  Epoch 8/20:  78%|███████▊  | 112/144 [01:25<00:24,  1.32it/s][A
  Epoch 8/20:  78%|███████▊  | 113/144 [01:26<00:23,  1.30it/s][A
  Epoch 8/20:  79%|███████▉  | 114/144 [01:26<00:23,  1.29it/s][A
  Epoch 8/20:  80%|███████▉  | 115/144 [01:27<00:22,  1.29it/s][A
  Epoch 8/20:  81%|████████  | 116/144 [01:28<00:21,  1.30it/s][A
  Epoch 8/20:  81%|████████▏ | 117/144 [01:29<00:20,  1.29it/s][A
  Epoch 8/20:  82%|████████▏ | 118/144 [01:29<00:20,  1.29it/s][A
  Epoch 8/20:  83%|████████▎ | 119/144 [01:30<00:19,  1.29it/s][A
  Epoch 8/20:  83%|████████▎ | 120/144 [01:31<00:18,  1.29it/s][A
  Epoch 8/20:  84%|████████▍ | 121/144 [01:32<00:17,  1.30it/s][A
  Epoch 8/20:  85%|████████▍ | 122/144 [01:33<00:16,  1.30it/s][A
  Epoch 8/20:  85%|████████▌ | 123/144 [01:33<00:16,  1.29it/s][A
