Loading rhel8/default-amp
  Loading requirement: rhel8/slurm singularity/current rhel8/global cuda/11.4
    libpciaccess/0.16/gcc-9.4.0-6fonbj6 libiconv/1.16/gcc-9.4.0-ahebbov
    libxml2/2.9.12/gcc-9.4.0-gnknt5e ncurses/6.2/gcc-9.4.0-aiirok7
    hwloc/2.5.0/gcc-9.4.0-7sqomga libevent/2.1.12/gcc-9.4.0-hgny7cm
    numactl/2.0.14/gcc-9.4.0-52dwc6n cuda/11.4.0/gcc-9.4.0-3hnxhjt
    gdrcopy/2.2/gcc-9.4.0-e4igtfp knem/1.1.4/gcc-9.4.0-bpbxgva
    libnl/3.3.0/gcc-9.4.0-whwhrwb rdma-core/34.0/gcc-9.4.0-5eo5n2u
    ucx/1.11.1/gcc-9.4.0-lktqyl4 openmpi/4.1.1/gcc-9.4.0-epagguv
Changed directory to /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output.

JobID: 21237510
======
Time: Sun Jan 25 22:27:56 GMT 2026
Running on master node: cpu-q-40
Current directory: /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output

Nodes allocated:
================
cpu-q-40

numtasks=4, numnodes=1, mpi_tasks_per_node=4 (OMP_NUM_THREADS=1)

Executing command:
==================
/home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code/output/nhmm-upos/executable.sh 

This job is running on: cpu-q-40
Present working directory: /home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code
Job ID: 21237510
Job start time: Sun Jan 25 22:27:57 GMT 2026
activating venv
running file
[32mINFO    [logging_nlp.py:45 | 2026-01-25_22:31:26][0m [34mSet logging level to info[0m
[32mINFO    [nhmm_pipeline.py:206 | 2026-01-25_22:31:26][0m [34mTraining and testing NeuralHMM[0m
[33mWARNING [nhmm_pipeline.py:207 | 2026-01-25_22:31:26][0m [34mUsing upos as tag[0m
| Number of sentences: 39832
 Mapping tags:   0%|          | 0/39832 [00:00<?, ? examples/s] Mapping tags:   2%|▏         | 823/39832 [00:00<00:04, 7965.00 examples/s] Mapping tags:   5%|▍         | 1873/39832 [00:00<00:06, 6264.17 examples/s] Mapping tags:   8%|▊         | 3000/39832 [00:00<00:04, 7648.72 examples/s] Mapping tags:  11%|█         | 4201/39832 [00:00<00:03, 9066.18 examples/s] Mapping tags:  14%|█▍        | 5749/39832 [00:00<00:03, 10343.32 examples/s] Mapping tags:  17%|█▋        | 6914/39832 [00:00<00:03, 10728.96 examples/s] Mapping tags:  22%|██▏       | 8783/39832 [00:00<00:02, 10792.16 examples/s] Mapping tags:  25%|██▌       | 9958/39832 [00:01<00:02, 11037.96 examples/s] Mapping tags:  30%|██▉       | 11775/39832 [00:01<00:04, 6359.65 examples/s] Mapping tags:  33%|███▎      | 13000/39832 [00:01<00:03, 7036.69 examples/s] Mapping tags:  35%|███▌      | 14112/39832 [00:01<00:03, 7770.33 examples/s] Mapping tags:  38%|███▊      | 15266/39832 [00:01<00:02, 8539.62 examples/s] Mapping tags:  42%|████▏     | 16778/39832 [00:01<00:02, 9603.21 examples/s] Mapping tags:  45%|████▌     | 17956/39832 [00:02<00:02, 10115.70 examples/s] Mapping tags:  50%|████▉     | 19786/39832 [00:02<00:01, 10452.37 examples/s] Mapping tags:  53%|█████▎    | 21000/39832 [00:02<00:01, 10342.96 examples/s] Mapping tags:  56%|█████▌    | 22209/39832 [00:02<00:01, 10765.82 examples/s] Mapping tags:  60%|█████▉    | 23770/39832 [00:02<00:01, 11303.15 examples/s] Mapping tags:  63%|██████▎   | 25000/39832 [00:02<00:01, 11075.37 examples/s] Mapping tags:  66%|██████▌   | 26264/39832 [00:02<00:01, 11480.86 examples/s] Mapping tags:  70%|██████▉   | 27777/39832 [00:02<00:01, 11812.34 examples/s] Mapping tags:  73%|███████▎  | 29200/39832 [00:03<00:00, 10983.57 examples/s] Mapping tags:  77%|███████▋  | 30773/39832 [00:03<00:00, 11584.22 examples/s] Mapping tags:  80%|████████  | 31992/39832 [00:03<00:00, 11737.62 examples/s] Mapping tags:  83%|████████▎ | 33252/39832 [00:03<00:01, 6455.45 examples/s]  Mapping tags:  87%|████████▋ | 34806/39832 [00:03<00:00, 7819.26 examples/s] Mapping tags:  90%|█████████ | 36000/39832 [00:03<00:00, 8381.97 examples/s] Mapping tags:  94%|█████████▎| 37288/39832 [00:03<00:00, 9329.21 examples/s] Mapping tags:  97%|█████████▋| 38790/39832 [00:04<00:00, 10228.97 examples/s] Mapping tags: 100%|██████████| 39832/39832 [00:04<00:00, 9216.00 examples/s] 
[32mINFO    [nhmm_pipeline.py:38 | 2026-01-25_22:31:33][0m [34mTraining Neural HMM[0m
[32mINFO    [nhmm.py:88 | 2026-01-25_22:31:36][0m [34mInitialised NeuralHMM with 17 states, 39395 vocabulary size, hidden_dim=512[0m
[32mINFO    [nhmm.py:363 | 2026-01-25_22:31:36][0m [34mTraining Neural HMM for 30 epochs[0m
[32mINFO    [nhmm.py:364 | 2026-01-25_22:31:36][0m [34mLearning rate: 0.001[0m
[32mINFO    [nhmm.py:365 | 2026-01-25_22:31:36][0m [34mMinibatch size: 256, Max inner loops: 6[0m
[32mINFO    [nhmm.py:366 | 2026-01-25_22:31:36][0m [34mGradient clipping: 5.0, Max sentence length: 40[0m
[32mINFO    [nhmm.py:367 | 2026-01-25_22:31:36][0m [34mDevice: cpu[0m
[32mINFO    [nhmm.py:368 | 2026-01-25_22:31:36][0m [34mMetrics will be saved to: ./output/nhmm-upos/results/nhmm-upos-results.csv[0m
[32mINFO    [nhmm.py:379 | 2026-01-25_22:31:43][0m [34mFiltered dataset: 36765 sentences (max length 40)[0m
[32mINFO    [nhmm.py:382 | 2026-01-25_22:31:43][0m [34mPre-tokenizing dataset...[0m
 Pre-tokenizing dataset:   0%|          | 0/36765 [00:00<?, ?it/s] Pre-tokenizing dataset:  12%|█▏        | 4327/36765 [00:00<00:00, 43264.88it/s] Pre-tokenizing dataset:  24%|██▍       | 8936/36765 [00:00<00:00, 44923.32it/s] Pre-tokenizing dataset:  37%|███▋      | 13508/36765 [00:00<00:00, 45279.36it/s] Pre-tokenizing dataset:  49%|████▉     | 18184/36765 [00:00<00:00, 45861.20it/s] Pre-tokenizing dataset:  62%|██████▏   | 22771/36765 [00:00<00:00, 18476.89it/s] Pre-tokenizing dataset:  75%|███████▍  | 27462/36765 [00:01<00:00, 23361.84it/s] Pre-tokenizing dataset:  87%|████████▋ | 31953/36765 [00:01<00:00, 27607.84it/s] Pre-tokenizing dataset: 100%|█████████▉| 36597/36765 [00:01<00:00, 31744.72it/s]                                                                                  [32mINFO    [nhmm.py:385 | 2026-01-25_22:31:45][0m [34mDataset pre-tokenized[0m
 Total Training:   0%|          | 0/30 [00:00<?, ?it/s]
Computing metrics:  66%|██████▋   | 26438/39832 [04:35<02:22, 94.25it/s][A
Computing metrics:  66%|██████▋   | 26448/39832 [04:35<02:22, 93.86it/s][A
Computing metrics:  66%|██████▋   | 26458/39832 [04:35<02:23, 93.47it/s][A
Computing metrics:  66%|██████▋   | 26468/39832 [04:35<02:23, 93.10it/s][A
Computing metrics:  66%|██████▋   | 26478/39832 [04:35<02:23, 92.99it/s][A
Computing metrics:  66%|██████▋   | 26488/39832 [04:35<02:22, 93.57it/s][A
Computing metrics:  67%|██████▋   | 26498/39832 [04:36<02:22, 93.48it/s][A
Computing metrics:  67%|██████▋   | 26508/39832 [04:36<02:21, 93.85it/s][A
Computing metrics:  67%|██████▋   | 26518/39832 [04:36<02:22, 93.70it/s][A
Computing metrics:  67%|██████▋   | 26528/39832 [04:36<02:21, 93.97it/s][A
Computing metrics:  67%|██████▋   | 26538/39832 [04:36<02:23, 92.58it/s][A
Computing metrics:  67%|██████▋   | 26548/39832 [04:36<02:21, 93.84it/s][A
Computing metrics:  67%|██████▋   | 26558/39832 [04:36<02:21, 93.69it/s][A
Computing metrics:  67%|██████▋   | 26568/39832 [04:36<02:22, 93.08it/s][A
Computing metrics:  67%|██████▋   | 26578/39832 [04:36<02:24, 92.00it/s][A
Computing metrics:  67%|██████▋   | 26588/39832 [04:37<02:23, 92.18it/s][A
Computing metrics:  67%|██████▋   | 26598/39832 [04:37<02:23, 92.53it/s][A
Computing metrics:  67%|██████▋   | 26608/39832 [04:37<02:24, 91.76it/s][A
Computing metrics:  67%|██████▋   | 26618/39832 [04:37<02:24, 91.62it/s][A
Computing metrics:  67%|██████▋   | 26628/39832 [04:37<02:21, 93.05it/s][A
Computing metrics:  67%|██████▋   | 26638/39832 [04:37<02:20, 94.00it/s][A
Computing metrics:  67%|██████▋   | 26648/39832 [04:37<02:19, 94.31it/s][A
Computing metrics:  67%|██████▋   | 26658/39832 [04:37<02:18, 95.05it/s][A
Computing metrics:  67%|██████▋   | 26668/39832 [04:37<02:17, 95.59it/s][A
Computing metrics:  67%|██████▋   | 26678/39832 [04:38<02:18, 95.10it/s][A
Computing metrics:  67%|██████▋   | 26688/39832 [04:38<02:19, 94.19it/s][A
Computing metrics:  67%|██████▋   | 26698/39832 [04:38<02:20, 93.24it/s][A
Computing metrics:  67%|██████▋   | 26708/39832 [04:38<02:19, 94.02it/s][A
Computing metrics:  67%|██████▋   | 26718/39832 [04:38<02:18, 94.65it/s][A
Computing metrics:  67%|██████▋   | 26728/39832 [04:38<02:17, 95.36it/s][A
Computing metrics:  67%|██████▋   | 26738/39832 [04:38<02:17, 95.01it/s][A
Computing metrics:  67%|██████▋   | 26748/39832 [04:38<02:18, 94.78it/s][A
Computing metrics:  67%|██████▋   | 26758/39832 [04:38<02:17, 94.85it/s][A
Computing metrics:  67%|██████▋   | 26768/39832 [04:38<02:18, 94.59it/s][A
Computing metrics:  67%|██████▋   | 26778/39832 [04:39<02:18, 94.54it/s][A
Computing metrics:  67%|██████▋   | 26788/39832 [04:39<02:17, 94.87it/s][A
Computing metrics:  67%|██████▋   | 26798/39832 [04:39<02:18, 94.40it/s][A
Computing metrics:  67%|██████▋   | 26808/39832 [04:39<02:19, 93.40it/s][A
Computing metrics:  67%|██████▋   | 26818/39832 [04:39<02:20, 92.45it/s][A
Computing metrics:  67%|██████▋   | 26828/39832 [04:39<02:23, 90.77it/s][A
Computing metrics:  67%|██████▋   | 26838/39832 [04:39<02:23, 90.45it/s][A
Computing metrics:  67%|██████▋   | 26848/39832 [04:39<02:25, 89.44it/s][A
Computing metrics:  67%|██████▋   | 26857/39832 [04:39<02:24, 89.49it/s][A
Computing metrics:  67%|██████▋   | 26867/39832 [04:40<02:23, 90.63it/s][A
Computing metrics:  67%|██████▋   | 26877/39832 [04:40<02:21, 91.79it/s][A
Computing metrics:  68%|██████▊   | 26887/39832 [04:40<02:20, 91.90it/s][A
Computing metrics:  68%|██████▊   | 26897/39832 [04:40<02:22, 90.91it/s][A
Computing metrics:  68%|██████▊   | 26907/39832 [04:40<02:22, 90.62it/s][A
Computing metrics:  68%|██████▊   | 26917/39832 [04:40<02:21, 91.02it/s][A
Computing metrics:  68%|██████▊   | 26927/39832 [04:40<02:21, 91.47it/s][A
Computing metrics:  68%|██████▊   | 26937/39832 [04:40<02:21, 90.88it/s][A
Computing metrics:  68%|██████▊   | 26947/39832 [04:40<02:21, 91.34it/s][A
Computing metrics:  68%|██████▊   | 26957/39832 [04:41<02:19, 92.46it/s][A
Computing metrics:  68%|██████▊   | 26967/39832 [04:41<02:19, 92.39it/s][A
Computing metrics:  68%|██████▊   | 26977/39832 [04:41<02:18, 93.00it/s][A
Computing metrics:  68%|██████▊   | 26987/39832 [04:41<02:18, 93.02it/s][A
Computing metrics:  68%|██████▊   | 26997/39832 [04:41<02:17, 93.38it/s][A
Computing metrics:  68%|██████▊   | 27007/39832 [04:41<02:18, 92.28it/s][A
Computing metrics:  68%|██████▊   | 27017/39832 [04:41<02:17, 92.98it/s][A
Computing metrics:  68%|██████▊   | 27027/39832 [04:41<02:17, 93.20it/s][A
Computing metrics:  68%|██████▊   | 27037/39832 [04:41<02:17, 93.35it/s][A
Computing metrics:  68%|██████▊   | 27047/39832 [04:41<02:15, 94.06it/s][A
Computing metrics:  68%|██████▊   | 27057/39832 [04:42<02:15, 94.02it/s][A
Computing metrics:  68%|██████▊   | 27067/39832 [04:42<02:14, 94.89it/s][A
Computing metrics:  68%|██████▊   | 27077/39832 [04:42<02:13, 95.85it/s][A
Computing metrics:  68%|██████▊   | 27088/39832 [04:42<02:10, 97.65it/s][A
Computing metrics:  68%|██████▊   | 27098/39832 [04:42<02:09, 98.18it/s][A
Computing metrics:  68%|██████▊   | 27108/39832 [04:42<02:08, 98.68it/s][A
Computing metrics:  68%|██████▊   | 27118/39832 [04:42<02:09, 98.13it/s][A
Computing metrics:  68%|██████▊   | 27129/39832 [04:42<02:08, 99.19it/s][A
Computing metrics:  68%|██████▊   | 27139/39832 [04:42<02:08, 98.59it/s][A
Computing metrics:  68%|██████▊   | 27149/39832 [04:43<02:09, 97.67it/s][A
Computing metrics:  68%|██████▊   | 27159/39832 [04:43<02:10, 97.47it/s][A
Computing metrics:  68%|██████▊   | 27170/39832 [04:43<02:08, 98.43it/s][A
Computing metrics:  68%|██████▊   | 27180/39832 [04:43<02:08, 98.31it/s][A
Computing metrics:  68%|██████▊   | 27190/39832 [04:43<02:08, 98.55it/s][A
Computing metrics:  68%|██████▊   | 27201/39832 [04:43<02:07, 99.05it/s][A
Computing metrics:  68%|██████▊   | 27212/39832 [04:43<02:05, 100.59it/s][A
Computing metrics:  68%|██████▊   | 27223/39832 [04:43<02:05, 100.13it/s][A
Computing metrics:  68%|██████▊   | 27234/39832 [04:43<02:04, 101.36it/s][A
Computing metrics:  68%|██████▊   | 27245/39832 [04:43<02:03, 101.80it/s][A
Computing metrics:  68%|██████▊   | 27256/39832 [04:44<02:02, 103.06it/s][A
Computing metrics:  68%|██████▊   | 27267/39832 [04:44<02:01, 103.76it/s][A
Computing metrics:  68%|██████▊   | 27278/39832 [04:44<01:59, 105.06it/s][A
Computing metrics:  69%|██████▊   | 27289/39832 [04:44<01:57, 106.38it/s][A
Computing metrics:  69%|██████▊   | 27300/39832 [04:44<01:57, 107.04it/s][A
Computing metrics:  69%|██████▊   | 27311/39832 [04:44<01:56, 107.62it/s][A
Computing metrics:  69%|██████▊   | 27322/39832 [04:44<01:55, 107.91it/s][A
Computing metrics:  69%|██████▊   | 27333/39832 [04:44<01:55, 108.21it/s][A
Computing metrics:  69%|██████▊   | 27344/39832 [04:44<01:55, 108.39it/s][A
Computing metrics:  69%|██████▊   | 27355/39832 [04:45<01:55, 107.71it/s][A
Computing metrics:  69%|██████▊   | 27366/39832 [04:45<01:55, 108.14it/s][A
Computing metrics:  69%|██████▊   | 27378/39832 [04:45<01:54, 108.49it/s][A
Computing metrics:  69%|██████▉   | 27390/39832 [04:45<01:53, 109.78it/s][A
Computing metrics:  69%|██████▉   | 27402/39832 [04:45<01:51, 111.04it/s][A
Computing metrics:  69%|██████▉   | 27414/39832 [04:45<01:51, 111.82it/s][A
Computing metrics:  69%|██████▉   | 27426/39832 [04:45<01:50, 112.26it/s][A
Computing metrics:  69%|██████▉   | 27438/39832 [04:45<01:50, 111.88it/s][A
Computing metrics:  69%|██████▉   | 27450/39832 [04:45<01:50, 112.33it/s][A
Computing metrics:  69%|██████▉   | 27462/39832 [04:45<01:50, 112.15it/s][A
Computing metrics:  69%|██████▉   | 27474/39832 [04:46<01:50, 111.74it/s][A
Computing metrics:  69%|██████▉   | 27486/39832 [04:46<01:50, 111.33it/s][A
Computing metrics:  69%|██████▉   | 27498/39832 [04:46<01:50, 111.97it/s][A
Computing metrics:  69%|██████▉   | 27510/39832 [04:46<01:49, 112.33it/s][A
Computing metrics:  69%|██████▉   | 27522/39832 [04:46<01:48, 113.29it/s][A
Computing metrics:  69%|██████▉   | 27534/39832 [04:46<01:53, 108.74it/s][A
Computing metrics:  69%|██████▉   | 27545/39832 [04:46<01:56, 105.43it/s][A
Computing metrics:  69%|██████▉   | 27556/39832 [04:46<01:57, 104.62it/s][A
Computing metrics:  69%|██████▉   | 27568/39832 [04:46<01:53, 107.99it/s][A
Computing metrics:  69%|██████▉   | 27580/39832 [04:47<01:53, 108.29it/s][A
Computing metrics:  69%|██████▉   | 27591/39832 [04:47<01:57, 104.58it/s][A
Computing metrics:  69%|██████▉   | 27602/39832 [04:47<02:01, 100.55it/s][A
Computing metrics:  69%|██████▉   | 27613/39832 [04:47<02:02, 99.61it/s] [A
Computing metrics:  69%|██████▉   | 27623/39832 [04:47<02:04, 98.21it/s][A
Computing metrics:  69%|██████▉   | 27633/39832 [04:47<02:05, 96.87it/s][A
Computing metrics:  69%|██████▉   | 27643/39832 [04:47<02:06, 96.49it/s][A
Computing metrics:  69%|██████▉   | 27653/39832 [04:47<02:08, 94.85it/s][A
Computing metrics:  69%|██████▉   | 27663/39832 [04:47<02:09, 94.13it/s][A
Computing metrics:  69%|██████▉   | 27673/39832 [04:48<02:10, 92.97it/s][A
Computing metrics:  69%|██████▉   | 27683/39832 [04:48<02:11, 92.07it/s][A
Computing metrics:  70%|██████▉   | 27693/39832 [04:48<02:13, 90.89it/s][A
Computing metrics:  70%|██████▉   | 27703/39832 [04:48<02:14, 90.42it/s][A
Computing metrics:  70%|██████▉   | 27713/39832 [04:48<02:14, 89.89it/s][A
Computing metrics:  70%|██████▉   | 27722/39832 [04:48<02:15, 89.16it/s][A
Computing metrics:  70%|██████▉   | 27731/39832 [04:48<02:16, 88.94it/s][A
Computing metrics:  70%|██████▉   | 27740/39832 [04:48<02:16, 88.52it/s][A
Computing metrics:  70%|██████▉   | 27749/39832 [04:48<02:16, 88.81it/s][A
Computing metrics:  70%|██████▉   | 27758/39832 [04:48<02:15, 88.95it/s][A
Computing metrics:  70%|██████▉   | 27767/39832 [04:49<02:16, 88.35it/s][A
Computing metrics:  70%|██████▉   | 27776/39832 [04:49<02:17, 87.86it/s][A
Computing metrics:  70%|██████▉   | 27785/39832 [04:49<02:17, 87.60it/s][A
Computing metrics:  70%|██████▉   | 27794/39832 [04:49<02:18, 86.78it/s][A
Computing metrics:  70%|██████▉   | 27803/39832 [04:49<02:18, 87.16it/s][A
Computing metrics:  70%|██████▉   | 27812/39832 [04:49<02:17, 87.16it/s][A
Computing metrics:  70%|██████▉   | 27821/39832 [04:49<02:18, 86.98it/s][A
Computing metrics:  70%|██████▉   | 27830/39832 [04:49<02:17, 87.26it/s][A
Computing metrics:  70%|██████▉   | 27840/39832 [04:49<02:15, 88.37it/s][A
Computing metrics:  70%|██████▉   | 27849/39832 [04:50<02:15, 88.72it/s][A
Computing metrics:  70%|██████▉   | 27859/39832 [04:50<02:13, 89.43it/s][A
Computing metrics:  70%|██████▉   | 27868/39832 [04:50<02:14, 88.80it/s][A
Computing metrics:  70%|██████▉   | 27877/39832 [04:50<02:16, 87.80it/s][A
Computing metrics:  70%|███████   | 27887/39832 [04:50<02:14, 89.06it/s][A
Computing metrics:  70%|███████   | 27897/39832 [04:50<02:12, 90.17it/s][A
Computing metrics:  70%|███████   | 27907/39832 [04:50<02:11, 90.49it/s][A
Computing metrics:  70%|███████   | 27917/39832 [04:50<02:10, 91.49it/s][A
Computing metrics:  70%|███████   | 27927/39832 [04:50<02:10, 91.12it/s][A
Computing metrics:  70%|███████   | 27937/39832 [04:51<02:10, 91.02it/s][A
Computing metrics:  70%|███████   | 27947/39832 [04:51<02:10, 91.13it/s][A
Computing metrics:  70%|███████   | 27957/39832 [04:51<02:09, 91.41it/s][A
Computing metrics:  70%|███████   | 27967/39832 [04:51<02:09, 91.85it/s][A
Computing metrics:  70%|███████   | 27977/39832 [04:51<02:09, 91.31it/s][A
Computing metrics:  70%|███████   | 27987/39832 [04:51<02:10, 90.73it/s][A
Computing metrics:  70%|███████   | 27997/39832 [04:51<02:09, 91.33it/s][A
Computing metrics:  70%|███████   | 28007/39832 [04:51<02:09, 91.34it/s][A
Computing metrics:  70%|███████   | 28017/39832 [04:51<02:08, 92.04it/s][A
Computing metrics:  70%|███████   | 28027/39832 [04:51<02:07, 92.34it/s][A
Computing metrics:  70%|███████   | 28037/39832 [04:52<02:06, 93.29it/s][A
Computing metrics:  70%|███████   | 28047/39832 [04:52<02:07, 92.79it/s][A
Computing metrics:  70%|███████   | 28057/39832 [04:52<02:08, 91.98it/s][A
Computing metrics:  70%|███████   | 28067/39832 [04:52<02:08, 91.69it/s][A
Computing metrics:  70%|███████   | 28077/39832 [04:52<02:07, 92.13it/s][A
Computing metrics:  71%|███████   | 28087/39832 [04:52<02:08, 91.26it/s][A
Computing metrics:  71%|███████   | 28097/39832 [04:52<02:07, 92.32it/s][A
Computing metrics:  71%|███████   | 28107/39832 [04:52<02:07, 91.81it/s][A
Computing metrics:  71%|███████   | 28117/39832 [04:52<02:06, 92.92it/s][A
Computing metrics:  71%|███████   | 28127/39832 [04:53<02:05, 93.16it/s][A
Computing metrics:  71%|███████   | 28137/39832 [04:53<02:06, 92.21it/s][A
Computing metrics:  71%|███████   | 28147/39832 [04:53<02:05, 93.21it/s][A
Computing metrics:  71%|███████   | 28157/39832 [04:53<02:03, 94.41it/s][A
Computing metrics:  71%|███████   | 28167/39832 [04:53<02:02, 95.20it/s][A
Computing metrics:  71%|███████   | 28177/39832 [04:53<02:02, 95.17it/s][A
Computing metrics:  71%|███████   | 28187/39832 [04:53<02:02, 95.26it/s][A
Computing metrics:  71%|███████   | 28197/39832 [04:53<02:02, 95.26it/s][A
Computing metrics:  71%|███████   | 28207/39832 [04:53<02:01, 95.34it/s][A
Computing metrics:  71%|███████   | 28217/39832 [04:54<02:01, 95.42it/s][A
Computing metrics:  71%|███████   | 28227/39832 [04:54<02:00, 96.31it/s][A
Computing metrics:  71%|███████   | 28237/39832 [04:54<02:01, 95.73it/s][A
Computing metrics:  71%|███████   | 28247/39832 [04:54<02:01, 95.28it/s][A
Computing metrics:  71%|███████   | 28257/39832 [04:54<02:01, 95.41it/s][A
Computing metrics:  71%|███████   | 28267/39832 [04:54<02:01, 95.41it/s][A
Computing metrics:  71%|███████   | 28277/39832 [04:54<01:59, 96.59it/s][A
Computing metrics:  71%|███████   | 28287/39832 [04:54<01:59, 96.39it/s][A
Computing metrics:  71%|███████   | 28297/39832 [04:54<02:00, 96.12it/s][A
Computing metrics:  71%|███████   | 28307/39832 [04:54<02:00, 95.41it/s][A
Computing metrics:  71%|███████   | 28317/39832 [04:55<02:00, 95.54it/s][A
Computing metrics:  71%|███████   | 28327/39832 [04:55<02:00, 95.56it/s][A
Computing metrics:  71%|███████   | 28337/39832 [04:55<02:00, 95.29it/s][A
Computing metrics:  71%|███████   | 28347/39832 [04:55<02:00, 95.32it/s][A
Computing metrics:  71%|███████   | 28357/39832 [04:55<02:00, 94.91it/s][A
Computing metrics:  71%|███████   | 28367/39832 [04:55<02:00, 95.11it/s][A
Computing metrics:  71%|███████   | 28377/39832 [04:55<02:01, 94.65it/s][A
Computing metrics:  71%|███████▏  | 28387/39832 [04:55<02:00, 94.87it/s][A
Computing metrics:  71%|███████▏  | 28397/39832 [04:55<02:01, 94.46it/s][A
Computing metrics:  71%|███████▏  | 28407/39832 [04:56<02:02, 93.56it/s][A
Computing metrics:  71%|███████▏  | 28417/39832 [04:56<02:01, 93.97it/s][A
Computing metrics:  71%|███████▏  | 28427/39832 [04:56<02:01, 94.17it/s][A
Computing metrics:  71%|███████▏  | 28437/39832 [04:56<02:00, 94.74it/s][A
Computing metrics:  71%|███████▏  | 28447/39832 [04:56<02:00, 94.77it/s][A
Computing metrics:  71%|███████▏  | 28457/39832 [04:56<01:59, 95.09it/s][A
Computing metrics:  71%|███████▏  | 28467/39832 [04:56<01:59, 95.29it/s][A
Computing metrics:  71%|███████▏  | 28477/39832 [04:56<01:58, 96.01it/s][A
Computing metrics:  72%|███████▏  | 28487/39832 [04:56<01:58, 95.78it/s][A
Computing metrics:  72%|███████▏  | 28497/39832 [04:56<01:58, 95.46it/s][A
Computing metrics:  72%|███████▏  | 28507/39832 [04:57<01:59, 95.00it/s][A
Computing metrics:  72%|███████▏  | 28517/39832 [04:57<01:58, 95.61it/s][A
Computing metrics:  72%|███████▏  | 28527/39832 [04:57<01:58, 95.60it/s][A
Computing metrics:  72%|███████▏  | 28537/39832 [04:57<01:58, 95.44it/s][A
Computing metrics:  72%|███████▏  | 28547/39832 [04:57<01:57, 96.08it/s][A
Computing metrics:  72%|███████▏  | 28557/39832 [04:57<01:58, 95.51it/s][A
Computing metrics:  72%|███████▏  | 28567/39832 [04:57<01:58, 94.72it/s][A
Computing metrics:  72%|███████▏  | 28577/39832 [04:57<02:01, 92.62it/s][A
Computing metrics:  72%|███████▏  | 28587/39832 [04:57<02:01, 92.80it/s][A
Computing metrics:  72%|███████▏  | 28597/39832 [04:58<02:00, 93.42it/s][A
Computing metrics:  72%|███████▏  | 28607/39832 [04:58<02:00, 93.31it/s][A
Computing metrics:  72%|███████▏  | 28617/39832 [04:58<01:59, 94.08it/s][A
Computing metrics:  72%|███████▏  | 28627/39832 [04:58<01:57, 95.09it/s][A
Computing metrics:  72%|███████▏  | 28637/39832 [04:58<01:57, 95.28it/s][A
Computing metrics:  72%|███████▏  | 28647/39832 [04:58<01:58, 94.49it/s][A
Computing metrics:  72%|███████▏  | 28657/39832 [04:58<01:57, 94.97it/s][A
Computing metrics:  72%|███████▏  | 28667/39832 [04:58<01:57, 94.67it/s][A
Computing metrics:  72%|███████▏  | 28677/39832 [04:58<01:57, 95.08it/s][A
Computing metrics:  72%|███████▏  | 28687/39832 [04:58<01:57, 94.96it/s][A
Computing metrics:  72%|███████▏  | 28697/39832 [04:59<01:58, 93.79it/s][A
Computing metrics:  72%|███████▏  | 28707/39832 [04:59<01:58, 94.19it/s][A
Computing metrics:  72%|███████▏  | 28717/39832 [04:59<01:56, 95.20it/s][A
Computing metrics:  72%|███████▏  | 28727/39832 [04:59<01:57, 94.91it/s][A
Computing metrics:  72%|███████▏  | 28737/39832 [04:59<01:57, 94.37it/s][A
Computing metrics:  72%|███████▏  | 28747/39832 [04:59<01:58, 93.93it/s][A
Computing metrics:  72%|███████▏  | 28757/39832 [04:59<01:58, 93.53it/s][A
Computing metrics:  72%|███████▏  | 28767/39832 [04:59<01:58, 93.67it/s][A
Computing metrics:  72%|███████▏  | 28777/39832 [04:59<01:58, 93.51it/s][A
Computing metrics:  72%|███████▏  | 28787/39832 [05:00<01:57, 93.91it/s][A
Computing metrics:  72%|███████▏  | 28797/39832 [05:00<01:56, 94.63it/s][A
Computing metrics:  72%|███████▏  | 28807/39832 [05:00<01:56, 94.56it/s][A
Computing metrics:  72%|███████▏  | 28817/39832 [05:00<01:55, 94.96it/s][A
Computing metrics:  72%|███████▏  | 28827/39832 [05:00<01:57, 93.83it/s][A
Computing metrics:  72%|███████▏  | 28837/39832 [05:00<01:56, 94.19it/s][A
Computing metrics:  72%|███████▏  | 28847/39832 [05:00<01:57, 93.42it/s][A
Computing metrics:  72%|███████▏  | 28857/39832 [05:00<01:58, 92.69it/s][A
Computing metrics:  72%|███████▏  | 28867/39832 [05:00<01:57, 92.96it/s][A
Computing metrics:  72%|███████▏  | 28877/39832 [05:00<01:57, 93.23it/s][A
Computing metrics:  73%|███████▎  | 28887/39832 [05:01<01:58, 92.21it/s][A
Computing metrics:  73%|███████▎  | 28897/39832 [05:01<01:58, 92.65it/s][A
Computing metrics:  73%|███████▎  | 28907/39832 [05:01<01:57, 92.74it/s][A
Computing metrics:  73%|███████▎  | 28917/39832 [05:01<01:57, 93.04it/s][A
Computing metrics:  73%|███████▎  | 28927/39832 [05:01<01:57, 93.17it/s][A
Computing metrics:  73%|███████▎  | 28937/39832 [05:01<01:56, 93.20it/s][A
Computing metrics:  73%|███████▎  | 28947/39832 [05:01<01:54, 95.08it/s][A
Computing metrics:  73%|███████▎  | 28957/39832 [05:01<01:53, 95.92it/s][A
