Loading rhel8/default-amp
  Loading requirement: rhel8/slurm singularity/current rhel8/global cuda/11.4
    libpciaccess/0.16/gcc-9.4.0-6fonbj6 libiconv/1.16/gcc-9.4.0-ahebbov
    libxml2/2.9.12/gcc-9.4.0-gnknt5e ncurses/6.2/gcc-9.4.0-aiirok7
    hwloc/2.5.0/gcc-9.4.0-7sqomga libevent/2.1.12/gcc-9.4.0-hgny7cm
    numactl/2.0.14/gcc-9.4.0-52dwc6n cuda/11.4.0/gcc-9.4.0-3hnxhjt
    gdrcopy/2.2/gcc-9.4.0-e4igtfp knem/1.1.4/gcc-9.4.0-bpbxgva
    libnl/3.3.0/gcc-9.4.0-whwhrwb rdma-core/34.0/gcc-9.4.0-5eo5n2u
    ucx/1.11.1/gcc-9.4.0-lktqyl4 openmpi/4.1.1/gcc-9.4.0-epagguv
Changed directory to /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output.

JobID: 21312789
======
Time: Mon Jan 26 21:18:26 GMT 2026
Running on master node: cpu-q-508
Current directory: /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output

Nodes allocated:
================
cpu-q-508

numtasks=4, numnodes=1, mpi_tasks_per_node=4 (OMP_NUM_THREADS=1)

Executing command:
==================
/home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code/output/nhmm-upos/executable.sh 

This job is running on: cpu-q-508
Present working directory: /home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code
Job ID: 21312789
Job start time: Mon Jan 26 21:18:26 GMT 2026
activating venv
running file
[32mINFO    [logging_nlp.py:45 | 2026-01-26_21:23:37][0m [34mSet logging level to info[0m
[32mINFO    [nhmm_pipeline.py:215 | 2026-01-26_21:23:38][0m [34mTraining and testing NeuralHMM[0m
[33mWARNING [nhmm_pipeline.py:216 | 2026-01-26_21:23:38][0m [34mUsing upos as tag[0m
| Number of sentences: 39832
 Mapping tags:   0%|          | 0/39832 [00:00<?, ? examples/s] Mapping tags:   3%|▎         | 1000/39832 [00:00<00:08, 4676.79 examples/s] Mapping tags:   5%|▌         | 2000/39832 [00:00<00:05, 6547.94 examples/s] Mapping tags:   8%|▊         | 3000/39832 [00:00<00:05, 7295.35 examples/s] Mapping tags:  10%|█         | 4000/39832 [00:00<00:04, 7685.27 examples/s] Mapping tags:  13%|█▎        | 5000/39832 [00:00<00:04, 7970.44 examples/s] Mapping tags:  15%|█▌        | 6000/39832 [00:00<00:04, 8010.23 examples/s] Mapping tags:  18%|█▊        | 7000/39832 [00:00<00:04, 7989.90 examples/s] Mapping tags:  20%|██        | 8000/39832 [00:01<00:03, 8131.57 examples/s] Mapping tags:  23%|██▎       | 9000/39832 [00:01<00:03, 8152.59 examples/s] Mapping tags:  25%|██▌       | 10000/39832 [00:01<00:03, 8347.69 examples/s] Mapping tags:  28%|██▊       | 11000/39832 [00:01<00:07, 3728.25 examples/s] Mapping tags:  30%|███       | 12000/39832 [00:02<00:06, 4483.49 examples/s] Mapping tags:  33%|███▎      | 13000/39832 [00:02<00:05, 5254.38 examples/s] Mapping tags:  35%|███▌      | 14000/39832 [00:02<00:04, 5889.20 examples/s] Mapping tags:  38%|███▊      | 15000/39832 [00:02<00:03, 6498.53 examples/s] Mapping tags:  40%|████      | 16000/39832 [00:02<00:03, 7063.03 examples/s] Mapping tags:  43%|████▎     | 17000/39832 [00:02<00:03, 7609.81 examples/s] Mapping tags:  45%|████▌     | 18000/39832 [00:02<00:02, 7988.96 examples/s] Mapping tags:  48%|████▊     | 19000/39832 [00:02<00:02, 8236.76 examples/s] Mapping tags:  50%|█████     | 20000/39832 [00:02<00:02, 8478.21 examples/s] Mapping tags:  53%|█████▎    | 21000/39832 [00:03<00:02, 8430.97 examples/s] Mapping tags:  55%|█████▌    | 22000/39832 [00:03<00:02, 8576.51 examples/s] Mapping tags:  58%|█████▊    | 23000/39832 [00:03<00:01, 8463.75 examples/s] Mapping tags:  60%|██████    | 24000/39832 [00:03<00:01, 8408.86 examples/s] Mapping tags:  63%|██████▎   | 25000/39832 [00:03<00:01, 8442.18 examples/s] Mapping tags:  65%|██████▌   | 26000/39832 [00:03<00:01, 8518.42 examples/s] Mapping tags:  68%|██████▊   | 27000/39832 [00:03<00:01, 8593.33 examples/s] Mapping tags:  70%|███████   | 28000/39832 [00:03<00:01, 8345.43 examples/s] Mapping tags:  73%|███████▎  | 29000/39832 [00:03<00:01, 8383.98 examples/s] Mapping tags:  75%|███████▌  | 30000/39832 [00:04<00:01, 8410.41 examples/s] Mapping tags:  78%|███████▊  | 31000/39832 [00:04<00:01, 8443.90 examples/s] Mapping tags:  80%|████████  | 32000/39832 [00:04<00:02, 3892.82 examples/s] Mapping tags:  83%|████████▎ | 33000/39832 [00:04<00:01, 4660.95 examples/s] Mapping tags:  85%|████████▌ | 34000/39832 [00:05<00:01, 5431.03 examples/s] Mapping tags:  88%|████████▊ | 35000/39832 [00:05<00:00, 6099.82 examples/s] Mapping tags:  90%|█████████ | 36000/39832 [00:05<00:00, 6698.75 examples/s] Mapping tags:  93%|█████████▎| 37000/39832 [00:05<00:00, 7276.68 examples/s] Mapping tags:  95%|█████████▌| 38000/39832 [00:05<00:00, 7586.01 examples/s] Mapping tags:  98%|█████████▊| 39000/39832 [00:05<00:00, 7905.85 examples/s] Mapping tags: 100%|██████████| 39832/39832 [00:05<00:00, 6975.11 examples/s]
[32mINFO    [nhmm_pipeline.py:39 | 2026-01-26_21:23:47][0m [34mTraining Neural HMM[0m
[32mINFO    [nhmm.py:89 | 2026-01-26_21:23:49][0m [34mInitialised NeuralHMM with 17 states, 39395 vocabulary size, hidden_dim=512[0m
[32mINFO    [nhmm.py:364 | 2026-01-26_21:23:49][0m [34mTraining Neural HMM for 40 epochs[0m
[32mINFO    [nhmm.py:365 | 2026-01-26_21:23:49][0m [34mLearning rate: 0.001[0m
[32mINFO    [nhmm.py:366 | 2026-01-26_21:23:49][0m [34mMinibatch size: 256, Max inner loops: 6[0m
[32mINFO    [nhmm.py:367 | 2026-01-26_21:23:49][0m [34mGradient clipping: 5.0, Max sentence length: 40[0m
[32mINFO    [nhmm.py:368 | 2026-01-26_21:23:49][0m [34mDevice: cpu[0m
[32mINFO    [nhmm.py:369 | 2026-01-26_21:23:49][0m [34mMetrics will be saved to: ./output/nhmm-upos/results/nhmm-upos-results.csv[0m
[32mINFO    [nhmm.py:370 | 2026-01-26_21:23:49][0m [34mConvergence threshold: 0.0001 (fixed)[0m
[32mINFO    [nhmm.py:381 | 2026-01-26_21:23:58][0m [34mFiltered dataset: 36765 sentences (max length 40)[0m
[32mINFO    [nhmm.py:384 | 2026-01-26_21:23:58][0m [34mPre-tokenizing dataset...[0m
 Pre-tokenizing dataset:   0%|          | 0/36765 [00:00<?, ?it/s] Pre-tokenizing dataset:   9%|▉         | 3331/36765 [00:00<00:01, 33305.19it/s] Pre-tokenizing dataset:  18%|█▊        | 6716/36765 [00:00<00:00, 33615.95it/s] Pre-tokenizing dataset:  27%|██▋       | 10100/36765 [00:00<00:00, 33713.01it/s] Pre-tokenizing dataset:  37%|███▋      | 13472/36765 [00:00<00:00, 33576.37it/s] Pre-tokenizing dataset:  46%|████▌     | 16863/36765 [00:00<00:00, 33693.32it/s] Pre-tokenizing dataset:  55%|█████▌    | 20233/36765 [00:01<00:01, 10696.29it/s] Pre-tokenizing dataset:  64%|██████▍   | 23679/36765 [00:01<00:00, 13864.90it/s] Pre-tokenizing dataset:  74%|███████▍  | 27223/36765 [00:01<00:00, 17316.72it/s] Pre-tokenizing dataset:  83%|████████▎ | 30486/36765 [00:01<00:00, 20165.34it/s] Pre-tokenizing dataset:  93%|█████████▎| 34096/36765 [00:01<00:00, 23503.98it/s]                                                                                  [32mINFO    [nhmm.py:387 | 2026-01-26_21:24:00][0m [34mDataset pre-tokenized[0m
 Total Training:   0%|          | 0/40 [00:00<?, ?it/s]
Computing metrics:  23%|██▎       | 9139/39832 [01:56<06:30, 78.63it/s][A
Computing metrics:  23%|██▎       | 9148/39832 [01:56<06:25, 79.55it/s][A
Computing metrics:  23%|██▎       | 9157/39832 [01:56<06:21, 80.37it/s][A
Computing metrics:  23%|██▎       | 9166/39832 [01:56<06:21, 80.45it/s][A
Computing metrics:  23%|██▎       | 9175/39832 [01:56<06:30, 78.52it/s][A
Computing metrics:  23%|██▎       | 9183/39832 [01:56<06:32, 78.13it/s][A
Computing metrics:  23%|██▎       | 9191/39832 [01:57<06:32, 78.01it/s][A
Computing metrics:  23%|██▎       | 9199/39832 [01:57<06:33, 77.81it/s][A
Computing metrics:  23%|██▎       | 9208/39832 [01:57<06:25, 79.38it/s][A
Computing metrics:  23%|██▎       | 9217/39832 [01:57<06:19, 80.57it/s][A
Computing metrics:  23%|██▎       | 9226/39832 [01:57<06:18, 80.77it/s][A
Computing metrics:  23%|██▎       | 9235/39832 [01:57<06:17, 81.09it/s][A
Computing metrics:  23%|██▎       | 9244/39832 [01:57<06:30, 78.34it/s][A
Computing metrics:  23%|██▎       | 9252/39832 [01:57<06:36, 77.22it/s][A
Computing metrics:  23%|██▎       | 9261/39832 [01:57<06:28, 78.72it/s][A
Computing metrics:  23%|██▎       | 9270/39832 [01:58<06:25, 79.38it/s][A
Computing metrics:  23%|██▎       | 9279/39832 [01:58<06:19, 80.43it/s][A
Computing metrics:  23%|██▎       | 9288/39832 [01:58<06:14, 81.62it/s][A
Computing metrics:  23%|██▎       | 9297/39832 [01:58<06:08, 82.91it/s][A
Computing metrics:  23%|██▎       | 9306/39832 [01:58<06:03, 84.06it/s][A
Computing metrics:  23%|██▎       | 9316/39832 [01:58<05:54, 86.01it/s][A
Computing metrics:  23%|██▎       | 9325/39832 [01:58<05:52, 86.63it/s][A
Computing metrics:  23%|██▎       | 9334/39832 [01:58<05:50, 86.98it/s][A
Computing metrics:  23%|██▎       | 9344/39832 [01:58<05:44, 88.42it/s][A
Computing metrics:  23%|██▎       | 9353/39832 [01:59<05:47, 87.72it/s][A
Computing metrics:  24%|██▎       | 9362/39832 [01:59<05:50, 86.89it/s][A
Computing metrics:  24%|██▎       | 9371/39832 [01:59<05:50, 86.80it/s][A
Computing metrics:  24%|██▎       | 9380/39832 [01:59<05:48, 87.37it/s][A
Computing metrics:  24%|██▎       | 9389/39832 [01:59<05:54, 85.93it/s][A
Computing metrics:  24%|██▎       | 9398/39832 [01:59<05:56, 85.33it/s][A
Computing metrics:  24%|██▎       | 9407/39832 [01:59<06:00, 84.45it/s][A
Computing metrics:  24%|██▎       | 9416/39832 [01:59<05:55, 85.67it/s][A
Computing metrics:  24%|██▎       | 9426/39832 [01:59<05:49, 86.98it/s][A
Computing metrics:  24%|██▎       | 9436/39832 [01:59<05:44, 88.19it/s][A
Computing metrics:  24%|██▎       | 9445/39832 [02:00<05:44, 88.21it/s][A
Computing metrics:  24%|██▎       | 9454/39832 [02:00<05:43, 88.36it/s][A
Computing metrics:  24%|██▍       | 9463/39832 [02:00<05:43, 88.49it/s][A
Computing metrics:  24%|██▍       | 9472/39832 [02:00<05:42, 88.55it/s][A
Computing metrics:  24%|██▍       | 9481/39832 [02:00<05:42, 88.59it/s][A
Computing metrics:  24%|██▍       | 9490/39832 [02:00<05:43, 88.40it/s][A
Computing metrics:  24%|██▍       | 9499/39832 [02:00<05:45, 87.90it/s][A
Computing metrics:  24%|██▍       | 9508/39832 [02:00<05:45, 87.73it/s][A
Computing metrics:  24%|██▍       | 9518/39832 [02:00<05:42, 88.40it/s][A
Computing metrics:  24%|██▍       | 9527/39832 [02:00<05:45, 87.84it/s][A
Computing metrics:  24%|██▍       | 9536/39832 [02:01<05:44, 87.85it/s][A
Computing metrics:  24%|██▍       | 9545/39832 [02:01<05:48, 86.96it/s][A
Computing metrics:  24%|██▍       | 9554/39832 [02:01<05:51, 86.16it/s][A
Computing metrics:  24%|██▍       | 9563/39832 [02:01<06:00, 83.91it/s][A
Computing metrics:  24%|██▍       | 9572/39832 [02:01<06:11, 81.41it/s][A
Computing metrics:  24%|██▍       | 9581/39832 [02:01<06:26, 78.29it/s][A
Computing metrics:  24%|██▍       | 9589/39832 [02:01<06:24, 78.68it/s][A
Computing metrics:  24%|██▍       | 9597/39832 [02:01<06:23, 78.87it/s][A
Computing metrics:  24%|██▍       | 9605/39832 [02:01<06:26, 78.13it/s][A
Computing metrics:  24%|██▍       | 9613/39832 [02:02<06:28, 77.79it/s][A
Computing metrics:  24%|██▍       | 9621/39832 [02:02<06:26, 78.08it/s][A
Computing metrics:  24%|██▍       | 9629/39832 [02:02<06:27, 77.96it/s][A
Computing metrics:  24%|██▍       | 9637/39832 [02:02<06:32, 77.00it/s][A
Computing metrics:  24%|██▍       | 9645/39832 [02:02<06:34, 76.56it/s][A
Computing metrics:  24%|██▍       | 9653/39832 [02:02<06:31, 77.16it/s][A
Computing metrics:  24%|██▍       | 9661/39832 [02:02<06:28, 77.67it/s][A
Computing metrics:  24%|██▍       | 9670/39832 [02:02<06:23, 78.61it/s][A
Computing metrics:  24%|██▍       | 9679/39832 [02:02<06:20, 79.25it/s][A
Computing metrics:  24%|██▍       | 9688/39832 [02:03<06:18, 79.62it/s][A
Computing metrics:  24%|██▍       | 9696/39832 [02:03<06:19, 79.37it/s][A
Computing metrics:  24%|██▍       | 9704/39832 [02:03<06:19, 79.49it/s][A
Computing metrics:  24%|██▍       | 9713/39832 [02:03<06:17, 79.70it/s][A
Computing metrics:  24%|██▍       | 9722/39832 [02:03<06:16, 79.96it/s][A
Computing metrics:  24%|██▍       | 9730/39832 [02:03<06:20, 79.13it/s][A
Computing metrics:  24%|██▍       | 9738/39832 [02:03<06:21, 78.90it/s][A
Computing metrics:  24%|██▍       | 9747/39832 [02:03<06:18, 79.45it/s][A
Computing metrics:  24%|██▍       | 9756/39832 [02:03<06:15, 80.03it/s][A
Computing metrics:  25%|██▍       | 9764/39832 [02:03<06:21, 78.90it/s][A
Computing metrics:  25%|██▍       | 9773/39832 [02:04<06:17, 79.69it/s][A
Computing metrics:  25%|██▍       | 9782/39832 [02:04<06:16, 79.76it/s][A
Computing metrics:  25%|██▍       | 9790/39832 [02:04<06:20, 79.03it/s][A
Computing metrics:  25%|██▍       | 9798/39832 [02:04<06:25, 77.96it/s][A
Computing metrics:  25%|██▍       | 9806/39832 [02:04<06:25, 77.86it/s][A
Computing metrics:  25%|██▍       | 9814/39832 [02:04<06:28, 77.23it/s][A
Computing metrics:  25%|██▍       | 9822/39832 [02:04<06:32, 76.49it/s][A
Computing metrics:  25%|██▍       | 9830/39832 [02:04<06:34, 76.00it/s][A
Computing metrics:  25%|██▍       | 9838/39832 [02:04<06:36, 75.64it/s][A
Computing metrics:  25%|██▍       | 9846/39832 [02:05<06:40, 74.79it/s][A
Computing metrics:  25%|██▍       | 9854/39832 [02:05<06:45, 73.98it/s][A
Computing metrics:  25%|██▍       | 9862/39832 [02:05<06:43, 74.19it/s][A
Computing metrics:  25%|██▍       | 9871/39832 [02:05<06:27, 77.32it/s][A
Computing metrics:  25%|██▍       | 9880/39832 [02:05<06:18, 79.18it/s][A
Computing metrics:  25%|██▍       | 9889/39832 [02:05<06:12, 80.49it/s][A
Computing metrics:  25%|██▍       | 9898/39832 [02:05<06:03, 82.32it/s][A
Computing metrics:  25%|██▍       | 9907/39832 [02:05<06:00, 82.98it/s][A
Computing metrics:  25%|██▍       | 9916/39832 [02:05<06:00, 83.08it/s][A
Computing metrics:  25%|██▍       | 9925/39832 [02:06<06:05, 81.79it/s][A
Computing metrics:  25%|██▍       | 9934/39832 [02:06<06:09, 80.98it/s][A
Computing metrics:  25%|██▍       | 9943/39832 [02:06<06:12, 80.14it/s][A
Computing metrics:  25%|██▍       | 9952/39832 [02:06<06:21, 78.42it/s][A
Computing metrics:  25%|██▌       | 9960/39832 [02:06<06:19, 78.74it/s][A
Computing metrics:  25%|██▌       | 9968/39832 [02:06<06:21, 78.26it/s][A
Computing metrics:  25%|██▌       | 9976/39832 [02:06<06:29, 76.66it/s][A
Computing metrics:  25%|██▌       | 9984/39832 [02:06<06:34, 75.71it/s][A
Computing metrics:  25%|██▌       | 9993/39832 [02:06<06:27, 77.09it/s][A
Computing metrics:  25%|██▌       | 10002/39832 [02:07<06:18, 78.82it/s][A
Computing metrics:  25%|██▌       | 10011/39832 [02:07<06:12, 80.00it/s][A
Computing metrics:  25%|██▌       | 10020/39832 [02:07<06:12, 80.09it/s][A
Computing metrics:  25%|██▌       | 10029/39832 [02:07<06:11, 80.19it/s][A
Computing metrics:  25%|██▌       | 10038/39832 [02:07<06:10, 80.47it/s][A
Computing metrics:  25%|██▌       | 10047/39832 [02:07<06:08, 80.84it/s][A
Computing metrics:  25%|██▌       | 10056/39832 [02:07<06:08, 80.87it/s][A
Computing metrics:  25%|██▌       | 10065/39832 [02:07<06:11, 80.18it/s][A
Computing metrics:  25%|██▌       | 10074/39832 [02:07<06:14, 79.54it/s][A
Computing metrics:  25%|██▌       | 10082/39832 [02:08<06:21, 77.93it/s][A
Computing metrics:  25%|██▌       | 10090/39832 [02:08<06:26, 76.93it/s][A
Computing metrics:  25%|██▌       | 10098/39832 [02:08<06:29, 76.44it/s][A
Computing metrics:  25%|██▌       | 10106/39832 [02:08<06:38, 74.50it/s][A
Computing metrics:  25%|██▌       | 10114/39832 [02:08<06:51, 72.25it/s][A
Computing metrics:  25%|██▌       | 10122/39832 [02:08<06:49, 72.59it/s][A
Computing metrics:  25%|██▌       | 10130/39832 [02:08<06:49, 72.46it/s][A
Computing metrics:  25%|██▌       | 10138/39832 [02:08<06:45, 73.17it/s][A
Computing metrics:  25%|██▌       | 10146/39832 [02:08<06:49, 72.57it/s][A
Computing metrics:  25%|██▌       | 10154/39832 [02:09<06:47, 72.90it/s][A
Computing metrics:  26%|██▌       | 10162/39832 [02:09<06:48, 72.59it/s][A
Computing metrics:  26%|██▌       | 10170/39832 [02:09<06:47, 72.72it/s][A
Computing metrics:  26%|██▌       | 10178/39832 [02:09<06:37, 74.68it/s][A
Computing metrics:  26%|██▌       | 10187/39832 [02:09<06:16, 78.66it/s][A
Computing metrics:  26%|██▌       | 10195/39832 [02:09<06:16, 78.72it/s][A
Computing metrics:  26%|██▌       | 10203/39832 [02:09<06:17, 78.44it/s][A
Computing metrics:  26%|██▌       | 10211/39832 [02:09<06:16, 78.60it/s][A
Computing metrics:  26%|██▌       | 10219/39832 [02:09<06:24, 76.97it/s][A
Computing metrics:  26%|██▌       | 10227/39832 [02:09<06:25, 76.88it/s][A
Computing metrics:  26%|██▌       | 10235/39832 [02:10<06:22, 77.35it/s][A
Computing metrics:  26%|██▌       | 10244/39832 [02:10<06:16, 78.58it/s][A
Computing metrics:  26%|██▌       | 10252/39832 [02:10<06:15, 78.85it/s][A
Computing metrics:  26%|██▌       | 10260/39832 [02:10<06:17, 78.35it/s][A
Computing metrics:  26%|██▌       | 10268/39832 [02:10<06:18, 78.17it/s][A
Computing metrics:  26%|██▌       | 10276/39832 [02:10<06:21, 77.53it/s][A
Computing metrics:  26%|██▌       | 10284/39832 [02:10<06:21, 77.48it/s][A
Computing metrics:  26%|██▌       | 10292/39832 [02:10<06:18, 77.95it/s][A
Computing metrics:  26%|██▌       | 10300/39832 [02:10<06:22, 77.19it/s][A
Computing metrics:  26%|██▌       | 10308/39832 [02:11<06:21, 77.47it/s][A
Computing metrics:  26%|██▌       | 10316/39832 [02:11<06:19, 77.73it/s][A
Computing metrics:  26%|██▌       | 10324/39832 [02:11<06:17, 78.13it/s][A
Computing metrics:  26%|██▌       | 10333/39832 [02:11<06:08, 80.00it/s][A
Computing metrics:  26%|██▌       | 10342/39832 [02:11<06:06, 80.40it/s][A
Computing metrics:  26%|██▌       | 10351/39832 [02:11<06:07, 80.29it/s][A
Computing metrics:  26%|██▌       | 10360/39832 [02:11<06:05, 80.57it/s][A
Computing metrics:  26%|██▌       | 10369/39832 [02:11<06:04, 80.85it/s][A
Computing metrics:  26%|██▌       | 10378/39832 [02:11<06:04, 80.87it/s][A
Computing metrics:  26%|██▌       | 10387/39832 [02:11<06:03, 80.92it/s][A
Computing metrics:  26%|██▌       | 10396/39832 [02:12<06:05, 80.62it/s][A
Computing metrics:  26%|██▌       | 10405/39832 [02:12<06:03, 80.87it/s][A
Computing metrics:  26%|██▌       | 10414/39832 [02:12<06:04, 80.68it/s][A
Computing metrics:  26%|██▌       | 10423/39832 [02:12<06:05, 80.35it/s][A
Computing metrics:  26%|██▌       | 10432/39832 [02:12<06:08, 79.82it/s][A
Computing metrics:  26%|██▌       | 10440/39832 [02:12<06:12, 78.90it/s][A
Computing metrics:  26%|██▌       | 10448/39832 [02:12<06:16, 78.02it/s][A
Computing metrics:  26%|██▋       | 10456/39832 [02:12<06:28, 75.57it/s][A
Computing metrics:  26%|██▋       | 10464/39832 [02:12<06:32, 74.79it/s][A
Computing metrics:  26%|██▋       | 10472/39832 [02:13<06:37, 73.82it/s][A
Computing metrics:  26%|██▋       | 10480/39832 [02:13<06:39, 73.40it/s][A
Computing metrics:  26%|██▋       | 10488/39832 [02:13<06:41, 73.01it/s][A
Computing metrics:  26%|██▋       | 10496/39832 [02:13<06:35, 74.14it/s][A
Computing metrics:  26%|██▋       | 10504/39832 [02:13<06:36, 74.03it/s][A
Computing metrics:  26%|██▋       | 10512/39832 [02:13<06:31, 74.95it/s][A
Computing metrics:  26%|██▋       | 10520/39832 [02:13<06:29, 75.28it/s][A
Computing metrics:  26%|██▋       | 10528/39832 [02:13<06:37, 73.73it/s][A
Computing metrics:  26%|██▋       | 10536/39832 [02:13<06:40, 73.16it/s][A
Computing metrics:  26%|██▋       | 10544/39832 [02:14<06:38, 73.56it/s][A
Computing metrics:  26%|██▋       | 10553/39832 [02:14<06:18, 77.38it/s][A
Computing metrics:  27%|██▋       | 10562/39832 [02:14<06:08, 79.34it/s][A
Computing metrics:  27%|██▋       | 10571/39832 [02:14<06:05, 80.02it/s][A
Computing metrics:  27%|██▋       | 10580/39832 [02:14<06:06, 79.78it/s][A
Computing metrics:  27%|██▋       | 10588/39832 [02:14<06:08, 79.39it/s][A
Computing metrics:  27%|██▋       | 10596/39832 [02:14<06:10, 78.99it/s][A
Computing metrics:  27%|██▋       | 10604/39832 [02:14<06:10, 78.91it/s][A
Computing metrics:  27%|██▋       | 10613/39832 [02:14<06:05, 79.99it/s][A
Computing metrics:  27%|██▋       | 10622/39832 [02:15<06:04, 80.10it/s][A
Computing metrics:  27%|██▋       | 10631/39832 [02:15<06:03, 80.44it/s][A
Computing metrics:  27%|██▋       | 10640/39832 [02:15<06:03, 80.25it/s][A
Computing metrics:  27%|██▋       | 10649/39832 [02:15<05:58, 81.46it/s][A
Computing metrics:  27%|██▋       | 10658/39832 [02:15<06:03, 80.24it/s][A
Computing metrics:  27%|██▋       | 10667/39832 [02:15<06:05, 79.81it/s][A
Computing metrics:  27%|██▋       | 10676/39832 [02:15<06:01, 80.68it/s][A
Computing metrics:  27%|██▋       | 10685/39832 [02:15<06:03, 80.15it/s][A
Computing metrics:  27%|██▋       | 10694/39832 [02:15<06:01, 80.60it/s][A
Computing metrics:  27%|██▋       | 10703/39832 [02:16<05:59, 81.08it/s][A
Computing metrics:  27%|██▋       | 10712/39832 [02:16<05:56, 81.57it/s][A
Computing metrics:  27%|██▋       | 10721/39832 [02:16<05:53, 82.33it/s][A
Computing metrics:  27%|██▋       | 10730/39832 [02:16<05:53, 82.32it/s][A
Computing metrics:  27%|██▋       | 10739/39832 [02:16<06:01, 80.48it/s][A
Computing metrics:  27%|██▋       | 10748/39832 [02:16<06:04, 79.70it/s][A
Computing metrics:  27%|██▋       | 10756/39832 [02:16<06:05, 79.65it/s][A
Computing metrics:  27%|██▋       | 10765/39832 [02:16<05:55, 81.78it/s][A
Computing metrics:  27%|██▋       | 10774/39832 [02:16<05:52, 82.35it/s][A
Computing metrics:  27%|██▋       | 10783/39832 [02:17<05:55, 81.62it/s][A
Computing metrics:  27%|██▋       | 10792/39832 [02:17<06:01, 80.44it/s][A
Computing metrics:  27%|██▋       | 10801/39832 [02:17<06:12, 78.00it/s][A
Computing metrics:  27%|██▋       | 10809/39832 [02:17<06:14, 77.56it/s][A
Computing metrics:  27%|██▋       | 10817/39832 [02:17<06:16, 76.98it/s][A
Computing metrics:  27%|██▋       | 10826/39832 [02:17<06:10, 78.30it/s][A
Computing metrics:  27%|██▋       | 10835/39832 [02:17<06:03, 79.81it/s][A
Computing metrics:  27%|██▋       | 10844/39832 [02:17<05:57, 80.99it/s][A
Computing metrics:  27%|██▋       | 10853/39832 [02:17<05:54, 81.71it/s][A
Computing metrics:  27%|██▋       | 10862/39832 [02:18<05:53, 81.84it/s][A
Computing metrics:  27%|██▋       | 10871/39832 [02:18<05:53, 81.86it/s][A
Computing metrics:  27%|██▋       | 10880/39832 [02:18<05:56, 81.18it/s][A
Computing metrics:  27%|██▋       | 10889/39832 [02:18<05:59, 80.53it/s][A
Computing metrics:  27%|██▋       | 10898/39832 [02:18<05:58, 80.72it/s][A
Computing metrics:  27%|██▋       | 10907/39832 [02:18<06:03, 79.63it/s][A
Computing metrics:  27%|██▋       | 10915/39832 [02:18<06:06, 78.80it/s][A
Computing metrics:  27%|██▋       | 10923/39832 [02:18<06:08, 78.54it/s][A
Computing metrics:  27%|██▋       | 10931/39832 [02:18<06:08, 78.45it/s][A
Computing metrics:  27%|██▋       | 10939/39832 [02:18<06:09, 78.21it/s][A
Computing metrics:  27%|██▋       | 10947/39832 [02:19<06:08, 78.38it/s][A
Computing metrics:  28%|██▊       | 10955/39832 [02:19<06:09, 78.05it/s][A
Computing metrics:  28%|██▊       | 10963/39832 [02:19<06:11, 77.65it/s][A
Computing metrics:  28%|██▊       | 10972/39832 [02:19<06:05, 78.98it/s][A
Computing metrics:  28%|██▊       | 10980/39832 [02:19<06:04, 79.12it/s][A
Computing metrics:  28%|██▊       | 10988/39832 [02:19<06:03, 79.30it/s][A
Computing metrics:  28%|██▊       | 10997/39832 [02:19<05:58, 80.50it/s][A
Computing metrics:  28%|██▊       | 11006/39832 [02:19<05:58, 80.46it/s][A
Computing metrics:  28%|██▊       | 11015/39832 [02:19<05:56, 80.91it/s][A
Computing metrics:  28%|██▊       | 11024/39832 [02:20<05:56, 80.84it/s][A
Computing metrics:  28%|██▊       | 11033/39832 [02:20<05:55, 80.90it/s][A
Computing metrics:  28%|██▊       | 11042/39832 [02:20<05:54, 81.22it/s][A
Computing metrics:  28%|██▊       | 11051/39832 [02:20<05:53, 81.31it/s][A
Computing metrics:  28%|██▊       | 11060/39832 [02:20<05:52, 81.53it/s][A
Computing metrics:  28%|██▊       | 11069/39832 [02:20<05:55, 80.92it/s][A
Computing metrics:  28%|██▊       | 11078/39832 [02:20<05:57, 80.36it/s][A
Computing metrics:  28%|██▊       | 11087/39832 [02:20<05:55, 80.90it/s][A
Computing metrics:  28%|██▊       | 11096/39832 [02:20<05:58, 80.22it/s][A
Computing metrics:  28%|██▊       | 11105/39832 [02:21<05:56, 80.48it/s][A
Computing metrics:  28%|██▊       | 11114/39832 [02:21<06:04, 78.89it/s][A
Computing metrics:  28%|██▊       | 11122/39832 [02:21<06:02, 79.19it/s][A
Computing metrics:  28%|██▊       | 11130/39832 [02:21<06:04, 78.67it/s][A
Computing metrics:  28%|██▊       | 11138/39832 [02:21<06:04, 78.64it/s][A
Computing metrics:  28%|██▊       | 11147/39832 [02:21<06:04, 78.71it/s][A
Computing metrics:  28%|██▊       | 11156/39832 [02:21<06:00, 79.44it/s][A
Computing metrics:  28%|██▊       | 11165/39832 [02:21<05:58, 80.00it/s][A
Computing metrics:  28%|██▊       | 11174/39832 [02:21<05:58, 80.02it/s][A
Computing metrics:  28%|██▊       | 11183/39832 [02:22<05:53, 81.11it/s][A
