Loading rhel8/default-amp
  Loading requirement: rhel8/slurm singularity/current rhel8/global cuda/11.4
    libpciaccess/0.16/gcc-9.4.0-6fonbj6 libiconv/1.16/gcc-9.4.0-ahebbov
    libxml2/2.9.12/gcc-9.4.0-gnknt5e ncurses/6.2/gcc-9.4.0-aiirok7
    hwloc/2.5.0/gcc-9.4.0-7sqomga libevent/2.1.12/gcc-9.4.0-hgny7cm
    numactl/2.0.14/gcc-9.4.0-52dwc6n cuda/11.4.0/gcc-9.4.0-3hnxhjt
    gdrcopy/2.2/gcc-9.4.0-e4igtfp knem/1.1.4/gcc-9.4.0-bpbxgva
    libnl/3.3.0/gcc-9.4.0-whwhrwb rdma-core/34.0/gcc-9.4.0-5eo5n2u
    ucx/1.11.1/gcc-9.4.0-lktqyl4 openmpi/4.1.1/gcc-9.4.0-epagguv
Changed directory to /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output.

JobID: 21183535
======
Time: Sat Jan 24 23:16:34 GMT 2026
Running on master node: cpu-q-10
Current directory: /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output

Nodes allocated:
================
cpu-q-10

numtasks=1, numnodes=1, mpi_tasks_per_node=1 (OMP_NUM_THREADS=1)

Executing command:
==================
/home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code/output/hmm-sem-upos-dir-alpha-0.9/executable.sh 

This job is running on: cpu-q-10
Present working directory: /home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code
Job ID: 21183535
Job start time: Sat Jan 24 23:16:37 GMT 2026
activating venv
running file
[32mINFO    [logging_nlp.py:45 | 2026-01-24_23:21:07][0m [34mSet logging level to info[0m
[33mWARNING [hmm_pipeline.py:217 | 2026-01-24_23:21:07][0m [34mUsing upos as tag[0m
[32mINFO    [hmm_pipeline.py:218 | 2026-01-24_23:21:07][0m [34mUsing alpha_sem = 0.9 for sEM [0m
| Number of sentences: 39832
 Mapping tokens and tags:   0%|          | 0/39832 [00:00<?, ? examples/s] Mapping tokens and tags:   2%|▏         | 668/39832 [00:00<00:05, 6598.03 examples/s] Mapping tokens and tags:   4%|▎         | 1409/39832 [00:00<00:06, 5655.43 examples/s] Mapping tokens and tags:   5%|▌         | 2000/39832 [00:00<00:06, 5557.17 examples/s] Mapping tokens and tags:   7%|▋         | 2811/39832 [00:00<00:05, 6462.46 examples/s] Mapping tokens and tags:  10%|▉         | 3849/39832 [00:00<00:05, 6439.97 examples/s] Mapping tokens and tags:  12%|█▏        | 4796/39832 [00:00<00:05, 6265.26 examples/s] Mapping tokens and tags:  15%|█▍        | 5806/39832 [00:00<00:05, 6248.16 examples/s] Mapping tokens and tags:  17%|█▋        | 6791/39832 [00:01<00:05, 6178.03 examples/s] Mapping tokens and tags:  20%|█▉        | 7801/39832 [00:01<00:05, 6128.17 examples/s] Mapping tokens and tags:  22%|██▏       | 8809/39832 [00:01<00:05, 6156.34 examples/s] Mapping tokens and tags:  25%|██▍       | 9801/39832 [00:01<00:04, 6125.47 examples/s] Mapping tokens and tags:  27%|██▋       | 10600/39832 [00:02<00:08, 3615.38 examples/s] Mapping tokens and tags:  29%|██▊       | 11410/39832 [00:02<00:06, 4062.79 examples/s] Mapping tokens and tags:  30%|███       | 12000/39832 [00:02<00:06, 4326.92 examples/s] Mapping tokens and tags:  32%|███▏      | 12821/39832 [00:02<00:05, 5061.17 examples/s] Mapping tokens and tags:  35%|███▍      | 13794/39832 [00:02<00:04, 5284.17 examples/s] Mapping tokens and tags:  36%|███▌      | 14407/39832 [00:02<00:04, 5326.81 examples/s] Mapping tokens and tags:  38%|███▊      | 15000/39832 [00:02<00:04, 5362.75 examples/s] Mapping tokens and tags:  40%|███▉      | 15838/39832 [00:02<00:03, 6087.59 examples/s] Mapping tokens and tags:  42%|████▏     | 16822/39832 [00:03<00:03, 6155.01 examples/s] Mapping tokens and tags:  45%|████▍     | 17852/39832 [00:03<00:03, 6309.77 examples/s] Mapping tokens and tags:  47%|████▋     | 18810/39832 [00:03<00:03, 6274.91 examples/s] Mapping tokens and tags:  50%|████▉     | 19857/39832 [00:03<00:03, 6411.46 examples/s] Mapping tokens and tags:  52%|█████▏    | 20855/39832 [00:03<00:02, 6483.42 examples/s] Mapping tokens and tags:  55%|█████▍    | 21835/39832 [00:03<00:02, 6389.74 examples/s] Mapping tokens and tags:  57%|█████▋    | 22814/39832 [00:03<00:02, 6360.45 examples/s] Mapping tokens and tags:  60%|█████▉    | 23821/39832 [00:04<00:02, 6331.53 examples/s] Mapping tokens and tags:  62%|██████▏   | 24841/39832 [00:04<00:02, 6393.47 examples/s] Mapping tokens and tags:  65%|██████▍   | 25816/39832 [00:04<00:02, 6322.42 examples/s] Mapping tokens and tags:  67%|██████▋   | 26840/39832 [00:04<00:02, 6203.25 examples/s] Mapping tokens and tags:  70%|██████▉   | 27849/39832 [00:04<00:01, 6292.19 examples/s] Mapping tokens and tags:  72%|███████▏  | 28849/39832 [00:04<00:01, 6338.52 examples/s] Mapping tokens and tags:  75%|███████▍  | 29825/39832 [00:05<00:01, 6343.75 examples/s] Mapping tokens and tags:  77%|███████▋  | 30794/39832 [00:05<00:02, 3833.63 examples/s] Mapping tokens and tags:  79%|███████▉  | 31401/39832 [00:05<00:02, 4087.00 examples/s] Mapping tokens and tags:  80%|████████  | 32000/39832 [00:05<00:01, 4385.36 examples/s] Mapping tokens and tags:  82%|████████▏ | 32812/39832 [00:05<00:01, 5101.59 examples/s] Mapping tokens and tags:  85%|████████▍ | 33831/39832 [00:06<00:01, 5477.36 examples/s] Mapping tokens and tags:  87%|████████▋ | 34804/39832 [00:06<00:00, 5684.35 examples/s] Mapping tokens and tags:  90%|████████▉ | 35823/39832 [00:06<00:00, 5865.68 examples/s] Mapping tokens and tags:  92%|█████████▏| 36844/39832 [00:06<00:00, 6043.97 examples/s] Mapping tokens and tags:  95%|█████████▍| 37832/39832 [00:06<00:00, 6134.42 examples/s] Mapping tokens and tags:  97%|█████████▋| 38806/39832 [00:06<00:00, 6125.04 examples/s] Mapping tokens and tags: 100%|█████████▉| 39819/39832 [00:07<00:00, 6181.00 examples/s] Mapping tokens and tags: 100%|██████████| 39832/39832 [00:07<00:00, 5628.27 examples/s]
[32mINFO    [hmm_pipeline.py:62 | 2026-01-24_23:21:19][0m [34mTraining HMM by stages[0m
[32mINFO    [hmm.py:38 | 2026-01-24_23:21:20][0m [34mUsing device: cpu[0m
 Outer train loop:   0%|          | 0/20 [00:00<?, ?it/s][32mINFO    [hmm.py:465 | 2026-01-24_23:21:21][0m [34mStepwise EM: Initializing parameters using dirichlet method[0m
[32mINFO    [hmm.py:486 | 2026-01-24_23:21:22][0m [34mStepwise EM epoch 1/1[0m

 Epoch 1 batches:   0%|          | 0/13278 [00:00<?, ?it/s][A
HMM testing:  93%|█████████▎| 37080/39832 [04:00<00:19, 140.18it/s][A
HMM testing:  93%|█████████▎| 37095/39832 [04:00<00:19, 140.21it/s][A
HMM testing:  93%|█████████▎| 37110/39832 [04:00<00:19, 140.52it/s][A
HMM testing:  93%|█████████▎| 37125/39832 [04:00<00:19, 140.58it/s][A
HMM testing:  93%|█████████▎| 37141/39832 [04:00<00:18, 143.80it/s][A
HMM testing:  93%|█████████▎| 37156/39832 [04:00<00:18, 142.19it/s][A
HMM testing:  93%|█████████▎| 37171/39832 [04:00<00:18, 141.66it/s][A
HMM testing:  93%|█████████▎| 37186/39832 [04:00<00:19, 137.38it/s][A
HMM testing:  93%|█████████▎| 37200/39832 [04:00<00:19, 133.27it/s][A
HMM testing:  93%|█████████▎| 37214/39832 [04:01<00:19, 132.46it/s][A
HMM testing:  93%|█████████▎| 37228/39832 [04:01<00:19, 131.22it/s][A
HMM testing:  94%|█████████▎| 37243/39832 [04:01<00:19, 134.50it/s][A
HMM testing:  94%|█████████▎| 37257/39832 [04:01<00:18, 136.03it/s][A
HMM testing:  94%|█████████▎| 37271/39832 [04:01<00:18, 137.07it/s][A
HMM testing:  94%|█████████▎| 37286/39832 [04:01<00:18, 138.99it/s][A
HMM testing:  94%|█████████▎| 37300/39832 [04:01<00:18, 138.02it/s][A
HMM testing:  94%|█████████▎| 37315/39832 [04:01<00:18, 138.08it/s][A
HMM testing:  94%|█████████▎| 37329/39832 [04:01<00:18, 136.35it/s][A
HMM testing:  94%|█████████▍| 37343/39832 [04:02<00:18, 136.59it/s][A
HMM testing:  94%|█████████▍| 37357/39832 [04:02<00:18, 136.36it/s][A
HMM testing:  94%|█████████▍| 37371/39832 [04:02<00:18, 136.00it/s][A
HMM testing:  94%|█████████▍| 37385/39832 [04:02<00:18, 135.84it/s][A
HMM testing:  94%|█████████▍| 37399/39832 [04:02<00:17, 136.00it/s][A
HMM testing:  94%|█████████▍| 37413/39832 [04:02<00:18, 134.22it/s][A
HMM testing:  94%|█████████▍| 37427/39832 [04:02<00:18, 131.47it/s][A
HMM testing:  94%|█████████▍| 37441/39832 [04:02<00:18, 132.25it/s][A
HMM testing:  94%|█████████▍| 37455/39832 [04:02<00:17, 132.14it/s][A
HMM testing:  94%|█████████▍| 37469/39832 [04:02<00:17, 134.34it/s][A
HMM testing:  94%|█████████▍| 37483/39832 [04:03<00:17, 133.73it/s][A
HMM testing:  94%|█████████▍| 37497/39832 [04:03<00:17, 133.47it/s][A
HMM testing:  94%|█████████▍| 37511/39832 [04:03<00:17, 133.18it/s][A
HMM testing:  94%|█████████▍| 37525/39832 [04:03<00:17, 133.75it/s][A
HMM testing:  94%|█████████▍| 37539/39832 [04:03<00:17, 134.62it/s][A
HMM testing:  94%|█████████▍| 37553/39832 [04:03<00:16, 135.33it/s][A
HMM testing:  94%|█████████▍| 37567/39832 [04:03<00:16, 136.43it/s][A
HMM testing:  94%|█████████▍| 37581/39832 [04:03<00:16, 135.26it/s][A
HMM testing:  94%|█████████▍| 37595/39832 [04:03<00:16, 134.45it/s][A
HMM testing:  94%|█████████▍| 37609/39832 [04:04<00:16, 133.28it/s][A
HMM testing:  94%|█████████▍| 37623/39832 [04:04<00:16, 133.13it/s][A
HMM testing:  94%|█████████▍| 37637/39832 [04:04<00:16, 134.82it/s][A
HMM testing:  95%|█████████▍| 37651/39832 [04:04<00:16, 134.72it/s][A
HMM testing:  95%|█████████▍| 37665/39832 [04:04<00:16, 133.52it/s][A
HMM testing:  95%|█████████▍| 37679/39832 [04:04<00:16, 134.38it/s][A
HMM testing:  95%|█████████▍| 37694/39832 [04:04<00:15, 136.83it/s][A
HMM testing:  95%|█████████▍| 37708/39832 [04:04<00:15, 137.20it/s][A
HMM testing:  95%|█████████▍| 37722/39832 [04:04<00:15, 137.14it/s][A
HMM testing:  95%|█████████▍| 37737/39832 [04:04<00:15, 138.90it/s][A
HMM testing:  95%|█████████▍| 37751/39832 [04:05<00:14, 138.87it/s][A
HMM testing:  95%|█████████▍| 37765/39832 [04:05<00:14, 139.13it/s][A
HMM testing:  95%|█████████▍| 37780/39832 [04:05<00:14, 139.30it/s][A
HMM testing:  95%|█████████▍| 37794/39832 [04:05<00:14, 137.67it/s][A
HMM testing:  95%|█████████▍| 37808/39832 [04:05<00:14, 135.35it/s][A
HMM testing:  95%|█████████▍| 37822/39832 [04:05<00:14, 135.30it/s][A
HMM testing:  95%|█████████▍| 37836/39832 [04:05<00:15, 132.93it/s][A
HMM testing:  95%|█████████▌| 37850/39832 [04:05<00:14, 133.50it/s][A
HMM testing:  95%|█████████▌| 37864/39832 [04:05<00:14, 134.28it/s][A
HMM testing:  95%|█████████▌| 37878/39832 [04:06<00:14, 132.72it/s][A
HMM testing:  95%|█████████▌| 37892/39832 [04:06<00:14, 133.26it/s][A
HMM testing:  95%|█████████▌| 37906/39832 [04:06<00:14, 133.45it/s][A
HMM testing:  95%|█████████▌| 37920/39832 [04:06<00:14, 133.87it/s][A
HMM testing:  95%|█████████▌| 37934/39832 [04:06<00:14, 133.99it/s][A
HMM testing:  95%|█████████▌| 37948/39832 [04:06<00:14, 134.49it/s][A
HMM testing:  95%|█████████▌| 37962/39832 [04:06<00:13, 134.43it/s][A
HMM testing:  95%|█████████▌| 37976/39832 [04:06<00:13, 133.73it/s][A
HMM testing:  95%|█████████▌| 37990/39832 [04:06<00:14, 131.32it/s][A
HMM testing:  95%|█████████▌| 38004/39832 [04:06<00:13, 131.36it/s][A
HMM testing:  95%|█████████▌| 38018/39832 [04:07<00:13, 133.81it/s][A
HMM testing:  95%|█████████▌| 38032/39832 [04:07<00:13, 134.39it/s][A
HMM testing:  96%|█████████▌| 38046/39832 [04:07<00:13, 134.44it/s][A
HMM testing:  96%|█████████▌| 38061/39832 [04:07<00:12, 138.14it/s][A
HMM testing:  96%|█████████▌| 38075/39832 [04:07<00:12, 135.98it/s][A
HMM testing:  96%|█████████▌| 38089/39832 [04:07<00:13, 134.08it/s][A
HMM testing:  96%|█████████▌| 38103/39832 [04:07<00:12, 133.43it/s][A
HMM testing:  96%|█████████▌| 38118/39832 [04:07<00:12, 135.95it/s][A
HMM testing:  96%|█████████▌| 38133/39832 [04:07<00:12, 138.33it/s][A
HMM testing:  96%|█████████▌| 38147/39832 [04:08<00:12, 134.18it/s][A
HMM testing:  96%|█████████▌| 38161/39832 [04:08<00:12, 133.67it/s][A
HMM testing:  96%|█████████▌| 38175/39832 [04:08<00:12, 133.70it/s][A
HMM testing:  96%|█████████▌| 38189/39832 [04:08<00:12, 133.67it/s][A
HMM testing:  96%|█████████▌| 38203/39832 [04:08<00:12, 132.90it/s][A
HMM testing:  96%|█████████▌| 38217/39832 [04:08<00:12, 133.39it/s][A
HMM testing:  96%|█████████▌| 38231/39832 [04:08<00:12, 132.93it/s][A
HMM testing:  96%|█████████▌| 38245/39832 [04:08<00:11, 133.05it/s][A
HMM testing:  96%|█████████▌| 38259/39832 [04:08<00:11, 133.41it/s][A
HMM testing:  96%|█████████▌| 38273/39832 [04:08<00:11, 134.00it/s][A
HMM testing:  96%|█████████▌| 38287/39832 [04:09<00:11, 131.68it/s][A
HMM testing:  96%|█████████▌| 38301/39832 [04:09<00:11, 131.24it/s][A
HMM testing:  96%|█████████▌| 38315/39832 [04:09<00:11, 129.88it/s][A
HMM testing:  96%|█████████▌| 38329/39832 [04:09<00:11, 130.92it/s][A
HMM testing:  96%|█████████▋| 38343/39832 [04:09<00:11, 133.01it/s][A
HMM testing:  96%|█████████▋| 38357/39832 [04:09<00:10, 134.65it/s][A
HMM testing:  96%|█████████▋| 38371/39832 [04:09<00:10, 135.28it/s][A
HMM testing:  96%|█████████▋| 38385/39832 [04:09<00:10, 134.36it/s][A
HMM testing:  96%|█████████▋| 38399/39832 [04:09<00:10, 134.87it/s][A
HMM testing:  96%|█████████▋| 38413/39832 [04:10<00:10, 136.29it/s][A
HMM testing:  96%|█████████▋| 38427/39832 [04:10<00:10, 134.11it/s][A
HMM testing:  97%|█████████▋| 38441/39832 [04:10<00:10, 135.05it/s][A
HMM testing:  97%|█████████▋| 38455/39832 [04:10<00:10, 135.48it/s][A
HMM testing:  97%|█████████▋| 38469/39832 [04:10<00:10, 134.75it/s][A
HMM testing:  97%|█████████▋| 38484/39832 [04:10<00:09, 136.26it/s][A
HMM testing:  97%|█████████▋| 38498/39832 [04:10<00:09, 136.86it/s][A
HMM testing:  97%|█████████▋| 38512/39832 [04:10<00:09, 136.70it/s][A
HMM testing:  97%|█████████▋| 38526/39832 [04:10<00:09, 134.73it/s][A
HMM testing:  97%|█████████▋| 38540/39832 [04:10<00:09, 134.26it/s][A
HMM testing:  97%|█████████▋| 38554/39832 [04:11<00:09, 132.12it/s][A
HMM testing:  97%|█████████▋| 38568/39832 [04:11<00:09, 130.64it/s][A
HMM testing:  97%|█████████▋| 38582/39832 [04:11<00:09, 131.05it/s][A
HMM testing:  97%|█████████▋| 38596/39832 [04:11<00:09, 131.52it/s][A
HMM testing:  97%|█████████▋| 38610/39832 [04:11<00:09, 131.65it/s][A
HMM testing:  97%|█████████▋| 38624/39832 [04:11<00:09, 130.25it/s][A
HMM testing:  97%|█████████▋| 38638/39832 [04:11<00:09, 131.19it/s][A
HMM testing:  97%|█████████▋| 38652/39832 [04:11<00:09, 130.99it/s][A
HMM testing:  97%|█████████▋| 38666/39832 [04:11<00:08, 129.82it/s][A
HMM testing:  97%|█████████▋| 38680/39832 [04:12<00:08, 130.26it/s][A
HMM testing:  97%|█████████▋| 38694/39832 [04:12<00:08, 130.41it/s][A
HMM testing:  97%|█████████▋| 38708/39832 [04:12<00:08, 132.56it/s][A
HMM testing:  97%|█████████▋| 38722/39832 [04:12<00:08, 131.16it/s][A
HMM testing:  97%|█████████▋| 38736/39832 [04:12<00:08, 131.71it/s][A
HMM testing:  97%|█████████▋| 38750/39832 [04:12<00:08, 131.68it/s][A
HMM testing:  97%|█████████▋| 38764/39832 [04:12<00:08, 131.76it/s][A
HMM testing:  97%|█████████▋| 38778/39832 [04:12<00:07, 132.04it/s][A
HMM testing:  97%|█████████▋| 38792/39832 [04:12<00:07, 131.91it/s][A
HMM testing:  97%|█████████▋| 38806/39832 [04:12<00:07, 131.37it/s][A
HMM testing:  97%|█████████▋| 38820/39832 [04:13<00:07, 129.93it/s][A
HMM testing:  97%|█████████▋| 38833/39832 [04:13<00:07, 129.71it/s][A
HMM testing:  98%|█████████▊| 38847/39832 [04:13<00:07, 130.50it/s][A
HMM testing:  98%|█████████▊| 38861/39832 [04:13<00:07, 130.43it/s][A
HMM testing:  98%|█████████▊| 38875/39832 [04:13<00:07, 130.72it/s][A
HMM testing:  98%|█████████▊| 38889/39832 [04:13<00:07, 129.40it/s][A
HMM testing:  98%|█████████▊| 38902/39832 [04:13<00:07, 128.99it/s][A
HMM testing:  98%|█████████▊| 38916/39832 [04:13<00:07, 129.41it/s][A
HMM testing:  98%|█████████▊| 38930/39832 [04:13<00:06, 130.92it/s][A
HMM testing:  98%|█████████▊| 38944/39832 [04:14<00:06, 132.33it/s][A
HMM testing:  98%|█████████▊| 38958/39832 [04:14<00:06, 132.50it/s][A
HMM testing:  98%|█████████▊| 38972/39832 [04:14<00:06, 132.03it/s][A
HMM testing:  98%|█████████▊| 38986/39832 [04:14<00:06, 134.18it/s][A
HMM testing:  98%|█████████▊| 39000/39832 [04:14<00:06, 135.20it/s][A
HMM testing:  98%|█████████▊| 39015/39832 [04:14<00:05, 137.03it/s][A
HMM testing:  98%|█████████▊| 39030/39832 [04:14<00:05, 139.21it/s][A
HMM testing:  98%|█████████▊| 39044/39832 [04:14<00:05, 138.76it/s][A
HMM testing:  98%|█████████▊| 39058/39832 [04:14<00:05, 136.90it/s][A
HMM testing:  98%|█████████▊| 39072/39832 [04:14<00:05, 135.34it/s][A
HMM testing:  98%|█████████▊| 39086/39832 [04:15<00:05, 133.92it/s][A
HMM testing:  98%|█████████▊| 39100/39832 [04:15<00:05, 132.17it/s][A
HMM testing:  98%|█████████▊| 39114/39832 [04:15<00:05, 130.56it/s][A
HMM testing:  98%|█████████▊| 39128/39832 [04:15<00:05, 130.18it/s][A
HMM testing:  98%|█████████▊| 39142/39832 [04:15<00:05, 129.63it/s][A
HMM testing:  98%|█████████▊| 39155/39832 [04:15<00:05, 127.61it/s][A
HMM testing:  98%|█████████▊| 39168/39832 [04:15<00:05, 126.17it/s][A
HMM testing:  98%|█████████▊| 39181/39832 [04:15<00:05, 126.69it/s][A
HMM testing:  98%|█████████▊| 39194/39832 [04:15<00:05, 126.04it/s][A
HMM testing:  98%|█████████▊| 39207/39832 [04:16<00:04, 125.22it/s][A
HMM testing:  98%|█████████▊| 39221/39832 [04:16<00:04, 128.26it/s][A
HMM testing:  99%|█████████▊| 39235/39832 [04:16<00:04, 130.41it/s][A
HMM testing:  99%|█████████▊| 39249/39832 [04:16<00:04, 132.49it/s][A
HMM testing:  99%|█████████▊| 39263/39832 [04:16<00:04, 133.12it/s][A
HMM testing:  99%|█████████▊| 39277/39832 [04:16<00:04, 131.31it/s][A
HMM testing:  99%|█████████▊| 39291/39832 [04:16<00:04, 131.90it/s][A
HMM testing:  99%|█████████▊| 39305/39832 [04:16<00:03, 132.81it/s][A
HMM testing:  99%|█████████▊| 39319/39832 [04:16<00:03, 130.79it/s][A
HMM testing:  99%|█████████▊| 39333/39832 [04:16<00:03, 131.90it/s][A
HMM testing:  99%|█████████▉| 39347/39832 [04:17<00:03, 132.63it/s][A
HMM testing:  99%|█████████▉| 39361/39832 [04:17<00:03, 131.92it/s][A
HMM testing:  99%|█████████▉| 39375/39832 [04:17<00:03, 132.16it/s][A
HMM testing:  99%|█████████▉| 39389/39832 [04:17<00:03, 131.57it/s][A
HMM testing:  99%|█████████▉| 39403/39832 [04:17<00:03, 131.08it/s][A
HMM testing:  99%|█████████▉| 39417/39832 [04:17<00:03, 132.80it/s][A
HMM testing:  99%|█████████▉| 39431/39832 [04:17<00:03, 132.69it/s][A
HMM testing:  99%|█████████▉| 39445/39832 [04:17<00:02, 132.25it/s][A
HMM testing:  99%|█████████▉| 39459/39832 [04:17<00:02, 129.08it/s][A
HMM testing:  99%|█████████▉| 39472/39832 [04:18<00:02, 127.08it/s][A
HMM testing:  99%|█████████▉| 39486/39832 [04:18<00:02, 128.95it/s][A
HMM testing:  99%|█████████▉| 39500/39832 [04:18<00:02, 130.10it/s][A
HMM testing:  99%|█████████▉| 39514/39832 [04:18<00:02, 132.06it/s][A
HMM testing:  99%|█████████▉| 39528/39832 [04:18<00:02, 132.90it/s][A
HMM testing:  99%|█████████▉| 39542/39832 [04:18<00:02, 133.33it/s][A
HMM testing:  99%|█████████▉| 39556/39832 [04:18<00:02, 133.45it/s][A
HMM testing:  99%|█████████▉| 39570/39832 [04:18<00:01, 133.09it/s][A
HMM testing:  99%|█████████▉| 39584/39832 [04:18<00:01, 132.54it/s][A
HMM testing:  99%|█████████▉| 39598/39832 [04:18<00:01, 133.90it/s][A
HMM testing:  99%|█████████▉| 39612/39832 [04:19<00:01, 135.25it/s][A
HMM testing:  99%|█████████▉| 39626/39832 [04:19<00:01, 135.43it/s][A
HMM testing: 100%|█████████▉| 39641/39832 [04:19<00:01, 136.96it/s][A
HMM testing: 100%|█████████▉| 39655/39832 [04:19<00:01, 136.78it/s][A
HMM testing: 100%|█████████▉| 39669/39832 [04:19<00:01, 137.35it/s][A
HMM testing: 100%|█████████▉| 39683/39832 [04:19<00:01, 135.37it/s][A
HMM testing: 100%|█████████▉| 39697/39832 [04:19<00:01, 132.59it/s][A
HMM testing: 100%|█████████▉| 39711/39832 [04:19<00:00, 132.91it/s][A
HMM testing: 100%|█████████▉| 39725/39832 [04:19<00:00, 131.33it/s][A
HMM testing: 100%|█████████▉| 39739/39832 [04:20<00:00, 130.47it/s][A
HMM testing: 100%|█████████▉| 39753/39832 [04:20<00:00, 129.93it/s][A
HMM testing: 100%|█████████▉| 39767/39832 [04:20<00:00, 131.47it/s][A
HMM testing: 100%|█████████▉| 39781/39832 [04:20<00:00, 129.48it/s][A
HMM testing: 100%|█████████▉| 39794/39832 [04:20<00:00, 129.50it/s][A
HMM testing: 100%|█████████▉| 39808/39832 [04:20<00:00, 129.98it/s][A
HMM testing: 100%|█████████▉| 39822/39832 [04:20<00:00, 130.63it/s][AHMM testing: 100%|██████████| 39832/39832 [04:20<00:00, 152.75it/s]
[32mINFO    [hmm_pipeline.py:156 | 2026-01-25_00:12:34][0m [34mComputing whole-dataset V-measure[0m
[32mINFO    [hmm_pipeline.py:160 | 2026-01-25_00:12:35][0m [34mComputing whole-dataset VI[0m
[32mINFO    [hmm_pipeline.py:174 | 2026-01-25_00:12:36][0m [34mSaving results to ./output/hmm-sem-upos-dir-alpha-0.9/results/hmm-sem-upos-dir-alpha-0.9.5.csv[0m
Outer train loop:  30%|███       | 6/20 [51:15<1:59:24, 511.78s/it][32mINFO    [hmm.py:486 | 2026-01-25_00:12:36][0m [34mStepwise EM epoch 1/1[0m

Epoch 1 batches:   0%|          | 0/13278 [00:00<?, ?it/s][A
Epoch 1 batches:   0%|          | 6/13278 [00:00<03:43, 59.48it/s][A
Epoch 1 batches:   0%|          | 12/13278 [00:00<03:52, 57.10it/s][A
Epoch 1 batches:   0%|          | 18/13278 [00:00<03:58, 55.65it/s][A
Epoch 1 batches:   0%|          | 24/13278 [00:00<04:00, 55.06it/s][A
Epoch 1 batches:   0%|          | 30/13278 [00:00<04:00, 55.18it/s][A
Epoch 1 batches:   0%|          | 36/13278 [00:00<04:01, 54.83it/s][A
Epoch 1 batches:   0%|          | 42/13278 [00:00<04:04, 54.19it/s][A
Epoch 1 batches:   0%|          | 48/13278 [00:00<04:04, 54.13it/s][A
Epoch 1 batches:   0%|          | 54/13278 [00:00<04:08, 53.23it/s][A
Epoch 1 batches:   0%|          | 60/13278 [00:01<04:14, 51.96it/s][A
Epoch 1 batches:   0%|          | 66/13278 [00:01<04:20, 50.79it/s][A
Epoch 1 batches:   1%|          | 72/13278 [00:01<04:19, 50.92it/s][A
Epoch 1 batches:   1%|          | 78/13278 [00:01<04:17, 51.27it/s][A
Epoch 1 batches:   1%|          | 84/13278 [00:01<04:09, 52.83it/s][A
Epoch 1 batches:   1%|          | 90/13278 [00:01<04:12, 52.30it/s][A
Epoch 1 batches:   1%|          | 96/13278 [00:01<04:11, 52.40it/s][A
Epoch 1 batches:   1%|          | 102/13278 [00:01<04:09, 52.74it/s][A
Epoch 1 batches:   1%|          | 108/13278 [00:02<04:14, 51.83it/s][A
Epoch 1 batches:   1%|          | 114/13278 [00:02<04:17, 51.07it/s][A
Epoch 1 batches:   1%|          | 120/13278 [00:02<04:16, 51.23it/s][A
Epoch 1 batches:   1%|          | 126/13278 [00:02<04:27, 49.17it/s][A
Epoch 1 batches:   1%|          | 132/13278 [00:02<04:18, 50.85it/s][A
Epoch 1 batches:   1%|          | 138/13278 [00:02<04:17, 51.09it/s][A
Epoch 1 batches:   1%|          | 144/13278 [00:02<04:12, 52.01it/s][A
Epoch 1 batches:   1%|          | 150/13278 [00:02<04:12, 51.93it/s][A
Epoch 1 batches:   1%|          | 156/13278 [00:02<04:20, 50.34it/s][A
Epoch 1 batches:   1%|          | 162/13278 [00:03<04:22, 49.95it/s][A
Epoch 1 batches:   1%|▏         | 168/13278 [00:03<04:20, 50.30it/s][A
Epoch 1 batches:   1%|▏         | 174/13278 [00:03<04:21, 50.02it/s][A
Epoch 1 batches:   1%|▏         | 180/13278 [00:03<04:20, 50.25it/s][A
Epoch 1 batches:   1%|▏         | 186/13278 [00:03<04:29, 48.62it/s][A
Epoch 1 batches:   1%|▏         | 192/13278 [00:03<04:17, 50.79it/s][A
Epoch 1 batches:   1%|▏         | 198/13278 [00:03<04:12, 51.83it/s][A
Epoch 1 batches:   2%|▏         | 204/13278 [00:03<04:08, 52.60it/s][A
Epoch 1 batches:   2%|▏         | 210/13278 [00:04<04:15, 51.14it/s][A
Epoch 1 batches:   2%|▏         | 216/13278 [00:04<04:11, 51.87it/s][A
Epoch 1 batches:   2%|▏         | 222/13278 [00:04<04:15, 51.07it/s][A
Epoch 1 batches:   2%|▏         | 228/13278 [00:04<04:12, 51.67it/s][A
Epoch 1 batches:   2%|▏         | 234/13278 [00:04<04:08, 52.57it/s][A
Epoch 1 batches:   2%|▏         | 240/13278 [00:04<04:07, 52.62it/s][A
Epoch 1 batches:   2%|▏         | 246/13278 [00:04<04:20, 50.01it/s][A
Epoch 1 batches:   2%|▏         | 252/13278 [00:04<04:18, 50.38it/s][A
Epoch 1 batches:   2%|▏         | 258/13278 [00:04<04:17, 50.63it/s][A
Epoch 1 batches:   2%|▏         | 264/13278 [00:05<04:19, 50.18it/s][A
Epoch 1 batches:   2%|▏         | 270/13278 [00:05<04:13, 51.22it/s][A
Epoch 1 batches:   2%|▏         | 276/13278 [00:05<04:15, 50.82it/s][A
Epoch 1 batches:   2%|▏         | 282/13278 [00:05<04:11, 51.58it/s][A
