Loading rhel8/default-amp
  Loading requirement: rhel8/slurm singularity/current rhel8/global cuda/11.4
    libpciaccess/0.16/gcc-9.4.0-6fonbj6 libiconv/1.16/gcc-9.4.0-ahebbov
    libxml2/2.9.12/gcc-9.4.0-gnknt5e ncurses/6.2/gcc-9.4.0-aiirok7
    hwloc/2.5.0/gcc-9.4.0-7sqomga libevent/2.1.12/gcc-9.4.0-hgny7cm
    numactl/2.0.14/gcc-9.4.0-52dwc6n cuda/11.4.0/gcc-9.4.0-3hnxhjt
    gdrcopy/2.2/gcc-9.4.0-e4igtfp knem/1.1.4/gcc-9.4.0-bpbxgva
    libnl/3.3.0/gcc-9.4.0-whwhrwb rdma-core/34.0/gcc-9.4.0-5eo5n2u
    ucx/1.11.1/gcc-9.4.0-lktqyl4 openmpi/4.1.1/gcc-9.4.0-epagguv
Changed directory to /rds/user/av670/hpc-work/NLP-assignment-3.

JobID: 21329662
======
Time: Tue Jan 27 04:10:37 GMT 2026
Running on master node: cpu-q-127
Current directory: /rds/user/av670/hpc-work/NLP-assignment-3

Nodes allocated:
================
cpu-q-127

numtasks=4, numnodes=1, mpi_tasks_per_node=4 (OMP_NUM_THREADS=1)

Executing command:
==================
/home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code/output/nhmm-xpos-new/executable.sh 

This job is running on: cpu-q-127
Present working directory: /home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code
Job ID: 21329662
Job start time: Tue Jan 27 04:10:37 GMT 2026
activating venv
running file
[32mINFO    [logging_nlp.py:45 | 2026-01-27_04:16:33][0m [34mSet logging level to info[0m
[32mINFO    [nhmm_pipeline.py:215 | 2026-01-27_04:16:33][0m [34mTraining and testing NeuralHMM[0m
[33mWARNING [nhmm_pipeline.py:216 | 2026-01-27_04:16:33][0m [34mUsing xpos as tag[0m
| Number of sentences: 39832
 Mapping tags:   0%|          | 0/39832 [00:00<?, ? examples/s] Mapping tags:   2%|▏         | 937/39832 [00:00<00:05, 6965.68 examples/s] Mapping tags:   5%|▍         | 1968/39832 [00:00<00:06, 5604.14 examples/s] Mapping tags:   8%|▊         | 3285/39832 [00:00<00:04, 8031.82 examples/s] Mapping tags:  12%|█▏        | 4943/39832 [00:00<00:03, 10671.47 examples/s] Mapping tags:  16%|█▌        | 6269/39832 [00:00<00:02, 11470.76 examples/s] Mapping tags:  20%|█▉        | 7963/39832 [00:00<00:02, 12926.45 examples/s] Mapping tags:  25%|██▌       | 10000/39832 [00:00<00:02, 13126.41 examples/s] Mapping tags:  30%|██▉       | 11947/39832 [00:01<00:03, 8501.51 examples/s]  Mapping tags:  33%|███▎      | 13275/39832 [00:01<00:02, 9368.08 examples/s] Mapping tags:  38%|███▊      | 14951/39832 [00:01<00:02, 10743.03 examples/s] Mapping tags:  41%|████      | 16303/39832 [00:01<00:02, 11366.51 examples/s] Mapping tags:  45%|████▌     | 17963/39832 [00:01<00:01, 12638.20 examples/s] Mapping tags:  50%|█████     | 20000/39832 [00:01<00:01, 12958.23 examples/s] Mapping tags:  54%|█████▍    | 21644/39832 [00:01<00:01, 13813.42 examples/s] Mapping tags:  60%|██████    | 23949/39832 [00:02<00:01, 14337.17 examples/s] Mapping tags:  65%|██████▌   | 26000/39832 [00:02<00:00, 14085.92 examples/s] Mapping tags:  69%|██████▉   | 27625/39832 [00:02<00:00, 14600.53 examples/s] Mapping tags:  75%|███████▌  | 29948/39832 [00:02<00:00, 14634.00 examples/s] Mapping tags:  80%|████████  | 32000/39832 [00:02<00:00, 9220.67 examples/s]  Mapping tags:  84%|████████▍ | 33605/39832 [00:03<00:00, 10345.37 examples/s] Mapping tags:  88%|████████▊ | 35000/39832 [00:03<00:00, 10982.95 examples/s] Mapping tags:  92%|█████████▏| 36638/39832 [00:03<00:00, 12132.55 examples/s] Mapping tags:  98%|█████████▊| 38953/39832 [00:03<00:00, 13156.86 examples/s] Mapping tags: 100%|██████████| 39832/39832 [00:03<00:00, 11471.17 examples/s]
[32mINFO    [nhmm_pipeline.py:39 | 2026-01-27_04:16:39][0m [34mTraining Neural HMM[0m
[32mINFO    [nhmm.py:89 | 2026-01-27_04:16:41][0m [34mInitialised NeuralHMM with 45 states, 39395 vocabulary size, hidden_dim=512[0m
[32mINFO    [nhmm.py:364 | 2026-01-27_04:16:41][0m [34mTraining Neural HMM for 50 epochs[0m
[32mINFO    [nhmm.py:365 | 2026-01-27_04:16:41][0m [34mLearning rate: 0.001[0m
[32mINFO    [nhmm.py:366 | 2026-01-27_04:16:41][0m [34mMinibatch size: 256, Max inner loops: 6[0m
[32mINFO    [nhmm.py:367 | 2026-01-27_04:16:41][0m [34mGradient clipping: 5.0, Max sentence length: 40[0m
[32mINFO    [nhmm.py:368 | 2026-01-27_04:16:41][0m [34mDevice: cpu[0m
[32mINFO    [nhmm.py:369 | 2026-01-27_04:16:41][0m [34mMetrics will be saved to: ./output/nhmm-xpos-new/results/nhmm-xpos-new-results.csv[0m
[32mINFO    [nhmm.py:370 | 2026-01-27_04:16:41][0m [34mConvergence threshold: 0.0001 (fixed)[0m
[32mINFO    [nhmm.py:381 | 2026-01-27_04:16:47][0m [34mFiltered dataset: 36765 sentences (max length 40)[0m
[32mINFO    [nhmm.py:384 | 2026-01-27_04:16:47][0m [34mPre-tokenizing dataset...[0m
 Pre-tokenizing dataset:   0%|          | 0/36765 [00:00<?, ?it/s] Pre-tokenizing dataset:  15%|█▍        | 5370/36765 [00:00<00:00, 53696.72it/s] Pre-tokenizing dataset:  30%|██▉       | 10867/36765 [00:00<00:00, 54440.99it/s] Pre-tokenizing dataset:  45%|████▍     | 16390/36765 [00:00<00:00, 54799.60it/s] Pre-tokenizing dataset:  59%|█████▉    | 21870/36765 [00:00<00:00, 22954.19it/s] Pre-tokenizing dataset:  75%|███████▍  | 27429/36765 [00:00<00:00, 29189.58it/s] Pre-tokenizing dataset:  90%|████████▉ | 32963/36765 [00:00<00:00, 34797.03it/s]                                                                                  [32mINFO    [nhmm.py:387 | 2026-01-27_04:16:48][0m [34mDataset pre-tokenized[0m
 Total Training:   0%|          | 0/50 [00:00<?, ?it/s]
Computing metrics:  67%|██████▋   | 26633/39832 [04:34<02:16, 96.78it/s][A
Computing metrics:  67%|██████▋   | 26643/39832 [04:35<02:15, 97.58it/s][A
Computing metrics:  67%|██████▋   | 26653/39832 [04:35<02:14, 98.19it/s][A
Computing metrics:  67%|██████▋   | 26664/39832 [04:35<02:12, 99.22it/s][A
Computing metrics:  67%|██████▋   | 26674/39832 [04:35<02:13, 98.58it/s][A
Computing metrics:  67%|██████▋   | 26684/39832 [04:35<02:14, 98.02it/s][A
Computing metrics:  67%|██████▋   | 26694/39832 [04:35<02:15, 96.88it/s][A
Computing metrics:  67%|██████▋   | 26704/39832 [04:35<02:14, 97.27it/s][A
Computing metrics:  67%|██████▋   | 26715/39832 [04:35<02:13, 98.40it/s][A
Computing metrics:  67%|██████▋   | 26725/39832 [04:35<02:12, 98.69it/s][A
Computing metrics:  67%|██████▋   | 26735/39832 [04:35<02:13, 98.01it/s][A
Computing metrics:  67%|██████▋   | 26745/39832 [04:36<02:13, 97.87it/s][A
Computing metrics:  67%|██████▋   | 26755/39832 [04:36<02:13, 98.32it/s][A
Computing metrics:  67%|██████▋   | 26765/39832 [04:36<02:13, 97.64it/s][A
Computing metrics:  67%|██████▋   | 26775/39832 [04:36<02:12, 98.24it/s][A
Computing metrics:  67%|██████▋   | 26785/39832 [04:36<02:12, 98.61it/s][A
Computing metrics:  67%|██████▋   | 26795/39832 [04:36<02:12, 98.69it/s][A
Computing metrics:  67%|██████▋   | 26805/39832 [04:36<02:12, 98.17it/s][A
Computing metrics:  67%|██████▋   | 26815/39832 [04:36<02:13, 97.49it/s][A
Computing metrics:  67%|██████▋   | 26825/39832 [04:36<02:15, 95.98it/s][A
Computing metrics:  67%|██████▋   | 26835/39832 [04:36<02:16, 95.27it/s][A
Computing metrics:  67%|██████▋   | 26845/39832 [04:37<02:16, 95.11it/s][A
Computing metrics:  67%|██████▋   | 26855/39832 [04:37<02:16, 95.28it/s][A
Computing metrics:  67%|██████▋   | 26865/39832 [04:37<02:14, 96.32it/s][A
Computing metrics:  67%|██████▋   | 26876/39832 [04:37<02:12, 97.79it/s][A
Computing metrics:  67%|██████▋   | 26886/39832 [04:37<02:12, 97.84it/s][A
Computing metrics:  68%|██████▊   | 26896/39832 [04:37<02:13, 96.77it/s][A
Computing metrics:  68%|██████▊   | 26906/39832 [04:37<02:13, 96.60it/s][A
Computing metrics:  68%|██████▊   | 26916/39832 [04:37<02:13, 96.79it/s][A
Computing metrics:  68%|██████▊   | 26926/39832 [04:37<02:12, 97.07it/s][A
Computing metrics:  68%|██████▊   | 26936/39832 [04:38<02:13, 96.92it/s][A
Computing metrics:  68%|██████▊   | 26946/39832 [04:38<02:11, 97.80it/s][A
Computing metrics:  68%|██████▊   | 26957/39832 [04:38<02:10, 98.50it/s][A
Computing metrics:  68%|██████▊   | 26967/39832 [04:38<02:12, 97.42it/s][A
Computing metrics:  68%|██████▊   | 26977/39832 [04:38<02:12, 97.18it/s][A
Computing metrics:  68%|██████▊   | 26987/39832 [04:38<02:12, 96.97it/s][A
Computing metrics:  68%|██████▊   | 26997/39832 [04:38<02:12, 96.92it/s][A
Computing metrics:  68%|██████▊   | 27007/39832 [04:38<02:13, 95.83it/s][A
Computing metrics:  68%|██████▊   | 27017/39832 [04:38<02:13, 95.97it/s][A
Computing metrics:  68%|██████▊   | 27027/39832 [04:38<02:13, 95.83it/s][A
Computing metrics:  68%|██████▊   | 27037/39832 [04:39<02:13, 95.98it/s][A
Computing metrics:  68%|██████▊   | 27047/39832 [04:39<02:12, 96.24it/s][A
Computing metrics:  68%|██████▊   | 27057/39832 [04:39<02:13, 95.92it/s][A
Computing metrics:  68%|██████▊   | 27067/39832 [04:39<02:11, 97.03it/s][A
Computing metrics:  68%|██████▊   | 27077/39832 [04:39<02:10, 97.85it/s][A
Computing metrics:  68%|██████▊   | 27087/39832 [04:39<02:09, 98.11it/s][A
Computing metrics:  68%|██████▊   | 27097/39832 [04:39<02:09, 98.03it/s][A
Computing metrics:  68%|██████▊   | 27107/39832 [04:39<02:10, 97.61it/s][A
Computing metrics:  68%|██████▊   | 27117/39832 [04:39<02:11, 96.97it/s][A
Computing metrics:  68%|██████▊   | 27127/39832 [04:39<02:10, 97.32it/s][A
Computing metrics:  68%|██████▊   | 27137/39832 [04:40<02:09, 97.94it/s][A
Computing metrics:  68%|██████▊   | 27147/39832 [04:40<02:10, 97.10it/s][A
Computing metrics:  68%|██████▊   | 27157/39832 [04:40<02:11, 96.61it/s][A
Computing metrics:  68%|██████▊   | 27167/39832 [04:40<02:11, 96.48it/s][A
Computing metrics:  68%|██████▊   | 27177/39832 [04:40<02:10, 97.17it/s][A
Computing metrics:  68%|██████▊   | 27187/39832 [04:40<02:10, 97.11it/s][A
Computing metrics:  68%|██████▊   | 27197/39832 [04:40<02:09, 97.45it/s][A
Computing metrics:  68%|██████▊   | 27207/39832 [04:40<02:08, 98.11it/s][A
Computing metrics:  68%|██████▊   | 27217/39832 [04:40<02:08, 98.30it/s][A
Computing metrics:  68%|██████▊   | 27227/39832 [04:41<02:08, 98.10it/s][A
Computing metrics:  68%|██████▊   | 27237/39832 [04:41<02:08, 98.04it/s][A
Computing metrics:  68%|██████▊   | 27247/39832 [04:41<02:08, 98.01it/s][A
Computing metrics:  68%|██████▊   | 27257/39832 [04:41<02:08, 98.17it/s][A
Computing metrics:  68%|██████▊   | 27268/39832 [04:41<02:07, 98.87it/s][A
Computing metrics:  68%|██████▊   | 27278/39832 [04:41<02:06, 99.12it/s][A
Computing metrics:  69%|██████▊   | 27288/39832 [04:41<02:06, 99.14it/s][A
Computing metrics:  69%|██████▊   | 27298/39832 [04:41<02:07, 98.45it/s][A
Computing metrics:  69%|██████▊   | 27308/39832 [04:41<02:07, 97.95it/s][A
Computing metrics:  69%|██████▊   | 27318/39832 [04:41<02:07, 98.15it/s][A
Computing metrics:  69%|██████▊   | 27328/39832 [04:42<02:07, 97.80it/s][A
Computing metrics:  69%|██████▊   | 27338/39832 [04:42<02:08, 96.91it/s][A
Computing metrics:  69%|██████▊   | 27348/39832 [04:42<02:09, 96.25it/s][A
Computing metrics:  69%|██████▊   | 27358/39832 [04:42<02:09, 96.63it/s][A
Computing metrics:  69%|██████▊   | 27368/39832 [04:42<02:09, 96.61it/s][A
Computing metrics:  69%|██████▊   | 27378/39832 [04:42<02:09, 96.27it/s][A
Computing metrics:  69%|██████▉   | 27388/39832 [04:42<02:08, 96.58it/s][A
Computing metrics:  69%|██████▉   | 27398/39832 [04:42<02:08, 96.64it/s][A
Computing metrics:  69%|██████▉   | 27408/39832 [04:42<02:09, 96.07it/s][A
Computing metrics:  69%|██████▉   | 27418/39832 [04:42<02:08, 96.81it/s][A
Computing metrics:  69%|██████▉   | 27428/39832 [04:43<02:08, 96.88it/s][A
Computing metrics:  69%|██████▉   | 27438/39832 [04:43<02:07, 97.02it/s][A
Computing metrics:  69%|██████▉   | 27448/39832 [04:43<02:07, 97.32it/s][A
Computing metrics:  69%|██████▉   | 27458/39832 [04:43<02:06, 97.89it/s][A
Computing metrics:  69%|██████▉   | 27468/39832 [04:43<02:06, 97.73it/s][A
Computing metrics:  69%|██████▉   | 27478/39832 [04:43<02:06, 97.48it/s][A
Computing metrics:  69%|██████▉   | 27488/39832 [04:43<02:06, 97.29it/s][A
Computing metrics:  69%|██████▉   | 27498/39832 [04:43<02:06, 97.28it/s][A
Computing metrics:  69%|██████▉   | 27508/39832 [04:43<02:07, 96.33it/s][A
Computing metrics:  69%|██████▉   | 27518/39832 [04:44<02:07, 96.55it/s][A
Computing metrics:  69%|██████▉   | 27528/39832 [04:44<02:07, 96.82it/s][A
Computing metrics:  69%|██████▉   | 27539/39832 [04:44<02:05, 97.84it/s][A
Computing metrics:  69%|██████▉   | 27549/39832 [04:44<02:04, 98.29it/s][A
Computing metrics:  69%|██████▉   | 27559/39832 [04:44<02:05, 97.75it/s][A
Computing metrics:  69%|██████▉   | 27569/39832 [04:44<02:05, 97.89it/s][A
Computing metrics:  69%|██████▉   | 27580/39832 [04:44<02:04, 98.45it/s][A
Computing metrics:  69%|██████▉   | 27590/39832 [04:44<02:06, 96.71it/s][A
Computing metrics:  69%|██████▉   | 27601/39832 [04:44<02:05, 97.84it/s][A
Computing metrics:  69%|██████▉   | 27612/39832 [04:44<02:03, 98.87it/s][A
Computing metrics:  69%|██████▉   | 27622/39832 [04:45<02:03, 98.96it/s][A
Computing metrics:  69%|██████▉   | 27632/39832 [04:45<02:03, 98.91it/s][A
Computing metrics:  69%|██████▉   | 27643/39832 [04:45<02:02, 99.28it/s][A
Computing metrics:  69%|██████▉   | 27653/39832 [04:45<02:03, 98.74it/s][A
Computing metrics:  69%|██████▉   | 27664/39832 [04:45<02:02, 99.40it/s][A
Computing metrics:  69%|██████▉   | 27674/39832 [04:45<02:02, 99.29it/s][A
Computing metrics:  70%|██████▉   | 27684/39832 [04:45<02:02, 98.84it/s][A
Computing metrics:  70%|██████▉   | 27694/39832 [04:45<02:03, 98.07it/s][A
Computing metrics:  70%|██████▉   | 27704/39832 [04:45<02:03, 98.04it/s][A
Computing metrics:  70%|██████▉   | 27714/39832 [04:45<02:04, 97.27it/s][A
Computing metrics:  70%|██████▉   | 27724/39832 [04:46<02:05, 96.78it/s][A
Computing metrics:  70%|██████▉   | 27734/39832 [04:46<02:05, 96.15it/s][A
Computing metrics:  70%|██████▉   | 27744/39832 [04:46<02:05, 96.32it/s][A
Computing metrics:  70%|██████▉   | 27754/39832 [04:46<02:04, 97.14it/s][A
Computing metrics:  70%|██████▉   | 27764/39832 [04:46<02:04, 96.82it/s][A
Computing metrics:  70%|██████▉   | 27774/39832 [04:46<02:04, 96.59it/s][A
Computing metrics:  70%|██████▉   | 27784/39832 [04:46<02:06, 95.53it/s][A
Computing metrics:  70%|██████▉   | 27794/39832 [04:46<02:06, 95.43it/s][A
Computing metrics:  70%|██████▉   | 27804/39832 [04:46<02:05, 95.61it/s][A
Computing metrics:  70%|██████▉   | 27814/39832 [04:47<02:05, 95.42it/s][A
Computing metrics:  70%|██████▉   | 27824/39832 [04:47<02:05, 95.56it/s][A
Computing metrics:  70%|██████▉   | 27834/39832 [04:47<02:04, 96.14it/s][A
Computing metrics:  70%|██████▉   | 27844/39832 [04:47<02:04, 96.37it/s][A
Computing metrics:  70%|██████▉   | 27854/39832 [04:47<02:04, 96.37it/s][A
Computing metrics:  70%|██████▉   | 27864/39832 [04:47<02:05, 95.67it/s][A
Computing metrics:  70%|██████▉   | 27874/39832 [04:47<02:05, 95.34it/s][A
Computing metrics:  70%|███████   | 27884/39832 [04:47<02:04, 95.61it/s][A
Computing metrics:  70%|███████   | 27894/39832 [04:47<02:03, 96.57it/s][A
Computing metrics:  70%|███████   | 27904/39832 [04:47<02:03, 96.30it/s][A
Computing metrics:  70%|███████   | 27914/39832 [04:48<02:02, 97.03it/s][A
Computing metrics:  70%|███████   | 27924/39832 [04:48<02:02, 97.10it/s][A
Computing metrics:  70%|███████   | 27934/39832 [04:48<02:02, 97.04it/s][A
Computing metrics:  70%|███████   | 27944/39832 [04:48<02:02, 97.17it/s][A
Computing metrics:  70%|███████   | 27954/39832 [04:48<02:01, 97.37it/s][A
Computing metrics:  70%|███████   | 27964/39832 [04:48<02:02, 97.28it/s][A
Computing metrics:  70%|███████   | 27974/39832 [04:48<02:02, 97.07it/s][A
Computing metrics:  70%|███████   | 27984/39832 [04:48<02:02, 96.92it/s][A
Computing metrics:  70%|███████   | 27994/39832 [04:48<02:01, 97.06it/s][A
Computing metrics:  70%|███████   | 28004/39832 [04:49<02:02, 96.38it/s][A
Computing metrics:  70%|███████   | 28014/39832 [04:49<02:01, 97.31it/s][A
Computing metrics:  70%|███████   | 28024/39832 [04:49<02:00, 97.85it/s][A
Computing metrics:  70%|███████   | 28034/39832 [04:49<02:00, 98.26it/s][A
Computing metrics:  70%|███████   | 28044/39832 [04:49<01:59, 98.58it/s][A
Computing metrics:  70%|███████   | 28054/39832 [04:49<02:01, 97.11it/s][A
Computing metrics:  70%|███████   | 28064/39832 [04:49<02:02, 96.40it/s][A
Computing metrics:  70%|███████   | 28074/39832 [04:49<02:01, 96.48it/s][A
Computing metrics:  71%|███████   | 28084/39832 [04:49<02:02, 95.80it/s][A
Computing metrics:  71%|███████   | 28094/39832 [04:49<02:01, 96.43it/s][A
Computing metrics:  71%|███████   | 28104/39832 [04:50<02:02, 95.92it/s][A
Computing metrics:  71%|███████   | 28114/39832 [04:50<02:01, 96.44it/s][A
Computing metrics:  71%|███████   | 28124/39832 [04:50<02:01, 96.59it/s][A
Computing metrics:  71%|███████   | 28134/39832 [04:50<02:01, 95.91it/s][A
Computing metrics:  71%|███████   | 28145/39832 [04:50<02:00, 97.37it/s][A
Computing metrics:  71%|███████   | 28155/39832 [04:50<01:59, 97.40it/s][A
Computing metrics:  71%|███████   | 28166/39832 [04:50<01:58, 98.15it/s][A
Computing metrics:  71%|███████   | 28176/39832 [04:50<01:59, 97.75it/s][A
Computing metrics:  71%|███████   | 28186/39832 [04:50<01:59, 97.50it/s][A
Computing metrics:  71%|███████   | 28196/39832 [04:50<01:59, 97.57it/s][A
Computing metrics:  71%|███████   | 28206/39832 [04:51<01:59, 97.65it/s][A
Computing metrics:  71%|███████   | 28216/39832 [04:51<01:58, 98.01it/s][A
Computing metrics:  71%|███████   | 28226/39832 [04:51<01:58, 98.00it/s][A
Computing metrics:  71%|███████   | 28236/39832 [04:51<01:58, 97.74it/s][A
Computing metrics:  71%|███████   | 28246/39832 [04:51<01:58, 97.53it/s][A
Computing metrics:  71%|███████   | 28256/39832 [04:51<01:58, 97.67it/s][A
Computing metrics:  71%|███████   | 28266/39832 [04:51<01:58, 97.86it/s][A
Computing metrics:  71%|███████   | 28277/39832 [04:51<01:56, 98.81it/s][A
Computing metrics:  71%|███████   | 28287/39832 [04:51<01:57, 98.57it/s][A
Computing metrics:  71%|███████   | 28297/39832 [04:52<01:57, 98.27it/s][A
Computing metrics:  71%|███████   | 28307/39832 [04:52<01:57, 97.75it/s][A
Computing metrics:  71%|███████   | 28317/39832 [04:52<01:58, 97.53it/s][A
Computing metrics:  71%|███████   | 28327/39832 [04:52<01:58, 97.23it/s][A
Computing metrics:  71%|███████   | 28337/39832 [04:52<01:58, 96.82it/s][A
Computing metrics:  71%|███████   | 28347/39832 [04:52<01:58, 97.01it/s][A
Computing metrics:  71%|███████   | 28357/39832 [04:52<01:58, 96.70it/s][A
Computing metrics:  71%|███████   | 28367/39832 [04:52<01:58, 96.80it/s][A
Computing metrics:  71%|███████   | 28377/39832 [04:52<01:58, 96.77it/s][A
Computing metrics:  71%|███████▏  | 28387/39832 [04:52<01:58, 96.79it/s][A
Computing metrics:  71%|███████▏  | 28397/39832 [04:53<01:58, 96.80it/s][A
Computing metrics:  71%|███████▏  | 28407/39832 [04:53<01:58, 96.02it/s][A
Computing metrics:  71%|███████▏  | 28417/39832 [04:53<01:58, 96.28it/s][A
Computing metrics:  71%|███████▏  | 28427/39832 [04:53<01:58, 96.40it/s][A
Computing metrics:  71%|███████▏  | 28437/39832 [04:53<01:57, 96.79it/s][A
Computing metrics:  71%|███████▏  | 28447/39832 [04:53<01:57, 96.64it/s][A
Computing metrics:  71%|███████▏  | 28457/39832 [04:53<01:57, 96.70it/s][A
Computing metrics:  71%|███████▏  | 28467/39832 [04:53<01:57, 96.96it/s][A
Computing metrics:  71%|███████▏  | 28477/39832 [04:53<01:56, 97.75it/s][A
Computing metrics:  72%|███████▏  | 28487/39832 [04:53<01:55, 97.94it/s][A
Computing metrics:  72%|███████▏  | 28497/39832 [04:54<01:55, 98.04it/s][A
Computing metrics:  72%|███████▏  | 28507/39832 [04:54<01:55, 97.87it/s][A
Computing metrics:  72%|███████▏  | 28517/39832 [04:54<01:55, 98.10it/s][A
Computing metrics:  72%|███████▏  | 28527/39832 [04:54<01:55, 97.86it/s][A
Computing metrics:  72%|███████▏  | 28537/39832 [04:54<01:55, 97.64it/s][A
Computing metrics:  72%|███████▏  | 28547/39832 [04:54<01:55, 97.66it/s][A
Computing metrics:  72%|███████▏  | 28557/39832 [04:54<01:56, 97.03it/s][A
Computing metrics:  72%|███████▏  | 28567/39832 [04:54<01:56, 96.73it/s][A
Computing metrics:  72%|███████▏  | 28577/39832 [04:54<01:57, 95.55it/s][A
Computing metrics:  72%|███████▏  | 28587/39832 [04:55<01:57, 96.08it/s][A
Computing metrics:  72%|███████▏  | 28597/39832 [04:55<01:56, 96.45it/s][A
Computing metrics:  72%|███████▏  | 28607/39832 [04:55<01:56, 96.39it/s][A
Computing metrics:  72%|███████▏  | 28617/39832 [04:55<01:55, 97.12it/s][A
Computing metrics:  72%|███████▏  | 28628/39832 [04:55<01:54, 98.09it/s][A
Computing metrics:  72%|███████▏  | 28638/39832 [04:55<01:53, 98.22it/s][A
Computing metrics:  72%|███████▏  | 28648/39832 [04:55<01:54, 97.57it/s][A
Computing metrics:  72%|███████▏  | 28658/39832 [04:55<01:54, 97.55it/s][A
Computing metrics:  72%|███████▏  | 28668/39832 [04:55<01:55, 96.74it/s][A
Computing metrics:  72%|███████▏  | 28678/39832 [04:55<01:55, 96.93it/s][A
Computing metrics:  72%|███████▏  | 28688/39832 [04:56<01:55, 96.77it/s][A
Computing metrics:  72%|███████▏  | 28698/39832 [04:56<01:55, 96.23it/s][A
Computing metrics:  72%|███████▏  | 28708/39832 [04:56<01:54, 97.04it/s][A
Computing metrics:  72%|███████▏  | 28719/39832 [04:56<01:53, 97.97it/s][A
Computing metrics:  72%|███████▏  | 28729/39832 [04:56<01:53, 97.78it/s][A
Computing metrics:  72%|███████▏  | 28739/39832 [04:56<01:54, 97.22it/s][A
Computing metrics:  72%|███████▏  | 28749/39832 [04:56<01:54, 96.95it/s][A
Computing metrics:  72%|███████▏  | 28759/39832 [04:56<01:53, 97.40it/s][A
Computing metrics:  72%|███████▏  | 28769/39832 [04:56<01:53, 97.69it/s][A
Computing metrics:  72%|███████▏  | 28779/39832 [04:56<01:53, 97.52it/s][A
Computing metrics:  72%|███████▏  | 28789/39832 [04:57<01:52, 98.10it/s][A
Computing metrics:  72%|███████▏  | 28800/39832 [04:57<01:51, 99.24it/s][A
Computing metrics:  72%|███████▏  | 28810/39832 [04:57<01:51, 99.15it/s][A
Computing metrics:  72%|███████▏  | 28820/39832 [04:57<01:51, 99.13it/s][A
Computing metrics:  72%|███████▏  | 28830/39832 [04:57<01:51, 98.81it/s][A
Computing metrics:  72%|███████▏  | 28840/39832 [04:57<01:51, 98.90it/s][A
Computing metrics:  72%|███████▏  | 28850/39832 [04:57<01:51, 98.87it/s][A
Computing metrics:  72%|███████▏  | 28860/39832 [04:57<01:52, 97.61it/s][A
Computing metrics:  72%|███████▏  | 28870/39832 [04:57<01:52, 97.16it/s][A
Computing metrics:  73%|███████▎  | 28880/39832 [04:58<01:52, 97.12it/s][A
Computing metrics:  73%|███████▎  | 28890/39832 [04:58<01:52, 97.10it/s][A
Computing metrics:  73%|███████▎  | 28900/39832 [04:58<01:51, 97.76it/s][A
Computing metrics:  73%|███████▎  | 28910/39832 [04:58<01:51, 97.80it/s][A
Computing metrics:  73%|███████▎  | 28920/39832 [04:58<01:51, 98.26it/s][A
Computing metrics:  73%|███████▎  | 28930/39832 [04:58<01:51, 98.13it/s][A
Computing metrics:  73%|███████▎  | 28940/39832 [04:58<01:50, 98.18it/s][A
Computing metrics:  73%|███████▎  | 28951/39832 [04:58<01:49, 99.45it/s][A
Computing metrics:  73%|███████▎  | 28961/39832 [04:58<01:49, 99.41it/s][A
Computing metrics:  73%|███████▎  | 28972/39832 [04:58<01:48, 100.33it/s][A
Computing metrics:  73%|███████▎  | 28983/39832 [04:59<01:48, 99.85it/s] [A
Computing metrics:  73%|███████▎  | 28993/39832 [04:59<01:49, 99.16it/s][A
Computing metrics:  73%|███████▎  | 29003/39832 [04:59<01:49, 98.64it/s][A
Computing metrics:  73%|███████▎  | 29013/39832 [04:59<01:49, 98.65it/s][A
Computing metrics:  73%|███████▎  | 29023/39832 [04:59<01:50, 98.22it/s][A
Computing metrics:  73%|███████▎  | 29033/39832 [04:59<01:50, 97.72it/s][A
Computing metrics:  73%|███████▎  | 29043/39832 [04:59<01:50, 97.82it/s][A
Computing metrics:  73%|███████▎  | 29053/39832 [04:59<01:50, 97.42it/s][A
Computing metrics:  73%|███████▎  | 29063/39832 [04:59<01:51, 96.99it/s][A
Computing metrics:  73%|███████▎  | 29073/39832 [04:59<01:50, 97.18it/s][A
Computing metrics:  73%|███████▎  | 29083/39832 [05:00<01:49, 97.82it/s][A
Computing metrics:  73%|███████▎  | 29093/39832 [05:00<01:49, 97.65it/s][A
Computing metrics:  73%|███████▎  | 29103/39832 [05:00<01:50, 97.48it/s][A
Computing metrics:  73%|███████▎  | 29113/39832 [05:00<01:49, 97.59it/s][A
Computing metrics:  73%|███████▎  | 29123/39832 [05:00<01:49, 98.13it/s][A
Computing metrics:  73%|███████▎  | 29133/39832 [05:00<01:50, 97.05it/s][A
Computing metrics:  73%|███████▎  | 29143/39832 [05:00<01:50, 96.95it/s][A
Computing metrics:  73%|███████▎  | 29153/39832 [05:00<01:49, 97.20it/s][A
Computing metrics:  73%|███████▎  | 29163/39832 [05:00<01:49, 97.37it/s][A
Computing metrics:  73%|███████▎  | 29173/39832 [05:00<01:49, 97.33it/s][A
Computing metrics:  73%|███████▎  | 29183/39832 [05:01<01:49, 97.46it/s][A
Computing metrics:  73%|███████▎  | 29193/39832 [05:01<01:49, 97.34it/s][A
Computing metrics:  73%|███████▎  | 29203/39832 [05:01<01:48, 98.09it/s][A
