Loading rhel8/default-amp
  Loading requirement: rhel8/slurm singularity/current rhel8/global cuda/11.4
    libpciaccess/0.16/gcc-9.4.0-6fonbj6 libiconv/1.16/gcc-9.4.0-ahebbov
    libxml2/2.9.12/gcc-9.4.0-gnknt5e ncurses/6.2/gcc-9.4.0-aiirok7
    hwloc/2.5.0/gcc-9.4.0-7sqomga libevent/2.1.12/gcc-9.4.0-hgny7cm
    numactl/2.0.14/gcc-9.4.0-52dwc6n cuda/11.4.0/gcc-9.4.0-3hnxhjt
    gdrcopy/2.2/gcc-9.4.0-e4igtfp knem/1.1.4/gcc-9.4.0-bpbxgva
    libnl/3.3.0/gcc-9.4.0-whwhrwb rdma-core/34.0/gcc-9.4.0-5eo5n2u
    ucx/1.11.1/gcc-9.4.0-lktqyl4 openmpi/4.1.1/gcc-9.4.0-epagguv
Changed directory to /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output.

JobID: 20760935
======
Time: Mon Jan 19 17:19:21 GMT 2026
Running on master node: cpu-q-124
Current directory: /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output

Nodes allocated:
================
cpu-q-124

numtasks=4, numnodes=1, mpi_tasks_per_node=4 (OMP_NUM_THREADS=1)

Executing command:
==================
/home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code/output/nhmm-xpos/executable.sh 

This job is running on: cpu-q-124
Present working directory: /home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code
Job ID: 20760935
Job start time: Mon Jan 19 17:19:21 GMT 2026
activating venv
running file
[32mINFO    [logging_nlp.py:45 | 2026-01-19_17:31:04][0m [34mSet logging level to info[0m
[32mINFO    [nhmm_pipeline.py:251 | 2026-01-19_17:31:04][0m [34mTraining and testing NeuralHMM[0m
[33mWARNING [nhmm_pipeline.py:252 | 2026-01-19_17:31:04][0m [34mUsing xpos as tag[0m
| Number of sentences: 39832
Mapping tags:   0%|          | 0/39832 [00:00<?, ? examples/s]Mapping tags:   0%|          | 1/39832 [00:00<2:45:14,  4.02 examples/s]Mapping tags:   3%|▎         | 1000/39832 [00:01<00:45, 852.05 examples/s]Mapping tags:   7%|▋         | 2960/39832 [00:01<00:13, 2827.56 examples/s]Mapping tags:  10%|█         | 4000/39832 [00:01<00:09, 3824.32 examples/s]Mapping tags:  14%|█▎        | 5401/39832 [00:01<00:06, 5437.81 examples/s]Mapping tags:  17%|█▋        | 6928/39832 [00:01<00:04, 7203.82 examples/s]Mapping tags:  22%|██▏       | 8852/39832 [00:01<00:03, 8589.62 examples/s]Mapping tags:  25%|██▌       | 10082/39832 [00:01<00:03, 9360.66 examples/s]Mapping tags:  29%|██▉       | 11620/39832 [00:02<00:04, 6301.23 examples/s]Mapping tags:  33%|███▎      | 13000/39832 [00:02<00:03, 7306.65 examples/s]Mapping tags:  36%|███▌      | 14327/39832 [00:02<00:03, 8396.63 examples/s]Mapping tags:  40%|████      | 15965/39832 [00:02<00:02, 9926.19 examples/s]Mapping tags:  45%|████▌     | 17967/39832 [00:02<00:01, 10964.59 examples/s]Mapping tags:  50%|█████     | 20000/39832 [00:02<00:01, 11290.50 examples/s]Mapping tags:  54%|█████▍    | 21445/39832 [00:03<00:01, 11975.26 examples/s]Mapping tags:  58%|█████▊    | 22947/39832 [00:03<00:01, 12694.80 examples/s]Mapping tags:  63%|██████▎   | 24966/39832 [00:03<00:01, 12949.22 examples/s]Mapping tags:  68%|██████▊   | 26945/39832 [00:03<00:00, 13000.21 examples/s]Mapping tags:  73%|███████▎  | 28879/39832 [00:03<00:00, 12603.30 examples/s]Mapping tags:  78%|███████▊  | 30935/39832 [00:03<00:00, 12741.76 examples/s]Mapping tags:  83%|████████▎ | 32899/39832 [00:03<00:00, 12769.99 examples/s]Mapping tags:  88%|████████▊ | 34919/39832 [00:04<00:00, 12782.16 examples/s]Mapping tags:  93%|█████████▎| 37000/39832 [00:04<00:00, 8129.72 examples/s] Mapping tags:  96%|█████████▋| 38413/39832 [00:04<00:00, 9022.62 examples/s]Mapping tags: 100%|█████████▉| 39831/39832 [00:04<00:00, 7835.93 examples/s]Mapping tags: 100%|██████████| 39832/39832 [00:05<00:00, 7903.80 examples/s]
[32mINFO    [nhmm_pipeline.py:36 | 2026-01-19_17:31:15][0m [34mTraining Neural HMM[0m
[32mINFO    [nhmm.py:78 | 2026-01-19_17:31:19][0m [34mInitialised NeuralHMM with 45 states, 39395 vocabulary size, hidden_dim=512[0m
[32mINFO    [nhmm.py:362 | 2026-01-19_17:31:19][0m [34mTraining Neural HMM for 20 epochs[0m
[32mINFO    [nhmm.py:363 | 2026-01-19_17:31:19][0m [34mLearning rate: 0.001[0m
[32mINFO    [nhmm.py:364 | 2026-01-19_17:31:19][0m [34mMinibatch size: 256, Max inner loops: 6[0m
[32mINFO    [nhmm.py:365 | 2026-01-19_17:31:19][0m [34mGradient clipping: 5.0, Max sentence length: 40[0m
[32mINFO    [nhmm.py:366 | 2026-01-19_17:31:19][0m [34mDevice: cpu[0m
[32mINFO    [nhmm.py:377 | 2026-01-19_17:31:26][0m [34mFiltered dataset: 36765 sentences (max length 40)[0m
  Epoch 2/20:  41%|████      | 59/144 [16:59<23:42, 16.74s/it][A
  Epoch 2/20:  42%|████▏     | 60/144 [17:15<23:25, 16.73s/it][A
  Epoch 2/20:  42%|████▏     | 61/144 [17:31<22:47, 16.48s/it][A
  Epoch 2/20:  43%|████▎     | 62/144 [17:49<22:59, 16.82s/it][A
  Epoch 2/20:  44%|████▍     | 63/144 [18:01<20:52, 15.46s/it][A
  Epoch 2/20:  44%|████▍     | 64/144 [18:19<21:36, 16.20s/it][A
  Epoch 2/20:  45%|████▌     | 65/144 [18:37<21:47, 16.55s/it][A
  Epoch 2/20:  46%|████▌     | 66/144 [18:55<22:11, 17.07s/it][A
  Epoch 2/20:  47%|████▋     | 67/144 [19:12<21:44, 16.95s/it][A
  Epoch 2/20:  47%|████▋     | 68/144 [19:29<21:31, 16.99s/it][A
  Epoch 2/20:  48%|████▊     | 69/144 [19:46<21:14, 16.99s/it][A
  Epoch 2/20:  49%|████▊     | 70/144 [20:04<21:38, 17.55s/it][A
  Epoch 2/20:  49%|████▉     | 71/144 [20:22<21:11, 17.42s/it][A
  Epoch 2/20:  50%|█████     | 72/144 [20:48<24:03, 20.05s/it][A
  Epoch 2/20:  51%|█████     | 73/144 [21:06<22:54, 19.36s/it][A
  Epoch 2/20:  51%|█████▏    | 74/144 [21:22<21:40, 18.58s/it][A
  Epoch 2/20:  52%|█████▏    | 75/144 [21:47<23:28, 20.41s/it][A
  Epoch 2/20:  53%|█████▎    | 76/144 [22:04<21:52, 19.30s/it][A
  Epoch 2/20:  53%|█████▎    | 77/144 [22:20<20:41, 18.53s/it][A
  Epoch 2/20:  54%|█████▍    | 78/144 [22:35<19:14, 17.50s/it][A
  Epoch 2/20:  55%|█████▍    | 79/144 [22:53<18:48, 17.37s/it][A
  Epoch 2/20:  56%|█████▌    | 80/144 [23:10<18:23, 17.24s/it][A
  Epoch 2/20:  56%|█████▋    | 81/144 [23:26<17:48, 16.96s/it][A
  Epoch 2/20:  57%|█████▋    | 82/144 [23:43<17:33, 16.99s/it][A
  Epoch 2/20:  58%|█████▊    | 83/144 [24:01<17:30, 17.22s/it][A
  Epoch 2/20:  58%|█████▊    | 84/144 [24:31<21:15, 21.25s/it][A
  Epoch 2/20:  59%|█████▉    | 85/144 [24:49<19:46, 20.12s/it][A
  Epoch 2/20:  60%|█████▉    | 86/144 [25:07<18:55, 19.58s/it][A
  Epoch 2/20:  60%|██████    | 87/144 [25:24<17:51, 18.80s/it][A
  Epoch 2/20:  61%|██████    | 88/144 [25:41<17:00, 18.22s/it][A
  Epoch 2/20:  62%|██████▏   | 89/144 [25:58<16:17, 17.78s/it][A
  Epoch 2/20:  62%|██████▎   | 90/144 [26:32<20:31, 22.80s/it][A
  Epoch 2/20:  63%|██████▎   | 91/144 [26:51<18:59, 21.50s/it][A
  Epoch 2/20:  64%|██████▍   | 92/144 [27:08<17:38, 20.35s/it][A
  Epoch 2/20:  65%|██████▍   | 93/144 [27:26<16:35, 19.52s/it][A
  Epoch 2/20:  65%|██████▌   | 94/144 [27:44<15:49, 18.99s/it][A
  Epoch 2/20:  66%|██████▌   | 95/144 [28:02<15:14, 18.66s/it][A
  Epoch 2/20:  67%|██████▋   | 96/144 [28:20<14:52, 18.60s/it][A
  Epoch 2/20:  67%|██████▋   | 97/144 [28:54<18:08, 23.16s/it][A
  Epoch 2/20:  68%|██████▊   | 98/144 [29:12<16:35, 21.64s/it][A
  Epoch 2/20:  69%|██████▉   | 99/144 [29:36<16:40, 22.23s/it][A
  Epoch 2/20:  69%|██████▉   | 100/144 [29:53<15:17, 20.85s/it][A
  Epoch 2/20:  70%|███████   | 101/144 [30:12<14:24, 20.11s/it][A
  Epoch 2/20:  71%|███████   | 102/144 [30:39<15:36, 22.30s/it][A
  Epoch 2/20:  72%|███████▏  | 103/144 [31:05<16:01, 23.44s/it][A
  Epoch 2/20:  72%|███████▏  | 104/144 [31:25<14:54, 22.36s/it][A
  Epoch 2/20:  73%|███████▎  | 105/144 [31:47<14:29, 22.29s/it][A
  Epoch 2/20:  74%|███████▎  | 106/144 [32:16<15:23, 24.29s/it][A
  Epoch 2/20:  74%|███████▍  | 107/144 [32:35<13:57, 22.62s/it][A
  Epoch 2/20:  75%|███████▌  | 108/144 [32:53<12:42, 21.19s/it][A
  Epoch 2/20:  76%|███████▌  | 109/144 [33:10<11:46, 20.20s/it][A
  Epoch 2/20:  76%|███████▋  | 110/144 [33:28<10:58, 19.37s/it][A
  Epoch 2/20:  77%|███████▋  | 111/144 [33:44<10:06, 18.38s/it][A
  Epoch 2/20:  78%|███████▊  | 112/144 [34:01<09:35, 17.97s/it][A
  Epoch 2/20:  78%|███████▊  | 113/144 [34:22<09:47, 18.96s/it][A
  Epoch 2/20:  79%|███████▉  | 114/144 [34:36<08:43, 17.44s/it][A
  Epoch 2/20:  80%|███████▉  | 115/144 [34:53<08:22, 17.34s/it][A
  Epoch 2/20:  81%|████████  | 116/144 [35:21<09:32, 20.45s/it][A
  Epoch 2/20:  81%|████████▏ | 117/144 [35:38<08:48, 19.56s/it][A
  Epoch 2/20:  82%|████████▏ | 118/144 [35:55<08:08, 18.80s/it][A
  Epoch 2/20:  83%|████████▎ | 119/144 [36:16<08:04, 19.38s/it][A
  Epoch 2/20:  83%|████████▎ | 120/144 [36:37<07:53, 19.73s/it][A
  Epoch 2/20:  84%|████████▍ | 121/144 [36:58<07:45, 20.22s/it][A
  Epoch 2/20:  85%|████████▍ | 122/144 [37:20<07:35, 20.69s/it][A
  Epoch 2/20:  85%|████████▌ | 123/144 [37:45<07:41, 21.98s/it][A
  Epoch 2/20:  86%|████████▌ | 124/144 [38:04<07:02, 21.14s/it][A
  Epoch 2/20:  87%|████████▋ | 125/144 [38:23<06:31, 20.63s/it][A
  Epoch 2/20:  88%|████████▊ | 126/144 [38:56<07:17, 24.28s/it][A
  Epoch 2/20:  88%|████████▊ | 127/144 [39:13<06:13, 21.95s/it][A
  Epoch 2/20:  89%|████████▉ | 128/144 [39:34<05:46, 21.68s/it][A
  Epoch 2/20:  90%|████████▉ | 129/144 [39:51<05:04, 20.27s/it][A
  Epoch 2/20:  90%|█████████ | 130/144 [40:12<04:46, 20.47s/it][A
  Epoch 2/20:  91%|█████████ | 131/144 [40:33<04:28, 20.63s/it][A
  Epoch 2/20:  92%|█████████▏| 132/144 [40:49<03:50, 19.19s/it][A
  Epoch 2/20:  92%|█████████▏| 133/144 [41:06<03:26, 18.78s/it][A
  Epoch 2/20:  93%|█████████▎| 134/144 [41:23<03:01, 18.13s/it][A
  Epoch 2/20:  94%|█████████▍| 135/144 [41:41<02:41, 17.99s/it][A
  Epoch 2/20:  94%|█████████▍| 136/144 [41:58<02:21, 17.70s/it][A
  Epoch 2/20:  95%|█████████▌| 137/144 [42:21<02:15, 19.35s/it][A
  Epoch 2/20:  96%|█████████▌| 138/144 [42:39<01:53, 18.89s/it][A
  Epoch 2/20:  97%|█████████▋| 139/144 [42:57<01:33, 18.73s/it][A
  Epoch 2/20:  97%|█████████▋| 140/144 [43:14<01:12, 18.23s/it][A
  Epoch 2/20:  98%|█████████▊| 141/144 [43:31<00:53, 17.82s/it][A
  Epoch 2/20:  99%|█████████▊| 142/144 [43:48<00:35, 17.55s/it][A
  Epoch 2/20:  99%|█████████▉| 143/144 [44:05<00:17, 17.38s/it][A
  Epoch 2/20: 100%|██████████| 144/144 [44:17<00:00, 15.70s/it][A
                                                               [ATotal Training:  10%|█         | 2/20 [1:29:06<13:21:22, 2671.24s/it]
  Epoch 3/20:   0%|          | 0/144 [00:00<?, ?it/s][A
  Epoch 3/20:   1%|          | 1/144 [00:18<44:27, 18.66s/it][A
  Epoch 3/20:   1%|▏         | 2/144 [00:35<41:49, 17.67s/it][A
  Epoch 3/20:   2%|▏         | 3/144 [00:54<42:35, 18.13s/it][A
  Epoch 3/20:   3%|▎         | 4/144 [01:11<41:37, 17.84s/it][A
  Epoch 3/20:   3%|▎         | 5/144 [01:29<41:35, 17.96s/it][A
  Epoch 3/20:   4%|▍         | 6/144 [01:48<41:26, 18.02s/it][A
  Epoch 3/20:   5%|▍         | 7/144 [02:05<40:29, 17.74s/it][A
  Epoch 3/20:   6%|▌         | 8/144 [02:23<40:33, 17.90s/it][A
  Epoch 3/20:   6%|▋         | 9/144 [02:40<39:27, 17.54s/it][A
  Epoch 3/20:   7%|▋         | 10/144 [02:58<39:49, 17.83s/it][A
  Epoch 3/20:   8%|▊         | 11/144 [03:16<39:12, 17.69s/it][A
  Epoch 3/20:   8%|▊         | 12/144 [03:34<39:10, 17.81s/it][A
  Epoch 3/20:   9%|▉         | 13/144 [03:51<38:27, 17.61s/it][A
  Epoch 3/20:  10%|▉         | 14/144 [04:07<36:58, 17.06s/it][A
  Epoch 3/20:  10%|█         | 15/144 [04:24<36:49, 17.13s/it][A
  Epoch 3/20:  11%|█         | 16/144 [04:42<36:57, 17.32s/it][A
  Epoch 3/20:  12%|█▏        | 17/144 [04:59<36:36, 17.29s/it][A
  Epoch 3/20:  12%|█▎        | 18/144 [05:16<36:13, 17.25s/it][A
  Epoch 3/20:  13%|█▎        | 19/144 [05:33<35:55, 17.24s/it][A
  Epoch 3/20:  14%|█▍        | 20/144 [05:53<37:02, 17.92s/it][A
  Epoch 3/20:  15%|█▍        | 21/144 [06:10<36:34, 17.84s/it][A
  Epoch 3/20:  15%|█▌        | 22/144 [06:28<35:56, 17.68s/it][A
  Epoch 3/20:  16%|█▌        | 23/144 [06:46<35:55, 17.81s/it][A
  Epoch 3/20:  17%|█▋        | 24/144 [07:04<35:49, 17.91s/it][A
  Epoch 3/20:  17%|█▋        | 25/144 [07:23<36:06, 18.21s/it][A
  Epoch 3/20:  18%|█▊        | 26/144 [07:41<35:39, 18.13s/it][A
  Epoch 3/20:  19%|█▉        | 27/144 [07:59<35:24, 18.16s/it][A
  Epoch 3/20:  19%|█▉        | 28/144 [08:17<34:45, 17.98s/it][A
  Epoch 3/20:  20%|██        | 29/144 [08:34<34:22, 17.93s/it][A
  Epoch 3/20:  21%|██        | 30/144 [08:53<34:25, 18.12s/it][A
  Epoch 3/20:  22%|██▏       | 31/144 [09:10<33:17, 17.68s/it][A
  Epoch 3/20:  22%|██▏       | 32/144 [09:30<34:22, 18.42s/it][A
  Epoch 3/20:  23%|██▎       | 33/144 [09:47<33:40, 18.20s/it][A
  Epoch 3/20:  24%|██▎       | 34/144 [10:04<32:36, 17.78s/it][A
  Epoch 3/20:  24%|██▍       | 35/144 [10:22<32:16, 17.77s/it][A
  Epoch 3/20:  25%|██▌       | 36/144 [10:39<31:47, 17.67s/it][A
  Epoch 3/20:  26%|██▌       | 37/144 [10:57<31:27, 17.64s/it][A
  Epoch 3/20:  26%|██▋       | 38/144 [11:14<30:41, 17.37s/it][A
  Epoch 3/20:  27%|██▋       | 39/144 [11:31<30:34, 17.47s/it][A
  Epoch 3/20:  28%|██▊       | 40/144 [11:50<30:40, 17.69s/it][A
  Epoch 3/20:  28%|██▊       | 41/144 [12:07<30:04, 17.52s/it][A
  Epoch 3/20:  29%|██▉       | 42/144 [12:25<30:04, 17.70s/it][A
  Epoch 3/20:  30%|██▉       | 43/144 [12:42<29:30, 17.53s/it][A
  Epoch 3/20:  31%|███       | 44/144 [13:00<29:29, 17.69s/it][A
  Epoch 3/20:  31%|███▏      | 45/144 [13:18<29:07, 17.65s/it][A
  Epoch 3/20:  32%|███▏      | 46/144 [13:36<29:04, 17.80s/it][A
  Epoch 3/20:  33%|███▎      | 47/144 [13:55<29:20, 18.15s/it][A
  Epoch 3/20:  33%|███▎      | 48/144 [14:12<28:34, 17.86s/it][A
  Epoch 3/20:  34%|███▍      | 49/144 [14:32<29:18, 18.51s/it][A
  Epoch 3/20:  35%|███▍      | 50/144 [14:49<28:30, 18.20s/it][A
  Epoch 3/20:  35%|███▌      | 51/144 [15:06<27:33, 17.78s/it][A
  Epoch 3/20:  36%|███▌      | 52/144 [15:23<26:45, 17.45s/it][A
  Epoch 3/20:  37%|███▋      | 53/144 [15:41<26:38, 17.57s/it][A
  Epoch 3/20:  38%|███▊      | 54/144 [16:00<27:15, 18.17s/it][A
  Epoch 3/20:  38%|███▊      | 55/144 [16:19<27:20, 18.43s/it][A
  Epoch 3/20:  39%|███▉      | 56/144 [16:36<26:06, 17.80s/it][A
  Epoch 3/20:  40%|███▉      | 57/144 [16:52<25:11, 17.37s/it][A
  Epoch 3/20:  40%|████      | 58/144 [17:10<25:14, 17.61s/it][A
  Epoch 3/20:  41%|████      | 59/144 [17:28<25:03, 17.69s/it][A
  Epoch 3/20:  42%|████▏     | 60/144 [17:46<24:39, 17.62s/it][A
  Epoch 3/20:  42%|████▏     | 61/144 [18:02<24:05, 17.41s/it][A
  Epoch 3/20:  43%|████▎     | 62/144 [18:20<24:00, 17.56s/it][A
  Epoch 3/20:  44%|████▍     | 63/144 [18:34<21:59, 16.29s/it][A
  Epoch 3/20:  44%|████▍     | 64/144 [18:52<22:43, 17.04s/it][A
  Epoch 3/20:  45%|████▌     | 65/144 [19:11<22:51, 17.36s/it][A
  Epoch 3/20:  46%|████▌     | 66/144 [19:29<23:07, 17.79s/it][A
  Epoch 3/20:  47%|████▋     | 67/144 [19:48<22:57, 17.89s/it][A
  Epoch 3/20:  47%|████▋     | 68/144 [20:05<22:20, 17.64s/it][A
  Epoch 3/20:  48%|████▊     | 69/144 [20:21<21:28, 17.17s/it][A
  Epoch 3/20:  49%|████▊     | 70/144 [20:39<21:40, 17.58s/it][A
  Epoch 3/20:  49%|████▉     | 71/144 [20:56<21:16, 17.48s/it][A
  Epoch 3/20:  50%|█████     | 72/144 [21:13<20:38, 17.21s/it][A
  Epoch 3/20:  51%|█████     | 73/144 [21:31<20:44, 17.53s/it][A
  Epoch 3/20:  51%|█████▏    | 74/144 [21:48<20:14, 17.35s/it][A
  Epoch 3/20:  52%|█████▏    | 75/144 [22:09<21:10, 18.41s/it][A
  Epoch 3/20:  53%|█████▎    | 76/144 [22:26<20:27, 18.05s/it][A
  Epoch 3/20:  53%|█████▎    | 77/144 [22:44<19:54, 17.82s/it][A
  Epoch 3/20:  54%|█████▍    | 78/144 [22:59<18:54, 17.18s/it][A
  Epoch 3/20:  55%|█████▍    | 79/144 [23:17<18:53, 17.43s/it][A
  Epoch 3/20:  56%|█████▌    | 80/144 [23:35<18:39, 17.49s/it][A
  Epoch 3/20:  56%|█████▋    | 81/144 [23:52<18:09, 17.30s/it][A
  Epoch 3/20:  57%|█████▋    | 82/144 [24:09<17:47, 17.22s/it][A
  Epoch 3/20:  58%|█████▊    | 83/144 [24:26<17:33, 17.28s/it][A
  Epoch 3/20:  58%|█████▊    | 84/144 [24:43<17:01, 17.02s/it][A
  Epoch 3/20:  59%|█████▉    | 85/144 [25:00<16:46, 17.05s/it][A
  Epoch 3/20:  60%|█████▉    | 86/144 [25:18<16:49, 17.40s/it][A
  Epoch 3/20:  60%|██████    | 87/144 [25:35<16:29, 17.35s/it][A
  Epoch 3/20:  61%|██████    | 88/144 [25:52<16:06, 17.26s/it][A
  Epoch 3/20:  62%|██████▏   | 89/144 [26:09<15:38, 17.06s/it][A
  Epoch 3/20:  62%|██████▎   | 90/144 [26:27<15:38, 17.37s/it][A
  Epoch 3/20:  63%|██████▎   | 91/144 [26:44<15:16, 17.29s/it][A
  Epoch 3/20:  64%|██████▍   | 92/144 [27:01<14:50, 17.13s/it][A
  Epoch 3/20:  65%|██████▍   | 93/144 [27:19<14:42, 17.30s/it][A
  Epoch 3/20:  65%|██████▌   | 94/144 [27:38<14:51, 17.84s/it][A
  Epoch 3/20:  66%|██████▌   | 95/144 [27:56<14:38, 17.93s/it][A
  Epoch 3/20:  67%|██████▋   | 96/144 [28:14<14:18, 17.89s/it][A
  Epoch 3/20:  67%|██████▋   | 97/144 [28:29<13:32, 17.29s/it][A
  Epoch 3/20:  68%|██████▊   | 98/144 [28:47<13:12, 17.23s/it][A
  Epoch 3/20:  69%|██████▉   | 99/144 [29:03<12:49, 17.10s/it][A
  Epoch 3/20:  69%|██████▉   | 100/144 [29:19<12:16, 16.73s/it][A
  Epoch 3/20:  70%|███████   | 101/144 [29:37<12:11, 17.01s/it][A
  Epoch 3/20:  71%|███████   | 102/144 [29:53<11:42, 16.74s/it][A
  Epoch 3/20:  72%|███████▏  | 103/144 [30:11<11:40, 17.09s/it][A
  Epoch 3/20:  72%|███████▏  | 104/144 [30:27<11:09, 16.73s/it][A
  Epoch 3/20:  73%|███████▎  | 105/144 [30:43<10:45, 16.55s/it][A
  Epoch 3/20:  74%|███████▎  | 106/144 [31:00<10:35, 16.73s/it][A
  Epoch 3/20:  74%|███████▍  | 107/144 [31:17<10:26, 16.94s/it][A
  Epoch 3/20:  75%|███████▌  | 108/144 [31:35<10:19, 17.21s/it][A
  Epoch 3/20:  76%|███████▌  | 109/144 [31:53<10:09, 17.40s/it][A
  Epoch 3/20:  76%|███████▋  | 110/144 [32:12<10:01, 17.68s/it][A
  Epoch 3/20:  77%|███████▋  | 111/144 [32:28<09:34, 17.41s/it][A
  Epoch 3/20:  78%|███████▊  | 112/144 [32:53<10:24, 19.52s/it][A
  Epoch 3/20:  78%|███████▊  | 113/144 [33:12<10:03, 19.47s/it][A
  Epoch 3/20:  79%|███████▉  | 114/144 [33:26<08:50, 17.70s/it][A
  Epoch 3/20:  80%|███████▉  | 115/144 [33:43<08:27, 17.51s/it][A
  Epoch 3/20:  81%|████████  | 116/144 [34:01<08:16, 17.72s/it][A
  Epoch 3/20:  81%|████████▏ | 117/144 [34:20<08:05, 17.98s/it][A
  Epoch 3/20:  82%|████████▏ | 118/144 [34:37<07:45, 17.90s/it][A
  Epoch 3/20:  83%|████████▎ | 119/144 [34:55<07:25, 17.81s/it][A
  Epoch 3/20:  83%|████████▎ | 120/144 [35:12<07:03, 17.63s/it][A
  Epoch 3/20:  84%|████████▍ | 121/144 [35:29<06:41, 17.44s/it][A
  Epoch 3/20:  85%|████████▍ | 122/144 [35:46<06:19, 17.23s/it][A
  Epoch 3/20:  85%|████████▌ | 123/144 [36:03<06:04, 17.36s/it][A
  Epoch 3/20:  86%|████████▌ | 124/144 [36:22<05:54, 17.74s/it][A
  Epoch 3/20:  87%|████████▋ | 125/144 [36:41<05:42, 18.05s/it][A
  Epoch 3/20:  88%|████████▊ | 126/144 [36:58<05:20, 17.78s/it][A
  Epoch 3/20:  88%|████████▊ | 127/144 [37:14<04:55, 17.37s/it][A
  Epoch 3/20:  89%|████████▉ | 128/144 [37:31<04:36, 17.28s/it][A
  Epoch 3/20:  90%|████████▉ | 129/144 [37:48<04:17, 17.16s/it][A
  Epoch 3/20:  90%|█████████ | 130/144 [38:07<04:05, 17.50s/it][A
  Epoch 3/20:  91%|█████████ | 131/144 [38:25<03:51, 17.84s/it][A
  Epoch 3/20:  92%|█████████▏| 132/144 [38:41<03:26, 17.22s/it][A
  Epoch 3/20:  92%|█████████▏| 133/144 [38:59<03:11, 17.41s/it][A
  Epoch 3/20:  93%|█████████▎| 134/144 [39:16<02:52, 17.24s/it][A
  Epoch 3/20:  94%|█████████▍| 135/144 [39:34<02:37, 17.47s/it][A
  Epoch 3/20:  94%|█████████▍| 136/144 [39:52<02:20, 17.57s/it][A
  Epoch 3/20:  95%|█████████▌| 137/144 [40:11<02:06, 18.04s/it][A
  Epoch 3/20:  96%|█████████▌| 138/144 [40:29<01:48, 18.02s/it][A
  Epoch 3/20:  97%|█████████▋| 139/144 [40:47<01:30, 18.04s/it][A
  Epoch 3/20:  97%|█████████▋| 140/144 [41:04<01:10, 17.68s/it][A
  Epoch 3/20:  98%|█████████▊| 141/144 [41:21<00:52, 17.61s/it][A
  Epoch 3/20:  99%|█████████▊| 142/144 [41:37<00:34, 17.22s/it][A
  Epoch 3/20:  99%|█████████▉| 143/144 [41:55<00:17, 17.31s/it][A
  Epoch 3/20: 100%|██████████| 144/144 [42:07<00:00, 15.72s/it][A
                                                               [ATotal Training:  15%|█▌        | 3/20 [2:11:18<12:18:55, 2607.96s/it]
  Epoch 4/20:   0%|          | 0/144 [00:00<?, ?it/s][A
  Epoch 4/20:   1%|          | 1/144 [00:18<44:30, 18.68s/it][A
  Epoch 4/20:   1%|▏         | 2/144 [00:35<40:56, 17.30s/it][A
  Epoch 4/20:   2%|▏         | 3/144 [00:53<41:51, 17.81s/it][A
  Epoch 4/20:   3%|▎         | 4/144 [01:10<41:08, 17.63s/it][A
  Epoch 4/20:   3%|▎         | 5/144 [01:28<41:14, 17.80s/it][A
  Epoch 4/20:   4%|▍         | 6/144 [01:46<40:52, 17.77s/it][A
  Epoch 4/20:   5%|▍         | 7/144 [02:04<40:56, 17.93s/it][A
  Epoch 4/20:   6%|▌         | 8/144 [02:23<40:50, 18.02s/it][A
  Epoch 4/20:   6%|▋         | 9/144 [02:39<39:42, 17.65s/it][A
  Epoch 4/20:   7%|▋         | 10/144 [02:58<40:04, 17.95s/it][A
  Epoch 4/20:   8%|▊         | 11/144 [03:15<39:19, 17.74s/it][A
  Epoch 4/20:   8%|▊         | 12/144 [03:36<40:46, 18.53s/it][A
  Epoch 4/20:   9%|▉         | 13/144 [03:52<39:16, 17.99s/it][A
  Epoch 4/20:  10%|▉         | 14/144 [04:08<37:43, 17.41s/it][A
  Epoch 4/20:  10%|█         | 15/144 [04:26<37:31, 17.45s/it][A
  Epoch 4/20:  11%|█         | 16/144 [04:44<37:17, 17.48s/it][A
  Epoch 4/20:  12%|█▏        | 17/144 [05:01<37:07, 17.54s/it][A
  Epoch 4/20:  12%|█▎        | 18/144 [05:19<36:53, 17.57s/it][A
  Epoch 4/20:  13%|█▎        | 19/144 [05:36<36:31, 17.53s/it][A
  Epoch 4/20:  14%|█▍        | 20/144 [05:56<37:18, 18.05s/it][A
  Epoch 4/20:  15%|█▍        | 21/144 [06:13<36:30, 17.81s/it][A
  Epoch 4/20:  15%|█▌        | 22/144 [06:30<35:54, 17.66s/it][A
  Epoch 4/20:  16%|█▌        | 23/144 [06:48<35:42, 17.71s/it][A
  Epoch 4/20:  17%|█▋        | 24/144 [07:06<35:41, 17.85s/it][A
  Epoch 4/20:  17%|█▋        | 25/144 [07:26<36:20, 18.32s/it][A
  Epoch 4/20:  18%|█▊        | 26/144 [07:44<35:49, 18.22s/it][A
  Epoch 4/20:  19%|█▉        | 27/144 [08:02<35:30, 18.21s/it][A
  Epoch 4/20:  19%|█▉        | 28/144 [08:19<34:45, 17.98s/it][A
  Epoch 4/20:  20%|██        | 29/144 [08:37<34:14, 17.87s/it][A
  Epoch 4/20:  21%|██        | 30/144 [08:55<33:59, 17.89s/it][A
