Loading rhel8/default-amp
  Loading requirement: rhel8/slurm singularity/current rhel8/global cuda/11.4
    libpciaccess/0.16/gcc-9.4.0-6fonbj6 libiconv/1.16/gcc-9.4.0-ahebbov
    libxml2/2.9.12/gcc-9.4.0-gnknt5e ncurses/6.2/gcc-9.4.0-aiirok7
    hwloc/2.5.0/gcc-9.4.0-7sqomga libevent/2.1.12/gcc-9.4.0-hgny7cm
    numactl/2.0.14/gcc-9.4.0-52dwc6n cuda/11.4.0/gcc-9.4.0-3hnxhjt
    gdrcopy/2.2/gcc-9.4.0-e4igtfp knem/1.1.4/gcc-9.4.0-bpbxgva
    libnl/3.3.0/gcc-9.4.0-whwhrwb rdma-core/34.0/gcc-9.4.0-5eo5n2u
    ucx/1.11.1/gcc-9.4.0-lktqyl4 openmpi/4.1.1/gcc-9.4.0-epagguv
Changed directory to /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output.

JobID: 21048118
======
Time: Fri Jan 23 16:23:29 GMT 2026
Running on master node: cpu-q-541
Current directory: /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output

Nodes allocated:
================
cpu-q-541

numtasks=4, numnodes=1, mpi_tasks_per_node=4 (OMP_NUM_THREADS=1)

Executing command:
==================
/home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code/output/nhmm-xpos/executable.sh 

This job is running on: cpu-q-541
Present working directory: /home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code
Job ID: 21048118
Job start time: Fri Jan 23 16:23:29 GMT 2026
activating venv
running file
[32mINFO    [logging_nlp.py:45 | 2026-01-23_16:29:18][0m [34mSet logging level to info[0m
[32mINFO    [nhmm_pipeline.py:251 | 2026-01-23_16:29:18][0m [34mTraining and testing NeuralHMM[0m
[33mWARNING [nhmm_pipeline.py:252 | 2026-01-23_16:29:18][0m [34mUsing xpos as tag[0m
| Number of sentences: 39832
Mapping tags:   0%|          | 0/39832 [00:00<?, ? examples/s]Mapping tags:   2%|▏         | 901/39832 [00:00<00:05, 7576.38 examples/s]Mapping tags:   5%|▍         | 1888/39832 [00:00<00:07, 5153.74 examples/s]Mapping tags:   8%|▊         | 3007/39832 [00:00<00:05, 7041.26 examples/s]Mapping tags:  11%|█         | 4447/39832 [00:00<00:03, 9310.65 examples/s]Mapping tags:  15%|█▍        | 5900/39832 [00:00<00:03, 10906.23 examples/s]Mapping tags:  20%|█▉        | 7879/39832 [00:00<00:02, 11706.08 examples/s]Mapping tags:  25%|██▍       | 9897/39832 [00:00<00:02, 12242.73 examples/s]Mapping tags:  29%|██▉       | 11620/39832 [00:01<00:03, 7790.57 examples/s]Mapping tags:  33%|███▎      | 13000/39832 [00:01<00:03, 8569.79 examples/s]Mapping tags:  36%|███▌      | 14309/39832 [00:01<00:02, 9443.41 examples/s]Mapping tags:  40%|███▉      | 15885/39832 [00:01<00:02, 10627.65 examples/s]Mapping tags:  45%|████▍     | 17890/39832 [00:01<00:01, 11459.17 examples/s]Mapping tags:  50%|████▉     | 19892/39832 [00:01<00:01, 12027.65 examples/s]Mapping tags:  55%|█████▍    | 21905/39832 [00:02<00:01, 12451.62 examples/s]Mapping tags:  60%|█████▉    | 23881/39832 [00:02<00:01, 12668.24 examples/s]Mapping tags:  65%|██████▌   | 25905/39832 [00:02<00:01, 12916.87 examples/s]Mapping tags:  70%|███████   | 27899/39832 [00:02<00:00, 13027.47 examples/s]Mapping tags:  75%|███████▌  | 29879/39832 [00:02<00:00, 12874.52 examples/s]Mapping tags:  80%|████████  | 31914/39832 [00:02<00:00, 13072.68 examples/s]Mapping tags:  85%|████████▌ | 33953/39832 [00:03<00:00, 13225.08 examples/s]Mapping tags:  89%|████████▉ | 35513/39832 [00:03<00:00, 8490.97 examples/s] Mapping tags:  93%|█████████▎| 36988/39832 [00:03<00:00, 9511.73 examples/s]Mapping tags:  98%|█████████▊| 38998/39832 [00:03<00:00, 10518.14 examples/s]Mapping tags: 100%|██████████| 39832/39832 [00:03<00:00, 10637.42 examples/s]
[32mINFO    [nhmm_pipeline.py:36 | 2026-01-23_16:29:24][0m [34mTraining Neural HMM[0m
[32mINFO    [nhmm.py:78 | 2026-01-23_16:29:26][0m [34mInitialised NeuralHMM with 45 states, 39395 vocabulary size, hidden_dim=512[0m
[32mINFO    [nhmm.py:323 | 2026-01-23_16:29:26][0m [34mTraining Neural HMM for 20 epochs[0m
[32mINFO    [nhmm.py:324 | 2026-01-23_16:29:26][0m [34mLearning rate: 0.001[0m
[32mINFO    [nhmm.py:325 | 2026-01-23_16:29:26][0m [34mMinibatch size: 256, Max inner loops: 6[0m
[32mINFO    [nhmm.py:326 | 2026-01-23_16:29:26][0m [34mGradient clipping: 5.0, Max sentence length: 40[0m
[32mINFO    [nhmm.py:327 | 2026-01-23_16:29:26][0m [34mDevice: cpu[0m
[32mINFO    [nhmm.py:338 | 2026-01-23_16:29:33][0m [34mFiltered dataset: 36765 sentences (max length 40)[0m
  Epoch 2/20:  43%|████▎     | 62/144 [01:07<01:30,  1.10s/it][A
  Epoch 2/20:  44%|████▍     | 63/144 [01:08<01:30,  1.12s/it][A
  Epoch 2/20:  44%|████▍     | 64/144 [01:09<01:28,  1.11s/it][A
  Epoch 2/20:  45%|████▌     | 65/144 [01:10<01:26,  1.10s/it][A
  Epoch 2/20:  46%|████▌     | 66/144 [01:11<01:25,  1.10s/it][A
  Epoch 2/20:  47%|████▋     | 67/144 [01:12<01:24,  1.09s/it][A
  Epoch 2/20:  47%|████▋     | 68/144 [01:13<01:23,  1.10s/it][A
  Epoch 2/20:  48%|████▊     | 69/144 [01:15<01:22,  1.11s/it][A
  Epoch 2/20:  49%|████▊     | 70/144 [01:16<01:21,  1.10s/it][A
  Epoch 2/20:  49%|████▉     | 71/144 [01:17<01:19,  1.09s/it][A
  Epoch 2/20:  50%|█████     | 72/144 [01:18<01:18,  1.09s/it][A
  Epoch 2/20:  51%|█████     | 73/144 [01:19<01:17,  1.09s/it][A
  Epoch 2/20:  51%|█████▏    | 74/144 [01:20<01:16,  1.09s/it][A
  Epoch 2/20:  52%|█████▏    | 75/144 [01:21<01:15,  1.09s/it][A
  Epoch 2/20:  53%|█████▎    | 76/144 [01:22<01:14,  1.09s/it][A
  Epoch 2/20:  53%|█████▎    | 77/144 [01:23<01:13,  1.10s/it][A
  Epoch 2/20:  54%|█████▍    | 78/144 [01:24<01:12,  1.10s/it][A
  Epoch 2/20:  55%|█████▍    | 79/144 [01:26<01:11,  1.10s/it][A
  Epoch 2/20:  56%|█████▌    | 80/144 [01:27<01:10,  1.10s/it][A
  Epoch 2/20:  56%|█████▋    | 81/144 [01:28<01:09,  1.10s/it][A
  Epoch 2/20:  57%|█████▋    | 82/144 [01:29<01:08,  1.10s/it][A
  Epoch 2/20:  58%|█████▊    | 83/144 [01:30<01:06,  1.10s/it][A
  Epoch 2/20:  58%|█████▊    | 84/144 [01:31<01:05,  1.10s/it][A
  Epoch 2/20:  59%|█████▉    | 85/144 [01:32<01:04,  1.10s/it][A
  Epoch 2/20:  60%|█████▉    | 86/144 [01:33<01:03,  1.09s/it][A
  Epoch 2/20:  60%|██████    | 87/144 [01:34<01:02,  1.09s/it][A
  Epoch 2/20:  61%|██████    | 88/144 [01:35<01:01,  1.09s/it][A
  Epoch 2/20:  62%|██████▏   | 89/144 [01:36<01:00,  1.09s/it][A
  Epoch 2/20:  62%|██████▎   | 90/144 [01:38<00:59,  1.09s/it][A
  Epoch 2/20:  63%|██████▎   | 91/144 [01:39<00:57,  1.09s/it][A
  Epoch 2/20:  64%|██████▍   | 92/144 [01:40<00:56,  1.09s/it][A
  Epoch 2/20:  65%|██████▍   | 93/144 [01:41<00:55,  1.09s/it][A
  Epoch 2/20:  65%|██████▌   | 94/144 [01:42<00:54,  1.09s/it][A
  Epoch 2/20:  66%|██████▌   | 95/144 [01:43<00:53,  1.09s/it][A
  Epoch 2/20:  67%|██████▋   | 96/144 [01:44<00:52,  1.09s/it][A
  Epoch 2/20:  67%|██████▋   | 97/144 [01:45<00:51,  1.09s/it][A
  Epoch 2/20:  68%|██████▊   | 98/144 [01:46<00:50,  1.09s/it][A
  Epoch 2/20:  69%|██████▉   | 99/144 [01:47<00:49,  1.09s/it][A
  Epoch 2/20:  69%|██████▉   | 100/144 [01:48<00:48,  1.10s/it][A
  Epoch 2/20:  70%|███████   | 101/144 [01:50<00:47,  1.10s/it][A
  Epoch 2/20:  71%|███████   | 102/144 [01:51<00:46,  1.10s/it][A
  Epoch 2/20:  72%|███████▏  | 103/144 [01:52<00:44,  1.10s/it][A
  Epoch 2/20:  72%|███████▏  | 104/144 [01:53<00:44,  1.10s/it][A
  Epoch 2/20:  73%|███████▎  | 105/144 [01:54<00:42,  1.10s/it][A
  Epoch 2/20:  74%|███████▎  | 106/144 [01:55<00:41,  1.09s/it][A
  Epoch 2/20:  74%|███████▍  | 107/144 [01:56<00:40,  1.10s/it][A
  Epoch 2/20:  75%|███████▌  | 108/144 [01:57<00:39,  1.09s/it][A
  Epoch 2/20:  76%|███████▌  | 109/144 [01:58<00:38,  1.09s/it][A
  Epoch 2/20:  76%|███████▋  | 110/144 [01:59<00:37,  1.09s/it][A
  Epoch 2/20:  77%|███████▋  | 111/144 [02:01<00:35,  1.09s/it][A
  Epoch 2/20:  78%|███████▊  | 112/144 [02:02<00:34,  1.09s/it][A
  Epoch 2/20:  78%|███████▊  | 113/144 [02:03<00:33,  1.09s/it][A
  Epoch 2/20:  79%|███████▉  | 114/144 [02:04<00:33,  1.10s/it][A
  Epoch 2/20:  80%|███████▉  | 115/144 [02:05<00:31,  1.10s/it][A
  Epoch 2/20:  81%|████████  | 116/144 [02:06<00:30,  1.09s/it][A
  Epoch 2/20:  81%|████████▏ | 117/144 [02:07<00:29,  1.10s/it][A
  Epoch 2/20:  82%|████████▏ | 118/144 [02:08<00:28,  1.09s/it][A
  Epoch 2/20:  83%|████████▎ | 119/144 [02:09<00:27,  1.10s/it][A
  Epoch 2/20:  83%|████████▎ | 120/144 [02:10<00:26,  1.10s/it][A
  Epoch 2/20:  84%|████████▍ | 121/144 [02:11<00:25,  1.09s/it][A
  Epoch 2/20:  85%|████████▍ | 122/144 [02:13<00:23,  1.09s/it][A
  Epoch 2/20:  85%|████████▌ | 123/144 [02:14<00:22,  1.09s/it][A
  Epoch 2/20:  86%|████████▌ | 124/144 [02:15<00:21,  1.08s/it][A
  Epoch 2/20:  87%|████████▋ | 125/144 [02:16<00:20,  1.08s/it][A
  Epoch 2/20:  88%|████████▊ | 126/144 [02:17<00:19,  1.08s/it][A
  Epoch 2/20:  88%|████████▊ | 127/144 [02:18<00:18,  1.09s/it][A
  Epoch 2/20:  89%|████████▉ | 128/144 [02:19<00:17,  1.09s/it][A
  Epoch 2/20:  90%|████████▉ | 129/144 [02:20<00:16,  1.09s/it][A
  Epoch 2/20:  90%|█████████ | 130/144 [02:21<00:15,  1.09s/it][A
  Epoch 2/20:  91%|█████████ | 131/144 [02:22<00:14,  1.09s/it][A
  Epoch 2/20:  92%|█████████▏| 132/144 [02:23<00:13,  1.09s/it][A
  Epoch 2/20:  92%|█████████▏| 133/144 [02:25<00:12,  1.09s/it][A
  Epoch 2/20:  93%|█████████▎| 134/144 [02:26<00:10,  1.09s/it][A
  Epoch 2/20:  94%|█████████▍| 135/144 [02:27<00:09,  1.09s/it][A
  Epoch 2/20:  94%|█████████▍| 136/144 [02:28<00:08,  1.09s/it][A
  Epoch 2/20:  95%|█████████▌| 137/144 [02:29<00:07,  1.08s/it][A
  Epoch 2/20:  96%|█████████▌| 138/144 [02:30<00:06,  1.08s/it][A
  Epoch 2/20:  97%|█████████▋| 139/144 [02:31<00:05,  1.09s/it][A
  Epoch 2/20:  97%|█████████▋| 140/144 [02:32<00:04,  1.11s/it][A
  Epoch 2/20:  98%|█████████▊| 141/144 [02:33<00:03,  1.11s/it][A
  Epoch 2/20:  99%|█████████▊| 142/144 [02:34<00:02,  1.12s/it][A
  Epoch 2/20:  99%|█████████▉| 143/144 [02:36<00:01,  1.12s/it][A
  Epoch 2/20: 100%|██████████| 144/144 [02:36<00:00,  1.05s/it][A
                                                               [A[32mINFO    [nhmm.py:400 | 2026-01-23_16:35:08][0m [34mEpoch 2/20: Average loss = 148.0888[0m
Total Training:  10%|█         | 2/20 [05:34<49:36, 165.35s/it]
  Epoch 3/20:   0%|          | 0/144 [00:00<?, ?it/s][A
  Epoch 3/20:   1%|          | 1/144 [00:01<02:41,  1.13s/it][A
  Epoch 3/20:   1%|▏         | 2/144 [00:02<02:39,  1.13s/it][A
  Epoch 3/20:   2%|▏         | 3/144 [00:03<02:37,  1.12s/it][A
  Epoch 3/20:   3%|▎         | 4/144 [00:04<02:38,  1.13s/it][A
  Epoch 3/20:   3%|▎         | 5/144 [00:05<02:36,  1.13s/it][A
  Epoch 3/20:   4%|▍         | 6/144 [00:06<02:34,  1.12s/it][A
  Epoch 3/20:   5%|▍         | 7/144 [00:07<02:35,  1.13s/it][A
  Epoch 3/20:   6%|▌         | 8/144 [00:08<02:31,  1.12s/it][A
  Epoch 3/20:   6%|▋         | 9/144 [00:10<02:31,  1.12s/it][A
  Epoch 3/20:   7%|▋         | 10/144 [00:11<02:30,  1.12s/it][A
  Epoch 3/20:   8%|▊         | 11/144 [00:12<02:29,  1.13s/it][A
  Epoch 3/20:   8%|▊         | 12/144 [00:13<02:27,  1.12s/it][A
  Epoch 3/20:   9%|▉         | 13/144 [00:14<02:27,  1.12s/it][A
  Epoch 3/20:  10%|▉         | 14/144 [00:15<02:27,  1.14s/it][A
  Epoch 3/20:  10%|█         | 15/144 [00:16<02:25,  1.13s/it][A
  Epoch 3/20:  11%|█         | 16/144 [00:18<02:24,  1.13s/it][A
  Epoch 3/20:  12%|█▏        | 17/144 [00:19<02:23,  1.13s/it][A
  Epoch 3/20:  12%|█▎        | 18/144 [00:20<02:21,  1.13s/it][A
  Epoch 3/20:  13%|█▎        | 19/144 [00:21<02:20,  1.13s/it][A
  Epoch 3/20:  14%|█▍        | 20/144 [00:22<02:18,  1.11s/it][A
  Epoch 3/20:  15%|█▍        | 21/144 [00:23<02:17,  1.12s/it][A
  Epoch 3/20:  15%|█▌        | 22/144 [00:24<02:16,  1.12s/it][A
  Epoch 3/20:  16%|█▌        | 23/144 [00:25<02:16,  1.13s/it][A
  Epoch 3/20:  17%|█▋        | 24/144 [00:26<02:15,  1.13s/it][A
  Epoch 3/20:  17%|█▋        | 25/144 [00:28<02:13,  1.12s/it][A
  Epoch 3/20:  18%|█▊        | 26/144 [00:29<02:13,  1.13s/it][A
  Epoch 3/20:  19%|█▉        | 27/144 [00:30<02:11,  1.12s/it][A
  Epoch 3/20:  19%|█▉        | 28/144 [00:31<02:09,  1.12s/it][A
  Epoch 3/20:  20%|██        | 29/144 [00:32<02:08,  1.12s/it][A
  Epoch 3/20:  21%|██        | 30/144 [00:33<02:06,  1.11s/it][A
  Epoch 3/20:  22%|██▏       | 31/144 [00:34<02:05,  1.11s/it][A
  Epoch 3/20:  22%|██▏       | 32/144 [00:35<02:04,  1.11s/it][A
  Epoch 3/20:  23%|██▎       | 33/144 [00:37<02:03,  1.11s/it][A
  Epoch 3/20:  24%|██▎       | 34/144 [00:38<02:02,  1.11s/it][A
  Epoch 3/20:  24%|██▍       | 35/144 [00:39<02:00,  1.11s/it][A
  Epoch 3/20:  25%|██▌       | 36/144 [00:40<02:00,  1.12s/it][A
  Epoch 3/20:  26%|██▌       | 37/144 [00:41<02:00,  1.12s/it][A
  Epoch 3/20:  26%|██▋       | 38/144 [00:42<02:00,  1.14s/it][A
  Epoch 3/20:  27%|██▋       | 39/144 [00:43<01:59,  1.14s/it][A
  Epoch 3/20:  28%|██▊       | 40/144 [00:44<01:58,  1.14s/it][A
  Epoch 3/20:  28%|██▊       | 41/144 [00:46<01:57,  1.14s/it][A
  Epoch 3/20:  29%|██▉       | 42/144 [00:47<01:57,  1.15s/it][A
  Epoch 3/20:  30%|██▉       | 43/144 [00:48<01:56,  1.15s/it][A
  Epoch 3/20:  31%|███       | 44/144 [00:49<01:54,  1.15s/it][A
  Epoch 3/20:  31%|███▏      | 45/144 [00:50<01:53,  1.14s/it][A
  Epoch 3/20:  32%|███▏      | 46/144 [00:51<01:51,  1.13s/it][A
  Epoch 3/20:  33%|███▎      | 47/144 [00:52<01:48,  1.12s/it][A
  Epoch 3/20:  33%|███▎      | 48/144 [00:54<01:47,  1.12s/it][A
  Epoch 3/20:  34%|███▍      | 49/144 [00:55<01:46,  1.12s/it][A
  Epoch 3/20:  35%|███▍      | 50/144 [00:56<01:47,  1.14s/it][A
  Epoch 3/20:  35%|███▌      | 51/144 [00:57<01:45,  1.13s/it][A
  Epoch 3/20:  36%|███▌      | 52/144 [00:58<01:44,  1.13s/it][A
  Epoch 3/20:  37%|███▋      | 53/144 [00:59<01:42,  1.12s/it][A
  Epoch 3/20:  38%|███▊      | 54/144 [01:00<01:40,  1.11s/it][A
  Epoch 3/20:  38%|███▊      | 55/144 [01:01<01:38,  1.11s/it][A
  Epoch 3/20:  39%|███▉      | 56/144 [01:02<01:37,  1.11s/it][A
  Epoch 3/20:  40%|███▉      | 57/144 [01:04<01:38,  1.13s/it][A
  Epoch 3/20:  40%|████      | 58/144 [01:05<01:37,  1.14s/it][A
  Epoch 3/20:  41%|████      | 59/144 [01:06<01:35,  1.12s/it][A
  Epoch 3/20:  42%|████▏     | 60/144 [01:07<01:35,  1.14s/it][A
  Epoch 3/20:  42%|████▏     | 61/144 [01:08<01:35,  1.15s/it][A
  Epoch 3/20:  43%|████▎     | 62/144 [01:09<01:34,  1.15s/it][A
  Epoch 3/20:  44%|████▍     | 63/144 [01:11<01:34,  1.17s/it][A
  Epoch 3/20:  44%|████▍     | 64/144 [01:12<01:31,  1.15s/it][A
  Epoch 3/20:  45%|████▌     | 65/144 [01:13<01:30,  1.14s/it][A
  Epoch 3/20:  46%|████▌     | 66/144 [01:14<01:28,  1.14s/it][A
  Epoch 3/20:  47%|████▋     | 67/144 [01:15<01:26,  1.13s/it][A
  Epoch 3/20:  47%|████▋     | 68/144 [01:16<01:26,  1.14s/it][A
  Epoch 3/20:  48%|████▊     | 69/144 [01:17<01:26,  1.15s/it][A
  Epoch 3/20:  49%|████▊     | 70/144 [01:19<01:25,  1.15s/it][A
  Epoch 3/20:  49%|████▉     | 71/144 [01:20<01:23,  1.14s/it][A
  Epoch 3/20:  50%|█████     | 72/144 [01:21<01:22,  1.14s/it][A
  Epoch 3/20:  51%|█████     | 73/144 [01:22<01:20,  1.14s/it][A
  Epoch 3/20:  51%|█████▏    | 74/144 [01:23<01:19,  1.13s/it][A
  Epoch 3/20:  52%|█████▏    | 75/144 [01:24<01:17,  1.12s/it][A
  Epoch 3/20:  53%|█████▎    | 76/144 [01:25<01:16,  1.13s/it][A
  Epoch 3/20:  53%|█████▎    | 77/144 [01:26<01:15,  1.13s/it][A
  Epoch 3/20:  54%|█████▍    | 78/144 [01:28<01:14,  1.14s/it][A
  Epoch 3/20:  55%|█████▍    | 79/144 [01:29<01:13,  1.14s/it][A
  Epoch 3/20:  56%|█████▌    | 80/144 [01:30<01:12,  1.13s/it][A
  Epoch 3/20:  56%|█████▋    | 81/144 [01:31<01:11,  1.14s/it][A
  Epoch 3/20:  57%|█████▋    | 82/144 [01:32<01:10,  1.14s/it][A
  Epoch 3/20:  58%|█████▊    | 83/144 [01:33<01:08,  1.13s/it][A
  Epoch 3/20:  58%|█████▊    | 84/144 [01:34<01:07,  1.13s/it][A
  Epoch 3/20:  59%|█████▉    | 85/144 [01:35<01:06,  1.13s/it][A
  Epoch 3/20:  60%|█████▉    | 86/144 [01:37<01:04,  1.12s/it][A
  Epoch 3/20:  60%|██████    | 87/144 [01:38<01:04,  1.13s/it][A
  Epoch 3/20:  61%|██████    | 88/144 [01:39<01:03,  1.13s/it][A
  Epoch 3/20:  62%|██████▏   | 89/144 [01:40<01:02,  1.14s/it][A
  Epoch 3/20:  62%|██████▎   | 90/144 [01:41<01:01,  1.14s/it][A
  Epoch 3/20:  63%|██████▎   | 91/144 [01:42<01:00,  1.14s/it][A
  Epoch 3/20:  64%|██████▍   | 92/144 [01:43<00:59,  1.14s/it][A
  Epoch 3/20:  65%|██████▍   | 93/144 [01:45<00:58,  1.14s/it][A
  Epoch 3/20:  65%|██████▌   | 94/144 [01:46<00:56,  1.13s/it][A
  Epoch 3/20:  66%|██████▌   | 95/144 [01:47<00:55,  1.13s/it][A
  Epoch 3/20:  67%|██████▋   | 96/144 [01:48<00:54,  1.14s/it][A
  Epoch 3/20:  67%|██████▋   | 97/144 [01:49<00:53,  1.14s/it][A
  Epoch 3/20:  68%|██████▊   | 98/144 [01:50<00:52,  1.14s/it][A
  Epoch 3/20:  69%|██████▉   | 99/144 [01:51<00:51,  1.14s/it][A
  Epoch 3/20:  69%|██████▉   | 100/144 [01:53<00:49,  1.14s/it][A
  Epoch 3/20:  70%|███████   | 101/144 [01:54<00:48,  1.13s/it][A
  Epoch 3/20:  71%|███████   | 102/144 [01:55<00:47,  1.13s/it][A
  Epoch 3/20:  72%|███████▏  | 103/144 [01:56<00:46,  1.13s/it][A
  Epoch 3/20:  72%|███████▏  | 104/144 [01:57<00:45,  1.14s/it][A
  Epoch 3/20:  73%|███████▎  | 105/144 [01:58<00:44,  1.14s/it][A
  Epoch 3/20:  74%|███████▎  | 106/144 [01:59<00:43,  1.13s/it][A
  Epoch 3/20:  74%|███████▍  | 107/144 [02:01<00:42,  1.15s/it][A
  Epoch 3/20:  75%|███████▌  | 108/144 [02:02<00:40,  1.14s/it][A
  Epoch 3/20:  76%|███████▌  | 109/144 [02:03<00:39,  1.13s/it][A
  Epoch 3/20:  76%|███████▋  | 110/144 [02:04<00:38,  1.14s/it][A
  Epoch 3/20:  77%|███████▋  | 111/144 [02:05<00:37,  1.14s/it][A
  Epoch 3/20:  78%|███████▊  | 112/144 [02:06<00:36,  1.13s/it][A
  Epoch 3/20:  78%|███████▊  | 113/144 [02:07<00:35,  1.13s/it][A
  Epoch 3/20:  79%|███████▉  | 114/144 [02:08<00:34,  1.14s/it][A
  Epoch 3/20:  80%|███████▉  | 115/144 [02:10<00:32,  1.13s/it][A
  Epoch 3/20:  81%|████████  | 116/144 [02:11<00:31,  1.13s/it][A
  Epoch 3/20:  81%|████████▏ | 117/144 [02:12<00:30,  1.14s/it][A
  Epoch 3/20:  82%|████████▏ | 118/144 [02:13<00:29,  1.13s/it][A
  Epoch 3/20:  83%|████████▎ | 119/144 [02:14<00:28,  1.13s/it][A
  Epoch 3/20:  83%|████████▎ | 120/144 [02:15<00:27,  1.14s/it][A
  Epoch 3/20:  84%|████████▍ | 121/144 [02:16<00:26,  1.14s/it][A
  Epoch 3/20:  85%|████████▍ | 122/144 [02:18<00:25,  1.14s/it][A
  Epoch 3/20:  85%|████████▌ | 123/144 [02:19<00:23,  1.14s/it][A
  Epoch 3/20:  86%|████████▌ | 124/144 [02:20<00:22,  1.12s/it][A
  Epoch 3/20:  87%|████████▋ | 125/144 [02:21<00:21,  1.12s/it][A
  Epoch 3/20:  88%|████████▊ | 126/144 [02:22<00:20,  1.12s/it][A
  Epoch 3/20:  88%|████████▊ | 127/144 [02:23<00:19,  1.13s/it][A
  Epoch 3/20:  89%|████████▉ | 128/144 [02:24<00:18,  1.14s/it][A
  Epoch 3/20:  90%|████████▉ | 129/144 [02:25<00:17,  1.13s/it][A
  Epoch 3/20:  90%|█████████ | 130/144 [02:27<00:15,  1.13s/it][A
  Epoch 3/20:  91%|█████████ | 131/144 [02:28<00:14,  1.14s/it][A
  Epoch 3/20:  92%|█████████▏| 132/144 [02:29<00:13,  1.15s/it][A
  Epoch 3/20:  92%|█████████▏| 133/144 [02:30<00:12,  1.15s/it][A
  Epoch 3/20:  93%|█████████▎| 134/144 [02:31<00:11,  1.15s/it][A
  Epoch 3/20:  94%|█████████▍| 135/144 [02:32<00:10,  1.15s/it][A
  Epoch 3/20:  94%|█████████▍| 136/144 [02:33<00:09,  1.14s/it][A
  Epoch 3/20:  95%|█████████▌| 137/144 [02:35<00:07,  1.13s/it][A
  Epoch 3/20:  96%|█████████▌| 138/144 [02:36<00:06,  1.12s/it][A
  Epoch 3/20:  97%|█████████▋| 139/144 [02:37<00:05,  1.13s/it][A
  Epoch 3/20:  97%|█████████▋| 140/144 [02:38<00:04,  1.14s/it][A
  Epoch 3/20:  98%|█████████▊| 141/144 [02:39<00:03,  1.13s/it][A
  Epoch 3/20:  99%|█████████▊| 142/144 [02:40<00:02,  1.14s/it][A
  Epoch 3/20:  99%|█████████▉| 143/144 [02:41<00:01,  1.14s/it][A
  Epoch 3/20: 100%|██████████| 144/144 [02:42<00:00,  1.07s/it][A
                                                               [A[32mINFO    [nhmm.py:400 | 2026-01-23_16:37:50][0m [34mEpoch 3/20: Average loss = 146.3122[0m
Total Training:  15%|█▌        | 3/20 [08:17<46:31, 164.19s/it]
  Epoch 4/20:   0%|          | 0/144 [00:00<?, ?it/s][A
  Epoch 4/20:   1%|          | 1/144 [00:01<02:41,  1.13s/it][A
  Epoch 4/20:   1%|▏         | 2/144 [00:02<02:40,  1.13s/it][A
  Epoch 4/20:   2%|▏         | 3/144 [00:03<02:37,  1.12s/it][A
  Epoch 4/20:   3%|▎         | 4/144 [00:04<02:38,  1.13s/it][A
  Epoch 4/20:   3%|▎         | 5/144 [00:05<02:36,  1.13s/it][A
  Epoch 4/20:   4%|▍         | 6/144 [00:06<02:34,  1.12s/it][A
  Epoch 4/20:   5%|▍         | 7/144 [00:07<02:34,  1.13s/it][A
  Epoch 4/20:   6%|▌         | 8/144 [00:08<02:31,  1.11s/it][A
  Epoch 4/20:   6%|▋         | 9/144 [00:10<02:30,  1.12s/it][A
  Epoch 4/20:   7%|▋         | 10/144 [00:11<02:30,  1.12s/it][A
  Epoch 4/20:   8%|▊         | 11/144 [00:12<02:29,  1.13s/it][A
  Epoch 4/20:   8%|▊         | 12/144 [00:13<02:27,  1.12s/it][A
  Epoch 4/20:   9%|▉         | 13/144 [00:14<02:26,  1.12s/it][A
  Epoch 4/20:  10%|▉         | 14/144 [00:15<02:26,  1.13s/it][A
  Epoch 4/20:  10%|█         | 15/144 [00:16<02:25,  1.13s/it][A
  Epoch 4/20:  11%|█         | 16/144 [00:17<02:23,  1.12s/it][A
  Epoch 4/20:  12%|█▏        | 17/144 [00:19<02:22,  1.12s/it][A
  Epoch 4/20:  12%|█▎        | 18/144 [00:20<02:21,  1.12s/it][A
  Epoch 4/20:  13%|█▎        | 19/144 [00:21<02:20,  1.12s/it][A
  Epoch 4/20:  14%|█▍        | 20/144 [00:22<02:18,  1.12s/it][A
  Epoch 4/20:  15%|█▍        | 21/144 [00:23<02:17,  1.12s/it][A
  Epoch 4/20:  15%|█▌        | 22/144 [00:24<02:17,  1.13s/it][A
  Epoch 4/20:  16%|█▌        | 23/144 [00:25<02:17,  1.13s/it][A
  Epoch 4/20:  17%|█▋        | 24/144 [00:26<02:16,  1.14s/it][A
  Epoch 4/20:  17%|█▋        | 25/144 [00:28<02:14,  1.13s/it][A
  Epoch 4/20:  18%|█▊        | 26/144 [00:29<02:14,  1.14s/it][A
  Epoch 4/20:  19%|█▉        | 27/144 [00:30<02:12,  1.13s/it][A
  Epoch 4/20:  19%|█▉        | 28/144 [00:31<02:10,  1.12s/it][A
  Epoch 4/20:  20%|██        | 29/144 [00:32<02:09,  1.13s/it][A
  Epoch 4/20:  21%|██        | 30/144 [00:33<02:07,  1.12s/it][A
  Epoch 4/20:  22%|██▏       | 31/144 [00:34<02:06,  1.12s/it][A
  Epoch 4/20:  22%|██▏       | 32/144 [00:35<02:05,  1.12s/it][A
