Loading rhel8/default-amp
  Loading requirement: rhel8/slurm singularity/current rhel8/global cuda/11.4
    libpciaccess/0.16/gcc-9.4.0-6fonbj6 libiconv/1.16/gcc-9.4.0-ahebbov
    libxml2/2.9.12/gcc-9.4.0-gnknt5e ncurses/6.2/gcc-9.4.0-aiirok7
    hwloc/2.5.0/gcc-9.4.0-7sqomga libevent/2.1.12/gcc-9.4.0-hgny7cm
    numactl/2.0.14/gcc-9.4.0-52dwc6n cuda/11.4.0/gcc-9.4.0-3hnxhjt
    gdrcopy/2.2/gcc-9.4.0-e4igtfp knem/1.1.4/gcc-9.4.0-bpbxgva
    libnl/3.3.0/gcc-9.4.0-whwhrwb rdma-core/34.0/gcc-9.4.0-5eo5n2u
    ucx/1.11.1/gcc-9.4.0-lktqyl4 openmpi/4.1.1/gcc-9.4.0-epagguv
Changed directory to /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output.

JobID: 21276977
======
Time: Mon Jan 26 14:16:00 GMT 2026
Running on master node: cpu-q-77
Current directory: /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output

Nodes allocated:
================
cpu-q-77

numtasks=4, numnodes=1, mpi_tasks_per_node=4 (OMP_NUM_THREADS=1)

Executing command:
==================
/home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code/output/nhmm-xpos/executable.sh 

This job is running on: cpu-q-77
Present working directory: /home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code
Job ID: 21276977
Job start time: Mon Jan 26 14:16:00 GMT 2026
activating venv
running file
[32mINFO    [logging_nlp.py:45 | 2026-01-26_14:21:24][0m [34mSet logging level to info[0m
[32mINFO    [nhmm_pipeline.py:215 | 2026-01-26_14:21:24][0m [34mTraining and testing NeuralHMM[0m
[33mWARNING [nhmm_pipeline.py:216 | 2026-01-26_14:21:24][0m [34mUsing xpos as tag[0m
| Number of sentences: 39832
 Mapping tags:   0%|          | 0/39832 [00:00<?, ? examples/s] Mapping tags:   2%|▏         | 940/39832 [00:00<00:05, 7777.39 examples/s] Mapping tags:   5%|▍         | 1955/39832 [00:00<00:05, 6745.59 examples/s] Mapping tags:   8%|▊         | 3233/39832 [00:00<00:04, 8950.48 examples/s] Mapping tags:  12%|█▏        | 4950/39832 [00:00<00:03, 11552.34 examples/s] Mapping tags:  16%|█▌        | 6249/39832 [00:00<00:02, 12016.68 examples/s] Mapping tags:  20%|█▉        | 7961/39832 [00:00<00:02, 13313.85 examples/s] Mapping tags:  25%|██▌       | 10000/39832 [00:00<00:02, 13359.95 examples/s] Mapping tags:  30%|███       | 11958/39832 [00:01<00:03, 8757.76 examples/s]  Mapping tags:  33%|███▎      | 13276/39832 [00:01<00:02, 9577.71 examples/s] Mapping tags:  38%|███▊      | 14952/39832 [00:01<00:02, 10928.13 examples/s] Mapping tags:  41%|████      | 16299/39832 [00:01<00:02, 11505.12 examples/s] Mapping tags:  45%|████▌     | 17969/39832 [00:01<00:01, 12757.16 examples/s] Mapping tags:  50%|█████     | 20014/39832 [00:01<00:01, 13055.60 examples/s] Mapping tags:  54%|█████▍    | 21645/39832 [00:01<00:01, 13858.54 examples/s] Mapping tags:  60%|██████    | 23957/39832 [00:02<00:01, 14371.55 examples/s] Mapping tags:  65%|██████▌   | 26000/39832 [00:02<00:00, 14089.85 examples/s] Mapping tags:  69%|██████▉   | 27622/39832 [00:02<00:00, 14597.06 examples/s] Mapping tags:  75%|███████▌  | 29955/39832 [00:02<00:00, 14623.53 examples/s] Mapping tags:  80%|████████  | 32000/39832 [00:02<00:00, 9399.17 examples/s]  Mapping tags:  84%|████████▍ | 33586/39832 [00:02<00:00, 10480.64 examples/s] Mapping tags:  88%|████████▊ | 35000/39832 [00:03<00:00, 11106.33 examples/s] Mapping tags:  92%|█████████▏| 36640/39832 [00:03<00:00, 12243.32 examples/s] Mapping tags:  98%|█████████▊| 38952/39832 [00:03<00:00, 13217.25 examples/s] Mapping tags: 100%|██████████| 39832/39832 [00:03<00:00, 11610.06 examples/s]
[32mINFO    [nhmm_pipeline.py:39 | 2026-01-26_14:21:31][0m [34mTraining Neural HMM[0m
[32mINFO    [nhmm.py:89 | 2026-01-26_14:21:33][0m [34mInitialised NeuralHMM with 45 states, 39395 vocabulary size, hidden_dim=512[0m
[32mINFO    [nhmm.py:364 | 2026-01-26_14:21:33][0m [34mTraining Neural HMM for 40 epochs[0m
[32mINFO    [nhmm.py:365 | 2026-01-26_14:21:33][0m [34mLearning rate: 0.001[0m
[32mINFO    [nhmm.py:366 | 2026-01-26_14:21:33][0m [34mMinibatch size: 256, Max inner loops: 6[0m
[32mINFO    [nhmm.py:367 | 2026-01-26_14:21:33][0m [34mGradient clipping: 5.0, Max sentence length: 40[0m
[32mINFO    [nhmm.py:368 | 2026-01-26_14:21:33][0m [34mDevice: cpu[0m
[32mINFO    [nhmm.py:369 | 2026-01-26_14:21:33][0m [34mMetrics will be saved to: ./output/nhmm-xpos/results_2/nhmm-xpos-results.csv[0m
[32mINFO    [nhmm.py:380 | 2026-01-26_14:21:40][0m [34mFiltered dataset: 36765 sentences (max length 40)[0m
[32mINFO    [nhmm.py:383 | 2026-01-26_14:21:40][0m [34mPre-tokenizing dataset...[0m
 Pre-tokenizing dataset:   0%|          | 0/36765 [00:00<?, ?it/s] Pre-tokenizing dataset:  14%|█▍        | 5296/36765 [00:00<00:00, 52942.13it/s] Pre-tokenizing dataset:  29%|██▉       | 10739/36765 [00:00<00:00, 53811.82it/s] Pre-tokenizing dataset:  44%|████▍     | 16174/36765 [00:00<00:00, 54051.50it/s] Pre-tokenizing dataset:  59%|█████▊    | 21580/36765 [00:00<00:00, 23028.20it/s] Pre-tokenizing dataset:  74%|███████▎  | 27101/36765 [00:00<00:00, 29260.86it/s] Pre-tokenizing dataset:  89%|████████▊ | 32552/36765 [00:00<00:00, 34732.59it/s]                                                                                  [32mINFO    [nhmm.py:386 | 2026-01-26_14:21:41][0m [34mDataset pre-tokenized[0m
 Total Training:   0%|          | 0/40 [00:00<?, ?it/s]
Computing metrics:  53%|█████▎    | 21279/39832 [03:32<03:04, 100.32it/s][A
Computing metrics:  53%|█████▎    | 21290/39832 [03:32<03:03, 101.05it/s][A
Computing metrics:  53%|█████▎    | 21301/39832 [03:32<03:06, 99.35it/s] [A
Computing metrics:  54%|█████▎    | 21312/39832 [03:33<03:04, 100.24it/s][A
Computing metrics:  54%|█████▎    | 21323/39832 [03:33<03:04, 100.32it/s][A
Computing metrics:  54%|█████▎    | 21334/39832 [03:33<03:04, 100.24it/s][A
Computing metrics:  54%|█████▎    | 21345/39832 [03:33<03:04, 100.26it/s][A
Computing metrics:  54%|█████▎    | 21356/39832 [03:33<03:02, 101.23it/s][A
Computing metrics:  54%|█████▎    | 21367/39832 [03:33<03:01, 101.54it/s][A
Computing metrics:  54%|█████▎    | 21378/39832 [03:33<03:01, 101.76it/s][A
Computing metrics:  54%|█████▎    | 21389/39832 [03:33<03:01, 101.44it/s][A
Computing metrics:  54%|█████▎    | 21400/39832 [03:33<03:02, 100.75it/s][A
Computing metrics:  54%|█████▍    | 21411/39832 [03:34<03:03, 100.62it/s][A
Computing metrics:  54%|█████▍    | 21422/39832 [03:34<03:02, 101.01it/s][A
Computing metrics:  54%|█████▍    | 21433/39832 [03:34<03:03, 100.37it/s][A
Computing metrics:  54%|█████▍    | 21444/39832 [03:34<03:01, 101.18it/s][A
Computing metrics:  54%|█████▍    | 21455/39832 [03:34<03:00, 101.83it/s][A
Computing metrics:  54%|█████▍    | 21466/39832 [03:34<03:01, 101.37it/s][A
Computing metrics:  54%|█████▍    | 21477/39832 [03:34<03:01, 101.10it/s][A
Computing metrics:  54%|█████▍    | 21488/39832 [03:34<03:01, 101.29it/s][A
Computing metrics:  54%|█████▍    | 21499/39832 [03:34<03:00, 101.29it/s][A
Computing metrics:  54%|█████▍    | 21510/39832 [03:35<02:58, 102.59it/s][A
Computing metrics:  54%|█████▍    | 21521/39832 [03:35<02:57, 103.35it/s][A
Computing metrics:  54%|█████▍    | 21532/39832 [03:35<02:58, 102.81it/s][A
Computing metrics:  54%|█████▍    | 21543/39832 [03:35<02:57, 103.19it/s][A
Computing metrics:  54%|█████▍    | 21554/39832 [03:35<02:58, 102.25it/s][A
Computing metrics:  54%|█████▍    | 21565/39832 [03:35<02:57, 102.76it/s][A
Computing metrics:  54%|█████▍    | 21576/39832 [03:35<02:57, 102.81it/s][A
Computing metrics:  54%|█████▍    | 21587/39832 [03:35<02:59, 101.78it/s][A
Computing metrics:  54%|█████▍    | 21598/39832 [03:35<02:59, 101.37it/s][A
Computing metrics:  54%|█████▍    | 21609/39832 [03:35<02:59, 101.49it/s][A
Computing metrics:  54%|█████▍    | 21620/39832 [03:36<02:59, 101.67it/s][A
Computing metrics:  54%|█████▍    | 21631/39832 [03:36<02:58, 101.89it/s][A
Computing metrics:  54%|█████▍    | 21642/39832 [03:36<02:57, 102.27it/s][A
Computing metrics:  54%|█████▍    | 21653/39832 [03:36<02:56, 102.93it/s][A
Computing metrics:  54%|█████▍    | 21664/39832 [03:36<02:57, 102.16it/s][A
Computing metrics:  54%|█████▍    | 21675/39832 [03:36<02:59, 101.28it/s][A
Computing metrics:  54%|█████▍    | 21686/39832 [03:36<03:00, 100.58it/s][A
Computing metrics:  54%|█████▍    | 21697/39832 [03:36<03:01, 100.10it/s][A
Computing metrics:  54%|█████▍    | 21708/39832 [03:36<03:01, 99.93it/s] [A
Computing metrics:  55%|█████▍    | 21719/39832 [03:37<02:59, 100.88it/s][A
Computing metrics:  55%|█████▍    | 21730/39832 [03:37<03:00, 100.54it/s][A
Computing metrics:  55%|█████▍    | 21741/39832 [03:37<02:59, 100.75it/s][A
Computing metrics:  55%|█████▍    | 21752/39832 [03:37<02:59, 100.83it/s][A
Computing metrics:  55%|█████▍    | 21763/39832 [03:37<03:00, 100.23it/s][A
Computing metrics:  55%|█████▍    | 21774/39832 [03:37<02:58, 101.17it/s][A
Computing metrics:  55%|█████▍    | 21785/39832 [03:37<02:59, 100.43it/s][A
Computing metrics:  55%|█████▍    | 21796/39832 [03:37<02:59, 100.61it/s][A
Computing metrics:  55%|█████▍    | 21807/39832 [03:37<02:58, 100.70it/s][A
Computing metrics:  55%|█████▍    | 21818/39832 [03:38<02:59, 100.26it/s][A
Computing metrics:  55%|█████▍    | 21829/39832 [03:38<02:59, 100.18it/s][A
Computing metrics:  55%|█████▍    | 21840/39832 [03:38<02:59, 100.50it/s][A
Computing metrics:  55%|█████▍    | 21851/39832 [03:38<02:57, 101.09it/s][A
Computing metrics:  55%|█████▍    | 21862/39832 [03:38<02:56, 101.61it/s][A
Computing metrics:  55%|█████▍    | 21873/39832 [03:38<02:55, 102.14it/s][A
Computing metrics:  55%|█████▍    | 21884/39832 [03:38<02:56, 101.53it/s][A
Computing metrics:  55%|█████▍    | 21895/39832 [03:38<02:56, 101.61it/s][A
Computing metrics:  55%|█████▍    | 21906/39832 [03:38<02:56, 101.68it/s][A
Computing metrics:  55%|█████▌    | 21917/39832 [03:39<02:55, 102.26it/s][A
Computing metrics:  55%|█████▌    | 21928/39832 [03:39<02:56, 101.72it/s][A
Computing metrics:  55%|█████▌    | 21939/39832 [03:39<02:56, 101.49it/s][A
Computing metrics:  55%|█████▌    | 21950/39832 [03:39<02:54, 102.31it/s][A
Computing metrics:  55%|█████▌    | 21961/39832 [03:39<02:54, 102.52it/s][A
Computing metrics:  55%|█████▌    | 21972/39832 [03:39<02:56, 101.44it/s][A
Computing metrics:  55%|█████▌    | 21983/39832 [03:39<02:55, 101.63it/s][A
Computing metrics:  55%|█████▌    | 21994/39832 [03:39<02:56, 100.98it/s][A
Computing metrics:  55%|█████▌    | 22005/39832 [03:39<02:57, 100.48it/s][A
Computing metrics:  55%|█████▌    | 22016/39832 [03:40<02:58, 99.54it/s] [A
Computing metrics:  55%|█████▌    | 22026/39832 [03:40<02:59, 99.30it/s][A
Computing metrics:  55%|█████▌    | 22036/39832 [03:40<02:58, 99.50it/s][A
Computing metrics:  55%|█████▌    | 22047/39832 [03:40<02:57, 99.99it/s][A
Computing metrics:  55%|█████▌    | 22058/39832 [03:40<02:56, 100.45it/s][A
Computing metrics:  55%|█████▌    | 22069/39832 [03:40<02:56, 100.51it/s][A
Computing metrics:  55%|█████▌    | 22080/39832 [03:40<02:57, 99.92it/s] [A
Computing metrics:  55%|█████▌    | 22090/39832 [03:40<02:58, 99.40it/s][A
Computing metrics:  55%|█████▌    | 22100/39832 [03:40<02:58, 99.27it/s][A
Computing metrics:  56%|█████▌    | 22110/39832 [03:40<02:59, 98.73it/s][A
Computing metrics:  56%|█████▌    | 22120/39832 [03:41<03:00, 98.02it/s][A
Computing metrics:  56%|█████▌    | 22130/39832 [03:41<03:00, 98.11it/s][A
Computing metrics:  56%|█████▌    | 22141/39832 [03:41<02:56, 99.97it/s][A
Computing metrics:  56%|█████▌    | 22152/39832 [03:41<02:54, 101.33it/s][A
Computing metrics:  56%|█████▌    | 22163/39832 [03:41<02:53, 101.83it/s][A
Computing metrics:  56%|█████▌    | 22174/39832 [03:41<02:52, 102.44it/s][A
Computing metrics:  56%|█████▌    | 22185/39832 [03:41<02:54, 101.32it/s][A
Computing metrics:  56%|█████▌    | 22196/39832 [03:41<02:54, 101.03it/s][A
Computing metrics:  56%|█████▌    | 22207/39832 [03:41<02:55, 100.58it/s][A
Computing metrics:  56%|█████▌    | 22218/39832 [03:42<02:55, 100.20it/s][A
Computing metrics:  56%|█████▌    | 22229/39832 [03:42<02:55, 100.39it/s][A
Computing metrics:  56%|█████▌    | 22240/39832 [03:42<02:55, 100.18it/s][A
Computing metrics:  56%|█████▌    | 22251/39832 [03:42<02:54, 100.66it/s][A
Computing metrics:  56%|█████▌    | 22262/39832 [03:42<02:54, 100.81it/s][A
Computing metrics:  56%|█████▌    | 22273/39832 [03:42<02:54, 100.80it/s][A
Computing metrics:  56%|█████▌    | 22284/39832 [03:42<02:53, 101.37it/s][A
Computing metrics:  56%|█████▌    | 22295/39832 [03:42<02:52, 101.92it/s][A
Computing metrics:  56%|█████▌    | 22306/39832 [03:42<02:50, 102.58it/s][A
Computing metrics:  56%|█████▌    | 22317/39832 [03:43<02:50, 102.76it/s][A
Computing metrics:  56%|█████▌    | 22328/39832 [03:43<02:49, 103.01it/s][A
Computing metrics:  56%|█████▌    | 22339/39832 [03:43<02:52, 101.50it/s][A
Computing metrics:  56%|█████▌    | 22350/39832 [03:43<02:52, 101.42it/s][A
Computing metrics:  56%|█████▌    | 22361/39832 [03:43<02:53, 100.84it/s][A
Computing metrics:  56%|█████▌    | 22372/39832 [03:43<02:51, 101.57it/s][A
Computing metrics:  56%|█████▌    | 22383/39832 [03:43<02:51, 101.67it/s][A
Computing metrics:  56%|█████▌    | 22394/39832 [03:43<02:52, 101.03it/s][A
Computing metrics:  56%|█████▌    | 22405/39832 [03:43<02:53, 100.61it/s][A
Computing metrics:  56%|█████▋    | 22416/39832 [03:43<02:52, 100.82it/s][A
Computing metrics:  56%|█████▋    | 22427/39832 [03:44<02:52, 100.78it/s][A
Computing metrics:  56%|█████▋    | 22438/39832 [03:44<02:51, 101.14it/s][A
Computing metrics:  56%|█████▋    | 22449/39832 [03:44<02:50, 101.83it/s][A
Computing metrics:  56%|█████▋    | 22460/39832 [03:44<02:50, 101.61it/s][A
Computing metrics:  56%|█████▋    | 22471/39832 [03:44<02:50, 101.84it/s][A
Computing metrics:  56%|█████▋    | 22482/39832 [03:44<02:51, 101.21it/s][A
Computing metrics:  56%|█████▋    | 22493/39832 [03:44<02:51, 101.02it/s][A
Computing metrics:  56%|█████▋    | 22504/39832 [03:44<02:53, 100.15it/s][A
Computing metrics:  57%|█████▋    | 22515/39832 [03:44<02:54, 99.52it/s] [A
Computing metrics:  57%|█████▋    | 22526/39832 [03:45<02:53, 99.98it/s][A
Computing metrics:  57%|█████▋    | 22537/39832 [03:45<02:54, 99.37it/s][A
Computing metrics:  57%|█████▋    | 22547/39832 [03:45<02:54, 99.24it/s][A
Computing metrics:  57%|█████▋    | 22558/39832 [03:45<02:51, 100.66it/s][A
Computing metrics:  57%|█████▋    | 22569/39832 [03:45<02:52, 100.16it/s][A
Computing metrics:  57%|█████▋    | 22580/39832 [03:45<02:53, 99.70it/s] [A
Computing metrics:  57%|█████▋    | 22591/39832 [03:45<02:51, 100.27it/s][A
Computing metrics:  57%|█████▋    | 22602/39832 [03:45<02:51, 100.64it/s][A
Computing metrics:  57%|█████▋    | 22613/39832 [03:45<02:49, 101.84it/s][A
Computing metrics:  57%|█████▋    | 22624/39832 [03:46<02:49, 101.49it/s][A
Computing metrics:  57%|█████▋    | 22635/39832 [03:46<02:50, 101.16it/s][A
Computing metrics:  57%|█████▋    | 22646/39832 [03:46<02:48, 101.71it/s][A
Computing metrics:  57%|█████▋    | 22657/39832 [03:46<02:49, 101.56it/s][A
Computing metrics:  57%|█████▋    | 22668/39832 [03:46<02:48, 101.57it/s][A
Computing metrics:  57%|█████▋    | 22679/39832 [03:46<02:48, 102.02it/s][A
Computing metrics:  57%|█████▋    | 22690/39832 [03:46<02:48, 101.55it/s][A
Computing metrics:  57%|█████▋    | 22701/39832 [03:46<02:49, 101.16it/s][A
Computing metrics:  57%|█████▋    | 22712/39832 [03:46<02:49, 100.74it/s][A
Computing metrics:  57%|█████▋    | 22723/39832 [03:47<02:48, 101.30it/s][A
Computing metrics:  57%|█████▋    | 22734/39832 [03:47<02:49, 101.14it/s][A
Computing metrics:  57%|█████▋    | 22745/39832 [03:47<02:49, 100.62it/s][A
Computing metrics:  57%|█████▋    | 22756/39832 [03:47<02:48, 101.15it/s][A
Computing metrics:  57%|█████▋    | 22767/39832 [03:47<02:47, 101.64it/s][A
Computing metrics:  57%|█████▋    | 22778/39832 [03:47<02:47, 101.52it/s][A
Computing metrics:  57%|█████▋    | 22789/39832 [03:47<02:48, 100.87it/s][A
Computing metrics:  57%|█████▋    | 22800/39832 [03:47<02:49, 100.73it/s][A
Computing metrics:  57%|█████▋    | 22811/39832 [03:47<02:48, 100.77it/s][A
Computing metrics:  57%|█████▋    | 22822/39832 [03:48<02:49, 100.30it/s][A
Computing metrics:  57%|█████▋    | 22833/39832 [03:48<02:47, 101.21it/s][A
Computing metrics:  57%|█████▋    | 22844/39832 [03:48<02:47, 101.58it/s][A
Computing metrics:  57%|█████▋    | 22855/39832 [03:48<02:47, 101.65it/s][A
Computing metrics:  57%|█████▋    | 22866/39832 [03:48<02:46, 101.88it/s][A
Computing metrics:  57%|█████▋    | 22877/39832 [03:48<02:46, 101.66it/s][A
Computing metrics:  57%|█████▋    | 22888/39832 [03:48<02:48, 100.68it/s][A
Computing metrics:  57%|█████▋    | 22899/39832 [03:48<02:46, 101.43it/s][A
Computing metrics:  58%|█████▊    | 22910/39832 [03:48<02:47, 100.94it/s][A
Computing metrics:  58%|█████▊    | 22921/39832 [03:48<02:46, 101.78it/s][A
Computing metrics:  58%|█████▊    | 22932/39832 [03:49<02:46, 101.78it/s][A
Computing metrics:  58%|█████▊    | 22943/39832 [03:49<02:46, 101.38it/s][A
Computing metrics:  58%|█████▊    | 22954/39832 [03:49<02:47, 100.79it/s][A
Computing metrics:  58%|█████▊    | 22965/39832 [03:49<02:47, 100.69it/s][A
Computing metrics:  58%|█████▊    | 22976/39832 [03:49<02:47, 100.90it/s][A
Computing metrics:  58%|█████▊    | 22987/39832 [03:49<02:46, 101.27it/s][A
Computing metrics:  58%|█████▊    | 22998/39832 [03:49<02:46, 101.11it/s][A
Computing metrics:  58%|█████▊    | 23009/39832 [03:49<02:45, 101.71it/s][A
Computing metrics:  58%|█████▊    | 23020/39832 [03:49<02:44, 102.35it/s][A
Computing metrics:  58%|█████▊    | 23031/39832 [03:50<02:44, 101.86it/s][A
Computing metrics:  58%|█████▊    | 23042/39832 [03:50<02:45, 101.75it/s][A
Computing metrics:  58%|█████▊    | 23053/39832 [03:50<02:45, 101.62it/s][A
Computing metrics:  58%|█████▊    | 23064/39832 [03:50<02:49, 99.18it/s] [A
Computing metrics:  58%|█████▊    | 23075/39832 [03:50<02:47, 100.05it/s][A
Computing metrics:  58%|█████▊    | 23086/39832 [03:50<02:46, 100.79it/s][A
Computing metrics:  58%|█████▊    | 23097/39832 [03:50<02:45, 101.10it/s][A
Computing metrics:  58%|█████▊    | 23108/39832 [03:50<02:44, 101.63it/s][A
Computing metrics:  58%|█████▊    | 23119/39832 [03:50<02:45, 100.85it/s][A
Computing metrics:  58%|█████▊    | 23130/39832 [03:51<02:44, 101.60it/s][A
Computing metrics:  58%|█████▊    | 23141/39832 [03:51<02:43, 102.25it/s][A
Computing metrics:  58%|█████▊    | 23152/39832 [03:51<02:43, 101.92it/s][A
Computing metrics:  58%|█████▊    | 23163/39832 [03:51<02:42, 102.59it/s][A
Computing metrics:  58%|█████▊    | 23174/39832 [03:51<02:41, 103.07it/s][A
Computing metrics:  58%|█████▊    | 23185/39832 [03:51<02:41, 102.92it/s][A
Computing metrics:  58%|█████▊    | 23196/39832 [03:51<02:42, 102.29it/s][A
Computing metrics:  58%|█████▊    | 23207/39832 [03:51<02:42, 102.11it/s][A
Computing metrics:  58%|█████▊    | 23218/39832 [03:51<02:43, 101.55it/s][A
Computing metrics:  58%|█████▊    | 23229/39832 [03:52<02:45, 100.44it/s][A
Computing metrics:  58%|█████▊    | 23240/39832 [03:52<02:45, 100.46it/s][A
Computing metrics:  58%|█████▊    | 23251/39832 [03:52<02:45, 100.22it/s][A
Computing metrics:  58%|█████▊    | 23262/39832 [03:52<02:46, 99.66it/s] [A
Computing metrics:  58%|█████▊    | 23272/39832 [03:52<02:47, 99.04it/s][A
Computing metrics:  58%|█████▊    | 23282/39832 [03:52<02:47, 98.74it/s][A
Computing metrics:  58%|█████▊    | 23292/39832 [03:52<02:48, 98.14it/s][A
Computing metrics:  59%|█████▊    | 23302/39832 [03:52<02:50, 97.13it/s][A
Computing metrics:  59%|█████▊    | 23312/39832 [03:52<02:51, 96.41it/s][A
Computing metrics:  59%|█████▊    | 23322/39832 [03:52<02:51, 96.15it/s][A
Computing metrics:  59%|█████▊    | 23332/39832 [03:53<02:51, 96.39it/s][A
Computing metrics:  59%|█████▊    | 23342/39832 [03:53<02:50, 96.65it/s][A
Computing metrics:  59%|█████▊    | 23352/39832 [03:53<02:51, 96.13it/s][A
Computing metrics:  59%|█████▊    | 23362/39832 [03:53<02:50, 96.59it/s][A
Computing metrics:  59%|█████▊    | 23372/39832 [03:53<02:51, 96.24it/s][A
Computing metrics:  59%|█████▊    | 23382/39832 [03:53<02:51, 95.74it/s][A
Computing metrics:  59%|█████▊    | 23392/39832 [03:53<02:50, 96.65it/s][A
Computing metrics:  59%|█████▉    | 23403/39832 [03:53<02:48, 97.76it/s][A
Computing metrics:  59%|█████▉    | 23414/39832 [03:53<02:45, 99.23it/s][A
Computing metrics:  59%|█████▉    | 23425/39832 [03:54<02:44, 99.95it/s][A
Computing metrics:  59%|█████▉    | 23436/39832 [03:54<02:42, 100.89it/s][A
Computing metrics:  59%|█████▉    | 23447/39832 [03:54<02:42, 100.89it/s][A
Computing metrics:  59%|█████▉    | 23458/39832 [03:54<02:42, 100.62it/s][A
Computing metrics:  59%|█████▉    | 23469/39832 [03:54<02:43, 100.23it/s][A
Computing metrics:  59%|█████▉    | 23480/39832 [03:54<02:45, 99.10it/s] [A
Computing metrics:  59%|█████▉    | 23490/39832 [03:54<02:45, 98.54it/s][A
Computing metrics:  59%|█████▉    | 23501/39832 [03:54<02:44, 99.09it/s][A
Computing metrics:  59%|█████▉    | 23511/39832 [03:54<02:44, 99.06it/s][A
Computing metrics:  59%|█████▉    | 23521/39832 [03:54<02:44, 99.22it/s][A
Computing metrics:  59%|█████▉    | 23532/39832 [03:55<02:42, 100.02it/s][A
Computing metrics:  59%|█████▉    | 23543/39832 [03:55<02:42, 99.96it/s] [A
Computing metrics:  59%|█████▉    | 23554/39832 [03:55<02:42, 100.10it/s][A
Computing metrics:  59%|█████▉    | 23565/39832 [03:55<02:42, 100.33it/s][A
Computing metrics:  59%|█████▉    | 23576/39832 [03:55<02:43, 99.56it/s] [A
Computing metrics:  59%|█████▉    | 23587/39832 [03:55<02:41, 100.28it/s][A
Computing metrics:  59%|█████▉    | 23598/39832 [03:55<02:41, 100.50it/s][A
Computing metrics:  59%|█████▉    | 23609/39832 [03:55<02:41, 100.46it/s][A
Computing metrics:  59%|█████▉    | 23620/39832 [03:55<02:40, 100.98it/s][A
Computing metrics:  59%|█████▉    | 23631/39832 [03:56<02:41, 100.15it/s][A
Computing metrics:  59%|█████▉    | 23642/39832 [03:56<02:42, 99.71it/s] [A
Computing metrics:  59%|█████▉    | 23652/39832 [03:56<02:42, 99.58it/s][A
Computing metrics:  59%|█████▉    | 23662/39832 [03:56<02:43, 98.75it/s][A
Computing metrics:  59%|█████▉    | 23672/39832 [03:56<02:44, 98.39it/s][A
Computing metrics:  59%|█████▉    | 23683/39832 [03:56<02:42, 99.51it/s][A
Computing metrics:  59%|█████▉    | 23693/39832 [03:56<02:42, 99.12it/s][A
Computing metrics:  60%|█████▉    | 23704/39832 [03:56<02:41, 99.85it/s][A
Computing metrics:  60%|█████▉    | 23714/39832 [03:56<02:42, 99.38it/s][A
Computing metrics:  60%|█████▉    | 23724/39832 [03:57<02:42, 99.28it/s][A
Computing metrics:  60%|█████▉    | 23735/39832 [03:57<02:40, 100.19it/s][A
Computing metrics:  60%|█████▉    | 23746/39832 [03:57<02:40, 100.05it/s][A
Computing metrics:  60%|█████▉    | 23757/39832 [03:57<02:40, 100.04it/s][A
Computing metrics:  60%|█████▉    | 23768/39832 [03:57<02:40, 100.21it/s][A
Computing metrics:  60%|█████▉    | 23779/39832 [03:57<02:40, 99.82it/s] [A
Computing metrics:  60%|█████▉    | 23790/39832 [03:57<02:40, 100.16it/s][A
Computing metrics:  60%|█████▉    | 23801/39832 [03:57<02:39, 100.25it/s][A
Computing metrics:  60%|█████▉    | 23812/39832 [03:57<02:39, 100.41it/s][A
Computing metrics:  60%|█████▉    | 23823/39832 [03:58<02:40, 99.51it/s] [A
Computing metrics:  60%|█████▉    | 23834/39832 [03:58<02:39, 100.28it/s][A
Computing metrics:  60%|█████▉    | 23845/39832 [03:58<02:39, 100.25it/s][A
Computing metrics:  60%|█████▉    | 23856/39832 [03:58<02:39, 100.10it/s][A
Computing metrics:  60%|█████▉    | 23867/39832 [03:58<02:38, 100.82it/s][A
Computing metrics:  60%|█████▉    | 23878/39832 [03:58<02:36, 101.93it/s][A
Computing metrics:  60%|█████▉    | 23889/39832 [03:58<02:35, 102.23it/s][A
Computing metrics:  60%|██████    | 23900/39832 [03:58<02:36, 101.82it/s][A
Computing metrics:  60%|██████    | 23911/39832 [03:58<02:37, 101.25it/s][A
Computing metrics:  60%|██████    | 23922/39832 [03:59<02:38, 100.53it/s][A
Computing metrics:  60%|██████    | 23933/39832 [03:59<02:37, 101.23it/s][A
Computing metrics:  60%|██████    | 23944/39832 [03:59<02:38, 100.28it/s][A
Computing metrics:  60%|██████    | 23955/39832 [03:59<02:36, 101.21it/s][A
Computing metrics:  60%|██████    | 23966/39832 [03:59<02:36, 101.64it/s][A
Computing metrics:  60%|██████    | 23977/39832 [03:59<02:37, 100.75it/s][A
Computing metrics:  60%|██████    | 23988/39832 [03:59<02:37, 100.80it/s][A
Computing metrics:  60%|██████    | 23999/39832 [03:59<02:37, 100.35it/s][A
Computing metrics:  60%|██████    | 24010/39832 [03:59<02:37, 100.68it/s][A
Computing metrics:  60%|██████    | 24021/39832 [03:59<02:35, 101.85it/s][A
Computing metrics:  60%|██████    | 24032/39832 [04:00<02:34, 102.01it/s][A
Computing metrics:  60%|██████    | 24043/39832 [04:00<02:35, 101.77it/s][A
