Loading rhel8/default-amp
  Loading requirement: rhel8/slurm singularity/current rhel8/global cuda/11.4
    libpciaccess/0.16/gcc-9.4.0-6fonbj6 libiconv/1.16/gcc-9.4.0-ahebbov
    libxml2/2.9.12/gcc-9.4.0-gnknt5e ncurses/6.2/gcc-9.4.0-aiirok7
    hwloc/2.5.0/gcc-9.4.0-7sqomga libevent/2.1.12/gcc-9.4.0-hgny7cm
    numactl/2.0.14/gcc-9.4.0-52dwc6n cuda/11.4.0/gcc-9.4.0-3hnxhjt
    gdrcopy/2.2/gcc-9.4.0-e4igtfp knem/1.1.4/gcc-9.4.0-bpbxgva
    libnl/3.3.0/gcc-9.4.0-whwhrwb rdma-core/34.0/gcc-9.4.0-5eo5n2u
    ucx/1.11.1/gcc-9.4.0-lktqyl4 openmpi/4.1.1/gcc-9.4.0-epagguv
Changed directory to /rds/user/av670/hpc-work/NLP-assignment-3.

JobID: 21187241
======
Time: Sun Jan 25 03:00:22 GMT 2026
Running on master node: cpu-q-2
Current directory: /rds/user/av670/hpc-work/NLP-assignment-3

Nodes allocated:
================
cpu-q-2

numtasks=4, numnodes=1, mpi_tasks_per_node=4 (OMP_NUM_THREADS=1)

Executing command:
==================
/home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code/output/nhmm-xpos/executable.sh 

This job is running on: cpu-q-2
Present working directory: /home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code
Job ID: 21187241
Job start time: Sun Jan 25 03:00:22 GMT 2026
activating venv
running file
[32mINFO    [logging_nlp.py:45 | 2026-01-25_03:02:53][0m [34mSet logging level to info[0m
[32mINFO    [nhmm_pipeline.py:206 | 2026-01-25_03:02:53][0m [34mTraining and testing NeuralHMM[0m
[33mWARNING [nhmm_pipeline.py:207 | 2026-01-25_03:02:53][0m [34mUsing xpos as tag[0m
| Number of sentences: 39832
 Mapping tags:   0%|          | 0/39832 [00:00<?, ? examples/s] Mapping tags:   2%|▏         | 907/39832 [00:00<00:04, 8154.27 examples/s] Mapping tags:   5%|▍         | 1950/39832 [00:00<00:05, 6633.95 examples/s] Mapping tags:   8%|▊         | 3001/39832 [00:00<00:04, 8031.35 examples/s] Mapping tags:  11%|█         | 4350/39832 [00:00<00:03, 9884.60 examples/s] Mapping tags:  15%|█▍        | 5858/39832 [00:00<00:03, 11310.76 examples/s] Mapping tags:  20%|█▉        | 7881/39832 [00:00<00:02, 11783.98 examples/s] Mapping tags:  25%|██▍       | 9879/39832 [00:00<00:02, 12112.32 examples/s] Mapping tags:  30%|██▉       | 11876/39832 [00:01<00:03, 7387.39 examples/s] Mapping tags:  33%|███▎      | 13000/39832 [00:01<00:03, 7903.63 examples/s] Mapping tags:  36%|███▌      | 14241/39832 [00:01<00:02, 8725.98 examples/s] Mapping tags:  40%|███▉      | 15890/39832 [00:01<00:02, 10052.72 examples/s] Mapping tags:  45%|████▍     | 17879/39832 [00:01<00:02, 10903.64 examples/s] Mapping tags:  50%|████▉     | 19890/39832 [00:02<00:01, 11528.83 examples/s] Mapping tags:  55%|█████▍    | 21890/39832 [00:02<00:01, 11928.21 examples/s] Mapping tags:  60%|█████▉    | 23831/39832 [00:02<00:01, 12035.61 examples/s] Mapping tags:  65%|██████▍   | 25873/39832 [00:02<00:01, 12245.97 examples/s] Mapping tags:  70%|██████▉   | 27878/39832 [00:02<00:00, 12392.06 examples/s] Mapping tags:  75%|███████▍  | 29843/39832 [00:02<00:00, 12224.92 examples/s] Mapping tags:  80%|████████  | 31904/39832 [00:02<00:00, 12441.33 examples/s] Mapping tags:  84%|████████▎ | 33327/39832 [00:03<00:00, 7440.36 examples/s]  Mapping tags:  88%|████████▊ | 34857/39832 [00:03<00:00, 8531.27 examples/s] Mapping tags:  90%|█████████ | 36000/39832 [00:03<00:00, 8905.00 examples/s] Mapping tags:  94%|█████████▍| 37365/39832 [00:03<00:00, 9840.35 examples/s] Mapping tags:  98%|█████████▊| 38845/39832 [00:03<00:00, 10787.20 examples/s] Mapping tags: 100%|██████████| 39832/39832 [00:03<00:00, 10073.34 examples/s]
[32mINFO    [nhmm_pipeline.py:38 | 2026-01-25_03:03:00][0m [34mTraining Neural HMM[0m
[32mINFO    [nhmm.py:88 | 2026-01-25_03:03:02][0m [34mInitialised NeuralHMM with 45 states, 39395 vocabulary size, hidden_dim=512[0m
[32mINFO    [nhmm.py:365 | 2026-01-25_03:03:02][0m [34mTraining Neural HMM for 20 epochs[0m
[32mINFO    [nhmm.py:366 | 2026-01-25_03:03:02][0m [34mLearning rate: 0.001[0m
[32mINFO    [nhmm.py:367 | 2026-01-25_03:03:02][0m [34mMinibatch size: 256, Max inner loops: 6[0m
[32mINFO    [nhmm.py:368 | 2026-01-25_03:03:02][0m [34mGradient clipping: 5.0, Max sentence length: 40[0m
[32mINFO    [nhmm.py:369 | 2026-01-25_03:03:02][0m [34mDevice: cpu[0m
[32mINFO    [nhmm.py:370 | 2026-01-25_03:03:02][0m [34mMetrics will be saved to: ./output/nhmm-xpos/results/nhmm_results.csv[0m
[32mINFO    [nhmm.py:381 | 2026-01-25_03:03:09][0m [34mFiltered dataset: 36765 sentences (max length 40)[0m
Computing metrics:  19%|█▉        | 7730/39832 [01:34<06:33, 81.60it/s][A
Computing metrics:  19%|█▉        | 7739/39832 [01:34<06:26, 82.98it/s][A
Computing metrics:  19%|█▉        | 7748/39832 [01:34<06:22, 83.83it/s][A
Computing metrics:  19%|█▉        | 7757/39832 [01:34<06:22, 83.94it/s][A
Computing metrics:  19%|█▉        | 7766/39832 [01:34<06:20, 84.35it/s][A
Computing metrics:  20%|█▉        | 7775/39832 [01:35<06:22, 83.71it/s][A
Computing metrics:  20%|█▉        | 7784/39832 [01:35<06:27, 82.63it/s][A
Computing metrics:  20%|█▉        | 7793/39832 [01:35<06:27, 82.67it/s][A
Computing metrics:  20%|█▉        | 7802/39832 [01:35<06:24, 83.24it/s][A
Computing metrics:  20%|█▉        | 7811/39832 [01:35<06:24, 83.17it/s][A
Computing metrics:  20%|█▉        | 7820/39832 [01:35<06:33, 81.34it/s][A
Computing metrics:  20%|█▉        | 7829/39832 [01:35<06:35, 80.87it/s][A
Computing metrics:  20%|█▉        | 7838/39832 [01:35<06:43, 79.30it/s][A
Computing metrics:  20%|█▉        | 7847/39832 [01:35<06:38, 80.30it/s][A
Computing metrics:  20%|█▉        | 7856/39832 [01:36<06:35, 80.87it/s][A
Computing metrics:  20%|█▉        | 7865/39832 [01:36<06:33, 81.26it/s][A
Computing metrics:  20%|█▉        | 7874/39832 [01:36<06:33, 81.26it/s][A
Computing metrics:  20%|█▉        | 7883/39832 [01:36<06:31, 81.60it/s][A
Computing metrics:  20%|█▉        | 7892/39832 [01:36<06:32, 81.34it/s][A
Computing metrics:  20%|█▉        | 7901/39832 [01:36<06:40, 79.76it/s][A
Computing metrics:  20%|█▉        | 7910/39832 [01:36<06:37, 80.32it/s][A
Computing metrics:  20%|█▉        | 7919/39832 [01:36<06:40, 79.75it/s][A
Computing metrics:  20%|█▉        | 7928/39832 [01:36<06:35, 80.75it/s][A
Computing metrics:  20%|█▉        | 7937/39832 [01:37<06:32, 81.23it/s][A
Computing metrics:  20%|█▉        | 7946/39832 [01:37<06:33, 81.04it/s][A
Computing metrics:  20%|█▉        | 7955/39832 [01:37<06:32, 81.15it/s][A
Computing metrics:  20%|█▉        | 7964/39832 [01:37<06:31, 81.42it/s][A
Computing metrics:  20%|██        | 7973/39832 [01:37<06:32, 81.09it/s][A
Computing metrics:  20%|██        | 7982/39832 [01:37<06:36, 80.24it/s][A
Computing metrics:  20%|██        | 7991/39832 [01:37<06:38, 79.88it/s][A
Computing metrics:  20%|██        | 8000/39832 [01:37<06:35, 80.53it/s][A
Computing metrics:  20%|██        | 8009/39832 [01:37<06:33, 80.85it/s][A
Computing metrics:  20%|██        | 8018/39832 [01:38<06:35, 80.51it/s][A
Computing metrics:  20%|██        | 8027/39832 [01:38<06:31, 81.14it/s][A
Computing metrics:  20%|██        | 8036/39832 [01:38<06:30, 81.48it/s][A
Computing metrics:  20%|██        | 8045/39832 [01:38<06:31, 81.28it/s][A
Computing metrics:  20%|██        | 8054/39832 [01:38<06:42, 78.92it/s][A
Computing metrics:  20%|██        | 8062/39832 [01:38<06:47, 77.98it/s][A
Computing metrics:  20%|██        | 8070/39832 [01:38<06:46, 78.18it/s][A
Computing metrics:  20%|██        | 8078/39832 [01:38<06:44, 78.46it/s][A
Computing metrics:  20%|██        | 8087/39832 [01:38<06:38, 79.68it/s][A
Computing metrics:  20%|██        | 8096/39832 [01:39<06:35, 80.17it/s][A
Computing metrics:  20%|██        | 8105/39832 [01:39<06:34, 80.38it/s][A
Computing metrics:  20%|██        | 8114/39832 [01:39<06:33, 80.56it/s][A
Computing metrics:  20%|██        | 8123/39832 [01:39<06:29, 81.36it/s][A
Computing metrics:  20%|██        | 8132/39832 [01:39<06:29, 81.36it/s][A
Computing metrics:  20%|██        | 8141/39832 [01:39<06:30, 81.18it/s][A
Computing metrics:  20%|██        | 8150/39832 [01:39<06:33, 80.55it/s][A
Computing metrics:  20%|██        | 8159/39832 [01:39<06:35, 79.99it/s][A
Computing metrics:  21%|██        | 8168/39832 [01:39<06:34, 80.30it/s][A
Computing metrics:  21%|██        | 8177/39832 [01:40<06:30, 80.96it/s][A
Computing metrics:  21%|██        | 8186/39832 [01:40<06:30, 80.95it/s][A
Computing metrics:  21%|██        | 8195/39832 [01:40<06:32, 80.52it/s][A
Computing metrics:  21%|██        | 8204/39832 [01:40<06:31, 80.82it/s][A
Computing metrics:  21%|██        | 8213/39832 [01:40<06:28, 81.46it/s][A
Computing metrics:  21%|██        | 8222/39832 [01:40<06:32, 80.55it/s][A
Computing metrics:  21%|██        | 8231/39832 [01:40<06:38, 79.26it/s][A
Computing metrics:  21%|██        | 8239/39832 [01:40<06:39, 79.00it/s][A
Computing metrics:  21%|██        | 8248/39832 [01:40<06:36, 79.70it/s][A
Computing metrics:  21%|██        | 8257/39832 [01:41<06:32, 80.35it/s][A
Computing metrics:  21%|██        | 8266/39832 [01:41<06:30, 80.85it/s][A
Computing metrics:  21%|██        | 8275/39832 [01:41<06:29, 81.10it/s][A
Computing metrics:  21%|██        | 8284/39832 [01:41<06:32, 80.39it/s][A
Computing metrics:  21%|██        | 8293/39832 [01:41<06:36, 79.60it/s][A
Computing metrics:  21%|██        | 8301/39832 [01:41<06:36, 79.56it/s][A
Computing metrics:  21%|██        | 8310/39832 [01:41<06:34, 79.96it/s][A
Computing metrics:  21%|██        | 8319/39832 [01:41<06:32, 80.39it/s][A
Computing metrics:  21%|██        | 8328/39832 [01:41<06:28, 81.01it/s][A
Computing metrics:  21%|██        | 8337/39832 [01:42<06:29, 80.86it/s][A
Computing metrics:  21%|██        | 8346/39832 [01:42<06:28, 80.94it/s][A
Computing metrics:  21%|██        | 8355/39832 [01:42<06:33, 79.96it/s][A
Computing metrics:  21%|██        | 8363/39832 [01:42<06:34, 79.87it/s][A
Computing metrics:  21%|██        | 8371/39832 [01:42<06:35, 79.57it/s][A
Computing metrics:  21%|██        | 8379/39832 [01:42<06:34, 79.67it/s][A
Computing metrics:  21%|██        | 8387/39832 [01:42<06:37, 79.02it/s][A
Computing metrics:  21%|██        | 8396/39832 [01:42<06:33, 79.97it/s][A
Computing metrics:  21%|██        | 8405/39832 [01:42<06:26, 81.30it/s][A
Computing metrics:  21%|██        | 8414/39832 [01:43<06:26, 81.21it/s][A
Computing metrics:  21%|██        | 8423/39832 [01:43<06:32, 79.94it/s][A
Computing metrics:  21%|██        | 8431/39832 [01:43<06:43, 77.73it/s][A
Computing metrics:  21%|██        | 8439/39832 [01:43<06:50, 76.55it/s][A
Computing metrics:  21%|██        | 8447/39832 [01:43<06:52, 76.01it/s][A
Computing metrics:  21%|██        | 8455/39832 [01:43<06:54, 75.68it/s][A
Computing metrics:  21%|██        | 8463/39832 [01:43<06:50, 76.47it/s][A
Computing metrics:  21%|██▏       | 8471/39832 [01:43<06:47, 76.90it/s][A
Computing metrics:  21%|██▏       | 8480/39832 [01:43<06:40, 78.29it/s][A
Computing metrics:  21%|██▏       | 8488/39832 [01:44<06:40, 78.25it/s][A
Computing metrics:  21%|██▏       | 8496/39832 [01:44<06:40, 78.33it/s][A
Computing metrics:  21%|██▏       | 8505/39832 [01:44<06:36, 79.02it/s][A
Computing metrics:  21%|██▏       | 8514/39832 [01:44<06:26, 81.10it/s][A
Computing metrics:  21%|██▏       | 8523/39832 [01:44<06:27, 80.72it/s][A
Computing metrics:  21%|██▏       | 8532/39832 [01:44<06:35, 79.06it/s][A
Computing metrics:  21%|██▏       | 8540/39832 [01:44<06:40, 78.19it/s][A
Computing metrics:  21%|██▏       | 8549/39832 [01:44<06:36, 78.94it/s][A
Computing metrics:  21%|██▏       | 8558/39832 [01:44<06:32, 79.71it/s][A
Computing metrics:  22%|██▏       | 8567/39832 [01:44<06:26, 80.83it/s][A
Computing metrics:  22%|██▏       | 8576/39832 [01:45<06:27, 80.76it/s][A
Computing metrics:  22%|██▏       | 8585/39832 [01:45<06:22, 81.77it/s][A
Computing metrics:  22%|██▏       | 8594/39832 [01:45<06:24, 81.27it/s][A
Computing metrics:  22%|██▏       | 8603/39832 [01:45<06:21, 81.89it/s][A
Computing metrics:  22%|██▏       | 8612/39832 [01:45<06:20, 82.02it/s][A
Computing metrics:  22%|██▏       | 8621/39832 [01:45<06:21, 81.82it/s][A
Computing metrics:  22%|██▏       | 8630/39832 [01:45<06:20, 81.90it/s][A
Computing metrics:  22%|██▏       | 8639/39832 [01:45<06:21, 81.82it/s][A
Computing metrics:  22%|██▏       | 8648/39832 [01:45<06:25, 80.98it/s][A
Computing metrics:  22%|██▏       | 8657/39832 [01:46<06:30, 79.79it/s][A
Computing metrics:  22%|██▏       | 8665/39832 [01:46<06:30, 79.77it/s][A
Computing metrics:  22%|██▏       | 8674/39832 [01:46<06:26, 80.61it/s][A
Computing metrics:  22%|██▏       | 8683/39832 [01:46<06:25, 80.76it/s][A
Computing metrics:  22%|██▏       | 8692/39832 [01:46<06:22, 81.31it/s][A
Computing metrics:  22%|██▏       | 8701/39832 [01:46<06:29, 79.92it/s][A
Computing metrics:  22%|██▏       | 8710/39832 [01:46<06:26, 80.61it/s][A
Computing metrics:  22%|██▏       | 8719/39832 [01:46<06:25, 80.63it/s][A
Computing metrics:  22%|██▏       | 8728/39832 [01:46<06:27, 80.21it/s][A
Computing metrics:  22%|██▏       | 8737/39832 [01:47<06:31, 79.33it/s][A
Computing metrics:  22%|██▏       | 8745/39832 [01:47<06:36, 78.40it/s][A
Computing metrics:  22%|██▏       | 8753/39832 [01:47<06:38, 77.95it/s][A
Computing metrics:  22%|██▏       | 8762/39832 [01:47<06:32, 79.12it/s][A
Computing metrics:  22%|██▏       | 8771/39832 [01:47<06:28, 79.98it/s][A
Computing metrics:  22%|██▏       | 8779/39832 [01:47<06:28, 79.91it/s][A
Computing metrics:  22%|██▏       | 8787/39832 [01:47<06:28, 79.89it/s][A
Computing metrics:  22%|██▏       | 8795/39832 [01:47<06:29, 79.68it/s][A
Computing metrics:  22%|██▏       | 8804/39832 [01:47<06:27, 79.99it/s][A
Computing metrics:  22%|██▏       | 8812/39832 [01:48<06:28, 79.95it/s][A
Computing metrics:  22%|██▏       | 8820/39832 [01:48<06:28, 79.85it/s][A
Computing metrics:  22%|██▏       | 8828/39832 [01:48<06:28, 79.75it/s][A
Computing metrics:  22%|██▏       | 8837/39832 [01:48<06:27, 79.96it/s][A
Computing metrics:  22%|██▏       | 8846/39832 [01:48<06:22, 80.94it/s][A
Computing metrics:  22%|██▏       | 8855/39832 [01:48<06:18, 81.88it/s][A
Computing metrics:  22%|██▏       | 8864/39832 [01:48<06:16, 82.15it/s][A
Computing metrics:  22%|██▏       | 8873/39832 [01:48<06:13, 82.89it/s][A
Computing metrics:  22%|██▏       | 8882/39832 [01:48<06:11, 83.37it/s][A
Computing metrics:  22%|██▏       | 8891/39832 [01:48<06:09, 83.70it/s][A
Computing metrics:  22%|██▏       | 8900/39832 [01:49<06:14, 82.68it/s][A
Computing metrics:  22%|██▏       | 8909/39832 [01:49<06:19, 81.51it/s][A
Computing metrics:  22%|██▏       | 8918/39832 [01:49<06:21, 81.09it/s][A
Computing metrics:  22%|██▏       | 8927/39832 [01:49<06:14, 82.58it/s][A
Computing metrics:  22%|██▏       | 8936/39832 [01:49<06:10, 83.38it/s][A
Computing metrics:  22%|██▏       | 8945/39832 [01:49<06:08, 83.75it/s][A
Computing metrics:  22%|██▏       | 8954/39832 [01:49<06:08, 83.73it/s][A
Computing metrics:  23%|██▎       | 8963/39832 [01:49<06:09, 83.49it/s][A
Computing metrics:  23%|██▎       | 8972/39832 [01:49<06:09, 83.61it/s][A
Computing metrics:  23%|██▎       | 8981/39832 [01:50<06:08, 83.63it/s][A
Computing metrics:  23%|██▎       | 8990/39832 [01:50<06:06, 84.16it/s][A
Computing metrics:  23%|██▎       | 8999/39832 [01:50<06:09, 83.40it/s][A
Computing metrics:  23%|██▎       | 9008/39832 [01:50<06:08, 83.73it/s][A
Computing metrics:  23%|██▎       | 9017/39832 [01:50<06:07, 83.88it/s][A
Computing metrics:  23%|██▎       | 9026/39832 [01:50<06:07, 83.78it/s][A
Computing metrics:  23%|██▎       | 9035/39832 [01:50<06:12, 82.64it/s][A
Computing metrics:  23%|██▎       | 9044/39832 [01:50<06:10, 82.99it/s][A
Computing metrics:  23%|██▎       | 9053/39832 [01:50<06:17, 81.59it/s][A
Computing metrics:  23%|██▎       | 9062/39832 [01:51<06:18, 81.24it/s][A
Computing metrics:  23%|██▎       | 9071/39832 [01:51<06:25, 79.75it/s][A
Computing metrics:  23%|██▎       | 9080/39832 [01:51<06:18, 81.22it/s][A
Computing metrics:  23%|██▎       | 9089/39832 [01:51<06:16, 81.57it/s][A
Computing metrics:  23%|██▎       | 9098/39832 [01:51<06:15, 81.74it/s][A
Computing metrics:  23%|██▎       | 9107/39832 [01:51<06:18, 81.28it/s][A
Computing metrics:  23%|██▎       | 9116/39832 [01:51<06:18, 81.11it/s][A
Computing metrics:  23%|██▎       | 9125/39832 [01:51<06:16, 81.62it/s][A
Computing metrics:  23%|██▎       | 9134/39832 [01:51<06:15, 81.79it/s][A
Computing metrics:  23%|██▎       | 9143/39832 [01:52<06:15, 81.69it/s][A
Computing metrics:  23%|██▎       | 9152/39832 [01:52<06:16, 81.45it/s][A
Computing metrics:  23%|██▎       | 9161/39832 [01:52<06:20, 80.55it/s][A
Computing metrics:  23%|██▎       | 9170/39832 [01:52<06:16, 81.41it/s][A
Computing metrics:  23%|██▎       | 9179/39832 [01:52<06:13, 82.16it/s][A
Computing metrics:  23%|██▎       | 9188/39832 [01:52<06:08, 83.07it/s][A
Computing metrics:  23%|██▎       | 9197/39832 [01:52<06:12, 82.18it/s][A
Computing metrics:  23%|██▎       | 9206/39832 [01:52<06:08, 83.16it/s][A
Computing metrics:  23%|██▎       | 9215/39832 [01:52<06:04, 84.08it/s][A
Computing metrics:  23%|██▎       | 9224/39832 [01:53<06:00, 84.88it/s][A
Computing metrics:  23%|██▎       | 9233/39832 [01:53<06:02, 84.34it/s][A
Computing metrics:  23%|██▎       | 9242/39832 [01:53<06:15, 81.51it/s][A
Computing metrics:  23%|██▎       | 9251/39832 [01:53<06:14, 81.70it/s][A
Computing metrics:  23%|██▎       | 9260/39832 [01:53<06:08, 83.07it/s][A
Computing metrics:  23%|██▎       | 9269/39832 [01:53<06:07, 83.11it/s][A
Computing metrics:  23%|██▎       | 9278/39832 [01:53<06:09, 82.63it/s][A
Computing metrics:  23%|██▎       | 9287/39832 [01:53<06:14, 81.58it/s][A
Computing metrics:  23%|██▎       | 9296/39832 [01:53<06:15, 81.37it/s][A
Computing metrics:  23%|██▎       | 9305/39832 [01:54<06:12, 82.06it/s][A
Computing metrics:  23%|██▎       | 9314/39832 [01:54<06:11, 82.20it/s][A
Computing metrics:  23%|██▎       | 9323/39832 [01:54<06:15, 81.28it/s][A
Computing metrics:  23%|██▎       | 9332/39832 [01:54<06:18, 80.49it/s][A
Computing metrics:  23%|██▎       | 9341/39832 [01:54<06:18, 80.61it/s][A
Computing metrics:  23%|██▎       | 9350/39832 [01:54<06:22, 79.76it/s][A
Computing metrics:  23%|██▎       | 9358/39832 [01:54<06:22, 79.75it/s][A
Computing metrics:  24%|██▎       | 9366/39832 [01:54<06:26, 78.91it/s][A
Computing metrics:  24%|██▎       | 9374/39832 [01:54<06:25, 79.09it/s][A
Computing metrics:  24%|██▎       | 9382/39832 [01:54<06:26, 78.87it/s][A
Computing metrics:  24%|██▎       | 9390/39832 [01:55<06:29, 78.22it/s][A
Computing metrics:  24%|██▎       | 9398/39832 [01:55<06:30, 77.87it/s][A
Computing metrics:  24%|██▎       | 9406/39832 [01:55<06:32, 77.55it/s][A
Computing metrics:  24%|██▎       | 9414/39832 [01:55<06:28, 78.22it/s][A
Computing metrics:  24%|██▎       | 9423/39832 [01:55<06:22, 79.53it/s][A
Computing metrics:  24%|██▎       | 9432/39832 [01:55<06:21, 79.70it/s][A
Computing metrics:  24%|██▎       | 9441/39832 [01:55<06:20, 79.96it/s][A
Computing metrics:  24%|██▎       | 9449/39832 [01:55<06:23, 79.19it/s][A
Computing metrics:  24%|██▎       | 9458/39832 [01:55<06:18, 80.20it/s][A
Computing metrics:  24%|██▍       | 9467/39832 [01:56<06:19, 79.91it/s][A
Computing metrics:  24%|██▍       | 9476/39832 [01:56<06:19, 79.97it/s][A
Computing metrics:  24%|██▍       | 9485/39832 [01:56<06:15, 80.89it/s][A
Computing metrics:  24%|██▍       | 9494/39832 [01:56<06:12, 81.45it/s][A
Computing metrics:  24%|██▍       | 9503/39832 [01:56<06:14, 80.88it/s][A
Computing metrics:  24%|██▍       | 9512/39832 [01:56<06:15, 80.82it/s][A
Computing metrics:  24%|██▍       | 9521/39832 [01:56<06:18, 80.05it/s][A
Computing metrics:  24%|██▍       | 9530/39832 [01:56<06:33, 76.91it/s][A
Computing metrics:  24%|██▍       | 9538/39832 [01:56<06:44, 74.95it/s][A
Computing metrics:  24%|██▍       | 9546/39832 [01:57<06:48, 74.09it/s][A
Computing metrics:  24%|██▍       | 9554/39832 [01:57<06:45, 74.59it/s][A
Computing metrics:  24%|██▍       | 9562/39832 [01:57<06:42, 75.27it/s][A
Computing metrics:  24%|██▍       | 9570/39832 [01:57<06:36, 76.31it/s][A
Computing metrics:  24%|██▍       | 9579/39832 [01:57<06:30, 77.39it/s][A
Computing metrics:  24%|██▍       | 9587/39832 [01:57<06:29, 77.74it/s][A
Computing metrics:  24%|██▍       | 9595/39832 [01:57<06:26, 78.33it/s][A
Computing metrics:  24%|██▍       | 9604/39832 [01:57<06:20, 79.49it/s][A
Computing metrics:  24%|██▍       | 9612/39832 [01:57<06:23, 78.73it/s][A
Computing metrics:  24%|██▍       | 9620/39832 [01:58<06:24, 78.59it/s][A
Computing metrics:  24%|██▍       | 9628/39832 [01:58<06:26, 78.11it/s][A
Computing metrics:  24%|██▍       | 9636/39832 [01:58<06:25, 78.35it/s][A
Computing metrics:  24%|██▍       | 9644/39832 [01:58<06:23, 78.62it/s][A
Computing metrics:  24%|██▍       | 9653/39832 [01:58<06:19, 79.57it/s][A
Computing metrics:  24%|██▍       | 9662/39832 [01:58<06:17, 79.94it/s][A
Computing metrics:  24%|██▍       | 9671/39832 [01:58<06:13, 80.76it/s][A
Computing metrics:  24%|██▍       | 9680/39832 [01:58<06:10, 81.28it/s][A
Computing metrics:  24%|██▍       | 9689/39832 [01:58<06:09, 81.58it/s][A
Computing metrics:  24%|██▍       | 9698/39832 [01:58<06:15, 80.24it/s][A
Computing metrics:  24%|██▍       | 9707/39832 [01:59<06:17, 79.79it/s][A
Computing metrics:  24%|██▍       | 9715/39832 [01:59<06:19, 79.36it/s][A
Computing metrics:  24%|██▍       | 9724/39832 [01:59<06:13, 80.54it/s][A
Computing metrics:  24%|██▍       | 9733/39832 [01:59<06:13, 80.49it/s][A
Computing metrics:  24%|██▍       | 9742/39832 [01:59<06:12, 80.79it/s][A
Computing metrics:  24%|██▍       | 9751/39832 [01:59<06:12, 80.83it/s][A
Computing metrics:  25%|██▍       | 9760/39832 [01:59<06:09, 81.36it/s][A
Computing metrics:  25%|██▍       | 9769/39832 [01:59<06:08, 81.62it/s][A
Computing metrics:  25%|██▍       | 9778/39832 [01:59<06:08, 81.52it/s][A
Computing metrics:  25%|██▍       | 9787/39832 [02:00<06:12, 80.71it/s][A
Computing metrics:  25%|██▍       | 9796/39832 [02:00<06:17, 79.65it/s][A
Computing metrics:  25%|██▍       | 9805/39832 [02:00<06:09, 81.28it/s][A
Computing metrics:  25%|██▍       | 9814/39832 [02:00<06:07, 81.71it/s][A
Computing metrics:  25%|██▍       | 9823/39832 [02:00<06:04, 82.39it/s][A
Computing metrics:  25%|██▍       | 9832/39832 [02:00<06:03, 82.53it/s][A
Computing metrics:  25%|██▍       | 9841/39832 [02:00<06:04, 82.22it/s][A
Computing metrics:  25%|██▍       | 9850/39832 [02:00<06:06, 81.77it/s][A
Computing metrics:  25%|██▍       | 9859/39832 [02:00<06:07, 81.55it/s][A
Computing metrics:  25%|██▍       | 9868/39832 [02:01<06:06, 81.78it/s][A
Computing metrics:  25%|██▍       | 9877/39832 [02:01<06:08, 81.26it/s][A
Computing metrics:  25%|██▍       | 9886/39832 [02:01<06:14, 79.88it/s][A
Computing metrics:  25%|██▍       | 9894/39832 [02:01<06:17, 79.27it/s][A
Computing metrics:  25%|██▍       | 9902/39832 [02:01<06:21, 78.52it/s][A
Computing metrics:  25%|██▍       | 9911/39832 [02:01<06:18, 79.09it/s][A
Computing metrics:  25%|██▍       | 9919/39832 [02:01<06:18, 79.13it/s][A
Computing metrics:  25%|██▍       | 9928/39832 [02:01<06:14, 79.79it/s][A
Computing metrics:  25%|██▍       | 9937/39832 [02:01<06:13, 80.06it/s][A
Computing metrics:  25%|██▍       | 9946/39832 [02:02<06:12, 80.18it/s][A
Computing metrics:  25%|██▍       | 9955/39832 [02:02<06:11, 80.46it/s][A
Computing metrics:  25%|██▌       | 9964/39832 [02:02<06:11, 80.48it/s][A
Computing metrics:  25%|██▌       | 9973/39832 [02:02<06:10, 80.67it/s][A
Computing metrics:  25%|██▌       | 9982/39832 [02:02<06:10, 80.54it/s][A
Computing metrics:  25%|██▌       | 9991/39832 [02:02<06:15, 79.50it/s][A
Computing metrics:  25%|██▌       | 10000/39832 [02:02<06:11, 80.22it/s][A
Computing metrics:  25%|██▌       | 10009/39832 [02:02<06:11, 80.19it/s][A
Computing metrics:  25%|██▌       | 10018/39832 [02:02<06:13, 79.90it/s][A
Computing metrics:  25%|██▌       | 10027/39832 [02:03<06:11, 80.17it/s][A
Computing metrics:  25%|██▌       | 10036/39832 [02:03<06:08, 80.82it/s][A
Computing metrics:  25%|██▌       | 10045/39832 [02:03<06:11, 80.22it/s][A
Computing metrics:  25%|██▌       | 10054/39832 [02:03<06:14, 79.46it/s][A
Computing metrics:  25%|██▌       | 10063/39832 [02:03<06:12, 79.96it/s][A
Computing metrics:  25%|██▌       | 10072/39832 [02:03<06:09, 80.56it/s][A
Computing metrics:  25%|██▌       | 10081/39832 [02:03<06:03, 81.82it/s][A
Computing metrics:  25%|██▌       | 10090/39832 [02:03<06:03, 81.76it/s][A
Computing metrics:  25%|██▌       | 10099/39832 [02:03<06:04, 81.65it/s][A
Computing metrics:  25%|██▌       | 10108/39832 [02:04<06:06, 81.12it/s][A
Computing metrics:  25%|██▌       | 10117/39832 [02:04<06:07, 80.97it/s][A
Computing metrics:  25%|██▌       | 10126/39832 [02:04<06:06, 80.95it/s][A
Computing metrics:  25%|██▌       | 10135/39832 [02:04<06:07, 80.70it/s][A
