Loading rhel8/default-amp
  Loading requirement: rhel8/slurm singularity/current rhel8/global cuda/11.4
    libpciaccess/0.16/gcc-9.4.0-6fonbj6 libiconv/1.16/gcc-9.4.0-ahebbov
    libxml2/2.9.12/gcc-9.4.0-gnknt5e ncurses/6.2/gcc-9.4.0-aiirok7
    hwloc/2.5.0/gcc-9.4.0-7sqomga libevent/2.1.12/gcc-9.4.0-hgny7cm
    numactl/2.0.14/gcc-9.4.0-52dwc6n cuda/11.4.0/gcc-9.4.0-3hnxhjt
    gdrcopy/2.2/gcc-9.4.0-e4igtfp knem/1.1.4/gcc-9.4.0-bpbxgva
    libnl/3.3.0/gcc-9.4.0-whwhrwb rdma-core/34.0/gcc-9.4.0-5eo5n2u
    ucx/1.11.1/gcc-9.4.0-lktqyl4 openmpi/4.1.1/gcc-9.4.0-epagguv
Changed directory to /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output.

JobID: 21092629
======
Time: Sat Jan 24 00:46:11 GMT 2026
Running on master node: cpu-q-124
Current directory: /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output

Nodes allocated:
================
cpu-q-124

numtasks=4, numnodes=1, mpi_tasks_per_node=4 (OMP_NUM_THREADS=1)

Executing command:
==================
/home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code/output/nhmm-xpos/executable.sh 

This job is running on: cpu-q-124
Present working directory: /home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code
Job ID: 21092629
Job start time: Sat Jan 24 00:46:11 GMT 2026
activating venv
running file
[32mINFO    [logging_nlp.py:45 | 2026-01-24_00:48:49][0m [34mSet logging level to info[0m
[32mINFO    [nhmm_pipeline.py:204 | 2026-01-24_00:48:49][0m [34mTraining and testing NeuralHMM[0m
[33mWARNING [nhmm_pipeline.py:205 | 2026-01-24_00:48:49][0m [34mUsing xpos as tag[0m
| Number of sentences: 39832
 Mapping tags:   0%|          | 0/39832 [00:00<?, ? examples/s] Mapping tags:   3%|▎         | 1000/39832 [00:00<00:06, 6328.11 examples/s] Mapping tags:   7%|▋         | 2608/39832 [00:00<00:03, 10956.66 examples/s] Mapping tags:  10%|█         | 4000/39832 [00:00<00:03, 11856.87 examples/s] Mapping tags:  14%|█▍        | 5537/39832 [00:00<00:02, 13117.96 examples/s] Mapping tags:  18%|█▊        | 7000/39832 [00:00<00:02, 12985.78 examples/s] Mapping tags:  22%|██▏       | 8564/39832 [00:00<00:02, 13822.99 examples/s] Mapping tags:  25%|██▌       | 10000/39832 [00:00<00:02, 13616.35 examples/s] Mapping tags:  29%|██▉       | 11571/39832 [00:00<00:01, 14245.71 examples/s] Mapping tags:  35%|███▌      | 13953/39832 [00:01<00:02, 9250.78 examples/s]  Mapping tags:  38%|███▊      | 15208/39832 [00:01<00:02, 9872.09 examples/s] Mapping tags:  43%|████▎     | 16966/39832 [00:01<00:02, 11405.30 examples/s] Mapping tags:  46%|████▌     | 18325/39832 [00:01<00:01, 11909.74 examples/s] Mapping tags:  50%|█████     | 19981/39832 [00:01<00:01, 13062.66 examples/s] Mapping tags:  55%|█████▌    | 22046/39832 [00:01<00:01, 13303.76 examples/s] Mapping tags:  59%|█████▉    | 23663/39832 [00:01<00:01, 14012.60 examples/s] Mapping tags:  65%|██████▌   | 26000/39832 [00:02<00:00, 14090.41 examples/s] Mapping tags:  69%|██████▉   | 27611/39832 [00:02<00:00, 14579.42 examples/s] Mapping tags:  75%|███████▌  | 29958/39832 [00:02<00:00, 14592.85 examples/s] Mapping tags:  80%|████████  | 32018/39832 [00:02<00:00, 14311.34 examples/s] Mapping tags:  84%|████████▍ | 33641/39832 [00:02<00:00, 14760.07 examples/s] Mapping tags:  89%|████████▉ | 35561/39832 [00:02<00:00, 9590.81 examples/s]  Mapping tags:  93%|█████████▎| 37000/39832 [00:03<00:00, 10387.63 examples/s] Mapping tags:  97%|█████████▋| 38621/39832 [00:03<00:00, 11562.68 examples/s] Mapping tags: 100%|██████████| 39832/39832 [00:03<00:00, 12169.67 examples/s]
[32mINFO    [nhmm_pipeline.py:36 | 2026-01-24_00:48:56][0m [34mTraining Neural HMM[0m
[32mINFO    [nhmm.py:86 | 2026-01-24_00:48:57][0m [34mInitialised NeuralHMM with 45 states, 39395 vocabulary size, hidden_dim=512[0m
[32mINFO    [nhmm.py:319 | 2026-01-24_00:48:57][0m [34mTraining Neural HMM for 20 epochs[0m
[32mINFO    [nhmm.py:320 | 2026-01-24_00:48:57][0m [34mLearning rate: 0.001[0m
[32mINFO    [nhmm.py:321 | 2026-01-24_00:48:57][0m [34mMinibatch size: 256, Max inner loops: 6[0m
[32mINFO    [nhmm.py:322 | 2026-01-24_00:48:57][0m [34mGradient clipping: 5.0, Max sentence length: 40[0m
[32mINFO    [nhmm.py:323 | 2026-01-24_00:48:57][0m [34mDevice: cpu[0m
[32mINFO    [nhmm.py:334 | 2026-01-24_00:49:04][0m [34mFiltered dataset: 36765 sentences (max length 40)[0m
  Epoch 9/20:  42%|████▏     | 61/144 [01:12<01:38,  1.19s/it][A
  Epoch 9/20:  43%|████▎     | 62/144 [01:13<01:36,  1.18s/it][A
  Epoch 9/20:  44%|████▍     | 63/144 [01:15<01:36,  1.19s/it][A
  Epoch 9/20:  44%|████▍     | 64/144 [01:16<01:35,  1.19s/it][A
  Epoch 9/20:  45%|████▌     | 65/144 [01:17<01:34,  1.19s/it][A
  Epoch 9/20:  46%|████▌     | 66/144 [01:18<01:32,  1.19s/it][A
  Epoch 9/20:  47%|████▋     | 67/144 [01:19<01:31,  1.19s/it][A
  Epoch 9/20:  47%|████▋     | 68/144 [01:21<01:30,  1.19s/it][A
  Epoch 9/20:  48%|████▊     | 69/144 [01:22<01:29,  1.19s/it][A
  Epoch 9/20:  49%|████▊     | 70/144 [01:23<01:27,  1.19s/it][A
  Epoch 9/20:  49%|████▉     | 71/144 [01:24<01:26,  1.19s/it][A
  Epoch 9/20:  50%|█████     | 72/144 [01:25<01:26,  1.20s/it][A
  Epoch 9/20:  51%|█████     | 73/144 [01:27<01:25,  1.20s/it][A
  Epoch 9/20:  51%|█████▏    | 74/144 [01:28<01:24,  1.20s/it][A
  Epoch 9/20:  52%|█████▏    | 75/144 [01:29<01:23,  1.20s/it][A
  Epoch 9/20:  53%|█████▎    | 76/144 [01:30<01:21,  1.19s/it][A
  Epoch 9/20:  53%|█████▎    | 77/144 [01:31<01:20,  1.20s/it][A
  Epoch 9/20:  54%|█████▍    | 78/144 [01:33<01:19,  1.20s/it][A
  Epoch 9/20:  55%|█████▍    | 79/144 [01:34<01:17,  1.20s/it][A
  Epoch 9/20:  56%|█████▌    | 80/144 [01:35<01:16,  1.20s/it][A
  Epoch 9/20:  56%|█████▋    | 81/144 [01:36<01:15,  1.20s/it][A
  Epoch 9/20:  57%|█████▋    | 82/144 [01:37<01:14,  1.20s/it][A
  Epoch 9/20:  58%|█████▊    | 83/144 [01:39<01:14,  1.21s/it][A
  Epoch 9/20:  58%|█████▊    | 84/144 [01:40<01:12,  1.21s/it][A
  Epoch 9/20:  59%|█████▉    | 85/144 [01:41<01:11,  1.20s/it][A
  Epoch 9/20:  60%|█████▉    | 86/144 [01:42<01:10,  1.21s/it][A
  Epoch 9/20:  60%|██████    | 87/144 [01:43<01:08,  1.20s/it][A
  Epoch 9/20:  61%|██████    | 88/144 [01:45<01:06,  1.20s/it][A
  Epoch 9/20:  62%|██████▏   | 89/144 [01:46<01:05,  1.20s/it][A
  Epoch 9/20:  62%|██████▎   | 90/144 [01:47<01:04,  1.20s/it][A
  Epoch 9/20:  63%|██████▎   | 91/144 [01:48<01:03,  1.21s/it][A
  Epoch 9/20:  64%|██████▍   | 92/144 [01:49<01:02,  1.21s/it][A
  Epoch 9/20:  65%|██████▍   | 93/144 [01:51<01:01,  1.20s/it][A
  Epoch 9/20:  65%|██████▌   | 94/144 [01:52<01:00,  1.21s/it][A
  Epoch 9/20:  66%|██████▌   | 95/144 [01:53<00:59,  1.22s/it][A
  Epoch 9/20:  67%|██████▋   | 96/144 [01:54<00:58,  1.23s/it][A
  Epoch 9/20:  67%|██████▋   | 97/144 [01:56<00:57,  1.23s/it][A
  Epoch 9/20:  68%|██████▊   | 98/144 [01:57<00:56,  1.22s/it][A
  Epoch 9/20:  69%|██████▉   | 99/144 [01:58<00:55,  1.22s/it][A
  Epoch 9/20:  69%|██████▉   | 100/144 [01:59<00:53,  1.21s/it][A
  Epoch 9/20:  70%|███████   | 101/144 [02:00<00:52,  1.21s/it][A
  Epoch 9/20:  71%|███████   | 102/144 [02:02<00:50,  1.21s/it][A
  Epoch 9/20:  72%|███████▏  | 103/144 [02:03<00:49,  1.20s/it][A
  Epoch 9/20:  72%|███████▏  | 104/144 [02:04<00:48,  1.20s/it][A
  Epoch 9/20:  73%|███████▎  | 105/144 [02:05<00:46,  1.20s/it][A
  Epoch 9/20:  74%|███████▎  | 106/144 [02:06<00:45,  1.21s/it][A
  Epoch 9/20:  74%|███████▍  | 107/144 [02:08<00:44,  1.20s/it][A
  Epoch 9/20:  75%|███████▌  | 108/144 [02:09<00:43,  1.20s/it][A
  Epoch 9/20:  76%|███████▌  | 109/144 [02:10<00:41,  1.19s/it][A
  Epoch 9/20:  76%|███████▋  | 110/144 [02:11<00:40,  1.20s/it][A
  Epoch 9/20:  77%|███████▋  | 111/144 [02:12<00:39,  1.20s/it][A
  Epoch 9/20:  78%|███████▊  | 112/144 [02:14<00:38,  1.19s/it][A
  Epoch 9/20:  78%|███████▊  | 113/144 [02:15<00:37,  1.21s/it][A
  Epoch 9/20:  79%|███████▉  | 114/144 [02:16<00:36,  1.20s/it][A
  Epoch 9/20:  80%|███████▉  | 115/144 [02:17<00:34,  1.21s/it][A
  Epoch 9/20:  81%|████████  | 116/144 [02:18<00:33,  1.20s/it][A
  Epoch 9/20:  81%|████████▏ | 117/144 [02:20<00:32,  1.20s/it][A
  Epoch 9/20:  82%|████████▏ | 118/144 [02:21<00:30,  1.19s/it][A
  Epoch 9/20:  83%|████████▎ | 119/144 [02:22<00:29,  1.19s/it][A
  Epoch 9/20:  83%|████████▎ | 120/144 [02:23<00:28,  1.20s/it][A
  Epoch 9/20:  84%|████████▍ | 121/144 [02:24<00:27,  1.20s/it][A
  Epoch 9/20:  85%|████████▍ | 122/144 [02:26<00:26,  1.22s/it][A
  Epoch 9/20:  85%|████████▌ | 123/144 [02:27<00:25,  1.21s/it][A
  Epoch 9/20:  86%|████████▌ | 124/144 [02:28<00:24,  1.21s/it][A
  Epoch 9/20:  87%|████████▋ | 125/144 [02:29<00:23,  1.22s/it][A
  Epoch 9/20:  88%|████████▊ | 126/144 [02:31<00:21,  1.22s/it][A
  Epoch 9/20:  88%|████████▊ | 127/144 [02:32<00:20,  1.22s/it][A
  Epoch 9/20:  89%|████████▉ | 128/144 [02:33<00:19,  1.21s/it][A
  Epoch 9/20:  90%|████████▉ | 129/144 [02:34<00:18,  1.21s/it][A
  Epoch 9/20:  90%|█████████ | 130/144 [02:35<00:16,  1.18s/it][A
  Epoch 9/20:  91%|█████████ | 131/144 [02:37<00:15,  1.20s/it][A
  Epoch 9/20:  92%|█████████▏| 132/144 [02:38<00:14,  1.20s/it][A
  Epoch 9/20:  92%|█████████▏| 133/144 [02:39<00:13,  1.20s/it][A
  Epoch 9/20:  93%|█████████▎| 134/144 [02:40<00:12,  1.21s/it][A
  Epoch 9/20:  94%|█████████▍| 135/144 [02:41<00:10,  1.21s/it][A
  Epoch 9/20:  94%|█████████▍| 136/144 [02:43<00:09,  1.20s/it][A
  Epoch 9/20:  95%|█████████▌| 137/144 [02:44<00:08,  1.21s/it][A
  Epoch 9/20:  96%|█████████▌| 138/144 [02:45<00:07,  1.21s/it][A
  Epoch 9/20:  97%|█████████▋| 139/144 [02:46<00:06,  1.20s/it][A
  Epoch 9/20:  97%|█████████▋| 140/144 [02:47<00:04,  1.20s/it][A
  Epoch 9/20:  98%|█████████▊| 141/144 [02:49<00:03,  1.19s/it][A
  Epoch 9/20:  99%|█████████▊| 142/144 [02:50<00:02,  1.20s/it][A
  Epoch 9/20:  99%|█████████▉| 143/144 [02:51<00:01,  1.20s/it][A
  Epoch 9/20: 100%|██████████| 144/144 [02:52<00:00,  1.16s/it][A
                                                               [A[32mINFO    [nhmm.py:396 | 2026-01-24_01:12:52][0m [34mEpoch 9/20: Average loss = 143.8085[0m
Total Training:  45%|████▌     | 9/20 [23:48<30:08, 164.44s/it]
  Epoch 10/20:   0%|          | 0/144 [00:00<?, ?it/s][A
  Epoch 10/20:   1%|          | 1/144 [00:01<02:57,  1.24s/it][A
  Epoch 10/20:   1%|▏         | 2/144 [00:02<02:52,  1.22s/it][A
  Epoch 10/20:   2%|▏         | 3/144 [00:03<02:49,  1.20s/it][A
  Epoch 10/20:   3%|▎         | 4/144 [00:04<02:47,  1.20s/it][A
  Epoch 10/20:   3%|▎         | 5/144 [00:06<02:46,  1.20s/it][A
  Epoch 10/20:   4%|▍         | 6/144 [00:07<02:47,  1.21s/it][A
  Epoch 10/20:   5%|▍         | 7/144 [00:08<02:44,  1.20s/it][A
  Epoch 10/20:   6%|▌         | 8/144 [00:09<02:42,  1.20s/it][A
  Epoch 10/20:   6%|▋         | 9/144 [00:10<02:42,  1.20s/it][A
  Epoch 10/20:   7%|▋         | 10/144 [00:12<02:40,  1.19s/it][A
  Epoch 10/20:   8%|▊         | 11/144 [00:13<02:39,  1.20s/it][A
  Epoch 10/20:   8%|▊         | 12/144 [00:14<02:38,  1.20s/it][A
  Epoch 10/20:   9%|▉         | 13/144 [00:15<02:36,  1.19s/it][A
  Epoch 10/20:  10%|▉         | 14/144 [00:16<02:35,  1.20s/it][A
  Epoch 10/20:  10%|█         | 15/144 [00:18<02:35,  1.21s/it][A
  Epoch 10/20:  11%|█         | 16/144 [00:19<02:35,  1.21s/it][A
  Epoch 10/20:  12%|█▏        | 17/144 [00:20<02:34,  1.22s/it][A
  Epoch 10/20:  12%|█▎        | 18/144 [00:21<02:33,  1.22s/it][A
  Epoch 10/20:  13%|█▎        | 19/144 [00:22<02:31,  1.21s/it][A
  Epoch 10/20:  14%|█▍        | 20/144 [00:24<02:29,  1.21s/it][A
  Epoch 10/20:  15%|█▍        | 21/144 [00:25<02:28,  1.21s/it][A
  Epoch 10/20:  15%|█▌        | 22/144 [00:26<02:27,  1.21s/it][A
  Epoch 10/20:  16%|█▌        | 23/144 [00:27<02:25,  1.20s/it][A
  Epoch 10/20:  17%|█▋        | 24/144 [00:28<02:24,  1.21s/it][A
  Epoch 10/20:  17%|█▋        | 25/144 [00:30<02:23,  1.21s/it][A
  Epoch 10/20:  18%|█▊        | 26/144 [00:31<02:22,  1.21s/it][A
  Epoch 10/20:  19%|█▉        | 27/144 [00:32<02:21,  1.21s/it][A
  Epoch 10/20:  19%|█▉        | 28/144 [00:33<02:21,  1.22s/it][A
  Epoch 10/20:  20%|██        | 29/144 [00:35<02:20,  1.22s/it][A
  Epoch 10/20:  21%|██        | 30/144 [00:36<02:19,  1.23s/it][A
  Epoch 10/20:  22%|██▏       | 31/144 [00:37<02:19,  1.23s/it][A
  Epoch 10/20:  22%|██▏       | 32/144 [00:38<02:17,  1.23s/it][A
  Epoch 10/20:  23%|██▎       | 33/144 [00:39<02:15,  1.22s/it][A
  Epoch 10/20:  24%|██▎       | 34/144 [00:41<02:14,  1.22s/it][A
  Epoch 10/20:  24%|██▍       | 35/144 [00:42<02:14,  1.23s/it][A
  Epoch 10/20:  25%|██▌       | 36/144 [00:43<02:12,  1.23s/it][A
  Epoch 10/20:  26%|██▌       | 37/144 [00:44<02:10,  1.22s/it][A
  Epoch 10/20:  26%|██▋       | 38/144 [00:46<02:10,  1.23s/it][A
  Epoch 10/20:  27%|██▋       | 39/144 [00:47<02:09,  1.23s/it][A
  Epoch 10/20:  28%|██▊       | 40/144 [00:48<02:08,  1.24s/it][A
  Epoch 10/20:  28%|██▊       | 41/144 [00:49<02:07,  1.23s/it][A
  Epoch 10/20:  29%|██▉       | 42/144 [00:51<02:07,  1.25s/it][A
  Epoch 10/20:  30%|██▉       | 43/144 [00:52<02:06,  1.25s/it][A
  Epoch 10/20:  31%|███       | 44/144 [00:53<02:04,  1.25s/it][A
  Epoch 10/20:  31%|███▏      | 45/144 [00:54<02:02,  1.24s/it][A
  Epoch 10/20:  32%|███▏      | 46/144 [00:56<02:01,  1.24s/it][A
  Epoch 10/20:  33%|███▎      | 47/144 [00:57<02:01,  1.25s/it][A
  Epoch 10/20:  33%|███▎      | 48/144 [00:58<01:58,  1.23s/it][A
  Epoch 10/20:  34%|███▍      | 49/144 [00:59<01:57,  1.24s/it][A
  Epoch 10/20:  35%|███▍      | 50/144 [01:01<01:57,  1.25s/it][A
  Epoch 10/20:  35%|███▌      | 51/144 [01:02<01:54,  1.23s/it][A
  Epoch 10/20:  36%|███▌      | 52/144 [01:03<01:53,  1.23s/it][A
  Epoch 10/20:  37%|███▋      | 53/144 [01:04<01:52,  1.23s/it][A
  Epoch 10/20:  38%|███▊      | 54/144 [01:05<01:50,  1.22s/it][A
  Epoch 10/20:  38%|███▊      | 55/144 [01:07<01:48,  1.22s/it][A
  Epoch 10/20:  39%|███▉      | 56/144 [01:08<01:47,  1.22s/it][A
  Epoch 10/20:  40%|███▉      | 57/144 [01:09<01:45,  1.21s/it][A
  Epoch 10/20:  40%|████      | 58/144 [01:10<01:43,  1.20s/it][A
  Epoch 10/20:  41%|████      | 59/144 [01:11<01:42,  1.21s/it][A
  Epoch 10/20:  42%|████▏     | 60/144 [01:13<01:41,  1.21s/it][A
  Epoch 10/20:  42%|████▏     | 61/144 [01:14<01:40,  1.21s/it][A
  Epoch 10/20:  43%|████▎     | 62/144 [01:15<01:38,  1.20s/it][A
  Epoch 10/20:  44%|████▍     | 63/144 [01:16<01:37,  1.21s/it][A
  Epoch 10/20:  44%|████▍     | 64/144 [01:17<01:36,  1.21s/it][A
  Epoch 10/20:  45%|████▌     | 65/144 [01:19<01:35,  1.21s/it][A
  Epoch 10/20:  46%|████▌     | 66/144 [01:20<01:35,  1.22s/it][A
  Epoch 10/20:  47%|████▋     | 67/144 [01:21<01:34,  1.22s/it][A
  Epoch 10/20:  47%|████▋     | 68/144 [01:22<01:32,  1.22s/it][A
  Epoch 10/20:  48%|████▊     | 69/144 [01:24<01:31,  1.21s/it][A
  Epoch 10/20:  49%|████▊     | 70/144 [01:25<01:29,  1.21s/it][A
  Epoch 10/20:  49%|████▉     | 71/144 [01:26<01:28,  1.22s/it][A
  Epoch 10/20:  50%|█████     | 72/144 [01:27<01:28,  1.23s/it][A
  Epoch 10/20:  51%|█████     | 73/144 [01:28<01:27,  1.23s/it][A
  Epoch 10/20:  51%|█████▏    | 74/144 [01:30<01:26,  1.23s/it][A
  Epoch 10/20:  52%|█████▏    | 75/144 [01:31<01:24,  1.23s/it][A
  Epoch 10/20:  53%|█████▎    | 76/144 [01:32<01:23,  1.22s/it][A
  Epoch 10/20:  53%|█████▎    | 77/144 [01:33<01:22,  1.23s/it][A
  Epoch 10/20:  54%|█████▍    | 78/144 [01:35<01:20,  1.22s/it][A
  Epoch 10/20:  55%|█████▍    | 79/144 [01:36<01:19,  1.22s/it][A
  Epoch 10/20:  56%|█████▌    | 80/144 [01:37<01:18,  1.23s/it][A
  Epoch 10/20:  56%|█████▋    | 81/144 [01:38<01:17,  1.22s/it][A
  Epoch 10/20:  57%|█████▋    | 82/144 [01:39<01:15,  1.22s/it][A
  Epoch 10/20:  58%|█████▊    | 83/144 [01:41<01:14,  1.23s/it][A
  Epoch 10/20:  58%|█████▊    | 84/144 [01:42<01:13,  1.22s/it][A
  Epoch 10/20:  59%|█████▉    | 85/144 [01:43<01:12,  1.22s/it][A
  Epoch 10/20:  60%|█████▉    | 86/144 [01:44<01:11,  1.23s/it][A
  Epoch 10/20:  60%|██████    | 87/144 [01:46<01:09,  1.22s/it][A
  Epoch 10/20:  61%|██████    | 88/144 [01:47<01:07,  1.21s/it][A
  Epoch 10/20:  62%|██████▏   | 89/144 [01:48<01:06,  1.21s/it][A
  Epoch 10/20:  62%|██████▎   | 90/144 [01:49<01:05,  1.22s/it][A
  Epoch 10/20:  63%|██████▎   | 91/144 [01:50<01:04,  1.22s/it][A
  Epoch 10/20:  64%|██████▍   | 92/144 [01:52<01:03,  1.23s/it][A
  Epoch 10/20:  65%|██████▍   | 93/144 [01:53<01:02,  1.23s/it][A
  Epoch 10/20:  65%|██████▌   | 94/144 [01:54<01:01,  1.24s/it][A
  Epoch 10/20:  66%|██████▌   | 95/144 [01:55<01:00,  1.24s/it][A
  Epoch 10/20:  67%|██████▋   | 96/144 [01:57<00:59,  1.25s/it][A
  Epoch 10/20:  67%|██████▋   | 97/144 [01:58<00:58,  1.25s/it][A
  Epoch 10/20:  68%|██████▊   | 98/144 [01:59<00:57,  1.24s/it][A
  Epoch 10/20:  69%|██████▉   | 99/144 [02:00<00:56,  1.25s/it][A
  Epoch 10/20:  69%|██████▉   | 100/144 [02:02<00:54,  1.24s/it][A
  Epoch 10/20:  70%|███████   | 101/144 [02:03<00:53,  1.24s/it][A
  Epoch 10/20:  71%|███████   | 102/144 [02:04<00:52,  1.24s/it][A
  Epoch 10/20:  72%|███████▏  | 103/144 [02:05<00:50,  1.23s/it][A
  Epoch 10/20:  72%|███████▏  | 104/144 [02:07<00:49,  1.24s/it][A
  Epoch 10/20:  73%|███████▎  | 105/144 [02:08<00:48,  1.23s/it][A
  Epoch 10/20:  74%|███████▎  | 106/144 [02:09<00:47,  1.24s/it][A
  Epoch 10/20:  74%|███████▍  | 107/144 [02:10<00:45,  1.24s/it][A
  Epoch 10/20:  75%|███████▌  | 108/144 [02:11<00:44,  1.23s/it][A
  Epoch 10/20:  76%|███████▌  | 109/144 [02:13<00:42,  1.22s/it][A
  Epoch 10/20:  76%|███████▋  | 110/144 [02:14<00:41,  1.23s/it][A
  Epoch 10/20:  77%|███████▋  | 111/144 [02:15<00:40,  1.22s/it][A
  Epoch 10/20:  78%|███████▊  | 112/144 [02:16<00:39,  1.22s/it][A
  Epoch 10/20:  78%|███████▊  | 113/144 [02:18<00:38,  1.23s/it][A
  Epoch 10/20:  79%|███████▉  | 114/144 [02:19<00:36,  1.23s/it][A
  Epoch 10/20:  80%|███████▉  | 115/144 [02:20<00:35,  1.23s/it][A
  Epoch 10/20:  81%|████████  | 116/144 [02:21<00:34,  1.23s/it][A
  Epoch 10/20:  81%|████████▏ | 117/144 [02:23<00:33,  1.23s/it][A
  Epoch 10/20:  82%|████████▏ | 118/144 [02:24<00:31,  1.22s/it][A
  Epoch 10/20:  83%|████████▎ | 119/144 [02:25<00:30,  1.22s/it][A
  Epoch 10/20:  83%|████████▎ | 120/144 [02:26<00:29,  1.22s/it][A
  Epoch 10/20:  84%|████████▍ | 121/144 [02:27<00:28,  1.22s/it][A
  Epoch 10/20:  85%|████████▍ | 122/144 [02:29<00:27,  1.24s/it][A
  Epoch 10/20:  85%|████████▌ | 123/144 [02:30<00:26,  1.24s/it][A
  Epoch 10/20:  86%|████████▌ | 124/144 [02:31<00:24,  1.23s/it][A
  Epoch 10/20:  87%|████████▋ | 125/144 [02:32<00:23,  1.24s/it][A
  Epoch 10/20:  88%|████████▊ | 126/144 [02:34<00:22,  1.24s/it][A
  Epoch 10/20:  88%|████████▊ | 127/144 [02:35<00:21,  1.24s/it][A
  Epoch 10/20:  89%|████████▉ | 128/144 [02:36<00:19,  1.23s/it][A
  Epoch 10/20:  90%|████████▉ | 129/144 [02:37<00:18,  1.23s/it][A
  Epoch 10/20:  90%|█████████ | 130/144 [02:38<00:16,  1.21s/it][A
  Epoch 10/20:  91%|█████████ | 131/144 [02:40<00:15,  1.22s/it][A
  Epoch 10/20:  92%|█████████▏| 132/144 [02:41<00:14,  1.22s/it][A
  Epoch 10/20:  92%|█████████▏| 133/144 [02:42<00:13,  1.22s/it][A
  Epoch 10/20:  93%|█████████▎| 134/144 [02:43<00:12,  1.23s/it][A
  Epoch 10/20:  94%|█████████▍| 135/144 [02:45<00:11,  1.23s/it][A
  Epoch 10/20:  94%|█████████▍| 136/144 [02:46<00:09,  1.23s/it][A
  Epoch 10/20:  95%|█████████▌| 137/144 [02:47<00:08,  1.23s/it][A
  Epoch 10/20:  96%|█████████▌| 138/144 [02:48<00:07,  1.23s/it][A
  Epoch 10/20:  97%|█████████▋| 139/144 [02:50<00:06,  1.24s/it][A
  Epoch 10/20:  97%|█████████▋| 140/144 [02:51<00:04,  1.23s/it][A
  Epoch 10/20:  98%|█████████▊| 141/144 [02:52<00:03,  1.24s/it][A
  Epoch 10/20:  99%|█████████▊| 142/144 [02:53<00:02,  1.24s/it][A
  Epoch 10/20:  99%|█████████▉| 143/144 [02:55<00:01,  1.24s/it][A
  Epoch 10/20: 100%|██████████| 144/144 [02:56<00:00,  1.20s/it][A
                                                                [A[32mINFO    [nhmm.py:396 | 2026-01-24_01:15:48][0m [34mEpoch 10/20: Average loss = 143.3907[0m
Total Training:  50%|█████     | 10/20 [26:44<28:00, 168.06s/it]
  Epoch 11/20:   0%|          | 0/144 [00:00<?, ?it/s][A
  Epoch 11/20:   1%|          | 1/144 [00:01<03:01,  1.27s/it][A
  Epoch 11/20:   1%|▏         | 2/144 [00:02<02:55,  1.24s/it][A
  Epoch 11/20:   2%|▏         | 3/144 [00:03<02:54,  1.24s/it][A
  Epoch 11/20:   3%|▎         | 4/144 [00:04<02:52,  1.23s/it][A
  Epoch 11/20:   3%|▎         | 5/144 [00:06<02:51,  1.23s/it][A
  Epoch 11/20:   4%|▍         | 6/144 [00:07<02:52,  1.25s/it][A
  Epoch 11/20:   5%|▍         | 7/144 [00:08<02:48,  1.23s/it][A
  Epoch 11/20:   6%|▌         | 8/144 [00:09<02:47,  1.23s/it][A
  Epoch 11/20:   6%|▋         | 9/144 [00:11<02:46,  1.23s/it][A
  Epoch 11/20:   7%|▋         | 10/144 [00:12<02:44,  1.23s/it][A
  Epoch 11/20:   8%|▊         | 11/144 [00:13<02:43,  1.23s/it][A
  Epoch 11/20:   8%|▊         | 12/144 [00:14<02:43,  1.24s/it][A
  Epoch 11/20:   9%|▉         | 13/144 [00:16<02:41,  1.23s/it][A
  Epoch 11/20:  10%|▉         | 14/144 [00:17<02:40,  1.23s/it][A
  Epoch 11/20:  10%|█         | 15/144 [00:18<02:40,  1.24s/it][A
  Epoch 11/20:  11%|█         | 16/144 [00:19<02:39,  1.25s/it][A
  Epoch 11/20:  12%|█▏        | 17/144 [00:21<02:38,  1.25s/it][A
  Epoch 11/20:  12%|█▎        | 18/144 [00:22<02:37,  1.25s/it][A
  Epoch 11/20:  13%|█▎        | 19/144 [00:23<02:34,  1.24s/it][A
  Epoch 11/20:  14%|█▍        | 20/144 [00:24<02:33,  1.24s/it][A
  Epoch 11/20:  15%|█▍        | 21/144 [00:26<02:33,  1.25s/it][A
  Epoch 11/20:  15%|█▌        | 22/144 [00:27<02:31,  1.24s/it][A
  Epoch 11/20:  16%|█▌        | 23/144 [00:28<02:29,  1.24s/it][A
  Epoch 11/20:  17%|█▋        | 24/144 [00:29<02:28,  1.24s/it][A
  Epoch 11/20:  17%|█▋        | 25/144 [00:30<02:27,  1.24s/it][A
  Epoch 11/20:  18%|█▊        | 26/144 [00:32<02:25,  1.24s/it][A
  Epoch 11/20:  19%|█▉        | 27/144 [00:33<02:24,  1.23s/it][A
  Epoch 11/20:  19%|█▉        | 28/144 [00:34<02:23,  1.24s/it][A
  Epoch 11/20:  20%|██        | 29/144 [00:35<02:22,  1.24s/it][A
  Epoch 11/20:  21%|██        | 30/144 [00:37<02:21,  1.25s/it][A
  Epoch 11/20:  22%|██▏       | 31/144 [00:38<02:21,  1.25s/it][A
