Loading rhel8/default-amp
  Loading requirement: rhel8/slurm singularity/current rhel8/global cuda/11.4
    libpciaccess/0.16/gcc-9.4.0-6fonbj6 libiconv/1.16/gcc-9.4.0-ahebbov
    libxml2/2.9.12/gcc-9.4.0-gnknt5e ncurses/6.2/gcc-9.4.0-aiirok7
    hwloc/2.5.0/gcc-9.4.0-7sqomga libevent/2.1.12/gcc-9.4.0-hgny7cm
    numactl/2.0.14/gcc-9.4.0-52dwc6n cuda/11.4.0/gcc-9.4.0-3hnxhjt
    gdrcopy/2.2/gcc-9.4.0-e4igtfp knem/1.1.4/gcc-9.4.0-bpbxgva
    libnl/3.3.0/gcc-9.4.0-whwhrwb rdma-core/34.0/gcc-9.4.0-5eo5n2u
    ucx/1.11.1/gcc-9.4.0-lktqyl4 openmpi/4.1.1/gcc-9.4.0-epagguv
Changed directory to /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output.

JobID: 21276977
======
Time: Mon Jan 26 14:16:00 GMT 2026
Running on master node: cpu-q-77
Current directory: /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output

Nodes allocated:
================
cpu-q-77

numtasks=4, numnodes=1, mpi_tasks_per_node=4 (OMP_NUM_THREADS=1)

Executing command:
==================
/home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code/output/nhmm-xpos/executable.sh 

This job is running on: cpu-q-77
Present working directory: /home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code
Job ID: 21276977
Job start time: Mon Jan 26 14:16:00 GMT 2026
activating venv
running file
[32mINFO    [logging_nlp.py:45 | 2026-01-26_14:21:24][0m [34mSet logging level to info[0m
[32mINFO    [nhmm_pipeline.py:215 | 2026-01-26_14:21:24][0m [34mTraining and testing NeuralHMM[0m
[33mWARNING [nhmm_pipeline.py:216 | 2026-01-26_14:21:24][0m [34mUsing xpos as tag[0m
| Number of sentences: 39832
 Mapping tags:   0%|          | 0/39832 [00:00<?, ? examples/s] Mapping tags:   2%|▏         | 940/39832 [00:00<00:05, 7777.39 examples/s] Mapping tags:   5%|▍         | 1955/39832 [00:00<00:05, 6745.59 examples/s] Mapping tags:   8%|▊         | 3233/39832 [00:00<00:04, 8950.48 examples/s] Mapping tags:  12%|█▏        | 4950/39832 [00:00<00:03, 11552.34 examples/s] Mapping tags:  16%|█▌        | 6249/39832 [00:00<00:02, 12016.68 examples/s] Mapping tags:  20%|█▉        | 7961/39832 [00:00<00:02, 13313.85 examples/s] Mapping tags:  25%|██▌       | 10000/39832 [00:00<00:02, 13359.95 examples/s] Mapping tags:  30%|███       | 11958/39832 [00:01<00:03, 8757.76 examples/s]  Mapping tags:  33%|███▎      | 13276/39832 [00:01<00:02, 9577.71 examples/s] Mapping tags:  38%|███▊      | 14952/39832 [00:01<00:02, 10928.13 examples/s] Mapping tags:  41%|████      | 16299/39832 [00:01<00:02, 11505.12 examples/s] Mapping tags:  45%|████▌     | 17969/39832 [00:01<00:01, 12757.16 examples/s] Mapping tags:  50%|█████     | 20014/39832 [00:01<00:01, 13055.60 examples/s] Mapping tags:  54%|█████▍    | 21645/39832 [00:01<00:01, 13858.54 examples/s] Mapping tags:  60%|██████    | 23957/39832 [00:02<00:01, 14371.55 examples/s] Mapping tags:  65%|██████▌   | 26000/39832 [00:02<00:00, 14089.85 examples/s] Mapping tags:  69%|██████▉   | 27622/39832 [00:02<00:00, 14597.06 examples/s] Mapping tags:  75%|███████▌  | 29955/39832 [00:02<00:00, 14623.53 examples/s] Mapping tags:  80%|████████  | 32000/39832 [00:02<00:00, 9399.17 examples/s]  Mapping tags:  84%|████████▍ | 33586/39832 [00:02<00:00, 10480.64 examples/s] Mapping tags:  88%|████████▊ | 35000/39832 [00:03<00:00, 11106.33 examples/s] Mapping tags:  92%|█████████▏| 36640/39832 [00:03<00:00, 12243.32 examples/s] Mapping tags:  98%|█████████▊| 38952/39832 [00:03<00:00, 13217.25 examples/s] Mapping tags: 100%|██████████| 39832/39832 [00:03<00:00, 11610.06 examples/s]
[32mINFO    [nhmm_pipeline.py:39 | 2026-01-26_14:21:31][0m [34mTraining Neural HMM[0m
[32mINFO    [nhmm.py:89 | 2026-01-26_14:21:33][0m [34mInitialised NeuralHMM with 45 states, 39395 vocabulary size, hidden_dim=512[0m
[32mINFO    [nhmm.py:364 | 2026-01-26_14:21:33][0m [34mTraining Neural HMM for 40 epochs[0m
[32mINFO    [nhmm.py:365 | 2026-01-26_14:21:33][0m [34mLearning rate: 0.001[0m
[32mINFO    [nhmm.py:366 | 2026-01-26_14:21:33][0m [34mMinibatch size: 256, Max inner loops: 6[0m
[32mINFO    [nhmm.py:367 | 2026-01-26_14:21:33][0m [34mGradient clipping: 5.0, Max sentence length: 40[0m
[32mINFO    [nhmm.py:368 | 2026-01-26_14:21:33][0m [34mDevice: cpu[0m
[32mINFO    [nhmm.py:369 | 2026-01-26_14:21:33][0m [34mMetrics will be saved to: ./output/nhmm-xpos/results_2/nhmm-xpos-results.csv[0m
[32mINFO    [nhmm.py:380 | 2026-01-26_14:21:40][0m [34mFiltered dataset: 36765 sentences (max length 40)[0m
[32mINFO    [nhmm.py:383 | 2026-01-26_14:21:40][0m [34mPre-tokenizing dataset...[0m
 Pre-tokenizing dataset:   0%|          | 0/36765 [00:00<?, ?it/s] Pre-tokenizing dataset:  14%|█▍        | 5296/36765 [00:00<00:00, 52942.13it/s] Pre-tokenizing dataset:  29%|██▉       | 10739/36765 [00:00<00:00, 53811.82it/s] Pre-tokenizing dataset:  44%|████▍     | 16174/36765 [00:00<00:00, 54051.50it/s] Pre-tokenizing dataset:  59%|█████▊    | 21580/36765 [00:00<00:00, 23028.20it/s] Pre-tokenizing dataset:  74%|███████▎  | 27101/36765 [00:00<00:00, 29260.86it/s] Pre-tokenizing dataset:  89%|████████▊ | 32552/36765 [00:00<00:00, 34732.59it/s]                                                                                  [32mINFO    [nhmm.py:386 | 2026-01-26_14:21:41][0m [34mDataset pre-tokenized[0m
 Total Training:   0%|          | 0/40 [00:00<?, ?it/s]
Computing metrics:  24%|██▎       | 9454/39832 [01:34<05:04, 99.90it/s] [A
Computing metrics:  24%|██▍       | 9464/39832 [01:34<05:04, 99.77it/s][A
Computing metrics:  24%|██▍       | 9474/39832 [01:34<05:04, 99.71it/s][A
Computing metrics:  24%|██▍       | 9485/39832 [01:35<05:02, 100.21it/s][A
Computing metrics:  24%|██▍       | 9496/39832 [01:35<05:02, 100.22it/s][A
Computing metrics:  24%|██▍       | 9507/39832 [01:35<05:05, 99.34it/s] [A
Computing metrics:  24%|██▍       | 9518/39832 [01:35<05:04, 99.56it/s][A
Computing metrics:  24%|██▍       | 9528/39832 [01:35<05:05, 99.05it/s][A
Computing metrics:  24%|██▍       | 9538/39832 [01:35<05:06, 98.93it/s][A
Computing metrics:  24%|██▍       | 9548/39832 [01:35<05:05, 99.15it/s][A
Computing metrics:  24%|██▍       | 9558/39832 [01:35<05:05, 99.01it/s][A
Computing metrics:  24%|██▍       | 9569/39832 [01:35<05:02, 100.13it/s][A
Computing metrics:  24%|██▍       | 9580/39832 [01:35<05:00, 100.55it/s][A
Computing metrics:  24%|██▍       | 9591/39832 [01:36<05:01, 100.21it/s][A
Computing metrics:  24%|██▍       | 9602/39832 [01:36<05:02, 99.92it/s] [A
Computing metrics:  24%|██▍       | 9612/39832 [01:36<05:03, 99.43it/s][A
Computing metrics:  24%|██▍       | 9622/39832 [01:36<05:03, 99.51it/s][A
Computing metrics:  24%|██▍       | 9632/39832 [01:36<05:05, 98.87it/s][A
Computing metrics:  24%|██▍       | 9642/39832 [01:36<05:08, 97.89it/s][A
Computing metrics:  24%|██▍       | 9652/39832 [01:36<05:08, 97.70it/s][A
Computing metrics:  24%|██▍       | 9662/39832 [01:36<05:06, 98.28it/s][A
Computing metrics:  24%|██▍       | 9673/39832 [01:36<05:03, 99.41it/s][A
Computing metrics:  24%|██▍       | 9684/39832 [01:37<05:00, 100.48it/s][A
Computing metrics:  24%|██▍       | 9695/39832 [01:37<05:00, 100.40it/s][A
Computing metrics:  24%|██▍       | 9706/39832 [01:37<05:01, 100.03it/s][A
Computing metrics:  24%|██▍       | 9717/39832 [01:37<05:00, 100.32it/s][A
Computing metrics:  24%|██▍       | 9728/39832 [01:37<05:02, 99.58it/s] [A
Computing metrics:  24%|██▍       | 9738/39832 [01:37<05:03, 99.14it/s][A
Computing metrics:  24%|██▍       | 9749/39832 [01:37<05:01, 99.81it/s][A
Computing metrics:  25%|██▍       | 9760/39832 [01:37<05:00, 100.03it/s][A
Computing metrics:  25%|██▍       | 9771/39832 [01:37<05:01, 99.79it/s] [A
Computing metrics:  25%|██▍       | 9781/39832 [01:38<05:01, 99.83it/s][A
Computing metrics:  25%|██▍       | 9792/39832 [01:38<04:59, 100.16it/s][A
Computing metrics:  25%|██▍       | 9803/39832 [01:38<05:01, 99.52it/s] [A
Computing metrics:  25%|██▍       | 9814/39832 [01:38<05:00, 99.75it/s][A
Computing metrics:  25%|██▍       | 9825/39832 [01:38<05:00, 99.87it/s][A
Computing metrics:  25%|██▍       | 9835/39832 [01:38<05:01, 99.57it/s][A
Computing metrics:  25%|██▍       | 9846/39832 [01:38<04:59, 100.11it/s][A
Computing metrics:  25%|██▍       | 9857/39832 [01:38<05:02, 99.18it/s] [A
Computing metrics:  25%|██▍       | 9868/39832 [01:38<05:00, 99.65it/s][A
Computing metrics:  25%|██▍       | 9878/39832 [01:38<05:01, 99.42it/s][A
Computing metrics:  25%|██▍       | 9888/39832 [01:39<05:01, 99.16it/s][A
Computing metrics:  25%|██▍       | 9899/39832 [01:39<05:00, 99.73it/s][A
Computing metrics:  25%|██▍       | 9909/39832 [01:39<05:00, 99.55it/s][A
Computing metrics:  25%|██▍       | 9919/39832 [01:39<05:01, 99.06it/s][A
Computing metrics:  25%|██▍       | 9929/39832 [01:39<05:02, 99.00it/s][A
Computing metrics:  25%|██▍       | 9940/39832 [01:39<05:00, 99.58it/s][A
Computing metrics:  25%|██▍       | 9950/39832 [01:39<05:00, 99.55it/s][A
Computing metrics:  25%|██▌       | 9960/39832 [01:39<05:00, 99.51it/s][A
Computing metrics:  25%|██▌       | 9970/39832 [01:39<05:00, 99.50it/s][A
Computing metrics:  25%|██▌       | 9981/39832 [01:40<04:57, 100.42it/s][A
Computing metrics:  25%|██▌       | 9992/39832 [01:40<04:55, 100.89it/s][A
Computing metrics:  25%|██▌       | 10003/39832 [01:40<04:56, 100.74it/s][A
Computing metrics:  25%|██▌       | 10014/39832 [01:40<04:55, 100.98it/s][A
Computing metrics:  25%|██▌       | 10025/39832 [01:40<04:59, 99.65it/s] [A
Computing metrics:  25%|██▌       | 10036/39832 [01:40<04:57, 100.03it/s][A
Computing metrics:  25%|██▌       | 10047/39832 [01:40<04:57, 99.98it/s] [A
Computing metrics:  25%|██▌       | 10058/39832 [01:40<04:57, 99.95it/s][A
Computing metrics:  25%|██▌       | 10068/39832 [01:40<04:58, 99.87it/s][A
Computing metrics:  25%|██▌       | 10079/39832 [01:40<04:56, 100.47it/s][A
Computing metrics:  25%|██▌       | 10090/39832 [01:41<04:54, 100.89it/s][A
Computing metrics:  25%|██▌       | 10101/39832 [01:41<04:55, 100.62it/s][A
Computing metrics:  25%|██▌       | 10112/39832 [01:41<04:59, 99.16it/s] [A
Computing metrics:  25%|██▌       | 10123/39832 [01:41<04:57, 99.99it/s][A
Computing metrics:  25%|██▌       | 10134/39832 [01:41<04:54, 100.78it/s][A
Computing metrics:  25%|██▌       | 10145/39832 [01:41<04:54, 100.65it/s][A
Computing metrics:  25%|██▌       | 10156/39832 [01:41<04:53, 101.18it/s][A
Computing metrics:  26%|██▌       | 10167/39832 [01:41<04:54, 100.64it/s][A
Computing metrics:  26%|██▌       | 10178/39832 [01:41<04:54, 100.78it/s][A
Computing metrics:  26%|██▌       | 10189/39832 [01:42<04:53, 101.08it/s][A
Computing metrics:  26%|██▌       | 10200/39832 [01:42<04:54, 100.77it/s][A
Computing metrics:  26%|██▌       | 10211/39832 [01:42<04:54, 100.44it/s][A
Computing metrics:  26%|██▌       | 10222/39832 [01:42<04:56, 100.01it/s][A
Computing metrics:  26%|██▌       | 10233/39832 [01:42<04:56, 99.98it/s] [A
Computing metrics:  26%|██▌       | 10244/39832 [01:42<04:54, 100.42it/s][A
Computing metrics:  26%|██▌       | 10255/39832 [01:42<04:54, 100.34it/s][A
Computing metrics:  26%|██▌       | 10266/39832 [01:42<04:55, 100.10it/s][A
Computing metrics:  26%|██▌       | 10277/39832 [01:42<04:56, 99.53it/s] [A
Computing metrics:  26%|██▌       | 10287/39832 [01:43<04:56, 99.51it/s][A
Computing metrics:  26%|██▌       | 10297/39832 [01:43<04:56, 99.47it/s][A
Computing metrics:  26%|██▌       | 10307/39832 [01:43<04:58, 98.97it/s][A
Computing metrics:  26%|██▌       | 10317/39832 [01:43<04:59, 98.59it/s][A
Computing metrics:  26%|██▌       | 10328/39832 [01:43<04:55, 99.96it/s][A
Computing metrics:  26%|██▌       | 10339/39832 [01:43<04:54, 100.10it/s][A
Computing metrics:  26%|██▌       | 10350/39832 [01:43<04:52, 100.66it/s][A
Computing metrics:  26%|██▌       | 10361/39832 [01:43<04:53, 100.29it/s][A
Computing metrics:  26%|██▌       | 10372/39832 [01:43<04:53, 100.25it/s][A
Computing metrics:  26%|██▌       | 10383/39832 [01:44<04:54, 99.91it/s] [A
Computing metrics:  26%|██▌       | 10393/39832 [01:44<04:56, 99.13it/s][A
Computing metrics:  26%|██▌       | 10403/39832 [01:44<04:56, 99.21it/s][A
Computing metrics:  26%|██▌       | 10413/39832 [01:44<04:56, 99.36it/s][A
Computing metrics:  26%|██▌       | 10423/39832 [01:44<04:57, 98.78it/s][A
Computing metrics:  26%|██▌       | 10434/39832 [01:44<04:56, 99.22it/s][A
Computing metrics:  26%|██▌       | 10444/39832 [01:44<04:55, 99.32it/s][A
Computing metrics:  26%|██▌       | 10454/39832 [01:44<04:57, 98.87it/s][A
Computing metrics:  26%|██▋       | 10464/39832 [01:44<04:57, 98.66it/s][A
Computing metrics:  26%|██▋       | 10474/39832 [01:44<04:56, 98.85it/s][A
Computing metrics:  26%|██▋       | 10484/39832 [01:45<04:57, 98.69it/s][A
Computing metrics:  26%|██▋       | 10495/39832 [01:45<04:52, 100.24it/s][A
Computing metrics:  26%|██▋       | 10506/39832 [01:45<04:49, 101.36it/s][A
Computing metrics:  26%|██▋       | 10517/39832 [01:45<04:46, 102.16it/s][A
Computing metrics:  26%|██▋       | 10528/39832 [01:45<04:49, 101.26it/s][A
Computing metrics:  26%|██▋       | 10539/39832 [01:45<04:50, 100.99it/s][A
Computing metrics:  26%|██▋       | 10550/39832 [01:45<04:50, 100.91it/s][A
Computing metrics:  27%|██▋       | 10561/39832 [01:45<04:47, 101.70it/s][A
Computing metrics:  27%|██▋       | 10572/39832 [01:45<04:48, 101.26it/s][A
Computing metrics:  27%|██▋       | 10583/39832 [01:46<04:48, 101.22it/s][A
Computing metrics:  27%|██▋       | 10594/39832 [01:46<04:49, 100.85it/s][A
Computing metrics:  27%|██▋       | 10605/39832 [01:46<04:51, 100.31it/s][A
Computing metrics:  27%|██▋       | 10616/39832 [01:46<04:50, 100.43it/s][A
Computing metrics:  27%|██▋       | 10627/39832 [01:46<04:48, 101.28it/s][A
Computing metrics:  27%|██▋       | 10638/39832 [01:46<04:48, 101.03it/s][A
Computing metrics:  27%|██▋       | 10649/39832 [01:46<04:45, 102.04it/s][A
Computing metrics:  27%|██▋       | 10660/39832 [01:46<04:58, 97.74it/s] [A
Computing metrics:  27%|██▋       | 10671/39832 [01:46<04:54, 98.92it/s][A
Computing metrics:  27%|██▋       | 10681/39832 [01:47<04:56, 98.24it/s][A
Computing metrics:  27%|██▋       | 10691/39832 [01:47<04:57, 97.84it/s][A
Computing metrics:  27%|██▋       | 10702/39832 [01:47<04:55, 98.61it/s][A
Computing metrics:  27%|██▋       | 10712/39832 [01:47<04:56, 98.31it/s][A
Computing metrics:  27%|██▋       | 10722/39832 [01:47<04:56, 98.27it/s][A
Computing metrics:  27%|██▋       | 10732/39832 [01:47<04:59, 97.31it/s][A
Computing metrics:  27%|██▋       | 10742/39832 [01:47<05:01, 96.63it/s][A
Computing metrics:  27%|██▋       | 10753/39832 [01:47<04:57, 97.72it/s][A
Computing metrics:  27%|██▋       | 10764/39832 [01:47<04:52, 99.34it/s][A
Computing metrics:  27%|██▋       | 10775/39832 [01:47<04:50, 99.89it/s][A
Computing metrics:  27%|██▋       | 10786/39832 [01:48<04:50, 99.97it/s][A
Computing metrics:  27%|██▋       | 10796/39832 [01:48<04:51, 99.57it/s][A
Computing metrics:  27%|██▋       | 10806/39832 [01:48<04:51, 99.52it/s][A
Computing metrics:  27%|██▋       | 10816/39832 [01:48<04:51, 99.38it/s][A
Computing metrics:  27%|██▋       | 10827/39832 [01:48<04:50, 99.77it/s][A
Computing metrics:  27%|██▋       | 10838/39832 [01:48<04:48, 100.52it/s][A
Computing metrics:  27%|██▋       | 10849/39832 [01:48<04:47, 100.72it/s][A
Computing metrics:  27%|██▋       | 10860/39832 [01:48<04:46, 101.01it/s][A
Computing metrics:  27%|██▋       | 10871/39832 [01:48<04:46, 101.23it/s][A
Computing metrics:  27%|██▋       | 10882/39832 [01:49<04:48, 100.26it/s][A
Computing metrics:  27%|██▋       | 10893/39832 [01:49<04:48, 100.33it/s][A
Computing metrics:  27%|██▋       | 10904/39832 [01:49<04:50, 99.71it/s] [A
Computing metrics:  27%|██▋       | 10914/39832 [01:49<04:53, 98.53it/s][A
Computing metrics:  27%|██▋       | 10924/39832 [01:49<04:53, 98.46it/s][A
Computing metrics:  27%|██▋       | 10934/39832 [01:49<04:52, 98.65it/s][A
Computing metrics:  27%|██▋       | 10944/39832 [01:49<04:53, 98.59it/s][A
Computing metrics:  28%|██▊       | 10954/39832 [01:49<04:52, 98.62it/s][A
Computing metrics:  28%|██▊       | 10964/39832 [01:49<04:54, 98.06it/s][A
Computing metrics:  28%|██▊       | 10975/39832 [01:49<04:50, 99.34it/s][A
Computing metrics:  28%|██▊       | 10985/39832 [01:50<04:50, 99.27it/s][A
Computing metrics:  28%|██▊       | 10996/39832 [01:50<04:48, 100.02it/s][A
Computing metrics:  28%|██▊       | 11007/39832 [01:50<04:47, 100.29it/s][A
Computing metrics:  28%|██▊       | 11018/39832 [01:50<04:47, 100.21it/s][A
Computing metrics:  28%|██▊       | 11029/39832 [01:50<04:47, 100.33it/s][A
Computing metrics:  28%|██▊       | 11040/39832 [01:50<04:44, 101.18it/s][A
Computing metrics:  28%|██▊       | 11051/39832 [01:50<04:43, 101.40it/s][A
Computing metrics:  28%|██▊       | 11062/39832 [01:50<04:42, 101.81it/s][A
Computing metrics:  28%|██▊       | 11073/39832 [01:50<04:45, 100.82it/s][A
Computing metrics:  28%|██▊       | 11084/39832 [01:51<04:45, 100.62it/s][A
Computing metrics:  28%|██▊       | 11095/39832 [01:51<04:46, 100.26it/s][A
Computing metrics:  28%|██▊       | 11106/39832 [01:51<04:47, 100.03it/s][A
Computing metrics:  28%|██▊       | 11117/39832 [01:51<04:47, 99.89it/s] [A
Computing metrics:  28%|██▊       | 11127/39832 [01:51<04:47, 99.81it/s][A
Computing metrics:  28%|██▊       | 11137/39832 [01:51<04:50, 98.89it/s][A
Computing metrics:  28%|██▊       | 11147/39832 [01:51<04:51, 98.57it/s][A
Computing metrics:  28%|██▊       | 11158/39832 [01:51<04:48, 99.25it/s][A
Computing metrics:  28%|██▊       | 11168/39832 [01:51<04:50, 98.72it/s][A
Computing metrics:  28%|██▊       | 11179/39832 [01:52<04:47, 99.74it/s][A
Computing metrics:  28%|██▊       | 11190/39832 [01:52<04:44, 100.73it/s][A
Computing metrics:  28%|██▊       | 11201/39832 [01:52<04:42, 101.40it/s][A
Computing metrics:  28%|██▊       | 11212/39832 [01:52<04:41, 101.81it/s][A
Computing metrics:  28%|██▊       | 11223/39832 [01:52<04:42, 101.44it/s][A
Computing metrics:  28%|██▊       | 11234/39832 [01:52<04:43, 100.83it/s][A
Computing metrics:  28%|██▊       | 11245/39832 [01:52<04:46, 99.75it/s] [A
Computing metrics:  28%|██▊       | 11255/39832 [01:52<04:47, 99.48it/s][A
Computing metrics:  28%|██▊       | 11265/39832 [01:52<04:48, 99.07it/s][A
Computing metrics:  28%|██▊       | 11275/39832 [01:52<04:49, 98.51it/s][A
Computing metrics:  28%|██▊       | 11286/39832 [01:53<04:47, 99.25it/s][A
Computing metrics:  28%|██▊       | 11297/39832 [01:53<04:44, 100.46it/s][A
Computing metrics:  28%|██▊       | 11308/39832 [01:53<04:42, 100.81it/s][A
Computing metrics:  28%|██▊       | 11319/39832 [01:53<04:43, 100.48it/s][A
Computing metrics:  28%|██▊       | 11330/39832 [01:53<04:44, 100.15it/s][A
Computing metrics:  28%|██▊       | 11341/39832 [01:53<04:42, 100.96it/s][A
Computing metrics:  28%|██▊       | 11352/39832 [01:53<04:41, 101.00it/s][A
Computing metrics:  29%|██▊       | 11363/39832 [01:53<04:46, 99.45it/s] [A
Computing metrics:  29%|██▊       | 11373/39832 [01:53<04:47, 99.03it/s][A
Computing metrics:  29%|██▊       | 11383/39832 [01:54<04:46, 99.22it/s][A
Computing metrics:  29%|██▊       | 11393/39832 [01:54<04:46, 99.38it/s][A
Computing metrics:  29%|██▊       | 11404/39832 [01:54<04:43, 100.15it/s][A
Computing metrics:  29%|██▊       | 11415/39832 [01:54<04:43, 100.14it/s][A
Computing metrics:  29%|██▊       | 11426/39832 [01:54<04:45, 99.33it/s] [A
Computing metrics:  29%|██▊       | 11436/39832 [01:54<04:49, 98.12it/s][A
Computing metrics:  29%|██▊       | 11446/39832 [01:54<04:52, 97.06it/s][A
Computing metrics:  29%|██▉       | 11456/39832 [01:54<04:53, 96.54it/s][A
Computing metrics:  29%|██▉       | 11466/39832 [01:54<04:52, 96.86it/s][A
Computing metrics:  29%|██▉       | 11476/39832 [01:54<04:54, 96.40it/s][A
Computing metrics:  29%|██▉       | 11486/39832 [01:55<04:54, 96.30it/s][A
Computing metrics:  29%|██▉       | 11496/39832 [01:55<04:55, 95.76it/s][A
Computing metrics:  29%|██▉       | 11506/39832 [01:55<04:56, 95.58it/s][A
Computing metrics:  29%|██▉       | 11516/39832 [01:55<04:57, 95.19it/s][A
Computing metrics:  29%|██▉       | 11526/39832 [01:55<04:56, 95.52it/s][A
Computing metrics:  29%|██▉       | 11536/39832 [01:55<04:57, 95.16it/s][A
Computing metrics:  29%|██▉       | 11546/39832 [01:55<04:57, 95.14it/s][A
Computing metrics:  29%|██▉       | 11556/39832 [01:55<04:57, 95.19it/s][A
Computing metrics:  29%|██▉       | 11566/39832 [01:55<04:55, 95.57it/s][A
Computing metrics:  29%|██▉       | 11576/39832 [01:56<04:56, 95.33it/s][A
Computing metrics:  29%|██▉       | 11586/39832 [01:56<04:57, 94.99it/s][A
Computing metrics:  29%|██▉       | 11596/39832 [01:56<04:59, 94.18it/s][A
Computing metrics:  29%|██▉       | 11606/39832 [01:56<04:58, 94.52it/s][A
Computing metrics:  29%|██▉       | 11616/39832 [01:56<04:56, 95.31it/s][A
Computing metrics:  29%|██▉       | 11626/39832 [01:56<04:55, 95.49it/s][A
Computing metrics:  29%|██▉       | 11636/39832 [01:56<04:57, 94.73it/s][A
Computing metrics:  29%|██▉       | 11646/39832 [01:56<04:57, 94.67it/s][A
Computing metrics:  29%|██▉       | 11656/39832 [01:56<04:57, 94.80it/s][A
Computing metrics:  29%|██▉       | 11666/39832 [01:56<04:54, 95.53it/s][A
Computing metrics:  29%|██▉       | 11676/39832 [01:57<04:55, 95.29it/s][A
Computing metrics:  29%|██▉       | 11686/39832 [01:57<04:54, 95.66it/s][A
Computing metrics:  29%|██▉       | 11696/39832 [01:57<04:52, 96.10it/s][A
Computing metrics:  29%|██▉       | 11706/39832 [01:57<04:52, 96.16it/s][A
Computing metrics:  29%|██▉       | 11716/39832 [01:57<04:53, 95.69it/s][A
Computing metrics:  29%|██▉       | 11726/39832 [01:57<04:52, 95.93it/s][A
Computing metrics:  29%|██▉       | 11736/39832 [01:57<04:55, 95.03it/s][A
Computing metrics:  29%|██▉       | 11746/39832 [01:57<04:55, 95.01it/s][A
Computing metrics:  30%|██▉       | 11756/39832 [01:57<04:54, 95.37it/s][A
Computing metrics:  30%|██▉       | 11766/39832 [01:58<04:53, 95.54it/s][A
Computing metrics:  30%|██▉       | 11776/39832 [01:58<04:56, 94.78it/s][A
Computing metrics:  30%|██▉       | 11786/39832 [01:58<04:57, 94.43it/s][A
Computing metrics:  30%|██▉       | 11796/39832 [01:58<04:55, 94.86it/s][A
Computing metrics:  30%|██▉       | 11806/39832 [01:58<04:54, 95.25it/s][A
Computing metrics:  30%|██▉       | 11816/39832 [01:58<04:52, 95.69it/s][A
Computing metrics:  30%|██▉       | 11826/39832 [01:58<04:54, 95.22it/s][A
Computing metrics:  30%|██▉       | 11836/39832 [01:58<04:52, 95.55it/s][A
Computing metrics:  30%|██▉       | 11846/39832 [01:58<04:52, 95.64it/s][A
Computing metrics:  30%|██▉       | 11856/39832 [01:58<04:53, 95.25it/s][A
Computing metrics:  30%|██▉       | 11866/39832 [01:59<04:52, 95.50it/s][A
Computing metrics:  30%|██▉       | 11876/39832 [01:59<04:53, 95.34it/s][A
Computing metrics:  30%|██▉       | 11886/39832 [01:59<04:51, 95.78it/s][A
Computing metrics:  30%|██▉       | 11896/39832 [01:59<04:51, 95.95it/s][A
Computing metrics:  30%|██▉       | 11907/39832 [01:59<04:45, 97.78it/s][A
Computing metrics:  30%|██▉       | 11918/39832 [01:59<04:40, 99.38it/s][A
Computing metrics:  30%|██▉       | 11928/39832 [01:59<04:41, 99.14it/s][A
Computing metrics:  30%|██▉       | 11939/39832 [01:59<04:40, 99.47it/s][A
Computing metrics:  30%|███       | 11950/39832 [01:59<04:40, 99.54it/s][A
Computing metrics:  30%|███       | 11961/39832 [02:00<04:37, 100.48it/s][A
Computing metrics:  30%|███       | 11972/39832 [02:00<04:35, 101.02it/s][A
Computing metrics:  30%|███       | 11983/39832 [02:00<04:33, 101.87it/s][A
Computing metrics:  30%|███       | 11994/39832 [02:00<04:35, 101.08it/s][A
Computing metrics:  30%|███       | 12005/39832 [02:00<04:34, 101.31it/s][A
Computing metrics:  30%|███       | 12016/39832 [02:00<04:34, 101.21it/s][A
Computing metrics:  30%|███       | 12027/39832 [02:00<04:35, 100.90it/s][A
Computing metrics:  30%|███       | 12038/39832 [02:00<04:37, 100.03it/s][A
Computing metrics:  30%|███       | 12049/39832 [02:00<04:38, 99.93it/s] [A
Computing metrics:  30%|███       | 12060/39832 [02:01<04:37, 100.14it/s][A
Computing metrics:  30%|███       | 12071/39832 [02:01<04:40, 99.12it/s] [A
Computing metrics:  30%|███       | 12082/39832 [02:01<04:38, 99.60it/s][A
Computing metrics:  30%|███       | 12092/39832 [02:01<04:39, 99.15it/s][A
Computing metrics:  30%|███       | 12102/39832 [02:01<04:41, 98.48it/s][A
Computing metrics:  30%|███       | 12112/39832 [02:01<04:43, 97.65it/s][A
Computing metrics:  30%|███       | 12122/39832 [02:01<04:42, 98.03it/s][A
Computing metrics:  30%|███       | 12133/39832 [02:01<04:40, 98.81it/s][A
Computing metrics:  30%|███       | 12143/39832 [02:01<04:42, 98.10it/s][A
Computing metrics:  31%|███       | 12153/39832 [02:01<04:43, 97.61it/s][A
Computing metrics:  31%|███       | 12163/39832 [02:02<04:43, 97.69it/s][A
Computing metrics:  31%|███       | 12173/39832 [02:02<04:45, 96.93it/s][A
Computing metrics:  31%|███       | 12183/39832 [02:02<04:45, 96.98it/s][A
Computing metrics:  31%|███       | 12194/39832 [02:02<04:41, 98.30it/s][A
