Loading rhel8/default-amp
  Loading requirement: rhel8/slurm singularity/current rhel8/global cuda/11.4
    libpciaccess/0.16/gcc-9.4.0-6fonbj6 libiconv/1.16/gcc-9.4.0-ahebbov
    libxml2/2.9.12/gcc-9.4.0-gnknt5e ncurses/6.2/gcc-9.4.0-aiirok7
    hwloc/2.5.0/gcc-9.4.0-7sqomga libevent/2.1.12/gcc-9.4.0-hgny7cm
    numactl/2.0.14/gcc-9.4.0-52dwc6n cuda/11.4.0/gcc-9.4.0-3hnxhjt
    gdrcopy/2.2/gcc-9.4.0-e4igtfp knem/1.1.4/gcc-9.4.0-bpbxgva
    libnl/3.3.0/gcc-9.4.0-whwhrwb rdma-core/34.0/gcc-9.4.0-5eo5n2u
    ucx/1.11.1/gcc-9.4.0-lktqyl4 openmpi/4.1.1/gcc-9.4.0-epagguv
Changed directory to /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output.

JobID: 21237511
======
Time: Sun Jan 25 22:27:57 GMT 2026
Running on master node: cpu-q-83
Current directory: /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output

Nodes allocated:
================
cpu-q-83

numtasks=4, numnodes=1, mpi_tasks_per_node=4 (OMP_NUM_THREADS=1)

Executing command:
==================
/home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code/output/nhmm-xpos/executable.sh 

This job is running on: cpu-q-83
Present working directory: /home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code
Job ID: 21237511
Job start time: Sun Jan 25 22:27:57 GMT 2026
activating venv
running file
[32mINFO    [logging_nlp.py:45 | 2026-01-25_22:36:53][0m [34mSet logging level to info[0m
[32mINFO    [nhmm_pipeline.py:206 | 2026-01-25_22:36:53][0m [34mTraining and testing NeuralHMM[0m
[33mWARNING [nhmm_pipeline.py:207 | 2026-01-25_22:36:53][0m [34mUsing xpos as tag[0m
| Number of sentences: 39832
 Mapping tags:   0%|          | 0/39832 [00:00<?, ? examples/s] Mapping tags:   0%|          | 1/39832 [00:00<1:28:22,  7.51 examples/s] Mapping tags:   3%|▎         | 1000/39832 [00:00<00:16, 2330.58 examples/s] Mapping tags:   6%|▋         | 2556/39832 [00:00<00:06, 5634.47 examples/s] Mapping tags:  10%|█         | 4000/39832 [00:00<00:04, 7690.93 examples/s] Mapping tags:  14%|█▍        | 5486/39832 [00:00<00:03, 9600.99 examples/s] Mapping tags:  18%|█▊        | 7000/39832 [00:00<00:03, 10523.53 examples/s] Mapping tags:  21%|██▏       | 8491/39832 [00:01<00:02, 11713.17 examples/s] Mapping tags:  25%|██▌       | 9988/39832 [00:01<00:02, 12620.61 examples/s] Mapping tags:  29%|██▉       | 11620/39832 [00:01<00:03, 7802.60 examples/s] Mapping tags:  33%|███▎      | 13000/39832 [00:01<00:03, 8727.08 examples/s] Mapping tags:  36%|███▌      | 14406/39832 [00:01<00:02, 9837.64 examples/s] Mapping tags:  40%|████      | 15946/39832 [00:01<00:02, 11090.52 examples/s] Mapping tags:  45%|████▌     | 18000/39832 [00:01<00:01, 11533.71 examples/s] Mapping tags:  49%|████▉     | 19495/39832 [00:02<00:01, 12326.23 examples/s] Mapping tags:  53%|█████▎    | 21000/39832 [00:02<00:01, 12492.84 examples/s] Mapping tags:  56%|█████▋    | 22490/39832 [00:02<00:01, 13104.10 examples/s] Mapping tags:  60%|██████    | 23999/39832 [00:02<00:01, 13631.99 examples/s] Mapping tags:  65%|██████▌   | 26000/39832 [00:02<00:01, 13201.09 examples/s] Mapping tags:  69%|██████▉   | 27548/39832 [00:02<00:00, 13776.05 examples/s] Mapping tags:  74%|███████▍  | 29533/39832 [00:02<00:00, 13562.95 examples/s] Mapping tags:  78%|███████▊  | 31000/39832 [00:02<00:00, 13364.96 examples/s] Mapping tags:  82%|████████▏ | 32547/39832 [00:02<00:00, 13904.09 examples/s] Mapping tags:  85%|████████▌ | 34000/39832 [00:03<00:00, 13605.16 examples/s] Mapping tags:  89%|████████▉ | 35520/39832 [00:03<00:00, 8555.52 examples/s]  Mapping tags:  93%|█████████▎| 37000/39832 [00:03<00:00, 9459.40 examples/s] Mapping tags:  97%|█████████▋| 38506/39832 [00:03<00:00, 10628.18 examples/s] Mapping tags: 100%|██████████| 39832/39832 [00:03<00:00, 10793.18 examples/s] Mapping tags: 100%|██████████| 39832/39832 [00:03<00:00, 10387.38 examples/s]
[32mINFO    [nhmm_pipeline.py:38 | 2026-01-25_22:37:01][0m [34mTraining Neural HMM[0m
[32mINFO    [nhmm.py:88 | 2026-01-25_22:37:03][0m [34mInitialised NeuralHMM with 45 states, 39395 vocabulary size, hidden_dim=512[0m
[32mINFO    [nhmm.py:363 | 2026-01-25_22:37:03][0m [34mTraining Neural HMM for 30 epochs[0m
[32mINFO    [nhmm.py:364 | 2026-01-25_22:37:03][0m [34mLearning rate: 0.001[0m
[32mINFO    [nhmm.py:365 | 2026-01-25_22:37:03][0m [34mMinibatch size: 256, Max inner loops: 6[0m
[32mINFO    [nhmm.py:366 | 2026-01-25_22:37:03][0m [34mGradient clipping: 5.0, Max sentence length: 40[0m
[32mINFO    [nhmm.py:367 | 2026-01-25_22:37:03][0m [34mDevice: cpu[0m
[32mINFO    [nhmm.py:368 | 2026-01-25_22:37:03][0m [34mMetrics will be saved to: ./output/nhmm-xpos/results/nhmm-xpos-results.csv[0m
[32mINFO    [nhmm.py:379 | 2026-01-25_22:37:10][0m [34mFiltered dataset: 36765 sentences (max length 40)[0m
[32mINFO    [nhmm.py:382 | 2026-01-25_22:37:10][0m [34mPre-tokenizing dataset...[0m
 Pre-tokenizing dataset:   0%|          | 0/36765 [00:00<?, ?it/s] Pre-tokenizing dataset:  14%|█▍        | 5160/36765 [00:00<00:00, 51594.64it/s] Pre-tokenizing dataset:  28%|██▊       | 10382/36765 [00:00<00:00, 51957.63it/s] Pre-tokenizing dataset:  43%|████▎     | 15760/36765 [00:00<00:00, 52788.34it/s] Pre-tokenizing dataset:  57%|█████▋    | 21106/36765 [00:00<00:00, 53049.92it/s] Pre-tokenizing dataset:  72%|███████▏  | 26466/36765 [00:00<00:00, 53128.62it/s] Pre-tokenizing dataset:  86%|████████▋ | 31779/36765 [00:00<00:00, 52656.54it/s]                                                                                  [32mINFO    [nhmm.py:385 | 2026-01-25_22:37:11][0m [34mDataset pre-tokenized[0m
 Total Training:   0%|          | 0/30 [00:00<?, ?it/s]
Computing metrics:  18%|█▊        | 7181/39832 [01:12<05:33, 98.05it/s][A
Computing metrics:  18%|█▊        | 7191/39832 [01:12<05:33, 97.74it/s][A
Computing metrics:  18%|█▊        | 7201/39832 [01:13<05:39, 96.02it/s][A
Computing metrics:  18%|█▊        | 7211/39832 [01:13<05:43, 95.06it/s][A
Computing metrics:  18%|█▊        | 7221/39832 [01:13<05:42, 95.31it/s][A
Computing metrics:  18%|█▊        | 7231/39832 [01:13<05:39, 95.94it/s][A
Computing metrics:  18%|█▊        | 7241/39832 [01:13<05:40, 95.85it/s][A
Computing metrics:  18%|█▊        | 7251/39832 [01:13<05:41, 95.34it/s][A
Computing metrics:  18%|█▊        | 7261/39832 [01:13<05:37, 96.43it/s][A
Computing metrics:  18%|█▊        | 7271/39832 [01:13<05:44, 94.46it/s][A
Computing metrics:  18%|█▊        | 7281/39832 [01:13<05:47, 93.67it/s][A
Computing metrics:  18%|█▊        | 7291/39832 [01:14<05:42, 94.99it/s][A
Computing metrics:  18%|█▊        | 7301/39832 [01:14<05:42, 95.12it/s][A
Computing metrics:  18%|█▊        | 7311/39832 [01:14<05:40, 95.53it/s][A
Computing metrics:  18%|█▊        | 7321/39832 [01:14<05:41, 95.22it/s][A
Computing metrics:  18%|█▊        | 7332/39832 [01:14<05:35, 96.91it/s][A
Computing metrics:  18%|█▊        | 7343/39832 [01:14<05:31, 98.15it/s][A
Computing metrics:  18%|█▊        | 7354/39832 [01:14<05:28, 98.98it/s][A
Computing metrics:  18%|█▊        | 7365/39832 [01:14<05:25, 99.79it/s][A
Computing metrics:  19%|█▊        | 7376/39832 [01:14<05:24, 100.03it/s][A
Computing metrics:  19%|█▊        | 7387/39832 [01:14<05:23, 100.27it/s][A
Computing metrics:  19%|█▊        | 7398/39832 [01:15<05:26, 99.29it/s] [A
Computing metrics:  19%|█▊        | 7408/39832 [01:15<05:32, 97.66it/s][A
Computing metrics:  19%|█▊        | 7418/39832 [01:15<05:31, 97.87it/s][A
Computing metrics:  19%|█▊        | 7428/39832 [01:15<05:29, 98.38it/s][A
Computing metrics:  19%|█▊        | 7438/39832 [01:15<05:32, 97.51it/s][A
Computing metrics:  19%|█▊        | 7449/39832 [01:15<05:28, 98.50it/s][A
Computing metrics:  19%|█▊        | 7460/39832 [01:15<05:23, 100.09it/s][A
Computing metrics:  19%|█▉        | 7471/39832 [01:15<05:21, 100.60it/s][A
Computing metrics:  19%|█▉        | 7482/39832 [01:15<05:21, 100.48it/s][A
Computing metrics:  19%|█▉        | 7493/39832 [01:16<05:18, 101.63it/s][A
Computing metrics:  19%|█▉        | 7504/39832 [01:16<05:16, 102.13it/s][A
Computing metrics:  19%|█▉        | 7515/39832 [01:16<05:19, 101.09it/s][A
Computing metrics:  19%|█▉        | 7526/39832 [01:16<05:23, 99.72it/s] [A
Computing metrics:  19%|█▉        | 7537/39832 [01:16<05:22, 100.11it/s][A
Computing metrics:  19%|█▉        | 7548/39832 [01:16<05:20, 100.73it/s][A
Computing metrics:  19%|█▉        | 7559/39832 [01:16<05:21, 100.40it/s][A
Computing metrics:  19%|█▉        | 7570/39832 [01:16<05:20, 100.52it/s][A
Computing metrics:  19%|█▉        | 7581/39832 [01:16<05:19, 100.87it/s][A
Computing metrics:  19%|█▉        | 7592/39832 [01:17<05:15, 102.06it/s][A
Computing metrics:  19%|█▉        | 7603/39832 [01:17<05:16, 101.73it/s][A
Computing metrics:  19%|█▉        | 7614/39832 [01:17<05:21, 100.08it/s][A
Computing metrics:  19%|█▉        | 7625/39832 [01:17<05:21, 100.23it/s][A
Computing metrics:  19%|█▉        | 7636/39832 [01:17<05:20, 100.36it/s][A
Computing metrics:  19%|█▉        | 7647/39832 [01:17<05:21, 100.24it/s][A
Computing metrics:  19%|█▉        | 7658/39832 [01:17<05:19, 100.69it/s][A
Computing metrics:  19%|█▉        | 7669/39832 [01:17<05:20, 100.50it/s][A
Computing metrics:  19%|█▉        | 7680/39832 [01:17<05:20, 100.46it/s][A
Computing metrics:  19%|█▉        | 7691/39832 [01:18<05:17, 101.25it/s][A
Computing metrics:  19%|█▉        | 7702/39832 [01:18<05:16, 101.42it/s][A
Computing metrics:  19%|█▉        | 7713/39832 [01:18<05:17, 101.11it/s][A
Computing metrics:  19%|█▉        | 7724/39832 [01:18<05:17, 101.22it/s][A
Computing metrics:  19%|█▉        | 7735/39832 [01:18<05:20, 100.00it/s][A
Computing metrics:  19%|█▉        | 7746/39832 [01:18<05:20, 99.98it/s] [A
Computing metrics:  19%|█▉        | 7757/39832 [01:18<05:18, 100.84it/s][A
Computing metrics:  20%|█▉        | 7768/39832 [01:18<05:17, 100.94it/s][A
Computing metrics:  20%|█▉        | 7779/39832 [01:18<05:20, 100.10it/s][A
Computing metrics:  20%|█▉        | 7790/39832 [01:18<05:17, 101.06it/s][A
Computing metrics:  20%|█▉        | 7801/39832 [01:19<05:14, 101.74it/s][A
Computing metrics:  20%|█▉        | 7812/39832 [01:19<05:14, 101.70it/s][A
Computing metrics:  20%|█▉        | 7823/39832 [01:19<05:19, 100.21it/s][A
Computing metrics:  20%|█▉        | 7834/39832 [01:19<05:20, 99.80it/s] [A
Computing metrics:  20%|█▉        | 7845/39832 [01:19<05:18, 100.49it/s][A
Computing metrics:  20%|█▉        | 7856/39832 [01:19<05:16, 101.08it/s][A
Computing metrics:  20%|█▉        | 7867/39832 [01:19<05:14, 101.62it/s][A
Computing metrics:  20%|█▉        | 7878/39832 [01:19<05:15, 101.27it/s][A
Computing metrics:  20%|█▉        | 7889/39832 [01:19<05:15, 101.35it/s][A
Computing metrics:  20%|█▉        | 7900/39832 [01:20<05:18, 100.31it/s][A
Computing metrics:  20%|█▉        | 7911/39832 [01:20<05:16, 100.84it/s][A
Computing metrics:  20%|█▉        | 7922/39832 [01:20<05:22, 99.00it/s] [A
Computing metrics:  20%|█▉        | 7933/39832 [01:20<05:19, 99.69it/s][A
Computing metrics:  20%|█▉        | 7944/39832 [01:20<05:17, 100.48it/s][A
Computing metrics:  20%|█▉        | 7955/39832 [01:20<05:17, 100.54it/s][A
Computing metrics:  20%|█▉        | 7966/39832 [01:20<05:17, 100.51it/s][A
Computing metrics:  20%|██        | 7977/39832 [01:20<05:23, 98.39it/s] [A
Computing metrics:  20%|██        | 7987/39832 [01:20<05:29, 96.71it/s][A
Computing metrics:  20%|██        | 7997/39832 [01:21<05:31, 95.99it/s][A
Computing metrics:  20%|██        | 8007/39832 [01:21<05:31, 95.99it/s][A
Computing metrics:  20%|██        | 8017/39832 [01:21<05:34, 95.18it/s][A
Computing metrics:  20%|██        | 8027/39832 [01:21<05:29, 96.48it/s][A
Computing metrics:  20%|██        | 8037/39832 [01:21<05:29, 96.44it/s][A
Computing metrics:  20%|██        | 8047/39832 [01:21<05:34, 95.03it/s][A
Computing metrics:  20%|██        | 8057/39832 [01:21<05:39, 93.55it/s][A
Computing metrics:  20%|██        | 8067/39832 [01:21<05:42, 92.76it/s][A
Computing metrics:  20%|██        | 8077/39832 [01:21<05:46, 91.73it/s][A
Computing metrics:  20%|██        | 8087/39832 [01:22<05:48, 90.97it/s][A
Computing metrics:  20%|██        | 8097/39832 [01:22<05:44, 92.19it/s][A
Computing metrics:  20%|██        | 8107/39832 [01:22<05:40, 93.26it/s][A
Computing metrics:  20%|██        | 8117/39832 [01:22<05:34, 94.93it/s][A
Computing metrics:  20%|██        | 8127/39832 [01:22<05:29, 96.13it/s][A
Computing metrics:  20%|██        | 8137/39832 [01:22<05:29, 96.18it/s][A
Computing metrics:  20%|██        | 8147/39832 [01:22<05:28, 96.52it/s][A
Computing metrics:  20%|██        | 8157/39832 [01:22<05:32, 95.39it/s][A
Computing metrics:  21%|██        | 8168/39832 [01:22<05:24, 97.47it/s][A
Computing metrics:  21%|██        | 8179/39832 [01:22<05:17, 99.72it/s][A
Computing metrics:  21%|██        | 8190/39832 [01:23<05:16, 99.98it/s][A
Computing metrics:  21%|██        | 8201/39832 [01:23<05:13, 100.86it/s][A
Computing metrics:  21%|██        | 8212/39832 [01:23<05:09, 102.07it/s][A
Computing metrics:  21%|██        | 8223/39832 [01:23<05:10, 101.68it/s][A
Computing metrics:  21%|██        | 8234/39832 [01:23<05:17, 99.37it/s] [A
Computing metrics:  21%|██        | 8245/39832 [01:23<05:16, 99.66it/s][A
Computing metrics:  21%|██        | 8256/39832 [01:23<05:15, 100.05it/s][A
Computing metrics:  21%|██        | 8267/39832 [01:23<05:12, 100.88it/s][A
Computing metrics:  21%|██        | 8278/39832 [01:23<05:12, 101.05it/s][A
Computing metrics:  21%|██        | 8289/39832 [01:24<05:13, 100.46it/s][A
Computing metrics:  21%|██        | 8300/39832 [01:24<05:11, 101.21it/s][A
Computing metrics:  21%|██        | 8311/39832 [01:24<05:12, 100.75it/s][A
Computing metrics:  21%|██        | 8322/39832 [01:24<05:12, 100.98it/s][A
Computing metrics:  21%|██        | 8333/39832 [01:24<05:09, 101.74it/s][A
Computing metrics:  21%|██        | 8344/39832 [01:24<05:08, 102.03it/s][A
Computing metrics:  21%|██        | 8355/39832 [01:24<05:10, 101.37it/s][A
Computing metrics:  21%|██        | 8366/39832 [01:24<05:10, 101.39it/s][A
Computing metrics:  21%|██        | 8377/39832 [01:24<05:08, 102.01it/s][A
Computing metrics:  21%|██        | 8388/39832 [01:25<05:11, 101.07it/s][A
Computing metrics:  21%|██        | 8399/39832 [01:25<05:06, 102.49it/s][A
Computing metrics:  21%|██        | 8410/39832 [01:25<05:05, 103.00it/s][A
Computing metrics:  21%|██        | 8421/39832 [01:25<05:05, 102.95it/s][A
Computing metrics:  21%|██        | 8432/39832 [01:25<05:04, 103.17it/s][A
Computing metrics:  21%|██        | 8443/39832 [01:25<05:04, 103.20it/s][A
Computing metrics:  21%|██        | 8454/39832 [01:25<05:04, 102.97it/s][A
Computing metrics:  21%|██▏       | 8465/39832 [01:25<05:03, 103.45it/s][A
Computing metrics:  21%|██▏       | 8476/39832 [01:25<05:03, 103.22it/s][A
Computing metrics:  21%|██▏       | 8487/39832 [01:26<05:05, 102.45it/s][A
Computing metrics:  21%|██▏       | 8498/39832 [01:26<05:12, 100.26it/s][A
Computing metrics:  21%|██▏       | 8509/39832 [01:26<05:11, 100.44it/s][A
Computing metrics:  21%|██▏       | 8520/39832 [01:26<05:07, 101.97it/s][A
Computing metrics:  21%|██▏       | 8531/39832 [01:26<05:07, 101.70it/s][A
Computing metrics:  21%|██▏       | 8542/39832 [01:26<05:07, 101.67it/s][A
Computing metrics:  21%|██▏       | 8553/39832 [01:26<05:09, 101.17it/s][A
Computing metrics:  22%|██▏       | 8564/39832 [01:26<05:14, 99.40it/s] [A
Computing metrics:  22%|██▏       | 8574/39832 [01:26<05:18, 98.08it/s][A
Computing metrics:  22%|██▏       | 8585/39832 [01:26<05:15, 99.05it/s][A
Computing metrics:  22%|██▏       | 8595/39832 [01:27<05:15, 99.15it/s][A
Computing metrics:  22%|██▏       | 8606/39832 [01:27<05:10, 100.65it/s][A
Computing metrics:  22%|██▏       | 8617/39832 [01:27<05:11, 100.12it/s][A
Computing metrics:  22%|██▏       | 8628/39832 [01:27<05:12, 99.89it/s] [A
Computing metrics:  22%|██▏       | 8639/39832 [01:27<05:11, 100.23it/s][A
Computing metrics:  22%|██▏       | 8650/39832 [01:27<05:09, 100.81it/s][A
Computing metrics:  22%|██▏       | 8661/39832 [01:27<05:07, 101.53it/s][A
Computing metrics:  22%|██▏       | 8672/39832 [01:27<05:03, 102.53it/s][A
Computing metrics:  22%|██▏       | 8683/39832 [01:27<05:06, 101.77it/s][A
Computing metrics:  22%|██▏       | 8694/39832 [01:28<05:12, 99.56it/s] [A
Computing metrics:  22%|██▏       | 8704/39832 [01:28<05:20, 97.17it/s][A
Computing metrics:  22%|██▏       | 8714/39832 [01:28<05:20, 97.04it/s][A
Computing metrics:  22%|██▏       | 8724/39832 [01:28<05:19, 97.47it/s][A
Computing metrics:  22%|██▏       | 8734/39832 [01:28<05:19, 97.21it/s][A
Computing metrics:  22%|██▏       | 8744/39832 [01:28<05:21, 96.82it/s][A
Computing metrics:  22%|██▏       | 8754/39832 [01:28<05:19, 97.16it/s][A
Computing metrics:  22%|██▏       | 8764/39832 [01:28<05:18, 97.65it/s][A
Computing metrics:  22%|██▏       | 8775/39832 [01:28<05:13, 99.17it/s][A
Computing metrics:  22%|██▏       | 8785/39832 [01:29<05:13, 98.98it/s][A
Computing metrics:  22%|██▏       | 8795/39832 [01:29<05:17, 97.89it/s][A
Computing metrics:  22%|██▏       | 8805/39832 [01:29<05:18, 97.45it/s][A
Computing metrics:  22%|██▏       | 8815/39832 [01:29<05:16, 98.03it/s][A
Computing metrics:  22%|██▏       | 8826/39832 [01:29<05:12, 99.29it/s][A
Computing metrics:  22%|██▏       | 8837/39832 [01:29<05:09, 100.28it/s][A
Computing metrics:  22%|██▏       | 8848/39832 [01:29<05:07, 100.92it/s][A
Computing metrics:  22%|██▏       | 8859/39832 [01:29<05:04, 101.57it/s][A
Computing metrics:  22%|██▏       | 8870/39832 [01:29<05:03, 101.86it/s][A
Computing metrics:  22%|██▏       | 8881/39832 [01:29<05:06, 100.86it/s][A
Computing metrics:  22%|██▏       | 8892/39832 [01:30<05:09, 99.84it/s] [A
Computing metrics:  22%|██▏       | 8903/39832 [01:30<05:07, 100.55it/s][A
Computing metrics:  22%|██▏       | 8914/39832 [01:30<05:05, 101.05it/s][A
Computing metrics:  22%|██▏       | 8925/39832 [01:30<05:02, 102.04it/s][A
Computing metrics:  22%|██▏       | 8936/39832 [01:30<05:01, 102.32it/s][A
Computing metrics:  22%|██▏       | 8947/39832 [01:30<05:03, 101.87it/s][A
Computing metrics:  22%|██▏       | 8958/39832 [01:30<05:06, 100.80it/s][A
Computing metrics:  23%|██▎       | 8969/39832 [01:30<05:06, 100.79it/s][A
Computing metrics:  23%|██▎       | 8980/39832 [01:30<05:03, 101.50it/s][A
Computing metrics:  23%|██▎       | 8991/39832 [01:31<05:00, 102.63it/s][A
Computing metrics:  23%|██▎       | 9002/39832 [01:31<05:01, 102.16it/s][A
Computing metrics:  23%|██▎       | 9013/39832 [01:31<05:01, 102.33it/s][A
Computing metrics:  23%|██▎       | 9024/39832 [01:31<05:00, 102.59it/s][A
Computing metrics:  23%|██▎       | 9035/39832 [01:31<05:02, 101.97it/s][A
Computing metrics:  23%|██▎       | 9046/39832 [01:31<05:02, 101.83it/s][A
Computing metrics:  23%|██▎       | 9057/39832 [01:31<05:05, 100.62it/s][A
Computing metrics:  23%|██▎       | 9068/39832 [01:31<05:06, 100.25it/s][A
Computing metrics:  23%|██▎       | 9079/39832 [01:31<05:02, 101.51it/s][A
Computing metrics:  23%|██▎       | 9090/39832 [01:32<05:02, 101.48it/s][A
Computing metrics:  23%|██▎       | 9101/39832 [01:32<05:05, 100.45it/s][A
Computing metrics:  23%|██▎       | 9112/39832 [01:32<05:06, 100.09it/s][A
Computing metrics:  23%|██▎       | 9123/39832 [01:32<05:09, 99.33it/s] [A
Computing metrics:  23%|██▎       | 9133/39832 [01:32<05:10, 99.00it/s][A
Computing metrics:  23%|██▎       | 9143/39832 [01:32<05:09, 99.18it/s][A
Computing metrics:  23%|██▎       | 9153/39832 [01:32<05:10, 98.83it/s][A
Computing metrics:  23%|██▎       | 9163/39832 [01:32<05:09, 98.98it/s][A
Computing metrics:  23%|██▎       | 9174/39832 [01:32<05:07, 99.59it/s][A
Computing metrics:  23%|██▎       | 9185/39832 [01:32<05:05, 100.46it/s][A
Computing metrics:  23%|██▎       | 9196/39832 [01:33<05:05, 100.44it/s][A
Computing metrics:  23%|██▎       | 9207/39832 [01:33<05:03, 101.03it/s][A
Computing metrics:  23%|██▎       | 9218/39832 [01:33<05:00, 101.87it/s][A
Computing metrics:  23%|██▎       | 9229/39832 [01:33<04:58, 102.58it/s][A
Computing metrics:  23%|██▎       | 9240/39832 [01:33<04:59, 102.14it/s][A
Computing metrics:  23%|██▎       | 9251/39832 [01:33<04:58, 102.29it/s][A
Computing metrics:  23%|██▎       | 9262/39832 [01:33<04:53, 104.20it/s][A
Computing metrics:  23%|██▎       | 9273/39832 [01:33<04:55, 103.29it/s][A
Computing metrics:  23%|██▎       | 9284/39832 [01:33<05:01, 101.19it/s][A
Computing metrics:  23%|██▎       | 9295/39832 [01:34<05:09, 98.71it/s] [A
Computing metrics:  23%|██▎       | 9305/39832 [01:34<05:12, 97.55it/s][A
Computing metrics:  23%|██▎       | 9316/39832 [01:34<05:09, 98.75it/s][A
Computing metrics:  23%|██▎       | 9327/39832 [01:34<05:06, 99.54it/s][A
Computing metrics:  23%|██▎       | 9338/39832 [01:34<05:00, 101.43it/s][A
Computing metrics:  23%|██▎       | 9349/39832 [01:34<04:59, 101.69it/s][A
Computing metrics:  23%|██▎       | 9360/39832 [01:34<05:02, 100.66it/s][A
Computing metrics:  24%|██▎       | 9371/39832 [01:34<05:03, 100.48it/s][A
Computing metrics:  24%|██▎       | 9382/39832 [01:34<05:03, 100.30it/s][A
Computing metrics:  24%|██▎       | 9393/39832 [01:35<05:05, 99.71it/s] [A
Computing metrics:  24%|██▎       | 9403/39832 [01:35<05:07, 99.10it/s][A
Computing metrics:  24%|██▎       | 9413/39832 [01:35<05:06, 99.10it/s][A
Computing metrics:  24%|██▎       | 9423/39832 [01:35<05:08, 98.71it/s][A
Computing metrics:  24%|██▎       | 9433/39832 [01:35<05:07, 98.89it/s][A
Computing metrics:  24%|██▎       | 9444/39832 [01:35<05:02, 100.42it/s][A
Computing metrics:  24%|██▎       | 9455/39832 [01:35<05:00, 101.12it/s][A
Computing metrics:  24%|██▍       | 9466/39832 [01:35<05:02, 100.52it/s][A
Computing metrics:  24%|██▍       | 9477/39832 [01:35<05:02, 100.26it/s][A
Computing metrics:  24%|██▍       | 9488/39832 [01:35<05:00, 101.06it/s][A
Computing metrics:  24%|██▍       | 9499/39832 [01:36<04:59, 101.34it/s][A
Computing metrics:  24%|██▍       | 9510/39832 [01:36<05:04, 99.53it/s] [A
Computing metrics:  24%|██▍       | 9520/39832 [01:36<05:08, 98.23it/s][A
Computing metrics:  24%|██▍       | 9530/39832 [01:36<05:09, 97.83it/s][A
Computing metrics:  24%|██▍       | 9540/39832 [01:36<05:16, 95.83it/s][A
Computing metrics:  24%|██▍       | 9550/39832 [01:36<05:15, 96.11it/s][A
Computing metrics:  24%|██▍       | 9560/39832 [01:36<05:13, 96.49it/s][A
Computing metrics:  24%|██▍       | 9571/39832 [01:36<05:09, 97.75it/s][A
Computing metrics:  24%|██▍       | 9581/39832 [01:36<05:08, 98.22it/s][A
Computing metrics:  24%|██▍       | 9591/39832 [01:37<05:08, 98.01it/s][A
Computing metrics:  24%|██▍       | 9601/39832 [01:37<05:08, 97.91it/s][A
Computing metrics:  24%|██▍       | 9611/39832 [01:37<05:10, 97.47it/s][A
Computing metrics:  24%|██▍       | 9621/39832 [01:37<05:12, 96.81it/s][A
Computing metrics:  24%|██▍       | 9631/39832 [01:37<05:18, 94.78it/s][A
Computing metrics:  24%|██▍       | 9641/39832 [01:37<05:17, 95.08it/s][A
Computing metrics:  24%|██▍       | 9651/39832 [01:37<05:16, 95.50it/s][A
Computing metrics:  24%|██▍       | 9662/39832 [01:37<05:10, 97.03it/s][A
Computing metrics:  24%|██▍       | 9672/39832 [01:37<05:09, 97.48it/s][A
Computing metrics:  24%|██▍       | 9683/39832 [01:37<05:02, 99.59it/s][A
Computing metrics:  24%|██▍       | 9693/39832 [01:38<05:02, 99.60it/s][A
Computing metrics:  24%|██▍       | 9703/39832 [01:38<05:08, 97.82it/s][A
Computing metrics:  24%|██▍       | 9714/39832 [01:38<05:05, 98.65it/s][A
Computing metrics:  24%|██▍       | 9725/39832 [01:38<05:01, 99.79it/s][A
Computing metrics:  24%|██▍       | 9736/39832 [01:38<05:00, 100.19it/s][A
Computing metrics:  24%|██▍       | 9747/39832 [01:38<04:57, 101.02it/s][A
Computing metrics:  24%|██▍       | 9758/39832 [01:38<04:55, 101.71it/s][A
Computing metrics:  25%|██▍       | 9769/39832 [01:38<04:55, 101.60it/s][A
Computing metrics:  25%|██▍       | 9780/39832 [01:38<04:57, 101.17it/s][A
Computing metrics:  25%|██▍       | 9791/39832 [01:39<04:57, 101.05it/s][A
Computing metrics:  25%|██▍       | 9802/39832 [01:39<04:55, 101.69it/s][A
Computing metrics:  25%|██▍       | 9813/39832 [01:39<04:56, 101.42it/s][A
Computing metrics:  25%|██▍       | 9824/39832 [01:39<04:54, 101.73it/s][A
Computing metrics:  25%|██▍       | 9835/39832 [01:39<04:54, 102.00it/s][A
Computing metrics:  25%|██▍       | 9846/39832 [01:39<04:54, 101.72it/s][A
Computing metrics:  25%|██▍       | 9857/39832 [01:39<04:59, 100.17it/s][A
Computing metrics:  25%|██▍       | 9868/39832 [01:39<04:59, 99.96it/s] [A
Computing metrics:  25%|██▍       | 9879/39832 [01:39<04:58, 100.22it/s][A
Computing metrics:  25%|██▍       | 9890/39832 [01:40<04:58, 100.37it/s][A
Computing metrics:  25%|██▍       | 9901/39832 [01:40<04:56, 100.98it/s][A
Computing metrics:  25%|██▍       | 9912/39832 [01:40<04:54, 101.72it/s][A
Computing metrics:  25%|██▍       | 9923/39832 [01:40<04:59, 99.95it/s] [A
Computing metrics:  25%|██▍       | 9934/39832 [01:40<05:01, 99.07it/s][A
