Loading rhel8/default-amp
  Loading requirement: rhel8/slurm singularity/current rhel8/global cuda/11.4
    libpciaccess/0.16/gcc-9.4.0-6fonbj6 libiconv/1.16/gcc-9.4.0-ahebbov
    libxml2/2.9.12/gcc-9.4.0-gnknt5e ncurses/6.2/gcc-9.4.0-aiirok7
    hwloc/2.5.0/gcc-9.4.0-7sqomga libevent/2.1.12/gcc-9.4.0-hgny7cm
    numactl/2.0.14/gcc-9.4.0-52dwc6n cuda/11.4.0/gcc-9.4.0-3hnxhjt
    gdrcopy/2.2/gcc-9.4.0-e4igtfp knem/1.1.4/gcc-9.4.0-bpbxgva
    libnl/3.3.0/gcc-9.4.0-whwhrwb rdma-core/34.0/gcc-9.4.0-5eo5n2u
    ucx/1.11.1/gcc-9.4.0-lktqyl4 openmpi/4.1.1/gcc-9.4.0-epagguv
Changed directory to /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output.

JobID: 21277915
======
Time: Mon Jan 26 14:29:22 GMT 2026
Running on master node: cpu-q-397
Current directory: /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output

Nodes allocated:
================
cpu-q-397

numtasks=4, numnodes=1, mpi_tasks_per_node=4 (OMP_NUM_THREADS=1)

Executing command:
==================
/home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code/output/nhmm-upos-40/executable.sh 

This job is running on: cpu-q-397
Present working directory: /home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code
Job ID: 21277915
Job start time: Mon Jan 26 14:29:22 GMT 2026
activating venv
running file
[32mINFO    [logging_nlp.py:45 | 2026-01-26_14:34:06][0m [34mSet logging level to info[0m
[32mINFO    [nhmm_pipeline.py:215 | 2026-01-26_14:34:08][0m [34mTraining and testing NeuralHMM[0m
[33mWARNING [nhmm_pipeline.py:216 | 2026-01-26_14:34:08][0m [34mUsing upos as tag[0m
| Number of sentences: 39832
 Mapping tags:   0%|          | 0/39832 [00:00<?, ? examples/s] Mapping tags:   0%|          | 1/39832 [00:00<1:21:14,  8.17 examples/s] Mapping tags:   3%|▎         | 1000/39832 [00:00<00:09, 4053.90 examples/s] Mapping tags:   6%|▋         | 2540/39832 [00:00<00:04, 8214.84 examples/s] Mapping tags:  10%|█         | 4000/39832 [00:00<00:03, 9854.98 examples/s] Mapping tags:  14%|█▎        | 5440/39832 [00:00<00:03, 11295.18 examples/s] Mapping tags:  17%|█▋        | 6950/39832 [00:00<00:02, 12480.04 examples/s] Mapping tags:  22%|██▏       | 8927/39832 [00:00<00:02, 12758.55 examples/s] Mapping tags:  28%|██▊       | 10979/39832 [00:01<00:02, 13090.47 examples/s] Mapping tags:  33%|███▎      | 13000/39832 [00:01<00:03, 8409.16 examples/s]  Mapping tags:  36%|███▌      | 14369/39832 [00:01<00:02, 9314.46 examples/s] Mapping tags:  40%|███▉      | 15932/39832 [00:01<00:02, 10487.29 examples/s] Mapping tags:  45%|████▌     | 18000/39832 [00:01<00:01, 11025.59 examples/s] Mapping tags:  49%|████▉     | 19450/39832 [00:01<00:01, 11764.59 examples/s] Mapping tags:  53%|█████▎    | 20962/39832 [00:01<00:01, 12546.32 examples/s] Mapping tags:  58%|█████▊    | 23000/39832 [00:02<00:01, 12417.79 examples/s] Mapping tags:  61%|██████▏   | 24436/39832 [00:02<00:01, 12869.38 examples/s] Mapping tags:  65%|██████▌   | 25928/39832 [00:02<00:01, 13382.16 examples/s] Mapping tags:  70%|███████   | 28000/39832 [00:02<00:00, 12703.33 examples/s] Mapping tags:  74%|███████▍  | 29429/39832 [00:02<00:00, 13080.81 examples/s] Mapping tags:  78%|███████▊  | 30908/39832 [00:02<00:00, 13502.33 examples/s] Mapping tags:  83%|████████▎ | 32973/39832 [00:02<00:00, 13593.65 examples/s] Mapping tags:  88%|████████▊ | 34968/39832 [00:03<00:00, 8906.90 examples/s]  Mapping tags:  93%|█████████▎| 37000/39832 [00:03<00:00, 9731.13 examples/s] Mapping tags:  97%|█████████▋| 38462/39832 [00:03<00:00, 10617.81 examples/s] Mapping tags: 100%|██████████| 39832/39832 [00:03<00:00, 10797.55 examples/s] Mapping tags: 100%|██████████| 39832/39832 [00:03<00:00, 10729.14 examples/s]
[32mINFO    [nhmm_pipeline.py:39 | 2026-01-26_14:34:16][0m [34mTraining Neural HMM[0m
[32mINFO    [nhmm.py:89 | 2026-01-26_14:34:18][0m [34mInitialised NeuralHMM with 17 states, 39395 vocabulary size, hidden_dim=512[0m
[32mINFO    [nhmm.py:364 | 2026-01-26_14:34:18][0m [34mTraining Neural HMM for 40 epochs[0m
[32mINFO    [nhmm.py:365 | 2026-01-26_14:34:18][0m [34mLearning rate: 0.001[0m
[32mINFO    [nhmm.py:366 | 2026-01-26_14:34:18][0m [34mMinibatch size: 256, Max inner loops: 6[0m
[32mINFO    [nhmm.py:367 | 2026-01-26_14:34:18][0m [34mGradient clipping: 5.0, Max sentence length: 40[0m
[32mINFO    [nhmm.py:368 | 2026-01-26_14:34:18][0m [34mDevice: cpu[0m
[32mINFO    [nhmm.py:369 | 2026-01-26_14:34:18][0m [34mMetrics will be saved to: ./output/nhmm-upos-40/results_2/nhmm-upos-results.csv[0m
[32mINFO    [nhmm.py:380 | 2026-01-26_14:34:24][0m [34mFiltered dataset: 36765 sentences (max length 40)[0m
[32mINFO    [nhmm.py:383 | 2026-01-26_14:34:24][0m [34mPre-tokenizing dataset...[0m
 Pre-tokenizing dataset:   0%|          | 0/36765 [00:00<?, ?it/s] Pre-tokenizing dataset:  14%|█▍        | 5247/36765 [00:00<00:00, 52453.17it/s] Pre-tokenizing dataset:  29%|██▊       | 10525/36765 [00:00<00:00, 52640.11it/s] Pre-tokenizing dataset:  43%|████▎     | 15888/36765 [00:00<00:00, 53090.98it/s] Pre-tokenizing dataset:  58%|█████▊    | 21266/36765 [00:00<00:00, 53361.74it/s] Pre-tokenizing dataset:  72%|███████▏  | 26603/36765 [00:00<00:00, 53295.55it/s] Pre-tokenizing dataset:  87%|████████▋ | 32042/36765 [00:00<00:00, 53659.91it/s]                                                                                  [32mINFO    [nhmm.py:386 | 2026-01-26_14:34:25][0m [34mDataset pre-tokenized[0m
 Total Training:   0%|          | 0/40 [00:00<?, ?it/s]
Computing metrics:  61%|██████    | 24211/39832 [03:15<02:08, 122.03it/s][A
Computing metrics:  61%|██████    | 24224/39832 [03:15<02:07, 122.34it/s][A
Computing metrics:  61%|██████    | 24237/39832 [03:15<02:07, 122.06it/s][A
Computing metrics:  61%|██████    | 24250/39832 [03:15<02:07, 122.64it/s][A
Computing metrics:  61%|██████    | 24263/39832 [03:15<02:06, 123.08it/s][A
Computing metrics:  61%|██████    | 24276/39832 [03:15<02:06, 122.99it/s][A
Computing metrics:  61%|██████    | 24289/39832 [03:15<02:06, 123.32it/s][A
Computing metrics:  61%|██████    | 24302/39832 [03:16<02:06, 122.85it/s][A
Computing metrics:  61%|██████    | 24315/39832 [03:16<02:05, 123.33it/s][A
Computing metrics:  61%|██████    | 24328/39832 [03:16<02:05, 123.47it/s][A
Computing metrics:  61%|██████    | 24341/39832 [03:16<02:05, 123.44it/s][A
Computing metrics:  61%|██████    | 24354/39832 [03:16<02:05, 123.41it/s][A
Computing metrics:  61%|██████    | 24367/39832 [03:16<02:05, 122.80it/s][A
Computing metrics:  61%|██████    | 24380/39832 [03:16<02:05, 123.10it/s][A
Computing metrics:  61%|██████    | 24393/39832 [03:16<02:06, 122.51it/s][A
Computing metrics:  61%|██████▏   | 24406/39832 [03:16<02:05, 122.80it/s][A
Computing metrics:  61%|██████▏   | 24419/39832 [03:16<02:06, 121.99it/s][A
Computing metrics:  61%|██████▏   | 24432/39832 [03:17<02:05, 122.95it/s][A
Computing metrics:  61%|██████▏   | 24445/39832 [03:17<02:04, 123.42it/s][A
Computing metrics:  61%|██████▏   | 24458/39832 [03:17<02:04, 123.15it/s][A
Computing metrics:  61%|██████▏   | 24471/39832 [03:17<02:04, 123.13it/s][A
Computing metrics:  61%|██████▏   | 24484/39832 [03:17<02:03, 124.28it/s][A
Computing metrics:  62%|██████▏   | 24497/39832 [03:17<02:04, 123.37it/s][A
Computing metrics:  62%|██████▏   | 24510/39832 [03:17<02:04, 123.14it/s][A
Computing metrics:  62%|██████▏   | 24523/39832 [03:17<02:04, 122.55it/s][A
Computing metrics:  62%|██████▏   | 24536/39832 [03:17<02:04, 122.52it/s][A
Computing metrics:  62%|██████▏   | 24549/39832 [03:18<02:04, 122.46it/s][A
Computing metrics:  62%|██████▏   | 24562/39832 [03:18<02:04, 122.89it/s][A
Computing metrics:  62%|██████▏   | 24575/39832 [03:18<02:04, 123.02it/s][A
Computing metrics:  62%|██████▏   | 24588/39832 [03:18<02:04, 122.53it/s][A
Computing metrics:  62%|██████▏   | 24601/39832 [03:18<02:04, 122.25it/s][A
Computing metrics:  62%|██████▏   | 24614/39832 [03:18<02:04, 122.04it/s][A
Computing metrics:  62%|██████▏   | 24627/39832 [03:18<02:05, 121.53it/s][A
Computing metrics:  62%|██████▏   | 24640/39832 [03:18<02:04, 121.66it/s][A
Computing metrics:  62%|██████▏   | 24653/39832 [03:18<02:05, 121.38it/s][A
Computing metrics:  62%|██████▏   | 24666/39832 [03:18<02:05, 121.13it/s][A
Computing metrics:  62%|██████▏   | 24679/39832 [03:19<02:04, 121.58it/s][A
Computing metrics:  62%|██████▏   | 24692/39832 [03:19<02:03, 122.34it/s][A
Computing metrics:  62%|██████▏   | 24705/39832 [03:19<02:03, 122.30it/s][A
Computing metrics:  62%|██████▏   | 24718/39832 [03:19<02:04, 121.41it/s][A
Computing metrics:  62%|██████▏   | 24731/39832 [03:19<02:04, 121.16it/s][A
Computing metrics:  62%|██████▏   | 24744/39832 [03:19<02:05, 119.82it/s][A
Computing metrics:  62%|██████▏   | 24757/39832 [03:19<02:05, 120.15it/s][A
Computing metrics:  62%|██████▏   | 24770/39832 [03:19<02:05, 120.32it/s][A
Computing metrics:  62%|██████▏   | 24783/39832 [03:19<02:05, 119.99it/s][A
Computing metrics:  62%|██████▏   | 24796/39832 [03:20<02:03, 121.40it/s][A
Computing metrics:  62%|██████▏   | 24809/39832 [03:20<02:03, 121.31it/s][A
Computing metrics:  62%|██████▏   | 24822/39832 [03:20<02:02, 122.05it/s][A
Computing metrics:  62%|██████▏   | 24835/39832 [03:20<02:02, 122.02it/s][A
Computing metrics:  62%|██████▏   | 24848/39832 [03:20<02:02, 122.53it/s][A
Computing metrics:  62%|██████▏   | 24861/39832 [03:20<02:02, 122.70it/s][A
Computing metrics:  62%|██████▏   | 24874/39832 [03:20<02:01, 123.11it/s][A
Computing metrics:  62%|██████▏   | 24887/39832 [03:20<02:00, 123.58it/s][A
Computing metrics:  63%|██████▎   | 24900/39832 [03:20<02:02, 122.15it/s][A
Computing metrics:  63%|██████▎   | 24913/39832 [03:21<02:02, 121.70it/s][A
Computing metrics:  63%|██████▎   | 24926/39832 [03:21<02:02, 121.24it/s][A
Computing metrics:  63%|██████▎   | 24939/39832 [03:21<02:04, 119.99it/s][A
Computing metrics:  63%|██████▎   | 24952/39832 [03:21<02:03, 120.31it/s][A
Computing metrics:  63%|██████▎   | 24965/39832 [03:21<02:02, 121.13it/s][A
Computing metrics:  63%|██████▎   | 24978/39832 [03:21<02:02, 121.39it/s][A
Computing metrics:  63%|██████▎   | 24991/39832 [03:21<02:04, 119.68it/s][A
Computing metrics:  63%|██████▎   | 25004/39832 [03:21<02:03, 120.25it/s][A
Computing metrics:  63%|██████▎   | 25017/39832 [03:21<02:02, 120.82it/s][A
Computing metrics:  63%|██████▎   | 25030/39832 [03:21<02:03, 120.11it/s][A
Computing metrics:  63%|██████▎   | 25043/39832 [03:22<02:02, 120.56it/s][A
Computing metrics:  63%|██████▎   | 25056/39832 [03:22<02:01, 121.36it/s][A
Computing metrics:  63%|██████▎   | 25069/39832 [03:22<02:01, 121.81it/s][A
Computing metrics:  63%|██████▎   | 25082/39832 [03:22<02:01, 121.32it/s][A
Computing metrics:  63%|██████▎   | 25095/39832 [03:22<02:00, 122.13it/s][A
Computing metrics:  63%|██████▎   | 25108/39832 [03:22<01:59, 123.39it/s][A
Computing metrics:  63%|██████▎   | 25121/39832 [03:22<01:59, 122.79it/s][A
Computing metrics:  63%|██████▎   | 25134/39832 [03:22<02:00, 122.36it/s][A
Computing metrics:  63%|██████▎   | 25147/39832 [03:22<01:58, 124.28it/s][A
Computing metrics:  63%|██████▎   | 25160/39832 [03:23<01:57, 124.39it/s][A
Computing metrics:  63%|██████▎   | 25173/39832 [03:23<01:59, 122.38it/s][A
Computing metrics:  63%|██████▎   | 25186/39832 [03:23<02:01, 120.86it/s][A
Computing metrics:  63%|██████▎   | 25199/39832 [03:23<02:01, 120.33it/s][A
Computing metrics:  63%|██████▎   | 25212/39832 [03:23<01:59, 121.98it/s][A
Computing metrics:  63%|██████▎   | 25225/39832 [03:23<01:59, 121.91it/s][A
Computing metrics:  63%|██████▎   | 25238/39832 [03:23<02:00, 121.22it/s][A
Computing metrics:  63%|██████▎   | 25251/39832 [03:23<01:59, 121.73it/s][A
Computing metrics:  63%|██████▎   | 25264/39832 [03:23<01:59, 121.93it/s][A
Computing metrics:  63%|██████▎   | 25277/39832 [03:24<01:58, 122.62it/s][A
Computing metrics:  63%|██████▎   | 25290/39832 [03:24<01:58, 122.62it/s][A
Computing metrics:  64%|██████▎   | 25303/39832 [03:24<01:59, 121.22it/s][A
Computing metrics:  64%|██████▎   | 25316/39832 [03:24<01:59, 121.03it/s][A
Computing metrics:  64%|██████▎   | 25329/39832 [03:24<01:58, 122.37it/s][A
Computing metrics:  64%|██████▎   | 25342/39832 [03:24<01:57, 123.06it/s][A
Computing metrics:  64%|██████▎   | 25355/39832 [03:24<01:56, 124.20it/s][A
Computing metrics:  64%|██████▎   | 25368/39832 [03:24<01:57, 123.01it/s][A
Computing metrics:  64%|██████▎   | 25381/39832 [03:24<01:58, 121.95it/s][A
Computing metrics:  64%|██████▍   | 25394/39832 [03:24<01:58, 121.56it/s][A
Computing metrics:  64%|██████▍   | 25407/39832 [03:25<01:58, 121.89it/s][A
Computing metrics:  64%|██████▍   | 25420/39832 [03:25<01:57, 122.82it/s][A
Computing metrics:  64%|██████▍   | 25433/39832 [03:25<01:58, 121.95it/s][A
Computing metrics:  64%|██████▍   | 25446/39832 [03:25<01:57, 122.29it/s][A
Computing metrics:  64%|██████▍   | 25459/39832 [03:25<01:57, 121.95it/s][A
Computing metrics:  64%|██████▍   | 25472/39832 [03:25<01:57, 122.61it/s][A
Computing metrics:  64%|██████▍   | 25485/39832 [03:25<01:56, 123.04it/s][A
Computing metrics:  64%|██████▍   | 25498/39832 [03:25<01:56, 122.97it/s][A
Computing metrics:  64%|██████▍   | 25511/39832 [03:25<01:56, 122.89it/s][A
Computing metrics:  64%|██████▍   | 25524/39832 [03:26<01:56, 122.69it/s][A
Computing metrics:  64%|██████▍   | 25537/39832 [03:26<01:55, 123.35it/s][A
Computing metrics:  64%|██████▍   | 25550/39832 [03:26<01:56, 123.04it/s][A
Computing metrics:  64%|██████▍   | 25563/39832 [03:26<01:55, 123.39it/s][A
Computing metrics:  64%|██████▍   | 25576/39832 [03:26<01:56, 122.61it/s][A
Computing metrics:  64%|██████▍   | 25589/39832 [03:26<01:57, 121.33it/s][A
Computing metrics:  64%|██████▍   | 25602/39832 [03:26<01:57, 120.62it/s][A
Computing metrics:  64%|██████▍   | 25615/39832 [03:26<01:57, 120.84it/s][A
Computing metrics:  64%|██████▍   | 25628/39832 [03:26<01:56, 121.88it/s][A
Computing metrics:  64%|██████▍   | 25641/39832 [03:26<01:56, 121.39it/s][A
Computing metrics:  64%|██████▍   | 25654/39832 [03:27<01:56, 121.54it/s][A
Computing metrics:  64%|██████▍   | 25667/39832 [03:27<01:57, 120.72it/s][A
Computing metrics:  64%|██████▍   | 25680/39832 [03:27<01:56, 121.25it/s][A
Computing metrics:  65%|██████▍   | 25693/39832 [03:27<01:55, 121.92it/s][A
Computing metrics:  65%|██████▍   | 25706/39832 [03:27<01:55, 121.82it/s][A
Computing metrics:  65%|██████▍   | 25719/39832 [03:27<01:55, 122.34it/s][A
Computing metrics:  65%|██████▍   | 25732/39832 [03:27<01:55, 122.33it/s][A
Computing metrics:  65%|██████▍   | 25745/39832 [03:27<01:54, 123.20it/s][A
Computing metrics:  65%|██████▍   | 25758/39832 [03:27<01:54, 122.87it/s][A
Computing metrics:  65%|██████▍   | 25771/39832 [03:28<01:53, 123.45it/s][A
Computing metrics:  65%|██████▍   | 25784/39832 [03:28<01:53, 123.63it/s][A
Computing metrics:  65%|██████▍   | 25797/39832 [03:28<01:53, 124.14it/s][A
Computing metrics:  65%|██████▍   | 25810/39832 [03:28<01:53, 123.85it/s][A
Computing metrics:  65%|██████▍   | 25823/39832 [03:28<01:53, 123.21it/s][A
Computing metrics:  65%|██████▍   | 25836/39832 [03:28<01:53, 123.32it/s][A
Computing metrics:  65%|██████▍   | 25849/39832 [03:28<01:53, 123.26it/s][A
Computing metrics:  65%|██████▍   | 25862/39832 [03:28<01:54, 122.02it/s][A
Computing metrics:  65%|██████▍   | 25875/39832 [03:28<01:54, 121.71it/s][A
Computing metrics:  65%|██████▍   | 25888/39832 [03:28<01:54, 121.75it/s][A
Computing metrics:  65%|██████▌   | 25901/39832 [03:29<01:55, 120.84it/s][A
Computing metrics:  65%|██████▌   | 25914/39832 [03:29<01:56, 119.91it/s][A
Computing metrics:  65%|██████▌   | 25927/39832 [03:29<01:55, 120.02it/s][A
Computing metrics:  65%|██████▌   | 25940/39832 [03:29<01:55, 120.36it/s][A
Computing metrics:  65%|██████▌   | 25953/39832 [03:29<01:54, 120.92it/s][A
Computing metrics:  65%|██████▌   | 25966/39832 [03:29<01:53, 122.21it/s][A
Computing metrics:  65%|██████▌   | 25980/39832 [03:29<01:51, 124.51it/s][A
Computing metrics:  65%|██████▌   | 25993/39832 [03:29<01:53, 121.66it/s][A
Computing metrics:  65%|██████▌   | 26006/39832 [03:29<01:53, 122.11it/s][A
Computing metrics:  65%|██████▌   | 26019/39832 [03:30<01:53, 121.37it/s][A
Computing metrics:  65%|██████▌   | 26032/39832 [03:30<01:53, 121.38it/s][A
Computing metrics:  65%|██████▌   | 26045/39832 [03:30<01:53, 121.82it/s][A
Computing metrics:  65%|██████▌   | 26058/39832 [03:30<01:53, 121.64it/s][A
Computing metrics:  65%|██████▌   | 26071/39832 [03:30<01:52, 122.00it/s][A
Computing metrics:  65%|██████▌   | 26084/39832 [03:30<01:52, 122.42it/s][A
Computing metrics:  66%|██████▌   | 26097/39832 [03:30<01:52, 122.27it/s][A
Computing metrics:  66%|██████▌   | 26110/39832 [03:30<01:51, 122.66it/s][A
Computing metrics:  66%|██████▌   | 26123/39832 [03:30<01:52, 121.60it/s][A
Computing metrics:  66%|██████▌   | 26136/39832 [03:31<01:52, 121.73it/s][A
Computing metrics:  66%|██████▌   | 26149/39832 [03:31<01:52, 121.54it/s][A
Computing metrics:  66%|██████▌   | 26162/39832 [03:31<01:53, 120.51it/s][A
Computing metrics:  66%|██████▌   | 26175/39832 [03:31<01:52, 121.46it/s][A
Computing metrics:  66%|██████▌   | 26188/39832 [03:31<01:52, 121.61it/s][A
Computing metrics:  66%|██████▌   | 26201/39832 [03:31<01:52, 121.39it/s][A
Computing metrics:  66%|██████▌   | 26214/39832 [03:31<01:52, 121.50it/s][A
Computing metrics:  66%|██████▌   | 26227/39832 [03:31<01:52, 121.23it/s][A
Computing metrics:  66%|██████▌   | 26240/39832 [03:31<01:52, 120.64it/s][A
Computing metrics:  66%|██████▌   | 26253/39832 [03:31<01:51, 121.84it/s][A
Computing metrics:  66%|██████▌   | 26266/39832 [03:32<01:51, 121.69it/s][A
Computing metrics:  66%|██████▌   | 26279/39832 [03:32<01:51, 121.58it/s][A
Computing metrics:  66%|██████▌   | 26292/39832 [03:32<01:51, 121.12it/s][A
Computing metrics:  66%|██████▌   | 26305/39832 [03:32<01:51, 121.19it/s][A
Computing metrics:  66%|██████▌   | 26318/39832 [03:32<01:51, 121.73it/s][A
Computing metrics:  66%|██████▌   | 26331/39832 [03:32<01:50, 122.72it/s][A
Computing metrics:  66%|██████▌   | 26344/39832 [03:32<01:50, 122.42it/s][A
Computing metrics:  66%|██████▌   | 26357/39832 [03:32<01:49, 123.19it/s][A
Computing metrics:  66%|██████▌   | 26370/39832 [03:32<01:49, 122.68it/s][A
Computing metrics:  66%|██████▌   | 26383/39832 [03:33<01:49, 122.77it/s][A
Computing metrics:  66%|██████▋   | 26396/39832 [03:33<01:49, 122.51it/s][A
Computing metrics:  66%|██████▋   | 26409/39832 [03:33<01:50, 121.88it/s][A
Computing metrics:  66%|██████▋   | 26422/39832 [03:33<01:50, 121.76it/s][A
Computing metrics:  66%|██████▋   | 26435/39832 [03:33<01:49, 122.67it/s][A
Computing metrics:  66%|██████▋   | 26448/39832 [03:33<01:48, 122.79it/s][A
Computing metrics:  66%|██████▋   | 26461/39832 [03:33<01:48, 122.70it/s][A
Computing metrics:  66%|██████▋   | 26474/39832 [03:33<01:49, 122.46it/s][A
Computing metrics:  66%|██████▋   | 26487/39832 [03:33<01:49, 122.05it/s][A
Computing metrics:  67%|██████▋   | 26500/39832 [03:34<01:48, 122.45it/s][A
Computing metrics:  67%|██████▋   | 26513/39832 [03:34<01:48, 122.75it/s][A
Computing metrics:  67%|██████▋   | 26526/39832 [03:34<01:47, 123.40it/s][A
Computing metrics:  67%|██████▋   | 26539/39832 [03:34<01:49, 121.61it/s][A
Computing metrics:  67%|██████▋   | 26552/39832 [03:34<01:48, 122.74it/s][A
Computing metrics:  67%|██████▋   | 26565/39832 [03:34<01:49, 121.59it/s][A
Computing metrics:  67%|██████▋   | 26578/39832 [03:34<01:50, 120.24it/s][A
Computing metrics:  67%|██████▋   | 26591/39832 [03:34<01:50, 120.14it/s][A
Computing metrics:  67%|██████▋   | 26604/39832 [03:34<01:50, 120.13it/s][A
Computing metrics:  67%|██████▋   | 26617/39832 [03:34<01:51, 118.32it/s][A
Computing metrics:  67%|██████▋   | 26630/39832 [03:35<01:49, 120.16it/s][A
Computing metrics:  67%|██████▋   | 26643/39832 [03:35<01:48, 121.33it/s][A
Computing metrics:  67%|██████▋   | 26656/39832 [03:35<01:47, 122.32it/s][A
Computing metrics:  67%|██████▋   | 26669/39832 [03:35<01:46, 123.29it/s][A
Computing metrics:  67%|██████▋   | 26682/39832 [03:35<01:47, 122.30it/s][A
Computing metrics:  67%|██████▋   | 26695/39832 [03:35<01:48, 121.36it/s][A
Computing metrics:  67%|██████▋   | 26708/39832 [03:35<01:47, 122.45it/s][A
Computing metrics:  67%|██████▋   | 26721/39832 [03:35<01:46, 123.49it/s][A
Computing metrics:  67%|██████▋   | 26734/39832 [03:35<01:46, 123.45it/s][A
Computing metrics:  67%|██████▋   | 26747/39832 [03:36<01:46, 123.43it/s][A
Computing metrics:  67%|██████▋   | 26760/39832 [03:36<01:45, 123.54it/s][A
Computing metrics:  67%|██████▋   | 26773/39832 [03:36<01:45, 123.43it/s][A
Computing metrics:  67%|██████▋   | 26786/39832 [03:36<01:45, 123.86it/s][A
Computing metrics:  67%|██████▋   | 26799/39832 [03:36<01:45, 123.47it/s][A
Computing metrics:  67%|██████▋   | 26812/39832 [03:36<01:46, 122.81it/s][A
Computing metrics:  67%|██████▋   | 26825/39832 [03:36<01:47, 120.93it/s][A
Computing metrics:  67%|██████▋   | 26838/39832 [03:36<01:48, 120.23it/s][A
Computing metrics:  67%|██████▋   | 26851/39832 [03:36<01:48, 119.86it/s][A
Computing metrics:  67%|██████▋   | 26863/39832 [03:37<01:48, 119.54it/s][A
Computing metrics:  67%|██████▋   | 26876/39832 [03:37<01:46, 121.58it/s][A
Computing metrics:  68%|██████▊   | 26889/39832 [03:37<01:46, 122.02it/s][A
Computing metrics:  68%|██████▊   | 26902/39832 [03:37<01:46, 121.16it/s][A
Computing metrics:  68%|██████▊   | 26915/39832 [03:37<01:46, 121.34it/s][A
Computing metrics:  68%|██████▊   | 26928/39832 [03:37<01:45, 121.85it/s][A
Computing metrics:  68%|██████▊   | 26941/39832 [03:37<01:45, 121.88it/s][A
Computing metrics:  68%|██████▊   | 26954/39832 [03:37<01:44, 123.25it/s][A
Computing metrics:  68%|██████▊   | 26967/39832 [03:37<01:45, 122.02it/s][A
Computing metrics:  68%|██████▊   | 26980/39832 [03:37<01:45, 121.45it/s][A
Computing metrics:  68%|██████▊   | 26993/39832 [03:38<01:45, 121.66it/s][A
Computing metrics:  68%|██████▊   | 27006/39832 [03:38<01:46, 120.62it/s][A
Computing metrics:  68%|██████▊   | 27019/39832 [03:38<01:46, 120.78it/s][A
Computing metrics:  68%|██████▊   | 27032/39832 [03:38<01:46, 119.85it/s][A
Computing metrics:  68%|██████▊   | 27045/39832 [03:38<01:45, 120.98it/s][A
Computing metrics:  68%|██████▊   | 27058/39832 [03:38<01:45, 120.67it/s][A
Computing metrics:  68%|██████▊   | 27071/39832 [03:38<01:44, 122.22it/s][A
Computing metrics:  68%|██████▊   | 27084/39832 [03:38<01:43, 122.60it/s][A
Computing metrics:  68%|██████▊   | 27097/39832 [03:38<01:43, 122.99it/s][A
Computing metrics:  68%|██████▊   | 27110/39832 [03:39<01:43, 122.58it/s][A
Computing metrics:  68%|██████▊   | 27123/39832 [03:39<01:44, 121.56it/s][A
Computing metrics:  68%|██████▊   | 27136/39832 [03:39<01:43, 122.60it/s][A
Computing metrics:  68%|██████▊   | 27149/39832 [03:39<01:44, 121.80it/s][A
Computing metrics:  68%|██████▊   | 27162/39832 [03:39<01:44, 121.32it/s][A
Computing metrics:  68%|██████▊   | 27175/39832 [03:39<01:43, 121.86it/s][A
Computing metrics:  68%|██████▊   | 27188/39832 [03:39<01:43, 121.92it/s][A
Computing metrics:  68%|██████▊   | 27201/39832 [03:39<01:43, 122.32it/s][A
Computing metrics:  68%|██████▊   | 27214/39832 [03:39<01:42, 123.48it/s][A
Computing metrics:  68%|██████▊   | 27227/39832 [03:39<01:42, 122.81it/s][A
Computing metrics:  68%|██████▊   | 27240/39832 [03:40<01:42, 122.97it/s][A
Computing metrics:  68%|██████▊   | 27253/39832 [03:40<01:42, 123.12it/s][A
Computing metrics:  68%|██████▊   | 27266/39832 [03:40<01:41, 123.64it/s][A
Computing metrics:  68%|██████▊   | 27279/39832 [03:40<01:40, 124.29it/s][A
Computing metrics:  69%|██████▊   | 27292/39832 [03:40<01:41, 123.63it/s][A
Computing metrics:  69%|██████▊   | 27305/39832 [03:40<01:41, 123.15it/s][A
Computing metrics:  69%|██████▊   | 27318/39832 [03:40<01:44, 119.62it/s][A
Computing metrics:  69%|██████▊   | 27331/39832 [03:40<01:43, 120.22it/s][A
Computing metrics:  69%|██████▊   | 27344/39832 [03:40<01:44, 119.93it/s][A
Computing metrics:  69%|██████▊   | 27357/39832 [03:41<01:44, 119.46it/s][A
Computing metrics:  69%|██████▊   | 27370/39832 [03:41<01:43, 120.27it/s][A
Computing metrics:  69%|██████▊   | 27383/39832 [03:41<01:43, 120.41it/s][A
Computing metrics:  69%|██████▉   | 27396/39832 [03:41<01:42, 121.12it/s][A
Computing metrics:  69%|██████▉   | 27409/39832 [03:41<01:42, 120.75it/s][A
Computing metrics:  69%|██████▉   | 27422/39832 [03:41<01:42, 121.29it/s][A
Computing metrics:  69%|██████▉   | 27435/39832 [03:41<01:42, 121.34it/s][A
Computing metrics:  69%|██████▉   | 27448/39832 [03:41<01:41, 121.50it/s][A
Computing metrics:  69%|██████▉   | 27461/39832 [03:41<01:41, 121.63it/s][A
Computing metrics:  69%|██████▉   | 27474/39832 [03:42<01:41, 121.82it/s][A
Computing metrics:  69%|██████▉   | 27487/39832 [03:42<01:42, 120.54it/s][A
