Loading rhel8/default-amp
  Loading requirement: rhel8/slurm singularity/current rhel8/global cuda/11.4
    libpciaccess/0.16/gcc-9.4.0-6fonbj6 libiconv/1.16/gcc-9.4.0-ahebbov
    libxml2/2.9.12/gcc-9.4.0-gnknt5e ncurses/6.2/gcc-9.4.0-aiirok7
    hwloc/2.5.0/gcc-9.4.0-7sqomga libevent/2.1.12/gcc-9.4.0-hgny7cm
    numactl/2.0.14/gcc-9.4.0-52dwc6n cuda/11.4.0/gcc-9.4.0-3hnxhjt
    gdrcopy/2.2/gcc-9.4.0-e4igtfp knem/1.1.4/gcc-9.4.0-bpbxgva
    libnl/3.3.0/gcc-9.4.0-whwhrwb rdma-core/34.0/gcc-9.4.0-5eo5n2u
    ucx/1.11.1/gcc-9.4.0-lktqyl4 openmpi/4.1.1/gcc-9.4.0-epagguv
Changed directory to /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output.

JobID: 21288283
======
Time: Mon Jan 26 15:47:08 GMT 2026
Running on master node: cpu-q-501
Current directory: /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output

Nodes allocated:
================
cpu-q-501

numtasks=4, numnodes=1, mpi_tasks_per_node=4 (OMP_NUM_THREADS=1)

Executing command:
==================
/home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code/output/hmm-sem-xpos-dir-alpha-0.5/executable.sh 

This job is running on: cpu-q-501
Present working directory: /home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code
Job ID: 21288283
Job start time: Mon Jan 26 15:47:08 GMT 2026
activating venv
running file
[32mINFO    [logging_nlp.py:45 | 2026-01-26_15:53:01][0m [34mSet logging level to info[0m
[33mWARNING [hmm_pipeline.py:230 | 2026-01-26_15:53:03][0m [34mUsing xpos as tag[0m
[32mINFO    [hmm_pipeline.py:231 | 2026-01-26_15:53:03][0m [34mUsing alpha_sem = 0.5 for sEM [0m
| Number of sentences: 39832
 Mapping tokens and tags:   0%|          | 0/39832 [00:00<?, ? examples/s] Mapping tokens and tags:   2%|▏         | 938/39832 [00:00<00:04, 9298.87 examples/s] Mapping tokens and tags:   5%|▌         | 2000/39832 [00:01<00:25, 1505.89 examples/s] Mapping tokens and tags:   8%|▊         | 3000/39832 [00:01<00:15, 2424.37 examples/s] Mapping tokens and tags:  10%|█         | 4000/39832 [00:01<00:10, 3422.50 examples/s] Mapping tokens and tags:  13%|█▎        | 5000/39832 [00:01<00:07, 4386.12 examples/s] Mapping tokens and tags:  15%|█▌        | 6000/39832 [00:01<00:06, 5320.16 examples/s] Mapping tokens and tags:  18%|█▊        | 7000/39832 [00:01<00:05, 6093.07 examples/s] Mapping tokens and tags:  20%|██        | 8000/39832 [00:01<00:04, 6811.30 examples/s] Mapping tokens and tags:  23%|██▎       | 9000/39832 [00:01<00:04, 7352.43 examples/s] Mapping tokens and tags:  25%|██▌       | 10000/39832 [00:02<00:03, 7823.84 examples/s] Mapping tokens and tags:  28%|██▊       | 11064/39832 [00:02<00:05, 5155.14 examples/s] Mapping tokens and tags:  30%|███       | 12000/39832 [00:02<00:04, 5879.14 examples/s] Mapping tokens and tags:  33%|███▎      | 13000/39832 [00:02<00:04, 6503.47 examples/s] Mapping tokens and tags:  35%|███▌      | 14000/39832 [00:02<00:03, 7089.64 examples/s] Mapping tokens and tags:  38%|███▊      | 15000/39832 [00:02<00:03, 7563.01 examples/s] Mapping tokens and tags:  40%|████      | 16000/39832 [00:02<00:02, 8022.11 examples/s] Mapping tokens and tags:  43%|████▎     | 17000/39832 [00:03<00:02, 8343.87 examples/s] Mapping tokens and tags:  45%|████▌     | 18000/39832 [00:03<00:02, 8582.57 examples/s] Mapping tokens and tags:  48%|████▊     | 19000/39832 [00:03<00:02, 8700.46 examples/s] Mapping tokens and tags:  50%|█████     | 20000/39832 [00:03<00:02, 8832.15 examples/s] Mapping tokens and tags:  53%|█████▎    | 21000/39832 [00:03<00:02, 8922.28 examples/s] Mapping tokens and tags:  55%|█████▌    | 22000/39832 [00:03<00:01, 9024.21 examples/s] Mapping tokens and tags:  58%|█████▊    | 23000/39832 [00:03<00:01, 8994.50 examples/s] Mapping tokens and tags:  60%|██████    | 24000/39832 [00:03<00:01, 9027.95 examples/s] Mapping tokens and tags:  63%|██████▎   | 25000/39832 [00:03<00:01, 9060.22 examples/s] Mapping tokens and tags:  65%|██████▌   | 26000/39832 [00:04<00:01, 8869.68 examples/s] Mapping tokens and tags:  68%|██████▊   | 27000/39832 [00:04<00:01, 8906.06 examples/s] Mapping tokens and tags:  70%|███████   | 28000/39832 [00:04<00:01, 8756.58 examples/s] Mapping tokens and tags:  73%|███████▎  | 29000/39832 [00:04<00:01, 8888.11 examples/s] Mapping tokens and tags:  75%|███████▌  | 30000/39832 [00:04<00:01, 5377.62 examples/s] Mapping tokens and tags:  78%|███████▊  | 31000/39832 [00:04<00:01, 6095.52 examples/s] Mapping tokens and tags:  80%|████████  | 32000/39832 [00:04<00:01, 6799.72 examples/s] Mapping tokens and tags:  83%|████████▎ | 33000/39832 [00:05<00:00, 7330.45 examples/s] Mapping tokens and tags:  85%|████████▌ | 34000/39832 [00:05<00:00, 7800.65 examples/s] Mapping tokens and tags:  88%|████████▊ | 35000/39832 [00:05<00:00, 8043.80 examples/s] Mapping tokens and tags:  90%|█████████ | 36000/39832 [00:05<00:00, 8301.09 examples/s] Mapping tokens and tags:  93%|█████████▎| 37000/39832 [00:05<00:00, 8497.80 examples/s] Mapping tokens and tags:  95%|█████████▌| 38000/39832 [00:05<00:00, 8627.91 examples/s] Mapping tokens and tags:  98%|█████████▊| 39000/39832 [00:05<00:00, 8688.70 examples/s] Mapping tokens and tags: 100%|██████████| 39832/39832 [00:05<00:00, 6784.99 examples/s]
[32mINFO    [hmm_pipeline.py:67 | 2026-01-26_15:53:12][0m [34mTraining HMM by stages[0m
[32mINFO    [hmm.py:38 | 2026-01-26_15:53:13][0m [34mUsing device: cpu[0m
 Outer train loop:   0%|          | 0/20 [00:00<?, ?it/s][32mINFO    [hmm.py:470 | 2026-01-26_15:53:13][0m [34mStepwise EM: Initializing parameters using dirichlet method[0m
[32mINFO    [hmm.py:490 | 2026-01-26_15:53:13][0m [34mFixed global stats persisting across epochs[0m
[32mINFO    [hmm.py:491 | 2026-01-26_15:53:13][0m [34mStepwise EM training[0m
[32mINFO    [hmm.py:492 | 2026-01-26_15:53:13][0m [34mNumber of epochs: 1[0m
[32mINFO    [hmm.py:493 | 2026-01-26_15:53:13][0m [34mBatch size: 30[0m
[32mINFO    [hmm.py:494 | 2026-01-26_15:53:13][0m [34mEta function: <function HMMClassifier.train.<locals>.<lambda> at 0x1466ab852840>[0m
[32mINFO    [hmm.py:495 | 2026-01-26_15:53:13][0m [34mInitial guesses: None[0m
[32mINFO    [hmm.py:496 | 2026-01-26_15:53:13][0m [34mContinue training: False[0m
[32mINFO    [hmm.py:497 | 2026-01-26_15:53:13][0m [34mReset method: dirichlet[0m
[32mINFO    [hmm.py:501 | 2026-01-26_15:53:13][0m [34mStepwise EM epoch 1/1[0m

 Epoch 1 batches:   0%|          | 0/1328 [00:00<?, ?it/s][A
HMM testing:  73%|███████▎  | 28894/39832 [01:50<00:42, 259.91it/s][A
HMM testing:  73%|███████▎  | 28921/39832 [01:50<00:41, 260.89it/s][A
HMM testing:  73%|███████▎  | 28949/39832 [01:50<00:41, 264.34it/s][A
HMM testing:  73%|███████▎  | 28978/39832 [01:50<00:40, 269.52it/s][A
HMM testing:  73%|███████▎  | 29005/39832 [01:50<00:40, 268.17it/s][A
HMM testing:  73%|███████▎  | 29032/39832 [01:50<00:40, 265.50it/s][A
HMM testing:  73%|███████▎  | 29059/39832 [01:50<00:41, 262.23it/s][A
HMM testing:  73%|███████▎  | 29086/39832 [01:51<00:41, 260.29it/s][A
HMM testing:  73%|███████▎  | 29113/39832 [01:51<00:41, 259.31it/s][A
HMM testing:  73%|███████▎  | 29139/39832 [01:51<00:41, 258.63it/s][A
HMM testing:  73%|███████▎  | 29166/39832 [01:51<00:40, 260.68it/s][A
HMM testing:  73%|███████▎  | 29193/39832 [01:51<00:40, 260.98it/s][A
HMM testing:  73%|███████▎  | 29220/39832 [01:51<00:40, 262.30it/s][A
HMM testing:  73%|███████▎  | 29247/39832 [01:51<00:40, 259.58it/s][A
HMM testing:  73%|███████▎  | 29273/39832 [01:51<00:41, 256.32it/s][A
HMM testing:  74%|███████▎  | 29299/39832 [01:51<00:41, 255.79it/s][A
HMM testing:  74%|███████▎  | 29325/39832 [01:51<00:41, 251.12it/s][A
HMM testing:  74%|███████▎  | 29351/39832 [01:52<00:41, 249.74it/s][A
HMM testing:  74%|███████▍  | 29377/39832 [01:52<00:41, 251.18it/s][A
HMM testing:  74%|███████▍  | 29403/39832 [01:52<00:41, 252.93it/s][A
HMM testing:  74%|███████▍  | 29429/39832 [01:52<00:41, 253.53it/s][A
HMM testing:  74%|███████▍  | 29455/39832 [01:52<00:41, 249.32it/s][A
HMM testing:  74%|███████▍  | 29481/39832 [01:52<00:41, 249.68it/s][A
HMM testing:  74%|███████▍  | 29506/39832 [01:52<00:41, 248.38it/s][A
HMM testing:  74%|███████▍  | 29531/39832 [01:52<00:41, 248.24it/s][A
HMM testing:  74%|███████▍  | 29558/39832 [01:52<00:40, 254.13it/s][A
HMM testing:  74%|███████▍  | 29586/39832 [01:52<00:39, 260.59it/s][A
HMM testing:  74%|███████▍  | 29613/39832 [01:53<00:39, 258.43it/s][A
HMM testing:  74%|███████▍  | 29639/39832 [01:53<00:39, 258.76it/s][A
HMM testing:  74%|███████▍  | 29665/39832 [01:53<00:39, 258.26it/s][A
HMM testing:  75%|███████▍  | 29691/39832 [01:53<00:39, 257.53it/s][A
HMM testing:  75%|███████▍  | 29717/39832 [01:53<00:39, 255.57it/s][A
HMM testing:  75%|███████▍  | 29743/39832 [01:53<00:39, 255.56it/s][A
HMM testing:  75%|███████▍  | 29769/39832 [01:53<00:39, 255.36it/s][A
HMM testing:  75%|███████▍  | 29795/39832 [01:53<00:39, 254.76it/s][A
HMM testing:  75%|███████▍  | 29821/39832 [01:53<00:40, 249.37it/s][A
HMM testing:  75%|███████▍  | 29847/39832 [01:54<00:39, 251.10it/s][A
HMM testing:  75%|███████▌  | 29874/39832 [01:54<00:39, 255.33it/s][A
HMM testing:  75%|███████▌  | 29900/39832 [01:54<00:39, 252.90it/s][A
HMM testing:  75%|███████▌  | 29926/39832 [01:54<00:39, 252.36it/s][A
HMM testing:  75%|███████▌  | 29952/39832 [01:54<00:39, 252.72it/s][A
HMM testing:  75%|███████▌  | 29978/39832 [01:54<00:38, 252.96it/s][A
HMM testing:  75%|███████▌  | 30004/39832 [01:54<00:38, 253.13it/s][A
HMM testing:  75%|███████▌  | 30030/39832 [01:54<00:38, 252.59it/s][A
HMM testing:  75%|███████▌  | 30056/39832 [01:54<00:38, 254.01it/s][A
HMM testing:  76%|███████▌  | 30083/39832 [01:54<00:37, 257.97it/s][A
HMM testing:  76%|███████▌  | 30110/39832 [01:55<00:37, 258.54it/s][A
HMM testing:  76%|███████▌  | 30136/39832 [01:55<00:38, 251.15it/s][A
HMM testing:  76%|███████▌  | 30162/39832 [01:55<00:39, 243.14it/s][A
HMM testing:  76%|███████▌  | 30187/39832 [01:55<00:40, 240.62it/s][A
HMM testing:  76%|███████▌  | 30212/39832 [01:55<00:39, 242.81it/s][A
HMM testing:  76%|███████▌  | 30238/39832 [01:55<00:38, 246.46it/s][A
HMM testing:  76%|███████▌  | 30263/39832 [01:55<00:38, 247.07it/s][A
HMM testing:  76%|███████▌  | 30289/39832 [01:55<00:38, 249.59it/s][A
HMM testing:  76%|███████▌  | 30314/39832 [01:55<00:38, 248.80it/s][A
HMM testing:  76%|███████▌  | 30340/39832 [01:55<00:38, 249.66it/s][A
HMM testing:  76%|███████▌  | 30366/39832 [01:56<00:37, 252.06it/s][A
HMM testing:  76%|███████▋  | 30393/39832 [01:56<00:36, 256.16it/s][A
HMM testing:  76%|███████▋  | 30419/39832 [01:56<00:37, 250.11it/s][A
HMM testing:  76%|███████▋  | 30445/39832 [01:56<00:37, 252.38it/s][A
HMM testing:  76%|███████▋  | 30471/39832 [01:56<00:37, 251.56it/s][A
HMM testing:  77%|███████▋  | 30497/39832 [01:56<00:37, 249.47it/s][A
HMM testing:  77%|███████▋  | 30523/39832 [01:56<00:37, 250.56it/s][A
HMM testing:  77%|███████▋  | 30549/39832 [01:56<00:36, 251.01it/s][A
HMM testing:  77%|███████▋  | 30576/39832 [01:56<00:36, 255.58it/s][A
HMM testing:  77%|███████▋  | 30602/39832 [01:57<00:36, 255.31it/s][A
HMM testing:  77%|███████▋  | 30629/39832 [01:57<00:35, 258.03it/s][A
HMM testing:  77%|███████▋  | 30657/39832 [01:57<00:34, 263.64it/s][A
HMM testing:  77%|███████▋  | 30684/39832 [01:57<00:34, 262.47it/s][A
HMM testing:  77%|███████▋  | 30711/39832 [01:57<00:35, 259.91it/s][A
HMM testing:  77%|███████▋  | 30738/39832 [01:57<00:35, 256.65it/s][A
HMM testing:  77%|███████▋  | 30766/39832 [01:57<00:34, 260.54it/s][A
HMM testing:  77%|███████▋  | 30794/39832 [01:57<00:34, 264.74it/s][A
HMM testing:  77%|███████▋  | 30821/39832 [01:57<00:34, 261.60it/s][A
HMM testing:  77%|███████▋  | 30848/39832 [01:57<00:34, 258.48it/s][A
HMM testing:  78%|███████▊  | 30874/39832 [01:58<00:34, 258.37it/s][A
HMM testing:  78%|███████▊  | 30900/39832 [01:58<00:34, 258.74it/s][A
HMM testing:  78%|███████▊  | 30926/39832 [01:58<00:34, 256.22it/s][A
HMM testing:  78%|███████▊  | 30952/39832 [01:58<00:34, 256.60it/s][A
HMM testing:  78%|███████▊  | 30978/39832 [01:58<00:34, 256.45it/s][A
HMM testing:  78%|███████▊  | 31004/39832 [01:58<00:34, 256.18it/s][A
HMM testing:  78%|███████▊  | 31030/39832 [01:58<00:34, 256.39it/s][A
HMM testing:  78%|███████▊  | 31057/39832 [01:58<00:34, 257.98it/s][A
HMM testing:  78%|███████▊  | 31084/39832 [01:58<00:33, 258.48it/s][A
HMM testing:  78%|███████▊  | 31110/39832 [01:58<00:33, 258.32it/s][A
HMM testing:  78%|███████▊  | 31136/39832 [01:59<00:33, 257.59it/s][A
HMM testing:  78%|███████▊  | 31163/39832 [01:59<00:33, 260.24it/s][A
HMM testing:  78%|███████▊  | 31190/39832 [01:59<00:32, 262.94it/s][A
HMM testing:  78%|███████▊  | 31217/39832 [01:59<00:32, 264.97it/s][A
HMM testing:  78%|███████▊  | 31244/39832 [01:59<00:32, 264.10it/s][A
HMM testing:  79%|███████▊  | 31271/39832 [01:59<00:33, 255.57it/s][A
HMM testing:  79%|███████▊  | 31297/39832 [01:59<00:33, 253.16it/s][A
HMM testing:  79%|███████▊  | 31323/39832 [01:59<00:33, 253.94it/s][A
HMM testing:  79%|███████▊  | 31349/39832 [01:59<00:33, 253.91it/s][A
HMM testing:  79%|███████▉  | 31375/39832 [02:00<00:33, 255.66it/s][A
HMM testing:  79%|███████▉  | 31401/39832 [02:00<00:33, 253.78it/s][A
HMM testing:  79%|███████▉  | 31427/39832 [02:00<00:33, 253.92it/s][A
HMM testing:  79%|███████▉  | 31456/39832 [02:00<00:31, 262.41it/s][A
HMM testing:  79%|███████▉  | 31487/39832 [02:00<00:30, 274.70it/s][A
HMM testing:  79%|███████▉  | 31518/39832 [02:00<00:29, 284.16it/s][A
HMM testing:  79%|███████▉  | 31547/39832 [02:00<00:29, 284.49it/s][A
HMM testing:  79%|███████▉  | 31577/39832 [02:00<00:28, 286.83it/s][A
HMM testing:  79%|███████▉  | 31606/39832 [02:00<00:29, 274.68it/s][A
HMM testing:  79%|███████▉  | 31634/39832 [02:00<00:30, 267.64it/s][A
HMM testing:  79%|███████▉  | 31661/39832 [02:01<00:30, 266.78it/s][A
HMM testing:  80%|███████▉  | 31688/39832 [02:01<00:30, 264.09it/s][A
HMM testing:  80%|███████▉  | 31715/39832 [02:01<00:30, 264.91it/s][A
HMM testing:  80%|███████▉  | 31742/39832 [02:01<00:30, 263.28it/s][A
HMM testing:  80%|███████▉  | 31769/39832 [02:01<00:30, 261.81it/s][A
HMM testing:  80%|███████▉  | 31796/39832 [02:01<00:31, 259.21it/s][A
HMM testing:  80%|███████▉  | 31822/39832 [02:01<00:31, 257.78it/s][A
HMM testing:  80%|███████▉  | 31849/39832 [02:01<00:30, 260.35it/s][A
HMM testing:  80%|████████  | 31876/39832 [02:01<00:30, 257.22it/s][A
HMM testing:  80%|████████  | 31902/39832 [02:01<00:31, 251.76it/s][A
HMM testing:  80%|████████  | 31928/39832 [02:02<00:31, 249.51it/s][A
HMM testing:  80%|████████  | 31954/39832 [02:02<00:31, 251.31it/s][A
HMM testing:  80%|████████  | 31980/39832 [02:02<00:31, 250.64it/s][A
HMM testing:  80%|████████  | 32006/39832 [02:02<00:31, 247.45it/s][A
HMM testing:  80%|████████  | 32031/39832 [02:02<00:32, 236.91it/s][A
HMM testing:  80%|████████  | 32057/39832 [02:02<00:31, 243.14it/s][A
HMM testing:  81%|████████  | 32082/39832 [02:02<00:32, 237.38it/s][A
HMM testing:  81%|████████  | 32107/39832 [02:02<00:32, 240.90it/s][A
HMM testing:  81%|████████  | 32133/39832 [02:02<00:31, 244.18it/s][A
HMM testing:  81%|████████  | 32159/39832 [02:03<00:30, 247.54it/s][A
HMM testing:  81%|████████  | 32186/39832 [02:03<00:30, 253.46it/s][A
HMM testing:  81%|████████  | 32213/39832 [02:03<00:29, 256.85it/s][A
HMM testing:  81%|████████  | 32240/39832 [02:03<00:29, 258.76it/s][A
HMM testing:  81%|████████  | 32267/39832 [02:03<00:28, 261.70it/s][A
HMM testing:  81%|████████  | 32295/39832 [02:03<00:28, 264.55it/s][A
HMM testing:  81%|████████  | 32322/39832 [02:03<00:29, 258.95it/s][A
HMM testing:  81%|████████  | 32348/39832 [02:03<00:28, 259.04it/s][A
HMM testing:  81%|████████▏ | 32374/39832 [02:03<00:29, 255.86it/s][A
HMM testing:  81%|████████▏ | 32400/39832 [02:03<00:29, 252.95it/s][A
HMM testing:  81%|████████▏ | 32426/39832 [02:04<00:29, 251.06it/s][A
HMM testing:  81%|████████▏ | 32452/39832 [02:04<00:29, 247.95it/s][A
HMM testing:  82%|████████▏ | 32478/39832 [02:04<00:29, 249.36it/s][A
HMM testing:  82%|████████▏ | 32504/39832 [02:04<00:29, 251.92it/s][A
HMM testing:  82%|████████▏ | 32530/39832 [02:04<00:29, 251.71it/s][A
HMM testing:  82%|████████▏ | 32556/39832 [02:04<00:28, 251.85it/s][A
HMM testing:  82%|████████▏ | 32582/39832 [02:04<00:29, 248.47it/s][A
HMM testing:  82%|████████▏ | 32609/39832 [02:04<00:28, 253.69it/s][A
HMM testing:  82%|████████▏ | 32636/39832 [02:04<00:27, 257.76it/s][A
HMM testing:  82%|████████▏ | 32663/39832 [02:05<00:27, 259.44it/s][A
HMM testing:  82%|████████▏ | 32689/39832 [02:05<00:27, 256.87it/s][A
HMM testing:  82%|████████▏ | 32715/39832 [02:05<00:28, 251.94it/s][A
HMM testing:  82%|████████▏ | 32741/39832 [02:05<00:28, 250.24it/s][A
HMM testing:  82%|████████▏ | 32767/39832 [02:05<00:28, 250.05it/s][A
HMM testing:  82%|████████▏ | 32793/39832 [02:05<00:28, 249.98it/s][A
HMM testing:  82%|████████▏ | 32819/39832 [02:05<00:28, 245.37it/s][A
HMM testing:  82%|████████▏ | 32845/39832 [02:05<00:28, 249.05it/s][A
HMM testing:  83%|████████▎ | 32870/39832 [02:05<00:27, 249.14it/s][A
HMM testing:  83%|████████▎ | 32896/39832 [02:05<00:27, 250.15it/s][A
HMM testing:  83%|████████▎ | 32922/39832 [02:06<00:27, 250.13it/s][A
HMM testing:  83%|████████▎ | 32948/39832 [02:06<00:27, 249.99it/s][A
HMM testing:  83%|████████▎ | 32974/39832 [02:06<00:27, 251.45it/s][A
HMM testing:  83%|████████▎ | 33000/39832 [02:06<00:26, 253.81it/s][A
HMM testing:  83%|████████▎ | 33027/39832 [02:06<00:26, 255.58it/s][A
HMM testing:  83%|████████▎ | 33053/39832 [02:06<00:26, 256.55it/s][A
HMM testing:  83%|████████▎ | 33079/39832 [02:06<00:26, 255.78it/s][A
HMM testing:  83%|████████▎ | 33105/39832 [02:06<00:26, 253.92it/s][A
HMM testing:  83%|████████▎ | 33131/39832 [02:06<00:26, 254.94it/s][A
HMM testing:  83%|████████▎ | 33157/39832 [02:06<00:26, 255.42it/s][A
HMM testing:  83%|████████▎ | 33183/39832 [02:07<00:26, 251.48it/s][A
HMM testing:  83%|████████▎ | 33209/39832 [02:07<00:26, 250.17it/s][A
HMM testing:  83%|████████▎ | 33235/39832 [02:07<00:26, 247.24it/s][A
HMM testing:  84%|████████▎ | 33260/39832 [02:07<00:26, 246.63it/s][A
HMM testing:  84%|████████▎ | 33286/39832 [02:07<00:26, 248.67it/s][A
HMM testing:  84%|████████▎ | 33312/39832 [02:07<00:26, 250.51it/s][A
HMM testing:  84%|████████▎ | 33338/39832 [02:07<00:25, 249.84it/s][A
HMM testing:  84%|████████▍ | 33363/39832 [02:07<00:26, 246.55it/s][A
HMM testing:  84%|████████▍ | 33388/39832 [02:07<00:26, 245.58it/s][A
HMM testing:  84%|████████▍ | 33414/39832 [02:08<00:25, 247.05it/s][A
HMM testing:  84%|████████▍ | 33440/39832 [02:08<00:25, 250.24it/s][A
HMM testing:  84%|████████▍ | 33466/39832 [02:08<00:25, 250.63it/s][A
HMM testing:  84%|████████▍ | 33492/39832 [02:08<00:25, 250.54it/s][A
HMM testing:  84%|████████▍ | 33518/39832 [02:08<00:25, 250.30it/s][A
HMM testing:  84%|████████▍ | 33544/39832 [02:08<00:25, 249.90it/s][A
HMM testing:  84%|████████▍ | 33573/39832 [02:08<00:24, 260.38it/s][A
HMM testing:  84%|████████▍ | 33600/39832 [02:08<00:23, 259.81it/s][A
HMM testing:  84%|████████▍ | 33626/39832 [02:08<00:24, 255.11it/s][A
HMM testing:  84%|████████▍ | 33652/39832 [02:08<00:24, 252.82it/s][A
HMM testing:  85%|████████▍ | 33678/39832 [02:09<00:24, 253.60it/s][A
HMM testing:  85%|████████▍ | 33704/39832 [02:09<00:24, 255.07it/s][A
HMM testing:  85%|████████▍ | 33730/39832 [02:09<00:23, 254.28it/s][A
HMM testing:  85%|████████▍ | 33756/39832 [02:09<00:23, 255.39it/s][A
HMM testing:  85%|████████▍ | 33782/39832 [02:09<00:23, 255.37it/s][A
HMM testing:  85%|████████▍ | 33809/39832 [02:09<00:23, 256.78it/s][A
HMM testing:  85%|████████▍ | 33837/39832 [02:09<00:22, 262.05it/s][A
HMM testing:  85%|████████▌ | 33864/39832 [02:09<00:22, 260.09it/s][A
HMM testing:  85%|████████▌ | 33891/39832 [02:09<00:23, 256.53it/s][A
HMM testing:  85%|████████▌ | 33917/39832 [02:09<00:23, 256.49it/s][A
HMM testing:  85%|████████▌ | 33944/39832 [02:10<00:22, 259.03it/s][A
HMM testing:  85%|████████▌ | 33970/39832 [02:10<00:22, 258.47it/s][A
HMM testing:  85%|████████▌ | 33996/39832 [02:10<00:22, 257.84it/s][A
HMM testing:  85%|████████▌ | 34022/39832 [02:10<00:22, 257.95it/s][A
HMM testing:  85%|████████▌ | 34048/39832 [02:10<00:22, 257.41it/s][A
HMM testing:  86%|████████▌ | 34074/39832 [02:10<00:22, 253.96it/s][A
HMM testing:  86%|████████▌ | 34100/39832 [02:10<00:23, 248.54it/s][A
HMM testing:  86%|████████▌ | 34127/39832 [02:10<00:22, 252.94it/s][A
HMM testing:  86%|████████▌ | 34153/39832 [02:10<00:22, 249.47it/s][A
HMM testing:  86%|████████▌ | 34178/39832 [02:11<00:22, 246.29it/s][A
HMM testing:  86%|████████▌ | 34204/39832 [02:11<00:22, 247.93it/s][A
HMM testing:  86%|████████▌ | 34229/39832 [02:11<00:22, 247.15it/s][A
HMM testing:  86%|████████▌ | 34255/39832 [02:11<00:22, 248.82it/s][A
HMM testing:  86%|████████▌ | 34280/39832 [02:11<00:22, 247.39it/s][A
HMM testing:  86%|████████▌ | 34305/39832 [02:11<00:22, 244.86it/s][A
HMM testing:  86%|████████▌ | 34331/39832 [02:11<00:22, 247.40it/s][A
HMM testing:  86%|████████▋ | 34357/39832 [02:11<00:21, 250.34it/s][A
HMM testing:  86%|████████▋ | 34383/39832 [02:11<00:21, 250.99it/s][A
HMM testing:  86%|████████▋ | 34409/39832 [02:11<00:21, 250.27it/s][A
HMM testing:  86%|████████▋ | 34435/39832 [02:12<00:22, 244.51it/s][A
HMM testing:  87%|████████▋ | 34461/39832 [02:12<00:21, 246.15it/s][A
HMM testing:  87%|████████▋ | 34486/39832 [02:12<00:21, 244.67it/s][A
HMM testing:  87%|████████▋ | 34511/39832 [02:12<00:22, 240.80it/s][A
HMM testing:  87%|████████▋ | 34537/39832 [02:12<00:21, 244.24it/s][A
HMM testing:  87%|████████▋ | 34562/39832 [02:12<00:22, 239.30it/s][A
HMM testing:  87%|████████▋ | 34586/39832 [02:12<00:22, 236.16it/s][A
HMM testing:  87%|████████▋ | 34611/39832 [02:12<00:21, 239.58it/s][A
HMM testing:  87%|████████▋ | 34635/39832 [02:12<00:21, 237.94it/s][A
HMM testing:  87%|████████▋ | 34660/39832 [02:12<00:21, 240.64it/s][A
HMM testing:  87%|████████▋ | 34686/39832 [02:13<00:20, 245.17it/s][A
HMM testing:  87%|████████▋ | 34712/39832 [02:13<00:20, 246.49it/s][A
HMM testing:  87%|████████▋ | 34738/39832 [02:13<00:20, 248.07it/s][A
HMM testing:  87%|████████▋ | 34764/39832 [02:13<00:20, 250.27it/s][A
HMM testing:  87%|████████▋ | 34790/39832 [02:13<00:20, 248.37it/s][A
HMM testing:  87%|████████▋ | 34815/39832 [02:13<00:20, 245.51it/s][A
HMM testing:  87%|████████▋ | 34840/39832 [02:13<00:20, 245.17it/s][A
HMM testing:  88%|████████▊ | 34866/39832 [02:13<00:19, 249.28it/s][A
HMM testing:  88%|████████▊ | 34894/39832 [02:13<00:19, 258.20it/s][A
HMM testing:  88%|████████▊ | 34920/39832 [02:14<00:19, 252.78it/s][A
HMM testing:  88%|████████▊ | 34946/39832 [02:14<00:19, 252.70it/s][A
HMM testing:  88%|████████▊ | 34972/39832 [02:14<00:19, 251.30it/s][A
HMM testing:  88%|████████▊ | 34998/39832 [02:14<00:19, 249.64it/s][A
HMM testing:  88%|████████▊ | 35026/39832 [02:14<00:18, 256.35it/s][A
HMM testing:  88%|████████▊ | 35055/39832 [02:14<00:18, 263.99it/s][A
HMM testing:  88%|████████▊ | 35082/39832 [02:14<00:18, 258.13it/s][A
HMM testing:  88%|████████▊ | 35108/39832 [02:14<00:18, 253.48it/s][A
HMM testing:  88%|████████▊ | 35134/39832 [02:14<00:18, 254.77it/s][A
HMM testing:  88%|████████▊ | 35161/39832 [02:14<00:18, 258.71it/s][A
HMM testing:  88%|████████▊ | 35187/39832 [02:15<00:18, 254.80it/s][A
HMM testing:  88%|████████▊ | 35213/39832 [02:15<00:18, 253.57it/s][A
HMM testing:  88%|████████▊ | 35240/39832 [02:15<00:17, 256.74it/s][A
HMM testing:  89%|████████▊ | 35266/39832 [02:15<00:17, 254.31it/s][A
HMM testing:  89%|████████▊ | 35293/39832 [02:15<00:17, 258.80it/s][A
HMM testing:  89%|████████▊ | 35319/39832 [02:15<00:17, 257.29it/s][A
HMM testing:  89%|████████▊ | 35346/39832 [02:15<00:17, 259.66it/s][A
HMM testing:  89%|████████▉ | 35372/39832 [02:15<00:17, 256.23it/s][A
HMM testing:  89%|████████▉ | 35398/39832 [02:15<00:17, 250.87it/s][A
