Loading rhel8/default-amp
  Loading requirement: rhel8/slurm singularity/current rhel8/global cuda/11.4
    libpciaccess/0.16/gcc-9.4.0-6fonbj6 libiconv/1.16/gcc-9.4.0-ahebbov
    libxml2/2.9.12/gcc-9.4.0-gnknt5e ncurses/6.2/gcc-9.4.0-aiirok7
    hwloc/2.5.0/gcc-9.4.0-7sqomga libevent/2.1.12/gcc-9.4.0-hgny7cm
    numactl/2.0.14/gcc-9.4.0-52dwc6n cuda/11.4.0/gcc-9.4.0-3hnxhjt
    gdrcopy/2.2/gcc-9.4.0-e4igtfp knem/1.1.4/gcc-9.4.0-bpbxgva
    libnl/3.3.0/gcc-9.4.0-whwhrwb rdma-core/34.0/gcc-9.4.0-5eo5n2u
    ucx/1.11.1/gcc-9.4.0-lktqyl4 openmpi/4.1.1/gcc-9.4.0-epagguv
Changed directory to /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output.

JobID: 21074838
======
Time: Fri Jan 23 22:25:25 GMT 2026
Running on master node: cpu-q-149
Current directory: /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output

Nodes allocated:
================
cpu-q-149

numtasks=4, numnodes=1, mpi_tasks_per_node=4 (OMP_NUM_THREADS=1)

Executing command:
==================
/home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code/output/hmm-sem-xpos-dir-alpha-0.5/executable.sh 

This job is running on: cpu-q-149
Present working directory: /home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code
Job ID: 21074838
Job start time: Fri Jan 23 22:25:28 GMT 2026
activating venv
running file
[32mINFO    [logging_nlp.py:45 | 2026-01-23_22:32:44][0m [34mSet logging level to info[0m
[33mWARNING [hmm_pipeline.py:217 | 2026-01-23_22:32:44][0m [34mUsing xpos as tag[0m
[32mINFO    [hmm_pipeline.py:218 | 2026-01-23_22:32:44][0m [34mUsing alpha_sem = 1.0 for sEM [0m
| Number of sentences: 39832
 Mapping tokens and tags:   0%|          | 0/39832 [00:00<?, ? examples/s] Mapping tokens and tags:   0%|          | 1/39832 [00:00<1:07:14,  9.87 examples/s] Mapping tokens and tags:   2%|▏         | 913/39832 [00:00<00:07, 5336.56 examples/s] Mapping tokens and tags:   4%|▎         | 1461/39832 [00:00<00:11, 3463.46 examples/s] Mapping tokens and tags:   5%|▌         | 2001/39832 [00:00<00:09, 4031.68 examples/s] Mapping tokens and tags:   7%|▋         | 2904/39832 [00:00<00:06, 5508.78 examples/s] Mapping tokens and tags:  10%|▉         | 3957/39832 [00:00<00:05, 6091.95 examples/s] Mapping tokens and tags:  12%|█▏        | 4955/39832 [00:00<00:05, 6289.16 examples/s] Mapping tokens and tags:  15%|█▌        | 5981/39832 [00:01<00:05, 6471.98 examples/s] Mapping tokens and tags:  17%|█▋        | 6952/39832 [00:01<00:05, 6470.15 examples/s] Mapping tokens and tags:  20%|█▉        | 7924/39832 [00:01<00:04, 6472.25 examples/s] Mapping tokens and tags:  22%|██▏       | 8890/39832 [00:01<00:04, 6458.23 examples/s] Mapping tokens and tags:  25%|██▍       | 9900/39832 [00:01<00:04, 6532.76 examples/s] Mapping tokens and tags:  27%|██▋       | 10633/39832 [00:02<00:08, 3638.24 examples/s] Mapping tokens and tags:  29%|██▊       | 11438/39832 [00:02<00:06, 4130.22 examples/s] Mapping tokens and tags:  30%|███       | 12045/39832 [00:02<00:06, 4459.37 examples/s] Mapping tokens and tags:  32%|███▏      | 12918/39832 [00:02<00:05, 5293.68 examples/s] Mapping tokens and tags:  35%|███▍      | 13891/39832 [00:02<00:04, 5593.70 examples/s] Mapping tokens and tags:  37%|███▋      | 14909/39832 [00:02<00:04, 5943.16 examples/s] Mapping tokens and tags:  40%|███▉      | 15920/39832 [00:02<00:03, 6177.35 examples/s] Mapping tokens and tags:  43%|████▎     | 16932/39832 [00:03<00:03, 6345.07 examples/s] Mapping tokens and tags:  45%|████▌     | 17978/39832 [00:03<00:03, 6529.82 examples/s] Mapping tokens and tags:  48%|████▊     | 18967/39832 [00:03<00:03, 6546.18 examples/s] Mapping tokens and tags:  50%|█████     | 19999/39832 [00:03<00:02, 6644.61 examples/s] Mapping tokens and tags:  53%|█████▎    | 20995/39832 [00:03<00:02, 6641.01 examples/s] Mapping tokens and tags:  55%|█████▌    | 22000/39832 [00:03<00:02, 6279.78 examples/s] Mapping tokens and tags:  57%|█████▋    | 22869/39832 [00:03<00:02, 6789.11 examples/s] Mapping tokens and tags:  60%|█████▉    | 23886/39832 [00:04<00:02, 6728.79 examples/s] Mapping tokens and tags:  63%|██████▎   | 24913/39832 [00:04<00:02, 6756.03 examples/s] Mapping tokens and tags:  65%|██████▍   | 25890/39832 [00:04<00:02, 6679.88 examples/s] Mapping tokens and tags:  68%|██████▊   | 26902/39832 [00:04<00:01, 6538.92 examples/s] Mapping tokens and tags:  70%|███████   | 27908/39832 [00:04<00:01, 6586.64 examples/s] Mapping tokens and tags:  73%|███████▎  | 28904/39832 [00:04<00:01, 6600.70 examples/s] Mapping tokens and tags:  75%|███████▌  | 29914/39832 [00:05<00:01, 6637.86 examples/s] Mapping tokens and tags:  78%|███████▊  | 30877/39832 [00:05<00:02, 3841.61 examples/s] Mapping tokens and tags:  79%|███████▉  | 31431/39832 [00:05<00:02, 4083.42 examples/s] Mapping tokens and tags:  80%|████████  | 32029/39832 [00:05<00:01, 4403.52 examples/s] Mapping tokens and tags:  83%|████████▎ | 32922/39832 [00:05<00:01, 5283.57 examples/s] Mapping tokens and tags:  85%|████████▌ | 33897/39832 [00:05<00:01, 5640.24 examples/s] Mapping tokens and tags:  88%|████████▊ | 34889/39832 [00:06<00:00, 5926.29 examples/s] Mapping tokens and tags:  90%|█████████ | 35894/39832 [00:06<00:00, 6128.88 examples/s] Mapping tokens and tags:  93%|█████████▎| 36910/39832 [00:06<00:00, 6181.12 examples/s] Mapping tokens and tags:  95%|█████████▌| 37930/39832 [00:06<00:00, 6360.28 examples/s] Mapping tokens and tags:  98%|█████████▊| 38931/39832 [00:06<00:00, 6451.94 examples/s] Mapping tokens and tags: 100%|██████████| 39832/39832 [00:06<00:00, 6074.30 examples/s] Mapping tokens and tags: 100%|██████████| 39832/39832 [00:07<00:00, 5564.51 examples/s]
[32mINFO    [hmm_pipeline.py:62 | 2026-01-23_22:32:57][0m [34mTraining HMM by stages[0m
[32mINFO    [hmm.py:38 | 2026-01-23_22:32:58][0m [34mUsing device: cpu[0m
 Outer train loop:   0%|          | 0/20 [00:00<?, ?it/s][32mINFO    [hmm.py:465 | 2026-01-23_22:32:59][0m [34mStepwise EM: Initializing parameters using dirichlet method[0m
[32mINFO    [hmm.py:486 | 2026-01-23_22:33:01][0m [34mStepwise EM epoch 1/1[0m

 Epoch 1 batches:   0%|          | 0/1328 [00:00<?, ?it/s][A
HMM testing:  42%|████▏     | 16866/39832 [01:35<02:08, 179.03it/s][A
HMM testing:  42%|████▏     | 16885/39832 [01:35<02:07, 180.55it/s][A
HMM testing:  42%|████▏     | 16904/39832 [01:35<02:08, 179.01it/s][A
HMM testing:  42%|████▏     | 16923/39832 [01:35<02:06, 181.16it/s][A
HMM testing:  43%|████▎     | 16942/39832 [01:35<02:06, 180.90it/s][A
HMM testing:  43%|████▎     | 16961/39832 [01:35<02:08, 178.00it/s][A
HMM testing:  43%|████▎     | 16980/39832 [01:35<02:07, 179.79it/s][A
HMM testing:  43%|████▎     | 16998/39832 [01:35<02:08, 177.71it/s][A
HMM testing:  43%|████▎     | 17016/39832 [01:35<02:08, 177.49it/s][A
HMM testing:  43%|████▎     | 17034/39832 [01:35<02:11, 173.70it/s][A
HMM testing:  43%|████▎     | 17052/39832 [01:36<02:11, 173.16it/s][A
HMM testing:  43%|████▎     | 17070/39832 [01:36<02:12, 171.88it/s][A
HMM testing:  43%|████▎     | 17088/39832 [01:36<02:14, 169.47it/s][A
HMM testing:  43%|████▎     | 17106/39832 [01:36<02:13, 169.67it/s][A
HMM testing:  43%|████▎     | 17123/39832 [01:36<02:57, 128.13it/s][A
HMM testing:  43%|████▎     | 17142/39832 [01:36<02:41, 140.75it/s][A
HMM testing:  43%|████▎     | 17160/39832 [01:36<02:31, 150.08it/s][A
HMM testing:  43%|████▎     | 17178/39832 [01:36<02:23, 157.78it/s][A
HMM testing:  43%|████▎     | 17196/39832 [01:37<02:19, 162.45it/s][A
HMM testing:  43%|████▎     | 17214/39832 [01:37<02:15, 167.17it/s][A
HMM testing:  43%|████▎     | 17233/39832 [01:37<02:12, 170.41it/s][A
HMM testing:  43%|████▎     | 17251/39832 [01:37<02:11, 171.58it/s][A
HMM testing:  43%|████▎     | 17269/39832 [01:37<02:11, 172.18it/s][A
HMM testing:  43%|████▎     | 17287/39832 [01:37<02:11, 170.82it/s][A
HMM testing:  43%|████▎     | 17305/39832 [01:37<02:10, 172.68it/s][A
HMM testing:  43%|████▎     | 17325/39832 [01:37<02:05, 179.80it/s][A
HMM testing:  44%|████▎     | 17346/39832 [01:37<01:59, 187.88it/s][A
HMM testing:  44%|████▎     | 17366/39832 [01:37<01:59, 188.59it/s][A
HMM testing:  44%|████▎     | 17387/39832 [01:38<01:55, 193.66it/s][A
HMM testing:  44%|████▎     | 17407/39832 [01:38<01:55, 194.48it/s][A
HMM testing:  44%|████▍     | 17427/39832 [01:38<01:54, 194.84it/s][A
HMM testing:  44%|████▍     | 17448/39832 [01:38<01:53, 197.59it/s][A
HMM testing:  44%|████▍     | 17468/39832 [01:38<01:52, 198.16it/s][A
HMM testing:  44%|████▍     | 17488/39832 [01:38<01:53, 196.96it/s][A
HMM testing:  44%|████▍     | 17508/39832 [01:38<01:59, 186.74it/s][A
HMM testing:  44%|████▍     | 17527/39832 [01:38<02:02, 181.97it/s][A
HMM testing:  44%|████▍     | 17546/39832 [01:38<02:03, 180.59it/s][A
HMM testing:  44%|████▍     | 17565/39832 [01:39<02:04, 179.50it/s][A
HMM testing:  44%|████▍     | 17583/39832 [01:39<02:06, 176.25it/s][A
HMM testing:  44%|████▍     | 17601/39832 [01:39<02:05, 176.60it/s][A
HMM testing:  44%|████▍     | 17619/39832 [01:39<02:05, 176.59it/s][A
HMM testing:  44%|████▍     | 17638/39832 [01:39<02:05, 177.32it/s][A
HMM testing:  44%|████▍     | 17656/39832 [01:39<02:06, 175.26it/s][A
HMM testing:  44%|████▍     | 17674/39832 [01:39<02:07, 173.41it/s][A
HMM testing:  44%|████▍     | 17692/39832 [01:39<02:07, 173.26it/s][A
HMM testing:  44%|████▍     | 17710/39832 [01:39<02:07, 173.05it/s][A
HMM testing:  45%|████▍     | 17728/39832 [01:39<02:09, 170.94it/s][A
HMM testing:  45%|████▍     | 17746/39832 [01:40<02:08, 172.07it/s][A
HMM testing:  45%|████▍     | 17764/39832 [01:40<02:07, 173.16it/s][A
HMM testing:  45%|████▍     | 17783/39832 [01:40<02:04, 177.15it/s][A
HMM testing:  45%|████▍     | 17801/39832 [01:40<02:05, 175.76it/s][A
HMM testing:  45%|████▍     | 17819/39832 [01:40<02:06, 174.48it/s][A
HMM testing:  45%|████▍     | 17837/39832 [01:40<02:07, 172.12it/s][A
HMM testing:  45%|████▍     | 17855/39832 [01:40<02:09, 169.46it/s][A
HMM testing:  45%|████▍     | 17873/39832 [01:40<02:09, 169.73it/s][A
HMM testing:  45%|████▍     | 17891/39832 [01:40<02:07, 171.65it/s][A
HMM testing:  45%|████▍     | 17909/39832 [01:41<02:06, 172.83it/s][A
HMM testing:  45%|████▌     | 17927/39832 [01:41<02:06, 173.12it/s][A
HMM testing:  45%|████▌     | 17945/39832 [01:41<02:07, 172.16it/s][A
HMM testing:  45%|████▌     | 17963/39832 [01:41<02:08, 170.62it/s][A
HMM testing:  45%|████▌     | 17982/39832 [01:41<02:05, 173.69it/s][A
HMM testing:  45%|████▌     | 18000/39832 [01:41<02:04, 174.68it/s][A
HMM testing:  45%|████▌     | 18018/39832 [01:41<02:06, 172.28it/s][A
HMM testing:  45%|████▌     | 18036/39832 [01:41<02:07, 171.20it/s][A
HMM testing:  45%|████▌     | 18054/39832 [01:41<02:06, 172.77it/s][A
HMM testing:  45%|████▌     | 18072/39832 [01:41<02:05, 173.66it/s][A
HMM testing:  45%|████▌     | 18091/39832 [01:42<02:03, 176.62it/s][A
HMM testing:  45%|████▌     | 18109/39832 [01:42<02:02, 176.61it/s][A
HMM testing:  46%|████▌     | 18127/39832 [01:42<02:03, 175.68it/s][A
HMM testing:  46%|████▌     | 18145/39832 [01:42<02:03, 175.02it/s][A
HMM testing:  46%|████▌     | 18163/39832 [01:42<02:05, 172.92it/s][A
HMM testing:  46%|████▌     | 18181/39832 [01:42<02:05, 172.08it/s][A
HMM testing:  46%|████▌     | 18199/39832 [01:42<02:04, 173.50it/s][A
HMM testing:  46%|████▌     | 18218/39832 [01:42<02:02, 176.60it/s][A
HMM testing:  46%|████▌     | 18236/39832 [01:42<02:02, 176.88it/s][A
HMM testing:  46%|████▌     | 18254/39832 [01:43<02:03, 174.02it/s][A
HMM testing:  46%|████▌     | 18272/39832 [01:43<02:06, 171.01it/s][A
HMM testing:  46%|████▌     | 18291/39832 [01:43<02:03, 174.95it/s][A
HMM testing:  46%|████▌     | 18309/39832 [01:43<02:05, 171.76it/s][A
HMM testing:  46%|████▌     | 18327/39832 [01:43<02:08, 167.85it/s][A
HMM testing:  46%|████▌     | 18345/39832 [01:43<02:07, 168.83it/s][A
HMM testing:  46%|████▌     | 18364/39832 [01:43<02:05, 171.63it/s][A
HMM testing:  46%|████▌     | 18382/39832 [01:43<02:04, 172.09it/s][A
HMM testing:  46%|████▌     | 18401/39832 [01:43<02:02, 174.79it/s][A
HMM testing:  46%|████▌     | 18419/39832 [01:43<02:04, 171.42it/s][A
HMM testing:  46%|████▋     | 18437/39832 [01:44<02:04, 172.23it/s][A
HMM testing:  46%|████▋     | 18455/39832 [01:44<02:04, 171.28it/s][A
HMM testing:  46%|████▋     | 18473/39832 [01:44<02:04, 172.25it/s][A
HMM testing:  46%|████▋     | 18491/39832 [01:44<02:02, 173.82it/s][A
HMM testing:  46%|████▋     | 18510/39832 [01:44<01:59, 177.77it/s][A
HMM testing:  47%|████▋     | 18528/39832 [01:44<01:59, 178.19it/s][A
HMM testing:  47%|████▋     | 18547/39832 [01:44<01:59, 178.61it/s][A
HMM testing:  47%|████▋     | 18565/39832 [01:44<02:02, 173.79it/s][A
HMM testing:  47%|████▋     | 18583/39832 [01:44<02:05, 169.76it/s][A
HMM testing:  47%|████▋     | 18602/39832 [01:45<02:02, 173.36it/s][A
HMM testing:  47%|████▋     | 18620/39832 [01:45<02:03, 172.07it/s][A
HMM testing:  47%|████▋     | 18638/39832 [01:45<02:01, 173.74it/s][A
HMM testing:  47%|████▋     | 18656/39832 [01:45<02:03, 171.52it/s][A
HMM testing:  47%|████▋     | 18674/39832 [01:45<02:02, 172.26it/s][A
HMM testing:  47%|████▋     | 18693/39832 [01:45<02:00, 175.64it/s][A
HMM testing:  47%|████▋     | 18711/39832 [01:45<02:01, 174.40it/s][A
HMM testing:  47%|████▋     | 18729/39832 [01:45<02:02, 172.18it/s][A
HMM testing:  47%|████▋     | 18747/39832 [01:45<02:04, 169.41it/s][A
HMM testing:  47%|████▋     | 18765/39832 [01:45<02:04, 169.71it/s][A
HMM testing:  47%|████▋     | 18782/39832 [01:46<02:04, 169.67it/s][A
HMM testing:  47%|████▋     | 18801/39832 [01:46<02:00, 174.42it/s][A
HMM testing:  47%|████▋     | 18820/39832 [01:46<01:58, 176.58it/s][A
HMM testing:  47%|████▋     | 18838/39832 [01:46<01:58, 177.51it/s][A
HMM testing:  47%|████▋     | 18857/39832 [01:46<01:56, 180.00it/s][A
HMM testing:  47%|████▋     | 18876/39832 [01:46<01:57, 178.99it/s][A
HMM testing:  47%|████▋     | 18895/39832 [01:46<01:55, 181.29it/s][A
HMM testing:  47%|████▋     | 18914/39832 [01:46<01:56, 180.25it/s][A
HMM testing:  48%|████▊     | 18933/39832 [01:46<01:55, 180.84it/s][A
HMM testing:  48%|████▊     | 18952/39832 [01:47<01:56, 179.62it/s][A
HMM testing:  48%|████▊     | 18971/39832 [01:47<01:55, 180.05it/s][A
HMM testing:  48%|████▊     | 18990/39832 [01:47<01:54, 181.80it/s][A
HMM testing:  48%|████▊     | 19009/39832 [01:47<01:55, 180.98it/s][A
HMM testing:  48%|████▊     | 19028/39832 [01:47<01:54, 182.34it/s][A
HMM testing:  48%|████▊     | 19047/39832 [01:47<01:55, 179.28it/s][A
HMM testing:  48%|████▊     | 19066/39832 [01:47<01:55, 180.27it/s][A
HMM testing:  48%|████▊     | 19086/39832 [01:47<01:52, 183.97it/s][A
HMM testing:  48%|████▊     | 19105/39832 [01:47<01:53, 182.99it/s][A
HMM testing:  48%|████▊     | 19124/39832 [01:47<01:53, 182.55it/s][A
HMM testing:  48%|████▊     | 19143/39832 [01:48<01:55, 178.49it/s][A
HMM testing:  48%|████▊     | 19161/39832 [01:48<01:56, 177.56it/s][A
HMM testing:  48%|████▊     | 19179/39832 [01:48<01:56, 177.40it/s][A
HMM testing:  48%|████▊     | 19197/39832 [01:48<01:57, 175.26it/s][A
HMM testing:  48%|████▊     | 19215/39832 [01:48<01:58, 174.37it/s][A
HMM testing:  48%|████▊     | 19233/39832 [01:48<01:57, 175.39it/s][A
HMM testing:  48%|████▊     | 19252/39832 [01:48<01:55, 177.97it/s][A
HMM testing:  48%|████▊     | 19270/39832 [01:48<01:55, 177.58it/s][A
HMM testing:  48%|████▊     | 19288/39832 [01:48<01:56, 176.87it/s][A
HMM testing:  48%|████▊     | 19307/39832 [01:48<01:55, 178.04it/s][A
HMM testing:  49%|████▊     | 19325/39832 [01:49<01:55, 176.96it/s][A
HMM testing:  49%|████▊     | 19343/39832 [01:49<01:55, 177.02it/s][A
HMM testing:  49%|████▊     | 19361/39832 [01:49<01:56, 175.72it/s][A
HMM testing:  49%|████▊     | 19379/39832 [01:49<01:56, 175.89it/s][A
HMM testing:  49%|████▊     | 19397/39832 [01:49<01:58, 172.72it/s][A
HMM testing:  49%|████▊     | 19415/39832 [01:49<01:58, 172.75it/s][A
HMM testing:  49%|████▉     | 19434/39832 [01:49<01:55, 176.18it/s][A
HMM testing:  49%|████▉     | 19453/39832 [01:49<01:54, 178.09it/s][A
HMM testing:  49%|████▉     | 19472/39832 [01:49<01:52, 180.84it/s][A
HMM testing:  49%|████▉     | 19491/39832 [01:50<01:54, 177.45it/s][A
HMM testing:  49%|████▉     | 19509/39832 [01:50<01:55, 175.32it/s][A
HMM testing:  49%|████▉     | 19527/39832 [01:50<01:56, 174.81it/s][A
HMM testing:  49%|████▉     | 19547/39832 [01:50<01:51, 181.85it/s][A
HMM testing:  49%|████▉     | 19566/39832 [01:50<01:52, 180.86it/s][A
HMM testing:  49%|████▉     | 19586/39832 [01:50<01:49, 184.89it/s][A
HMM testing:  49%|████▉     | 19605/39832 [01:50<01:51, 181.38it/s][A
HMM testing:  49%|████▉     | 19624/39832 [01:50<01:51, 180.61it/s][A
HMM testing:  49%|████▉     | 19643/39832 [01:50<01:52, 179.07it/s][A
HMM testing:  49%|████▉     | 19661/39832 [01:50<01:52, 178.65it/s][A
HMM testing:  49%|████▉     | 19680/39832 [01:51<01:51, 180.10it/s][A
HMM testing:  49%|████▉     | 19699/39832 [01:51<01:50, 181.95it/s][A
HMM testing:  50%|████▉     | 19718/39832 [01:51<01:49, 183.24it/s][A
HMM testing:  50%|████▉     | 19737/39832 [01:51<01:50, 181.63it/s][A
HMM testing:  50%|████▉     | 19756/39832 [01:51<01:51, 179.73it/s][A
HMM testing:  50%|████▉     | 19774/39832 [01:51<01:52, 178.72it/s][A
HMM testing:  50%|████▉     | 19793/39832 [01:51<01:51, 180.31it/s][A
HMM testing:  50%|████▉     | 19812/39832 [01:51<01:51, 179.96it/s][A
HMM testing:  50%|████▉     | 19831/39832 [01:51<01:49, 182.23it/s][A
HMM testing:  50%|████▉     | 19851/39832 [01:52<01:47, 185.13it/s][A
HMM testing:  50%|████▉     | 19870/39832 [01:52<01:49, 182.45it/s][A
HMM testing:  50%|████▉     | 19889/39832 [01:52<01:51, 179.49it/s][A
HMM testing:  50%|████▉     | 19907/39832 [01:52<01:52, 177.73it/s][A
HMM testing:  50%|█████     | 19925/39832 [01:52<01:53, 174.84it/s][A
HMM testing:  50%|█████     | 19943/39832 [01:52<01:53, 175.75it/s][A
HMM testing:  50%|█████     | 19961/39832 [01:52<01:53, 175.74it/s][A
HMM testing:  50%|█████     | 19979/39832 [01:52<01:52, 175.71it/s][A
HMM testing:  50%|█████     | 19998/39832 [01:52<01:51, 178.09it/s][A
HMM testing:  50%|█████     | 20016/39832 [01:52<01:52, 176.07it/s][A
HMM testing:  50%|█████     | 20034/39832 [01:53<01:52, 176.75it/s][A
HMM testing:  50%|█████     | 20052/39832 [01:53<01:52, 176.26it/s][A
HMM testing:  50%|█████     | 20071/39832 [01:53<01:50, 178.17it/s][A
HMM testing:  50%|█████     | 20090/39832 [01:53<01:49, 179.71it/s][A
HMM testing:  50%|█████     | 20108/39832 [01:53<01:51, 177.22it/s][A
HMM testing:  51%|█████     | 20126/39832 [01:53<01:53, 174.21it/s][A
HMM testing:  51%|█████     | 20144/39832 [01:53<01:53, 173.40it/s][A
HMM testing:  51%|█████     | 20162/39832 [01:53<01:52, 174.45it/s][A
HMM testing:  51%|█████     | 20181/39832 [01:53<01:51, 176.25it/s][A
HMM testing:  51%|█████     | 20200/39832 [01:54<01:49, 178.77it/s][A
HMM testing:  51%|█████     | 20218/39832 [01:54<01:49, 178.82it/s][A
HMM testing:  51%|█████     | 20236/39832 [01:54<01:50, 177.78it/s][A
HMM testing:  51%|█████     | 20254/39832 [01:54<01:51, 174.99it/s][A
HMM testing:  51%|█████     | 20273/39832 [01:54<01:50, 176.83it/s][A
HMM testing:  51%|█████     | 20291/39832 [01:54<01:52, 174.02it/s][A
HMM testing:  51%|█████     | 20309/39832 [01:54<01:53, 171.35it/s][A
HMM testing:  51%|█████     | 20329/39832 [01:54<01:49, 177.38it/s][A
HMM testing:  51%|█████     | 20348/39832 [01:54<01:48, 180.07it/s][A
HMM testing:  51%|█████     | 20367/39832 [01:54<01:48, 180.02it/s][A
HMM testing:  51%|█████     | 20386/39832 [01:55<01:47, 181.32it/s][A
HMM testing:  51%|█████     | 20405/39832 [01:55<01:47, 180.74it/s][A
HMM testing:  51%|█████▏    | 20424/39832 [01:55<01:46, 182.57it/s][A
HMM testing:  51%|█████▏    | 20443/39832 [01:55<01:49, 176.58it/s][A
HMM testing:  51%|█████▏    | 20461/39832 [01:55<01:51, 174.13it/s][A
HMM testing:  51%|█████▏    | 20479/39832 [01:55<01:52, 171.73it/s][A
HMM testing:  51%|█████▏    | 20497/39832 [01:55<01:51, 172.93it/s][A
HMM testing:  52%|█████▏    | 20516/39832 [01:55<01:49, 176.06it/s][A
HMM testing:  52%|█████▏    | 20534/39832 [01:55<01:49, 176.71it/s][A
HMM testing:  52%|█████▏    | 20552/39832 [01:55<01:48, 177.39it/s][A
HMM testing:  52%|█████▏    | 20570/39832 [01:56<01:50, 174.50it/s][A
HMM testing:  52%|█████▏    | 20588/39832 [01:56<01:50, 173.58it/s][A
HMM testing:  52%|█████▏    | 20606/39832 [01:56<01:50, 174.34it/s][A
HMM testing:  52%|█████▏    | 20624/39832 [01:56<01:52, 171.12it/s][A
HMM testing:  52%|█████▏    | 20642/39832 [01:56<01:50, 173.36it/s][A
HMM testing:  52%|█████▏    | 20660/39832 [01:56<01:52, 169.73it/s][A
HMM testing:  52%|█████▏    | 20678/39832 [01:56<01:52, 170.61it/s][A
HMM testing:  52%|█████▏    | 20696/39832 [01:56<01:52, 170.04it/s][A
HMM testing:  52%|█████▏    | 20714/39832 [01:56<01:52, 170.56it/s][A
HMM testing:  52%|█████▏    | 20732/39832 [01:57<01:50, 173.20it/s][A
HMM testing:  52%|█████▏    | 20750/39832 [01:57<01:49, 174.86it/s][A
HMM testing:  52%|█████▏    | 20769/39832 [01:57<01:47, 177.12it/s][A
HMM testing:  52%|█████▏    | 20788/39832 [01:57<01:45, 179.99it/s][A
HMM testing:  52%|█████▏    | 20807/39832 [01:57<01:45, 179.88it/s][A
HMM testing:  52%|█████▏    | 20826/39832 [01:57<01:44, 181.63it/s][A
HMM testing:  52%|█████▏    | 20845/39832 [01:57<01:45, 179.53it/s][A
HMM testing:  52%|█████▏    | 20863/39832 [01:57<01:45, 178.99it/s][A
HMM testing:  52%|█████▏    | 20881/39832 [01:57<01:49, 173.65it/s][A
HMM testing:  52%|█████▏    | 20900/39832 [01:57<01:47, 175.64it/s][A
HMM testing:  53%|█████▎    | 20918/39832 [01:58<01:47, 175.21it/s][A
HMM testing:  53%|█████▎    | 20936/39832 [01:58<01:48, 174.36it/s][A
HMM testing:  53%|█████▎    | 20954/39832 [01:58<01:47, 174.82it/s][A
HMM testing:  53%|█████▎    | 20972/39832 [01:58<01:48, 174.14it/s][A
HMM testing:  53%|█████▎    | 20990/39832 [01:58<01:47, 175.84it/s][A
HMM testing:  53%|█████▎    | 21008/39832 [01:58<01:47, 175.00it/s][A
HMM testing:  53%|█████▎    | 21026/39832 [01:58<01:47, 174.86it/s][A
HMM testing:  53%|█████▎    | 21045/39832 [01:58<01:45, 178.80it/s][A
HMM testing:  53%|█████▎    | 21064/39832 [01:58<01:44, 180.13it/s][A
HMM testing:  53%|█████▎    | 21083/39832 [01:59<01:45, 177.90it/s][A
HMM testing:  53%|█████▎    | 21101/39832 [01:59<01:46, 176.61it/s][A
HMM testing:  53%|█████▎    | 21120/39832 [01:59<01:43, 179.94it/s][A
HMM testing:  53%|█████▎    | 21139/39832 [01:59<01:45, 176.54it/s][A
HMM testing:  53%|█████▎    | 21157/39832 [01:59<01:48, 171.99it/s][A
HMM testing:  53%|█████▎    | 21175/39832 [01:59<01:47, 174.01it/s][A
HMM testing:  53%|█████▎    | 21194/39832 [01:59<01:45, 176.79it/s][A
HMM testing:  53%|█████▎    | 21212/39832 [01:59<01:46, 174.26it/s][A
HMM testing:  53%|█████▎    | 21230/39832 [01:59<01:47, 172.28it/s][A
HMM testing:  53%|█████▎    | 21248/39832 [01:59<01:46, 173.88it/s][A
HMM testing:  53%|█████▎    | 21266/39832 [02:00<01:46, 175.02it/s][A
HMM testing:  53%|█████▎    | 21285/39832 [02:00<01:44, 177.00it/s][A
HMM testing:  53%|█████▎    | 21303/39832 [02:00<01:47, 172.47it/s][A
HMM testing:  54%|█████▎    | 21322/39832 [02:00<01:45, 176.06it/s][A
HMM testing:  54%|█████▎    | 21340/39832 [02:00<01:45, 174.72it/s][A
HMM testing:  54%|█████▎    | 21359/39832 [02:00<01:43, 178.45it/s][A
HMM testing:  54%|█████▎    | 21378/39832 [02:00<01:42, 180.48it/s][A
HMM testing:  54%|█████▎    | 21397/39832 [02:00<01:42, 179.67it/s][A
HMM testing:  54%|█████▍    | 21415/39832 [02:00<01:42, 179.05it/s][A
HMM testing:  54%|█████▍    | 21433/39832 [02:01<01:44, 176.82it/s][A
HMM testing:  54%|█████▍    | 21452/39832 [02:01<01:42, 179.85it/s][A
HMM testing:  54%|█████▍    | 21470/39832 [02:01<01:42, 179.23it/s][A
HMM testing:  54%|█████▍    | 21489/39832 [02:01<01:42, 178.95it/s][A
HMM testing:  54%|█████▍    | 21508/39832 [02:01<01:40, 182.15it/s][A
HMM testing:  54%|█████▍    | 21528/39832 [02:01<01:38, 185.05it/s][A
HMM testing:  54%|█████▍    | 21547/39832 [02:01<01:39, 183.99it/s][A
HMM testing:  54%|█████▍    | 21566/39832 [02:01<01:39, 182.70it/s][A
HMM testing:  54%|█████▍    | 21585/39832 [02:01<01:41, 180.21it/s][A
HMM testing:  54%|█████▍    | 21604/39832 [02:01<01:42, 178.39it/s][A
