Loading rhel8/default-amp
  Loading requirement: rhel8/slurm singularity/current rhel8/global cuda/11.4
    libpciaccess/0.16/gcc-9.4.0-6fonbj6 libiconv/1.16/gcc-9.4.0-ahebbov
    libxml2/2.9.12/gcc-9.4.0-gnknt5e ncurses/6.2/gcc-9.4.0-aiirok7
    hwloc/2.5.0/gcc-9.4.0-7sqomga libevent/2.1.12/gcc-9.4.0-hgny7cm
    numactl/2.0.14/gcc-9.4.0-52dwc6n cuda/11.4.0/gcc-9.4.0-3hnxhjt
    gdrcopy/2.2/gcc-9.4.0-e4igtfp knem/1.1.4/gcc-9.4.0-bpbxgva
    libnl/3.3.0/gcc-9.4.0-whwhrwb rdma-core/34.0/gcc-9.4.0-5eo5n2u
    ucx/1.11.1/gcc-9.4.0-lktqyl4 openmpi/4.1.1/gcc-9.4.0-epagguv
Changed directory to /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output.

JobID: 21276976
======
Time: Mon Jan 26 14:16:00 GMT 2026
Running on master node: cpu-q-50
Current directory: /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output

Nodes allocated:
================
cpu-q-50

numtasks=4, numnodes=1, mpi_tasks_per_node=4 (OMP_NUM_THREADS=1)

Executing command:
==================
/home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code/output/nhmm-upos/executable.sh 

This job is running on: cpu-q-50
Present working directory: /home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code
Job ID: 21276976
Job start time: Mon Jan 26 14:16:00 GMT 2026
activating venv
running file
[32mINFO    [logging_nlp.py:45 | 2026-01-26_14:21:24][0m [34mSet logging level to info[0m
[32mINFO    [nhmm_pipeline.py:215 | 2026-01-26_14:21:24][0m [34mTraining and testing NeuralHMM[0m
[33mWARNING [nhmm_pipeline.py:216 | 2026-01-26_14:21:24][0m [34mUsing upos as tag[0m
| Number of sentences: 39832
 Mapping tags:   0%|          | 0/39832 [00:00<?, ? examples/s] Mapping tags:   3%|▎         | 1000/39832 [00:00<00:10, 3820.70 examples/s] Mapping tags:   8%|▊         | 2995/39832 [00:00<00:04, 8943.77 examples/s] Mapping tags:  13%|█▎        | 5000/39832 [00:00<00:03, 10390.45 examples/s] Mapping tags:  16%|█▋        | 6565/39832 [00:00<00:02, 11841.61 examples/s] Mapping tags:  20%|██        | 8000/39832 [00:00<00:02, 12120.01 examples/s] Mapping tags:  24%|██▍       | 9578/39832 [00:00<00:02, 13146.35 examples/s] Mapping tags:  28%|██▊       | 11000/39832 [00:01<00:03, 7895.12 examples/s] Mapping tags:  32%|███▏      | 12607/39832 [00:01<00:02, 9476.55 examples/s] Mapping tags:  35%|███▌      | 14000/39832 [00:01<00:02, 10166.86 examples/s] Mapping tags:  39%|███▉      | 15576/39832 [00:01<00:02, 11461.35 examples/s] Mapping tags:  43%|████▎     | 17000/39832 [00:01<00:02, 11132.62 examples/s] Mapping tags:  46%|████▋     | 18443/39832 [00:01<00:01, 11941.43 examples/s] Mapping tags:  50%|█████     | 20000/39832 [00:01<00:01, 12431.18 examples/s] Mapping tags:  54%|█████▍    | 21617/39832 [00:01<00:01, 13415.14 examples/s] Mapping tags:  60%|██████    | 23979/39832 [00:02<00:01, 14013.00 examples/s] Mapping tags:  65%|██████▌   | 26000/39832 [00:02<00:01, 13582.50 examples/s] Mapping tags:  69%|██████▉   | 27574/39832 [00:02<00:00, 14098.34 examples/s] Mapping tags:  75%|███████▌  | 29968/39832 [00:02<00:00, 14154.30 examples/s] Mapping tags:  80%|████████  | 32000/39832 [00:02<00:00, 9210.96 examples/s]  Mapping tags:  84%|████████▍ | 33580/39832 [00:03<00:00, 10306.09 examples/s] Mapping tags:  88%|████████▊ | 35000/39832 [00:03<00:00, 10853.49 examples/s] Mapping tags:  92%|█████████▏| 36601/39832 [00:03<00:00, 11946.13 examples/s] Mapping tags:  95%|█████████▌| 38000/39832 [00:03<00:00, 12225.88 examples/s] Mapping tags:  99%|█████████▉| 39590/39832 [00:03<00:00, 13129.47 examples/s] Mapping tags: 100%|██████████| 39832/39832 [00:03<00:00, 11369.79 examples/s]
[32mINFO    [nhmm_pipeline.py:39 | 2026-01-26_14:21:31][0m [34mTraining Neural HMM[0m
[32mINFO    [nhmm.py:89 | 2026-01-26_14:21:33][0m [34mInitialised NeuralHMM with 17 states, 39395 vocabulary size, hidden_dim=512[0m
[32mINFO    [nhmm.py:364 | 2026-01-26_14:21:33][0m [34mTraining Neural HMM for 40 epochs[0m
[32mINFO    [nhmm.py:365 | 2026-01-26_14:21:33][0m [34mLearning rate: 0.001[0m
[32mINFO    [nhmm.py:366 | 2026-01-26_14:21:33][0m [34mMinibatch size: 256, Max inner loops: 6[0m
[32mINFO    [nhmm.py:367 | 2026-01-26_14:21:33][0m [34mGradient clipping: 5.0, Max sentence length: 40[0m
[32mINFO    [nhmm.py:368 | 2026-01-26_14:21:33][0m [34mDevice: cpu[0m
[32mINFO    [nhmm.py:369 | 2026-01-26_14:21:33][0m [34mMetrics will be saved to: ./output/nhmm-upos/results_2/nhmm-upos-results.csv[0m
[32mINFO    [nhmm.py:380 | 2026-01-26_14:21:40][0m [34mFiltered dataset: 36765 sentences (max length 40)[0m
[32mINFO    [nhmm.py:383 | 2026-01-26_14:21:40][0m [34mPre-tokenizing dataset...[0m
 Pre-tokenizing dataset:   0%|          | 0/36765 [00:00<?, ?it/s] Pre-tokenizing dataset:  14%|█▍        | 5147/36765 [00:00<00:00, 51456.19it/s] Pre-tokenizing dataset:  28%|██▊       | 10435/36765 [00:00<00:00, 52290.21it/s] Pre-tokenizing dataset:  43%|████▎     | 15665/36765 [00:00<00:00, 52136.98it/s] Pre-tokenizing dataset:  57%|█████▋    | 20879/36765 [00:00<00:00, 23026.86it/s] Pre-tokenizing dataset:  71%|███████▏  | 26213/36765 [00:00<00:00, 29061.97it/s] Pre-tokenizing dataset:  86%|████████▌ | 31522/36765 [00:00<00:00, 34382.48it/s] Pre-tokenizing dataset: 100%|█████████▉| 36686/36765 [00:01<00:00, 38527.86it/s]                                                                                  [32mINFO    [nhmm.py:386 | 2026-01-26_14:21:41][0m [34mDataset pre-tokenized[0m
 Total Training:   0%|          | 0/40 [00:00<?, ?it/s]
Computing metrics:  75%|███████▌  | 29881/39832 [04:03<01:20, 124.07it/s][A
Computing metrics:  75%|███████▌  | 29894/39832 [04:03<01:20, 123.69it/s][A
Computing metrics:  75%|███████▌  | 29907/39832 [04:03<01:20, 123.31it/s][A
Computing metrics:  75%|███████▌  | 29920/39832 [04:03<01:20, 123.39it/s][A
Computing metrics:  75%|███████▌  | 29933/39832 [04:03<01:20, 122.96it/s][A
Computing metrics:  75%|███████▌  | 29946/39832 [04:03<01:20, 123.10it/s][A
Computing metrics:  75%|███████▌  | 29959/39832 [04:04<01:20, 123.31it/s][A
Computing metrics:  75%|███████▌  | 29972/39832 [04:04<01:19, 123.47it/s][A
Computing metrics:  75%|███████▌  | 29985/39832 [04:04<01:19, 123.24it/s][A
Computing metrics:  75%|███████▌  | 29998/39832 [04:04<01:19, 123.43it/s][A
Computing metrics:  75%|███████▌  | 30011/39832 [04:04<01:21, 120.39it/s][A
Computing metrics:  75%|███████▌  | 30024/39832 [04:04<01:20, 121.23it/s][A
Computing metrics:  75%|███████▌  | 30037/39832 [04:04<01:20, 122.40it/s][A
Computing metrics:  75%|███████▌  | 30050/39832 [04:04<01:19, 122.48it/s][A
Computing metrics:  75%|███████▌  | 30063/39832 [04:04<01:21, 120.29it/s][A
Computing metrics:  76%|███████▌  | 30076/39832 [04:04<01:20, 121.32it/s][A
Computing metrics:  76%|███████▌  | 30089/39832 [04:05<01:19, 122.26it/s][A
Computing metrics:  76%|███████▌  | 30102/39832 [04:05<01:19, 123.15it/s][A
Computing metrics:  76%|███████▌  | 30115/39832 [04:05<01:19, 122.47it/s][A
Computing metrics:  76%|███████▌  | 30128/39832 [04:05<01:20, 121.08it/s][A
Computing metrics:  76%|███████▌  | 30141/39832 [04:05<01:20, 120.57it/s][A
Computing metrics:  76%|███████▌  | 30154/39832 [04:05<01:20, 119.90it/s][A
Computing metrics:  76%|███████▌  | 30166/39832 [04:05<01:21, 119.16it/s][A
Computing metrics:  76%|███████▌  | 30178/39832 [04:05<01:20, 119.37it/s][A
Computing metrics:  76%|███████▌  | 30191/39832 [04:05<01:19, 120.54it/s][A
Computing metrics:  76%|███████▌  | 30204/39832 [04:06<01:19, 121.23it/s][A
Computing metrics:  76%|███████▌  | 30217/39832 [04:06<01:18, 122.16it/s][A
Computing metrics:  76%|███████▌  | 30230/39832 [04:06<01:21, 118.31it/s][A
Computing metrics:  76%|███████▌  | 30243/39832 [04:06<01:19, 120.01it/s][A
Computing metrics:  76%|███████▌  | 30256/39832 [04:06<01:20, 118.32it/s][A
Computing metrics:  76%|███████▌  | 30269/39832 [04:06<01:19, 119.98it/s][A
Computing metrics:  76%|███████▌  | 30282/39832 [04:06<01:18, 120.96it/s][A
Computing metrics:  76%|███████▌  | 30295/39832 [04:06<01:18, 121.65it/s][A
Computing metrics:  76%|███████▌  | 30308/39832 [04:06<01:18, 121.24it/s][A
Computing metrics:  76%|███████▌  | 30321/39832 [04:07<01:18, 121.82it/s][A
Computing metrics:  76%|███████▌  | 30334/39832 [04:07<01:17, 121.92it/s][A
Computing metrics:  76%|███████▌  | 30347/39832 [04:07<01:17, 122.15it/s][A
Computing metrics:  76%|███████▌  | 30360/39832 [04:07<01:17, 122.68it/s][A
Computing metrics:  76%|███████▋  | 30373/39832 [04:07<01:17, 122.42it/s][A
Computing metrics:  76%|███████▋  | 30386/39832 [04:07<01:16, 123.58it/s][A
Computing metrics:  76%|███████▋  | 30399/39832 [04:07<01:16, 123.65it/s][A
Computing metrics:  76%|███████▋  | 30412/39832 [04:07<01:17, 122.04it/s][A
Computing metrics:  76%|███████▋  | 30425/39832 [04:07<01:16, 122.92it/s][A
Computing metrics:  76%|███████▋  | 30438/39832 [04:07<01:16, 123.28it/s][A
Computing metrics:  76%|███████▋  | 30451/39832 [04:08<01:16, 122.97it/s][A
Computing metrics:  76%|███████▋  | 30464/39832 [04:08<01:16, 122.33it/s][A
Computing metrics:  77%|███████▋  | 30477/39832 [04:08<01:16, 121.57it/s][A
Computing metrics:  77%|███████▋  | 30490/39832 [04:08<01:16, 121.68it/s][A
Computing metrics:  77%|███████▋  | 30503/39832 [04:08<01:16, 121.46it/s][A
Computing metrics:  77%|███████▋  | 30516/39832 [04:08<01:17, 120.71it/s][A
Computing metrics:  77%|███████▋  | 30529/39832 [04:08<01:16, 121.73it/s][A
Computing metrics:  77%|███████▋  | 30542/39832 [04:08<01:16, 121.77it/s][A
Computing metrics:  77%|███████▋  | 30555/39832 [04:08<01:15, 122.37it/s][A
Computing metrics:  77%|███████▋  | 30568/39832 [04:09<01:15, 123.11it/s][A
Computing metrics:  77%|███████▋  | 30581/39832 [04:09<01:14, 123.77it/s][A
Computing metrics:  77%|███████▋  | 30594/39832 [04:09<01:14, 123.54it/s][A
Computing metrics:  77%|███████▋  | 30607/39832 [04:09<01:14, 123.30it/s][A
Computing metrics:  77%|███████▋  | 30620/39832 [04:09<01:14, 124.08it/s][A
Computing metrics:  77%|███████▋  | 30633/39832 [04:09<01:13, 124.65it/s][A
Computing metrics:  77%|███████▋  | 30646/39832 [04:09<01:13, 125.73it/s][A
Computing metrics:  77%|███████▋  | 30659/39832 [04:09<01:13, 125.54it/s][A
Computing metrics:  77%|███████▋  | 30672/39832 [04:09<01:13, 125.29it/s][A
Computing metrics:  77%|███████▋  | 30685/39832 [04:09<01:14, 123.33it/s][A
Computing metrics:  77%|███████▋  | 30698/39832 [04:10<01:14, 123.34it/s][A
Computing metrics:  77%|███████▋  | 30711/39832 [04:10<01:14, 123.01it/s][A
Computing metrics:  77%|███████▋  | 30724/39832 [04:10<01:14, 123.04it/s][A
Computing metrics:  77%|███████▋  | 30737/39832 [04:10<01:14, 122.58it/s][A
Computing metrics:  77%|███████▋  | 30750/39832 [04:10<01:13, 123.55it/s][A
Computing metrics:  77%|███████▋  | 30763/39832 [04:10<01:12, 124.57it/s][A
Computing metrics:  77%|███████▋  | 30776/39832 [04:10<01:14, 122.14it/s][A
Computing metrics:  77%|███████▋  | 30789/39832 [04:10<01:13, 123.39it/s][A
Computing metrics:  77%|███████▋  | 30802/39832 [04:10<01:12, 123.83it/s][A
Computing metrics:  77%|███████▋  | 30815/39832 [04:11<01:13, 123.36it/s][A
Computing metrics:  77%|███████▋  | 30828/39832 [04:11<01:13, 123.06it/s][A
Computing metrics:  77%|███████▋  | 30841/39832 [04:11<01:12, 123.45it/s][A
Computing metrics:  77%|███████▋  | 30854/39832 [04:11<01:12, 123.39it/s][A
Computing metrics:  77%|███████▋  | 30867/39832 [04:11<01:12, 124.36it/s][A
Computing metrics:  78%|███████▊  | 30880/39832 [04:11<01:12, 123.00it/s][A
Computing metrics:  78%|███████▊  | 30893/39832 [04:11<01:12, 123.60it/s][A
Computing metrics:  78%|███████▊  | 30906/39832 [04:11<01:11, 124.09it/s][A
Computing metrics:  78%|███████▊  | 30919/39832 [04:11<01:12, 123.77it/s][A
Computing metrics:  78%|███████▊  | 30932/39832 [04:11<01:12, 123.31it/s][A
Computing metrics:  78%|███████▊  | 30945/39832 [04:12<01:12, 123.30it/s][A
Computing metrics:  78%|███████▊  | 30958/39832 [04:12<01:11, 124.21it/s][A
Computing metrics:  78%|███████▊  | 30971/39832 [04:12<01:11, 124.47it/s][A
Computing metrics:  78%|███████▊  | 30984/39832 [04:12<01:11, 123.84it/s][A
Computing metrics:  78%|███████▊  | 30997/39832 [04:12<01:11, 124.14it/s][A
Computing metrics:  78%|███████▊  | 31010/39832 [04:12<01:11, 123.59it/s][A
Computing metrics:  78%|███████▊  | 31023/39832 [04:12<01:11, 123.25it/s][A
Computing metrics:  78%|███████▊  | 31036/39832 [04:12<01:11, 122.92it/s][A
Computing metrics:  78%|███████▊  | 31049/39832 [04:12<01:11, 123.05it/s][A
Computing metrics:  78%|███████▊  | 31062/39832 [04:13<01:11, 123.11it/s][A
Computing metrics:  78%|███████▊  | 31075/39832 [04:13<01:11, 122.92it/s][A
Computing metrics:  78%|███████▊  | 31088/39832 [04:13<01:10, 124.06it/s][A
Computing metrics:  78%|███████▊  | 31101/39832 [04:13<01:10, 124.33it/s][A
Computing metrics:  78%|███████▊  | 31114/39832 [04:13<01:10, 124.03it/s][A
Computing metrics:  78%|███████▊  | 31127/39832 [04:13<01:09, 124.51it/s][A
Computing metrics:  78%|███████▊  | 31140/39832 [04:13<01:09, 124.43it/s][A
Computing metrics:  78%|███████▊  | 31153/39832 [04:13<01:09, 124.58it/s][A
Computing metrics:  78%|███████▊  | 31166/39832 [04:13<01:09, 125.14it/s][A
Computing metrics:  78%|███████▊  | 31179/39832 [04:13<01:09, 125.38it/s][A
Computing metrics:  78%|███████▊  | 31192/39832 [04:14<01:08, 126.09it/s][A
Computing metrics:  78%|███████▊  | 31205/39832 [04:14<01:08, 126.11it/s][A
Computing metrics:  78%|███████▊  | 31218/39832 [04:14<01:08, 126.09it/s][A
Computing metrics:  78%|███████▊  | 31231/39832 [04:14<01:08, 125.86it/s][A
Computing metrics:  78%|███████▊  | 31244/39832 [04:14<01:09, 124.07it/s][A
Computing metrics:  78%|███████▊  | 31257/39832 [04:14<01:09, 123.31it/s][A
Computing metrics:  79%|███████▊  | 31270/39832 [04:14<01:09, 122.34it/s][A
Computing metrics:  79%|███████▊  | 31283/39832 [04:14<01:09, 122.39it/s][A
Computing metrics:  79%|███████▊  | 31296/39832 [04:14<01:11, 118.57it/s][A
Computing metrics:  79%|███████▊  | 31308/39832 [04:15<01:11, 118.70it/s][A
Computing metrics:  79%|███████▊  | 31321/39832 [04:15<01:10, 120.16it/s][A
Computing metrics:  79%|███████▊  | 31334/39832 [04:15<01:10, 121.16it/s][A
Computing metrics:  79%|███████▊  | 31347/39832 [04:15<01:09, 121.46it/s][A
Computing metrics:  79%|███████▊  | 31360/39832 [04:15<01:09, 121.18it/s][A
Computing metrics:  79%|███████▉  | 31373/39832 [04:15<01:08, 123.02it/s][A
Computing metrics:  79%|███████▉  | 31386/39832 [04:15<01:09, 122.25it/s][A
Computing metrics:  79%|███████▉  | 31399/39832 [04:15<01:08, 122.27it/s][A
Computing metrics:  79%|███████▉  | 31412/39832 [04:15<01:09, 121.88it/s][A
Computing metrics:  79%|███████▉  | 31425/39832 [04:15<01:08, 122.31it/s][A
Computing metrics:  79%|███████▉  | 31438/39832 [04:16<01:08, 123.40it/s][A
Computing metrics:  79%|███████▉  | 31451/39832 [04:16<01:06, 125.18it/s][A
Computing metrics:  79%|███████▉  | 31465/39832 [04:16<01:05, 127.14it/s][A
Computing metrics:  79%|███████▉  | 31479/39832 [04:16<01:04, 128.67it/s][A
Computing metrics:  79%|███████▉  | 31493/39832 [04:16<01:04, 129.15it/s][A
Computing metrics:  79%|███████▉  | 31507/39832 [04:16<01:03, 130.41it/s][A
Computing metrics:  79%|███████▉  | 31521/39832 [04:16<01:04, 129.32it/s][A
Computing metrics:  79%|███████▉  | 31534/39832 [04:16<01:04, 128.58it/s][A
Computing metrics:  79%|███████▉  | 31547/39832 [04:16<01:04, 128.67it/s][A
Computing metrics:  79%|███████▉  | 31560/39832 [04:17<01:04, 127.40it/s][A
Computing metrics:  79%|███████▉  | 31574/39832 [04:17<01:04, 128.05it/s][A
Computing metrics:  79%|███████▉  | 31587/39832 [04:17<01:05, 125.49it/s][A
Computing metrics:  79%|███████▉  | 31600/39832 [04:17<01:06, 124.11it/s][A
Computing metrics:  79%|███████▉  | 31613/39832 [04:17<01:06, 123.74it/s][A
Computing metrics:  79%|███████▉  | 31626/39832 [04:17<01:06, 123.68it/s][A
Computing metrics:  79%|███████▉  | 31639/39832 [04:17<01:06, 123.64it/s][A
Computing metrics:  79%|███████▉  | 31652/39832 [04:17<01:06, 123.35it/s][A
Computing metrics:  79%|███████▉  | 31665/39832 [04:17<01:05, 124.49it/s][A
Computing metrics:  80%|███████▉  | 31678/39832 [04:17<01:05, 124.42it/s][A
Computing metrics:  80%|███████▉  | 31691/39832 [04:18<01:05, 124.28it/s][A
Computing metrics:  80%|███████▉  | 31704/39832 [04:18<01:05, 124.96it/s][A
Computing metrics:  80%|███████▉  | 31717/39832 [04:18<01:05, 124.82it/s][A
Computing metrics:  80%|███████▉  | 31730/39832 [04:18<01:04, 124.78it/s][A
Computing metrics:  80%|███████▉  | 31743/39832 [04:18<01:04, 124.76it/s][A
Computing metrics:  80%|███████▉  | 31756/39832 [04:18<01:04, 124.45it/s][A
Computing metrics:  80%|███████▉  | 31769/39832 [04:18<01:04, 124.81it/s][A
Computing metrics:  80%|███████▉  | 31782/39832 [04:18<01:04, 123.87it/s][A
Computing metrics:  80%|███████▉  | 31795/39832 [04:18<01:04, 123.91it/s][A
Computing metrics:  80%|███████▉  | 31808/39832 [04:19<01:04, 123.70it/s][A
Computing metrics:  80%|███████▉  | 31821/39832 [04:19<01:05, 121.42it/s][A
Computing metrics:  80%|███████▉  | 31834/39832 [04:19<01:05, 121.97it/s][A
Computing metrics:  80%|███████▉  | 31847/39832 [04:19<01:04, 123.08it/s][A
Computing metrics:  80%|███████▉  | 31860/39832 [04:19<01:04, 122.89it/s][A
Computing metrics:  80%|████████  | 31873/39832 [04:19<01:05, 122.40it/s][A
Computing metrics:  80%|████████  | 31886/39832 [04:19<01:05, 122.15it/s][A
Computing metrics:  80%|████████  | 31899/39832 [04:19<01:04, 122.18it/s][A
Computing metrics:  80%|████████  | 31912/39832 [04:19<01:04, 121.95it/s][A
Computing metrics:  80%|████████  | 31925/39832 [04:19<01:05, 120.11it/s][A
Computing metrics:  80%|████████  | 31938/39832 [04:20<01:05, 120.98it/s][A
Computing metrics:  80%|████████  | 31951/39832 [04:20<01:04, 121.59it/s][A
Computing metrics:  80%|████████  | 31964/39832 [04:20<01:04, 122.08it/s][A
Computing metrics:  80%|████████  | 31977/39832 [04:20<01:04, 122.41it/s][A
Computing metrics:  80%|████████  | 31990/39832 [04:20<01:03, 122.71it/s][A
Computing metrics:  80%|████████  | 32003/39832 [04:20<01:04, 121.47it/s][A
Computing metrics:  80%|████████  | 32016/39832 [04:20<01:05, 119.18it/s][A
Computing metrics:  80%|████████  | 32028/39832 [04:20<01:05, 118.35it/s][A
Computing metrics:  80%|████████  | 32041/39832 [04:20<01:04, 120.56it/s][A
Computing metrics:  80%|████████  | 32054/39832 [04:21<01:04, 120.83it/s][A
Computing metrics:  81%|████████  | 32067/39832 [04:21<01:05, 119.15it/s][A
Computing metrics:  81%|████████  | 32079/39832 [04:21<01:05, 118.44it/s][A
Computing metrics:  81%|████████  | 32092/39832 [04:21<01:04, 119.79it/s][A
Computing metrics:  81%|████████  | 32105/39832 [04:21<01:04, 120.30it/s][A
Computing metrics:  81%|████████  | 32118/39832 [04:21<01:03, 121.24it/s][A
Computing metrics:  81%|████████  | 32131/39832 [04:21<01:02, 122.34it/s][A
Computing metrics:  81%|████████  | 32144/39832 [04:21<01:03, 121.98it/s][A
Computing metrics:  81%|████████  | 32157/39832 [04:21<01:02, 122.90it/s][A
Computing metrics:  81%|████████  | 32170/39832 [04:21<01:01, 123.75it/s][A
Computing metrics:  81%|████████  | 32183/39832 [04:22<01:01, 124.37it/s][A
Computing metrics:  81%|████████  | 32196/39832 [04:22<01:01, 124.18it/s][A
Computing metrics:  81%|████████  | 32209/39832 [04:22<01:01, 124.70it/s][A
Computing metrics:  81%|████████  | 32222/39832 [04:22<01:01, 124.61it/s][A
Computing metrics:  81%|████████  | 32235/39832 [04:22<01:00, 125.35it/s][A
Computing metrics:  81%|████████  | 32248/39832 [04:22<01:00, 125.90it/s][A
Computing metrics:  81%|████████  | 32261/39832 [04:22<01:01, 124.09it/s][A
Computing metrics:  81%|████████  | 32274/39832 [04:22<01:00, 124.71it/s][A
Computing metrics:  81%|████████  | 32287/39832 [04:22<01:00, 125.54it/s][A
Computing metrics:  81%|████████  | 32300/39832 [04:23<01:00, 124.96it/s][A
Computing metrics:  81%|████████  | 32313/39832 [04:23<01:00, 124.35it/s][A
Computing metrics:  81%|████████  | 32326/39832 [04:23<01:01, 121.99it/s][A
Computing metrics:  81%|████████  | 32339/39832 [04:23<01:01, 122.03it/s][A
Computing metrics:  81%|████████  | 32352/39832 [04:23<01:00, 122.79it/s][A
Computing metrics:  81%|████████▏ | 32365/39832 [04:23<01:00, 122.76it/s][A
Computing metrics:  81%|████████▏ | 32378/39832 [04:23<01:01, 121.73it/s][A
Computing metrics:  81%|████████▏ | 32391/39832 [04:23<01:00, 122.30it/s][A
Computing metrics:  81%|████████▏ | 32404/39832 [04:23<01:00, 123.21it/s][A
Computing metrics:  81%|████████▏ | 32417/39832 [04:23<01:00, 122.63it/s][A
Computing metrics:  81%|████████▏ | 32430/39832 [04:24<01:00, 122.66it/s][A
Computing metrics:  81%|████████▏ | 32443/39832 [04:24<01:00, 121.52it/s][A
Computing metrics:  81%|████████▏ | 32456/39832 [04:24<01:00, 121.05it/s][A
Computing metrics:  82%|████████▏ | 32469/39832 [04:24<01:00, 121.91it/s][A
Computing metrics:  82%|████████▏ | 32482/39832 [04:24<01:00, 122.34it/s][A
Computing metrics:  82%|████████▏ | 32495/39832 [04:24<00:59, 123.08it/s][A
Computing metrics:  82%|████████▏ | 32508/39832 [04:24<00:59, 122.74it/s][A
Computing metrics:  82%|████████▏ | 32521/39832 [04:24<01:00, 121.52it/s][A
Computing metrics:  82%|████████▏ | 32534/39832 [04:24<00:59, 122.08it/s][A
Computing metrics:  82%|████████▏ | 32547/39832 [04:25<01:00, 121.09it/s][A
Computing metrics:  82%|████████▏ | 32560/39832 [04:25<00:59, 122.01it/s][A
Computing metrics:  82%|████████▏ | 32573/39832 [04:25<00:59, 121.43it/s][A
Computing metrics:  82%|████████▏ | 32586/39832 [04:25<00:59, 122.19it/s][A
Computing metrics:  82%|████████▏ | 32599/39832 [04:25<00:59, 120.88it/s][A
Computing metrics:  82%|████████▏ | 32612/39832 [04:25<00:59, 122.00it/s][A
Computing metrics:  82%|████████▏ | 32625/39832 [04:25<00:58, 123.40it/s][A
Computing metrics:  82%|████████▏ | 32638/39832 [04:25<00:58, 122.26it/s][A
Computing metrics:  82%|████████▏ | 32651/39832 [04:25<00:58, 123.56it/s][A
Computing metrics:  82%|████████▏ | 32664/39832 [04:26<00:57, 124.11it/s][A
Computing metrics:  82%|████████▏ | 32677/39832 [04:26<00:57, 124.04it/s][A
Computing metrics:  82%|████████▏ | 32690/39832 [04:26<00:57, 123.53it/s][A
Computing metrics:  82%|████████▏ | 32703/39832 [04:26<00:58, 121.77it/s][A
Computing metrics:  82%|████████▏ | 32716/39832 [04:26<00:58, 121.82it/s][A
Computing metrics:  82%|████████▏ | 32729/39832 [04:26<00:58, 122.16it/s][A
Computing metrics:  82%|████████▏ | 32742/39832 [04:26<00:58, 121.75it/s][A
Computing metrics:  82%|████████▏ | 32755/39832 [04:26<00:58, 121.71it/s][A
Computing metrics:  82%|████████▏ | 32768/39832 [04:26<00:57, 122.82it/s][A
Computing metrics:  82%|████████▏ | 32781/39832 [04:26<00:57, 122.84it/s][A
Computing metrics:  82%|████████▏ | 32794/39832 [04:27<00:57, 123.23it/s][A
Computing metrics:  82%|████████▏ | 32807/39832 [04:27<00:57, 122.25it/s][A
Computing metrics:  82%|████████▏ | 32820/39832 [04:27<00:57, 122.26it/s][A
Computing metrics:  82%|████████▏ | 32833/39832 [04:27<00:57, 121.00it/s][A
Computing metrics:  82%|████████▏ | 32846/39832 [04:27<00:57, 120.68it/s][A
Computing metrics:  82%|████████▏ | 32859/39832 [04:27<00:57, 121.32it/s][A
Computing metrics:  83%|████████▎ | 32872/39832 [04:27<00:57, 121.91it/s][A
Computing metrics:  83%|████████▎ | 32885/39832 [04:27<00:56, 122.55it/s][A
Computing metrics:  83%|████████▎ | 32898/39832 [04:27<00:56, 122.45it/s][A
Computing metrics:  83%|████████▎ | 32911/39832 [04:28<00:56, 123.28it/s][A
Computing metrics:  83%|████████▎ | 32924/39832 [04:28<00:56, 122.45it/s][A
Computing metrics:  83%|████████▎ | 32937/39832 [04:28<00:56, 122.74it/s][A
Computing metrics:  83%|████████▎ | 32950/39832 [04:28<00:56, 121.76it/s][A
Computing metrics:  83%|████████▎ | 32963/39832 [04:28<00:56, 122.21it/s][A
Computing metrics:  83%|████████▎ | 32976/39832 [04:28<00:55, 123.58it/s][A
Computing metrics:  83%|████████▎ | 32989/39832 [04:28<00:54, 124.70it/s][A
Computing metrics:  83%|████████▎ | 33002/39832 [04:28<00:55, 122.75it/s][A
Computing metrics:  83%|████████▎ | 33015/39832 [04:28<00:55, 123.40it/s][A
Computing metrics:  83%|████████▎ | 33028/39832 [04:28<00:54, 124.31it/s][A
Computing metrics:  83%|████████▎ | 33041/39832 [04:29<00:54, 123.95it/s][A
Computing metrics:  83%|████████▎ | 33054/39832 [04:29<00:54, 124.69it/s][A
Computing metrics:  83%|████████▎ | 33067/39832 [04:29<00:54, 125.06it/s][A
Computing metrics:  83%|████████▎ | 33080/39832 [04:29<00:54, 124.15it/s][A
Computing metrics:  83%|████████▎ | 33093/39832 [04:29<00:54, 123.80it/s][A
Computing metrics:  83%|████████▎ | 33106/39832 [04:29<00:54, 122.37it/s][A
Computing metrics:  83%|████████▎ | 33119/39832 [04:29<00:54, 122.44it/s][A
Computing metrics:  83%|████████▎ | 33132/39832 [04:29<00:54, 122.93it/s][A
Computing metrics:  83%|████████▎ | 33145/39832 [04:29<00:53, 123.87it/s][A
Computing metrics:  83%|████████▎ | 33158/39832 [04:30<00:54, 121.50it/s][A
Computing metrics:  83%|████████▎ | 33171/39832 [04:30<00:54, 121.82it/s][A
