Loading rhel8/default-amp
  Loading requirement: rhel8/slurm singularity/current rhel8/global cuda/11.4
    libpciaccess/0.16/gcc-9.4.0-6fonbj6 libiconv/1.16/gcc-9.4.0-ahebbov
    libxml2/2.9.12/gcc-9.4.0-gnknt5e ncurses/6.2/gcc-9.4.0-aiirok7
    hwloc/2.5.0/gcc-9.4.0-7sqomga libevent/2.1.12/gcc-9.4.0-hgny7cm
    numactl/2.0.14/gcc-9.4.0-52dwc6n cuda/11.4.0/gcc-9.4.0-3hnxhjt
    gdrcopy/2.2/gcc-9.4.0-e4igtfp knem/1.1.4/gcc-9.4.0-bpbxgva
    libnl/3.3.0/gcc-9.4.0-whwhrwb rdma-core/34.0/gcc-9.4.0-5eo5n2u
    ucx/1.11.1/gcc-9.4.0-lktqyl4 openmpi/4.1.1/gcc-9.4.0-epagguv
Changed directory to /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output.

JobID: 21102855
======
Time: Sat Jan 24 01:44:01 GMT 2026
Running on master node: cpu-q-3
Current directory: /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output

Nodes allocated:
================
cpu-q-3

numtasks=1, numnodes=1, mpi_tasks_per_node=1 (OMP_NUM_THREADS=1)

Executing command:
==================
/home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code/output/hmm-sem-upos-dir-alpha-1.0/executable.sh 

This job is running on: cpu-q-3
Present working directory: /home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code
Job ID: 21102855
Job start time: Sat Jan 24 01:44:02 GMT 2026
activating venv
running file
[32mINFO    [logging_nlp.py:45 | 2026-01-24_01:48:46][0m [34mSet logging level to info[0m
[33mWARNING [hmm_pipeline.py:217 | 2026-01-24_01:48:47][0m [34mUsing upos as tag[0m
[32mINFO    [hmm_pipeline.py:218 | 2026-01-24_01:48:47][0m [34mUsing alpha_sem = 1.0 for sEM [0m
| Number of sentences: 39832
 Mapping tokens and tags:   0%|          | 0/39832 [00:00<?, ? examples/s] Mapping tokens and tags:   2%|▏         | 677/39832 [00:00<00:05, 6712.60 examples/s] Mapping tokens and tags:   4%|▍         | 1532/39832 [00:00<00:05, 6919.85 examples/s] Mapping tokens and tags:   6%|▋         | 2538/39832 [00:00<00:04, 7538.67 examples/s] Mapping tokens and tags:   9%|▉         | 3512/39832 [00:00<00:04, 7603.47 examples/s] Mapping tokens and tags:  11%|█▏        | 4495/39832 [00:00<00:04, 7626.99 examples/s] Mapping tokens and tags:  14%|█▍        | 5482/39832 [00:00<00:04, 7620.82 examples/s] Mapping tokens and tags:  16%|█▋        | 6500/39832 [00:00<00:04, 7672.13 examples/s] Mapping tokens and tags:  19%|█▉        | 7496/39832 [00:00<00:04, 7608.06 examples/s] Mapping tokens and tags:  21%|██▏       | 8500/39832 [00:01<00:04, 7667.67 examples/s] Mapping tokens and tags:  24%|██▍       | 9507/39832 [00:01<00:03, 7655.09 examples/s] Mapping tokens and tags:  27%|██▋       | 10703/39832 [00:01<00:06, 4682.45 examples/s] Mapping tokens and tags:  29%|██▉       | 11509/39832 [00:01<00:05, 5154.58 examples/s] Mapping tokens and tags:  31%|███▏      | 12494/39832 [00:01<00:04, 5739.46 examples/s] Mapping tokens and tags:  34%|███▍      | 13501/39832 [00:02<00:04, 6175.90 examples/s] Mapping tokens and tags:  36%|███▋      | 14503/39832 [00:02<00:03, 6582.78 examples/s] Mapping tokens and tags:  39%|███▉      | 15498/39832 [00:02<00:03, 6887.32 examples/s] Mapping tokens and tags:  41%|████▏     | 16494/39832 [00:02<00:03, 7156.12 examples/s] Mapping tokens and tags:  44%|████▍     | 17528/39832 [00:02<00:03, 7432.21 examples/s] Mapping tokens and tags:  46%|████▋     | 18496/39832 [00:02<00:02, 7514.33 examples/s] Mapping tokens and tags:  49%|████▉     | 19520/39832 [00:02<00:02, 7656.67 examples/s] Mapping tokens and tags:  52%|█████▏    | 20519/39832 [00:02<00:02, 7723.54 examples/s] Mapping tokens and tags:  54%|█████▍    | 21513/39832 [00:03<00:02, 7724.30 examples/s] Mapping tokens and tags:  56%|█████▋    | 22503/39832 [00:03<00:02, 7800.54 examples/s] Mapping tokens and tags:  59%|█████▉    | 23512/39832 [00:03<00:02, 7809.02 examples/s] Mapping tokens and tags:  62%|██████▏   | 24518/39832 [00:03<00:01, 7832.16 examples/s] Mapping tokens and tags:  64%|██████▍   | 25518/39832 [00:03<00:01, 7851.33 examples/s] Mapping tokens and tags:  67%|██████▋   | 26507/39832 [00:03<00:01, 7652.40 examples/s] Mapping tokens and tags:  69%|██████▉   | 27510/39832 [00:03<00:01, 7741.80 examples/s] Mapping tokens and tags:  72%|███████▏  | 28531/39832 [00:03<00:01, 7829.07 examples/s] Mapping tokens and tags:  74%|███████▍  | 29495/39832 [00:04<00:01, 7853.83 examples/s] Mapping tokens and tags:  77%|███████▋  | 30481/39832 [00:04<00:02, 4532.28 examples/s] Mapping tokens and tags:  79%|███████▉  | 31532/39832 [00:04<00:01, 5257.16 examples/s] Mapping tokens and tags:  82%|████████▏ | 32491/39832 [00:04<00:01, 5813.52 examples/s] Mapping tokens and tags:  85%|████████▍ | 33705/39832 [00:04<00:00, 6434.79 examples/s] Mapping tokens and tags:  87%|████████▋ | 34485/39832 [00:05<00:00, 6611.86 examples/s] Mapping tokens and tags:  90%|████████▉ | 35709/39832 [00:05<00:00, 7067.24 examples/s] Mapping tokens and tags:  92%|█████████▏| 36508/39832 [00:05<00:00, 7145.38 examples/s] Mapping tokens and tags:  94%|█████████▍| 37511/39832 [00:05<00:00, 7384.63 examples/s] Mapping tokens and tags:  97%|█████████▋| 38477/39832 [00:05<00:00, 7422.27 examples/s] Mapping tokens and tags:  99%|█████████▉| 39510/39832 [00:05<00:00, 7596.13 examples/s] Mapping tokens and tags: 100%|██████████| 39832/39832 [00:05<00:00, 6902.53 examples/s]
[32mINFO    [hmm_pipeline.py:62 | 2026-01-24_01:48:57][0m [34mTraining HMM by stages[0m
[32mINFO    [hmm.py:38 | 2026-01-24_01:48:57][0m [34mUsing device: cpu[0m
 Outer train loop:   0%|          | 0/20 [00:00<?, ?it/s][32mINFO    [hmm.py:465 | 2026-01-24_01:48:58][0m [34mStepwise EM: Initializing parameters using dirichlet method[0m
[32mINFO    [hmm.py:486 | 2026-01-24_01:49:00][0m [34mStepwise EM epoch 1/1[0m

 Epoch 1 batches:   0%|          | 0/1328 [00:00<?, ?it/s][A
HMM testing:  10%|▉         | 3844/39832 [00:17<02:34, 233.18it/s][A
HMM testing:  10%|▉         | 3869/39832 [00:17<02:31, 236.90it/s][A
HMM testing:  10%|▉         | 3894/39832 [00:17<02:30, 238.71it/s][A
HMM testing:  10%|▉         | 3919/39832 [00:17<02:30, 238.57it/s][A
HMM testing:  10%|▉         | 3943/39832 [00:17<02:34, 232.24it/s][A
HMM testing:  10%|▉         | 3967/39832 [00:17<02:40, 223.62it/s][A
HMM testing:  10%|█         | 3990/39832 [00:17<02:40, 223.18it/s][A
HMM testing:  10%|█         | 4013/39832 [00:17<02:40, 222.83it/s][A
HMM testing:  10%|█         | 4036/39832 [00:17<02:41, 221.13it/s][A
HMM testing:  10%|█         | 4060/39832 [00:17<02:39, 224.15it/s][A
HMM testing:  10%|█         | 4083/39832 [00:18<02:38, 225.45it/s][A
HMM testing:  10%|█         | 4106/39832 [00:18<02:40, 222.66it/s][A
HMM testing:  10%|█         | 4129/39832 [00:18<02:40, 222.71it/s][A
HMM testing:  10%|█         | 4152/39832 [00:18<02:40, 222.31it/s][A
HMM testing:  10%|█         | 4175/39832 [00:18<02:41, 220.57it/s][A
HMM testing:  11%|█         | 4198/39832 [00:18<02:42, 219.26it/s][A
HMM testing:  11%|█         | 4222/39832 [00:18<02:39, 223.91it/s][A
HMM testing:  11%|█         | 4246/39832 [00:18<02:37, 226.27it/s][A
HMM testing:  11%|█         | 4269/39832 [00:18<02:39, 223.29it/s][A
HMM testing:  11%|█         | 4292/39832 [00:19<02:38, 223.72it/s][A
HMM testing:  11%|█         | 4315/39832 [00:19<02:38, 224.79it/s][A
HMM testing:  11%|█         | 4338/39832 [00:19<02:37, 225.66it/s][A
HMM testing:  11%|█         | 4361/39832 [00:19<02:42, 218.88it/s][A
HMM testing:  11%|█         | 4383/39832 [00:19<02:43, 216.41it/s][A
HMM testing:  11%|█         | 4405/39832 [00:19<02:45, 214.49it/s][A
HMM testing:  11%|█         | 4427/39832 [00:19<02:45, 214.14it/s][A
HMM testing:  11%|█         | 4449/39832 [00:19<02:47, 211.77it/s][A
HMM testing:  11%|█         | 4472/39832 [00:19<02:43, 215.66it/s][A
HMM testing:  11%|█▏        | 4495/39832 [00:19<02:41, 218.36it/s][A
HMM testing:  11%|█▏        | 4518/39832 [00:20<02:39, 221.14it/s][A
HMM testing:  11%|█▏        | 4541/39832 [00:20<02:37, 223.50it/s][A
HMM testing:  11%|█▏        | 4564/39832 [00:20<02:37, 224.35it/s][A
HMM testing:  12%|█▏        | 4587/39832 [00:20<02:39, 221.67it/s][A
HMM testing:  12%|█▏        | 4610/39832 [00:20<02:37, 223.47it/s][A
HMM testing:  12%|█▏        | 4633/39832 [00:20<02:36, 224.53it/s][A
HMM testing:  12%|█▏        | 4656/39832 [00:20<02:38, 222.63it/s][A
HMM testing:  12%|█▏        | 4679/39832 [00:20<02:39, 220.92it/s][A
HMM testing:  12%|█▏        | 4702/39832 [00:20<02:43, 214.81it/s][A
HMM testing:  12%|█▏        | 4724/39832 [00:21<02:44, 213.24it/s][A
HMM testing:  12%|█▏        | 4746/39832 [00:21<02:45, 211.77it/s][A
HMM testing:  12%|█▏        | 4768/39832 [00:21<02:45, 211.92it/s][A
HMM testing:  12%|█▏        | 4790/39832 [00:21<02:44, 212.79it/s][A
HMM testing:  12%|█▏        | 4812/39832 [00:21<02:44, 213.21it/s][A
HMM testing:  12%|█▏        | 4834/39832 [00:21<02:43, 214.11it/s][A
HMM testing:  12%|█▏        | 4856/39832 [00:21<02:42, 215.63it/s][A
HMM testing:  12%|█▏        | 4879/39832 [00:21<02:40, 217.77it/s][A
HMM testing:  12%|█▏        | 4901/39832 [00:21<02:42, 215.37it/s][A
HMM testing:  12%|█▏        | 4924/39832 [00:21<02:40, 218.02it/s][A
HMM testing:  12%|█▏        | 4947/39832 [00:22<02:38, 219.71it/s][A
HMM testing:  12%|█▏        | 4970/39832 [00:22<02:37, 221.58it/s][A
HMM testing:  13%|█▎        | 4993/39832 [00:22<02:36, 222.35it/s][A
HMM testing:  13%|█▎        | 5016/39832 [00:22<02:37, 220.77it/s][A
HMM testing:  13%|█▎        | 5039/39832 [00:22<02:40, 217.26it/s][A
HMM testing:  13%|█▎        | 5062/39832 [00:22<02:38, 219.26it/s][A
HMM testing:  13%|█▎        | 5084/39832 [00:22<02:38, 219.29it/s][A
HMM testing:  13%|█▎        | 5106/39832 [00:22<02:40, 216.73it/s][A
HMM testing:  13%|█▎        | 5129/39832 [00:22<02:39, 218.03it/s][A
HMM testing:  13%|█▎        | 5151/39832 [00:22<02:38, 218.25it/s][A
HMM testing:  13%|█▎        | 5173/39832 [00:23<02:38, 218.64it/s][A
HMM testing:  13%|█▎        | 5195/39832 [00:23<02:38, 218.99it/s][A
HMM testing:  13%|█▎        | 5218/39832 [00:23<02:37, 219.54it/s][A
HMM testing:  13%|█▎        | 5241/39832 [00:23<02:36, 221.73it/s][A
HMM testing:  13%|█▎        | 5264/39832 [00:23<02:37, 219.53it/s][A
HMM testing:  13%|█▎        | 5287/39832 [00:23<02:37, 219.89it/s][A
HMM testing:  13%|█▎        | 5310/39832 [00:23<02:36, 220.59it/s][A
HMM testing:  13%|█▎        | 5333/39832 [00:23<02:41, 213.48it/s][A
HMM testing:  13%|█▎        | 5355/39832 [00:23<02:40, 214.41it/s][A
HMM testing:  13%|█▎        | 5377/39832 [00:24<02:42, 212.07it/s][A
HMM testing:  14%|█▎        | 5399/39832 [00:24<02:42, 211.77it/s][A
HMM testing:  14%|█▎        | 5421/39832 [00:24<02:41, 212.42it/s][A
HMM testing:  14%|█▎        | 5444/39832 [00:24<02:38, 217.40it/s][A
HMM testing:  14%|█▎        | 5468/39832 [00:24<02:33, 223.94it/s][A
HMM testing:  14%|█▍        | 5491/39832 [00:24<02:34, 222.39it/s][A
HMM testing:  14%|█▍        | 5514/39832 [00:24<02:36, 219.59it/s][A
HMM testing:  14%|█▍        | 5536/39832 [00:24<02:37, 217.37it/s][A
HMM testing:  14%|█▍        | 5558/39832 [00:24<02:38, 216.04it/s][A
HMM testing:  14%|█▍        | 5580/39832 [00:24<02:39, 215.24it/s][A
HMM testing:  14%|█▍        | 5602/39832 [00:25<02:39, 213.97it/s][A
HMM testing:  14%|█▍        | 5625/39832 [00:25<02:37, 216.64it/s][A
HMM testing:  14%|█▍        | 5648/39832 [00:25<02:36, 218.11it/s][A
HMM testing:  14%|█▍        | 5671/39832 [00:25<02:35, 219.90it/s][A
HMM testing:  14%|█▍        | 5694/39832 [00:25<02:33, 222.63it/s][A
HMM testing:  14%|█▍        | 5717/39832 [00:25<02:34, 220.15it/s][A
HMM testing:  14%|█▍        | 5740/39832 [00:25<02:37, 217.11it/s][A
HMM testing:  14%|█▍        | 5763/39832 [00:25<02:34, 220.48it/s][A
HMM testing:  15%|█▍        | 5786/39832 [00:25<02:33, 221.19it/s][A
HMM testing:  15%|█▍        | 5809/39832 [00:25<02:35, 218.80it/s][A
HMM testing:  15%|█▍        | 5831/39832 [00:26<02:35, 218.91it/s][A
HMM testing:  15%|█▍        | 5854/39832 [00:26<02:33, 221.24it/s][A
HMM testing:  15%|█▍        | 5878/39832 [00:26<02:30, 224.98it/s][A
HMM testing:  15%|█▍        | 5901/39832 [00:26<02:31, 224.12it/s][A
HMM testing:  15%|█▍        | 5924/39832 [00:26<02:30, 225.20it/s][A
HMM testing:  15%|█▍        | 5947/39832 [00:26<02:30, 225.27it/s][A
HMM testing:  15%|█▍        | 5970/39832 [00:26<02:32, 222.70it/s][A
HMM testing:  15%|█▌        | 5993/39832 [00:26<02:34, 218.79it/s][A
HMM testing:  15%|█▌        | 6015/39832 [00:26<02:36, 215.47it/s][A
HMM testing:  15%|█▌        | 6039/39832 [00:27<02:33, 220.78it/s][A
HMM testing:  15%|█▌        | 6062/39832 [00:27<02:32, 221.75it/s][A
HMM testing:  15%|█▌        | 6085/39832 [00:27<02:30, 224.03it/s][A
HMM testing:  15%|█▌        | 6108/39832 [00:27<02:32, 221.39it/s][A
HMM testing:  15%|█▌        | 6131/39832 [00:27<02:33, 219.60it/s][A
HMM testing:  15%|█▌        | 6153/39832 [00:27<02:35, 216.31it/s][A
HMM testing:  16%|█▌        | 6175/39832 [00:27<02:37, 213.79it/s][A
HMM testing:  16%|█▌        | 6198/39832 [00:27<02:35, 215.61it/s][A
HMM testing:  16%|█▌        | 6221/39832 [00:27<02:33, 219.02it/s][A
HMM testing:  16%|█▌        | 6244/39832 [00:27<02:32, 220.22it/s][A
HMM testing:  16%|█▌        | 6267/39832 [00:28<02:31, 221.60it/s][A
HMM testing:  16%|█▌        | 6290/39832 [00:28<02:31, 221.10it/s][A
HMM testing:  16%|█▌        | 6313/39832 [00:28<02:32, 219.93it/s][A
HMM testing:  16%|█▌        | 6335/39832 [00:28<02:32, 218.99it/s][A
HMM testing:  16%|█▌        | 6357/39832 [00:28<02:37, 212.41it/s][A
HMM testing:  16%|█▌        | 6379/39832 [00:28<02:37, 213.06it/s][A
HMM testing:  16%|█▌        | 6401/39832 [00:28<02:36, 213.66it/s][A
HMM testing:  16%|█▌        | 6423/39832 [00:28<02:36, 213.82it/s][A
HMM testing:  16%|█▌        | 6445/39832 [00:28<02:36, 213.14it/s][A
HMM testing:  16%|█▌        | 6467/39832 [00:28<02:36, 213.59it/s][A
HMM testing:  16%|█▋        | 6489/39832 [00:29<02:35, 214.68it/s][A
HMM testing:  16%|█▋        | 6511/39832 [00:29<02:34, 215.54it/s][A
HMM testing:  16%|█▋        | 6533/39832 [00:29<02:35, 214.77it/s][A
HMM testing:  16%|█▋        | 6555/39832 [00:29<02:34, 215.97it/s][A
HMM testing:  17%|█▋        | 6577/39832 [00:29<02:34, 215.21it/s][A
HMM testing:  17%|█▋        | 6599/39832 [00:29<02:35, 213.16it/s][A
HMM testing:  17%|█▋        | 6621/39832 [00:29<02:34, 214.46it/s][A
HMM testing:  17%|█▋        | 6643/39832 [00:29<02:34, 214.40it/s][A
HMM testing:  17%|█▋        | 6665/39832 [00:29<02:34, 214.12it/s][A
HMM testing:  17%|█▋        | 6687/39832 [00:30<02:35, 213.37it/s][A
HMM testing:  17%|█▋        | 6709/39832 [00:30<02:34, 213.73it/s][A
HMM testing:  17%|█▋        | 6731/39832 [00:30<02:36, 211.89it/s][A
HMM testing:  17%|█▋        | 6753/39832 [00:30<02:35, 212.63it/s][A
HMM testing:  17%|█▋        | 6775/39832 [00:30<02:35, 212.53it/s][A
HMM testing:  17%|█▋        | 6797/39832 [00:30<02:35, 212.21it/s][A
HMM testing:  17%|█▋        | 6819/39832 [00:30<02:34, 214.16it/s][A
HMM testing:  17%|█▋        | 6841/39832 [00:30<02:34, 213.80it/s][A
HMM testing:  17%|█▋        | 6863/39832 [00:30<02:36, 210.40it/s][A
HMM testing:  17%|█▋        | 6886/39832 [00:30<02:34, 213.65it/s][A
HMM testing:  17%|█▋        | 6909/39832 [00:31<02:31, 217.11it/s][A
HMM testing:  17%|█▋        | 6931/39832 [00:31<02:31, 217.49it/s][A
HMM testing:  17%|█▋        | 6953/39832 [00:31<02:34, 212.54it/s][A
HMM testing:  18%|█▊        | 6975/39832 [00:31<02:34, 212.51it/s][A
HMM testing:  18%|█▊        | 6997/39832 [00:31<02:33, 213.30it/s][A
HMM testing:  18%|█▊        | 7021/39832 [00:31<02:29, 219.55it/s][A
HMM testing:  18%|█▊        | 7045/39832 [00:31<02:25, 224.70it/s][A
HMM testing:  18%|█▊        | 7068/39832 [00:31<02:27, 222.85it/s][A
HMM testing:  18%|█▊        | 7091/39832 [00:31<02:27, 221.91it/s][A
HMM testing:  18%|█▊        | 7114/39832 [00:31<02:28, 221.00it/s][A
HMM testing:  18%|█▊        | 7137/39832 [00:32<02:27, 221.14it/s][A
HMM testing:  18%|█▊        | 7160/39832 [00:32<02:28, 220.40it/s][A
HMM testing:  18%|█▊        | 7183/39832 [00:32<02:30, 216.61it/s][A
HMM testing:  18%|█▊        | 7205/39832 [00:32<02:31, 215.54it/s][A
HMM testing:  18%|█▊        | 7227/39832 [00:32<02:34, 211.48it/s][A
HMM testing:  18%|█▊        | 7249/39832 [00:32<02:35, 209.20it/s][A
HMM testing:  18%|█▊        | 7270/39832 [00:32<02:37, 207.28it/s][A
HMM testing:  18%|█▊        | 7292/39832 [00:32<02:35, 208.69it/s][A
HMM testing:  18%|█▊        | 7314/39832 [00:32<02:34, 210.02it/s][A
HMM testing:  18%|█▊        | 7336/39832 [00:33<02:35, 208.42it/s][A
HMM testing:  18%|█▊        | 7357/39832 [00:33<02:36, 207.21it/s][A
HMM testing:  19%|█▊        | 7379/39832 [00:33<02:34, 210.18it/s][A
HMM testing:  19%|█▊        | 7401/39832 [00:33<02:34, 210.16it/s][A
HMM testing:  19%|█▊        | 7423/39832 [00:33<02:33, 210.84it/s][A
HMM testing:  19%|█▊        | 7445/39832 [00:33<02:32, 212.24it/s][A
HMM testing:  19%|█▊        | 7467/39832 [00:33<02:30, 214.39it/s][A
HMM testing:  19%|█▉        | 7489/39832 [00:33<02:31, 213.47it/s][A
HMM testing:  19%|█▉        | 7512/39832 [00:33<02:29, 216.16it/s][A
HMM testing:  19%|█▉        | 7534/39832 [00:33<02:29, 216.51it/s][A
HMM testing:  19%|█▉        | 7556/39832 [00:34<02:28, 217.30it/s][A
HMM testing:  19%|█▉        | 7578/39832 [00:34<02:28, 216.69it/s][A
HMM testing:  19%|█▉        | 7600/39832 [00:34<02:28, 217.62it/s][A
HMM testing:  19%|█▉        | 7622/39832 [00:34<02:29, 215.76it/s][A
HMM testing:  19%|█▉        | 7644/39832 [00:34<02:31, 212.54it/s][A
HMM testing:  19%|█▉        | 7666/39832 [00:34<02:30, 213.53it/s][A
HMM testing:  19%|█▉        | 7688/39832 [00:34<02:30, 213.74it/s][A
HMM testing:  19%|█▉        | 7710/39832 [00:34<02:29, 214.17it/s][A
HMM testing:  19%|█▉        | 7733/39832 [00:34<02:27, 217.53it/s][A
HMM testing:  19%|█▉        | 7756/39832 [00:34<02:25, 219.83it/s][A
HMM testing:  20%|█▉        | 7778/39832 [00:35<02:28, 215.35it/s][A
HMM testing:  20%|█▉        | 7801/39832 [00:35<02:26, 218.04it/s][A
HMM testing:  20%|█▉        | 7825/39832 [00:35<02:23, 223.06it/s][A
HMM testing:  20%|█▉        | 7848/39832 [00:35<02:25, 220.17it/s][A
HMM testing:  20%|█▉        | 7871/39832 [00:35<02:24, 220.61it/s][A
HMM testing:  20%|█▉        | 7894/39832 [00:35<02:26, 217.66it/s][A
HMM testing:  20%|█▉        | 7916/39832 [00:35<02:26, 217.48it/s][A
HMM testing:  20%|█▉        | 7939/39832 [00:35<02:25, 219.29it/s][A
HMM testing:  20%|█▉        | 7961/39832 [00:35<02:26, 217.64it/s][A
HMM testing:  20%|██        | 7983/39832 [00:36<02:28, 214.19it/s][A
HMM testing:  20%|██        | 8005/39832 [00:36<02:28, 214.23it/s][A
HMM testing:  20%|██        | 8027/39832 [00:36<02:28, 213.65it/s][A
HMM testing:  20%|██        | 8049/39832 [00:36<02:29, 213.20it/s][A
HMM testing:  20%|██        | 8071/39832 [00:36<02:33, 206.79it/s][A
HMM testing:  20%|██        | 8092/39832 [00:36<02:33, 206.21it/s][A
HMM testing:  20%|██        | 8114/39832 [00:36<02:32, 207.84it/s][A
HMM testing:  20%|██        | 8136/39832 [00:36<02:30, 210.49it/s][A
HMM testing:  20%|██        | 8158/39832 [00:36<02:29, 211.46it/s][A
HMM testing:  21%|██        | 8180/39832 [00:36<02:28, 213.34it/s][A
HMM testing:  21%|██        | 8202/39832 [00:37<02:29, 212.01it/s][A
HMM testing:  21%|██        | 8224/39832 [00:37<02:30, 210.27it/s][A
HMM testing:  21%|██        | 8246/39832 [00:37<02:31, 208.41it/s][A
HMM testing:  21%|██        | 8268/39832 [00:37<02:30, 210.36it/s][A
HMM testing:  21%|██        | 8290/39832 [00:37<02:31, 207.96it/s][A
HMM testing:  21%|██        | 8312/39832 [00:37<02:29, 211.03it/s][A
HMM testing:  21%|██        | 8334/39832 [00:37<02:29, 210.41it/s][A
HMM testing:  21%|██        | 8356/39832 [00:37<02:31, 207.79it/s][A
HMM testing:  21%|██        | 8378/39832 [00:37<02:30, 209.02it/s][A
HMM testing:  21%|██        | 8400/39832 [00:38<02:28, 211.80it/s][A
HMM testing:  21%|██        | 8422/39832 [00:38<02:27, 213.61it/s][A
HMM testing:  21%|██        | 8444/39832 [00:38<02:27, 213.19it/s][A
HMM testing:  21%|██▏       | 8466/39832 [00:38<02:26, 214.40it/s][A
HMM testing:  21%|██▏       | 8488/39832 [00:38<02:27, 212.29it/s][A
HMM testing:  21%|██▏       | 8510/39832 [00:38<02:26, 214.29it/s][A
HMM testing:  21%|██▏       | 8533/39832 [00:38<02:23, 218.51it/s][A
HMM testing:  21%|██▏       | 8555/39832 [00:38<02:24, 216.44it/s][A
HMM testing:  22%|██▏       | 8578/39832 [00:38<02:23, 218.20it/s][A
HMM testing:  22%|██▏       | 8601/39832 [00:38<02:21, 220.79it/s][A
HMM testing:  22%|██▏       | 8624/39832 [00:39<02:23, 218.01it/s][A
HMM testing:  22%|██▏       | 8646/39832 [00:39<02:25, 214.17it/s][A
HMM testing:  22%|██▏       | 8668/39832 [00:39<02:24, 215.00it/s][A
HMM testing:  22%|██▏       | 8690/39832 [00:39<02:24, 214.97it/s][A
HMM testing:  22%|██▏       | 8712/39832 [00:39<02:25, 213.19it/s][A
HMM testing:  22%|██▏       | 8734/39832 [00:39<02:28, 208.94it/s][A
HMM testing:  22%|██▏       | 8755/39832 [00:39<02:31, 205.50it/s][A
HMM testing:  22%|██▏       | 8776/39832 [00:39<02:30, 206.66it/s][A
HMM testing:  22%|██▏       | 8797/39832 [00:39<02:30, 206.17it/s][A
HMM testing:  22%|██▏       | 8818/39832 [00:39<02:32, 202.84it/s][A
HMM testing:  22%|██▏       | 8840/39832 [00:40<02:30, 205.61it/s][A
HMM testing:  22%|██▏       | 8862/39832 [00:40<02:28, 208.47it/s][A
HMM testing:  22%|██▏       | 8883/39832 [00:40<02:28, 208.69it/s][A
HMM testing:  22%|██▏       | 8904/39832 [00:40<02:29, 206.24it/s][A
HMM testing:  22%|██▏       | 8926/39832 [00:40<02:28, 208.69it/s][A
HMM testing:  22%|██▏       | 8948/39832 [00:40<02:27, 209.03it/s][A
HMM testing:  23%|██▎       | 8969/39832 [00:40<02:27, 208.61it/s][A
HMM testing:  23%|██▎       | 8992/39832 [00:40<02:25, 212.18it/s][A
HMM testing:  23%|██▎       | 9014/39832 [00:40<02:24, 212.61it/s][A
HMM testing:  23%|██▎       | 9036/39832 [00:41<02:25, 212.20it/s][A
HMM testing:  23%|██▎       | 9058/39832 [00:41<02:23, 214.20it/s][A
HMM testing:  23%|██▎       | 9080/39832 [00:41<02:23, 214.36it/s][A
HMM testing:  23%|██▎       | 9102/39832 [00:41<02:24, 212.75it/s][A
HMM testing:  23%|██▎       | 9124/39832 [00:41<02:25, 211.58it/s][A
HMM testing:  23%|██▎       | 9146/39832 [00:41<02:24, 212.27it/s][A
HMM testing:  23%|██▎       | 9169/39832 [00:41<02:21, 216.19it/s][A
HMM testing:  23%|██▎       | 9192/39832 [00:41<02:19, 219.66it/s][A
HMM testing:  23%|██▎       | 9214/39832 [00:41<02:21, 216.46it/s][A
HMM testing:  23%|██▎       | 9238/39832 [00:41<02:18, 221.35it/s][A
HMM testing:  23%|██▎       | 9261/39832 [00:42<02:17, 223.03it/s][A
HMM testing:  23%|██▎       | 9284/39832 [00:42<02:19, 219.40it/s][A
HMM testing:  23%|██▎       | 9306/39832 [00:42<02:20, 216.70it/s][A
HMM testing:  23%|██▎       | 9328/39832 [00:42<02:20, 217.38it/s][A
HMM testing:  23%|██▎       | 9351/39832 [00:42<02:19, 218.68it/s][A
HMM testing:  24%|██▎       | 9373/39832 [00:42<02:20, 216.57it/s][A
HMM testing:  24%|██▎       | 9395/39832 [00:42<02:23, 212.28it/s][A
HMM testing:  24%|██▎       | 9417/39832 [00:42<02:25, 209.75it/s][A
HMM testing:  24%|██▎       | 9440/39832 [00:42<02:21, 215.40it/s][A
HMM testing:  24%|██▍       | 9462/39832 [00:43<02:22, 213.80it/s][A
HMM testing:  24%|██▍       | 9484/39832 [00:43<02:21, 214.32it/s][A
HMM testing:  24%|██▍       | 9506/39832 [00:43<02:21, 213.75it/s][A
HMM testing:  24%|██▍       | 9528/39832 [00:43<02:23, 211.71it/s][A
HMM testing:  24%|██▍       | 9550/39832 [00:43<02:23, 211.00it/s][A
HMM testing:  24%|██▍       | 9573/39832 [00:43<02:21, 214.07it/s][A
HMM testing:  24%|██▍       | 9595/39832 [00:43<02:21, 213.83it/s][A
HMM testing:  24%|██▍       | 9617/39832 [00:43<02:23, 210.36it/s][A
HMM testing:  24%|██▍       | 9639/39832 [00:43<02:25, 207.29it/s][A
HMM testing:  24%|██▍       | 9660/39832 [00:43<02:27, 204.79it/s][A
HMM testing:  24%|██▍       | 9683/39832 [00:44<02:23, 210.52it/s][A
HMM testing:  24%|██▍       | 9705/39832 [00:44<02:23, 209.71it/s][A
HMM testing:  24%|██▍       | 9727/39832 [00:44<02:24, 209.01it/s][A
HMM testing:  24%|██▍       | 9748/39832 [00:44<02:24, 208.33it/s][A
