Loading rhel8/default-amp
  Loading requirement: rhel8/slurm singularity/current rhel8/global cuda/11.4
    libpciaccess/0.16/gcc-9.4.0-6fonbj6 libiconv/1.16/gcc-9.4.0-ahebbov
    libxml2/2.9.12/gcc-9.4.0-gnknt5e ncurses/6.2/gcc-9.4.0-aiirok7
    hwloc/2.5.0/gcc-9.4.0-7sqomga libevent/2.1.12/gcc-9.4.0-hgny7cm
    numactl/2.0.14/gcc-9.4.0-52dwc6n cuda/11.4.0/gcc-9.4.0-3hnxhjt
    gdrcopy/2.2/gcc-9.4.0-e4igtfp knem/1.1.4/gcc-9.4.0-bpbxgva
    libnl/3.3.0/gcc-9.4.0-whwhrwb rdma-core/34.0/gcc-9.4.0-5eo5n2u
    ucx/1.11.1/gcc-9.4.0-lktqyl4 openmpi/4.1.1/gcc-9.4.0-epagguv
Changed directory to /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output.

JobID: 21312804
======
Time: Mon Jan 26 21:18:26 GMT 2026
Running on master node: cpu-q-508
Current directory: /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output

Nodes allocated:
================
cpu-q-508

numtasks=4, numnodes=1, mpi_tasks_per_node=4 (OMP_NUM_THREADS=1)

Executing command:
==================
/home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code/output/nhmm-xpos/executable.sh 

This job is running on: cpu-q-508
Present working directory: /home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code
Job ID: 21312804
Job start time: Mon Jan 26 21:18:26 GMT 2026
activating venv
running file
[32mINFO    [logging_nlp.py:45 | 2026-01-26_21:23:37][0m [34mSet logging level to info[0m
[32mINFO    [nhmm_pipeline.py:215 | 2026-01-26_21:23:38][0m [34mTraining and testing NeuralHMM[0m
[33mWARNING [nhmm_pipeline.py:216 | 2026-01-26_21:23:38][0m [34mUsing xpos as tag[0m
| Number of sentences: 39832
 Mapping tags:   0%|          | 0/39832 [00:00<?, ? examples/s] Mapping tags:   3%|▎         | 1000/39832 [00:00<00:15, 2569.47 examples/s] Mapping tags:   5%|▌         | 2109/39832 [00:00<00:07, 4836.23 examples/s] Mapping tags:   8%|▊         | 3198/39832 [00:00<00:05, 6508.25 examples/s] Mapping tags:  12%|█▏        | 4772/39832 [00:00<00:04, 8356.93 examples/s] Mapping tags:  15%|█▍        | 5912/39832 [00:00<00:03, 9179.09 examples/s] Mapping tags:  18%|█▊        | 7000/39832 [00:00<00:03, 9173.66 examples/s] Mapping tags:  21%|██        | 8222/39832 [00:01<00:03, 10008.98 examples/s] Mapping tags:  25%|██▍       | 9848/39832 [00:01<00:02, 11240.69 examples/s] Mapping tags:  30%|██▉       | 11802/39832 [00:01<00:04, 5865.14 examples/s] Mapping tags:  33%|███▎      | 12990/39832 [00:01<00:03, 6727.34 examples/s] Mapping tags:  35%|███▌      | 14000/39832 [00:01<00:03, 6754.97 examples/s] Mapping tags:  38%|███▊      | 15000/39832 [00:02<00:03, 7262.29 examples/s] Mapping tags:  40%|████      | 16083/39832 [00:02<00:02, 8002.25 examples/s] Mapping tags:  43%|████▎     | 17259/39832 [00:02<00:02, 8860.01 examples/s] Mapping tags:  47%|████▋     | 18824/39832 [00:02<00:02, 10048.80 examples/s] Mapping tags:  50%|█████     | 20000/39832 [00:02<00:02, 9812.95 examples/s]  Mapping tags:  53%|█████▎    | 21105/39832 [00:02<00:01, 10121.71 examples/s] Mapping tags:  56%|█████▌    | 22271/39832 [00:02<00:01, 10525.43 examples/s] Mapping tags:  60%|█████▉    | 23782/39832 [00:02<00:01, 11164.05 examples/s] Mapping tags:  63%|██████▎   | 24979/39832 [00:02<00:01, 11379.66 examples/s] Mapping tags:  66%|██████▌   | 26257/39832 [00:03<00:01, 10326.62 examples/s] Mapping tags:  70%|██████▉   | 27785/39832 [00:03<00:01, 10786.47 examples/s] Mapping tags:  73%|███████▎  | 29041/39832 [00:03<00:01, 9831.82 examples/s]  Mapping tags:  76%|███████▌  | 30093/39832 [00:03<00:00, 9997.52 examples/s] Mapping tags:  78%|███████▊  | 31178/39832 [00:03<00:00, 10216.30 examples/s] Mapping tags:  82%|████████▏ | 32750/39832 [00:04<00:01, 5108.20 examples/s]  Mapping tags:  85%|████████▍ | 33772/39832 [00:04<00:01, 5839.61 examples/s] Mapping tags:  87%|████████▋ | 34757/39832 [00:04<00:00, 6519.05 examples/s] Mapping tags:  90%|█████████ | 35890/39832 [00:04<00:00, 7458.49 examples/s] Mapping tags:  93%|█████████▎| 37000/39832 [00:04<00:00, 7721.10 examples/s] Mapping tags:  96%|█████████▌| 38108/39832 [00:04<00:00, 8479.51 examples/s] Mapping tags:  99%|█████████▊| 39249/39832 [00:04<00:00, 9193.66 examples/s] Mapping tags: 100%|██████████| 39832/39832 [00:04<00:00, 8123.73 examples/s]
[32mINFO    [nhmm_pipeline.py:39 | 2026-01-26_21:23:46][0m [34mTraining Neural HMM[0m
[32mINFO    [nhmm.py:89 | 2026-01-26_21:23:48][0m [34mInitialised NeuralHMM with 45 states, 39395 vocabulary size, hidden_dim=512[0m
[32mINFO    [nhmm.py:364 | 2026-01-26_21:23:48][0m [34mTraining Neural HMM for 40 epochs[0m
[32mINFO    [nhmm.py:365 | 2026-01-26_21:23:48][0m [34mLearning rate: 0.001[0m
[32mINFO    [nhmm.py:366 | 2026-01-26_21:23:48][0m [34mMinibatch size: 256, Max inner loops: 6[0m
[32mINFO    [nhmm.py:367 | 2026-01-26_21:23:48][0m [34mGradient clipping: 5.0, Max sentence length: 40[0m
[32mINFO    [nhmm.py:368 | 2026-01-26_21:23:48][0m [34mDevice: cpu[0m
[32mINFO    [nhmm.py:369 | 2026-01-26_21:23:48][0m [34mMetrics will be saved to: ./output/nhmm-xpos/results/nhmm-xpos-results.csv[0m
[32mINFO    [nhmm.py:370 | 2026-01-26_21:23:48][0m [34mConvergence threshold: 0.0001 (fixed)[0m
[32mINFO    [nhmm.py:381 | 2026-01-26_21:23:56][0m [34mFiltered dataset: 36765 sentences (max length 40)[0m
[32mINFO    [nhmm.py:384 | 2026-01-26_21:23:56][0m [34mPre-tokenizing dataset...[0m
 Pre-tokenizing dataset:   0%|          | 0/36765 [00:00<?, ?it/s] Pre-tokenizing dataset:  11%|█▏        | 4176/36765 [00:00<00:00, 41751.98it/s] Pre-tokenizing dataset:  23%|██▎       | 8352/36765 [00:00<00:00, 41187.84it/s] Pre-tokenizing dataset:  34%|███▍      | 12472/36765 [00:00<00:00, 40985.71it/s] Pre-tokenizing dataset:  45%|████▌     | 16618/36765 [00:00<00:00, 41169.20it/s] Pre-tokenizing dataset:  56%|█████▋    | 20736/36765 [00:01<00:01, 12160.05it/s] Pre-tokenizing dataset:  68%|██████▊   | 24866/36765 [00:01<00:00, 15991.24it/s] Pre-tokenizing dataset:  79%|███████▉  | 29022/36765 [00:01<00:00, 20033.73it/s] Pre-tokenizing dataset:  91%|█████████ | 33370/36765 [00:01<00:00, 24353.08it/s]                                                                                  [32mINFO    [nhmm.py:387 | 2026-01-26_21:23:57][0m [34mDataset pre-tokenized[0m
 Total Training:   0%|          | 0/40 [00:00<?, ?it/s]
Computing metrics:  30%|███       | 12015/39832 [03:21<07:44, 59.91it/s][A
Computing metrics:  30%|███       | 12021/39832 [03:21<07:46, 59.66it/s][A
Computing metrics:  30%|███       | 12028/39832 [03:21<07:45, 59.73it/s][A
Computing metrics:  30%|███       | 12034/39832 [03:21<07:47, 59.48it/s][A
Computing metrics:  30%|███       | 12041/39832 [03:21<07:43, 59.90it/s][A
Computing metrics:  30%|███       | 12048/39832 [03:21<07:43, 59.91it/s][A
Computing metrics:  30%|███       | 12054/39832 [03:21<07:44, 59.82it/s][A
Computing metrics:  30%|███       | 12060/39832 [03:21<07:45, 59.69it/s][A
Computing metrics:  30%|███       | 12066/39832 [03:21<07:52, 58.71it/s][A
Computing metrics:  30%|███       | 12072/39832 [03:21<07:59, 57.93it/s][A
Computing metrics:  30%|███       | 12078/39832 [03:22<07:58, 57.94it/s][A
Computing metrics:  30%|███       | 12084/39832 [03:22<07:54, 58.42it/s][A
Computing metrics:  30%|███       | 12090/39832 [03:22<07:58, 57.99it/s][A
Computing metrics:  30%|███       | 12096/39832 [03:22<07:55, 58.29it/s][A
Computing metrics:  30%|███       | 12102/39832 [03:22<07:53, 58.61it/s][A
Computing metrics:  30%|███       | 12109/39832 [03:22<07:48, 59.11it/s][A
Computing metrics:  30%|███       | 12116/39832 [03:22<07:42, 59.87it/s][A
Computing metrics:  30%|███       | 12122/39832 [03:22<07:45, 59.55it/s][A
Computing metrics:  30%|███       | 12128/39832 [03:22<07:47, 59.20it/s][A
Computing metrics:  30%|███       | 12134/39832 [03:23<07:47, 59.28it/s][A
Computing metrics:  30%|███       | 12141/39832 [03:23<07:42, 59.85it/s][A
Computing metrics:  30%|███       | 12148/39832 [03:23<07:41, 60.03it/s][A
Computing metrics:  31%|███       | 12154/39832 [03:23<07:41, 59.99it/s][A
Computing metrics:  31%|███       | 12161/39832 [03:23<07:36, 60.62it/s][A
Computing metrics:  31%|███       | 12168/39832 [03:23<07:29, 61.51it/s][A
Computing metrics:  31%|███       | 12175/39832 [03:23<07:24, 62.25it/s][A
Computing metrics:  31%|███       | 12182/39832 [03:23<07:16, 63.33it/s][A
Computing metrics:  31%|███       | 12189/39832 [03:23<07:12, 63.85it/s][A
Computing metrics:  31%|███       | 12196/39832 [03:24<07:15, 63.39it/s][A
Computing metrics:  31%|███       | 12203/39832 [03:24<07:34, 60.74it/s][A
Computing metrics:  31%|███       | 12210/39832 [03:24<07:33, 60.93it/s][A
Computing metrics:  31%|███       | 12217/39832 [03:24<07:41, 59.90it/s][A
Computing metrics:  31%|███       | 12224/39832 [03:24<07:44, 59.38it/s][A
Computing metrics:  31%|███       | 12230/39832 [03:24<07:46, 59.21it/s][A
Computing metrics:  31%|███       | 12236/39832 [03:24<07:52, 58.35it/s][A
Computing metrics:  31%|███       | 12242/39832 [03:24<07:58, 57.62it/s][A
Computing metrics:  31%|███       | 12248/39832 [03:24<07:58, 57.62it/s][A
Computing metrics:  31%|███       | 12255/39832 [03:25<07:48, 58.86it/s][A
Computing metrics:  31%|███       | 12261/39832 [03:25<07:50, 58.58it/s][A
Computing metrics:  31%|███       | 12267/39832 [03:25<07:47, 58.94it/s][A
Computing metrics:  31%|███       | 12273/39832 [03:25<07:45, 59.14it/s][A
Computing metrics:  31%|███       | 12279/39832 [03:25<07:44, 59.34it/s][A
Computing metrics:  31%|███       | 12285/39832 [03:25<07:42, 59.53it/s][A
Computing metrics:  31%|███       | 12291/39832 [03:25<07:44, 59.31it/s][A
Computing metrics:  31%|███       | 12297/39832 [03:25<07:44, 59.23it/s][A
Computing metrics:  31%|███       | 12303/39832 [03:25<07:45, 59.16it/s][A
Computing metrics:  31%|███       | 12309/39832 [03:25<07:48, 58.74it/s][A
Computing metrics:  31%|███       | 12315/39832 [03:26<07:47, 58.89it/s][A
Computing metrics:  31%|███       | 12321/39832 [03:26<07:47, 58.90it/s][A
Computing metrics:  31%|███       | 12328/39832 [03:26<07:42, 59.41it/s][A
Computing metrics:  31%|███       | 12334/39832 [03:26<07:49, 58.57it/s][A
Computing metrics:  31%|███       | 12340/39832 [03:26<07:47, 58.79it/s][A
Computing metrics:  31%|███       | 12346/39832 [03:26<07:52, 58.17it/s][A
Computing metrics:  31%|███       | 12352/39832 [03:26<07:51, 58.23it/s][A
Computing metrics:  31%|███       | 12358/39832 [03:26<07:53, 58.02it/s][A
Computing metrics:  31%|███       | 12364/39832 [03:26<07:52, 58.15it/s][A
Computing metrics:  31%|███       | 12370/39832 [03:27<07:54, 57.89it/s][A
Computing metrics:  31%|███       | 12376/39832 [03:27<07:55, 57.78it/s][A
Computing metrics:  31%|███       | 12382/39832 [03:27<07:52, 58.06it/s][A
Computing metrics:  31%|███       | 12388/39832 [03:27<07:50, 58.28it/s][A
Computing metrics:  31%|███       | 12394/39832 [03:27<07:48, 58.52it/s][A
Computing metrics:  31%|███       | 12401/39832 [03:27<07:42, 59.35it/s][A
Computing metrics:  31%|███       | 12408/39832 [03:27<07:34, 60.40it/s][A
Computing metrics:  31%|███       | 12415/39832 [03:27<07:37, 59.89it/s][A
Computing metrics:  31%|███       | 12422/39832 [03:27<07:34, 60.25it/s][A
Computing metrics:  31%|███       | 12429/39832 [03:27<07:29, 60.91it/s][A
Computing metrics:  31%|███       | 12436/39832 [03:28<07:29, 60.89it/s][A
Computing metrics:  31%|███       | 12443/39832 [03:28<07:30, 60.75it/s][A
Computing metrics:  31%|███▏      | 12450/39832 [03:28<07:33, 60.39it/s][A
Computing metrics:  31%|███▏      | 12457/39832 [03:28<07:43, 59.10it/s][A
Computing metrics:  31%|███▏      | 12463/39832 [03:28<07:44, 58.89it/s][A
Computing metrics:  31%|███▏      | 12470/39832 [03:28<07:40, 59.42it/s][A
Computing metrics:  31%|███▏      | 12476/39832 [03:28<07:40, 59.36it/s][A
Computing metrics:  31%|███▏      | 12483/39832 [03:28<07:37, 59.76it/s][A
Computing metrics:  31%|███▏      | 12489/39832 [03:29<07:41, 59.22it/s][A
Computing metrics:  31%|███▏      | 12495/39832 [03:29<07:42, 59.14it/s][A
Computing metrics:  31%|███▏      | 12501/39832 [03:29<07:47, 58.49it/s][A
Computing metrics:  31%|███▏      | 12507/39832 [03:29<07:48, 58.38it/s][A
Computing metrics:  31%|███▏      | 12513/39832 [03:29<07:48, 58.32it/s][A
Computing metrics:  31%|███▏      | 12519/39832 [03:29<07:48, 58.28it/s][A
Computing metrics:  31%|███▏      | 12526/39832 [03:29<07:34, 60.13it/s][A
Computing metrics:  31%|███▏      | 12533/39832 [03:29<07:28, 60.89it/s][A
Computing metrics:  31%|███▏      | 12540/39832 [03:29<07:22, 61.70it/s][A
Computing metrics:  31%|███▏      | 12547/39832 [03:29<07:16, 62.47it/s][A
Computing metrics:  32%|███▏      | 12554/39832 [03:30<07:16, 62.55it/s][A
Computing metrics:  32%|███▏      | 12561/39832 [03:30<07:21, 61.80it/s][A
Computing metrics:  32%|███▏      | 12568/39832 [03:30<07:30, 60.56it/s][A
Computing metrics:  32%|███▏      | 12575/39832 [03:30<07:30, 60.50it/s][A
Computing metrics:  32%|███▏      | 12582/39832 [03:30<07:22, 61.59it/s][A
Computing metrics:  32%|███▏      | 12589/39832 [03:30<07:30, 60.42it/s][A
Computing metrics:  32%|███▏      | 12596/39832 [03:30<07:31, 60.31it/s][A
Computing metrics:  32%|███▏      | 12603/39832 [03:30<07:43, 58.79it/s][A
Computing metrics:  32%|███▏      | 12609/39832 [03:31<07:52, 57.60it/s][A
Computing metrics:  32%|███▏      | 12615/39832 [03:31<07:50, 57.85it/s][A
Computing metrics:  32%|███▏      | 12622/39832 [03:31<07:39, 59.22it/s][A
Computing metrics:  32%|███▏      | 12629/39832 [03:31<07:33, 59.96it/s][A
Computing metrics:  32%|███▏      | 12636/39832 [03:31<07:27, 60.74it/s][A
Computing metrics:  32%|███▏      | 12643/39832 [03:31<07:29, 60.46it/s][A
Computing metrics:  32%|███▏      | 12650/39832 [03:31<07:27, 60.81it/s][A
Computing metrics:  32%|███▏      | 12657/39832 [03:31<07:27, 60.77it/s][A
Computing metrics:  32%|███▏      | 12664/39832 [03:31<07:27, 60.65it/s][A
Computing metrics:  32%|███▏      | 12671/39832 [03:32<07:30, 60.31it/s][A
Computing metrics:  32%|███▏      | 12678/39832 [03:32<07:36, 59.55it/s][A
Computing metrics:  32%|███▏      | 12684/39832 [03:32<07:39, 59.05it/s][A
Computing metrics:  32%|███▏      | 12690/39832 [03:32<07:44, 58.46it/s][A
Computing metrics:  32%|███▏      | 12696/39832 [03:32<07:44, 58.41it/s][A
Computing metrics:  32%|███▏      | 12702/39832 [03:32<07:42, 58.65it/s][A
Computing metrics:  32%|███▏      | 12708/39832 [03:32<07:40, 58.85it/s][A
Computing metrics:  32%|███▏      | 12714/39832 [03:32<07:42, 58.58it/s][A
Computing metrics:  32%|███▏      | 12721/39832 [03:32<07:38, 59.09it/s][A
Computing metrics:  32%|███▏      | 12728/39832 [03:32<07:35, 59.52it/s][A
Computing metrics:  32%|███▏      | 12734/39832 [03:33<07:42, 58.65it/s][A
Computing metrics:  32%|███▏      | 12740/39832 [03:33<07:45, 58.20it/s][A
Computing metrics:  32%|███▏      | 12746/39832 [03:33<07:43, 58.49it/s][A
Computing metrics:  32%|███▏      | 12753/39832 [03:33<07:37, 59.23it/s][A
Computing metrics:  32%|███▏      | 12759/39832 [03:33<07:36, 59.35it/s][A
Computing metrics:  32%|███▏      | 12766/39832 [03:33<07:32, 59.80it/s][A
Computing metrics:  32%|███▏      | 12772/39832 [03:33<07:34, 59.60it/s][A
Computing metrics:  32%|███▏      | 12779/39832 [03:33<07:29, 60.15it/s][A
Computing metrics:  32%|███▏      | 12786/39832 [03:33<07:28, 60.24it/s][A
Computing metrics:  32%|███▏      | 12793/39832 [03:34<07:27, 60.40it/s][A
Computing metrics:  32%|███▏      | 12800/39832 [03:34<07:35, 59.30it/s][A
Computing metrics:  32%|███▏      | 12807/39832 [03:34<07:33, 59.63it/s][A
Computing metrics:  32%|███▏      | 12813/39832 [03:34<07:38, 58.96it/s][A
Computing metrics:  32%|███▏      | 12819/39832 [03:34<07:41, 58.58it/s][A
Computing metrics:  32%|███▏      | 12825/39832 [03:34<07:42, 58.35it/s][A
Computing metrics:  32%|███▏      | 12831/39832 [03:34<07:41, 58.55it/s][A
Computing metrics:  32%|███▏      | 12837/39832 [03:34<07:44, 58.08it/s][A
Computing metrics:  32%|███▏      | 12843/39832 [03:34<07:45, 57.95it/s][A
Computing metrics:  32%|███▏      | 12849/39832 [03:35<07:41, 58.44it/s][A
Computing metrics:  32%|███▏      | 12855/39832 [03:35<07:45, 57.93it/s][A
Computing metrics:  32%|███▏      | 12861/39832 [03:35<07:49, 57.46it/s][A
Computing metrics:  32%|███▏      | 12867/39832 [03:35<08:00, 56.17it/s][A
Computing metrics:  32%|███▏      | 12873/39832 [03:35<08:09, 55.10it/s][A
Computing metrics:  32%|███▏      | 12880/39832 [03:35<07:52, 57.05it/s][A
Computing metrics:  32%|███▏      | 12887/39832 [03:35<07:37, 58.86it/s][A
Computing metrics:  32%|███▏      | 12894/39832 [03:35<07:37, 58.94it/s][A
Computing metrics:  32%|███▏      | 12900/39832 [03:35<07:35, 59.17it/s][A
Computing metrics:  32%|███▏      | 12907/39832 [03:36<07:32, 59.50it/s][A
Computing metrics:  32%|███▏      | 12914/39832 [03:36<07:26, 60.25it/s][A
Computing metrics:  32%|███▏      | 12921/39832 [03:36<07:31, 59.54it/s][A
Computing metrics:  32%|███▏      | 12927/39832 [03:36<07:32, 59.43it/s][A
Computing metrics:  32%|███▏      | 12933/39832 [03:36<07:41, 58.33it/s][A
Computing metrics:  32%|███▏      | 12939/39832 [03:36<07:44, 57.94it/s][A
Computing metrics:  32%|███▏      | 12945/39832 [03:36<07:46, 57.61it/s][A
Computing metrics:  33%|███▎      | 12952/39832 [03:36<07:39, 58.47it/s][A
Computing metrics:  33%|███▎      | 12958/39832 [03:36<07:36, 58.84it/s][A
Computing metrics:  33%|███▎      | 12965/39832 [03:37<07:33, 59.22it/s][A
Computing metrics:  33%|███▎      | 12972/39832 [03:37<07:31, 59.43it/s][A
Computing metrics:  33%|███▎      | 12978/39832 [03:37<07:30, 59.58it/s][A
Computing metrics:  33%|███▎      | 12985/39832 [03:37<07:27, 59.93it/s][A
Computing metrics:  33%|███▎      | 12992/39832 [03:37<07:26, 60.08it/s][A
Computing metrics:  33%|███▎      | 12999/39832 [03:37<07:27, 60.01it/s][A
Computing metrics:  33%|███▎      | 13006/39832 [03:37<07:35, 58.85it/s][A
Computing metrics:  33%|███▎      | 13012/39832 [03:37<07:34, 59.04it/s][A
Computing metrics:  33%|███▎      | 13018/39832 [03:37<07:32, 59.23it/s][A
Computing metrics:  33%|███▎      | 13024/39832 [03:38<07:34, 59.04it/s][A
Computing metrics:  33%|███▎      | 13030/39832 [03:38<07:41, 58.09it/s][A
Computing metrics:  33%|███▎      | 13036/39832 [03:38<07:41, 58.11it/s][A
Computing metrics:  33%|███▎      | 13042/39832 [03:38<07:43, 57.79it/s][A
Computing metrics:  33%|███▎      | 13048/39832 [03:38<07:47, 57.26it/s][A
Computing metrics:  33%|███▎      | 13054/39832 [03:38<07:42, 57.90it/s][A
Computing metrics:  33%|███▎      | 13060/39832 [03:38<07:40, 58.15it/s][A
Computing metrics:  33%|███▎      | 13066/39832 [03:38<07:52, 56.66it/s][A
Computing metrics:  33%|███▎      | 13072/39832 [03:38<07:54, 56.36it/s][A
Computing metrics:  33%|███▎      | 13078/39832 [03:38<07:46, 57.31it/s][A
Computing metrics:  33%|███▎      | 13085/39832 [03:39<07:40, 58.11it/s][A
Computing metrics:  33%|███▎      | 13091/39832 [03:39<07:36, 58.57it/s][A
Computing metrics:  33%|███▎      | 13097/39832 [03:39<07:37, 58.47it/s][A
Computing metrics:  33%|███▎      | 13104/39832 [03:39<07:31, 59.20it/s][A
Computing metrics:  33%|███▎      | 13110/39832 [03:39<07:32, 59.03it/s][A
Computing metrics:  33%|███▎      | 13116/39832 [03:39<07:33, 58.92it/s][A
Computing metrics:  33%|███▎      | 13122/39832 [03:39<07:32, 59.03it/s][A
Computing metrics:  33%|███▎      | 13129/39832 [03:39<07:29, 59.41it/s][A
Computing metrics:  33%|███▎      | 13136/39832 [03:39<07:25, 59.91it/s][A
Computing metrics:  33%|███▎      | 13142/39832 [03:40<07:34, 58.70it/s][A
Computing metrics:  33%|███▎      | 13148/39832 [03:40<07:37, 58.37it/s][A
Computing metrics:  33%|███▎      | 13155/39832 [03:40<07:30, 59.18it/s][A
Computing metrics:  33%|███▎      | 13161/39832 [03:40<07:31, 59.08it/s][A
Computing metrics:  33%|███▎      | 13167/39832 [03:40<07:32, 58.94it/s][A
Computing metrics:  33%|███▎      | 13173/39832 [03:40<07:30, 59.17it/s][A
Computing metrics:  33%|███▎      | 13179/39832 [03:40<07:35, 58.46it/s][A
Computing metrics:  33%|███▎      | 13185/39832 [03:40<07:39, 57.96it/s][A
Computing metrics:  33%|███▎      | 13191/39832 [03:40<07:45, 57.23it/s][A
Computing metrics:  33%|███▎      | 13197/39832 [03:41<07:50, 56.61it/s][A
Computing metrics:  33%|███▎      | 13203/39832 [03:41<07:51, 56.51it/s][A
Computing metrics:  33%|███▎      | 13210/39832 [03:41<07:35, 58.45it/s][A
Computing metrics:  33%|███▎      | 13217/39832 [03:41<07:20, 60.48it/s][A
Computing metrics:  33%|███▎      | 13224/39832 [03:41<07:12, 61.49it/s][A
Computing metrics:  33%|███▎      | 13231/39832 [03:41<07:15, 61.06it/s][A
Computing metrics:  33%|███▎      | 13238/39832 [03:41<07:21, 60.20it/s][A
Computing metrics:  33%|███▎      | 13245/39832 [03:41<07:18, 60.65it/s][A
Computing metrics:  33%|███▎      | 13252/39832 [03:41<07:15, 60.98it/s][A
Computing metrics:  33%|███▎      | 13259/39832 [03:42<07:18, 60.66it/s][A
Computing metrics:  33%|███▎      | 13266/39832 [03:42<07:12, 61.42it/s][A
Computing metrics:  33%|███▎      | 13273/39832 [03:42<07:23, 59.91it/s][A
Computing metrics:  33%|███▎      | 13280/39832 [03:42<07:31, 58.80it/s][A
Computing metrics:  33%|███▎      | 13286/39832 [03:42<07:33, 58.58it/s][A
Computing metrics:  33%|███▎      | 13293/39832 [03:42<07:27, 59.34it/s][A
Computing metrics:  33%|███▎      | 13300/39832 [03:42<07:26, 59.36it/s][A
Computing metrics:  33%|███▎      | 13307/39832 [03:42<07:24, 59.65it/s][A
Computing metrics:  33%|███▎      | 13314/39832 [03:42<07:22, 59.88it/s][A
Computing metrics:  33%|███▎      | 13320/39832 [03:43<07:30, 58.83it/s][A
Computing metrics:  33%|███▎      | 13326/39832 [03:43<07:31, 58.66it/s][A
Computing metrics:  33%|███▎      | 13333/39832 [03:43<07:26, 59.36it/s][A
Computing metrics:  33%|███▎      | 13339/39832 [03:43<07:30, 58.83it/s][A
Computing metrics:  34%|███▎      | 13345/39832 [03:43<07:35, 58.14it/s][A
Computing metrics:  34%|███▎      | 13352/39832 [03:43<07:30, 58.79it/s][A
Computing metrics:  34%|███▎      | 13358/39832 [03:43<07:30, 58.76it/s][A
Computing metrics:  34%|███▎      | 13364/39832 [03:43<07:30, 58.78it/s][A
Computing metrics:  34%|███▎      | 13370/39832 [03:43<07:33, 58.35it/s][A
Computing metrics:  34%|███▎      | 13376/39832 [03:44<07:32, 58.42it/s][A
Computing metrics:  34%|███▎      | 13382/39832 [03:44<07:32, 58.46it/s][A
Computing metrics:  34%|███▎      | 13388/39832 [03:44<07:34, 58.23it/s][A
Computing metrics:  34%|███▎      | 13395/39832 [03:44<07:27, 59.09it/s][A
Computing metrics:  34%|███▎      | 13401/39832 [03:44<07:30, 58.71it/s][A
Computing metrics:  34%|███▎      | 13407/39832 [03:44<07:34, 58.08it/s][A
Computing metrics:  34%|███▎      | 13413/39832 [03:44<07:40, 57.37it/s][A
Computing metrics:  34%|███▎      | 13419/39832 [03:44<07:41, 57.22it/s][A
Computing metrics:  34%|███▎      | 13425/39832 [03:44<07:36, 57.82it/s][A
Computing metrics:  34%|███▎      | 13431/39832 [03:44<07:35, 58.01it/s][A
Computing metrics:  34%|███▎      | 13438/39832 [03:45<07:28, 58.86it/s][A
Computing metrics:  34%|███▍      | 13445/39832 [03:45<07:22, 59.63it/s][A
Computing metrics:  34%|███▍      | 13451/39832 [03:45<07:25, 59.26it/s][A
Computing metrics:  34%|███▍      | 13457/39832 [03:45<07:24, 59.39it/s][A
Computing metrics:  34%|███▍      | 13463/39832 [03:45<07:25, 59.24it/s][A
Computing metrics:  34%|███▍      | 13469/39832 [03:45<07:26, 59.09it/s][A
Computing metrics:  34%|███▍      | 13475/39832 [03:45<07:27, 58.91it/s][A
Computing metrics:  34%|███▍      | 13481/39832 [03:45<07:38, 57.51it/s][A
Computing metrics:  34%|███▍      | 13487/39832 [03:45<07:39, 57.28it/s][A
Computing metrics:  34%|███▍      | 13494/39832 [03:46<07:32, 58.20it/s][A
Computing metrics:  34%|███▍      | 13500/39832 [03:46<07:31, 58.38it/s][A
Computing metrics:  34%|███▍      | 13506/39832 [03:46<07:30, 58.48it/s][A
Computing metrics:  34%|███▍      | 13512/39832 [03:46<07:29, 58.56it/s][A
Computing metrics:  34%|███▍      | 13518/39832 [03:46<07:33, 58.06it/s][A
Computing metrics:  34%|███▍      | 13524/39832 [03:46<07:31, 58.20it/s][A
Computing metrics:  34%|███▍      | 13530/39832 [03:46<07:39, 57.27it/s][A
Computing metrics:  34%|███▍      | 13536/39832 [03:46<07:43, 56.69it/s][A
Computing metrics:  34%|███▍      | 13543/39832 [03:46<07:29, 58.54it/s][A
Computing metrics:  34%|███▍      | 13550/39832 [03:46<07:16, 60.16it/s][A
Computing metrics:  34%|███▍      | 13557/39832 [03:47<07:07, 61.49it/s][A
Computing metrics:  34%|███▍      | 13564/39832 [03:47<07:18, 59.96it/s][A
Computing metrics:  34%|███▍      | 13571/39832 [03:47<07:15, 60.24it/s][A
Computing metrics:  34%|███▍      | 13578/39832 [03:47<07:10, 60.96it/s][A
Computing metrics:  34%|███▍      | 13585/39832 [03:47<07:09, 61.08it/s][A
Computing metrics:  34%|███▍      | 13592/39832 [03:47<07:15, 60.28it/s][A
Computing metrics:  34%|███▍      | 13599/39832 [03:47<07:20, 59.52it/s][A
Computing metrics:  34%|███▍      | 13605/39832 [03:47<07:27, 58.60it/s][A
Computing metrics:  34%|███▍      | 13611/39832 [03:48<07:29, 58.38it/s][A
Computing metrics:  34%|███▍      | 13618/39832 [03:48<07:19, 59.67it/s][A
Computing metrics:  34%|███▍      | 13624/39832 [03:48<07:22, 59.24it/s][A
