Loading rhel8/default-amp
  Loading requirement: rhel8/slurm singularity/current rhel8/global cuda/11.4
    libpciaccess/0.16/gcc-9.4.0-6fonbj6 libiconv/1.16/gcc-9.4.0-ahebbov
    libxml2/2.9.12/gcc-9.4.0-gnknt5e ncurses/6.2/gcc-9.4.0-aiirok7
    hwloc/2.5.0/gcc-9.4.0-7sqomga libevent/2.1.12/gcc-9.4.0-hgny7cm
    numactl/2.0.14/gcc-9.4.0-52dwc6n cuda/11.4.0/gcc-9.4.0-3hnxhjt
    gdrcopy/2.2/gcc-9.4.0-e4igtfp knem/1.1.4/gcc-9.4.0-bpbxgva
    libnl/3.3.0/gcc-9.4.0-whwhrwb rdma-core/34.0/gcc-9.4.0-5eo5n2u
    ucx/1.11.1/gcc-9.4.0-lktqyl4 openmpi/4.1.1/gcc-9.4.0-epagguv
Changed directory to /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output.

JobID: 20747260
======
Time: Mon Jan 19 15:40:22 GMT 2026
Running on master node: cpu-q-51
Current directory: /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output

Nodes allocated:
================
cpu-q-51

numtasks=1, numnodes=1, mpi_tasks_per_node=1 (OMP_NUM_THREADS=1)

Executing command:
==================
/home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code/output/hmm-hard-em-upos-dir/executable.sh 

This job is running on: cpu-q-51
Present working directory: /home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code
Job ID: 20747260
Job start time: Mon Jan 19 15:40:22 GMT 2026
activating venv
running file
[32mINFO    [logging_nlp.py:45 | 2026-01-19_15:47:51][0m [34mSet logging level to info[0m
[33mWARNING [hmm_pipeline.py:212 | 2026-01-19_15:47:51][0m [34mUsing upos as tag[0m
[32mINFO    [hmm_pipeline.py:217 | 2026-01-19_15:47:51][0m [34mLoading initial guesses from /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output/hmm-hard-em-upos-dir/save/hmm-hard-em-upos-dir.19.pt[0m
[32mINFO    [hmm_pipeline.py:220 | 2026-01-19_15:47:53][0m [34mInitial guesses loaded successfully[0m
| Number of sentences: 39832
 Mapping tokens and tags:   0%|          | 0/39832 [00:00<?, ? examples/s] Mapping tokens and tags:   0%|          | 1/39832 [00:00<1:37:04,  6.84 examples/s] Mapping tokens and tags:   3%|▎         | 1000/39832 [00:00<00:25, 1543.12 examples/s] Mapping tokens and tags:   5%|▌         | 2000/39832 [00:00<00:12, 3004.65 examples/s] Mapping tokens and tags:   8%|▊         | 3000/39832 [00:00<00:08, 4308.22 examples/s] Mapping tokens and tags:  10%|█         | 4000/39832 [00:01<00:06, 5396.23 examples/s] Mapping tokens and tags:  13%|█▎        | 5000/39832 [00:01<00:05, 6297.66 examples/s] Mapping tokens and tags:  15%|█▌        | 6000/39832 [00:01<00:04, 6969.93 examples/s] Mapping tokens and tags:  18%|█▊        | 7000/39832 [00:01<00:04, 7361.61 examples/s] Mapping tokens and tags:  20%|██        | 8000/39832 [00:01<00:04, 7752.83 examples/s] Mapping tokens and tags:  23%|██▎       | 9000/39832 [00:01<00:03, 8013.46 examples/s] Mapping tokens and tags:  25%|██▌       | 10000/39832 [00:01<00:03, 8247.17 examples/s] Mapping tokens and tags:  28%|██▊       | 11000/39832 [00:02<00:05, 4883.04 examples/s] Mapping tokens and tags:  30%|███       | 12000/39832 [00:02<00:04, 5661.77 examples/s] Mapping tokens and tags:  33%|███▎      | 13000/39832 [00:02<00:04, 6250.62 examples/s] Mapping tokens and tags:  35%|███▌      | 14000/39832 [00:02<00:03, 6819.94 examples/s] Mapping tokens and tags:  38%|███▊      | 15000/39832 [00:02<00:03, 7300.48 examples/s] Mapping tokens and tags:  40%|████      | 16000/39832 [00:02<00:03, 7721.95 examples/s] Mapping tokens and tags:  43%|████▎     | 17000/39832 [00:02<00:02, 8009.21 examples/s] Mapping tokens and tags:  45%|████▌     | 18000/39832 [00:02<00:02, 8236.47 examples/s] Mapping tokens and tags:  48%|████▊     | 19000/39832 [00:03<00:02, 8265.01 examples/s] Mapping tokens and tags:  50%|█████     | 20000/39832 [00:03<00:02, 8415.77 examples/s] Mapping tokens and tags:  53%|█████▎    | 21000/39832 [00:03<00:02, 8483.60 examples/s] Mapping tokens and tags:  55%|█████▌    | 22000/39832 [00:03<00:02, 8596.71 examples/s] Mapping tokens and tags:  58%|█████▊    | 23000/39832 [00:03<00:01, 8556.65 examples/s] Mapping tokens and tags:  60%|██████    | 24000/39832 [00:03<00:01, 8556.94 examples/s] Mapping tokens and tags:  63%|██████▎   | 25000/39832 [00:03<00:01, 8634.19 examples/s] Mapping tokens and tags:  65%|██████▌   | 26000/39832 [00:03<00:01, 8480.76 examples/s] Mapping tokens and tags:  68%|██████▊   | 27000/39832 [00:03<00:01, 8549.12 examples/s] Mapping tokens and tags:  70%|███████   | 28000/39832 [00:04<00:01, 8609.07 examples/s] Mapping tokens and tags:  73%|███████▎  | 29000/39832 [00:04<00:01, 8682.51 examples/s] Mapping tokens and tags:  75%|███████▌  | 30000/39832 [00:04<00:01, 5016.29 examples/s] Mapping tokens and tags:  78%|███████▊  | 31000/39832 [00:04<00:01, 5750.09 examples/s] Mapping tokens and tags:  80%|████████  | 32000/39832 [00:04<00:01, 6456.27 examples/s] Mapping tokens and tags:  83%|████████▎ | 33000/39832 [00:04<00:00, 6953.97 examples/s] Mapping tokens and tags:  85%|████████▌ | 34000/39832 [00:05<00:00, 7431.93 examples/s] Mapping tokens and tags:  88%|████████▊ | 35000/39832 [00:05<00:00, 7704.85 examples/s] Mapping tokens and tags:  90%|█████████ | 36000/39832 [00:05<00:00, 8022.24 examples/s] Mapping tokens and tags:  93%|█████████▎| 37000/39832 [00:05<00:00, 8251.39 examples/s] Mapping tokens and tags:  95%|█████████▌| 38000/39832 [00:05<00:00, 8363.91 examples/s] Mapping tokens and tags:  98%|█████████▊| 39000/39832 [00:05<00:00, 8439.55 examples/s] Mapping tokens and tags: 100%|██████████| 39832/39832 [00:05<00:00, 6933.77 examples/s]
[32mINFO    [hmm_pipeline.py:56 | 2026-01-19_15:48:04][0m [34mTraining HMM by stages[0m
[32mINFO    [hmm.py:38 | 2026-01-19_15:48:04][0m [34mUsing device: cpu[0m
 Outer train loop:   0%|          | 0/30 [00:00<?, ?it/s][32mINFO    [hmm.py:370 | 2026-01-19_15:48:05][0m [34mHard EM iteration 1/1[0m

 hard EM:   0%|          | 0/39832 [00:00<?, ?it/s][A
HMM testing:  68%|██████▊   | 27194/39832 [02:00<01:02, 200.70it/s][A
HMM testing:  68%|██████▊   | 27216/39832 [02:00<01:02, 203.39it/s][A
HMM testing:  68%|██████▊   | 27237/39832 [02:00<01:01, 205.21it/s][A
HMM testing:  68%|██████▊   | 27258/39832 [02:00<01:01, 205.25it/s][A
HMM testing:  68%|██████▊   | 27280/39832 [02:00<01:00, 208.12it/s][A
HMM testing:  69%|██████▊   | 27301/39832 [02:00<01:01, 204.63it/s][A
HMM testing:  69%|██████▊   | 27322/39832 [02:01<01:01, 202.78it/s][A
HMM testing:  69%|██████▊   | 27343/39832 [02:01<01:02, 200.53it/s][A
HMM testing:  69%|██████▊   | 27364/39832 [02:01<01:02, 199.12it/s][A
HMM testing:  69%|██████▉   | 27385/39832 [02:01<01:02, 199.28it/s][A
HMM testing:  69%|██████▉   | 27405/39832 [02:01<01:02, 198.58it/s][A
HMM testing:  69%|██████▉   | 27425/39832 [02:01<01:02, 198.88it/s][A
HMM testing:  69%|██████▉   | 27445/39832 [02:01<01:02, 198.84it/s][A
HMM testing:  69%|██████▉   | 27467/39832 [02:01<01:01, 202.32it/s][A
HMM testing:  69%|██████▉   | 27488/39832 [02:01<01:01, 201.13it/s][A
HMM testing:  69%|██████▉   | 27509/39832 [02:01<01:02, 198.61it/s][A
HMM testing:  69%|██████▉   | 27530/39832 [02:02<01:01, 200.00it/s][A
HMM testing:  69%|██████▉   | 27551/39832 [02:02<01:00, 202.39it/s][A
HMM testing:  69%|██████▉   | 27572/39832 [02:02<01:00, 202.96it/s][A
HMM testing:  69%|██████▉   | 27593/39832 [02:02<01:01, 200.52it/s][A
HMM testing:  69%|██████▉   | 27616/39832 [02:02<00:59, 206.75it/s][A
HMM testing:  69%|██████▉   | 27637/39832 [02:02<00:59, 205.96it/s][A
HMM testing:  69%|██████▉   | 27659/39832 [02:02<00:58, 208.08it/s][A
HMM testing:  69%|██████▉   | 27680/39832 [02:02<00:58, 207.47it/s][A
HMM testing:  70%|██████▉   | 27701/39832 [02:02<00:59, 205.52it/s][A
HMM testing:  70%|██████▉   | 27722/39832 [02:02<00:59, 202.75it/s][A
HMM testing:  70%|██████▉   | 27743/39832 [02:03<01:00, 200.63it/s][A
HMM testing:  70%|██████▉   | 27764/39832 [02:03<01:00, 200.99it/s][A
HMM testing:  70%|██████▉   | 27785/39832 [02:03<01:00, 198.36it/s][A
HMM testing:  70%|██████▉   | 27805/39832 [02:03<01:00, 197.54it/s][A
HMM testing:  70%|██████▉   | 27825/39832 [02:03<01:01, 196.43it/s][A
HMM testing:  70%|██████▉   | 27846/39832 [02:03<01:00, 197.83it/s][A
HMM testing:  70%|██████▉   | 27866/39832 [02:03<01:00, 196.48it/s][A
HMM testing:  70%|███████   | 27886/39832 [02:03<01:00, 195.87it/s][A
HMM testing:  70%|███████   | 27907/39832 [02:03<01:00, 197.30it/s][A
HMM testing:  70%|███████   | 27928/39832 [02:04<00:59, 198.82it/s][A
HMM testing:  70%|███████   | 27949/39832 [02:04<00:59, 200.11it/s][A
HMM testing:  70%|███████   | 27970/39832 [02:04<00:59, 199.67it/s][A
HMM testing:  70%|███████   | 27990/39832 [02:04<00:59, 198.60it/s][A
HMM testing:  70%|███████   | 28010/39832 [02:04<00:59, 198.24it/s][A
HMM testing:  70%|███████   | 28031/39832 [02:04<00:58, 200.90it/s][A
HMM testing:  70%|███████   | 28052/39832 [02:04<00:58, 201.19it/s][A
HMM testing:  70%|███████   | 28073/39832 [02:04<00:59, 197.40it/s][A
HMM testing:  71%|███████   | 28093/39832 [02:04<00:59, 196.27it/s][A
HMM testing:  71%|███████   | 28113/39832 [02:04<01:00, 194.64it/s][A
HMM testing:  71%|███████   | 28133/39832 [02:05<01:00, 193.70it/s][A
HMM testing:  71%|███████   | 28154/39832 [02:05<00:58, 197.96it/s][A
HMM testing:  71%|███████   | 28175/39832 [02:05<00:58, 200.84it/s][A
HMM testing:  71%|███████   | 28196/39832 [02:05<00:58, 200.08it/s][A
HMM testing:  71%|███████   | 28217/39832 [02:05<00:57, 200.86it/s][A
HMM testing:  71%|███████   | 28238/39832 [02:05<00:57, 201.75it/s][A
HMM testing:  71%|███████   | 28259/39832 [02:05<00:57, 202.14it/s][A
HMM testing:  71%|███████   | 28280/39832 [02:05<00:56, 203.48it/s][A
HMM testing:  71%|███████   | 28301/39832 [02:05<00:56, 203.49it/s][A
HMM testing:  71%|███████   | 28322/39832 [02:06<00:56, 202.02it/s][A
HMM testing:  71%|███████   | 28343/39832 [02:06<00:57, 199.71it/s][A
HMM testing:  71%|███████   | 28363/39832 [02:06<00:57, 198.87it/s][A
HMM testing:  71%|███████▏  | 28383/39832 [02:06<00:57, 198.58it/s][A
HMM testing:  71%|███████▏  | 28403/39832 [02:06<00:58, 195.34it/s][A
HMM testing:  71%|███████▏  | 28424/39832 [02:06<00:57, 196.92it/s][A
HMM testing:  71%|███████▏  | 28444/39832 [02:06<00:57, 197.19it/s][A
HMM testing:  71%|███████▏  | 28464/39832 [02:06<00:57, 196.57it/s][A
HMM testing:  72%|███████▏  | 28485/39832 [02:06<00:56, 199.80it/s][A
HMM testing:  72%|███████▏  | 28506/39832 [02:06<00:56, 200.50it/s][A
HMM testing:  72%|███████▏  | 28527/39832 [02:07<00:56, 200.54it/s][A
HMM testing:  72%|███████▏  | 28548/39832 [02:07<00:56, 200.35it/s][A
HMM testing:  72%|███████▏  | 28569/39832 [02:07<00:57, 195.24it/s][A
HMM testing:  72%|███████▏  | 28589/39832 [02:07<00:57, 195.23it/s][A
HMM testing:  72%|███████▏  | 28609/39832 [02:07<00:57, 195.90it/s][A
HMM testing:  72%|███████▏  | 28630/39832 [02:07<00:56, 199.69it/s][A
HMM testing:  72%|███████▏  | 28650/39832 [02:07<00:56, 199.68it/s][A
HMM testing:  72%|███████▏  | 28670/39832 [02:07<00:56, 197.71it/s][A
HMM testing:  72%|███████▏  | 28690/39832 [02:07<00:56, 197.04it/s][A
HMM testing:  72%|███████▏  | 28710/39832 [02:07<00:56, 197.37it/s][A
HMM testing:  72%|███████▏  | 28731/39832 [02:08<00:55, 200.20it/s][A
HMM testing:  72%|███████▏  | 28752/39832 [02:08<00:55, 198.98it/s][A
HMM testing:  72%|███████▏  | 28773/39832 [02:08<00:55, 200.11it/s][A
HMM testing:  72%|███████▏  | 28794/39832 [02:08<00:54, 202.40it/s][A
HMM testing:  72%|███████▏  | 28815/39832 [02:08<00:54, 203.76it/s][A
HMM testing:  72%|███████▏  | 28836/39832 [02:08<00:53, 204.50it/s][A
HMM testing:  72%|███████▏  | 28857/39832 [02:08<00:54, 202.43it/s][A
HMM testing:  72%|███████▏  | 28878/39832 [02:08<00:54, 199.85it/s][A
HMM testing:  73%|███████▎  | 28898/39832 [02:08<00:55, 198.31it/s][A
HMM testing:  73%|███████▎  | 28919/39832 [02:09<00:54, 199.38it/s][A
HMM testing:  73%|███████▎  | 28940/39832 [02:09<00:54, 199.73it/s][A
HMM testing:  73%|███████▎  | 28962/39832 [02:09<00:53, 203.90it/s][A
HMM testing:  73%|███████▎  | 28984/39832 [02:09<00:52, 206.70it/s][A
HMM testing:  73%|███████▎  | 29005/39832 [02:09<00:52, 204.35it/s][A
HMM testing:  73%|███████▎  | 29026/39832 [02:09<00:53, 203.47it/s][A
HMM testing:  73%|███████▎  | 29047/39832 [02:09<00:53, 201.43it/s][A
HMM testing:  73%|███████▎  | 29068/39832 [02:09<00:54, 199.21it/s][A
HMM testing:  73%|███████▎  | 29089/39832 [02:09<00:53, 201.37it/s][A
HMM testing:  73%|███████▎  | 29110/39832 [02:09<00:53, 199.85it/s][A
HMM testing:  73%|███████▎  | 29130/39832 [02:10<00:53, 199.48it/s][A
HMM testing:  73%|███████▎  | 29150/39832 [02:10<00:53, 198.15it/s][A
HMM testing:  73%|███████▎  | 29171/39832 [02:10<00:53, 198.96it/s][A
HMM testing:  73%|███████▎  | 29191/39832 [02:10<00:53, 198.69it/s][A
HMM testing:  73%|███████▎  | 29212/39832 [02:10<00:53, 200.32it/s][A
HMM testing:  73%|███████▎  | 29233/39832 [02:10<00:53, 198.31it/s][A
HMM testing:  73%|███████▎  | 29253/39832 [02:10<00:53, 197.15it/s][A
HMM testing:  73%|███████▎  | 29273/39832 [02:10<00:53, 196.22it/s][A
HMM testing:  74%|███████▎  | 29293/39832 [02:10<00:53, 197.08it/s][A
HMM testing:  74%|███████▎  | 29313/39832 [02:10<00:54, 193.70it/s][A
HMM testing:  74%|███████▎  | 29333/39832 [02:11<00:54, 193.44it/s][A
HMM testing:  74%|███████▎  | 29353/39832 [02:11<00:54, 190.90it/s][A
HMM testing:  74%|███████▎  | 29373/39832 [02:11<00:54, 193.21it/s][A
HMM testing:  74%|███████▍  | 29394/39832 [02:11<00:53, 196.21it/s][A
HMM testing:  74%|███████▍  | 29414/39832 [02:11<00:53, 196.41it/s][A
HMM testing:  74%|███████▍  | 29434/39832 [02:11<00:53, 195.56it/s][A
HMM testing:  74%|███████▍  | 29454/39832 [02:11<00:53, 195.31it/s][A
HMM testing:  74%|███████▍  | 29474/39832 [02:11<00:53, 194.73it/s][A
HMM testing:  74%|███████▍  | 29494/39832 [02:11<00:52, 195.20it/s][A
HMM testing:  74%|███████▍  | 29514/39832 [02:12<00:53, 192.99it/s][A
HMM testing:  74%|███████▍  | 29534/39832 [02:12<00:52, 194.63it/s][A
HMM testing:  74%|███████▍  | 29555/39832 [02:12<00:51, 197.89it/s][A
HMM testing:  74%|███████▍  | 29575/39832 [02:12<00:51, 198.38it/s][A
HMM testing:  74%|███████▍  | 29596/39832 [02:12<00:50, 201.49it/s][A
HMM testing:  74%|███████▍  | 29617/39832 [02:12<00:51, 199.49it/s][A
HMM testing:  74%|███████▍  | 29638/39832 [02:12<00:50, 200.80it/s][A
HMM testing:  74%|███████▍  | 29659/39832 [02:12<00:51, 198.71it/s][A
HMM testing:  75%|███████▍  | 29679/39832 [02:12<00:51, 196.76it/s][A
HMM testing:  75%|███████▍  | 29699/39832 [02:12<00:51, 197.00it/s][A
HMM testing:  75%|███████▍  | 29719/39832 [02:13<00:51, 195.85it/s][A
HMM testing:  75%|███████▍  | 29739/39832 [02:13<00:51, 196.06it/s][A
HMM testing:  75%|███████▍  | 29759/39832 [02:13<00:51, 195.75it/s][A
HMM testing:  75%|███████▍  | 29780/39832 [02:13<00:50, 197.51it/s][A
HMM testing:  75%|███████▍  | 29800/39832 [02:13<00:51, 195.83it/s][A
HMM testing:  75%|███████▍  | 29820/39832 [02:13<00:51, 193.11it/s][A
HMM testing:  75%|███████▍  | 29840/39832 [02:13<00:52, 192.14it/s][A
HMM testing:  75%|███████▍  | 29861/39832 [02:13<00:50, 197.27it/s][A
HMM testing:  75%|███████▌  | 29881/39832 [02:13<00:50, 198.02it/s][A
HMM testing:  75%|███████▌  | 29901/39832 [02:13<00:50, 195.14it/s][A
HMM testing:  75%|███████▌  | 29921/39832 [02:14<00:50, 195.31it/s][A
HMM testing:  75%|███████▌  | 29941/39832 [02:14<00:50, 195.03it/s][A
HMM testing:  75%|███████▌  | 29961/39832 [02:14<00:50, 194.02it/s][A
HMM testing:  75%|███████▌  | 29981/39832 [02:14<00:50, 193.65it/s][A
HMM testing:  75%|███████▌  | 30001/39832 [02:14<00:50, 194.48it/s][A
HMM testing:  75%|███████▌  | 30021/39832 [02:14<00:50, 193.11it/s][A
HMM testing:  75%|███████▌  | 30041/39832 [02:14<00:50, 194.79it/s][A
HMM testing:  75%|███████▌  | 30061/39832 [02:14<00:50, 194.42it/s][A
HMM testing:  76%|███████▌  | 30082/39832 [02:14<00:49, 197.78it/s][A
HMM testing:  76%|███████▌  | 30102/39832 [02:15<00:49, 197.95it/s][A
HMM testing:  76%|███████▌  | 30122/39832 [02:15<00:49, 194.48it/s][A
HMM testing:  76%|███████▌  | 30142/39832 [02:15<00:50, 190.09it/s][A
HMM testing:  76%|███████▌  | 30162/39832 [02:15<00:51, 187.77it/s][A
HMM testing:  76%|███████▌  | 30181/39832 [02:15<00:51, 186.46it/s][A
HMM testing:  76%|███████▌  | 30201/39832 [02:15<00:51, 188.72it/s][A
HMM testing:  76%|███████▌  | 30221/39832 [02:15<00:50, 190.52it/s][A
HMM testing:  76%|███████▌  | 30241/39832 [02:15<00:49, 191.86it/s][A
HMM testing:  76%|███████▌  | 30261/39832 [02:15<00:49, 192.20it/s][A
HMM testing:  76%|███████▌  | 30281/39832 [02:15<00:49, 194.16it/s][A
HMM testing:  76%|███████▌  | 30301/39832 [02:16<00:49, 192.93it/s][A
HMM testing:  76%|███████▌  | 30321/39832 [02:16<00:49, 192.94it/s][A
HMM testing:  76%|███████▌  | 30341/39832 [02:16<00:49, 192.61it/s][A
HMM testing:  76%|███████▌  | 30361/39832 [02:16<00:48, 194.70it/s][A
HMM testing:  76%|███████▋  | 30381/39832 [02:16<00:48, 194.76it/s][A
HMM testing:  76%|███████▋  | 30402/39832 [02:16<00:47, 196.86it/s][A
HMM testing:  76%|███████▋  | 30422/39832 [02:16<00:48, 194.26it/s][A
HMM testing:  76%|███████▋  | 30442/39832 [02:16<00:48, 193.26it/s][A
HMM testing:  76%|███████▋  | 30462/39832 [02:16<00:48, 191.62it/s][A
HMM testing:  77%|███████▋  | 30482/39832 [02:17<00:48, 193.17it/s][A
HMM testing:  77%|███████▋  | 30502/39832 [02:17<00:48, 192.21it/s][A
HMM testing:  77%|███████▋  | 30522/39832 [02:17<00:48, 192.59it/s][A
HMM testing:  77%|███████▋  | 30542/39832 [02:17<00:48, 192.72it/s][A
HMM testing:  77%|███████▋  | 30562/39832 [02:17<00:47, 194.76it/s][A
HMM testing:  77%|███████▋  | 30583/39832 [02:17<00:47, 196.75it/s][A
HMM testing:  77%|███████▋  | 30603/39832 [02:17<00:47, 194.99it/s][A
HMM testing:  77%|███████▋  | 30624/39832 [02:17<00:46, 197.38it/s][A
HMM testing:  77%|███████▋  | 30645/39832 [02:17<00:46, 198.22it/s][A
HMM testing:  77%|███████▋  | 30666/39832 [02:17<00:45, 199.28it/s][A
HMM testing:  77%|███████▋  | 30686/39832 [02:18<00:46, 197.78it/s][A
HMM testing:  77%|███████▋  | 30706/39832 [02:18<00:46, 197.85it/s][A
HMM testing:  77%|███████▋  | 30726/39832 [02:18<00:46, 195.64it/s][A
HMM testing:  77%|███████▋  | 30746/39832 [02:18<00:46, 195.21it/s][A
HMM testing:  77%|███████▋  | 30767/39832 [02:18<00:45, 197.78it/s][A
HMM testing:  77%|███████▋  | 30787/39832 [02:18<00:45, 197.86it/s][A
HMM testing:  77%|███████▋  | 30807/39832 [02:18<00:45, 197.84it/s][A
HMM testing:  77%|███████▋  | 30827/39832 [02:18<00:45, 197.85it/s][A
HMM testing:  77%|███████▋  | 30847/39832 [02:18<00:45, 196.84it/s][A
HMM testing:  77%|███████▋  | 30868/39832 [02:18<00:45, 197.55it/s][A
HMM testing:  78%|███████▊  | 30888/39832 [02:19<00:45, 196.47it/s][A
HMM testing:  78%|███████▊  | 30908/39832 [02:19<00:45, 197.32it/s][A
HMM testing:  78%|███████▊  | 30928/39832 [02:19<00:45, 195.59it/s][A
HMM testing:  78%|███████▊  | 30948/39832 [02:19<00:45, 194.55it/s][A
HMM testing:  78%|███████▊  | 30969/39832 [02:19<00:44, 197.22it/s][A
HMM testing:  78%|███████▊  | 30989/39832 [02:19<00:45, 194.57it/s][A
HMM testing:  78%|███████▊  | 31009/39832 [02:19<00:45, 194.70it/s][A
HMM testing:  78%|███████▊  | 31029/39832 [02:19<00:45, 195.14it/s][A
HMM testing:  78%|███████▊  | 31049/39832 [02:19<00:44, 196.51it/s][A
HMM testing:  78%|███████▊  | 31069/39832 [02:19<00:44, 195.27it/s][A
HMM testing:  78%|███████▊  | 31090/39832 [02:20<00:44, 197.39it/s][A
HMM testing:  78%|███████▊  | 31110/39832 [02:20<00:44, 196.98it/s][A
HMM testing:  78%|███████▊  | 31130/39832 [02:20<00:44, 197.14it/s][A
HMM testing:  78%|███████▊  | 31150/39832 [02:20<00:44, 195.91it/s][A
HMM testing:  78%|███████▊  | 31171/39832 [02:20<00:43, 199.28it/s][A
HMM testing:  78%|███████▊  | 31192/39832 [02:20<00:43, 200.31it/s][A
HMM testing:  78%|███████▊  | 31213/39832 [02:20<00:43, 198.39it/s][A
HMM testing:  78%|███████▊  | 31233/39832 [02:20<00:43, 198.35it/s][A
HMM testing:  78%|███████▊  | 31253/39832 [02:20<00:43, 195.32it/s][A
HMM testing:  79%|███████▊  | 31273/39832 [02:21<00:44, 192.51it/s][A
HMM testing:  79%|███████▊  | 31293/39832 [02:21<00:44, 192.13it/s][A
HMM testing:  79%|███████▊  | 31313/39832 [02:21<00:44, 191.21it/s][A
HMM testing:  79%|███████▊  | 31333/39832 [02:21<00:44, 192.67it/s][A
HMM testing:  79%|███████▊  | 31353/39832 [02:21<00:44, 191.96it/s][A
HMM testing:  79%|███████▉  | 31374/39832 [02:21<00:43, 194.53it/s][A
HMM testing:  79%|███████▉  | 31394/39832 [02:21<00:43, 194.27it/s][A
HMM testing:  79%|███████▉  | 31414/39832 [02:21<00:43, 193.82it/s][A
HMM testing:  79%|███████▉  | 31434/39832 [02:21<00:43, 194.03it/s][A
HMM testing:  79%|███████▉  | 31456/39832 [02:21<00:41, 200.97it/s][A
HMM testing:  79%|███████▉  | 31479/39832 [02:22<00:40, 207.80it/s][A
HMM testing:  79%|███████▉  | 31502/39832 [02:22<00:39, 212.25it/s][A
HMM testing:  79%|███████▉  | 31524/39832 [02:22<00:38, 213.36it/s][A
HMM testing:  79%|███████▉  | 31546/39832 [02:22<00:38, 213.47it/s][A
HMM testing:  79%|███████▉  | 31569/39832 [02:22<00:38, 215.47it/s][A
HMM testing:  79%|███████▉  | 31591/39832 [02:22<00:39, 209.71it/s][A
HMM testing:  79%|███████▉  | 31613/39832 [02:22<00:40, 202.22it/s][A
HMM testing:  79%|███████▉  | 31634/39832 [02:22<00:41, 199.51it/s][A
HMM testing:  79%|███████▉  | 31655/39832 [02:22<00:40, 199.54it/s][A
HMM testing:  80%|███████▉  | 31675/39832 [02:23<00:40, 199.44it/s][A
HMM testing:  80%|███████▉  | 31696/39832 [02:23<00:40, 199.71it/s][A
HMM testing:  80%|███████▉  | 31717/39832 [02:23<00:40, 200.85it/s][A
HMM testing:  80%|███████▉  | 31738/39832 [02:23<00:40, 199.83it/s][A
HMM testing:  80%|███████▉  | 31758/39832 [02:23<00:40, 198.96it/s][A
HMM testing:  80%|███████▉  | 31778/39832 [02:23<00:40, 198.70it/s][A
HMM testing:  80%|███████▉  | 31798/39832 [02:23<00:40, 198.07it/s][A
HMM testing:  80%|███████▉  | 31818/39832 [02:23<00:40, 197.06it/s][A
HMM testing:  80%|███████▉  | 31838/39832 [02:23<00:40, 197.89it/s][A
HMM testing:  80%|███████▉  | 31858/39832 [02:23<00:40, 196.47it/s][A
HMM testing:  80%|████████  | 31878/39832 [02:24<00:40, 194.19it/s][A
HMM testing:  80%|████████  | 31898/39832 [02:24<00:41, 192.90it/s][A
HMM testing:  80%|████████  | 31918/39832 [02:24<00:41, 191.59it/s][A
HMM testing:  80%|████████  | 31938/39832 [02:24<00:41, 191.85it/s][A
HMM testing:  80%|████████  | 31958/39832 [02:24<00:40, 192.49it/s][A
HMM testing:  80%|████████  | 31978/39832 [02:24<00:40, 192.42it/s][A
HMM testing:  80%|████████  | 31998/39832 [02:24<00:40, 192.07it/s][A
HMM testing:  80%|████████  | 32018/39832 [02:24<00:42, 183.69it/s][A
HMM testing:  80%|████████  | 32037/39832 [02:24<00:42, 185.13it/s][A
HMM testing:  80%|████████  | 32057/39832 [02:25<00:41, 187.74it/s][A
HMM testing:  81%|████████  | 32076/39832 [02:25<00:42, 183.58it/s][A
HMM testing:  81%|████████  | 32096/39832 [02:25<00:41, 186.17it/s][A
HMM testing:  81%|████████  | 32116/39832 [02:25<00:40, 188.48it/s][A
HMM testing:  81%|████████  | 32136/39832 [02:25<00:40, 189.54it/s][A
HMM testing:  81%|████████  | 32156/39832 [02:25<00:40, 191.49it/s][A
HMM testing:  81%|████████  | 32177/39832 [02:25<00:39, 194.23it/s][A
HMM testing:  81%|████████  | 32197/39832 [02:25<00:39, 195.41it/s][A
HMM testing:  81%|████████  | 32218/39832 [02:25<00:38, 196.90it/s][A
HMM testing:  81%|████████  | 32239/39832 [02:25<00:38, 199.41it/s][A
HMM testing:  81%|████████  | 32259/39832 [02:26<00:38, 198.67it/s][A
HMM testing:  81%|████████  | 32280/39832 [02:26<00:37, 199.95it/s][A
HMM testing:  81%|████████  | 32300/39832 [02:26<00:37, 199.46it/s][A
HMM testing:  81%|████████  | 32320/39832 [02:26<00:38, 196.52it/s][A
HMM testing:  81%|████████  | 32340/39832 [02:26<00:38, 196.56it/s][A
HMM testing:  81%|████████  | 32360/39832 [02:26<00:38, 196.34it/s][A
HMM testing:  81%|████████▏ | 32380/39832 [02:26<00:38, 193.03it/s][A
HMM testing:  81%|████████▏ | 32400/39832 [02:26<00:38, 194.12it/s][A
HMM testing:  81%|████████▏ | 32420/39832 [02:26<00:38, 192.45it/s][A
HMM testing:  81%|████████▏ | 32440/39832 [02:26<00:38, 192.09it/s][A
HMM testing:  81%|████████▏ | 32460/39832 [02:27<00:38, 191.91it/s][A
