Loading rhel8/default-amp
  Loading requirement: rhel8/slurm singularity/current rhel8/global cuda/11.4
    libpciaccess/0.16/gcc-9.4.0-6fonbj6 libiconv/1.16/gcc-9.4.0-ahebbov
    libxml2/2.9.12/gcc-9.4.0-gnknt5e ncurses/6.2/gcc-9.4.0-aiirok7
    hwloc/2.5.0/gcc-9.4.0-7sqomga libevent/2.1.12/gcc-9.4.0-hgny7cm
    numactl/2.0.14/gcc-9.4.0-52dwc6n cuda/11.4.0/gcc-9.4.0-3hnxhjt
    gdrcopy/2.2/gcc-9.4.0-e4igtfp knem/1.1.4/gcc-9.4.0-bpbxgva
    libnl/3.3.0/gcc-9.4.0-whwhrwb rdma-core/34.0/gcc-9.4.0-5eo5n2u
    ucx/1.11.1/gcc-9.4.0-lktqyl4 openmpi/4.1.1/gcc-9.4.0-epagguv
Changed directory to /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output.

JobID: 20719313
======
Time: Sun Jan 18 23:38:46 GMT 2026
Running on master node: cpu-q-486
Current directory: /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output

Nodes allocated:
================
cpu-q-486

numtasks=1, numnodes=1, mpi_tasks_per_node=1 (OMP_NUM_THREADS=1)

Executing command:
==================
/home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code/output/hmm-hard-em-upos-dir/executable.sh 

This job is running on: cpu-q-486
Present working directory: /home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code
Job ID: 20719313
Job start time: Sun Jan 18 23:38:46 GMT 2026
activating venv
running file
[32mINFO    [logging_nlp.py:45 | 2026-01-18_23:39:11][0m [34mSet logging level to info[0m
[33mWARNING [hmm_pipeline.py:212 | 2026-01-18_23:39:11][0m [34mUsing upos as tag[0m
| Number of sentences: 39832
 Mapping tokens and tags:   0%|          | 0/39832 [00:00<?, ? examples/s] Mapping tokens and tags:   3%|▎         | 1000/39832 [00:00<00:04, 9136.44 examples/s] Mapping tokens and tags:   5%|▌         | 2000/39832 [00:00<00:03, 9544.74 examples/s] Mapping tokens and tags:   8%|▊         | 3000/39832 [00:00<00:03, 9679.79 examples/s] Mapping tokens and tags:  10%|█         | 4009/39832 [00:00<00:03, 9834.22 examples/s] Mapping tokens and tags:  13%|█▎        | 5000/39832 [00:00<00:03, 9852.21 examples/s] Mapping tokens and tags:  15%|█▌        | 6000/39832 [00:00<00:03, 9854.39 examples/s] Mapping tokens and tags:  18%|█▊        | 7000/39832 [00:00<00:03, 9680.67 examples/s] Mapping tokens and tags:  20%|██        | 8000/39832 [00:00<00:03, 9722.95 examples/s] Mapping tokens and tags:  23%|██▎       | 9000/39832 [00:00<00:03, 9741.48 examples/s] Mapping tokens and tags:  25%|██▌       | 10002/39832 [00:01<00:03, 9822.07 examples/s] Mapping tokens and tags:  28%|██▊       | 11107/39832 [00:01<00:04, 5931.95 examples/s] Mapping tokens and tags:  30%|███       | 12101/39832 [00:01<00:04, 6734.56 examples/s] Mapping tokens and tags:  33%|███▎      | 13030/39832 [00:01<00:03, 7301.35 examples/s] Mapping tokens and tags:  35%|███▌      | 14022/39832 [00:01<00:03, 7931.95 examples/s] Mapping tokens and tags:  38%|███▊      | 15007/39832 [00:01<00:02, 8421.09 examples/s] Mapping tokens and tags:  40%|████      | 16032/39832 [00:01<00:02, 8908.65 examples/s] Mapping tokens and tags:  43%|████▎     | 17048/39832 [00:01<00:02, 9253.71 examples/s] Mapping tokens and tags:  45%|████▌     | 18051/39832 [00:02<00:02, 9470.33 examples/s] Mapping tokens and tags:  48%|████▊     | 19046/39832 [00:02<00:02, 9605.50 examples/s] Mapping tokens and tags:  50%|█████     | 20066/39832 [00:02<00:02, 9776.73 examples/s] Mapping tokens and tags:  53%|█████▎    | 21065/39832 [00:02<00:01, 9836.58 examples/s] Mapping tokens and tags:  55%|█████▌    | 22079/39832 [00:02<00:01, 9922.65 examples/s] Mapping tokens and tags:  59%|█████▉    | 23671/39832 [00:02<00:01, 10186.98 examples/s] Mapping tokens and tags:  63%|██████▎   | 25067/39832 [00:02<00:01, 9870.61 examples/s]  Mapping tokens and tags:  67%|██████▋   | 26605/39832 [00:02<00:01, 9939.70 examples/s] Mapping tokens and tags:  69%|██████▉   | 27614/39832 [00:03<00:01, 9963.14 examples/s] Mapping tokens and tags:  73%|███████▎  | 29017/39832 [00:03<00:01, 9718.85 examples/s] Mapping tokens and tags:  75%|███████▌  | 30000/39832 [00:03<00:01, 6229.73 examples/s] Mapping tokens and tags:  78%|███████▊  | 31000/39832 [00:03<00:01, 6863.80 examples/s] Mapping tokens and tags:  80%|████████  | 32017/39832 [00:03<00:01, 7542.09 examples/s] Mapping tokens and tags:  83%|████████▎ | 33000/39832 [00:03<00:00, 8056.08 examples/s] Mapping tokens and tags:  85%|████████▌ | 34000/39832 [00:03<00:00, 8530.21 examples/s] Mapping tokens and tags:  88%|████████▊ | 35000/39832 [00:04<00:00, 8819.82 examples/s] Mapping tokens and tags:  90%|█████████ | 36000/39832 [00:04<00:00, 9130.67 examples/s] Mapping tokens and tags:  93%|█████████▎| 37000/39832 [00:04<00:00, 9321.06 examples/s] Mapping tokens and tags:  95%|█████████▌| 38000/39832 [00:04<00:00, 9480.02 examples/s] Mapping tokens and tags:  98%|█████████▊| 39000/39832 [00:04<00:00, 9605.03 examples/s] Mapping tokens and tags: 100%|██████████| 39832/39832 [00:04<00:00, 8851.03 examples/s]
[32mINFO    [hmm_pipeline.py:56 | 2026-01-18_23:39:18][0m [34mTraining HMM by stages[0m
[32mINFO    [hmm.py:38 | 2026-01-18_23:39:18][0m [34mUsing device: cpu[0m
 Outer train loop:   0%|          | 0/20 [00:00<?, ?it/s][32mINFO    [hmm.py:370 | 2026-01-18_23:39:18][0m [34mHard EM iteration 1/1[0m

 hard EM:   0%|          | 0/39832 [00:00<?, ?it/s][A
HMM testing:  28%|██▊       | 11085/39832 [00:41<01:48, 265.03it/s][A
HMM testing:  28%|██▊       | 11112/39832 [00:41<01:48, 264.23it/s][A
HMM testing:  28%|██▊       | 11139/39832 [00:41<01:48, 263.75it/s][A
HMM testing:  28%|██▊       | 11166/39832 [00:41<01:50, 260.28it/s][A
HMM testing:  28%|██▊       | 11194/39832 [00:41<01:48, 264.57it/s][A
HMM testing:  28%|██▊       | 11223/39832 [00:41<01:46, 268.29it/s][A
HMM testing:  28%|██▊       | 11250/39832 [00:41<01:47, 265.44it/s][A
HMM testing:  28%|██▊       | 11277/39832 [00:42<01:49, 261.23it/s][A
HMM testing:  28%|██▊       | 11305/39832 [00:42<01:47, 265.60it/s][A
HMM testing:  28%|██▊       | 11332/39832 [00:42<01:47, 264.81it/s][A
HMM testing:  29%|██▊       | 11359/39832 [00:42<01:47, 265.73it/s][A
HMM testing:  29%|██▊       | 11386/39832 [00:42<01:49, 260.93it/s][A
HMM testing:  29%|██▊       | 11414/39832 [00:42<01:47, 264.52it/s][A
HMM testing:  29%|██▊       | 11441/39832 [00:42<01:47, 264.84it/s][A
HMM testing:  29%|██▉       | 11468/39832 [00:42<01:47, 265.03it/s][A
HMM testing:  29%|██▉       | 11495/39832 [00:42<01:47, 264.53it/s][A
HMM testing:  29%|██▉       | 11522/39832 [00:42<01:47, 263.82it/s][A
HMM testing:  29%|██▉       | 11549/39832 [00:43<01:48, 261.52it/s][A
HMM testing:  29%|██▉       | 11576/39832 [00:43<01:47, 262.35it/s][A
HMM testing:  29%|██▉       | 11603/39832 [00:43<01:49, 258.55it/s][A
HMM testing:  29%|██▉       | 11630/39832 [00:43<01:48, 260.93it/s][A
HMM testing:  29%|██▉       | 11657/39832 [00:43<01:48, 259.33it/s][A
HMM testing:  29%|██▉       | 11684/39832 [00:43<01:47, 261.55it/s][A
HMM testing:  29%|██▉       | 11711/39832 [00:43<01:46, 263.26it/s][A
HMM testing:  29%|██▉       | 11738/39832 [00:43<01:47, 261.63it/s][A
HMM testing:  30%|██▉       | 11765/39832 [00:43<01:46, 263.91it/s][A
HMM testing:  30%|██▉       | 11792/39832 [00:44<01:47, 260.27it/s][A
HMM testing:  30%|██▉       | 11819/39832 [00:44<01:46, 262.94it/s][A
HMM testing:  30%|██▉       | 11846/39832 [00:44<01:46, 262.75it/s][A
HMM testing:  30%|██▉       | 11873/39832 [00:44<01:46, 262.78it/s][A
HMM testing:  30%|██▉       | 11900/39832 [00:44<01:45, 264.11it/s][A
HMM testing:  30%|██▉       | 11927/39832 [00:44<01:45, 265.70it/s][A
HMM testing:  30%|███       | 11954/39832 [00:44<01:45, 263.52it/s][A
HMM testing:  30%|███       | 11983/39832 [00:44<01:43, 269.41it/s][A
HMM testing:  30%|███       | 12010/39832 [00:44<01:43, 267.56it/s][A
HMM testing:  30%|███       | 12037/39832 [00:44<01:44, 265.56it/s][A
HMM testing:  30%|███       | 12064/39832 [00:45<01:44, 264.63it/s][A
HMM testing:  30%|███       | 12091/39832 [00:45<01:46, 261.24it/s][A
HMM testing:  30%|███       | 12118/39832 [00:45<01:46, 261.30it/s][A
HMM testing:  30%|███       | 12146/39832 [00:45<01:44, 264.51it/s][A
HMM testing:  31%|███       | 12173/39832 [00:45<01:44, 263.73it/s][A
HMM testing:  31%|███       | 12201/39832 [00:45<01:43, 266.18it/s][A
HMM testing:  31%|███       | 12228/39832 [00:45<01:47, 257.02it/s][A
HMM testing:  31%|███       | 12255/39832 [00:45<01:46, 258.19it/s][A
HMM testing:  31%|███       | 12281/39832 [00:45<01:48, 254.95it/s][A
HMM testing:  31%|███       | 12307/39832 [00:45<01:48, 253.13it/s][A
HMM testing:  31%|███       | 12335/39832 [00:46<01:46, 259.40it/s][A
HMM testing:  31%|███       | 12361/39832 [00:46<01:46, 257.71it/s][A
HMM testing:  31%|███       | 12387/39832 [00:46<01:46, 256.88it/s][A
HMM testing:  31%|███       | 12414/39832 [00:46<01:45, 260.72it/s][A
HMM testing:  31%|███       | 12443/39832 [00:46<01:42, 266.65it/s][A
HMM testing:  31%|███▏      | 12471/39832 [00:46<01:42, 267.77it/s][A
HMM testing:  31%|███▏      | 12498/39832 [00:46<01:43, 265.29it/s][A
HMM testing:  31%|███▏      | 12525/39832 [00:46<01:45, 259.66it/s][A
HMM testing:  32%|███▏      | 12552/39832 [00:46<01:44, 260.72it/s][A
HMM testing:  32%|███▏      | 12579/39832 [00:47<01:44, 260.50it/s][A
HMM testing:  32%|███▏      | 12606/39832 [00:47<01:45, 256.92it/s][A
HMM testing:  32%|███▏      | 12633/39832 [00:47<01:45, 258.82it/s][A
HMM testing:  32%|███▏      | 12660/39832 [00:47<01:43, 261.31it/s][A
HMM testing:  32%|███▏      | 12687/39832 [00:47<01:43, 263.10it/s][A
HMM testing:  32%|███▏      | 12714/39832 [00:47<01:43, 262.15it/s][A
HMM testing:  32%|███▏      | 12741/39832 [00:47<01:42, 263.73it/s][A
HMM testing:  32%|███▏      | 12769/39832 [00:47<01:41, 266.24it/s][A
HMM testing:  32%|███▏      | 12796/39832 [00:47<01:42, 263.02it/s][A
HMM testing:  32%|███▏      | 12823/39832 [00:47<01:42, 263.17it/s][A
HMM testing:  32%|███▏      | 12850/39832 [00:48<01:43, 261.93it/s][A
HMM testing:  32%|███▏      | 12877/39832 [00:48<01:45, 254.76it/s][A
HMM testing:  32%|███▏      | 12904/39832 [00:48<01:44, 256.56it/s][A
HMM testing:  32%|███▏      | 12930/39832 [00:48<01:46, 253.70it/s][A
HMM testing:  33%|███▎      | 12956/39832 [00:48<01:46, 253.14it/s][A
HMM testing:  33%|███▎      | 12983/39832 [00:48<01:45, 255.46it/s][A
HMM testing:  33%|███▎      | 13009/39832 [00:48<01:45, 254.65it/s][A
HMM testing:  33%|███▎      | 13035/39832 [00:48<01:45, 254.70it/s][A
HMM testing:  33%|███▎      | 13062/39832 [00:48<01:43, 257.44it/s][A
HMM testing:  33%|███▎      | 13088/39832 [00:48<01:43, 257.43it/s][A
HMM testing:  33%|███▎      | 13115/39832 [00:49<01:43, 258.84it/s][A
HMM testing:  33%|███▎      | 13141/39832 [00:49<01:43, 258.21it/s][A
HMM testing:  33%|███▎      | 13169/39832 [00:49<01:41, 262.86it/s][A
HMM testing:  33%|███▎      | 13196/39832 [00:49<01:42, 259.68it/s][A
HMM testing:  33%|███▎      | 13223/39832 [00:49<01:42, 260.26it/s][A
HMM testing:  33%|███▎      | 13250/39832 [00:49<01:41, 261.37it/s][A
HMM testing:  33%|███▎      | 13278/39832 [00:49<01:40, 263.87it/s][A
HMM testing:  33%|███▎      | 13305/39832 [00:49<01:42, 259.81it/s][A
HMM testing:  33%|███▎      | 13331/39832 [00:49<01:43, 256.60it/s][A
HMM testing:  34%|███▎      | 13357/39832 [00:50<01:43, 256.99it/s][A
HMM testing:  34%|███▎      | 13383/39832 [00:50<01:42, 257.62it/s][A
HMM testing:  34%|███▎      | 13410/39832 [00:50<01:41, 259.38it/s][A
HMM testing:  34%|███▎      | 13436/39832 [00:50<01:42, 256.80it/s][A
HMM testing:  34%|███▍      | 13462/39832 [00:50<01:43, 255.42it/s][A
HMM testing:  34%|███▍      | 13488/39832 [00:50<01:43, 255.57it/s][A
HMM testing:  34%|███▍      | 13515/39832 [00:50<01:41, 258.69it/s][A
HMM testing:  34%|███▍      | 13542/39832 [00:50<01:41, 258.84it/s][A
HMM testing:  34%|███▍      | 13569/39832 [00:50<01:40, 261.17it/s][A
HMM testing:  34%|███▍      | 13596/39832 [00:50<01:40, 260.34it/s][A
HMM testing:  34%|███▍      | 13623/39832 [00:51<01:41, 259.00it/s][A
HMM testing:  34%|███▍      | 13650/39832 [00:51<01:40, 260.69it/s][A
HMM testing:  34%|███▍      | 13677/39832 [00:51<01:39, 261.94it/s][A
HMM testing:  34%|███▍      | 13704/39832 [00:51<01:40, 261.15it/s][A
HMM testing:  34%|███▍      | 13731/39832 [00:51<01:40, 259.05it/s][A
HMM testing:  35%|███▍      | 13758/39832 [00:51<01:40, 260.60it/s][A
HMM testing:  35%|███▍      | 13785/39832 [00:51<01:41, 257.21it/s][A
HMM testing:  35%|███▍      | 13812/39832 [00:51<01:40, 259.83it/s][A
HMM testing:  35%|███▍      | 13839/39832 [00:51<01:39, 261.04it/s][A
HMM testing:  35%|███▍      | 13866/39832 [00:51<01:39, 260.02it/s][A
HMM testing:  35%|███▍      | 13893/39832 [00:52<01:40, 258.57it/s][A
HMM testing:  35%|███▍      | 13919/39832 [00:52<01:42, 252.41it/s][A
HMM testing:  35%|███▌      | 13947/39832 [00:52<01:40, 258.63it/s][A
HMM testing:  35%|███▌      | 13974/39832 [00:52<01:39, 259.54it/s][A
HMM testing:  35%|███▌      | 14001/39832 [00:52<01:38, 261.84it/s][A
HMM testing:  35%|███▌      | 14028/39832 [00:52<01:39, 258.94it/s][A
HMM testing:  35%|███▌      | 14055/39832 [00:52<01:38, 261.68it/s][A
HMM testing:  35%|███▌      | 14082/39832 [00:52<01:39, 259.75it/s][A
HMM testing:  35%|███▌      | 14108/39832 [00:52<01:40, 257.12it/s][A
HMM testing:  35%|███▌      | 14135/39832 [00:53<01:38, 259.82it/s][A
HMM testing:  36%|███▌      | 14163/39832 [00:53<01:36, 265.02it/s][A
HMM testing:  36%|███▌      | 14190/39832 [00:53<01:37, 263.34it/s][A
HMM testing:  36%|███▌      | 14217/39832 [00:53<01:37, 264.00it/s][A
HMM testing:  36%|███▌      | 14245/39832 [00:53<01:36, 266.00it/s][A
HMM testing:  36%|███▌      | 14272/39832 [00:53<01:37, 261.29it/s][A
HMM testing:  36%|███▌      | 14299/39832 [00:53<01:37, 260.63it/s][A
HMM testing:  36%|███▌      | 14326/39832 [00:53<01:37, 261.21it/s][A
HMM testing:  36%|███▌      | 14353/39832 [00:53<01:37, 260.61it/s][A
HMM testing:  36%|███▌      | 14380/39832 [00:53<01:37, 261.86it/s][A
HMM testing:  36%|███▌      | 14408/39832 [00:54<01:36, 264.52it/s][A
HMM testing:  36%|███▌      | 14435/39832 [00:54<01:37, 261.09it/s][A
HMM testing:  36%|███▋      | 14462/39832 [00:54<01:37, 259.82it/s][A
HMM testing:  36%|███▋      | 14489/39832 [00:54<01:37, 260.75it/s][A
HMM testing:  36%|███▋      | 14516/39832 [00:54<01:37, 259.96it/s][A
HMM testing:  37%|███▋      | 14543/39832 [00:54<01:36, 262.24it/s][A
HMM testing:  37%|███▋      | 14570/39832 [00:54<01:35, 263.41it/s][A
HMM testing:  37%|███▋      | 14597/39832 [00:54<01:37, 258.53it/s][A
HMM testing:  37%|███▋      | 14623/39832 [00:54<01:37, 257.75it/s][A
HMM testing:  37%|███▋      | 14650/39832 [00:54<01:36, 260.62it/s][A
HMM testing:  37%|███▋      | 14677/39832 [00:55<01:37, 256.87it/s][A
HMM testing:  37%|███▋      | 14703/39832 [00:55<01:38, 255.61it/s][A
HMM testing:  37%|███▋      | 14729/39832 [00:55<01:38, 255.71it/s][A
HMM testing:  37%|███▋      | 14755/39832 [00:55<01:37, 256.30it/s][A
HMM testing:  37%|███▋      | 14781/39832 [00:55<01:39, 252.17it/s][A
HMM testing:  37%|███▋      | 14807/39832 [00:55<01:39, 251.55it/s][A
HMM testing:  37%|███▋      | 14835/39832 [00:55<01:36, 258.01it/s][A
HMM testing:  37%|███▋      | 14862/39832 [00:55<01:36, 258.55it/s][A
HMM testing:  37%|███▋      | 14888/39832 [00:55<01:39, 251.44it/s][A
HMM testing:  37%|███▋      | 14914/39832 [00:56<01:39, 250.32it/s][A
HMM testing:  38%|███▊      | 14940/39832 [00:56<01:39, 249.65it/s][A
HMM testing:  38%|███▊      | 14965/39832 [00:56<01:40, 248.59it/s][A
HMM testing:  38%|███▊      | 14991/39832 [00:56<01:39, 250.06it/s][A
HMM testing:  38%|███▊      | 15017/39832 [00:56<01:39, 249.50it/s][A
HMM testing:  38%|███▊      | 15043/39832 [00:56<01:38, 252.38it/s][A
HMM testing:  38%|███▊      | 15069/39832 [00:56<01:37, 253.78it/s][A
HMM testing:  38%|███▊      | 15095/39832 [00:56<01:37, 252.74it/s][A
HMM testing:  38%|███▊      | 15121/39832 [00:56<01:37, 253.98it/s][A
HMM testing:  38%|███▊      | 15147/39832 [00:56<01:38, 251.64it/s][A
HMM testing:  38%|███▊      | 15173/39832 [00:57<01:38, 250.53it/s][A
HMM testing:  38%|███▊      | 15199/39832 [00:57<01:37, 253.06it/s][A
HMM testing:  38%|███▊      | 15226/39832 [00:57<01:35, 256.94it/s][A
HMM testing:  38%|███▊      | 15252/39832 [00:57<01:35, 257.09it/s][A
HMM testing:  38%|███▊      | 15278/39832 [00:57<01:36, 255.05it/s][A
HMM testing:  38%|███▊      | 15305/39832 [00:57<01:35, 257.05it/s][A
HMM testing:  38%|███▊      | 15332/39832 [00:57<01:34, 258.64it/s][A
HMM testing:  39%|███▊      | 15358/39832 [00:57<01:34, 258.76it/s][A
HMM testing:  39%|███▊      | 15386/39832 [00:57<01:32, 263.09it/s][A
HMM testing:  39%|███▊      | 15413/39832 [00:57<01:33, 262.31it/s][A
HMM testing:  39%|███▉      | 15440/39832 [00:58<01:32, 262.92it/s][A
HMM testing:  39%|███▉      | 15467/39832 [00:58<01:32, 262.83it/s][A
HMM testing:  39%|███▉      | 15494/39832 [00:58<01:33, 261.59it/s][A
HMM testing:  39%|███▉      | 15521/39832 [00:58<01:32, 262.76it/s][A
HMM testing:  39%|███▉      | 15548/39832 [00:58<01:31, 264.58it/s][A
HMM testing:  39%|███▉      | 15576/39832 [00:58<01:30, 268.71it/s][A
HMM testing:  39%|███▉      | 15604/39832 [00:58<01:29, 271.62it/s][A
HMM testing:  39%|███▉      | 15632/39832 [00:58<01:28, 272.42it/s][A
HMM testing:  39%|███▉      | 15660/39832 [00:58<01:29, 269.96it/s][A
HMM testing:  39%|███▉      | 15688/39832 [00:59<01:30, 267.32it/s][A
HMM testing:  39%|███▉      | 15715/39832 [00:59<01:31, 265.02it/s][A
HMM testing:  40%|███▉      | 15743/39832 [00:59<01:30, 267.64it/s][A
HMM testing:  40%|███▉      | 15770/39832 [00:59<01:30, 265.68it/s][A
HMM testing:  40%|███▉      | 15797/39832 [00:59<01:30, 266.57it/s][A
HMM testing:  40%|███▉      | 15824/39832 [00:59<01:30, 265.36it/s][A
HMM testing:  40%|███▉      | 15851/39832 [00:59<01:31, 263.08it/s][A
HMM testing:  40%|███▉      | 15878/39832 [00:59<01:31, 260.50it/s][A
HMM testing:  40%|███▉      | 15905/39832 [00:59<01:32, 258.70it/s][A
HMM testing:  40%|███▉      | 15931/39832 [00:59<01:33, 256.21it/s][A
HMM testing:  40%|████      | 15957/39832 [01:00<01:33, 256.02it/s][A
HMM testing:  40%|████      | 15984/39832 [01:00<01:31, 259.25it/s][A
HMM testing:  40%|████      | 16011/39832 [01:00<01:31, 261.40it/s][A
HMM testing:  40%|████      | 16038/39832 [01:00<01:32, 258.39it/s][A
HMM testing:  40%|████      | 16064/39832 [01:00<01:31, 258.86it/s][A
HMM testing:  40%|████      | 16090/39832 [01:00<01:31, 259.00it/s][A
HMM testing:  40%|████      | 16117/39832 [01:00<01:31, 259.45it/s][A
HMM testing:  41%|████      | 16144/39832 [01:00<01:31, 259.76it/s][A
HMM testing:  41%|████      | 16171/39832 [01:00<01:30, 261.80it/s][A
HMM testing:  41%|████      | 16198/39832 [01:00<01:30, 261.19it/s][A
HMM testing:  41%|████      | 16225/39832 [01:01<01:31, 257.27it/s][A
HMM testing:  41%|████      | 16251/39832 [01:01<01:31, 257.15it/s][A
HMM testing:  41%|████      | 16277/39832 [01:01<01:31, 257.93it/s][A
HMM testing:  41%|████      | 16303/39832 [01:01<01:32, 255.09it/s][A
HMM testing:  41%|████      | 16329/39832 [01:01<01:32, 253.19it/s][A
HMM testing:  41%|████      | 16355/39832 [01:01<01:32, 254.88it/s][A
HMM testing:  41%|████      | 16381/39832 [01:01<01:31, 255.69it/s][A
HMM testing:  41%|████      | 16407/39832 [01:01<01:31, 256.35it/s][A
HMM testing:  41%|████▏     | 16433/39832 [01:01<01:32, 254.22it/s][A
HMM testing:  41%|████▏     | 16459/39832 [01:01<01:32, 252.98it/s][A
HMM testing:  41%|████▏     | 16485/39832 [01:02<01:31, 254.18it/s][A
HMM testing:  41%|████▏     | 16511/39832 [01:02<01:31, 254.29it/s][A
HMM testing:  42%|████▏     | 16537/39832 [01:02<01:31, 254.76it/s][A
HMM testing:  42%|████▏     | 16564/39832 [01:02<01:30, 256.90it/s][A
HMM testing:  42%|████▏     | 16591/39832 [01:02<01:29, 259.12it/s][A
HMM testing:  42%|████▏     | 16618/39832 [01:02<01:29, 260.33it/s][A
HMM testing:  42%|████▏     | 16645/39832 [01:02<01:28, 262.32it/s][A
HMM testing:  42%|████▏     | 16672/39832 [01:02<01:27, 264.16it/s][A
HMM testing:  42%|████▏     | 16699/39832 [01:02<01:27, 263.49it/s][A
HMM testing:  42%|████▏     | 16726/39832 [01:03<01:27, 263.98it/s][A
HMM testing:  42%|████▏     | 16753/39832 [01:03<01:27, 263.21it/s][A
HMM testing:  42%|████▏     | 16780/39832 [01:03<01:27, 263.45it/s][A
HMM testing:  42%|████▏     | 16807/39832 [01:03<01:27, 263.15it/s][A
HMM testing:  42%|████▏     | 16834/39832 [01:03<01:28, 260.14it/s][A
HMM testing:  42%|████▏     | 16861/39832 [01:03<01:28, 260.46it/s][A
HMM testing:  42%|████▏     | 16888/39832 [01:03<01:27, 262.72it/s][A
HMM testing:  42%|████▏     | 16915/39832 [01:03<01:27, 262.29it/s][A
HMM testing:  43%|████▎     | 16942/39832 [01:03<01:26, 263.57it/s][A
HMM testing:  43%|████▎     | 16969/39832 [01:03<01:27, 262.03it/s][A
HMM testing:  43%|████▎     | 16996/39832 [01:04<01:27, 261.18it/s][A
HMM testing:  43%|████▎     | 17023/39832 [01:04<01:28, 258.05it/s][A
HMM testing:  43%|████▎     | 17049/39832 [01:04<01:29, 255.07it/s][A
HMM testing:  43%|████▎     | 17075/39832 [01:04<01:30, 252.83it/s][A
HMM testing:  43%|████▎     | 17101/39832 [01:04<01:30, 250.67it/s][A
HMM testing:  43%|████▎     | 17127/39832 [01:04<01:32, 244.61it/s][A
HMM testing:  43%|████▎     | 17153/39832 [01:04<01:31, 248.77it/s][A
HMM testing:  43%|████▎     | 17180/39832 [01:04<01:29, 253.48it/s][A
HMM testing:  43%|████▎     | 17206/39832 [01:04<01:28, 254.25it/s][A
HMM testing:  43%|████▎     | 17233/39832 [01:04<01:28, 255.74it/s][A
HMM testing:  43%|████▎     | 17259/39832 [01:05<01:28, 254.05it/s][A
HMM testing:  43%|████▎     | 17285/39832 [01:05<01:29, 252.62it/s][A
HMM testing:  43%|████▎     | 17312/39832 [01:05<01:27, 255.91it/s][A
HMM testing:  44%|████▎     | 17342/39832 [01:05<01:24, 266.68it/s][A
HMM testing:  44%|████▎     | 17370/39832 [01:05<01:23, 270.22it/s][A
HMM testing:  44%|████▎     | 17400/39832 [01:05<01:21, 276.72it/s][A
HMM testing:  44%|████▍     | 17429/39832 [01:05<01:20, 278.40it/s][A
HMM testing:  44%|████▍     | 17458/39832 [01:05<01:19, 280.11it/s][A
HMM testing:  44%|████▍     | 17487/39832 [01:05<01:19, 282.02it/s][A
HMM testing:  44%|████▍     | 17516/39832 [01:06<01:22, 270.14it/s][A
HMM testing:  44%|████▍     | 17544/39832 [01:06<01:23, 265.77it/s][A
HMM testing:  44%|████▍     | 17571/39832 [01:06<01:25, 261.43it/s][A
HMM testing:  44%|████▍     | 17598/39832 [01:06<01:25, 259.90it/s][A
HMM testing:  44%|████▍     | 17625/39832 [01:06<01:25, 261.00it/s][A
HMM testing:  44%|████▍     | 17652/39832 [01:06<01:25, 259.07it/s][A
HMM testing:  44%|████▍     | 17678/39832 [01:06<01:26, 255.64it/s][A
HMM testing:  44%|████▍     | 17704/39832 [01:06<01:27, 254.00it/s][A
HMM testing:  45%|████▍     | 17730/39832 [01:06<01:27, 252.92it/s][A
HMM testing:  45%|████▍     | 17756/39832 [01:06<01:27, 253.63it/s][A
HMM testing:  45%|████▍     | 17783/39832 [01:07<01:25, 257.03it/s][A
HMM testing:  45%|████▍     | 17809/39832 [01:07<01:26, 255.71it/s][A
HMM testing:  45%|████▍     | 17835/39832 [01:07<01:26, 254.10it/s][A
HMM testing:  45%|████▍     | 17861/39832 [01:07<01:26, 252.87it/s][A
HMM testing:  45%|████▍     | 17887/39832 [01:07<01:26, 252.43it/s][A
HMM testing:  45%|████▍     | 17913/39832 [01:07<01:26, 253.81it/s][A
HMM testing:  45%|████▌     | 17939/39832 [01:07<01:26, 254.04it/s][A
HMM testing:  45%|████▌     | 17965/39832 [01:07<01:26, 253.36it/s][A
HMM testing:  45%|████▌     | 17992/39832 [01:07<01:24, 257.25it/s][A
HMM testing:  45%|████▌     | 18018/39832 [01:08<01:25, 254.18it/s][A
HMM testing:  45%|████▌     | 18044/39832 [01:08<01:25, 254.92it/s][A
HMM testing:  45%|████▌     | 18070/39832 [01:08<01:25, 254.46it/s][A
HMM testing:  45%|████▌     | 18097/39832 [01:08<01:24, 257.02it/s][A
HMM testing:  45%|████▌     | 18123/39832 [01:08<01:24, 256.88it/s][A
HMM testing:  46%|████▌     | 18150/39832 [01:08<01:23, 258.46it/s][A
HMM testing:  46%|████▌     | 18176/39832 [01:08<01:24, 255.64it/s][A
HMM testing:  46%|████▌     | 18202/39832 [01:08<01:24, 255.68it/s][A
HMM testing:  46%|████▌     | 18230/39832 [01:08<01:23, 260.23it/s][A
HMM testing:  46%|████▌     | 18257/39832 [01:08<01:24, 256.40it/s][A
HMM testing:  46%|████▌     | 18283/39832 [01:09<01:24, 256.09it/s][A
HMM testing:  46%|████▌     | 18309/39832 [01:09<01:24, 254.05it/s][A
HMM testing:  46%|████▌     | 18335/39832 [01:09<01:26, 248.99it/s][A
