Loading rhel8/default-amp
  Loading requirement: rhel8/slurm singularity/current rhel8/global cuda/11.4
    libpciaccess/0.16/gcc-9.4.0-6fonbj6 libiconv/1.16/gcc-9.4.0-ahebbov
    libxml2/2.9.12/gcc-9.4.0-gnknt5e ncurses/6.2/gcc-9.4.0-aiirok7
    hwloc/2.5.0/gcc-9.4.0-7sqomga libevent/2.1.12/gcc-9.4.0-hgny7cm
    numactl/2.0.14/gcc-9.4.0-52dwc6n cuda/11.4.0/gcc-9.4.0-3hnxhjt
    gdrcopy/2.2/gcc-9.4.0-e4igtfp knem/1.1.4/gcc-9.4.0-bpbxgva
    libnl/3.3.0/gcc-9.4.0-whwhrwb rdma-core/34.0/gcc-9.4.0-5eo5n2u
    ucx/1.11.1/gcc-9.4.0-lktqyl4 openmpi/4.1.1/gcc-9.4.0-epagguv
Changed directory to /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output.

JobID: 20719316
======
Time: Sun Jan 18 23:38:46 GMT 2026
Running on master node: cpu-q-101
Current directory: /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output

Nodes allocated:
================
cpu-q-101

numtasks=1, numnodes=1, mpi_tasks_per_node=1 (OMP_NUM_THREADS=1)

Executing command:
==================
/home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code/output/hmm-sem-xpos-dir/executable.sh 

This job is running on: cpu-q-101
Present working directory: /home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code
Job ID: 20719316
Job start time: Sun Jan 18 23:38:46 GMT 2026
activating venv
running file
[32mINFO    [logging_nlp.py:45 | 2026-01-18_23:41:32][0m [34mSet logging level to info[0m
[33mWARNING [hmm_pipeline.py:212 | 2026-01-18_23:41:32][0m [34mUsing xpos as tag[0m
| Number of sentences: 39832
 Mapping tokens and tags:   0%|          | 0/39832 [00:00<?, ? examples/s] Mapping tokens and tags:   1%|▏         | 597/39832 [00:00<00:08, 4869.24 examples/s] Mapping tokens and tags:   4%|▍         | 1619/39832 [00:00<00:06, 5667.76 examples/s] Mapping tokens and tags:   7%|▋         | 2624/39832 [00:00<00:05, 7191.90 examples/s] Mapping tokens and tags:   9%|▉         | 3632/39832 [00:00<00:04, 8137.96 examples/s] Mapping tokens and tags:  12%|█▏        | 4612/39832 [00:00<00:04, 8676.21 examples/s] Mapping tokens and tags:  14%|█▍        | 5604/39832 [00:00<00:03, 9014.83 examples/s] Mapping tokens and tags:  17%|█▋        | 6610/39832 [00:00<00:03, 9301.91 examples/s] Mapping tokens and tags:  19%|█▉        | 7613/39832 [00:00<00:03, 9336.68 examples/s] Mapping tokens and tags:  22%|██▏       | 8609/39832 [00:01<00:03, 9494.34 examples/s] Mapping tokens and tags:  24%|██▍       | 9622/39832 [00:01<00:03, 9599.13 examples/s] Mapping tokens and tags:  27%|██▋       | 10789/39832 [00:01<00:04, 5833.51 examples/s] Mapping tokens and tags:  29%|██▉       | 11747/39832 [00:01<00:04, 6564.89 examples/s] Mapping tokens and tags:  32%|███▏      | 12754/39832 [00:01<00:03, 7317.29 examples/s] Mapping tokens and tags:  34%|███▍      | 13657/39832 [00:01<00:03, 7723.16 examples/s] Mapping tokens and tags:  37%|███▋      | 14650/39832 [00:01<00:03, 8280.67 examples/s] Mapping tokens and tags:  39%|███▉      | 15630/39832 [00:01<00:02, 8664.34 examples/s] Mapping tokens and tags:  42%|████▏     | 16620/39832 [00:02<00:02, 9001.94 examples/s] Mapping tokens and tags:  44%|████▍     | 17646/39832 [00:02<00:02, 9353.82 examples/s] Mapping tokens and tags:  48%|████▊     | 19000/39832 [00:02<00:02, 9207.92 examples/s] Mapping tokens and tags:  50%|█████     | 20014/39832 [00:02<00:02, 9451.66 examples/s] Mapping tokens and tags:  53%|█████▎    | 21000/39832 [00:02<00:01, 9556.94 examples/s] Mapping tokens and tags:  55%|█████▌    | 22011/39832 [00:02<00:01, 9710.52 examples/s] Mapping tokens and tags:  58%|█████▊    | 23000/39832 [00:02<00:01, 9745.34 examples/s] Mapping tokens and tags:  60%|██████    | 24000/39832 [00:02<00:01, 9787.89 examples/s] Mapping tokens and tags:  63%|██████▎   | 25000/39832 [00:02<00:01, 9789.61 examples/s] Mapping tokens and tags:  65%|██████▌   | 26000/39832 [00:03<00:01, 9551.43 examples/s] Mapping tokens and tags:  68%|██████▊   | 27000/39832 [00:03<00:01, 9629.97 examples/s] Mapping tokens and tags:  70%|███████   | 28000/39832 [00:03<00:01, 9706.00 examples/s] Mapping tokens and tags:  73%|███████▎  | 29010/39832 [00:03<00:01, 9818.20 examples/s] Mapping tokens and tags:  75%|███████▌  | 30000/39832 [00:03<00:01, 5717.84 examples/s] Mapping tokens and tags:  78%|███████▊  | 31000/39832 [00:03<00:01, 6525.92 examples/s] Mapping tokens and tags:  80%|████████  | 32019/39832 [00:03<00:01, 7324.41 examples/s] Mapping tokens and tags:  83%|████████▎ | 33000/39832 [00:03<00:00, 7906.54 examples/s] Mapping tokens and tags:  85%|████████▌ | 34001/39832 [00:04<00:00, 8435.72 examples/s] Mapping tokens and tags:  88%|████████▊ | 35000/39832 [00:04<00:00, 8528.61 examples/s] Mapping tokens and tags:  90%|█████████ | 36000/39832 [00:04<00:00, 8914.54 examples/s] Mapping tokens and tags:  93%|█████████▎| 37000/39832 [00:04<00:00, 9206.16 examples/s] Mapping tokens and tags:  95%|█████████▌| 38000/39832 [00:04<00:00, 9401.68 examples/s] Mapping tokens and tags:  98%|█████████▊| 39000/39832 [00:04<00:00, 9532.28 examples/s] Mapping tokens and tags: 100%|██████████| 39832/39832 [00:04<00:00, 8503.35 examples/s]
[32mINFO    [hmm_pipeline.py:56 | 2026-01-18_23:41:39][0m [34mTraining HMM by stages[0m
[32mINFO    [hmm.py:38 | 2026-01-18_23:41:39][0m [34mUsing device: cpu[0m
 Outer train loop:   0%|          | 0/20 [00:00<?, ?it/s][32mINFO    [hmm.py:464 | 2026-01-18_23:41:40][0m [34mStepwise EM epoch 1/1[0m

 Epoch 1 batches:   0%|          | 0/1328 [00:00<?, ?it/s][A
HMM testing:  36%|███▋      | 14486/39832 [00:55<01:39, 255.87it/s][A
HMM testing:  36%|███▋      | 14512/39832 [00:55<01:39, 255.55it/s][A
HMM testing:  37%|███▋      | 14539/39832 [00:55<01:38, 257.87it/s][A
HMM testing:  37%|███▋      | 14566/39832 [00:55<01:37, 259.02it/s][A
HMM testing:  37%|███▋      | 14592/39832 [00:55<01:38, 255.20it/s][A
HMM testing:  37%|███▋      | 14618/39832 [00:55<01:39, 253.20it/s][A
HMM testing:  37%|███▋      | 14645/39832 [00:56<01:38, 256.09it/s][A
HMM testing:  37%|███▋      | 14671/39832 [00:56<01:39, 251.92it/s][A
HMM testing:  37%|███▋      | 14697/39832 [00:56<01:40, 249.87it/s][A
HMM testing:  37%|███▋      | 14723/39832 [00:56<01:40, 250.66it/s][A
HMM testing:  37%|███▋      | 14749/39832 [00:56<01:39, 252.11it/s][A
HMM testing:  37%|███▋      | 14775/39832 [00:56<01:40, 250.18it/s][A
HMM testing:  37%|███▋      | 14801/39832 [00:56<01:41, 245.86it/s][A
HMM testing:  37%|███▋      | 14829/39832 [00:56<01:38, 253.63it/s][A
HMM testing:  37%|███▋      | 14855/39832 [00:56<01:38, 253.93it/s][A
HMM testing:  37%|███▋      | 14881/39832 [00:57<01:40, 249.11it/s][A
HMM testing:  37%|███▋      | 14906/39832 [00:57<01:41, 246.10it/s][A
HMM testing:  37%|███▋      | 14931/39832 [00:57<01:41, 244.50it/s][A
HMM testing:  38%|███▊      | 14956/39832 [00:57<01:42, 243.07it/s][A
HMM testing:  38%|███▊      | 14981/39832 [00:57<01:42, 243.16it/s][A
HMM testing:  38%|███▊      | 15006/39832 [00:57<01:41, 244.14it/s][A
HMM testing:  38%|███▊      | 15031/39832 [00:57<01:41, 244.52it/s][A
HMM testing:  38%|███▊      | 15058/39832 [00:57<01:39, 249.40it/s][A
HMM testing:  38%|███▊      | 15083/39832 [00:57<01:39, 248.69it/s][A
HMM testing:  38%|███▊      | 15109/39832 [00:57<01:39, 249.62it/s][A
HMM testing:  38%|███▊      | 15134/39832 [00:58<01:39, 248.77it/s][A
HMM testing:  38%|███▊      | 15159/39832 [00:58<01:40, 245.34it/s][A
HMM testing:  38%|███▊      | 15184/39832 [00:58<01:40, 246.13it/s][A
HMM testing:  38%|███▊      | 15211/39832 [00:58<01:37, 252.42it/s][A
HMM testing:  38%|███▊      | 15237/39832 [00:58<01:37, 252.47it/s][A
HMM testing:  38%|███▊      | 15263/39832 [00:58<01:38, 250.55it/s][A
HMM testing:  38%|███▊      | 15289/39832 [00:58<01:37, 251.03it/s][A
HMM testing:  38%|███▊      | 15315/39832 [00:58<01:37, 251.22it/s][A
HMM testing:  39%|███▊      | 15341/39832 [00:58<01:37, 252.26it/s][A
HMM testing:  39%|███▊      | 15367/39832 [00:58<01:36, 253.60it/s][A
HMM testing:  39%|███▊      | 15395/39832 [00:59<01:34, 258.56it/s][A
HMM testing:  39%|███▊      | 15421/39832 [00:59<01:36, 252.33it/s][A
HMM testing:  39%|███▉      | 15448/39832 [00:59<01:35, 254.90it/s][A
HMM testing:  39%|███▉      | 15474/39832 [00:59<01:35, 255.57it/s][A
HMM testing:  39%|███▉      | 15500/39832 [00:59<01:34, 256.27it/s][A
HMM testing:  39%|███▉      | 15527/39832 [00:59<01:33, 259.07it/s][A
HMM testing:  39%|███▉      | 15555/39832 [00:59<01:32, 262.94it/s][A
HMM testing:  39%|███▉      | 15582/39832 [00:59<01:31, 263.90it/s][A
HMM testing:  39%|███▉      | 15610/39832 [00:59<01:30, 266.36it/s][A
HMM testing:  39%|███▉      | 15637/39832 [01:00<01:31, 265.69it/s][A
HMM testing:  39%|███▉      | 15664/39832 [01:00<01:31, 262.84it/s][A
HMM testing:  39%|███▉      | 15691/39832 [01:00<01:32, 260.20it/s][A
HMM testing:  39%|███▉      | 15718/39832 [01:00<01:33, 258.62it/s][A
HMM testing:  40%|███▉      | 15745/39832 [01:00<01:32, 261.72it/s][A
HMM testing:  40%|███▉      | 15772/39832 [01:00<01:32, 259.48it/s][A
HMM testing:  40%|███▉      | 15799/39832 [01:00<01:32, 260.97it/s][A
HMM testing:  40%|███▉      | 15826/39832 [01:00<01:32, 259.35it/s][A
HMM testing:  40%|███▉      | 15852/39832 [01:00<01:33, 257.21it/s][A
HMM testing:  40%|███▉      | 15878/39832 [01:00<01:34, 254.34it/s][A
HMM testing:  40%|███▉      | 15904/39832 [01:01<01:34, 252.68it/s][A
HMM testing:  40%|███▉      | 15930/39832 [01:01<01:35, 249.01it/s][A
HMM testing:  40%|████      | 15955/39832 [01:01<01:36, 248.29it/s][A
HMM testing:  40%|████      | 15982/39832 [01:01<01:34, 252.00it/s][A
HMM testing:  40%|████      | 16009/39832 [01:01<01:33, 255.03it/s][A
HMM testing:  40%|████      | 16035/39832 [01:01<01:34, 252.86it/s][A
HMM testing:  40%|████      | 16061/39832 [01:01<01:33, 254.04it/s][A
HMM testing:  40%|████      | 16087/39832 [01:01<01:34, 252.02it/s][A
HMM testing:  40%|████      | 16113/39832 [01:01<01:33, 252.75it/s][A
HMM testing:  41%|████      | 16139/39832 [01:01<01:33, 252.71it/s][A
HMM testing:  41%|████      | 16166/39832 [01:02<01:32, 256.20it/s][A
HMM testing:  41%|████      | 16192/39832 [01:02<01:32, 256.44it/s][A
HMM testing:  41%|████      | 16218/39832 [01:02<01:34, 251.15it/s][A
HMM testing:  41%|████      | 16244/39832 [01:02<01:33, 252.07it/s][A
HMM testing:  41%|████      | 16270/39832 [01:02<01:33, 251.21it/s][A
HMM testing:  41%|████      | 16296/39832 [01:02<01:34, 250.20it/s][A
HMM testing:  41%|████      | 16322/39832 [01:02<01:35, 245.19it/s][A
HMM testing:  41%|████      | 16348/39832 [01:02<01:34, 247.88it/s][A
HMM testing:  41%|████      | 16374/39832 [01:02<01:34, 249.27it/s][A
HMM testing:  41%|████      | 16399/39832 [01:03<01:34, 248.74it/s][A
HMM testing:  41%|████      | 16424/39832 [01:03<01:34, 247.37it/s][A
HMM testing:  41%|████▏     | 16450/39832 [01:03<01:34, 248.41it/s][A
HMM testing:  41%|████▏     | 16475/39832 [01:03<01:34, 248.02it/s][A
HMM testing:  41%|████▏     | 16501/39832 [01:03<01:33, 249.27it/s][A
HMM testing:  41%|████▏     | 16526/39832 [01:03<01:33, 248.74it/s][A
HMM testing:  42%|████▏     | 16552/39832 [01:03<01:32, 250.46it/s][A
HMM testing:  42%|████▏     | 16578/39832 [01:03<01:32, 252.61it/s][A
HMM testing:  42%|████▏     | 16604/39832 [01:03<01:31, 253.80it/s][A
HMM testing:  42%|████▏     | 16630/39832 [01:03<01:30, 255.62it/s][A
HMM testing:  42%|████▏     | 16657/39832 [01:04<01:29, 259.68it/s][A
HMM testing:  42%|████▏     | 16684/39832 [01:04<01:29, 258.94it/s][A
HMM testing:  42%|████▏     | 16710/39832 [01:04<01:29, 257.37it/s][A
HMM testing:  42%|████▏     | 16737/39832 [01:04<01:28, 259.97it/s][A
HMM testing:  42%|████▏     | 16764/39832 [01:04<01:29, 257.65it/s][A
HMM testing:  42%|████▏     | 16790/39832 [01:04<01:29, 256.62it/s][A
HMM testing:  42%|████▏     | 16816/39832 [01:04<01:29, 257.46it/s][A
HMM testing:  42%|████▏     | 16842/39832 [01:04<01:30, 253.86it/s][A
HMM testing:  42%|████▏     | 16868/39832 [01:04<01:30, 254.27it/s][A
HMM testing:  42%|████▏     | 16894/39832 [01:04<01:29, 255.55it/s][A
HMM testing:  42%|████▏     | 16920/39832 [01:05<01:29, 256.34it/s][A
HMM testing:  43%|████▎     | 16946/39832 [01:05<01:29, 256.94it/s][A
HMM testing:  43%|████▎     | 16972/39832 [01:05<01:29, 255.39it/s][A
HMM testing:  43%|████▎     | 16998/39832 [01:05<01:29, 255.76it/s][A
HMM testing:  43%|████▎     | 17024/39832 [01:05<01:30, 252.23it/s][A
HMM testing:  43%|████▎     | 17050/39832 [01:05<01:31, 249.40it/s][A
HMM testing:  43%|████▎     | 17075/39832 [01:05<01:32, 246.77it/s][A
HMM testing:  43%|████▎     | 17100/39832 [01:05<01:32, 244.72it/s][A
HMM testing:  43%|████▎     | 17125/39832 [01:05<01:35, 238.61it/s][A
HMM testing:  43%|████▎     | 17151/39832 [01:06<01:33, 242.60it/s][A
HMM testing:  43%|████▎     | 17178/39832 [01:06<01:31, 248.52it/s][A
HMM testing:  43%|████▎     | 17204/39832 [01:06<01:30, 249.07it/s][A
HMM testing:  43%|████▎     | 17230/39832 [01:06<01:29, 251.90it/s][A
HMM testing:  43%|████▎     | 17256/39832 [01:06<01:30, 250.18it/s][A
HMM testing:  43%|████▎     | 17282/39832 [01:06<01:30, 247.83it/s][A
HMM testing:  43%|████▎     | 17308/39832 [01:06<01:30, 249.98it/s][A
HMM testing:  44%|████▎     | 17337/39832 [01:06<01:26, 259.21it/s][A
HMM testing:  44%|████▎     | 17365/39832 [01:06<01:24, 264.77it/s][A
HMM testing:  44%|████▎     | 17395/39832 [01:06<01:22, 272.83it/s][A
HMM testing:  44%|████▎     | 17423/39832 [01:07<01:22, 273.20it/s][A
HMM testing:  44%|████▍     | 17452/39832 [01:07<01:20, 277.18it/s][A
HMM testing:  44%|████▍     | 17482/39832 [01:07<01:18, 282.91it/s][A
HMM testing:  44%|████▍     | 17511/39832 [01:07<01:23, 267.56it/s][A
HMM testing:  44%|████▍     | 17538/39832 [01:07<01:25, 261.05it/s][A
HMM testing:  44%|████▍     | 17565/39832 [01:07<01:26, 258.83it/s][A
HMM testing:  44%|████▍     | 17591/39832 [01:07<01:27, 254.84it/s][A
HMM testing:  44%|████▍     | 17617/39832 [01:07<01:27, 253.47it/s][A
HMM testing:  44%|████▍     | 17643/39832 [01:07<01:27, 254.52it/s][A
HMM testing:  44%|████▍     | 17669/39832 [01:08<01:28, 249.27it/s][A
HMM testing:  44%|████▍     | 17694/39832 [01:08<01:29, 248.37it/s][A
HMM testing:  44%|████▍     | 17719/39832 [01:08<01:29, 246.11it/s][A
HMM testing:  45%|████▍     | 17744/39832 [01:08<01:29, 246.32it/s][A
HMM testing:  45%|████▍     | 17770/39832 [01:08<01:29, 247.79it/s][A
HMM testing:  45%|████▍     | 17796/39832 [01:08<01:27, 250.62it/s][A
HMM testing:  45%|████▍     | 17822/39832 [01:08<01:28, 249.63it/s][A
HMM testing:  45%|████▍     | 17847/39832 [01:08<01:29, 244.30it/s][A
HMM testing:  45%|████▍     | 17872/39832 [01:08<01:29, 244.14it/s][A
HMM testing:  45%|████▍     | 17898/39832 [01:08<01:29, 246.26it/s][A
HMM testing:  45%|████▍     | 17924/39832 [01:09<01:28, 248.59it/s][A
HMM testing:  45%|████▌     | 17949/39832 [01:09<01:28, 247.49it/s][A
HMM testing:  45%|████▌     | 17974/39832 [01:09<01:28, 247.28it/s][A
HMM testing:  45%|████▌     | 18000/39832 [01:09<01:27, 248.97it/s][A
HMM testing:  45%|████▌     | 18025/39832 [01:09<01:29, 244.64it/s][A
HMM testing:  45%|████▌     | 18050/39832 [01:09<01:28, 245.79it/s][A
HMM testing:  45%|████▌     | 18075/39832 [01:09<01:28, 246.90it/s][A
HMM testing:  45%|████▌     | 18101/39832 [01:09<01:27, 248.13it/s][A
HMM testing:  46%|████▌     | 18127/39832 [01:09<01:26, 249.73it/s][A
HMM testing:  46%|████▌     | 18153/39832 [01:09<01:26, 250.62it/s][A
HMM testing:  46%|████▌     | 18179/39832 [01:10<01:27, 248.28it/s][A
HMM testing:  46%|████▌     | 18204/39832 [01:10<01:27, 248.24it/s][A
HMM testing:  46%|████▌     | 18231/39832 [01:10<01:25, 253.05it/s][A
HMM testing:  46%|████▌     | 18257/39832 [01:10<01:26, 249.06it/s][A
HMM testing:  46%|████▌     | 18282/39832 [01:10<01:26, 248.83it/s][A
HMM testing:  46%|████▌     | 18307/39832 [01:10<01:26, 247.55it/s][A
HMM testing:  46%|████▌     | 18332/39832 [01:10<01:28, 243.69it/s][A
HMM testing:  46%|████▌     | 18357/39832 [01:10<01:28, 243.17it/s][A
HMM testing:  46%|████▌     | 18383/39832 [01:10<01:27, 244.98it/s][A
HMM testing:  46%|████▌     | 18409/39832 [01:11<01:26, 246.48it/s][A
HMM testing:  46%|████▋     | 18434/39832 [01:11<01:27, 244.04it/s][A
HMM testing:  46%|████▋     | 18459/39832 [01:11<01:27, 243.80it/s][A
HMM testing:  46%|████▋     | 18485/39832 [01:11<01:26, 245.69it/s][A
HMM testing:  46%|████▋     | 18512/39832 [01:11<01:24, 250.94it/s][A
HMM testing:  47%|████▋     | 18538/39832 [01:11<01:24, 252.85it/s][A
HMM testing:  47%|████▋     | 18564/39832 [01:11<01:25, 249.75it/s][A
HMM testing:  47%|████▋     | 18589/39832 [01:11<01:26, 245.44it/s][A
HMM testing:  47%|████▋     | 18614/39832 [01:11<01:26, 246.27it/s][A
HMM testing:  47%|████▋     | 18640/39832 [01:11<01:24, 249.40it/s][A
HMM testing:  47%|████▋     | 18665/39832 [01:12<01:26, 245.78it/s][A
HMM testing:  47%|████▋     | 18691/39832 [01:12<01:24, 249.29it/s][A
HMM testing:  47%|████▋     | 18716/39832 [01:12<01:24, 248.53it/s][A
HMM testing:  47%|████▋     | 18741/39832 [01:12<01:26, 244.12it/s][A
HMM testing:  47%|████▋     | 18766/39832 [01:12<01:26, 242.71it/s][A
HMM testing:  47%|████▋     | 18791/39832 [01:12<01:25, 244.68it/s][A
HMM testing:  47%|████▋     | 18818/39832 [01:12<01:23, 251.33it/s][A
HMM testing:  47%|████▋     | 18844/39832 [01:12<01:22, 253.63it/s][A
HMM testing:  47%|████▋     | 18870/39832 [01:12<01:22, 253.68it/s][A
HMM testing:  47%|████▋     | 18896/39832 [01:12<01:22, 255.06it/s][A
HMM testing:  48%|████▊     | 18922/39832 [01:13<01:21, 255.90it/s][A
HMM testing:  48%|████▊     | 18948/39832 [01:13<01:21, 255.41it/s][A
HMM testing:  48%|████▊     | 18974/39832 [01:13<01:21, 254.45it/s][A
HMM testing:  48%|████▊     | 19001/39832 [01:13<01:21, 256.54it/s][A
HMM testing:  48%|████▊     | 19027/39832 [01:13<01:20, 257.38it/s][A
HMM testing:  48%|████▊     | 19053/39832 [01:13<01:21, 255.07it/s][A
HMM testing:  48%|████▊     | 19080/39832 [01:13<01:20, 259.01it/s][A
HMM testing:  48%|████▊     | 19106/39832 [01:13<01:19, 259.17it/s][A
HMM testing:  48%|████▊     | 19132/39832 [01:13<01:20, 257.19it/s][A
HMM testing:  48%|████▊     | 19158/39832 [01:13<01:21, 254.75it/s][A
HMM testing:  48%|████▊     | 19184/39832 [01:14<01:21, 253.76it/s][A
HMM testing:  48%|████▊     | 19210/39832 [01:14<01:22, 250.66it/s][A
HMM testing:  48%|████▊     | 19236/39832 [01:14<01:22, 250.84it/s][A
HMM testing:  48%|████▊     | 19262/39832 [01:14<01:21, 253.25it/s][A
HMM testing:  48%|████▊     | 19288/39832 [01:14<01:21, 251.59it/s][A
HMM testing:  48%|████▊     | 19314/39832 [01:14<01:21, 252.60it/s][A
HMM testing:  49%|████▊     | 19340/39832 [01:14<01:21, 250.34it/s][A
HMM testing:  49%|████▊     | 19366/39832 [01:14<01:21, 249.90it/s][A
HMM testing:  49%|████▊     | 19391/39832 [01:14<01:22, 249.14it/s][A
HMM testing:  49%|████▊     | 19416/39832 [01:15<01:23, 245.10it/s][A
HMM testing:  49%|████▉     | 19443/39832 [01:15<01:21, 249.83it/s][A
HMM testing:  49%|████▉     | 19469/39832 [01:15<01:20, 252.54it/s][A
HMM testing:  49%|████▉     | 19495/39832 [01:15<01:21, 250.56it/s][A
HMM testing:  49%|████▉     | 19521/39832 [01:15<01:22, 247.31it/s][A
HMM testing:  49%|████▉     | 19548/39832 [01:15<01:20, 253.28it/s][A
HMM testing:  49%|████▉     | 19574/39832 [01:15<01:20, 252.76it/s][A
HMM testing:  49%|████▉     | 19600/39832 [01:15<01:20, 249.91it/s][A
HMM testing:  49%|████▉     | 19626/39832 [01:15<01:20, 249.59it/s][A
HMM testing:  49%|████▉     | 19652/39832 [01:15<01:20, 250.21it/s][A
HMM testing:  49%|████▉     | 19678/39832 [01:16<01:20, 250.86it/s][A
HMM testing:  49%|████▉     | 19704/39832 [01:16<01:19, 252.50it/s][A
HMM testing:  50%|████▉     | 19730/39832 [01:16<01:19, 253.38it/s][A
HMM testing:  50%|████▉     | 19756/39832 [01:16<01:19, 251.07it/s][A
HMM testing:  50%|████▉     | 19782/39832 [01:16<01:19, 251.35it/s][A
HMM testing:  50%|████▉     | 19808/39832 [01:16<01:19, 252.37it/s][A
HMM testing:  50%|████▉     | 19835/39832 [01:16<01:18, 254.86it/s][A
HMM testing:  50%|████▉     | 19861/39832 [01:16<01:18, 255.46it/s][A
HMM testing:  50%|████▉     | 19887/39832 [01:16<01:18, 253.30it/s][A
HMM testing:  50%|████▉     | 19913/39832 [01:16<01:20, 248.92it/s][A
HMM testing:  50%|█████     | 19939/39832 [01:17<01:19, 249.71it/s][A
HMM testing:  50%|█████     | 19965/39832 [01:17<01:19, 251.23it/s][A
HMM testing:  50%|█████     | 19991/39832 [01:17<01:19, 250.30it/s][A
HMM testing:  50%|█████     | 20017/39832 [01:17<01:19, 249.79it/s][A
HMM testing:  50%|█████     | 20043/39832 [01:17<01:19, 249.74it/s][A
HMM testing:  50%|█████     | 20068/39832 [01:17<01:19, 248.86it/s][A
HMM testing:  50%|█████     | 20094/39832 [01:17<01:18, 251.82it/s][A
HMM testing:  51%|█████     | 20120/39832 [01:17<01:19, 247.84it/s][A
HMM testing:  51%|█████     | 20145/39832 [01:17<01:20, 245.92it/s][A
HMM testing:  51%|█████     | 20170/39832 [01:18<01:19, 247.10it/s][A
HMM testing:  51%|█████     | 20196/39832 [01:18<01:18, 249.41it/s][A
HMM testing:  51%|█████     | 20221/39832 [01:18<01:18, 249.20it/s][A
HMM testing:  51%|█████     | 20246/39832 [01:18<01:18, 248.67it/s][A
HMM testing:  51%|█████     | 20271/39832 [01:18<01:18, 248.47it/s][A
HMM testing:  51%|█████     | 20296/39832 [01:18<01:19, 244.21it/s][A
HMM testing:  51%|█████     | 20321/39832 [01:18<01:19, 244.09it/s][A
HMM testing:  51%|█████     | 20348/39832 [01:18<01:17, 251.16it/s][A
HMM testing:  51%|█████     | 20374/39832 [01:18<01:17, 252.34it/s][A
HMM testing:  51%|█████     | 20400/39832 [01:18<01:16, 252.91it/s][A
HMM testing:  51%|█████▏    | 20426/39832 [01:19<01:16, 253.08it/s][A
HMM testing:  51%|█████▏    | 20452/39832 [01:19<01:16, 252.09it/s][A
HMM testing:  51%|█████▏    | 20478/39832 [01:19<01:18, 247.55it/s][A
HMM testing:  51%|█████▏    | 20504/39832 [01:19<01:17, 250.23it/s][A
HMM testing:  52%|█████▏    | 20530/39832 [01:19<01:17, 250.43it/s][A
HMM testing:  52%|█████▏    | 20556/39832 [01:19<01:16, 250.91it/s][A
HMM testing:  52%|█████▏    | 20582/39832 [01:19<01:18, 246.63it/s][A
HMM testing:  52%|█████▏    | 20607/39832 [01:19<01:18, 246.13it/s][A
HMM testing:  52%|█████▏    | 20632/39832 [01:19<01:19, 243.01it/s][A
HMM testing:  52%|█████▏    | 20657/39832 [01:19<01:19, 241.95it/s][A
HMM testing:  52%|█████▏    | 20682/39832 [01:20<01:19, 242.01it/s][A
HMM testing:  52%|█████▏    | 20707/39832 [01:20<01:18, 242.24it/s][A
HMM testing:  52%|█████▏    | 20732/39832 [01:20<01:18, 244.23it/s][A
HMM testing:  52%|█████▏    | 20758/39832 [01:20<01:17, 245.72it/s][A
HMM testing:  52%|█████▏    | 20785/39832 [01:20<01:15, 251.90it/s][A
HMM testing:  52%|█████▏    | 20811/39832 [01:20<01:15, 253.12it/s][A
HMM testing:  52%|█████▏    | 20837/39832 [01:20<01:15, 251.94it/s][A
HMM testing:  52%|█████▏    | 20863/39832 [01:20<01:15, 251.73it/s][A
HMM testing:  52%|█████▏    | 20889/39832 [01:20<01:16, 246.73it/s][A
HMM testing:  53%|█████▎    | 20914/39832 [01:21<01:16, 246.04it/s][A
HMM testing:  53%|█████▎    | 20939/39832 [01:21<01:16, 245.94it/s][A
HMM testing:  53%|█████▎    | 20964/39832 [01:21<01:16, 246.11it/s][A
HMM testing:  53%|█████▎    | 20989/39832 [01:21<01:16, 245.62it/s][A
HMM testing:  53%|█████▎    | 21014/39832 [01:21<01:16, 246.10it/s][A
HMM testing:  53%|█████▎    | 21040/39832 [01:21<01:15, 248.53it/s][A
HMM testing:  53%|█████▎    | 21066/39832 [01:21<01:15, 249.80it/s][A
HMM testing:  53%|█████▎    | 21091/39832 [01:21<01:15, 247.57it/s][A
HMM testing:  53%|█████▎    | 21117/39832 [01:21<01:15, 248.34it/s][A
HMM testing:  53%|█████▎    | 21142/39832 [01:21<01:15, 246.54it/s][A
HMM testing:  53%|█████▎    | 21167/39832 [01:22<01:16, 244.68it/s][A
HMM testing:  53%|█████▎    | 21193/39832 [01:22<01:15, 246.91it/s][A
HMM testing:  53%|█████▎    | 21218/39832 [01:22<01:16, 244.17it/s][A
HMM testing:  53%|█████▎    | 21243/39832 [01:22<01:16, 243.44it/s][A
HMM testing:  53%|█████▎    | 21268/39832 [01:22<01:15, 244.84it/s][A
HMM testing:  53%|█████▎    | 21293/39832 [01:22<01:15, 245.77it/s][A
HMM testing:  54%|█████▎    | 21318/39832 [01:22<01:15, 245.34it/s][A
HMM testing:  54%|█████▎    | 21343/39832 [01:22<01:15, 244.52it/s][A
HMM testing:  54%|█████▎    | 21369/39832 [01:22<01:14, 248.39it/s][A
HMM testing:  54%|█████▎    | 21394/39832 [01:22<01:14, 248.00it/s][A
