Loading rhel8/default-amp
  Loading requirement: rhel8/slurm singularity/current rhel8/global cuda/11.4
    libpciaccess/0.16/gcc-9.4.0-6fonbj6 libiconv/1.16/gcc-9.4.0-ahebbov
    libxml2/2.9.12/gcc-9.4.0-gnknt5e ncurses/6.2/gcc-9.4.0-aiirok7
    hwloc/2.5.0/gcc-9.4.0-7sqomga libevent/2.1.12/gcc-9.4.0-hgny7cm
    numactl/2.0.14/gcc-9.4.0-52dwc6n cuda/11.4.0/gcc-9.4.0-3hnxhjt
    gdrcopy/2.2/gcc-9.4.0-e4igtfp knem/1.1.4/gcc-9.4.0-bpbxgva
    libnl/3.3.0/gcc-9.4.0-whwhrwb rdma-core/34.0/gcc-9.4.0-5eo5n2u
    ucx/1.11.1/gcc-9.4.0-lktqyl4 openmpi/4.1.1/gcc-9.4.0-epagguv
Changed directory to /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output.

JobID: 21183529
======
Time: Sat Jan 24 23:16:28 GMT 2026
Running on master node: cpu-q-40
Current directory: /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output

Nodes allocated:
================
cpu-q-40

numtasks=4, numnodes=1, mpi_tasks_per_node=4 (OMP_NUM_THREADS=1)

Executing command:
==================
/home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code/output/hmm-sem-upos-dir-alpha-0.5/executable.sh 

This job is running on: cpu-q-40
Present working directory: /home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code
Job ID: 21183529
Job start time: Sat Jan 24 23:16:28 GMT 2026
activating venv
running file
[32mINFO    [logging_nlp.py:45 | 2026-01-24_23:20:29][0m [34mSet logging level to info[0m
[33mWARNING [hmm_pipeline.py:217 | 2026-01-24_23:20:29][0m [34mUsing upos as tag[0m
[32mINFO    [hmm_pipeline.py:218 | 2026-01-24_23:20:29][0m [34mUsing alpha_sem = 1.0 for sEM [0m
| Number of sentences: 39832
 Mapping tokens and tags:   0%|          | 0/39832 [00:00<?, ? examples/s] Mapping tokens and tags:   3%|▎         | 1000/39832 [00:00<00:04, 8248.40 examples/s] Mapping tokens and tags:   5%|▌         | 2000/39832 [00:00<00:04, 8827.13 examples/s] Mapping tokens and tags:   8%|▊         | 3000/39832 [00:00<00:04, 8924.66 examples/s] Mapping tokens and tags:  10%|█         | 4000/39832 [00:00<00:03, 9053.73 examples/s] Mapping tokens and tags:  13%|█▎        | 5000/39832 [00:00<00:03, 9063.63 examples/s] Mapping tokens and tags:  15%|█▌        | 6000/39832 [00:00<00:03, 9108.51 examples/s] Mapping tokens and tags:  18%|█▊        | 7000/39832 [00:00<00:03, 9036.04 examples/s] Mapping tokens and tags:  20%|██        | 8000/39832 [00:00<00:03, 9074.27 examples/s] Mapping tokens and tags:  23%|██▎       | 9000/39832 [00:00<00:03, 9047.23 examples/s] Mapping tokens and tags:  25%|██▌       | 10000/39832 [00:01<00:05, 5465.79 examples/s] Mapping tokens and tags:  28%|██▊       | 11000/39832 [00:01<00:04, 6226.25 examples/s] Mapping tokens and tags:  30%|███       | 12000/39832 [00:01<00:04, 6903.17 examples/s] Mapping tokens and tags:  33%|███▎      | 13000/39832 [00:01<00:03, 7324.74 examples/s] Mapping tokens and tags:  35%|███▌      | 14000/39832 [00:01<00:03, 7770.31 examples/s] Mapping tokens and tags:  38%|███▊      | 15000/39832 [00:01<00:03, 8119.21 examples/s] Mapping tokens and tags:  40%|████      | 16000/39832 [00:02<00:02, 8454.26 examples/s] Mapping tokens and tags:  43%|████▎     | 17000/39832 [00:02<00:02, 8679.66 examples/s] Mapping tokens and tags:  45%|████▌     | 18000/39832 [00:02<00:02, 8844.04 examples/s] Mapping tokens and tags:  48%|████▊     | 19000/39832 [00:02<00:02, 8884.12 examples/s] Mapping tokens and tags:  50%|█████     | 20000/39832 [00:02<00:02, 9018.16 examples/s] Mapping tokens and tags:  53%|█████▎    | 21000/39832 [00:02<00:02, 8911.83 examples/s] Mapping tokens and tags:  55%|█████▌    | 22000/39832 [00:02<00:01, 9001.88 examples/s] Mapping tokens and tags:  58%|█████▊    | 23000/39832 [00:02<00:01, 9014.53 examples/s] Mapping tokens and tags:  60%|██████    | 24000/39832 [00:02<00:01, 9045.99 examples/s] Mapping tokens and tags:  63%|██████▎   | 25000/39832 [00:02<00:01, 9094.38 examples/s] Mapping tokens and tags:  65%|██████▌   | 26000/39832 [00:03<00:01, 8930.39 examples/s] Mapping tokens and tags:  68%|██████▊   | 27000/39832 [00:03<00:01, 8987.75 examples/s] Mapping tokens and tags:  70%|███████   | 28000/39832 [00:03<00:01, 9039.24 examples/s] Mapping tokens and tags:  73%|███████▎  | 29000/39832 [00:03<00:01, 9091.56 examples/s] Mapping tokens and tags:  75%|███████▌  | 30000/39832 [00:03<00:01, 5477.41 examples/s] Mapping tokens and tags:  78%|███████▊  | 31000/39832 [00:03<00:01, 6211.77 examples/s] Mapping tokens and tags:  80%|████████  | 32000/39832 [00:04<00:01, 6905.33 examples/s] Mapping tokens and tags:  83%|████████▎ | 33000/39832 [00:04<00:00, 7393.37 examples/s] Mapping tokens and tags:  85%|████████▌ | 34000/39832 [00:04<00:00, 7842.70 examples/s] Mapping tokens and tags:  88%|████████▊ | 35000/39832 [00:04<00:00, 8124.65 examples/s] Mapping tokens and tags:  90%|█████████ | 36000/39832 [00:04<00:00, 8417.23 examples/s] Mapping tokens and tags:  93%|█████████▎| 37000/39832 [00:04<00:00, 8635.62 examples/s] Mapping tokens and tags:  95%|█████████▌| 38000/39832 [00:04<00:00, 8762.59 examples/s] Mapping tokens and tags:  98%|█████████▊| 39000/39832 [00:04<00:00, 8851.26 examples/s] Mapping tokens and tags: 100%|██████████| 39832/39832 [00:04<00:00, 8141.63 examples/s]
[32mINFO    [hmm_pipeline.py:62 | 2026-01-24_23:20:37][0m [34mTraining HMM by stages[0m
[32mINFO    [hmm.py:38 | 2026-01-24_23:20:38][0m [34mUsing device: cpu[0m
 Outer train loop:   0%|          | 0/20 [00:00<?, ?it/s][32mINFO    [hmm.py:465 | 2026-01-24_23:20:38][0m [34mStepwise EM: Initializing parameters using dirichlet method[0m
[32mINFO    [hmm.py:486 | 2026-01-24_23:20:40][0m [34mStepwise EM epoch 1/1[0m

 Epoch 1 batches:   0%|          | 0/13278 [00:00<?, ?it/s][A
HMM testing:  79%|███████▉  | 31475/39832 [02:03<00:31, 264.97it/s][A
HMM testing:  79%|███████▉  | 31506/39832 [02:03<00:30, 276.54it/s][A
HMM testing:  79%|███████▉  | 31534/39832 [02:03<00:30, 274.85it/s][A
HMM testing:  79%|███████▉  | 31564/39832 [02:03<00:29, 280.26it/s][A
HMM testing:  79%|███████▉  | 31593/39832 [02:03<00:29, 274.78it/s][A
HMM testing:  79%|███████▉  | 31621/39832 [02:03<00:31, 262.83it/s][A
HMM testing:  79%|███████▉  | 31648/39832 [02:04<00:31, 259.65it/s][A
HMM testing:  80%|███████▉  | 31675/39832 [02:04<00:31, 258.25it/s][A
HMM testing:  80%|███████▉  | 31701/39832 [02:04<00:31, 256.75it/s][A
HMM testing:  80%|███████▉  | 31727/39832 [02:04<00:31, 257.51it/s][A
HMM testing:  80%|███████▉  | 31753/39832 [02:04<00:31, 256.82it/s][A
HMM testing:  80%|███████▉  | 31779/39832 [02:04<00:31, 253.58it/s][A
HMM testing:  80%|███████▉  | 31805/39832 [02:04<00:31, 253.33it/s][A
HMM testing:  80%|███████▉  | 31831/39832 [02:04<00:31, 251.59it/s][A
HMM testing:  80%|███████▉  | 31857/39832 [02:04<00:31, 251.93it/s][A
HMM testing:  80%|████████  | 31883/39832 [02:04<00:32, 246.47it/s][A
HMM testing:  80%|████████  | 31908/39832 [02:05<00:32, 243.35it/s][A
HMM testing:  80%|████████  | 31933/39832 [02:05<00:32, 242.70it/s][A
HMM testing:  80%|████████  | 31958/39832 [02:05<00:32, 244.42it/s][A
HMM testing:  80%|████████  | 31983/39832 [02:05<00:32, 242.63it/s][A
HMM testing:  80%|████████  | 32008/39832 [02:05<00:32, 239.40it/s][A
HMM testing:  80%|████████  | 32032/39832 [02:05<00:33, 230.91it/s][A
HMM testing:  80%|████████  | 32058/39832 [02:05<00:32, 237.13it/s][A
HMM testing:  81%|████████  | 32082/39832 [02:05<00:33, 230.97it/s][A
HMM testing:  81%|████████  | 32107/39832 [02:05<00:32, 234.72it/s][A
HMM testing:  81%|████████  | 32132/39832 [02:06<00:32, 238.93it/s][A
HMM testing:  81%|████████  | 32157/39832 [02:06<00:31, 239.92it/s][A
HMM testing:  81%|████████  | 32183/39832 [02:06<00:31, 244.82it/s][A
HMM testing:  81%|████████  | 32209/39832 [02:06<00:30, 247.82it/s][A
HMM testing:  81%|████████  | 32235/39832 [02:06<00:30, 250.98it/s][A
HMM testing:  81%|████████  | 32261/39832 [02:06<00:29, 253.35it/s][A
HMM testing:  81%|████████  | 32289/39832 [02:06<00:29, 258.68it/s][A
HMM testing:  81%|████████  | 32315/39832 [02:06<00:29, 254.81it/s][A
HMM testing:  81%|████████  | 32341/39832 [02:06<00:29, 252.82it/s][A
HMM testing:  81%|████████▏ | 32367/39832 [02:06<00:29, 252.82it/s][A
HMM testing:  81%|████████▏ | 32393/39832 [02:07<00:29, 248.25it/s][A
HMM testing:  81%|████████▏ | 32418/39832 [02:07<00:30, 246.24it/s][A
HMM testing:  81%|████████▏ | 32443/39832 [02:07<00:30, 245.80it/s][A
HMM testing:  82%|████████▏ | 32468/39832 [02:07<00:30, 244.08it/s][A
HMM testing:  82%|████████▏ | 32493/39832 [02:07<00:29, 245.64it/s][A
HMM testing:  82%|████████▏ | 32518/39832 [02:07<00:30, 242.93it/s][A
HMM testing:  82%|████████▏ | 32543/39832 [02:07<00:29, 243.57it/s][A
HMM testing:  82%|████████▏ | 32568/39832 [02:07<00:29, 245.30it/s][A
HMM testing:  82%|████████▏ | 32593/39832 [02:07<00:29, 245.76it/s][A
HMM testing:  82%|████████▏ | 32620/39832 [02:08<00:28, 250.56it/s][A
HMM testing:  82%|████████▏ | 32646/39832 [02:08<00:28, 253.23it/s][A
HMM testing:  82%|████████▏ | 32672/39832 [02:08<00:28, 254.13it/s][A
HMM testing:  82%|████████▏ | 32698/39832 [02:08<00:28, 249.61it/s][A
HMM testing:  82%|████████▏ | 32723/39832 [02:08<00:28, 245.80it/s][A
HMM testing:  82%|████████▏ | 32748/39832 [02:08<00:28, 245.17it/s][A
HMM testing:  82%|████████▏ | 32773/39832 [02:08<00:28, 244.94it/s][A
HMM testing:  82%|████████▏ | 32798/39832 [02:08<00:28, 244.71it/s][A
HMM testing:  82%|████████▏ | 32823/39832 [02:08<00:29, 239.90it/s][A
HMM testing:  82%|████████▏ | 32849/39832 [02:08<00:28, 244.34it/s][A
HMM testing:  83%|████████▎ | 32874/39832 [02:09<00:28, 243.38it/s][A
HMM testing:  83%|████████▎ | 32899/39832 [02:09<00:28, 244.29it/s][A
HMM testing:  83%|████████▎ | 32924/39832 [02:09<00:28, 243.89it/s][A
HMM testing:  83%|████████▎ | 32949/39832 [02:09<00:28, 242.91it/s][A
HMM testing:  83%|████████▎ | 32975/39832 [02:09<00:27, 245.82it/s][A
HMM testing:  83%|████████▎ | 33000/39832 [02:09<00:27, 245.59it/s][A
HMM testing:  83%|████████▎ | 33026/39832 [02:09<00:27, 247.98it/s][A
HMM testing:  83%|████████▎ | 33052/39832 [02:09<00:27, 249.17it/s][A
HMM testing:  83%|████████▎ | 33078/39832 [02:09<00:27, 249.11it/s][A
HMM testing:  83%|████████▎ | 33103/39832 [02:09<00:27, 246.70it/s][A
HMM testing:  83%|████████▎ | 33128/39832 [02:10<00:27, 246.63it/s][A
HMM testing:  83%|████████▎ | 33154/39832 [02:10<00:26, 248.09it/s][A
HMM testing:  83%|████████▎ | 33179/39832 [02:10<00:27, 245.79it/s][A
HMM testing:  83%|████████▎ | 33204/39832 [02:10<00:27, 244.21it/s][A
HMM testing:  83%|████████▎ | 33229/39832 [02:10<00:27, 240.40it/s][A
HMM testing:  83%|████████▎ | 33254/39832 [02:10<00:27, 240.46it/s][A
HMM testing:  84%|████████▎ | 33280/39832 [02:10<00:26, 243.75it/s][A
HMM testing:  84%|████████▎ | 33305/39832 [02:10<00:26, 245.07it/s][A
HMM testing:  84%|████████▎ | 33330/39832 [02:10<00:26, 244.97it/s][A
HMM testing:  84%|████████▎ | 33355/39832 [02:11<00:26, 241.61it/s][A
HMM testing:  84%|████████▍ | 33380/39832 [02:11<00:26, 239.05it/s][A
HMM testing:  84%|████████▍ | 33405/39832 [02:11<00:26, 240.83it/s][A
HMM testing:  84%|████████▍ | 33430/39832 [02:11<00:26, 243.37it/s][A
HMM testing:  84%|████████▍ | 33456/39832 [02:11<00:25, 246.25it/s][A
HMM testing:  84%|████████▍ | 33481/39832 [02:11<00:25, 246.92it/s][A
HMM testing:  84%|████████▍ | 33506/39832 [02:11<00:25, 245.65it/s][A
HMM testing:  84%|████████▍ | 33531/39832 [02:11<00:25, 242.87it/s][A
HMM testing:  84%|████████▍ | 33558/39832 [02:11<00:25, 249.35it/s][A
HMM testing:  84%|████████▍ | 33585/39832 [02:11<00:24, 254.09it/s][A
HMM testing:  84%|████████▍ | 33611/39832 [02:12<00:24, 251.37it/s][A
HMM testing:  84%|████████▍ | 33637/39832 [02:12<00:24, 248.72it/s][A
HMM testing:  85%|████████▍ | 33662/39832 [02:12<00:25, 244.27it/s][A
HMM testing:  85%|████████▍ | 33687/39832 [02:12<00:25, 245.22it/s][A
HMM testing:  85%|████████▍ | 33712/39832 [02:12<00:24, 245.64it/s][A
HMM testing:  85%|████████▍ | 33737/39832 [02:12<00:24, 244.62it/s][A
HMM testing:  85%|████████▍ | 33762/39832 [02:12<00:24, 245.03it/s][A
HMM testing:  85%|████████▍ | 33787/39832 [02:12<00:24, 243.63it/s][A
HMM testing:  85%|████████▍ | 33813/39832 [02:12<00:24, 246.34it/s][A
HMM testing:  85%|████████▍ | 33841/39832 [02:12<00:23, 253.59it/s][A
HMM testing:  85%|████████▌ | 33867/39832 [02:13<00:23, 249.88it/s][A
HMM testing:  85%|████████▌ | 33892/39832 [02:13<00:23, 249.48it/s][A
HMM testing:  85%|████████▌ | 33917/39832 [02:13<00:23, 249.38it/s][A
HMM testing:  85%|████████▌ | 33943/39832 [02:13<00:23, 251.41it/s][A
HMM testing:  85%|████████▌ | 33969/39832 [02:13<00:23, 251.28it/s][A
HMM testing:  85%|████████▌ | 33995/39832 [02:13<00:23, 249.13it/s][A
HMM testing:  85%|████████▌ | 34020/39832 [02:13<00:23, 247.48it/s][A
HMM testing:  85%|████████▌ | 34045/39832 [02:13<00:23, 247.54it/s][A
HMM testing:  86%|████████▌ | 34070/39832 [02:13<00:23, 245.77it/s][A
HMM testing:  86%|████████▌ | 34095/39832 [02:14<00:23, 241.08it/s][A
HMM testing:  86%|████████▌ | 34120/39832 [02:14<00:23, 243.51it/s][A
HMM testing:  86%|████████▌ | 34145/39832 [02:14<00:23, 240.55it/s][A
HMM testing:  86%|████████▌ | 34170/39832 [02:14<00:23, 240.73it/s][A
HMM testing:  86%|████████▌ | 34195/39832 [02:14<00:23, 238.01it/s][A
HMM testing:  86%|████████▌ | 34220/39832 [02:14<00:23, 239.56it/s][A
HMM testing:  86%|████████▌ | 34245/39832 [02:14<00:23, 241.94it/s][A
HMM testing:  86%|████████▌ | 34270/39832 [02:14<00:23, 240.88it/s][A
HMM testing:  86%|████████▌ | 34295/39832 [02:14<00:23, 240.71it/s][A
HMM testing:  86%|████████▌ | 34320/39832 [02:14<00:23, 239.32it/s][A
HMM testing:  86%|████████▌ | 34346/39832 [02:15<00:22, 243.40it/s][A
HMM testing:  86%|████████▋ | 34371/39832 [02:15<00:22, 244.23it/s][A
HMM testing:  86%|████████▋ | 34396/39832 [02:15<00:22, 243.17it/s][A
HMM testing:  86%|████████▋ | 34421/39832 [02:15<00:22, 242.36it/s][A
HMM testing:  86%|████████▋ | 34446/39832 [02:15<00:22, 242.30it/s][A
HMM testing:  87%|████████▋ | 34471/39832 [02:15<00:22, 241.23it/s][A
HMM testing:  87%|████████▋ | 34496/39832 [02:15<00:22, 240.62it/s][A
HMM testing:  87%|████████▋ | 34521/39832 [02:15<00:22, 239.77it/s][A
HMM testing:  87%|████████▋ | 34545/39832 [02:15<00:22, 233.76it/s][A
HMM testing:  87%|████████▋ | 34569/39832 [02:15<00:22, 230.37it/s][A
HMM testing:  87%|████████▋ | 34593/39832 [02:16<00:22, 229.91it/s][A
HMM testing:  87%|████████▋ | 34617/39832 [02:16<00:22, 230.36it/s][A
HMM testing:  87%|████████▋ | 34641/39832 [02:16<00:22, 229.01it/s][A
HMM testing:  87%|████████▋ | 34667/39832 [02:16<00:21, 237.13it/s][A
HMM testing:  87%|████████▋ | 34693/39832 [02:16<00:21, 241.41it/s][A
HMM testing:  87%|████████▋ | 34718/39832 [02:16<00:20, 243.87it/s][A
HMM testing:  87%|████████▋ | 34743/39832 [02:16<00:21, 241.70it/s][A
HMM testing:  87%|████████▋ | 34768/39832 [02:16<00:21, 240.88it/s][A
HMM testing:  87%|████████▋ | 34793/39832 [02:16<00:21, 238.89it/s][A
HMM testing:  87%|████████▋ | 34817/39832 [02:17<00:21, 236.36it/s][A
HMM testing:  87%|████████▋ | 34841/39832 [02:17<00:21, 236.95it/s][A
HMM testing:  88%|████████▊ | 34867/39832 [02:17<00:20, 240.83it/s][A
HMM testing:  88%|████████▊ | 34894/39832 [02:17<00:19, 248.87it/s][A
HMM testing:  88%|████████▊ | 34919/39832 [02:17<00:20, 244.48it/s][A
HMM testing:  88%|████████▊ | 34944/39832 [02:17<00:20, 243.54it/s][A
HMM testing:  88%|████████▊ | 34969/39832 [02:17<00:20, 241.69it/s][A
HMM testing:  88%|████████▊ | 34994/39832 [02:17<00:20, 239.02it/s][A
HMM testing:  88%|████████▊ | 35019/39832 [02:17<00:19, 241.21it/s][A
HMM testing:  88%|████████▊ | 35046/39832 [02:17<00:19, 248.82it/s][A
HMM testing:  88%|████████▊ | 35071/39832 [02:18<00:19, 248.94it/s][A
HMM testing:  88%|████████▊ | 35096/39832 [02:18<00:19, 246.32it/s][A
HMM testing:  88%|████████▊ | 35121/39832 [02:18<00:19, 244.43it/s][A
HMM testing:  88%|████████▊ | 35147/39832 [02:18<00:18, 248.23it/s][A
HMM testing:  88%|████████▊ | 35173/39832 [02:18<00:18, 251.46it/s][A
HMM testing:  88%|████████▊ | 35199/39832 [02:18<00:18, 247.15it/s][A
HMM testing:  88%|████████▊ | 35224/39832 [02:18<00:18, 246.29it/s][A
HMM testing:  88%|████████▊ | 35249/39832 [02:18<00:18, 244.91it/s][A
HMM testing:  89%|████████▊ | 35275/39832 [02:18<00:18, 247.95it/s][A
HMM testing:  89%|████████▊ | 35300/39832 [02:18<00:18, 247.56it/s][A
HMM testing:  89%|████████▊ | 35325/39832 [02:19<00:18, 247.28it/s][A
HMM testing:  89%|████████▊ | 35350/39832 [02:19<00:18, 247.39it/s][A
HMM testing:  89%|████████▉ | 35375/39832 [02:19<00:18, 242.59it/s][A
HMM testing:  89%|████████▉ | 35400/39832 [02:19<00:18, 239.31it/s][A
HMM testing:  89%|████████▉ | 35424/39832 [02:19<00:18, 238.71it/s][A
HMM testing:  89%|████████▉ | 35449/39832 [02:19<00:18, 241.22it/s][A
HMM testing:  89%|████████▉ | 35474/39832 [02:19<00:17, 242.33it/s][A
HMM testing:  89%|████████▉ | 35500/39832 [02:19<00:17, 245.02it/s][A
HMM testing:  89%|████████▉ | 35526/39832 [02:19<00:17, 246.72it/s][A
HMM testing:  89%|████████▉ | 35552/39832 [02:20<00:17, 248.95it/s][A
HMM testing:  89%|████████▉ | 35577/39832 [02:20<00:17, 248.51it/s][A
HMM testing:  89%|████████▉ | 35602/39832 [02:20<00:17, 247.78it/s][A
HMM testing:  89%|████████▉ | 35627/39832 [02:20<00:17, 245.65it/s][A
HMM testing:  90%|████████▉ | 35652/39832 [02:20<00:17, 243.62it/s][A
HMM testing:  90%|████████▉ | 35677/39832 [02:20<00:17, 240.38it/s][A
HMM testing:  90%|████████▉ | 35702/39832 [02:20<00:17, 240.01it/s][A
HMM testing:  90%|████████▉ | 35727/39832 [02:20<00:17, 241.05it/s][A
HMM testing:  90%|████████▉ | 35752/39832 [02:20<00:16, 243.28it/s][A
HMM testing:  90%|████████▉ | 35777/39832 [02:20<00:16, 244.04it/s][A
HMM testing:  90%|████████▉ | 35802/39832 [02:21<00:16, 243.24it/s][A
HMM testing:  90%|████████▉ | 35827/39832 [02:21<00:16, 240.15it/s][A
HMM testing:  90%|█████████ | 35852/39832 [02:21<00:16, 242.25it/s][A
HMM testing:  90%|█████████ | 35877/39832 [02:21<00:16, 236.45it/s][A
HMM testing:  90%|█████████ | 35901/39832 [02:21<00:16, 234.32it/s][A
HMM testing:  90%|█████████ | 35927/39832 [02:21<00:16, 238.95it/s][A
HMM testing:  90%|█████████ | 35952/39832 [02:21<00:16, 240.08it/s][A
HMM testing:  90%|█████████ | 35977/39832 [02:21<00:16, 238.79it/s][A
HMM testing:  90%|█████████ | 36002/39832 [02:21<00:15, 239.65it/s][A
HMM testing:  90%|█████████ | 36026/39832 [02:21<00:16, 236.47it/s][A
HMM testing:  91%|█████████ | 36050/39832 [02:22<00:15, 237.47it/s][A
HMM testing:  91%|█████████ | 36074/39832 [02:22<00:15, 235.45it/s][A
HMM testing:  91%|█████████ | 36100/39832 [02:22<00:15, 241.76it/s][A
HMM testing:  91%|█████████ | 36125/39832 [02:22<00:15, 243.90it/s][A
HMM testing:  91%|█████████ | 36151/39832 [02:22<00:14, 246.70it/s][A
HMM testing:  91%|█████████ | 36176/39832 [02:22<00:14, 245.28it/s][A
HMM testing:  91%|█████████ | 36201/39832 [02:22<00:14, 246.49it/s][A
HMM testing:  91%|█████████ | 36227/39832 [02:22<00:14, 248.58it/s][A
HMM testing:  91%|█████████ | 36252/39832 [02:22<00:14, 246.30it/s][A
HMM testing:  91%|█████████ | 36277/39832 [02:23<00:14, 242.32it/s][A
HMM testing:  91%|█████████ | 36302/39832 [02:23<00:14, 238.46it/s][A
HMM testing:  91%|█████████ | 36327/39832 [02:23<00:14, 239.28it/s][A
HMM testing:  91%|█████████▏| 36351/39832 [02:23<00:14, 237.17it/s][A
HMM testing:  91%|█████████▏| 36376/39832 [02:23<00:14, 238.28it/s][A
HMM testing:  91%|█████████▏| 36402/39832 [02:23<00:14, 243.18it/s][A
HMM testing:  91%|█████████▏| 36427/39832 [02:23<00:14, 240.49it/s][A
HMM testing:  92%|█████████▏| 36452/39832 [02:23<00:13, 241.68it/s][A
HMM testing:  92%|█████████▏| 36477/39832 [02:23<00:13, 243.31it/s][A
HMM testing:  92%|█████████▏| 36502/39832 [02:23<00:13, 242.91it/s][A
HMM testing:  92%|█████████▏| 36527/39832 [02:24<00:13, 244.76it/s][A
HMM testing:  92%|█████████▏| 36553/39832 [02:24<00:13, 248.87it/s][A
HMM testing:  92%|█████████▏| 36579/39832 [02:24<00:12, 251.67it/s][A
HMM testing:  92%|█████████▏| 36605/39832 [02:24<00:12, 253.15it/s][A
HMM testing:  92%|█████████▏| 36631/39832 [02:24<00:12, 251.47it/s][A
HMM testing:  92%|█████████▏| 36657/39832 [02:24<00:12, 247.82it/s][A
HMM testing:  92%|█████████▏| 36682/39832 [02:24<00:12, 247.58it/s][A
HMM testing:  92%|█████████▏| 36707/39832 [02:24<00:12, 246.75it/s][A
HMM testing:  92%|█████████▏| 36732/39832 [02:24<00:12, 243.43it/s][A
HMM testing:  92%|█████████▏| 36757/39832 [02:24<00:12, 237.52it/s][A
HMM testing:  92%|█████████▏| 36782/39832 [02:25<00:12, 238.94it/s][A
HMM testing:  92%|█████████▏| 36807/39832 [02:25<00:12, 241.50it/s][A
HMM testing:  92%|█████████▏| 36832/39832 [02:25<00:12, 240.83it/s][A
HMM testing:  93%|█████████▎| 36857/39832 [02:25<00:12, 239.78it/s][A
HMM testing:  93%|█████████▎| 36881/39832 [02:25<00:12, 236.86it/s][A
HMM testing:  93%|█████████▎| 36906/39832 [02:25<00:12, 238.44it/s][A
HMM testing:  93%|█████████▎| 36931/39832 [02:25<00:12, 240.89it/s][A
HMM testing:  93%|█████████▎| 36958/39832 [02:25<00:11, 246.71it/s][A
HMM testing:  93%|█████████▎| 36983/39832 [02:25<00:11, 245.49it/s][A
HMM testing:  93%|█████████▎| 37008/39832 [02:26<00:11, 244.05it/s][A
HMM testing:  93%|█████████▎| 37033/39832 [02:26<00:11, 241.31it/s][A
HMM testing:  93%|█████████▎| 37058/39832 [02:26<00:11, 240.09it/s][A
HMM testing:  93%|█████████▎| 37086/39832 [02:26<00:11, 249.61it/s][A
HMM testing:  93%|█████████▎| 37111/39832 [02:26<00:11, 246.71it/s][A
HMM testing:  93%|█████████▎| 37137/39832 [02:26<00:10, 249.23it/s][A
HMM testing:  93%|█████████▎| 37162/39832 [02:26<00:10, 248.27it/s][A
HMM testing:  93%|█████████▎| 37187/39832 [02:26<00:10, 244.09it/s][A
HMM testing:  93%|█████████▎| 37212/39832 [02:26<00:11, 235.22it/s][A
HMM testing:  93%|█████████▎| 37236/39832 [02:26<00:11, 234.93it/s][A
HMM testing:  94%|█████████▎| 37262/39832 [02:27<00:10, 240.86it/s][A
HMM testing:  94%|█████████▎| 37288/39832 [02:27<00:10, 244.35it/s][A
HMM testing:  94%|█████████▎| 37314/39832 [02:27<00:10, 246.71it/s][A
HMM testing:  94%|█████████▎| 37339/39832 [02:27<00:10, 244.17it/s][A
HMM testing:  94%|█████████▍| 37364/39832 [02:27<00:10, 240.87it/s][A
HMM testing:  94%|█████████▍| 37389/39832 [02:27<00:10, 239.59it/s][A
HMM testing:  94%|█████████▍| 37413/39832 [02:27<00:10, 234.89it/s][A
HMM testing:  94%|█████████▍| 37437/39832 [02:27<00:10, 230.70it/s][A
HMM testing:  94%|█████████▍| 37461/39832 [02:27<00:10, 230.94it/s][A
HMM testing:  94%|█████████▍| 37485/39832 [02:28<00:10, 232.80it/s][A
HMM testing:  94%|█████████▍| 37509/39832 [02:28<00:10, 230.34it/s][A
HMM testing:  94%|█████████▍| 37533/39832 [02:28<00:09, 231.68it/s][A
HMM testing:  94%|█████████▍| 37557/39832 [02:28<00:09, 232.41it/s][A
HMM testing:  94%|█████████▍| 37581/39832 [02:28<00:09, 233.39it/s][A
HMM testing:  94%|█████████▍| 37605/39832 [02:28<00:09, 231.06it/s][A
HMM testing:  94%|█████████▍| 37629/39832 [02:28<00:09, 231.18it/s][A
HMM testing:  95%|█████████▍| 37653/39832 [02:28<00:09, 231.45it/s][A
HMM testing:  95%|█████████▍| 37678/39832 [02:28<00:09, 234.28it/s][A
HMM testing:  95%|█████████▍| 37704/39832 [02:28<00:08, 240.12it/s][A
HMM testing:  95%|█████████▍| 37729/39832 [02:29<00:08, 242.69it/s][A
HMM testing:  95%|█████████▍| 37754/39832 [02:29<00:08, 244.76it/s][A
HMM testing:  95%|█████████▍| 37779/39832 [02:29<00:08, 242.62it/s][A
HMM testing:  95%|█████████▍| 37804/39832 [02:29<00:08, 241.80it/s][A
HMM testing:  95%|█████████▍| 37829/39832 [02:29<00:08, 241.19it/s][A
HMM testing:  95%|█████████▌| 37854/39832 [02:29<00:08, 240.10it/s][A
HMM testing:  95%|█████████▌| 37879/39832 [02:29<00:08, 239.79it/s][A
HMM testing:  95%|█████████▌| 37903/39832 [02:29<00:08, 239.77it/s][A
HMM testing:  95%|█████████▌| 37928/39832 [02:29<00:07, 242.08it/s][A
HMM testing:  95%|█████████▌| 37953/39832 [02:29<00:07, 243.21it/s][A
HMM testing:  95%|█████████▌| 37978/39832 [02:30<00:07, 241.40it/s][A
HMM testing:  95%|█████████▌| 38003/39832 [02:30<00:07, 236.43it/s][A
